   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2430 0bb8 1124      		clr r1
 2431 0bba C80F      		add r28,r24
 2432 0bbc D91F      		adc r29,r25
 2433 0bbe 888D      		ldd r24,Y+24
 2434 0bc0 80FF      		sbrs r24,0
 2435 0bc2 21E0      		ldi r18,lo8(1)
 2436               	.L135:
 2437 0bc4 81E0      		ldi r24,lo8(1)
 2438 0bc6 2827      		eor r18,r24
 2439               	.L134:
 2440               	.LM266:
 2441 0bc8 822F      		mov r24,r18
 2442               	/* epilogue start */
 2443 0bca DF91      		pop r29
 2444 0bcc CF91      		pop r28
 2445 0bce 0895      		ret
 2446               	.LFE49:
 2448               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 2450               	Timebase_UpCounter_Period_Value_Expired_Event:
 2451               	.LFB50:
 2452               	.LM267:
 2453               	.LVL149:
 2454 0bd0 1F93      		push r17
 2455               	/* prologue: function */
 2456               	/* frame size = 0 */
 2457 0bd2 182F      		mov r17,r24
 2458               	.LM268:
 2459 0bd4 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 2460               	.LVL150:
 2461 0bd8 8130      		cpi r24,lo8(1)
 2462 0bda 01F0      		breq .L138
 2463 0bdc 80E0      		ldi r24,lo8(0)
 2464 0bde 00C0      		rjmp .L139
 2465               	.L138:
 2466               	.LBB389:
 2467               	.LBB390:
 2468               	.LM269:
 2469 0be0 E091 0000 		lds r30,Timebase
 2470 0be4 F091 0000 		lds r31,(Timebase)+1
 2471 0be8 212F      		mov r18,r17
 2472 0bea 30E0      		ldi r19,lo8(0)
 2473               	.LVL151:
 2474 0bec 85E1      		ldi r24,lo8(21)
 2475 0bee 90E0      		ldi r25,hi8(21)
 2476 0bf0 AC01      		movw r20,r24
 2477 0bf2 249F      		mul r18,r20
 2478 0bf4 C001      		movw r24,r0
 2479 0bf6 259F      		mul r18,r21
 2480 0bf8 900D      		add r25,r0
 2481 0bfa 349F      		mul r19,r20
 2482 0bfc 900D      		add r25,r0
 2483 0bfe 1124      		clr r1
 2484 0c00 E80F      		add r30,r24
 2485 0c02 F91F      		adc r31,r25
 2486 0c04 808D      		ldd r24,Z+24
 2487 0c06 8E7F      		andi r24,lo8(-2)
 2488 0c08 808F      		std Z+24,r24
 2489 0c0a 81E0      		ldi r24,lo8(1)
 2490               	.L139:
 2491               	/* epilogue start */
 2492               	.LBE390:
 2493               	.LBE389:
 2494               	.LM270:
 2495 0c0c 1F91      		pop r17
 2496               	.LVL152:
 2497 0c0e 0895      		ret
 2498               	.LFE50:
 2500               	.global	Timebase_UpCounter_Update_All
 2502               	Timebase_UpCounter_Update_All:
 2503               	.LFB51:
 2504               	.LM271:
 2505               	/* prologue: function */
 2506               	/* frame size = 0 */
 2507               	.LBB391:
 2508               	.LM272:
 2509 0c10 80E0      		ldi r24,lo8(0)
 2510 0c12 0E94 0000 		call Timebase_UpCounter_Update
 2511               	/* epilogue start */
 2512               	.LBE391:
 2513               	.LM273:
 2514 0c16 0895      		ret
 2515               	.LFE51:
 2517               	.global	Timebase_UpCounter_Reset_All
 2519               	Timebase_UpCounter_Reset_All:
 2520               	.LFB52:
 2521               	.LM274:
 2522               	/* prologue: function */
 2523               	/* frame size = 0 */
 2524               	.LBB392:
 2525               	.LM275:
 2526 0c18 80E0      		ldi r24,lo8(0)
 2527 0c1a 0E94 0000 		call Timebase_UpCounter_Reset
 2528               	/* epilogue start */
 2529               	.LBE392:
 2530               	.LM276:
 2531 0c1e 0895      		ret
 2532               	.LFE52:
 2534               	.global	Timebase_DownCounter_Get_Status
 2536               	Timebase_DownCounter_Get_Status:
 2537               	.LFB53:
 2538               	.LM277:
 2539               	.LVL153:
 2540               	/* prologue: function */
 2541               	/* frame size = 0 */
 2542               	.LM278:
 2543 0c20 E091 0000 		lds r30,Timebase
 2544 0c24 F091 0000 		lds r31,(Timebase)+1
 2545 0c28 90E0      		ldi r25,lo8(0)
 2546               	.LVL154:
 2547 0c2a 2DE0      		ldi r18,lo8(13)
 2548 0c2c 30E0      		ldi r19,hi8(13)
 2549 0c2e AC01      		movw r20,r24
 2550 0c30 429F      		mul r20,r18
 2551 0c32 C001      		movw r24,r0
 2552 0c34 439F      		mul r20,r19
 2553 0c36 900D      		add r25,r0
 2554 0c38 529F      		mul r21,r18
 2555 0c3a 900D      		add r25,r0
 2556 0c3c 1124      		clr r1
 2557               	.LVL155:
 2558 0c3e E80F      		add r30,r24
 2559 0c40 F91F      		adc r31,r25
 2560 0c42 85A5      		ldd r24,Z+45
 2561 0c44 8695      		lsr r24
 2562               	.LM279:
 2563 0c46 8F70      		andi r24,lo8(15)
 2564               	/* epilogue start */
 2565 0c48 0895      		ret
 2566               	.LFE53:
 2568               	.global	Timebase_DownCounter_Set_Status
 2570               	Timebase_DownCounter_Set_Status:
 2571               	.LFB54:
 2572               	.LM280:
 2573               	.LVL156:
 2574               	/* prologue: function */
 2575               	/* frame size = 0 */
 2576               	.LM281:
 2577 0c4a E091 0000 		lds r30,Timebase
 2578 0c4e F091 0000 		lds r31,(Timebase)+1
 2579 0c52 90E0      		ldi r25,lo8(0)
 2580               	.LVL157:
 2581 0c54 2DE0      		ldi r18,lo8(13)
 2582 0c56 30E0      		ldi r19,hi8(13)
 2583 0c58 AC01      		movw r20,r24
 2584 0c5a 429F      		mul r20,r18
 2585 0c5c C001      		movw r24,r0
 2586 0c5e 439F      		mul r20,r19
 2587 0c60 900D      		add r25,r0
 2588 0c62 529F      		mul r21,r18
 2589 0c64 900D      		add r25,r0
 2590 0c66 1124      		clr r1
 2591               	.LVL158:
 2592 0c68 E80F      		add r30,r24
 2593 0c6a F91F      		adc r31,r25
 2594 0c6c 6F70      		andi r22,lo8(15)
 2595               	.LVL159:
 2596 0c6e 660F      		lsl r22
 2597 0c70 85A5      		ldd r24,Z+45
 2598 0c72 817E      		andi r24,lo8(-31)
 2599 0c74 862B      		or r24,r22
 2600 0c76 85A7      		std Z+45,r24
 2601               	/* epilogue start */
 2602               	.LM282:
 2603 0c78 0895      		ret
 2604               	.LFE54:
 2606               	.global	Timebase_DownCounter_Get_Value
 2608               	Timebase_DownCounter_Get_Value:
 2609               	.LFB55:
 2610               	.LM283:
 2611               	.LVL160:
 2612               	/* prologue: function */
 2613               	/* frame size = 0 */
 2614               	.LM284:
 2615 0c7a E091 0000 		lds r30,Timebase
 2616 0c7e F091 0000 		lds r31,(Timebase)+1
 2617 0c82 90E0      		ldi r25,lo8(0)
 2618               	.LVL161:
 2619 0c84 2DE0      		ldi r18,lo8(13)
 2620 0c86 30E0      		ldi r19,hi8(13)
 2621 0c88 AC01      		movw r20,r24
 2622 0c8a 429F      		mul r20,r18
 2623 0c8c C001      		movw r24,r0
 2624 0c8e 439F      		mul r20,r19
 2625 0c90 900D      		add r25,r0
 2626 0c92 529F      		mul r21,r18
 2627 0c94 900D      		add r25,r0
 2628 0c96 1124      		clr r1
 2629               	.LVL162:
 2630 0c98 E80F      		add r30,r24
 2631 0c9a F91F      		adc r31,r25
 2632 0c9c DF01      		movw r26,r30
 2633 0c9e D296      		adiw r26,50
 2634 0ca0 62A9      		ldd r22,Z+50
 2635 0ca2 1196      		adiw r26,1
 2636 0ca4 7C91      		ld r23,X
 2637 0ca6 1197      		sbiw r26,1
 2638               	.LM285:
 2639 0ca8 1296      		adiw r26,2
 2640 0caa 8C91      		ld r24,X
 2641 0cac 1297      		sbiw r26,2
 2642 0cae 1396      		adiw r26,3
 2643 0cb0 9C91      		ld r25,X
 2644               	.LVL163:
 2645               	/* epilogue start */
 2646 0cb2 0895      		ret
 2647               	.LFE55:
 2649               	.global	Timebase_DownCounter_Set_Value
 2651               	Timebase_DownCounter_Set_Value:
 2652               	.LFB56:
 2653               	.LM286:
 2654               	.LVL164:
 2655               	/* prologue: function */
 2656               	/* frame size = 0 */
 2657               	.LM287:
 2658 0cb4 E091 0000 		lds r30,Timebase
 2659 0cb8 F091 0000 		lds r31,(Timebase)+1
 2660 0cbc 90E0      		ldi r25,lo8(0)
 2661               	.LVL165:
 2662 0cbe 2DE0      		ldi r18,lo8(13)
 2663 0cc0 30E0      		ldi r19,hi8(13)
 2664 0cc2 DC01      		movw r26,r24
 2665 0cc4 A29F      		mul r26,r18
 2666 0cc6 C001      		movw r24,r0
 2667 0cc8 A39F      		mul r26,r19
 2668 0cca 900D      		add r25,r0
 2669 0ccc B29F      		mul r27,r18
 2670 0cce 900D      		add r25,r0
 2671 0cd0 1124      		clr r1
 2672               	.LVL166:
 2673 0cd2 E80F      		add r30,r24
 2674 0cd4 F91F      		adc r31,r25
 2675 0cd6 42AB      		std Z+50,r20
 2676 0cd8 53AB      		std Z+51,r21
 2677 0cda 64AB      		std Z+52,r22
 2678 0cdc 75AB      		std Z+53,r23
 2679               	/* epilogue start */
 2680               	.LM288:
 2681 0cde 0895      		ret
 2682               	.LFE56:
 2684               	.global	Timebase_DownCounter_Get_EndValue
 2686               	Timebase_DownCounter_Get_EndValue:
 2687               	.LFB57:
 2688               	.LM289:
 2689               	.LVL167:
 2690               	/* prologue: function */
 2691               	/* frame size = 0 */
 2692               	.LM290:
 2693 0ce0 E091 0000 		lds r30,Timebase
 2694 0ce4 F091 0000 		lds r31,(Timebase)+1
 2695 0ce8 90E0      		ldi r25,lo8(0)
 2696               	.LVL168:
 2697 0cea 2DE0      		ldi r18,lo8(13)
 2698 0cec 30E0      		ldi r19,hi8(13)
 2699 0cee AC01      		movw r20,r24
 2700 0cf0 429F      		mul r20,r18
 2701 0cf2 C001      		movw r24,r0
 2702 0cf4 439F      		mul r20,r19
 2703 0cf6 900D      		add r25,r0
 2704 0cf8 529F      		mul r21,r18
 2705 0cfa 900D      		add r25,r0
 2706 0cfc 1124      		clr r1
 2707               	.LVL169:
 2708 0cfe E80F      		add r30,r24
 2709 0d00 F91F      		adc r31,r25
 2710 0d02 DF01      		movw r26,r30
 2711 0d04 9E96      		adiw r26,46
 2712 0d06 66A5      		ldd r22,Z+46
 2713 0d08 1196      		adiw r26,1
 2714 0d0a 7C91      		ld r23,X
 2715 0d0c 1197      		sbiw r26,1
 2716               	.LM291:
 2717 0d0e 1296      		adiw r26,2
 2718 0d10 8C91      		ld r24,X
 2719 0d12 1297      		sbiw r26,2
 2720 0d14 1396      		adiw r26,3
 2721 0d16 9C91      		ld r25,X
 2722               	.LVL170:
 2723               	/* epilogue start */
 2724 0d18 0895      		ret
 2725               	.LFE57:
 2727               	.global	Timebase_DownCounter_Set_EndValue
 2729               	Timebase_DownCounter_Set_EndValue:
 2730               	.LFB58:
 2731               	.LM292:
 2732               	.LVL171:
 2733               	/* prologue: function */
 2734               	/* frame size = 0 */
 2735               	.LM293:
 2736 0d1a E091 0000 		lds r30,Timebase
 2737 0d1e F091 0000 		lds r31,(Timebase)+1
 2738 0d22 90E0      		ldi r25,lo8(0)
 2739               	.LVL172:
 2740 0d24 2DE0      		ldi r18,lo8(13)
 2741 0d26 30E0      		ldi r19,hi8(13)
 2742 0d28 DC01      		movw r26,r24
 2743 0d2a A29F      		mul r26,r18
 2744 0d2c C001      		movw r24,r0
 2745 0d2e A39F      		mul r26,r19
 2746 0d30 900D      		add r25,r0
 2747 0d32 B29F      		mul r27,r18
 2748 0d34 900D      		add r25,r0
 2749 0d36 1124      		clr r1
 2750               	.LVL173:
 2751 0d38 E80F      		add r30,r24
 2752 0d3a F91F      		adc r31,r25
 2753 0d3c 46A7      		std Z+46,r20
 2754 0d3e 57A7      		std Z+47,r21
 2755 0d40 60AB      		std Z+48,r22
 2756 0d42 71AB      		std Z+49,r23
 2757               	/* epilogue start */
 2758               	.LM294:
 2759 0d44 0895      		ret
 2760               	.LFE58:
 2762               	.global	Timebase_DownCounter_Get_PeriodValue
 2764               	Timebase_DownCounter_Get_PeriodValue:
 2765               	.LFB59:
 2766               	.LM295:
 2767               	.LVL174:
 2768               	/* prologue: function */
 2769               	/* frame size = 0 */
 2770               	.LM296:
 2771 0d46 E091 0000 		lds r30,Timebase
 2772 0d4a F091 0000 		lds r31,(Timebase)+1
 2773 0d4e 90E0      		ldi r25,lo8(0)
 2774               	.LVL175:
 2775 0d50 2DE0      		ldi r18,lo8(13)
 2776 0d52 30E0      		ldi r19,hi8(13)
 2777 0d54 AC01      		movw r20,r24
 2778 0d56 429F      		mul r20,r18
 2779 0d58 C001      		movw r24,r0
 2780 0d5a 439F      		mul r20,r19
 2781 0d5c 900D      		add r25,r0
 2782 0d5e 529F      		mul r21,r18
 2783 0d60 900D      		add r25,r0
 2784 0d62 1124      		clr r1
 2785               	.LVL176:
 2786 0d64 E80F      		add r30,r24
 2787 0d66 F91F      		adc r31,r25
 2788 0d68 DF01      		movw r26,r30
 2789 0d6a D696      		adiw r26,54
 2790 0d6c 66A9      		ldd r22,Z+54
 2791 0d6e 1196      		adiw r26,1
 2792 0d70 7C91      		ld r23,X
 2793 0d72 1197      		sbiw r26,1
 2794               	.LM297:
 2795 0d74 1296      		adiw r26,2
 2796 0d76 8C91      		ld r24,X
 2797 0d78 1297      		sbiw r26,2
 2798 0d7a 1396      		adiw r26,3
 2799 0d7c 9C91      		ld r25,X
 2800               	.LVL177:
 2801               	/* epilogue start */
 2802 0d7e 0895      		ret
 2803               	.LFE59:
 2805               	.global	Timebase_DownCounter_Set_PeriodValue
 2807               	Timebase_DownCounter_Set_PeriodValue:
 2808               	.LFB60:
 2809               	.LM298:
 2810               	.LVL178:
 2811               	/* prologue: function */
 2812               	/* frame size = 0 */
 2813 0d80 E091 0000 		lds r30,Timebase
 2814 0d84 F091 0000 		lds r31,(Timebase)+1
 2815 0d88 282F      		mov r18,r24
 2816 0d8a 30E0      		ldi r19,lo8(0)
 2817               	.LVL179:
 2818               	.LM299:
 2819 0d8c 77FF      		sbrs r23,7
 2820 0d8e 00C0      		rjmp .L160
 2821               	.LVL180:
 2822               	.LM300:
 2823 0d90 8DE0      		ldi r24,lo8(13)
 2824 0d92 90E0      		ldi r25,hi8(13)
 2825 0d94 AC01      		movw r20,r24
 2826               	.LVL181:
 2827 0d96 249F      		mul r18,r20
 2828 0d98 C001      		movw r24,r0
 2829 0d9a 259F      		mul r18,r21
 2830 0d9c 900D      		add r25,r0
 2831 0d9e 349F      		mul r19,r20
 2832 0da0 900D      		add r25,r0
 2833 0da2 1124      		clr r1
 2834 0da4 E80F      		add r30,r24
 2835 0da6 F91F      		adc r31,r25
 2836 0da8 16AA      		std Z+54,__zero_reg__
 2837 0daa 17AA      		std Z+55,__zero_reg__
 2838 0dac 10AE      		std Z+56,__zero_reg__
 2839 0dae 11AE      		std Z+57,__zero_reg__
 2840 0db0 0895      		ret
 2841               	.LVL182:
 2842               	.L160:
 2843               	.LM301:
 2844 0db2 8DE0      		ldi r24,lo8(13)
 2845 0db4 90E0      		ldi r25,hi8(13)
 2846 0db6 DC01      		movw r26,r24
 2847 0db8 2A9F      		mul r18,r26
 2848 0dba C001      		movw r24,r0
 2849 0dbc 2B9F      		mul r18,r27
 2850 0dbe 900D      		add r25,r0
 2851 0dc0 3A9F      		mul r19,r26
 2852 0dc2 900D      		add r25,r0
 2853 0dc4 1124      		clr r1
 2854 0dc6 E80F      		add r30,r24
 2855 0dc8 F91F      		adc r31,r25
 2856 0dca 46AB      		std Z+54,r20
 2857 0dcc 57AB      		std Z+55,r21
 2858 0dce 60AF      		std Z+56,r22
 2859 0dd0 71AF      		std Z+57,r23
 2860 0dd2 0895      		ret
 2861               	.LFE60:
 2863               	.global	Timebase_DownCounter_Get_Period_Flag
 2865               	Timebase_DownCounter_Get_Period_Flag:
 2866               	.LFB61:
 2867               	.LM302:
 2868               	.LVL183:
 2869               	/* prologue: function */
 2870               	/* frame size = 0 */
 2871               	.LM303:
 2872 0dd4 E091 0000 		lds r30,Timebase
 2873 0dd8 F091 0000 		lds r31,(Timebase)+1
 2874 0ddc 90E0      		ldi r25,lo8(0)
 2875               	.LVL184:
 2876 0dde 2DE0      		ldi r18,lo8(13)
 2877 0de0 30E0      		ldi r19,hi8(13)
 2878 0de2 AC01      		movw r20,r24
 2879 0de4 429F      		mul r20,r18
 2880 0de6 C001      		movw r24,r0
 2881 0de8 439F      		mul r20,r19
 2882 0dea 900D      		add r25,r0
 2883 0dec 529F      		mul r21,r18
 2884 0dee 900D      		add r25,r0
 2885 0df0 1124      		clr r1
 2886               	.LVL185:
 2887 0df2 E80F      		add r30,r24
 2888 0df4 F91F      		adc r31,r25
 2889 0df6 85A5      		ldd r24,Z+45
 2890               	.LM304:
 2891 0df8 8170      		andi r24,lo8(1)
 2892               	/* epilogue start */
 2893 0dfa 0895      		ret
 2894               	.LFE61:
 2896               	.global	Timebase_DownCounter_Set_Period_Flag
 2898               	Timebase_DownCounter_Set_Period_Flag:
 2899               	.LFB62:
 2900               	.LM305:
 2901               	.LVL186:
 2902               	/* prologue: function */
 2903               	/* frame size = 0 */
 2904               	.LM306:
 2905 0dfc E091 0000 		lds r30,Timebase
 2906 0e00 F091 0000 		lds r31,(Timebase)+1
 2907 0e04 90E0      		ldi r25,lo8(0)
 2908               	.LVL187:
 2909 0e06 2DE0      		ldi r18,lo8(13)
 2910 0e08 30E0      		ldi r19,hi8(13)
 2911 0e0a AC01      		movw r20,r24
 2912 0e0c 429F      		mul r20,r18
 2913 0e0e C001      		movw r24,r0
 2914 0e10 439F      		mul r20,r19
 2915 0e12 900D      		add r25,r0
 2916 0e14 529F      		mul r21,r18
 2917 0e16 900D      		add r25,r0
 2918 0e18 1124      		clr r1
 2919               	.LVL188:
 2920 0e1a E80F      		add r30,r24
 2921 0e1c F91F      		adc r31,r25
 2922 0e1e 85A5      		ldd r24,Z+45
 2923 0e20 8160      		ori r24,lo8(1)
 2924 0e22 85A7      		std Z+45,r24
 2925               	/* epilogue start */
 2926               	.LM307:
 2927 0e24 0895      		ret
 2928               	.LFE62:
 2930               	.global	Timebase_DownCounter_Clear_Period_Flag
 2932               	Timebase_DownCounter_Clear_Period_Flag:
 2933               	.LFB63:
 2934               	.LM308:
 2935               	.LVL189:
 2936               	/* prologue: function */
 2937               	/* frame size = 0 */
 2938               	.LM309:
 2939 0e26 E091 0000 		lds r30,Timebase
 2940 0e2a F091 0000 		lds r31,(Timebase)+1
 2941 0e2e 90E0      		ldi r25,lo8(0)
 2942               	.LVL190:
 2943 0e30 2DE0      		ldi r18,lo8(13)
 2944 0e32 30E0      		ldi r19,hi8(13)
 2945 0e34 AC01      		movw r20,r24
 2946 0e36 429F      		mul r20,r18
 2947 0e38 C001      		movw r24,r0
 2948 0e3a 439F      		mul r20,r19
 2949 0e3c 900D      		add r25,r0
 2950 0e3e 529F      		mul r21,r18
 2951 0e40 900D      		add r25,r0
 2952 0e42 1124      		clr r1
 2953               	.LVL191:
 2954 0e44 E80F      		add r30,r24
 2955 0e46 F91F      		adc r31,r25
 2956 0e48 85A5      		ldd r24,Z+45
 2957 0e4a 8E7F      		andi r24,lo8(-2)
 2958 0e4c 85A7      		std Z+45,r24
 2959               	/* epilogue start */
 2960               	.LM310:
 2961 0e4e 0895      		ret
 2962               	.LFE63:
 2964               	.global	Timebase_DownCounter_Reset
 2966               	Timebase_DownCounter_Reset:
 2967               	.LFB64:
 2968               	.LM311:
 2969               	.LVL192:
 2970               	/* prologue: function */
 2971               	/* frame size = 0 */
 2972               	.LBB393:
 2973               	.LBB394:
 2974               	.LM312:
 2975 0e50 E091 0000 		lds r30,Timebase
 2976 0e54 F091 0000 		lds r31,(Timebase)+1
 2977 0e58 90E0      		ldi r25,lo8(0)
 2978 0e5a 2DE0      		ldi r18,lo8(13)
 2979 0e5c 30E0      		ldi r19,hi8(13)
 2980 0e5e AC01      		movw r20,r24
 2981               	.LVL193:
 2982 0e60 429F      		mul r20,r18
 2983 0e62 C001      		movw r24,r0
 2984 0e64 439F      		mul r20,r19
 2985 0e66 900D      		add r25,r0
 2986 0e68 529F      		mul r21,r18
 2987 0e6a 900D      		add r25,r0
 2988 0e6c 1124      		clr r1
 2989 0e6e E80F      		add r30,r24
 2990 0e70 F91F      		adc r31,r25
 2991 0e72 16A6      		std Z+46,__zero_reg__
 2992 0e74 17A6      		std Z+47,__zero_reg__
 2993 0e76 10AA      		std Z+48,__zero_reg__
 2994 0e78 11AA      		std Z+49,__zero_reg__
 2995               	.LBE394:
 2996               	.LBE393:
 2997               	.LBB395:
 2998               	.LBB396:
 2999               	.LM313:
 3000 0e7a 12AA      		std Z+50,__zero_reg__
 3001 0e7c 13AA      		std Z+51,__zero_reg__
 3002 0e7e 14AA      		std Z+52,__zero_reg__
 3003 0e80 15AA      		std Z+53,__zero_reg__
 3004               	.LBE396:
 3005               	.LBE395:
 3006               	.LBB397:
 3007               	.LBB398:
 3008               	.LM314:
 3009 0e82 85A5      		ldd r24,Z+45
 3010               	.LBE398:
 3011               	.LBE397:
 3012               	.LBB399:
 3013               	.LBB400:
 3014               	.LM315:
 3015 0e84 807E      		andi r24,lo8(-32)
 3016 0e86 85A7      		std Z+45,r24
 3017               	/* epilogue start */
 3018               	.LBE400:
 3019               	.LBE399:
 3020               	.LM316:
 3021 0e88 0895      		ret
 3022               	.LFE64:
 3024               	.global	Timebase_DownCounter_Clear_All_Flags
 3026               	Timebase_DownCounter_Clear_All_Flags:
 3027               	.LFB65:
 3028               	.LM317:
 3029               	.LVL194:
 3030               	/* prologue: function */
 3031               	/* frame size = 0 */
 3032               	.LBB401:
 3033               	.LBB402:
 3034               	.LBB403:
 3035               	.LBB404:
 3036               	.LM318:
 3037 0e8a E091 0000 		lds r30,Timebase
 3038 0e8e F091 0000 		lds r31,(Timebase)+1
 3039 0e92 90E0      		ldi r25,lo8(0)
 3040 0e94 2DE0      		ldi r18,lo8(13)
 3041 0e96 30E0      		ldi r19,hi8(13)
 3042 0e98 AC01      		movw r20,r24
 3043               	.LVL195:
 3044 0e9a 429F      		mul r20,r18
 3045 0e9c C001      		movw r24,r0
 3046 0e9e 439F      		mul r20,r19
 3047 0ea0 900D      		add r25,r0
 3048 0ea2 529F      		mul r21,r18
 3049 0ea4 900D      		add r25,r0
 3050 0ea6 1124      		clr r1
 3051 0ea8 E80F      		add r30,r24
 3052 0eaa F91F      		adc r31,r25
 3053 0eac 16A6      		std Z+46,__zero_reg__
 3054 0eae 17A6      		std Z+47,__zero_reg__
 3055 0eb0 10AA      		std Z+48,__zero_reg__
 3056 0eb2 11AA      		std Z+49,__zero_reg__
 3057               	.LBE404:
 3058               	.LBE403:
 3059               	.LBB405:
 3060               	.LBB406:
 3061               	.LM319:
 3062 0eb4 12AA      		std Z+50,__zero_reg__
 3063 0eb6 13AA      		std Z+51,__zero_reg__
 3064 0eb8 14AA      		std Z+52,__zero_reg__
 3065 0eba 15AA      		std Z+53,__zero_reg__
 3066               	.LBE406:
 3067               	.LBE405:
 3068               	.LBB407:
 3069               	.LBB408:
 3070               	.LM320:
 3071 0ebc 85A5      		ldd r24,Z+45
 3072               	.LBE408:
 3073               	.LBE407:
 3074               	.LBB409:
 3075               	.LBB410:
 3076               	.LM321:
 3077 0ebe 807E      		andi r24,lo8(-32)
 3078 0ec0 85A7      		std Z+45,r24
 3079               	/* epilogue start */
 3080               	.LBE410:
 3081               	.LBE409:
 3082               	.LBE402:
 3083               	.LBE401:
 3084               	.LM322:
 3085 0ec2 0895      		ret
 3086               	.LFE65:
 3088               	.global	Timebase_DownCounter_Start
 3090               	Timebase_DownCounter_Start:
 3091               	.LFB66:
 3092               	.LM323:
 3093               	.LVL196:
 3094               	/* prologue: function */
 3095               	/* frame size = 0 */
 3096               	.LBB411:
 3097               	.LBB412:
 3098               	.LM324:
 3099 0ec4 E091 0000 		lds r30,Timebase
 3100 0ec8 F091 0000 		lds r31,(Timebase)+1
 3101 0ecc 90E0      		ldi r25,lo8(0)
 3102               	.LBE412:
 3103               	.LBE411:
 3104               	.LM325:
 3105 0ece 2DE0      		ldi r18,lo8(13)
 3106 0ed0 30E0      		ldi r19,hi8(13)
 3107 0ed2 AC01      		movw r20,r24
 3108               	.LVL197:
 3109 0ed4 429F      		mul r20,r18
 3110 0ed6 C001      		movw r24,r0
 3111 0ed8 439F      		mul r20,r19
 3112 0eda 900D      		add r25,r0
 3113 0edc 529F      		mul r21,r18
 3114 0ede 900D      		add r25,r0
 3115 0ee0 1124      		clr r1
 3116 0ee2 E80F      		add r30,r24
 3117 0ee4 F91F      		adc r31,r25
 3118 0ee6 95A5      		ldd r25,Z+45
 3119 0ee8 892F      		mov r24,r25
 3120 0eea 8695      		lsr r24
 3121 0eec 8F70      		andi r24,lo8(15)
 3122 0eee 8130      		cpi r24,lo8(1)
 3123 0ef0 01F0      		breq .L175
 3124               	.LBB413:
 3125               	.LBB414:
 3126               	.LM326:
 3127 0ef2 917E      		andi r25,lo8(-31)
 3128 0ef4 9260      		ori r25,lo8(2)
 3129 0ef6 95A7      		std Z+45,r25
 3130               	.L175:
 3131 0ef8 0895      		ret
 3132               	.LBE414:
 3133               	.LBE413:
 3134               	.LFE66:
 3136               	.global	Timebase_DownCounter_Stop
 3138               	Timebase_DownCounter_Stop:
 3139               	.LFB67:
 3140               	.LM327:
 3141               	.LVL198:
 3142               	/* prologue: function */
 3143               	/* frame size = 0 */
 3144               	.LBB415:
 3145               	.LBB416:
 3146               	.LM328:
 3147 0efa E091 0000 		lds r30,Timebase
 3148 0efe F091 0000 		lds r31,(Timebase)+1
 3149 0f02 90E0      		ldi r25,lo8(0)
 3150               	.LBE416:
 3151               	.LBE415:
 3152               	.LM329:
 3153 0f04 2DE0      		ldi r18,lo8(13)
 3154 0f06 30E0      		ldi r19,hi8(13)
 3155 0f08 AC01      		movw r20,r24
 3156               	.LVL199:
 3157 0f0a 429F      		mul r20,r18
 3158 0f0c C001      		movw r24,r0
 3159 0f0e 439F      		mul r20,r19
 3160 0f10 900D      		add r25,r0
 3161 0f12 529F      		mul r21,r18
 3162 0f14 900D      		add r25,r0
 3163 0f16 1124      		clr r1
 3164 0f18 E80F      		add r30,r24
 3165 0f1a F91F      		adc r31,r25
 3166 0f1c 95A5      		ldd r25,Z+45
 3167 0f1e 892F      		mov r24,r25
 3168 0f20 8695      		lsr r24
 3169 0f22 8F70      		andi r24,lo8(15)
 3170 0f24 8230      		cpi r24,lo8(2)
 3171 0f26 01F0      		breq .L178
 3172               	.LBB417:
 3173               	.LBB418:
 3174               	.LM330:
 3175 0f28 917E      		andi r25,lo8(-31)
 3176 0f2a 9460      		ori r25,lo8(4)
 3177 0f2c 95A7      		std Z+45,r25
 3178               	.L178:
 3179 0f2e 0895      		ret
 3180               	.LBE418:
 3181               	.LBE417:
 3182               	.LFE67:
 3184               	.global	Timebase_DownCounter_Set_Securely
 3186               	Timebase_DownCounter_Set_Securely:
 3187               	.LFB68:
 3188               	.LM331:
 3189               	.LVL200:
 3190               	/* prologue: function */
 3191               	/* frame size = 0 */
 3192               	.LBB419:
 3193               	.LBB420:
 3194               	.LM332:
 3195 0f30 A091 0000 		lds r26,Timebase
 3196 0f34 B091 0000 		lds r27,(Timebase)+1
 3197 0f38 90E0      		ldi r25,lo8(0)
 3198               	.LBE420:
 3199               	.LBE419:
 3200               	.LM333:
 3201 0f3a 2DE0      		ldi r18,lo8(13)
 3202 0f3c 30E0      		ldi r19,hi8(13)
 3203 0f3e 829F      		mul r24,r18
 3204 0f40 F001      		movw r30,r0
 3205 0f42 839F      		mul r24,r19
 3206 0f44 F00D      		add r31,r0
 3207 0f46 929F      		mul r25,r18
 3208 0f48 F00D      		add r31,r0
 3209 0f4a 1124      		clr r1
 3210               	.LVL201:
 3211 0f4c EA0F      		add r30,r26
 3212 0f4e FB1F      		adc r31,r27
 3213 0f50 85A5      		ldd r24,Z+45
 3214 0f52 8695      		lsr r24
 3215 0f54 8F70      		andi r24,lo8(15)
