   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4583               	.LBB638:
 4584               	.LBB639:
 4585               	.LM455:
 4586 1624 807E      		andi r24,lo8(-32)
 4587 1626 8083      		st Z,r24
 4588               	/* epilogue start */
 4589               	.LBE639:
 4590               	.LBE638:
 4591               	.LM456:
 4592 1628 0895      		ret
 4593               	.LFE90:
 4595               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 4597               	Timebase_DownCounter_SS_Clear_All_Flags:
 4598               	.LFB91:
 4599               	.LM457:
 4600               	.LVL269:
 4601               	/* prologue: function */
 4602               	/* frame size = 0 */
 4603               	.LBB640:
 4604               	.LBB641:
 4605               	.LBB642:
 4606               	.LBB643:
 4607               	.LM458:
 4608 162a E091 0000 		lds r30,Timebase
 4609 162e F091 0000 		lds r31,(Timebase)+1
 4610 1632 90E0      		ldi r25,lo8(0)
 4611 1634 2AE1      		ldi r18,lo8(26)
 4612 1636 30E0      		ldi r19,hi8(26)
 4613 1638 AC01      		movw r20,r24
 4614               	.LVL270:
 4615 163a 429F      		mul r20,r18
 4616 163c C001      		movw r24,r0
 4617 163e 439F      		mul r20,r19
 4618 1640 900D      		add r25,r0
 4619 1642 529F      		mul r21,r18
 4620 1644 900D      		add r25,r0
 4621 1646 1124      		clr r1
 4622 1648 E80F      		add r30,r24
 4623 164a F91F      		adc r31,r25
 4624 164c E05B      		subi r30,lo8(-(80))
 4625 164e FF4F      		sbci r31,hi8(-(80))
 4626 1650 1192      		st Z+,__zero_reg__
 4627 1652 1192      		st Z+,__zero_reg__
 4628 1654 1192      		st Z+,__zero_reg__
 4629 1656 1192      		st Z+,__zero_reg__
 4630               	.LBE643:
 4631               	.LBE642:
 4632               	.LBB644:
 4633               	.LBB645:
 4634               	.LM459:
 4635 1658 1082      		st Z,__zero_reg__
 4636 165a 1182      		std Z+1,__zero_reg__
 4637 165c 1282      		std Z+2,__zero_reg__
 4638 165e 1382      		std Z+3,__zero_reg__
 4639               	.LBE645:
 4640               	.LBE644:
 4641               	.LBB646:
 4642               	.LBB647:
 4643               	.LM460:
 4644 1660 3597      		sbiw r30,5
 4645 1662 8081      		ld r24,Z
 4646               	.LBE647:
 4647               	.LBE646:
 4648               	.LBB648:
 4649               	.LBB649:
 4650               	.LM461:
 4651 1664 807E      		andi r24,lo8(-32)
 4652 1666 8083      		st Z,r24
 4653               	/* epilogue start */
 4654               	.LBE649:
 4655               	.LBE648:
 4656               	.LBE641:
 4657               	.LBE640:
 4658               	.LM462:
 4659 1668 0895      		ret
 4660               	.LFE91:
 4662               	.global	Timebase_DownCounter_SS_Start
 4664               	Timebase_DownCounter_SS_Start:
 4665               	.LFB92:
 4666               	.LM463:
 4667               	.LVL271:
 4668               	/* prologue: function */
 4669               	/* frame size = 0 */
 4670               	.LBB650:
 4671               	.LBB651:
 4672               	.LM464:
 4673 166a E091 0000 		lds r30,Timebase
 4674 166e F091 0000 		lds r31,(Timebase)+1
 4675 1672 90E0      		ldi r25,lo8(0)
 4676               	.LBE651:
 4677               	.LBE650:
 4678               	.LM465:
 4679 1674 2AE1      		ldi r18,lo8(26)
 4680 1676 30E0      		ldi r19,hi8(26)
 4681 1678 AC01      		movw r20,r24
 4682               	.LVL272:
 4683 167a 429F      		mul r20,r18
 4684 167c C001      		movw r24,r0
 4685 167e 439F      		mul r20,r19
 4686 1680 900D      		add r25,r0
 4687 1682 529F      		mul r21,r18
 4688 1684 900D      		add r25,r0
 4689 1686 1124      		clr r1
 4690 1688 E80F      		add r30,r24
 4691 168a F91F      		adc r31,r25
 4692 168c E15B      		subi r30,lo8(-(79))
 4693 168e FF4F      		sbci r31,hi8(-(79))
 4694 1690 9081      		ld r25,Z
 4695 1692 892F      		mov r24,r25
 4696 1694 8695      		lsr r24
 4697 1696 8F70      		andi r24,lo8(15)
 4698 1698 8130      		cpi r24,lo8(1)
 4699 169a 01F0      		breq .L246
 4700               	.LBB652:
 4701               	.LBB653:
 4702               	.LM466:
 4703 169c 917E      		andi r25,lo8(-31)
 4704 169e 9260      		ori r25,lo8(2)
 4705 16a0 9083      		st Z,r25
 4706               	.L246:
 4707 16a2 0895      		ret
 4708               	.LBE653:
 4709               	.LBE652:
 4710               	.LFE92:
 4712               	.global	Timebase_DownCounter_SS_Stop
 4714               	Timebase_DownCounter_SS_Stop:
 4715               	.LFB93:
 4716               	.LM467:
 4717               	.LVL273:
 4718               	/* prologue: function */
 4719               	/* frame size = 0 */
 4720               	.LBB654:
 4721               	.LBB655:
 4722               	.LM468:
 4723 16a4 E091 0000 		lds r30,Timebase
 4724 16a8 F091 0000 		lds r31,(Timebase)+1
 4725 16ac 90E0      		ldi r25,lo8(0)
 4726               	.LBE655:
 4727               	.LBE654:
 4728               	.LM469:
 4729 16ae 2AE1      		ldi r18,lo8(26)
 4730 16b0 30E0      		ldi r19,hi8(26)
 4731 16b2 AC01      		movw r20,r24
 4732               	.LVL274:
 4733 16b4 429F      		mul r20,r18
 4734 16b6 C001      		movw r24,r0
 4735 16b8 439F      		mul r20,r19
 4736 16ba 900D      		add r25,r0
 4737 16bc 529F      		mul r21,r18
 4738 16be 900D      		add r25,r0
 4739 16c0 1124      		clr r1
 4740 16c2 E80F      		add r30,r24
 4741 16c4 F91F      		adc r31,r25
 4742 16c6 E15B      		subi r30,lo8(-(79))
 4743 16c8 FF4F      		sbci r31,hi8(-(79))
 4744 16ca 9081      		ld r25,Z
 4745 16cc 892F      		mov r24,r25
 4746 16ce 8695      		lsr r24
 4747 16d0 8F70      		andi r24,lo8(15)
 4748 16d2 8230      		cpi r24,lo8(2)
 4749 16d4 01F0      		breq .L249
 4750               	.LBB656:
 4751               	.LBB657:
 4752               	.LM470:
 4753 16d6 917E      		andi r25,lo8(-31)
 4754 16d8 9460      		ori r25,lo8(4)
 4755 16da 9083      		st Z,r25
 4756               	.L249:
 4757 16dc 0895      		ret
 4758               	.LBE657:
 4759               	.LBE656:
 4760               	.LFE93:
 4762               	.global	Timebase_DownCounter_SS_Set_Securely
 4764               	Timebase_DownCounter_SS_Set_Securely:
 4765               	.LFB94:
 4766               	.LM471:
 4767               	.LVL275:
 4768 16de CF93      		push r28
 4769 16e0 DF93      		push r29
 4770               	/* prologue: function */
 4771               	/* frame size = 0 */
 4772               	.LBB658:
 4773               	.LBB659:
 4774               	.LM472:
 4775 16e2 A091 0000 		lds r26,Timebase
 4776 16e6 B091 0000 		lds r27,(Timebase)+1
 4777 16ea 90E0      		ldi r25,lo8(0)
 4778               	.LBE659:
 4779               	.LBE658:
 4780               	.LM473:
 4781 16ec 2AE1      		ldi r18,lo8(26)
 4782 16ee 30E0      		ldi r19,hi8(26)
 4783 16f0 829F      		mul r24,r18
 4784 16f2 F001      		movw r30,r0
 4785 16f4 839F      		mul r24,r19
 4786 16f6 F00D      		add r31,r0
 4787 16f8 929F      		mul r25,r18
 4788 16fa F00D      		add r31,r0
 4789 16fc 1124      		clr r1
 4790               	.LVL276:
 4791 16fe EA0F      		add r30,r26
 4792 1700 FB1F      		adc r31,r27
 4793 1702 EF01      		movw r28,r30
 4794 1704 C15B      		subi r28,lo8(-(79))
 4795 1706 DF4F      		sbci r29,hi8(-(79))
 4796 1708 8881      		ld r24,Y
 4797 170a 8695      		lsr r24
 4798 170c 8F70      		andi r24,lo8(15)
 4799 170e 01F4      		brne .L252
 4800               	.LBB660:
 4801               	.LBB661:
 4802               	.LM474:
 4803 1710 EC5A      		subi r30,lo8(-(84))
 4804 1712 FF4F      		sbci r31,hi8(-(84))
 4805 1714 4083      		st Z,r20
 4806 1716 5183      		std Z+1,r21
 4807 1718 6283      		std Z+2,r22
 4808 171a 7383      		std Z+3,r23
 4809               	.LBE661:
 4810               	.LBE660:
 4811               	.LBB662:
 4812               	.LBB663:
 4813               	.LM475:
 4814 171c 1A96      		adiw r26,10
 4815 171e 8D91      		ld r24,X+
 4816 1720 9D91      		ld r25,X+
 4817 1722 0D90      		ld __tmp_reg__,X+
 4818 1724 BC91      		ld r27,X
 4819 1726 A02D      		mov r26,__tmp_reg__
 4820               	.LBE663:
 4821               	.LBE662:
 4822               	.LBB664:
 4823               	.LBB665:
 4824               	.LM476:
 4825 1728 840F      		add r24,r20
 4826 172a 951F      		adc r25,r21
 4827 172c A61F      		adc r26,r22
 4828 172e B71F      		adc r27,r23
 4829 1730 B293      		st -Z,r27
 4830 1732 A293      		st -Z,r26
 4831 1734 9293      		st -Z,r25
 4832 1736 8293      		st -Z,r24
 4833               	.LBE665:
 4834               	.LBE664:
 4835               	.LBB666:
 4836               	.LBB667:
 4837               	.LM477:
 4838 1738 9881      		ld r25,Y
 4839 173a 892F      		mov r24,r25
 4840 173c 8695      		lsr r24
 4841 173e 8F70      		andi r24,lo8(15)
 4842 1740 8130      		cpi r24,lo8(1)
 4843 1742 01F0      		breq .L252
 4844               	.LBB668:
 4845               	.LBB669:
 4846               	.LM478:
 4847 1744 917E      		andi r25,lo8(-31)
 4848 1746 9260      		ori r25,lo8(2)
 4849 1748 9883      		st Y,r25
 4850               	.L252:
 4851               	/* epilogue start */
 4852               	.LBE669:
 4853               	.LBE668:
 4854               	.LBE667:
 4855               	.LBE666:
 4856               	.LM479:
 4857 174a DF91      		pop r29
 4858 174c CF91      		pop r28
 4859 174e 0895      		ret
 4860               	.LFE94:
 4862               	.global	Timebase_DownCounter_SS_Set_Forcefully
 4864               	Timebase_DownCounter_SS_Set_Forcefully:
 4865               	.LFB95:
 4866               	.LM480:
 4867               	.LVL277:
 4868 1750 CF93      		push r28
 4869 1752 DF93      		push r29
 4870               	/* prologue: function */
 4871               	/* frame size = 0 */
 4872               	.LBB670:
 4873               	.LBB671:
 4874               	.LBB672:
 4875               	.LBB673:
 4876               	.LM481:
 4877 1754 E091 0000 		lds r30,Timebase
 4878 1758 F091 0000 		lds r31,(Timebase)+1
 4879 175c A82F      		mov r26,r24
 4880 175e B0E0      		ldi r27,lo8(0)
 4881 1760 2AE1      		ldi r18,lo8(26)
 4882 1762 30E0      		ldi r19,hi8(26)
 4883 1764 E901      		movw r28,r18
 4884 1766 AC9F      		mul r26,r28
 4885 1768 9001      		movw r18,r0
 4886 176a AD9F      		mul r26,r29
 4887 176c 300D      		add r19,r0
 4888 176e BC9F      		mul r27,r28
 4889 1770 300D      		add r19,r0
 4890 1772 1124      		clr r1
 4891 1774 E20F      		add r30,r18
 4892 1776 F31F      		adc r31,r19
 4893 1778 E05B      		subi r30,lo8(-(80))
 4894 177a FF4F      		sbci r31,hi8(-(80))
 4895 177c 1192      		st Z+,__zero_reg__
 4896 177e 1192      		st Z+,__zero_reg__
 4897 1780 1192      		st Z+,__zero_reg__
 4898 1782 1192      		st Z+,__zero_reg__
 4899               	.LBE673:
 4900               	.LBE672:
 4901               	.LBB674:
 4902               	.LBB675:
 4903               	.LM482:
 4904 1784 1082      		st Z,__zero_reg__
 4905 1786 1182      		std Z+1,__zero_reg__
 4906 1788 1282      		std Z+2,__zero_reg__
 4907 178a 1382      		std Z+3,__zero_reg__
 4908               	.LBE675:
 4909               	.LBE674:
 4910               	.LBB676:
 4911               	.LBB677:
 4912               	.LM483:
 4913 178c 3597      		sbiw r30,5
 4914 178e 9081      		ld r25,Z
 4915               	.LBE677:
 4916               	.LBE676:
 4917               	.LBB678:
 4918               	.LBB679:
 4919               	.LM484:
 4920 1790 907E      		andi r25,lo8(-32)
 4921 1792 9083      		st Z,r25
 4922               	.LBE679:
 4923               	.LBE678:
 4924               	.LBE671:
 4925               	.LBE670:
 4926               	.LM485:
 4927 1794 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 4928               	.LVL278:
 4929               	/* epilogue start */
 4930               	.LM486:
 4931 1798 DF91      		pop r29
 4932 179a CF91      		pop r28
 4933 179c 0895      		ret
 4934               	.LFE95:
 4936               	.global	Timebase_DownCounter_SS_Update
 4938               	Timebase_DownCounter_SS_Update:
 4939               	.LFB96:
 4940               	.LM487:
 4941               	.LVL279:
 4942 179e 0F93      		push r16
 4943 17a0 1F93      		push r17
 4944 17a2 CF93      		push r28
 4945 17a4 DF93      		push r29
 4946               	/* prologue: function */
 4947               	/* frame size = 0 */
 4948               	.LBB680:
 4949               	.LBB681:
 4950               	.LM488:
 4951 17a6 A091 0000 		lds r26,Timebase
 4952 17aa B091 0000 		lds r27,(Timebase)+1
 4953 17ae 90E0      		ldi r25,lo8(0)
 4954 17b0 2AE1      		ldi r18,lo8(26)
 4955 17b2 30E0      		ldi r19,hi8(26)
 4956 17b4 829F      		mul r24,r18
 4957 17b6 F001      		movw r30,r0
 4958 17b8 839F      		mul r24,r19
 4959 17ba F00D      		add r31,r0
 4960 17bc 929F      		mul r25,r18
 4961 17be F00D      		add r31,r0
 4962 17c0 1124      		clr r1
 4963               	.LVL280:
 4964 17c2 EA0F      		add r30,r26
 4965 17c4 FB1F      		adc r31,r27
 4966 17c6 8F01      		movw r16,r30
 4967 17c8 015B      		subi r16,lo8(-(79))
 4968 17ca 1F4F      		sbci r17,hi8(-(79))
 4969 17cc E801      		movw r28,r16
 4970 17ce 8881      		ld r24,Y
 4971 17d0 8695      		lsr r24
 4972 17d2 8F70      		andi r24,lo8(15)
 4973               	.LBE681:
 4974               	.LBE680:
 4975               	.LM489:
 4976 17d4 8130      		cpi r24,lo8(1)
 4977 17d6 01F4      		brne .L256
 4978               	.LBB682:
 4979               	.LBB683:
 4980               	.LM490:
 4981 17d8 1A96      		adiw r26,10
 4982 17da 2D91      		ld r18,X+
 4983 17dc 3D91      		ld r19,X+
 4984 17de 4D91      		ld r20,X+
 4985 17e0 5C91      		ld r21,X
 4986 17e2 1D97      		sbiw r26,10+3
 4987               	.LBE683:
 4988               	.LBE682:
 4989               	.LM491:
 4990 17e4 BF01      		movw r22,r30
 4991 17e6 605B      		subi r22,lo8(-(80))
 4992 17e8 7F4F      		sbci r23,hi8(-(80))
 4993 17ea EB01      		movw r28,r22
 4994 17ec 8881      		ld r24,Y
 4995 17ee 9981      		ldd r25,Y+1
 4996 17f0 AA81      		ldd r26,Y+2
 4997 17f2 BB81      		ldd r27,Y+3
 4998 17f4 821B      		sub r24,r18
 4999 17f6 930B      		sbc r25,r19
 5000 17f8 A40B      		sbc r26,r20
 5001 17fa B50B      		sbc r27,r21
 5002               	.LBB684:
 5003               	.LBB685:
 5004               	.LM492:
 5005 17fc EC5A      		subi r30,lo8(-(84))
 5006 17fe FF4F      		sbci r31,hi8(-(84))
 5007 1800 8083      		st Z,r24
 5008 1802 9183      		std Z+1,r25
 5009 1804 A283      		std Z+2,r26
 5010 1806 B383      		std Z+3,r27
 5011               	.LBE685:
 5012               	.LBE684:
 5013               	.LM493:
 5014 1808 1816      		cp __zero_reg__,r24
 5015 180a 1906      		cpc __zero_reg__,r25
 5016 180c 1A06      		cpc __zero_reg__,r26
 5017 180e 1B06      		cpc __zero_reg__,r27
 5018 1810 04F0      		brlt .L258
 5019               	.LBB686:
 5020               	.LBB687:
 5021               	.LBB688:
 5022               	.LBB689:
 5023               	.LM494:
 5024 1812 DB01      		movw r26,r22
 5025 1814 1D92      		st X+,__zero_reg__
 5026 1816 1D92      		st X+,__zero_reg__
 5027 1818 1D92      		st X+,__zero_reg__
 5028 181a 1C92      		st X,__zero_reg__
 5029 181c 1397      		sbiw r26,3
 5030               	.LBE689:
 5031               	.LBE688:
 5032               	.LBB690:
 5033               	.LBB691:
 5034               	.LM495:
 5035 181e 1082      		st Z,__zero_reg__
 5036 1820 1182      		std Z+1,__zero_reg__
 5037 1822 1282      		std Z+2,__zero_reg__
 5038 1824 1382      		std Z+3,__zero_reg__
 5039               	.LBE691:
 5040               	.LBE690:
 5041               	.LBB692:
 5042               	.LBB693:
 5043               	.LM496:
 5044 1826 E801      		movw r28,r16
 5045 1828 8881      		ld r24,Y
 5046               	.LBE693:
 5047               	.LBE692:
 5048               	.LBE687:
 5049               	.LBE686:
 5050               	.LBB694:
 5051               	.LBB695:
 5052               	.LM497:
 5053 182a 807E      		andi r24,lo8(-32)
 5054 182c 8860      		ori r24,lo8(8)
 5055 182e 8883      		st Y,r24
 5056 1830 00C0      		rjmp .L258
 5057               	.L256:
 5058               	.LBE695:
 5059               	.LBE694:
 5060               	.LM498:
 5061 1832 8230      		cpi r24,lo8(2)
 5062 1834 01F4      		brne .L258
 5063               	.LBB696:
 5064               	.LBB697:
 5065               	.LM499:
 5066 1836 1A96      		adiw r26,10
 5067 1838 8D91      		ld r24,X+
 5068 183a 9D91      		ld r25,X+
 5069 183c 0D90      		ld __tmp_reg__,X+
 5070 183e BC91      		ld r27,X
 5071 1840 A02D      		mov r26,__tmp_reg__
 5072               	.LBE697:
 5073               	.LBE696:
 5074               	.LBB698:
 5075               	.LBB699:
 5076               	.LM500:
 5077 1842 EC5A      		subi r30,lo8(-(84))
 5078 1844 FF4F      		sbci r31,hi8(-(84))
 5079 1846 2081      		ld r18,Z
 5080 1848 3181      		ldd r19,Z+1
 5081 184a 4281      		ldd r20,Z+2
 5082 184c 5381      		ldd r21,Z+3
 5083 184e 820F      		add r24,r18
 5084 1850 931F      		adc r25,r19
 5085 1852 A41F      		adc r26,r20
 5086 1854 B51F      		adc r27,r21
 5087 1856 B293      		st -Z,r27
 5088 1858 A293      		st -Z,r26
 5089 185a 9293      		st -Z,r25
 5090 185c 8293      		st -Z,r24
 5091               	.L258:
 5092               	/* epilogue start */
 5093               	.LBE699:
 5094               	.LBE698:
 5095               	.LM501:
 5096 185e DF91      		pop r29
 5097 1860 CF91      		pop r28
 5098 1862 1F91      		pop r17
 5099 1864 0F91      		pop r16
 5100 1866 0895      		ret
 5101               	.LFE96:
 5103               	.global	Timebase_DownCounter_SS_Expired
 5105               	Timebase_DownCounter_SS_Expired:
 5106               	.LFB97:
 5107               	.LM502:
 5108               	.LVL281:
 5109               	/* prologue: function */
 5110               	/* frame size = 0 */
 5111               	.LM503:
 5112 1868 40E0      		ldi r20,lo8(0)
 5113 186a E091 0000 		lds r30,Timebase
 5114 186e F091 0000 		lds r31,(Timebase)+1
 5115 1872 90E0      		ldi r25,lo8(0)
 5116               	.LVL282:
 5117 1874 2AE1      		ldi r18,lo8(26)
 5118 1876 30E0      		ldi r19,hi8(26)
 5119 1878 BC01      		movw r22,r24
 5120 187a 629F      		mul r22,r18
 5121 187c C001      		movw r24,r0
 5122 187e 639F      		mul r22,r19
 5123 1880 900D      		add r25,r0
 5124 1882 729F      		mul r23,r18
 5125 1884 900D      		add r25,r0
 5126 1886 1124      		clr r1
 5127               	.LVL283:
 5128 1888 E80F      		add r30,r24
 5129 188a F91F      		adc r31,r25
 5130 188c E15B      		subi r30,lo8(-(79))
 5131 188e FF4F      		sbci r31,hi8(-(79))
 5132 1890 8081      		ld r24,Z
 5133 1892 8695      		lsr r24
 5134 1894 8F70      		andi r24,lo8(15)
 5135 1896 8430      		cpi r24,lo8(4)
 5136 1898 01F4      		brne .L260
 5137 189a 41E0      		ldi r20,lo8(1)
 5138               	.L260:
 5139               	.LM504:
 5140 189c 842F      		mov r24,r20
 5141               	/* epilogue start */
 5142 189e 0895      		ret
 5143               	.LFE97:
 5145               	.global	Timebase_DownCounter_SS_Expired_Event
 5147               	Timebase_DownCounter_SS_Expired_Event:
 5148               	.LFB98:
 5149               	.LM505:
 5150               	.LVL284:
 5151               	/* prologue: function */
 5152               	/* frame size = 0 */
 5153               	.LBB700:
 5154               	.LBB701:
 5155               	.LM506:
 5156 18a0 E091 0000 		lds r30,Timebase
 5157 18a4 F091 0000 		lds r31,(Timebase)+1
 5158 18a8 90E0      		ldi r25,lo8(0)
 5159               	.LBE701:
 5160               	.LBE700:
 5161               	.LM507:
 5162 18aa 2AE1      		ldi r18,lo8(26)
 5163 18ac 30E0      		ldi r19,hi8(26)
 5164 18ae AC01      		movw r20,r24
 5165               	.LVL285:
 5166 18b0 429F      		mul r20,r18
 5167 18b2 C001      		movw r24,r0
 5168 18b4 439F      		mul r20,r19
 5169 18b6 900D      		add r25,r0
 5170 18b8 529F      		mul r21,r18
 5171 18ba 900D      		add r25,r0
 5172 18bc 1124      		clr r1
 5173 18be E80F      		add r30,r24
 5174 18c0 F91F      		adc r31,r25
 5175 18c2 DF01      		movw r26,r30
 5176 18c4 A15B      		subi r26,lo8(-(79))
 5177 18c6 BF4F      		sbci r27,hi8(-(79))
 5178 18c8 8C91      		ld r24,X
 5179 18ca 8695      		lsr r24
 5180 18cc 8F70      		andi r24,lo8(15)
 5181 18ce 8430      		cpi r24,lo8(4)
 5182 18d0 01F0      		breq .L263
 5183 18d2 80E0      		ldi r24,lo8(0)
 5184 18d4 0895      		ret
 5185               	.L263:
 5186               	.LBB702:
 5187               	.LBB703:
 5188               	.LBB704:
 5189               	.LBB705:
 5190               	.LBB706:
 5191               	.LBB707:
 5192               	.LM508:
 5193 18d6 E05B      		subi r30,lo8(-(80))
 5194 18d8 FF4F      		sbci r31,hi8(-(80))
 5195 18da 1192      		st Z+,__zero_reg__
 5196 18dc 1192      		st Z+,__zero_reg__
 5197 18de 1192      		st Z+,__zero_reg__
 5198 18e0 1192      		st Z+,__zero_reg__
 5199               	.LBE707:
 5200               	.LBE706:
 5201               	.LBB708:
 5202               	.LBB709:
 5203               	.LM509:
 5204 18e2 1082      		st Z,__zero_reg__
 5205 18e4 1182      		std Z+1,__zero_reg__
 5206 18e6 1282      		std Z+2,__zero_reg__
 5207 18e8 1382      		std Z+3,__zero_reg__
 5208               	.LBE709:
 5209               	.LBE708:
 5210               	.LBB710:
 5211               	.LBB711:
 5212               	.LM510:
 5213 18ea 8C91      		ld r24,X
 5214               	.LBE711:
 5215               	.LBE710:
 5216               	.LBB712:
 5217               	.LBB713:
 5218               	.LM511:
 5219 18ec 807E      		andi r24,lo8(-32)
 5220 18ee 8C93      		st X,r24
 5221 18f0 81E0      		ldi r24,lo8(1)
 5222               	.LBE713:
 5223               	.LBE712:
 5224               	.LBE705:
 5225               	.LBE704:
 5226               	.LBE703:
 5227               	.LBE702:
 5228               	.LM512:
 5229 18f2 0895      		ret
 5230               	.LFE98:
 5232               	.global	Timebase_DownCounter_SS_Set_Period_Value_Securely
 5234               	Timebase_DownCounter_SS_Set_Period_Value_Securely:
 5235               	.LFB99:
 5236               	.LM513:
 5237               	.LVL286:
 5238 18f4 CF93      		push r28
 5239 18f6 DF93      		push r29
 5240               	/* prologue: function */
 5241               	/* frame size = 0 */
 5242               	.LBB714:
 5243               	.LBB715:
 5244               	.LM514:
 5245 18f8 C091 0000 		lds r28,Timebase
 5246 18fc D091 0000 		lds r29,(Timebase)+1
 5247 1900 282F      		mov r18,r24
 5248 1902 30E0      		ldi r19,lo8(0)
 5249               	.LBE715:
 5250               	.LBE714:
 5251               	.LM515:
 5252 1904 8AE1      		ldi r24,lo8(26)
 5253 1906 90E0      		ldi r25,hi8(26)
 5254               	.LVL287:
 5255 1908 289F      		mul r18,r24
 5256 190a F001      		movw r30,r0
 5257 190c 299F      		mul r18,r25
 5258 190e F00D      		add r31,r0
 5259 1910 389F      		mul r19,r24
 5260 1912 F00D      		add r31,r0
 5261 1914 1124      		clr r1
 5262 1916 EC0F      		add r30,r28
 5263 1918 FD1F      		adc r31,r29
 5264 191a E15B      		subi r30,lo8(-(79))
 5265 191c FF4F      		sbci r31,hi8(-(79))
 5266 191e 8081      		ld r24,Z
 5267 1920 EF54      		subi r30,lo8(-(-79))
 5268 1922 F040      		sbci r31,hi8(-(-79))
 5269 1924 80FD      		sbrc r24,0
 5270 1926 00C0      		rjmp .L270
 5271               	.LM516:
 5272 1928 EC5A      		subi r30,lo8(-(84))
 5273 192a FF4F      		sbci r31,hi8(-(84))
 5274 192c 8191      		ld r24,Z+
 5275 192e 9191      		ld r25,Z+
 5276 1930 A191      		ld r26,Z+
 5277 1932 B191      		ld r27,Z+
 5278 1934 841B      		sub r24,r20
 5279 1936 950B      		sbc r25,r21
 5280 1938 A60B      		sbc r26,r22
 5281 193a B70B      		sbc r27,r23
 5282               	.LBB716:
 5283               	.LBB717:
 5284               	.LM517:
 5285 193c B7FF      		sbrs r27,7
 5286 193e 00C0      		rjmp .L268
 5287               	.LM518:
 5288 1940 1082      		st Z,__zero_reg__
 5289 1942 1182      		std Z+1,__zero_reg__
 5290 1944 1282      		std Z+2,__zero_reg__
 5291 1946 1382      		std Z+3,__zero_reg__
 5292 1948 00C0      		rjmp .L269
 5293               	.L268:
 5294               	.LM519:
 5295 194a 8083      		st Z,r24
 5296 194c 9183      		std Z+1,r25
 5297 194e A283      		std Z+2,r26
 5298 1950 B383      		std Z+3,r27
 5299               	.L269:
 5300               	.LBE717:
 5301               	.LBE716:
 5302               	.LBB718:
 5303               	.LBB719:
 5304               	.LM520:
 5305 1952 8AE1      		ldi r24,lo8(26)
 5306 1954 90E0      		ldi r25,hi8(26)
 5307 1956 289F      		mul r18,r24
 5308 1958 F001      		movw r30,r0
 5309 195a 299F      		mul r18,r25
 5310 195c F00D      		add r31,r0
 5311 195e 389F      		mul r19,r24
 5312 1960 F00D      		add r31,r0
 5313 1962 1124      		clr r1
 5314 1964 EC0F      		add r30,r28
 5315 1966 FD1F      		adc r31,r29
 5316 1968 E15B      		subi r30,lo8(-(79))
 5317 196a FF4F      		sbci r31,hi8(-(79))
 5318 196c 8081      		ld r24,Z
 5319 196e 8160      		ori r24,lo8(1)
 5320 1970 8083      		st Z,r24
 5321               	.L270:
 5322               	/* epilogue start */
 5323               	.LBE719:
 5324               	.LBE718:
 5325               	.LM521:
 5326 1972 DF91      		pop r29
 5327 1974 CF91      		pop r28
 5328 1976 0895      		ret
 5329               	.LFE99:
 5331               	.global	Timebase_DownCounter_SS_Get_Remaining_Period_Value
 5333               	Timebase_DownCounter_SS_Get_Remaining_Period_Value:
 5334               	.LFB100:
 5335               	.LM522:
 5336               	.LVL288:
 5337               	/* prologue: function */
 5338               	/* frame size = 0 */
 5339               	.LBB720:
 5340               	.LBB721:
 5341               	.LM523:
 5342 1978 E091 0000 		lds r30,Timebase
 5343 197c F091 0000 		lds r31,(Timebase)+1
 5344 1980 90E0      		ldi r25,lo8(0)
 5345               	.LBE721:
 5346               	.LBE720:
 5347               	.LM524:
 5348 1982 2AE1      		ldi r18,lo8(26)
 5349 1984 30E0      		ldi r19,hi8(26)
 5350 1986 AC01      		movw r20,r24
 5351               	.LVL289:
 5352 1988 429F      		mul r20,r18
 5353 198a C001      		movw r24,r0
 5354 198c 439F      		mul r20,r19
 5355 198e 900D      		add r25,r0
 5356 1990 529F      		mul r21,r18
 5357 1992 900D      		add r25,r0
 5358 1994 1124      		clr r1
 5359 1996 E80F      		add r30,r24
 5360 1998 F91F      		adc r31,r25
 5361 199a DF01      		movw r26,r30
 5362 199c A85A      		subi r26,lo8(-(88))
 5363 199e BF4F      		sbci r27,hi8(-(88))
 5364 19a0 EC5A      		subi r30,lo8(-(84))
 5365 19a2 FF4F      		sbci r31,hi8(-(84))
 5366 19a4 2081      		ld r18,Z
 5367 19a6 3181      		ldd r19,Z+1
 5368 19a8 4281      		ldd r20,Z+2
 5369 19aa 5381      		ldd r21,Z+3
 5370               	.LVL290:
 5371 19ac 8D91      		ld r24,X+
 5372 19ae 9D91      		ld r25,X+
 5373 19b0 0D90      		ld __tmp_reg__,X+
 5374 19b2 BC91      		ld r27,X
 5375 19b4 A02D      		mov r26,__tmp_reg__
 5376 19b6 281B      		sub r18,r24
 5377 19b8 390B      		sbc r19,r25
 5378 19ba 4A0B      		sbc r20,r26
 5379 19bc 5B0B      		sbc r21,r27
 5380 19be 57FF      		sbrs r21,7
 5381 19c0 00C0      		rjmp .L272
 5382 19c2 20E0      		ldi r18,lo8(0)
 5383 19c4 30E0      		ldi r19,hi8(0)
 5384 19c6 40E0      		ldi r20,hlo8(0)
 5385 19c8 50E0      		ldi r21,hhi8(0)
