   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 6622               	.LVL422:
 6623 2074 CF93      		push r28
 6624 2076 DF93      		push r29
 6625               	/* prologue: function */
 6626               	/* frame size = 0 */
 6627               	.LBB920:
 6628               	.LBB921:
 6629               	.LBB922:
 6630               	.LBB923:
 6631               	.LM593:
 6632 2078 C091 0000 		lds r28,Timebase
 6633 207c D091 0000 		lds r29,(Timebase)+1
 6634 2080 682F      		mov r22,r24
 6635 2082 70E0      		ldi r23,lo8(0)
 6636               	.LBE923:
 6637               	.LBE922:
 6638               	.LM594:
 6639 2084 FB01      		movw r30,r22
 6640 2086 44E0      		ldi r20,4
 6641 2088 EE0F      	1:	lsl r30
 6642 208a FF1F      		rol r31
 6643 208c 4A95      		dec r20
 6644 208e 01F4      		brne 1b
 6645 2090 E60F      		add r30,r22
 6646 2092 F71F      		adc r31,r23
 6647 2094 EC0F      		add r30,r28
 6648 2096 FD1F      		adc r31,r29
 6649 2098 DF01      		movw r26,r30
 6650 209a AF5A      		subi r26,lo8(-(81))
 6651 209c BF4F      		sbci r27,hi8(-(81))
 6652 209e E35B      		subi r30,lo8(-(77))
 6653 20a0 FF4F      		sbci r31,hi8(-(77))
 6654 20a2 2081      		ld r18,Z
 6655 20a4 3181      		ldd r19,Z+1
 6656 20a6 4281      		ldd r20,Z+2
 6657 20a8 5381      		ldd r21,Z+3
 6658               	.LVL423:
 6659 20aa 8D91      		ld r24,X+
 6660 20ac 9D91      		ld r25,X+
 6661 20ae 0D90      		ld __tmp_reg__,X+
 6662 20b0 BC91      		ld r27,X
 6663 20b2 A02D      		mov r26,__tmp_reg__
 6664               	.LVL424:
 6665 20b4 281B      		sub r18,r24
 6666 20b6 390B      		sbc r19,r25
 6667 20b8 4A0B      		sbc r20,r26
 6668 20ba 5B0B      		sbc r21,r27
 6669               	.LM595:
 6670 20bc 57FD      		sbrc r21,7
 6671 20be 00C0      		rjmp .L295
 6672               	.LBE921:
 6673               	.LBE920:
 6674               	.LM596:
 6675 20c0 2115      		cp r18,__zero_reg__
 6676 20c2 3105      		cpc r19,__zero_reg__
 6677 20c4 4105      		cpc r20,__zero_reg__
 6678 20c6 5105      		cpc r21,__zero_reg__
 6679 20c8 01F0      		breq .L295
 6680 20ca 20E0      		ldi r18,lo8(0)
 6681               	.LVL425:
 6682 20cc 00C0      		rjmp .L296
 6683               	.LVL426:
 6684               	.L295:
 6685 20ce 20E0      		ldi r18,lo8(0)
 6686               	.LVL427:
 6687 20d0 CB01      		movw r24,r22
 6688 20d2 34E0      		ldi r19,4
 6689 20d4 880F      	1:	lsl r24
 6690 20d6 991F      		rol r25
 6691 20d8 3A95      		dec r19
 6692 20da 01F4      		brne 1b
 6693 20dc 860F      		add r24,r22
 6694 20de 971F      		adc r25,r23
 6695 20e0 C80F      		add r28,r24
 6696 20e2 D91F      		adc r29,r25
 6697 20e4 CC5B      		subi r28,lo8(-(68))
 6698 20e6 DF4F      		sbci r29,hi8(-(68))
 6699 20e8 8881      		ld r24,Y
 6700 20ea 80FF      		sbrs r24,0
 6701 20ec 21E0      		ldi r18,lo8(1)
 6702               	.L297:
 6703 20ee 81E0      		ldi r24,lo8(1)
 6704 20f0 2827      		eor r18,r24
 6705               	.L296:
 6706               	.LM597:
 6707 20f2 822F      		mov r24,r18
 6708               	/* epilogue start */
 6709 20f4 DF91      		pop r29
 6710 20f6 CF91      		pop r28
 6711 20f8 0895      		ret
 6712               	.LFE108:
 6714               	.global	Timebase_DownCounter_SS_Period_Value_Expired_Event
 6716               	Timebase_DownCounter_SS_Period_Value_Expired_Event:
 6717               	.LFB109:
 6718               	.LM598:
 6719               	.LVL428:
 6720 20fa 1F93      		push r17
 6721               	/* prologue: function */
 6722               	/* frame size = 0 */
 6723 20fc 182F      		mov r17,r24
 6724               	.LM599:
 6725 20fe 0E94 0000 		call Timebase_DownCounter_SS_Period_Value_Expired
 6726               	.LVL429:
 6727 2102 8130      		cpi r24,lo8(1)
 6728 2104 01F0      		breq .L300
 6729 2106 80E0      		ldi r24,lo8(0)
 6730 2108 00C0      		rjmp .L301
 6731               	.L300:
 6732               	.LBB924:
 6733               	.LBB925:
 6734               	.LM600:
 6735 210a E091 0000 		lds r30,Timebase
 6736 210e F091 0000 		lds r31,(Timebase)+1
 6737 2112 212F      		mov r18,r17
 6738 2114 30E0      		ldi r19,lo8(0)
 6739               	.LVL430:
 6740 2116 C901      		movw r24,r18
 6741 2118 54E0      		ldi r21,4
 6742 211a 880F      	1:	lsl r24
 6743 211c 991F      		rol r25
 6744 211e 5A95      		dec r21
 6745 2120 01F4      		brne 1b
 6746 2122 820F      		add r24,r18
 6747 2124 931F      		adc r25,r19
 6748 2126 E80F      		add r30,r24
 6749 2128 F91F      		adc r31,r25
 6750 212a EC5B      		subi r30,lo8(-(68))
 6751 212c FF4F      		sbci r31,hi8(-(68))
 6752 212e 8081      		ld r24,Z
 6753 2130 8E7F      		andi r24,lo8(-2)
 6754 2132 8083      		st Z,r24
 6755 2134 81E0      		ldi r24,lo8(1)
 6756               	.L301:
 6757               	/* epilogue start */
 6758               	.LBE925:
 6759               	.LBE924:
 6760               	.LM601:
 6761 2136 1F91      		pop r17
 6762               	.LVL431:
 6763 2138 0895      		ret
 6764               	.LFE109:
 6766               	.global	Timebase_DownCounter_SS_Update_All
 6768               	Timebase_DownCounter_SS_Update_All:
 6769               	.LFB110:
 6770               	.LM602:
 6771               	/* prologue: function */
 6772               	/* frame size = 0 */
 6773               	.LBB926:
 6774               	.LM603:
 6775 213a 80E0      		ldi r24,lo8(0)
 6776 213c 0E94 0000 		call Timebase_DownCounter_SS_Update
 6777               	/* epilogue start */
 6778               	.LBE926:
 6779               	.LM604:
 6780 2140 0895      		ret
 6781               	.LFE110:
 6783               	.global	Timebase_DownCounter_SS_Reset_All
 6785               	Timebase_DownCounter_SS_Reset_All:
 6786               	.LFB111:
 6787               	.LM605:
 6788               	/* prologue: function */
 6789               	/* frame size = 0 */
 6790               	.LBB927:
 6791               	.LBB928:
 6792               	.LBB929:
 6793               	.LBB930:
 6794               	.LBB931:
 6795               	.LM606:
 6796 2142 E091 0000 		lds r30,Timebase
 6797 2146 F091 0000 		lds r31,(Timebase)+1
 6798 214a E75B      		subi r30,lo8(-(73))
 6799 214c FF4F      		sbci r31,hi8(-(73))
 6800 214e 1082      		st Z,__zero_reg__
 6801 2150 1182      		std Z+1,__zero_reg__
 6802 2152 1282      		std Z+2,__zero_reg__
 6803 2154 1382      		std Z+3,__zero_reg__
 6804               	.LBE931:
 6805               	.LBE930:
 6806               	.LBB932:
 6807               	.LBB933:
 6808               	.LM607:
 6809 2156 1292      		st -Z,__zero_reg__
 6810 2158 1292      		st -Z,__zero_reg__
 6811 215a 1292      		st -Z,__zero_reg__
 6812 215c 1292      		st -Z,__zero_reg__
 6813               	.LBE933:
 6814               	.LBE932:
 6815               	.LBB934:
 6816               	.LBB935:
 6817               	.LM608:
 6818 215e 3896      		adiw r30,8
 6819 2160 1082      		st Z,__zero_reg__
 6820 2162 1182      		std Z+1,__zero_reg__
 6821 2164 1282      		std Z+2,__zero_reg__
 6822 2166 1382      		std Z+3,__zero_reg__
 6823               	.LBE935:
 6824               	.LBE934:
 6825               	.LBB936:
 6826               	.LBB937:
 6827               	.LM609:
 6828 2168 3997      		sbiw r30,9
 6829 216a 8081      		ld r24,Z
 6830               	.LBE937:
 6831               	.LBE936:
 6832               	.LBB938:
 6833               	.LBB939:
 6834               	.LM610:
 6835 216c 807E      		andi r24,lo8(-32)
 6836 216e 8083      		st Z,r24
 6837               	/* epilogue start */
 6838               	.LBE939:
 6839               	.LBE938:
 6840               	.LBE929:
 6841               	.LBE928:
 6842               	.LBE927:
 6843               	.LM611:
 6844 2170 0895      		ret
 6845               	.LFE111:
 6847               	.global	Timebase_DownCounter_Get_Status
 6849               	Timebase_DownCounter_Get_Status:
 6850               	.LFB112:
 6851               	.LM612:
 6852               	.LVL432:
 6853               	/* prologue: function */
 6854               	/* frame size = 0 */
 6855               	.LM613:
 6856 2172 E091 0000 		lds r30,Timebase
 6857 2176 F091 0000 		lds r31,(Timebase)+1
 6858 217a 90E0      		ldi r25,lo8(0)
 6859               	.LVL433:
 6860 217c 2DE0      		ldi r18,lo8(13)
 6861 217e 30E0      		ldi r19,hi8(13)
 6862 2180 AC01      		movw r20,r24
 6863 2182 429F      		mul r20,r18
 6864 2184 C001      		movw r24,r0
 6865 2186 439F      		mul r20,r19
 6866 2188 900D      		add r25,r0
 6867 218a 529F      		mul r21,r18
 6868 218c 900D      		add r25,r0
 6869 218e 1124      		clr r1
 6870               	.LVL434:
 6871 2190 E80F      		add r30,r24
 6872 2192 F91F      		adc r31,r25
 6873 2194 EB5A      		subi r30,lo8(-(85))
 6874 2196 FF4F      		sbci r31,hi8(-(85))
 6875 2198 8081      		ld r24,Z
 6876 219a 8695      		lsr r24
 6877               	.LM614:
 6878 219c 8F70      		andi r24,lo8(15)
 6879               	/* epilogue start */
 6880 219e 0895      		ret
 6881               	.LFE112:
 6883               	.global	Timebase_DownCounter_Set_Status
 6885               	Timebase_DownCounter_Set_Status:
 6886               	.LFB113:
 6887               	.LM615:
 6888               	.LVL435:
 6889               	/* prologue: function */
 6890               	/* frame size = 0 */
 6891               	.LM616:
 6892 21a0 E091 0000 		lds r30,Timebase
 6893 21a4 F091 0000 		lds r31,(Timebase)+1
 6894 21a8 90E0      		ldi r25,lo8(0)
 6895               	.LVL436:
 6896 21aa 2DE0      		ldi r18,lo8(13)
 6897 21ac 30E0      		ldi r19,hi8(13)
 6898 21ae AC01      		movw r20,r24
 6899 21b0 429F      		mul r20,r18
 6900 21b2 C001      		movw r24,r0
 6901 21b4 439F      		mul r20,r19
 6902 21b6 900D      		add r25,r0
 6903 21b8 529F      		mul r21,r18
 6904 21ba 900D      		add r25,r0
 6905 21bc 1124      		clr r1
 6906               	.LVL437:
 6907 21be E80F      		add r30,r24
 6908 21c0 F91F      		adc r31,r25
 6909 21c2 EB5A      		subi r30,lo8(-(85))
 6910 21c4 FF4F      		sbci r31,hi8(-(85))
 6911 21c6 6F70      		andi r22,lo8(15)
 6912               	.LVL438:
 6913 21c8 660F      		lsl r22
 6914 21ca 8081      		ld r24,Z
 6915 21cc 817E      		andi r24,lo8(-31)
 6916 21ce 862B      		or r24,r22
 6917 21d0 8083      		st Z,r24
 6918               	/* epilogue start */
 6919               	.LM617:
 6920 21d2 0895      		ret
 6921               	.LFE113:
 6923               	.global	Timebase_DownCounter_Get_Value
 6925               	Timebase_DownCounter_Get_Value:
 6926               	.LFB114:
 6927               	.LM618:
 6928               	.LVL439:
 6929               	/* prologue: function */
 6930               	/* frame size = 0 */
 6931               	.LM619:
 6932 21d4 E091 0000 		lds r30,Timebase
 6933 21d8 F091 0000 		lds r31,(Timebase)+1
 6934 21dc 90E0      		ldi r25,lo8(0)
 6935               	.LVL440:
 6936 21de 2DE0      		ldi r18,lo8(13)
 6937 21e0 30E0      		ldi r19,hi8(13)
 6938 21e2 AC01      		movw r20,r24
 6939 21e4 429F      		mul r20,r18
 6940 21e6 C001      		movw r24,r0
 6941 21e8 439F      		mul r20,r19
 6942 21ea 900D      		add r25,r0
 6943 21ec 529F      		mul r21,r18
 6944 21ee 900D      		add r25,r0
 6945 21f0 1124      		clr r1
 6946               	.LVL441:
 6947 21f2 E80F      		add r30,r24
 6948 21f4 F91F      		adc r31,r25
 6949 21f6 E65A      		subi r30,lo8(-(90))
 6950 21f8 FF4F      		sbci r31,hi8(-(90))
 6951 21fa 6081      		ld r22,Z
 6952 21fc 7181      		ldd r23,Z+1
 6953               	.LM620:
 6954 21fe 8281      		ldd r24,Z+2
 6955 2200 9381      		ldd r25,Z+3
 6956               	.LVL442:
 6957               	/* epilogue start */
 6958 2202 0895      		ret
 6959               	.LFE114:
 6961               	.global	Timebase_DownCounter_Set_Value
 6963               	Timebase_DownCounter_Set_Value:
 6964               	.LFB115:
 6965               	.LM621:
 6966               	.LVL443:
 6967               	/* prologue: function */
 6968               	/* frame size = 0 */
 6969               	.LM622:
 6970 2204 E091 0000 		lds r30,Timebase
 6971 2208 F091 0000 		lds r31,(Timebase)+1
 6972 220c 90E0      		ldi r25,lo8(0)
 6973               	.LVL444:
 6974 220e 2DE0      		ldi r18,lo8(13)
 6975 2210 30E0      		ldi r19,hi8(13)
 6976 2212 DC01      		movw r26,r24
 6977 2214 A29F      		mul r26,r18
 6978 2216 C001      		movw r24,r0
 6979 2218 A39F      		mul r26,r19
 6980 221a 900D      		add r25,r0
 6981 221c B29F      		mul r27,r18
 6982 221e 900D      		add r25,r0
 6983 2220 1124      		clr r1
 6984               	.LVL445:
 6985 2222 E80F      		add r30,r24
 6986 2224 F91F      		adc r31,r25
 6987 2226 E65A      		subi r30,lo8(-(90))
 6988 2228 FF4F      		sbci r31,hi8(-(90))
 6989 222a 4083      		st Z,r20
 6990 222c 5183      		std Z+1,r21
 6991 222e 6283      		std Z+2,r22
 6992 2230 7383      		std Z+3,r23
 6993               	/* epilogue start */
 6994               	.LM623:
 6995 2232 0895      		ret
 6996               	.LFE115:
 6998               	.global	Timebase_DownCounter_Get_EndValue
 7000               	Timebase_DownCounter_Get_EndValue:
 7001               	.LFB116:
 7002               	.LM624:
 7003               	.LVL446:
 7004               	/* prologue: function */
 7005               	/* frame size = 0 */
 7006               	.LM625:
 7007 2234 E091 0000 		lds r30,Timebase
 7008 2238 F091 0000 		lds r31,(Timebase)+1
 7009 223c 90E0      		ldi r25,lo8(0)
 7010               	.LVL447:
 7011 223e 2DE0      		ldi r18,lo8(13)
 7012 2240 30E0      		ldi r19,hi8(13)
 7013 2242 AC01      		movw r20,r24
 7014 2244 429F      		mul r20,r18
 7015 2246 C001      		movw r24,r0
 7016 2248 439F      		mul r20,r19
 7017 224a 900D      		add r25,r0
 7018 224c 529F      		mul r21,r18
 7019 224e 900D      		add r25,r0
 7020 2250 1124      		clr r1
 7021               	.LVL448:
 7022 2252 E80F      		add r30,r24
 7023 2254 F91F      		adc r31,r25
 7024 2256 EA5A      		subi r30,lo8(-(86))
 7025 2258 FF4F      		sbci r31,hi8(-(86))
 7026 225a 6081      		ld r22,Z
 7027 225c 7181      		ldd r23,Z+1
 7028               	.LM626:
 7029 225e 8281      		ldd r24,Z+2
 7030 2260 9381      		ldd r25,Z+3
 7031               	.LVL449:
 7032               	/* epilogue start */
 7033 2262 0895      		ret
 7034               	.LFE116:
 7036               	.global	Timebase_DownCounter_Set_EndValue
 7038               	Timebase_DownCounter_Set_EndValue:
 7039               	.LFB117:
 7040               	.LM627:
 7041               	.LVL450:
 7042               	/* prologue: function */
 7043               	/* frame size = 0 */
 7044               	.LM628:
 7045 2264 E091 0000 		lds r30,Timebase
 7046 2268 F091 0000 		lds r31,(Timebase)+1
 7047 226c 90E0      		ldi r25,lo8(0)
 7048               	.LVL451:
 7049 226e 2DE0      		ldi r18,lo8(13)
 7050 2270 30E0      		ldi r19,hi8(13)
 7051 2272 DC01      		movw r26,r24
 7052 2274 A29F      		mul r26,r18
 7053 2276 C001      		movw r24,r0
 7054 2278 A39F      		mul r26,r19
 7055 227a 900D      		add r25,r0
 7056 227c B29F      		mul r27,r18
 7057 227e 900D      		add r25,r0
 7058 2280 1124      		clr r1
 7059               	.LVL452:
 7060 2282 E80F      		add r30,r24
 7061 2284 F91F      		adc r31,r25
 7062 2286 EA5A      		subi r30,lo8(-(86))
 7063 2288 FF4F      		sbci r31,hi8(-(86))
 7064 228a 4083      		st Z,r20
 7065 228c 5183      		std Z+1,r21
 7066 228e 6283      		std Z+2,r22
 7067 2290 7383      		std Z+3,r23
 7068               	/* epilogue start */
 7069               	.LM629:
 7070 2292 0895      		ret
 7071               	.LFE117:
 7073               	.global	Timebase_DownCounter_Get_PeriodValue
 7075               	Timebase_DownCounter_Get_PeriodValue:
 7076               	.LFB118:
 7077               	.LM630:
 7078               	.LVL453:
 7079               	/* prologue: function */
 7080               	/* frame size = 0 */
 7081               	.LM631:
 7082 2294 E091 0000 		lds r30,Timebase
 7083 2298 F091 0000 		lds r31,(Timebase)+1
 7084 229c 90E0      		ldi r25,lo8(0)
 7085               	.LVL454:
 7086 229e 2DE0      		ldi r18,lo8(13)
 7087 22a0 30E0      		ldi r19,hi8(13)
 7088 22a2 AC01      		movw r20,r24
 7089 22a4 429F      		mul r20,r18
 7090 22a6 C001      		movw r24,r0
 7091 22a8 439F      		mul r20,r19
 7092 22aa 900D      		add r25,r0
 7093 22ac 529F      		mul r21,r18
 7094 22ae 900D      		add r25,r0
 7095 22b0 1124      		clr r1
 7096               	.LVL455:
 7097 22b2 E80F      		add r30,r24
 7098 22b4 F91F      		adc r31,r25
 7099 22b6 E25A      		subi r30,lo8(-(94))
 7100 22b8 FF4F      		sbci r31,hi8(-(94))
 7101 22ba 6081      		ld r22,Z
 7102 22bc 7181      		ldd r23,Z+1
 7103               	.LM632:
 7104 22be 8281      		ldd r24,Z+2
 7105 22c0 9381      		ldd r25,Z+3
 7106               	.LVL456:
 7107               	/* epilogue start */
 7108 22c2 0895      		ret
 7109               	.LFE118:
 7111               	.global	Timebase_DownCounter_Set_PeriodValue
 7113               	Timebase_DownCounter_Set_PeriodValue:
 7114               	.LFB119:
 7115               	.LM633:
 7116               	.LVL457:
 7117               	/* prologue: function */
 7118               	/* frame size = 0 */
 7119 22c4 E091 0000 		lds r30,Timebase
 7120 22c8 F091 0000 		lds r31,(Timebase)+1
 7121 22cc 282F      		mov r18,r24
 7122 22ce 30E0      		ldi r19,lo8(0)
 7123               	.LVL458:
 7124               	.LM634:
 7125 22d0 77FF      		sbrs r23,7
 7126 22d2 00C0      		rjmp .L322
 7127               	.LVL459:
 7128               	.LM635:
 7129 22d4 8DE0      		ldi r24,lo8(13)
 7130 22d6 90E0      		ldi r25,hi8(13)
 7131 22d8 AC01      		movw r20,r24
 7132               	.LVL460:
 7133 22da 249F      		mul r18,r20
 7134 22dc C001      		movw r24,r0
 7135 22de 259F      		mul r18,r21
 7136 22e0 900D      		add r25,r0
 7137 22e2 349F      		mul r19,r20
 7138 22e4 900D      		add r25,r0
 7139 22e6 1124      		clr r1
 7140 22e8 E80F      		add r30,r24
 7141 22ea F91F      		adc r31,r25
 7142 22ec E25A      		subi r30,lo8(-(94))
 7143 22ee FF4F      		sbci r31,hi8(-(94))
 7144 22f0 1082      		st Z,__zero_reg__
 7145 22f2 1182      		std Z+1,__zero_reg__
 7146 22f4 1282      		std Z+2,__zero_reg__
 7147 22f6 1382      		std Z+3,__zero_reg__
 7148 22f8 0895      		ret
 7149               	.LVL461:
 7150               	.L322:
 7151               	.LM636:
 7152 22fa 8DE0      		ldi r24,lo8(13)
 7153 22fc 90E0      		ldi r25,hi8(13)
 7154 22fe DC01      		movw r26,r24
 7155 2300 2A9F      		mul r18,r26
 7156 2302 C001      		movw r24,r0
 7157 2304 2B9F      		mul r18,r27
 7158 2306 900D      		add r25,r0
 7159 2308 3A9F      		mul r19,r26
 7160 230a 900D      		add r25,r0
 7161 230c 1124      		clr r1
 7162 230e E80F      		add r30,r24
 7163 2310 F91F      		adc r31,r25
 7164 2312 E25A      		subi r30,lo8(-(94))
 7165 2314 FF4F      		sbci r31,hi8(-(94))
 7166 2316 4083      		st Z,r20
 7167 2318 5183      		std Z+1,r21
 7168 231a 6283      		std Z+2,r22
 7169 231c 7383      		std Z+3,r23
 7170 231e 0895      		ret
 7171               	.LFE119:
 7173               	.global	Timebase_DownCounter_Get_Period_Flag
 7175               	Timebase_DownCounter_Get_Period_Flag:
 7176               	.LFB120:
 7177               	.LM637:
 7178               	.LVL462:
 7179               	/* prologue: function */
 7180               	/* frame size = 0 */
 7181               	.LM638:
 7182 2320 E091 0000 		lds r30,Timebase
 7183 2324 F091 0000 		lds r31,(Timebase)+1
 7184 2328 90E0      		ldi r25,lo8(0)
 7185               	.LVL463:
 7186 232a 2DE0      		ldi r18,lo8(13)
 7187 232c 30E0      		ldi r19,hi8(13)
 7188 232e AC01      		movw r20,r24
 7189 2330 429F      		mul r20,r18
 7190 2332 C001      		movw r24,r0
 7191 2334 439F      		mul r20,r19
 7192 2336 900D      		add r25,r0
 7193 2338 529F      		mul r21,r18
 7194 233a 900D      		add r25,r0
 7195 233c 1124      		clr r1
 7196               	.LVL464:
 7197 233e E80F      		add r30,r24
 7198 2340 F91F      		adc r31,r25
 7199 2342 EB5A      		subi r30,lo8(-(85))
 7200 2344 FF4F      		sbci r31,hi8(-(85))
 7201 2346 8081      		ld r24,Z
 7202               	.LM639:
 7203 2348 8170      		andi r24,lo8(1)
 7204               	/* epilogue start */
 7205 234a 0895      		ret
 7206               	.LFE120:
 7208               	.global	Timebase_DownCounter_Set_Period_Flag
 7210               	Timebase_DownCounter_Set_Period_Flag:
 7211               	.LFB121:
 7212               	.LM640:
 7213               	.LVL465:
 7214               	/* prologue: function */
 7215               	/* frame size = 0 */
 7216               	.LM641:
 7217 234c E091 0000 		lds r30,Timebase
 7218 2350 F091 0000 		lds r31,(Timebase)+1
 7219 2354 90E0      		ldi r25,lo8(0)
 7220               	.LVL466:
 7221 2356 2DE0      		ldi r18,lo8(13)
 7222 2358 30E0      		ldi r19,hi8(13)
 7223 235a AC01      		movw r20,r24
 7224 235c 429F      		mul r20,r18
 7225 235e C001      		movw r24,r0
 7226 2360 439F      		mul r20,r19
 7227 2362 900D      		add r25,r0
 7228 2364 529F      		mul r21,r18
 7229 2366 900D      		add r25,r0
 7230 2368 1124      		clr r1
 7231               	.LVL467:
 7232 236a E80F      		add r30,r24
 7233 236c F91F      		adc r31,r25
 7234 236e EB5A      		subi r30,lo8(-(85))
 7235 2370 FF4F      		sbci r31,hi8(-(85))
 7236 2372 8081      		ld r24,Z
 7237 2374 8160      		ori r24,lo8(1)
 7238 2376 8083      		st Z,r24
 7239               	/* epilogue start */
 7240               	.LM642:
 7241 2378 0895      		ret
 7242               	.LFE121:
 7244               	.global	Timebase_DownCounter_Clear_Period_Flag
 7246               	Timebase_DownCounter_Clear_Period_Flag:
 7247               	.LFB122:
 7248               	.LM643:
 7249               	.LVL468:
 7250               	/* prologue: function */
 7251               	/* frame size = 0 */
 7252               	.LM644:
 7253 237a E091 0000 		lds r30,Timebase
 7254 237e F091 0000 		lds r31,(Timebase)+1
 7255 2382 90E0      		ldi r25,lo8(0)
 7256               	.LVL469:
 7257 2384 2DE0      		ldi r18,lo8(13)
 7258 2386 30E0      		ldi r19,hi8(13)
 7259 2388 AC01      		movw r20,r24
 7260 238a 429F      		mul r20,r18
 7261 238c C001      		movw r24,r0
 7262 238e 439F      		mul r20,r19
 7263 2390 900D      		add r25,r0
 7264 2392 529F      		mul r21,r18
 7265 2394 900D      		add r25,r0
 7266 2396 1124      		clr r1
 7267               	.LVL470:
 7268 2398 E80F      		add r30,r24
 7269 239a F91F      		adc r31,r25
 7270 239c EB5A      		subi r30,lo8(-(85))
 7271 239e FF4F      		sbci r31,hi8(-(85))
 7272 23a0 8081      		ld r24,Z
 7273 23a2 8E7F      		andi r24,lo8(-2)
 7274 23a4 8083      		st Z,r24
 7275               	/* epilogue start */
 7276               	.LM645:
 7277 23a6 0895      		ret
 7278               	.LFE122:
 7280               	.global	Timebase_DownCounter_Reset
 7282               	Timebase_DownCounter_Reset:
 7283               	.LFB123:
 7284               	.LM646:
 7285               	.LVL471:
 7286               	/* prologue: function */
 7287               	/* frame size = 0 */
 7288               	.LBB940:
 7289               	.LBB941:
 7290               	.LM647:
 7291 23a8 E091 0000 		lds r30,Timebase
 7292 23ac F091 0000 		lds r31,(Timebase)+1
 7293 23b0 90E0      		ldi r25,lo8(0)
 7294 23b2 2DE0      		ldi r18,lo8(13)
 7295 23b4 30E0      		ldi r19,hi8(13)
 7296 23b6 AC01      		movw r20,r24
 7297               	.LVL472:
 7298 23b8 429F      		mul r20,r18
 7299 23ba C001      		movw r24,r0
 7300 23bc 439F      		mul r20,r19
 7301 23be 900D      		add r25,r0
 7302 23c0 529F      		mul r21,r18
 7303 23c2 900D      		add r25,r0
 7304 23c4 1124      		clr r1
 7305 23c6 E80F      		add r30,r24
 7306 23c8 F91F      		adc r31,r25
 7307 23ca EA5A      		subi r30,lo8(-(86))
 7308 23cc FF4F      		sbci r31,hi8(-(86))
 7309 23ce 1192      		st Z+,__zero_reg__
 7310 23d0 1192      		st Z+,__zero_reg__
 7311 23d2 1192      		st Z+,__zero_reg__
 7312 23d4 1192      		st Z+,__zero_reg__
 7313               	.LBE941:
 7314               	.LBE940:
 7315               	.LBB942:
 7316               	.LBB943:
 7317               	.LM648:
 7318 23d6 1082      		st Z,__zero_reg__
 7319 23d8 1182      		std Z+1,__zero_reg__
 7320 23da 1282      		std Z+2,__zero_reg__
 7321 23dc 1382      		std Z+3,__zero_reg__
 7322               	.LBE943:
 7323               	.LBE942:
 7324               	.LBB944:
 7325               	.LBB945:
 7326               	.LM649:
 7327 23de 3597      		sbiw r30,5
 7328 23e0 8081      		ld r24,Z
 7329               	.LBE945:
 7330               	.LBE944:
 7331               	.LBB946:
 7332               	.LBB947:
 7333               	.LM650:
 7334 23e2 807E      		andi r24,lo8(-32)
 7335 23e4 8083      		st Z,r24
 7336               	/* epilogue start */
 7337               	.LBE947:
 7338               	.LBE946:
 7339               	.LM651:
 7340 23e6 0895      		ret
 7341               	.LFE123:
 7343               	.global	Timebase_DownCounter_Clear_All_Flags
 7345               	Timebase_DownCounter_Clear_All_Flags:
 7346               	.LFB124:
 7347               	.LM652:
 7348               	.LVL473:
 7349               	/* prologue: function */
 7350               	/* frame size = 0 */
 7351               	.LBB948:
 7352               	.LBB949:
 7353               	.LBB950:
 7354               	.LBB951:
 7355               	.LM653:
 7356 23e8 E091 0000 		lds r30,Timebase
 7357 23ec F091 0000 		lds r31,(Timebase)+1
 7358 23f0 90E0      		ldi r25,lo8(0)
 7359 23f2 2DE0      		ldi r18,lo8(13)
 7360 23f4 30E0      		ldi r19,hi8(13)
 7361 23f6 AC01      		movw r20,r24
 7362               	.LVL474:
 7363 23f8 429F      		mul r20,r18
 7364 23fa C001      		movw r24,r0
 7365 23fc 439F      		mul r20,r19
 7366 23fe 900D      		add r25,r0
 7367 2400 529F      		mul r21,r18
 7368 2402 900D      		add r25,r0
 7369 2404 1124      		clr r1
 7370 2406 E80F      		add r30,r24
 7371 2408 F91F      		adc r31,r25
 7372 240a EA5A      		subi r30,lo8(-(86))
 7373 240c FF4F      		sbci r31,hi8(-(86))
 7374 240e 1192      		st Z+,__zero_reg__
 7375 2410 1192      		st Z+,__zero_reg__
 7376 2412 1192      		st Z+,__zero_reg__
 7377 2414 1192      		st Z+,__zero_reg__
 7378               	.LBE951:
 7379               	.LBE950:
 7380               	.LBB952:
 7381               	.LBB953:
 7382               	.LM654:
 7383 2416 1082      		st Z,__zero_reg__
 7384 2418 1182      		std Z+1,__zero_reg__
 7385 241a 1282      		std Z+2,__zero_reg__
 7386 241c 1382      		std Z+3,__zero_reg__
 7387               	.LBE953:
 7388               	.LBE952:
 7389               	.LBB954:
 7390               	.LBB955:
 7391               	.LM655:
 7392 241e 3597      		sbiw r30,5
 7393 2420 8081      		ld r24,Z
 7394               	.LBE955:
 7395               	.LBE954:
 7396               	.LBB956:
 7397               	.LBB957:
 7398               	.LM656:
 7399 2422 807E      		andi r24,lo8(-32)
 7400 2424 8083      		st Z,r24
 7401               	/* epilogue start */
 7402               	.LBE957:
 7403               	.LBE956:
 7404               	.LBE949:
 7405               	.LBE948:
 7406               	.LM657:
 7407 2426 0895      		ret
 7408               	.LFE124:
 7410               	.global	Timebase_DownCounter_Start
 7412               	Timebase_DownCounter_Start:
 7413               	.LFB125:
 7414               	.LM658:
 7415               	.LVL475:
 7416               	/* prologue: function */
 7417               	/* frame size = 0 */
