   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4619 14e2 FF92      		push r15
 4620 14e4 0F93      		push r16
 4621 14e6 1F93      		push r17
 4622 14e8 CF93      		push r28
 4623 14ea DF93      		push r29
 4624               	/* prologue: function */
 4625               	/* frame size = 0 */
 4626               	.LBB724:
 4627               	.LBB725:
 4628               	.LM473:
 4629 14ec 6091 0000 		lds r22,Timebase
 4630 14f0 7091 0000 		lds r23,(Timebase)+1
 4631 14f4 C82E      		mov r12,r24
 4632 14f6 DD24      		clr r13
 4633 14f8 F601      		movw r30,r12
 4634 14fa A4E0      		ldi r26,4
 4635 14fc EE0F      	1:	lsl r30
 4636 14fe FF1F      		rol r31
 4637 1500 AA95      		dec r26
 4638 1502 01F4      		brne 1b
 4639 1504 EC0D      		add r30,r12
 4640 1506 FD1D      		adc r31,r13
 4641 1508 E60F      		add r30,r22
 4642 150a F71F      		adc r31,r23
 4643 150c 83A9      		ldd r24,Z+51
 4644               	.LVL279:
 4645 150e 8695      		lsr r24
 4646 1510 8F70      		andi r24,lo8(15)
 4647               	.LBE725:
 4648               	.LBE724:
 4649               	.LM474:
 4650 1512 8130      		cpi r24,lo8(1)
 4651 1514 01F4      		brne .L222
 4652               	.LBB726:
 4653               	.LBB727:
 4654               	.LM475:
 4655 1516 E4A8      		ldd r14,Z+52
 4656 1518 F5A8      		ldd r15,Z+53
 4657 151a 06A9      		ldd r16,Z+54
 4658 151c 17A9      		ldd r17,Z+55
 4659               	.L223:
 4660               	.LBE727:
 4661               	.LBE726:
 4662               	.LBB728:
 4663               	.LBB729:
 4664               	.LM476:
 4665 151e FB01      		movw r30,r22
 4666 1520 218D      		ldd r18,Z+25
 4667 1522 328D      		ldd r19,Z+26
 4668 1524 438D      		ldd r20,Z+27
 4669 1526 548D      		ldd r21,Z+28
 4670               	.LVL280:
 4671               	.LM477:
 4672 1528 818D      		ldd r24,Z+25
 4673 152a 928D      		ldd r25,Z+26
 4674 152c A38D      		ldd r26,Z+27
 4675 152e B48D      		ldd r27,Z+28
 4676               	.LVL281:
 4677               	.LM478:
 4678 1530 2817      		cp r18,r24
 4679 1532 3907      		cpc r19,r25
 4680 1534 4A07      		cpc r20,r26
 4681 1536 5B07      		cpc r21,r27
 4682 1538 01F4      		brne .L223
 4683               	.LBE729:
 4684               	.LBE728:
 4685               	.LM479:
 4686 153a D801      		movw r26,r16
 4687 153c C701      		movw r24,r14
 4688               	.LVL282:
 4689 153e 821B      		sub r24,r18
 4690 1540 930B      		sbc r25,r19
 4691 1542 A40B      		sbc r26,r20
 4692 1544 B50B      		sbc r27,r21
 4693               	.LBB730:
 4694               	.LBB731:
 4695               	.LM480:
 4696 1546 E601      		movw r28,r12
 4697 1548 F4E0      		ldi r31,4
 4698 154a CC0F      	1:	lsl r28
 4699 154c DD1F      		rol r29
 4700 154e FA95      		dec r31
 4701 1550 01F4      		brne 1b
 4702 1552 CC0D      		add r28,r12
 4703 1554 DD1D      		adc r29,r13
 4704 1556 C60F      		add r28,r22
 4705 1558 D71F      		adc r29,r23
 4706 155a 88AF      		std Y+56,r24
 4707 155c 99AF      		std Y+57,r25
 4708 155e AAAF      		std Y+58,r26
 4709 1560 BBAF      		std Y+59,r27
 4710               	.LBE731:
 4711               	.LBE730:
 4712               	.LM481:
 4713 1562 1816      		cp __zero_reg__,r24
 4714 1564 1906      		cpc __zero_reg__,r25
 4715 1566 1A06      		cpc __zero_reg__,r26
 4716 1568 1B06      		cpc __zero_reg__,r27
 4717 156a 04F0      		brlt .L226
 4718               	.LBB732:
 4719               	.LBB733:
 4720               	.LBB734:
 4721               	.LBB735:
 4722               	.LBB736:
 4723               	.LM482:
 4724 156c 1CAA      		std Y+52,__zero_reg__
 4725 156e 1DAA      		std Y+53,__zero_reg__
 4726 1570 1EAA      		std Y+54,__zero_reg__
 4727 1572 1FAA      		std Y+55,__zero_reg__
 4728               	.LBE736:
 4729               	.LBE735:
 4730               	.LBB737:
 4731               	.LBB738:
 4732               	.LM483:
 4733 1574 18AE      		std Y+56,__zero_reg__
 4734 1576 19AE      		std Y+57,__zero_reg__
 4735 1578 1AAE      		std Y+58,__zero_reg__
 4736 157a 1BAE      		std Y+59,__zero_reg__
 4737               	.LBE738:
 4738               	.LBE737:
 4739               	.LBB739:
 4740               	.LBB740:
 4741               	.LM484:
 4742 157c 8BA9      		ldd r24,Y+51
 4743               	.LBE740:
 4744               	.LBE739:
 4745               	.LBE734:
 4746               	.LBE733:
 4747               	.LBB741:
 4748               	.LBB742:
 4749               	.LM485:
 4750 157e 807E      		andi r24,lo8(-32)
 4751 1580 8860      		ori r24,lo8(8)
 4752 1582 8BAB      		std Y+51,r24
 4753 1584 00C0      		rjmp .L226
 4754               	.LVL283:
 4755               	.L222:
 4756               	.LBE742:
 4757               	.LBE741:
 4758               	.LBE732:
 4759               	.LM486:
 4760 1586 8230      		cpi r24,lo8(2)
 4761 1588 01F4      		brne .L226
 4762               	.LBB743:
 4763               	.LBB744:
 4764               	.LM487:
 4765 158a E0AC      		ldd r14,Z+56
 4766 158c F1AC      		ldd r15,Z+57
 4767 158e 02AD      		ldd r16,Z+58
 4768 1590 13AD      		ldd r17,Z+59
 4769               	.L225:
 4770               	.LBE744:
 4771               	.LBE743:
 4772               	.LBB745:
 4773               	.LBB746:
 4774               	.LM488:
 4775 1592 FB01      		movw r30,r22
 4776 1594 218D      		ldd r18,Z+25
 4777 1596 328D      		ldd r19,Z+26
 4778 1598 438D      		ldd r20,Z+27
 4779 159a 548D      		ldd r21,Z+28
 4780               	.LVL284:
 4781               	.LM489:
 4782 159c 818D      		ldd r24,Z+25
 4783 159e 928D      		ldd r25,Z+26
 4784 15a0 A38D      		ldd r26,Z+27
 4785 15a2 B48D      		ldd r27,Z+28
 4786               	.LVL285:
 4787               	.LM490:
 4788 15a4 2817      		cp r18,r24
 4789 15a6 3907      		cpc r19,r25
 4790 15a8 4A07      		cpc r20,r26
 4791 15aa 5B07      		cpc r21,r27
 4792 15ac 01F4      		brne .L225
 4793               	.LBE746:
 4794               	.LBE745:
 4795               	.LBB747:
 4796               	.LBB748:
 4797               	.LM491:
 4798 15ae C601      		movw r24,r12
 4799               	.LVL286:
 4800 15b0 E4E0      		ldi r30,4
 4801 15b2 880F      	1:	lsl r24
 4802 15b4 991F      		rol r25
 4803 15b6 EA95      		dec r30
 4804 15b8 01F4      		brne 1b
 4805 15ba 8C0D      		add r24,r12
 4806 15bc 9D1D      		adc r25,r13
 4807 15be 680F      		add r22,r24
 4808 15c0 791F      		adc r23,r25
 4809 15c2 2E0D      		add r18,r14
 4810 15c4 3F1D      		adc r19,r15
 4811 15c6 401F      		adc r20,r16
 4812 15c8 511F      		adc r21,r17
 4813 15ca FB01      		movw r30,r22
 4814 15cc 24AB      		std Z+52,r18
 4815 15ce 35AB      		std Z+53,r19
 4816 15d0 46AB      		std Z+54,r20
 4817 15d2 57AB      		std Z+55,r21
 4818               	.LVL287:
 4819               	.L226:
 4820               	/* epilogue start */
 4821               	.LBE748:
 4822               	.LBE747:
 4823               	.LM492:
 4824 15d4 DF91      		pop r29
 4825 15d6 CF91      		pop r28
 4826 15d8 1F91      		pop r17
 4827 15da 0F91      		pop r16
 4828 15dc FF90      		pop r15
 4829 15de EF90      		pop r14
 4830 15e0 DF90      		pop r13
 4831 15e2 CF90      		pop r12
 4832 15e4 0895      		ret
 4833               	.LFE83:
 4835               	.global	Timebase_LPDownCounter_Expired
 4837               	Timebase_LPDownCounter_Expired:
 4838               	.LFB84:
 4839               	.LM493:
 4840               	.LVL288:
 4841               	/* prologue: function */
 4842               	/* frame size = 0 */
 4843               	.LM494:
 4844 15e6 40E0      		ldi r20,lo8(0)
 4845 15e8 E091 0000 		lds r30,Timebase
 4846 15ec F091 0000 		lds r31,(Timebase)+1
 4847 15f0 90E0      		ldi r25,lo8(0)
 4848               	.LVL289:
 4849 15f2 9C01      		movw r18,r24
 4850 15f4 B4E0      		ldi r27,4
 4851 15f6 220F      	1:	lsl r18
 4852 15f8 331F      		rol r19
 4853 15fa BA95      		dec r27
 4854 15fc 01F4      		brne 1b
 4855 15fe 280F      		add r18,r24
 4856 1600 391F      		adc r19,r25
 4857 1602 E20F      		add r30,r18
 4858 1604 F31F      		adc r31,r19
 4859 1606 83A9      		ldd r24,Z+51
 4860               	.LVL290:
 4861 1608 8695      		lsr r24
 4862 160a 8F70      		andi r24,lo8(15)
 4863 160c 8430      		cpi r24,lo8(4)
 4864 160e 01F4      		brne .L230
 4865 1610 41E0      		ldi r20,lo8(1)
 4866               	.L230:
 4867               	.LM495:
 4868 1612 842F      		mov r24,r20
 4869               	/* epilogue start */
 4870 1614 0895      		ret
 4871               	.LFE84:
 4873               	.global	Timebase_LPDownCounter_Expired_Event
 4875               	Timebase_LPDownCounter_Expired_Event:
 4876               	.LFB85:
 4877               	.LM496:
 4878               	.LVL291:
 4879               	/* prologue: function */
 4880               	/* frame size = 0 */
 4881               	.LBB749:
 4882               	.LBB750:
 4883               	.LM497:
 4884 1616 E091 0000 		lds r30,Timebase
 4885 161a F091 0000 		lds r31,(Timebase)+1
 4886 161e 90E0      		ldi r25,lo8(0)
 4887               	.LBE750:
 4888               	.LBE749:
 4889               	.LM498:
 4890 1620 9C01      		movw r18,r24
 4891               	.LVL292:
 4892 1622 44E0      		ldi r20,4
 4893 1624 220F      	1:	lsl r18
 4894 1626 331F      		rol r19
 4895 1628 4A95      		dec r20
 4896 162a 01F4      		brne 1b
 4897 162c 280F      		add r18,r24
 4898 162e 391F      		adc r19,r25
 4899 1630 E20F      		add r30,r18
 4900 1632 F31F      		adc r31,r19
 4901 1634 83A9      		ldd r24,Z+51
 4902 1636 8695      		lsr r24
 4903 1638 8F70      		andi r24,lo8(15)
 4904 163a 8430      		cpi r24,lo8(4)
 4905 163c 01F0      		breq .L233
 4906 163e 80E0      		ldi r24,lo8(0)
 4907 1640 0895      		ret
 4908               	.L233:
 4909               	.LBB751:
 4910               	.LBB752:
 4911               	.LBB753:
 4912               	.LBB754:
 4913               	.LBB755:
 4914               	.LBB756:
 4915               	.LM499:
 4916 1642 14AA      		std Z+52,__zero_reg__
 4917 1644 15AA      		std Z+53,__zero_reg__
 4918 1646 16AA      		std Z+54,__zero_reg__
 4919 1648 17AA      		std Z+55,__zero_reg__
 4920               	.LBE756:
 4921               	.LBE755:
 4922               	.LBB757:
 4923               	.LBB758:
 4924               	.LM500:
 4925 164a 10AE      		std Z+56,__zero_reg__
 4926 164c 11AE      		std Z+57,__zero_reg__
 4927 164e 12AE      		std Z+58,__zero_reg__
 4928 1650 13AE      		std Z+59,__zero_reg__
 4929               	.LBE758:
 4930               	.LBE757:
 4931               	.LBB759:
 4932               	.LBB760:
 4933               	.LM501:
 4934 1652 83A9      		ldd r24,Z+51
 4935               	.LBE760:
 4936               	.LBE759:
 4937               	.LBB761:
 4938               	.LBB762:
 4939               	.LM502:
 4940 1654 807E      		andi r24,lo8(-32)
 4941 1656 83AB      		std Z+51,r24
 4942               	.LBE762:
 4943               	.LBE761:
 4944               	.LBB763:
 4945               	.LBB764:
 4946               	.LM503:
 4947 1658 E05C      		subi r30,lo8(-(64))
 4948 165a FF4F      		sbci r31,hi8(-(64))
 4949 165c 1082      		st Z,__zero_reg__
 4950 165e 1182      		std Z+1,__zero_reg__
 4951 1660 1282      		std Z+2,__zero_reg__
 4952 1662 1382      		std Z+3,__zero_reg__
 4953 1664 81E0      		ldi r24,lo8(1)
 4954               	.LBE764:
 4955               	.LBE763:
 4956               	.LBE754:
 4957               	.LBE753:
 4958               	.LBE752:
 4959               	.LBE751:
 4960               	.LM504:
 4961 1666 0895      		ret
 4962               	.LFE85:
 4964               	.global	Timebase_LPDownCounter_Oneshot_Expired_Event
 4966               	Timebase_LPDownCounter_Oneshot_Expired_Event:
 4967               	.LFB86:
 4968               	.LM505:
 4969               	.LVL293:
 4970               	/* prologue: function */
 4971               	/* frame size = 0 */
 4972               	.LM506:
 4973 1668 0E94 0000 		call Timebase_LPDownCounter_Expired_Event
 4974               	.LVL294:
 4975               	/* epilogue start */
 4976               	.LM507:
 4977 166c 0895      		ret
 4978               	.LFE86:
 4980               	.global	Timebase_LPDownCounter_Continuous_Expired_Event
 4982               	Timebase_LPDownCounter_Continuous_Expired_Event:
 4983               	.LFB87:
 4984               	.LM508:
 4985               	.LVL295:
 4986 166e 1F93      		push r17
 4987               	/* prologue: function */
 4988               	/* frame size = 0 */
 4989 1670 182F      		mov r17,r24
 4990               	.LBB765:
 4991               	.LBB766:
 4992               	.LM509:
 4993 1672 A091 0000 		lds r26,Timebase
 4994 1676 B091 0000 		lds r27,(Timebase)+1
 4995 167a 90E0      		ldi r25,lo8(0)
 4996               	.LBE766:
 4997               	.LBE765:
 4998               	.LM510:
 4999 167c 9C01      		movw r18,r24
 5000               	.LVL296:
 5001 167e 54E0      		ldi r21,4
 5002 1680 220F      	1:	lsl r18
 5003 1682 331F      		rol r19
 5004 1684 5A95      		dec r21
 5005 1686 01F4      		brne 1b
 5006 1688 280F      		add r18,r24
 5007 168a 391F      		adc r19,r25
 5008 168c A20F      		add r26,r18
 5009 168e B31F      		adc r27,r19
 5010 1690 D396      		adiw r26,51
 5011 1692 8C91      		ld r24,X
 5012 1694 D397      		sbiw r26,51
 5013 1696 8695      		lsr r24
 5014 1698 8F70      		andi r24,lo8(15)
 5015 169a 8430      		cpi r24,lo8(4)
 5016 169c 01F0      		breq .L239
 5017 169e 80E0      		ldi r24,lo8(0)
 5018 16a0 00C0      		rjmp .L240
 5019               	.L239:
 5020               	.LBB767:
 5021               	.LBB768:
 5022               	.LBB769:
 5023               	.LM511:
 5024 16a2 FD01      		movw r30,r26
 5025 16a4 E05C      		subi r30,lo8(-(64))
 5026 16a6 FF4F      		sbci r31,hi8(-(64))
 5027 16a8 4081      		ld r20,Z
 5028 16aa 5181      		ldd r21,Z+1
 5029 16ac 6281      		ldd r22,Z+2
 5030 16ae 7381      		ldd r23,Z+3
 5031               	.LVL297:
 5032               	.LBE769:
 5033               	.LBE768:
 5034               	.LBB770:
 5035               	.LBB771:
 5036               	.LBB772:
 5037               	.LBB773:
 5038               	.LBB774:
 5039               	.LBB775:
 5040               	.LM512:
 5041 16b0 D496      		adiw r26,52
 5042 16b2 1D92      		st X+,__zero_reg__
 5043 16b4 1D92      		st X+,__zero_reg__
 5044 16b6 1D92      		st X+,__zero_reg__
 5045 16b8 1C92      		st X,__zero_reg__
 5046 16ba D797      		sbiw r26,52+3
 5047               	.LBE775:
 5048               	.LBE774:
 5049               	.LBB776:
 5050               	.LBB777:
 5051               	.LM513:
 5052 16bc D896      		adiw r26,56
 5053 16be 1D92      		st X+,__zero_reg__
 5054 16c0 1D92      		st X+,__zero_reg__
 5055 16c2 1D92      		st X+,__zero_reg__
 5056 16c4 1C92      		st X,__zero_reg__
 5057 16c6 DB97      		sbiw r26,56+3
 5058               	.LBE777:
 5059               	.LBE776:
 5060               	.LBB778:
 5061               	.LBB779:
 5062               	.LM514:
 5063 16c8 D396      		adiw r26,51
 5064 16ca 8C91      		ld r24,X
 5065 16cc D397      		sbiw r26,51
 5066               	.LBE779:
 5067               	.LBE778:
 5068               	.LBB780:
 5069               	.LBB781:
 5070               	.LM515:
 5071 16ce 807E      		andi r24,lo8(-32)
 5072 16d0 D396      		adiw r26,51
 5073 16d2 8C93      		st X,r24
 5074               	.LBE781:
 5075               	.LBE780:
 5076               	.LBB782:
 5077               	.LBB783:
 5078               	.LM516:
 5079 16d4 1082      		st Z,__zero_reg__
 5080 16d6 1182      		std Z+1,__zero_reg__
 5081 16d8 1282      		std Z+2,__zero_reg__
 5082 16da 1382      		std Z+3,__zero_reg__
 5083               	.LBE783:
 5084               	.LBE782:
 5085               	.LBE773:
 5086               	.LBE772:
 5087               	.LBE771:
 5088               	.LBE770:
 5089               	.LM517:
 5090 16dc 812F      		mov r24,r17
 5091 16de 0E94 0000 		call Timebase_LPDownCounter_Set_Securely
 5092               	.LVL298:
 5093 16e2 81E0      		ldi r24,lo8(1)
 5094               	.L240:
 5095               	/* epilogue start */
 5096               	.LBE767:
 5097               	.LM518:
 5098 16e4 1F91      		pop r17
 5099               	.LVL299:
 5100 16e6 0895      		ret
 5101               	.LFE87:
 5103               	.global	Timebase_LPDownCounter_Set_Period_Value_Securely
 5105               	Timebase_LPDownCounter_Set_Period_Value_Securely:
 5106               	.LFB88:
 5107               	.LM519:
 5108               	.LVL300:
 5109 16e8 CF93      		push r28
 5110 16ea DF93      		push r29
 5111               	/* prologue: function */
 5112               	/* frame size = 0 */
 5113               	.LBB784:
 5114               	.LBB785:
 5115               	.LM520:
 5116 16ec C091 0000 		lds r28,Timebase
 5117 16f0 D091 0000 		lds r29,(Timebase)+1
 5118 16f4 282F      		mov r18,r24
 5119 16f6 30E0      		ldi r19,lo8(0)
 5120               	.LBE785:
 5121               	.LBE784:
 5122               	.LM521:
 5123 16f8 F901      		movw r30,r18
 5124 16fa A4E0      		ldi r26,4
 5125 16fc EE0F      	1:	lsl r30
 5126 16fe FF1F      		rol r31
 5127 1700 AA95      		dec r26
 5128 1702 01F4      		brne 1b
 5129 1704 E20F      		add r30,r18
 5130 1706 F31F      		adc r31,r19
 5131 1708 EC0F      		add r30,r28
 5132 170a FD1F      		adc r31,r29
 5133 170c 83A9      		ldd r24,Z+51
 5134               	.LVL301:
 5135 170e 80FD      		sbrc r24,0
 5136 1710 00C0      		rjmp .L246
 5137               	.LM522:
 5138 1712 80AD      		ldd r24,Z+56
 5139 1714 91AD      		ldd r25,Z+57
 5140 1716 A2AD      		ldd r26,Z+58
 5141 1718 B3AD      		ldd r27,Z+59
 5142 171a 841B      		sub r24,r20
 5143 171c 950B      		sbc r25,r21
 5144 171e A60B      		sbc r26,r22
 5145 1720 B70B      		sbc r27,r23
 5146               	.LBB786:
 5147               	.LBB787:
 5148               	.LM523:
 5149 1722 B7FF      		sbrs r27,7
 5150 1724 00C0      		rjmp .L244
 5151               	.LM524:
 5152 1726 14AE      		std Z+60,__zero_reg__
 5153 1728 15AE      		std Z+61,__zero_reg__
 5154 172a 16AE      		std Z+62,__zero_reg__
 5155 172c 17AE      		std Z+63,__zero_reg__
 5156 172e 00C0      		rjmp .L245
 5157               	.L244:
 5158               	.LM525:
 5159 1730 84AF      		std Z+60,r24
 5160 1732 95AF      		std Z+61,r25
 5161 1734 A6AF      		std Z+62,r26
 5162 1736 B7AF      		std Z+63,r27
 5163               	.L245:
 5164               	.LBE787:
 5165               	.LBE786:
 5166               	.LBB788:
 5167               	.LBB789:
 5168               	.LM526:
 5169 1738 F901      		movw r30,r18
 5170 173a 64E0      		ldi r22,4
 5171 173c EE0F      	1:	lsl r30
 5172 173e FF1F      		rol r31
 5173 1740 6A95      		dec r22
 5174 1742 01F4      		brne 1b
 5175 1744 E20F      		add r30,r18
 5176 1746 F31F      		adc r31,r19
 5177 1748 EC0F      		add r30,r28
 5178 174a FD1F      		adc r31,r29
 5179 174c 83A9      		ldd r24,Z+51
 5180 174e 8160      		ori r24,lo8(1)
 5181 1750 83AB      		std Z+51,r24
 5182               	.L246:
 5183               	/* epilogue start */
 5184               	.LBE789:
 5185               	.LBE788:
 5186               	.LM527:
 5187 1752 DF91      		pop r29
 5188 1754 CF91      		pop r28
 5189 1756 0895      		ret
 5190               	.LFE88:
 5192               	.global	Timebase_LPDownCounter_Get_Remaining_Period_Value
 5194               	Timebase_LPDownCounter_Get_Remaining_Period_Value:
 5195               	.LFB89:
 5196               	.LM528:
 5197               	.LVL302:
 5198               	/* prologue: function */
 5199               	/* frame size = 0 */
 5200               	.LBB790:
 5201               	.LBB791:
 5202               	.LM529:
 5203 1758 E091 0000 		lds r30,Timebase
 5204 175c F091 0000 		lds r31,(Timebase)+1
 5205 1760 90E0      		ldi r25,lo8(0)
 5206               	.LBE791:
 5207               	.LBE790:
 5208               	.LM530:
 5209 1762 9C01      		movw r18,r24
 5210               	.LVL303:
 5211 1764 B4E0      		ldi r27,4
 5212 1766 220F      	1:	lsl r18
 5213 1768 331F      		rol r19
 5214 176a BA95      		dec r27
 5215 176c 01F4      		brne 1b
 5216 176e 280F      		add r18,r24
 5217 1770 391F      		adc r19,r25
 5218 1772 E20F      		add r30,r18
 5219 1774 F31F      		adc r31,r19
 5220 1776 20AD      		ldd r18,Z+56
 5221 1778 31AD      		ldd r19,Z+57
 5222 177a 42AD      		ldd r20,Z+58
 5223 177c 53AD      		ldd r21,Z+59
 5224               	.LVL304:
 5225 177e 84AD      		ldd r24,Z+60
 5226 1780 95AD      		ldd r25,Z+61
 5227 1782 A6AD      		ldd r26,Z+62
 5228 1784 B7AD      		ldd r27,Z+63
 5229 1786 281B      		sub r18,r24
 5230 1788 390B      		sbc r19,r25
 5231 178a 4A0B      		sbc r20,r26
 5232 178c 5B0B      		sbc r21,r27
 5233 178e 57FF      		sbrs r21,7
 5234 1790 00C0      		rjmp .L248
 5235 1792 20E0      		ldi r18,lo8(0)
 5236 1794 30E0      		ldi r19,hi8(0)
 5237 1796 40E0      		ldi r20,hlo8(0)
 5238 1798 50E0      		ldi r21,hhi8(0)
 5239               	.L248:
 5240               	.LM531:
 5241 179a B901      		movw r22,r18
 5242               	.LVL305:
 5243 179c CA01      		movw r24,r20
 5244               	/* epilogue start */
 5245 179e 0895      		ret
 5246               	.LFE89:
 5248               	.global	Timebase_LPDownCounter_Period_Value_Expired
 5250               	Timebase_LPDownCounter_Period_Value_Expired:
 5251               	.LFB90:
 5252               	.LM532:
 5253               	.LVL306:
 5254 17a0 CF93      		push r28
 5255 17a2 DF93      		push r29
 5256               	/* prologue: function */
 5257               	/* frame size = 0 */
 5258               	.LBB792:
 5259               	.LBB793:
 5260               	.LBB794:
 5261               	.LBB795:
 5262               	.LM533:
 5263 17a4 C091 0000 		lds r28,Timebase
 5264 17a8 D091 0000 		lds r29,(Timebase)+1
 5265 17ac 682F      		mov r22,r24
 5266 17ae 70E0      		ldi r23,lo8(0)
 5267               	.LBE795:
 5268               	.LBE794:
 5269               	.LM534:
 5270 17b0 FB01      		movw r30,r22
 5271 17b2 44E0      		ldi r20,4
 5272 17b4 EE0F      	1:	lsl r30
 5273 17b6 FF1F      		rol r31
 5274 17b8 4A95      		dec r20
 5275 17ba 01F4      		brne 1b
 5276 17bc E60F      		add r30,r22
 5277 17be F71F      		adc r31,r23
 5278 17c0 EC0F      		add r30,r28
 5279 17c2 FD1F      		adc r31,r29
 5280 17c4 20AD      		ldd r18,Z+56
 5281 17c6 31AD      		ldd r19,Z+57
 5282 17c8 42AD      		ldd r20,Z+58
 5283 17ca 53AD      		ldd r21,Z+59
 5284               	.LVL307:
 5285 17cc 84AD      		ldd r24,Z+60
 5286 17ce 95AD      		ldd r25,Z+61
 5287 17d0 A6AD      		ldd r26,Z+62
 5288 17d2 B7AD      		ldd r27,Z+63
 5289               	.LVL308:
 5290 17d4 281B      		sub r18,r24
 5291 17d6 390B      		sbc r19,r25
 5292 17d8 4A0B      		sbc r20,r26
 5293 17da 5B0B      		sbc r21,r27
 5294               	.LM535:
 5295 17dc 57FD      		sbrc r21,7
 5296 17de 00C0      		rjmp .L251
 5297               	.LBE793:
 5298               	.LBE792:
 5299               	.LM536:
 5300 17e0 2115      		cp r18,__zero_reg__
 5301 17e2 3105      		cpc r19,__zero_reg__
 5302 17e4 4105      		cpc r20,__zero_reg__
 5303 17e6 5105      		cpc r21,__zero_reg__
 5304 17e8 01F0      		breq .L251
 5305 17ea 20E0      		ldi r18,lo8(0)
 5306               	.LVL309:
 5307 17ec 00C0      		rjmp .L252
 5308               	.LVL310:
 5309               	.L251:
 5310 17ee 20E0      		ldi r18,lo8(0)
 5311               	.LVL311:
 5312 17f0 CB01      		movw r24,r22
 5313 17f2 34E0      		ldi r19,4
 5314 17f4 880F      	1:	lsl r24
 5315 17f6 991F      		rol r25
 5316 17f8 3A95      		dec r19
 5317 17fa 01F4      		brne 1b
 5318 17fc 860F      		add r24,r22
 5319 17fe 971F      		adc r25,r23
 5320 1800 C80F      		add r28,r24
 5321 1802 D91F      		adc r29,r25
 5322 1804 8BA9      		ldd r24,Y+51
 5323 1806 80FF      		sbrs r24,0
 5324 1808 21E0      		ldi r18,lo8(1)
 5325               	.L253:
 5326 180a 81E0      		ldi r24,lo8(1)
 5327 180c 2827      		eor r18,r24
 5328               	.L252:
 5329               	.LM537:
 5330 180e 822F      		mov r24,r18
 5331               	/* epilogue start */
 5332 1810 DF91      		pop r29
 5333 1812 CF91      		pop r28
 5334 1814 0895      		ret
 5335               	.LFE90:
 5337               	.global	Timebase_LPDownCounter_Period_Value_Expired_Event
 5339               	Timebase_LPDownCounter_Period_Value_Expired_Event:
 5340               	.LFB91:
 5341               	.LM538:
 5342               	.LVL312:
 5343 1816 1F93      		push r17
 5344               	/* prologue: function */
 5345               	/* frame size = 0 */
 5346 1818 182F      		mov r17,r24
 5347               	.LM539:
 5348 181a 0E94 0000 		call Timebase_LPDownCounter_Period_Value_Expired
 5349               	.LVL313:
 5350 181e 8130      		cpi r24,lo8(1)
 5351 1820 01F0      		breq .L256
 5352 1822 80E0      		ldi r24,lo8(0)
 5353 1824 00C0      		rjmp .L257
 5354               	.L256:
 5355               	.LBB796:
 5356               	.LBB797:
 5357               	.LM540:
 5358 1826 E091 0000 		lds r30,Timebase
 5359 182a F091 0000 		lds r31,(Timebase)+1
 5360 182e 212F      		mov r18,r17
 5361 1830 30E0      		ldi r19,lo8(0)
 5362               	.LVL314:
 5363 1832 C901      		movw r24,r18
 5364 1834 54E0      		ldi r21,4
 5365 1836 880F      	1:	lsl r24
 5366 1838 991F      		rol r25
 5367 183a 5A95      		dec r21
 5368 183c 01F4      		brne 1b
 5369 183e 820F      		add r24,r18
 5370 1840 931F      		adc r25,r19
 5371 1842 E80F      		add r30,r24
 5372 1844 F91F      		adc r31,r25
 5373 1846 83A9      		ldd r24,Z+51
 5374 1848 8E7F      		andi r24,lo8(-2)
 5375 184a 83AB      		std Z+51,r24
 5376 184c 81E0      		ldi r24,lo8(1)
 5377               	.L257:
 5378               	/* epilogue start */
 5379               	.LBE797:
 5380               	.LBE796:
 5381               	.LM541:
 5382 184e 1F91      		pop r17
 5383               	.LVL315:
 5384 1850 0895      		ret
 5385               	.LFE91:
 5387               	.global	Timebase_LPDownCounter_Update_All
 5389               	Timebase_LPDownCounter_Update_All:
 5390               	.LFB92:
 5391               	.LM542:
 5392               	/* prologue: function */
 5393               	/* frame size = 0 */
 5394               	.LBB798:
 5395               	.LM543:
 5396 1852 80E0      		ldi r24,lo8(0)
 5397 1854 0E94 0000 		call Timebase_LPDownCounter_Update
 5398               	/* epilogue start */
 5399               	.LBE798:
 5400               	.LM544:
 5401 1858 0895      		ret
 5402               	.LFE92:
 5404               	.global	Timebase_LPDownCounter_Reset_All
 5406               	Timebase_LPDownCounter_Reset_All:
 5407               	.LFB93:
 5408               	.LM545:
 5409               	/* prologue: function */
 5410               	/* frame size = 0 */
 5411               	.LBB799:
 5412               	.LBB800:
 5413               	.LBB801:
 5414               	.LBB802:
 5415               	.LBB803:
 5416               	.LM546:
 5417 185a E091 0000 		lds r30,Timebase
 5418 185e F091 0000 		lds r31,(Timebase)+1
 5419 1862 14AA      		std Z+52,__zero_reg__
 5420 1864 15AA      		std Z+53,__zero_reg__
 5421 1866 16AA      		std Z+54,__zero_reg__
 5422 1868 17AA      		std Z+55,__zero_reg__
 5423               	.LBE803:
 5424               	.LBE802:
 5425               	.LBB804:
 5426               	.LBB805:
 5427               	.LM547:
 5428 186a 10AE      		std Z+56,__zero_reg__
 5429 186c 11AE      		std Z+57,__zero_reg__
 5430 186e 12AE      		std Z+58,__zero_reg__
 5431 1870 13AE      		std Z+59,__zero_reg__
