   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 6069               	/* frame size = 0 */
 6070               	.LM508:
 6071 1fa2 40E0      		ldi r20,lo8(0)
 6072 1fa4 E091 0000 		lds r30,Timebase
 6073 1fa8 F091 0000 		lds r31,(Timebase)+1
 6074 1fac 282F      		mov r18,r24
 6075 1fae 30E0      		ldi r19,lo8(0)
 6076               	.LVL330:
 6077 1fb0 C901      		movw r24,r18
 6078               	.LVL331:
 6079 1fb2 65E0      		ldi r22,5
 6080 1fb4 880F      	1:	lsl r24
 6081 1fb6 991F      		rol r25
 6082 1fb8 6A95      		dec r22
 6083 1fba 01F4      		brne 1b
 6084 1fbc 220F      		lsl r18
 6085 1fbe 331F      		rol r19
 6086               	.LVL332:
 6087 1fc0 821B      		sub r24,r18
 6088 1fc2 930B      		sbc r25,r19
 6089 1fc4 E80F      		add r30,r24
 6090 1fc6 F91F      		adc r31,r25
 6091 1fc8 ED5A      		subi r30,lo8(-(83))
 6092 1fca FF4F      		sbci r31,hi8(-(83))
 6093 1fcc 8081      		ld r24,Z
 6094 1fce 8695      		lsr r24
 6095 1fd0 8F70      		andi r24,lo8(15)
 6096 1fd2 8430      		cpi r24,lo8(4)
 6097 1fd4 01F4      		brne .L261
 6098 1fd6 41E0      		ldi r20,lo8(1)
 6099               	.L261:
 6100               	.LM509:
 6101 1fd8 842F      		mov r24,r20
 6102               	/* epilogue start */
 6103 1fda 0895      		ret
 6104               	.LFE99:
 6106               	.global	Timebase_DownCounter_SS_Expired_Event
 6108               	Timebase_DownCounter_SS_Expired_Event:
 6109               	.LFB100:
 6110               	.LM510:
 6111               	.LVL333:
 6112               	/* prologue: function */
 6113               	/* frame size = 0 */
 6114 1fdc 482F      		mov r20,r24
 6115               	.LBB708:
 6116               	.LBB709:
 6117               	.LM511:
 6118 1fde 2091 0000 		lds r18,Timebase
 6119 1fe2 3091 0000 		lds r19,(Timebase)+1
 6120               	.LBE709:
 6121               	.LBE708:
 6122               	.LM512:
 6123 1fe6 90E0      		ldi r25,lo8(0)
 6124 1fe8 FC01      		movw r30,r24
 6125               	.LVL334:
 6126 1fea A5E0      		ldi r26,5
 6127 1fec EE0F      	1:	lsl r30
 6128 1fee FF1F      		rol r31
 6129 1ff0 AA95      		dec r26
 6130 1ff2 01F4      		brne 1b
 6131 1ff4 880F      		lsl r24
 6132 1ff6 991F      		rol r25
 6133 1ff8 E81B      		sub r30,r24
 6134 1ffa F90B      		sbc r31,r25
 6135 1ffc E20F      		add r30,r18
 6136 1ffe F31F      		adc r31,r19
 6137 2000 ED5A      		subi r30,lo8(-(83))
 6138 2002 FF4F      		sbci r31,hi8(-(83))
 6139 2004 8081      		ld r24,Z
 6140 2006 8695      		lsr r24
 6141 2008 8F70      		andi r24,lo8(15)
 6142 200a 8430      		cpi r24,lo8(4)
 6143 200c 01F0      		breq .L264
 6144 200e 80E0      		ldi r24,lo8(0)
 6145 2010 0895      		ret
 6146               	.L264:
 6147               	.LBB710:
 6148               	.LBB711:
 6149               	.LBB712:
 6150               	.LBB713:
 6151               	.LBB714:
 6152               	.LBB715:
 6153               	.LM513:
 6154 2012 842F      		mov r24,r20
 6155 2014 90E0      		ldi r25,lo8(0)
 6156 2016 FC01      		movw r30,r24
 6157 2018 65E0      		ldi r22,5
 6158 201a EE0F      	1:	lsl r30
 6159 201c FF1F      		rol r31
 6160 201e 6A95      		dec r22
 6161 2020 01F4      		brne 1b
 6162 2022 880F      		lsl r24
 6163 2024 991F      		rol r25
 6164 2026 E81B      		sub r30,r24
 6165 2028 F90B      		sbc r31,r25
 6166 202a E20F      		add r30,r18
 6167 202c F31F      		adc r31,r19
 6168 202e E85A      		subi r30,lo8(-(88))
 6169 2030 FF4F      		sbci r31,hi8(-(88))
 6170 2032 1082      		st Z,__zero_reg__
 6171 2034 1182      		std Z+1,__zero_reg__
 6172 2036 1282      		std Z+2,__zero_reg__
 6173 2038 1382      		std Z+3,__zero_reg__
 6174               	.LBE715:
 6175               	.LBE714:
 6176               	.LBB716:
 6177               	.LBB717:
 6178               	.LM514:
 6179 203a 842F      		mov r24,r20
 6180 203c 90E0      		ldi r25,lo8(0)
 6181 203e FC01      		movw r30,r24
 6182 2040 B5E0      		ldi r27,5
 6183 2042 EE0F      	1:	lsl r30
 6184 2044 FF1F      		rol r31
 6185 2046 BA95      		dec r27
 6186 2048 01F4      		brne 1b
 6187 204a 880F      		lsl r24
 6188 204c 991F      		rol r25
 6189 204e E81B      		sub r30,r24
 6190 2050 F90B      		sbc r31,r25
 6191 2052 E20F      		add r30,r18
 6192 2054 F31F      		adc r31,r19
 6193 2056 EC5A      		subi r30,lo8(-(84))
 6194 2058 FF4F      		sbci r31,hi8(-(84))
 6195 205a 1082      		st Z,__zero_reg__
 6196 205c 1182      		std Z+1,__zero_reg__
 6197 205e 1282      		std Z+2,__zero_reg__
 6198 2060 1382      		std Z+3,__zero_reg__
 6199               	.LBE717:
 6200               	.LBE716:
 6201               	.LBB718:
 6202               	.LBB719:
 6203               	.LM515:
 6204 2062 842F      		mov r24,r20
 6205 2064 90E0      		ldi r25,lo8(0)
 6206 2066 FC01      		movw r30,r24
 6207 2068 75E0      		ldi r23,5
 6208 206a EE0F      	1:	lsl r30
 6209 206c FF1F      		rol r31
 6210 206e 7A95      		dec r23
 6211 2070 01F4      		brne 1b
 6212 2072 880F      		lsl r24
 6213 2074 991F      		rol r25
 6214 2076 E81B      		sub r30,r24
 6215 2078 F90B      		sbc r31,r25
 6216 207a E20F      		add r30,r18
 6217 207c F31F      		adc r31,r19
 6218 207e E45A      		subi r30,lo8(-(92))
 6219 2080 FF4F      		sbci r31,hi8(-(92))
 6220 2082 1082      		st Z,__zero_reg__
 6221 2084 1182      		std Z+1,__zero_reg__
 6222 2086 1282      		std Z+2,__zero_reg__
 6223 2088 1382      		std Z+3,__zero_reg__
 6224               	.LBE719:
 6225               	.LBE718:
 6226               	.LBB720:
 6227               	.LBB721:
 6228               	.LM516:
 6229 208a 842F      		mov r24,r20
 6230 208c 90E0      		ldi r25,lo8(0)
 6231 208e FC01      		movw r30,r24
 6232 2090 55E0      		ldi r21,5
 6233 2092 EE0F      	1:	lsl r30
 6234 2094 FF1F      		rol r31
 6235 2096 5A95      		dec r21
 6236 2098 01F4      		brne 1b
 6237 209a 880F      		lsl r24
 6238 209c 991F      		rol r25
 6239 209e E81B      		sub r30,r24
 6240 20a0 F90B      		sbc r31,r25
 6241 20a2 E20F      		add r30,r18
 6242 20a4 F31F      		adc r31,r19
 6243 20a6 ED5A      		subi r30,lo8(-(83))
 6244 20a8 FF4F      		sbci r31,hi8(-(83))
 6245 20aa 8081      		ld r24,Z
 6246 20ac 817E      		andi r24,lo8(-31)
 6247 20ae 8083      		st Z,r24
 6248               	.LBE721:
 6249               	.LBE720:
 6250               	.LBB722:
 6251               	.LBB723:
 6252               	.LM517:
 6253 20b0 842F      		mov r24,r20
 6254 20b2 90E0      		ldi r25,lo8(0)
 6255 20b4 FC01      		movw r30,r24
 6256 20b6 A5E0      		ldi r26,5
 6257 20b8 EE0F      	1:	lsl r30
 6258 20ba FF1F      		rol r31
 6259 20bc AA95      		dec r26
 6260 20be 01F4      		brne 1b
 6261 20c0 880F      		lsl r24
 6262 20c2 991F      		rol r25
 6263 20c4 E81B      		sub r30,r24
 6264 20c6 F90B      		sbc r31,r25
 6265 20c8 E20F      		add r30,r18
 6266 20ca F31F      		adc r31,r19
 6267 20cc ED5A      		subi r30,lo8(-(83))
 6268 20ce FF4F      		sbci r31,hi8(-(83))
 6269 20d0 8081      		ld r24,Z
 6270 20d2 8E7F      		andi r24,lo8(-2)
 6271 20d4 8083      		st Z,r24
 6272 20d6 81E0      		ldi r24,lo8(1)
 6273               	.LBE723:
 6274               	.LBE722:
 6275               	.LBE713:
 6276               	.LBE712:
 6277               	.LBE711:
 6278               	.LBE710:
 6279               	.LM518:
 6280 20d8 0895      		ret
 6281               	.LFE100:
 6283               	.global	Timebase_DownCounter_SS_Set_Period_Value_Securely
 6285               	Timebase_DownCounter_SS_Set_Period_Value_Securely:
 6286               	.LFB101:
 6287               	.LM519:
 6288               	.LVL335:
 6289 20da DF92      		push r13
 6290 20dc EF92      		push r14
 6291 20de FF92      		push r15
 6292 20e0 0F93      		push r16
 6293 20e2 1F93      		push r17
 6294               	/* prologue: function */
 6295               	/* frame size = 0 */
 6296 20e4 D82E      		mov r13,r24
 6297 20e6 7A01      		movw r14,r20
 6298 20e8 8B01      		movw r16,r22
 6299               	.LBB724:
 6300               	.LBB725:
 6301               	.LM520:
 6302 20ea A091 0000 		lds r26,Timebase
 6303 20ee B091 0000 		lds r27,(Timebase)+1
 6304               	.LBE725:
 6305               	.LBE724:
 6306               	.LM521:
 6307 20f2 90E0      		ldi r25,lo8(0)
 6308 20f4 FC01      		movw r30,r24
 6309               	.LVL336:
 6310 20f6 55E0      		ldi r21,5
 6311 20f8 EE0F      	1:	lsl r30
 6312 20fa FF1F      		rol r31
 6313 20fc 5A95      		dec r21
 6314 20fe 01F4      		brne 1b
 6315 2100 880F      		lsl r24
 6316 2102 991F      		rol r25
 6317               	.LVL337:
 6318 2104 E81B      		sub r30,r24
 6319 2106 F90B      		sbc r31,r25
 6320 2108 EA0F      		add r30,r26
 6321 210a FB1F      		adc r31,r27
 6322 210c ED5A      		subi r30,lo8(-(83))
 6323 210e FF4F      		sbci r31,hi8(-(83))
 6324 2110 8081      		ld r24,Z
 6325 2112 80FD      		sbrc r24,0
 6326 2114 00C0      		rjmp .L271
 6327               	.LM522:
 6328 2116 8D2D      		mov r24,r13
 6329 2118 90E0      		ldi r25,lo8(0)
 6330 211a FC01      		movw r30,r24
 6331 211c 35E0      		ldi r19,5
 6332 211e EE0F      	1:	lsl r30
 6333 2120 FF1F      		rol r31
 6334 2122 3A95      		dec r19
 6335 2124 01F4      		brne 1b
 6336 2126 880F      		lsl r24
 6337 2128 991F      		rol r25
 6338 212a E81B      		sub r30,r24
 6339 212c F90B      		sbc r31,r25
 6340 212e EA0F      		add r30,r26
 6341 2130 FB1F      		adc r31,r27
 6342 2132 E45A      		subi r30,lo8(-(92))
 6343 2134 FF4F      		sbci r31,hi8(-(92))
 6344 2136 2081      		ld r18,Z
 6345 2138 3181      		ldd r19,Z+1
 6346 213a 4281      		ldd r20,Z+2
 6347 213c 5381      		ldd r21,Z+3
 6348 213e 2E19      		sub r18,r14
 6349 2140 3F09      		sbc r19,r15
 6350 2142 400B      		sbc r20,r16
 6351 2144 510B      		sbc r21,r17
 6352               	.LBB726:
 6353               	.LBB727:
 6354               	.LM523:
 6355 2146 57FF      		sbrs r21,7
 6356 2148 00C0      		rjmp .L269
 6357               	.LM524:
 6358 214a 8D2D      		mov r24,r13
 6359 214c 90E0      		ldi r25,lo8(0)
 6360 214e FC01      		movw r30,r24
 6361 2150 05E0      		ldi r16,5
 6362 2152 EE0F      	1:	lsl r30
 6363 2154 FF1F      		rol r31
 6364 2156 0A95      		dec r16
 6365 2158 01F4      		brne 1b
 6366 215a 880F      		lsl r24
 6367 215c 991F      		rol r25
 6368 215e E81B      		sub r30,r24
 6369 2160 F90B      		sbc r31,r25
 6370 2162 EA0F      		add r30,r26
 6371 2164 FB1F      		adc r31,r27
 6372 2166 E05A      		subi r30,lo8(-(96))
 6373 2168 FF4F      		sbci r31,hi8(-(96))
 6374 216a 1082      		st Z,__zero_reg__
 6375 216c 1182      		std Z+1,__zero_reg__
 6376 216e 1282      		std Z+2,__zero_reg__
 6377 2170 1382      		std Z+3,__zero_reg__
 6378 2172 00C0      		rjmp .L270
 6379               	.L269:
 6380               	.LM525:
 6381 2174 8D2D      		mov r24,r13
 6382 2176 90E0      		ldi r25,lo8(0)
 6383 2178 FC01      		movw r30,r24
 6384 217a 75E0      		ldi r23,5
 6385 217c EE0F      	1:	lsl r30
 6386 217e FF1F      		rol r31
 6387 2180 7A95      		dec r23
 6388 2182 01F4      		brne 1b
 6389 2184 880F      		lsl r24
 6390 2186 991F      		rol r25
 6391 2188 E81B      		sub r30,r24
 6392 218a F90B      		sbc r31,r25
 6393 218c EA0F      		add r30,r26
 6394 218e FB1F      		adc r31,r27
 6395 2190 E05A      		subi r30,lo8(-(96))
 6396 2192 FF4F      		sbci r31,hi8(-(96))
 6397 2194 2083      		st Z,r18
 6398 2196 3183      		std Z+1,r19
 6399 2198 4283      		std Z+2,r20
 6400 219a 5383      		std Z+3,r21
 6401               	.L270:
 6402               	.LBE727:
 6403               	.LBE726:
 6404               	.LBB728:
 6405               	.LBB729:
 6406               	.LM526:
 6407 219c 8D2D      		mov r24,r13
 6408 219e 90E0      		ldi r25,lo8(0)
 6409 21a0 FC01      		movw r30,r24
 6410 21a2 05E0      		ldi r16,5
 6411 21a4 EE0F      	1:	lsl r30
 6412 21a6 FF1F      		rol r31
 6413 21a8 0A95      		dec r16
 6414 21aa 01F4      		brne 1b
 6415 21ac 880F      		lsl r24
 6416 21ae 991F      		rol r25
 6417 21b0 E81B      		sub r30,r24
 6418 21b2 F90B      		sbc r31,r25
 6419 21b4 EA0F      		add r30,r26
 6420 21b6 FB1F      		adc r31,r27
 6421 21b8 ED5A      		subi r30,lo8(-(83))
 6422 21ba FF4F      		sbci r31,hi8(-(83))
 6423 21bc 8081      		ld r24,Z
 6424 21be 8160      		ori r24,lo8(1)
 6425 21c0 8083      		st Z,r24
 6426               	.L271:
 6427               	/* epilogue start */
 6428               	.LBE729:
 6429               	.LBE728:
 6430               	.LM527:
 6431 21c2 1F91      		pop r17
 6432 21c4 0F91      		pop r16
 6433 21c6 FF90      		pop r15
 6434 21c8 EF90      		pop r14
 6435               	.LVL338:
 6436 21ca DF90      		pop r13
 6437               	.LVL339:
 6438 21cc 0895      		ret
 6439               	.LFE101:
 6441               	.global	Timebase_DownCounter_SS_Get_Remaining_Period_Value
 6443               	Timebase_DownCounter_SS_Get_Remaining_Period_Value:
 6444               	.LFB102:
 6445               	.LM528:
 6446               	.LVL340:
 6447               	/* prologue: function */
 6448               	/* frame size = 0 */
 6449               	.LBB730:
 6450               	.LBB731:
 6451               	.LM529:
 6452 21ce A091 0000 		lds r26,Timebase
 6453 21d2 B091 0000 		lds r27,(Timebase)+1
 6454               	.LBE731:
 6455               	.LBE730:
 6456               	.LM530:
 6457 21d6 282F      		mov r18,r24
 6458 21d8 30E0      		ldi r19,lo8(0)
 6459 21da F901      		movw r30,r18
 6460 21dc 45E0      		ldi r20,5
 6461 21de EE0F      	1:	lsl r30
 6462 21e0 FF1F      		rol r31
 6463 21e2 4A95      		dec r20
 6464 21e4 01F4      		brne 1b
 6465 21e6 220F      		lsl r18
 6466 21e8 331F      		rol r19
 6467 21ea E21B      		sub r30,r18
 6468 21ec F30B      		sbc r31,r19
 6469 21ee EA0F      		add r30,r26
 6470 21f0 FB1F      		adc r31,r27
 6471 21f2 E45A      		subi r30,lo8(-(92))
 6472 21f4 FF4F      		sbci r31,hi8(-(92))
 6473 21f6 282F      		mov r18,r24
 6474 21f8 30E0      		ldi r19,lo8(0)
 6475 21fa C901      		movw r24,r18
 6476               	.LVL341:
 6477 21fc 75E0      		ldi r23,5
 6478 21fe 880F      	1:	lsl r24
 6479 2200 991F      		rol r25
 6480 2202 7A95      		dec r23
 6481 2204 01F4      		brne 1b
 6482 2206 220F      		lsl r18
 6483 2208 331F      		rol r19
 6484 220a 821B      		sub r24,r18
 6485 220c 930B      		sbc r25,r19
 6486 220e A80F      		add r26,r24
 6487 2210 B91F      		adc r27,r25
 6488 2212 A05A      		subi r26,lo8(-(96))
 6489 2214 BF4F      		sbci r27,hi8(-(96))
 6490 2216 2081      		ld r18,Z
 6491 2218 3181      		ldd r19,Z+1
 6492 221a 4281      		ldd r20,Z+2
 6493 221c 5381      		ldd r21,Z+3
 6494               	.LVL342:
 6495 221e 8D91      		ld r24,X+
 6496 2220 9D91      		ld r25,X+
 6497 2222 0D90      		ld __tmp_reg__,X+
 6498 2224 BC91      		ld r27,X
 6499 2226 A02D      		mov r26,__tmp_reg__
 6500 2228 281B      		sub r18,r24
 6501 222a 390B      		sbc r19,r25
 6502 222c 4A0B      		sbc r20,r26
 6503 222e 5B0B      		sbc r21,r27
 6504 2230 57FF      		sbrs r21,7
 6505 2232 00C0      		rjmp .L273
 6506 2234 20E0      		ldi r18,lo8(0)
 6507 2236 30E0      		ldi r19,hi8(0)
 6508 2238 40E0      		ldi r20,hlo8(0)
 6509 223a 50E0      		ldi r21,hhi8(0)
 6510               	.L273:
 6511               	.LM531:
 6512 223c B901      		movw r22,r18
 6513               	.LVL343:
 6514 223e CA01      		movw r24,r20
 6515               	/* epilogue start */
 6516 2240 0895      		ret
 6517               	.LFE102:
 6519               	.global	Timebase_DownCounter_SS_Period_Value_Expired
 6521               	Timebase_DownCounter_SS_Period_Value_Expired:
 6522               	.LFB103:
 6523               	.LM532:
 6524               	.LVL344:
 6525 2242 CF93      		push r28
 6526 2244 DF93      		push r29
 6527               	/* prologue: function */
 6528               	/* frame size = 0 */
 6529 2246 682F      		mov r22,r24
 6530               	.LBB732:
 6531               	.LBB733:
 6532               	.LBB734:
 6533               	.LBB735:
 6534               	.LM533:
 6535 2248 C091 0000 		lds r28,Timebase
 6536 224c D091 0000 		lds r29,(Timebase)+1
 6537               	.LBE735:
 6538               	.LBE734:
 6539               	.LM534:
 6540 2250 90E0      		ldi r25,lo8(0)
 6541 2252 DC01      		movw r26,r24
 6542               	.LVL345:
 6543 2254 45E0      		ldi r20,5
 6544 2256 AA0F      	1:	lsl r26
 6545 2258 BB1F      		rol r27
 6546 225a 4A95      		dec r20
 6547 225c 01F4      		brne 1b
 6548 225e 880F      		lsl r24
 6549 2260 991F      		rol r25
 6550 2262 A81B      		sub r26,r24
 6551 2264 B90B      		sbc r27,r25
 6552 2266 AC0F      		add r26,r28
 6553 2268 BD1F      		adc r27,r29
 6554 226a A45A      		subi r26,lo8(-(92))
 6555 226c BF4F      		sbci r27,hi8(-(92))
 6556 226e 862F      		mov r24,r22
 6557 2270 90E0      		ldi r25,lo8(0)
 6558 2272 FC01      		movw r30,r24
 6559 2274 25E0      		ldi r18,5
 6560 2276 EE0F      	1:	lsl r30
 6561 2278 FF1F      		rol r31
 6562 227a 2A95      		dec r18
 6563 227c 01F4      		brne 1b
 6564 227e 880F      		lsl r24
 6565 2280 991F      		rol r25
 6566 2282 E81B      		sub r30,r24
 6567 2284 F90B      		sbc r31,r25
 6568 2286 EC0F      		add r30,r28
 6569 2288 FD1F      		adc r31,r29
 6570 228a E05A      		subi r30,lo8(-(96))
 6571 228c FF4F      		sbci r31,hi8(-(96))
 6572 228e 2D91      		ld r18,X+
 6573 2290 3D91      		ld r19,X+
 6574 2292 4D91      		ld r20,X+
 6575 2294 5C91      		ld r21,X
 6576               	.LVL346:
 6577 2296 8081      		ld r24,Z
 6578 2298 9181      		ldd r25,Z+1
 6579 229a A281      		ldd r26,Z+2
 6580 229c B381      		ldd r27,Z+3
 6581 229e 281B      		sub r18,r24
 6582 22a0 390B      		sbc r19,r25
 6583 22a2 4A0B      		sbc r20,r26
 6584 22a4 5B0B      		sbc r21,r27
 6585               	.LM535:
 6586 22a6 57FD      		sbrc r21,7
 6587 22a8 00C0      		rjmp .L276
 6588               	.LBE733:
 6589               	.LBE732:
 6590               	.LM536:
 6591 22aa 2115      		cp r18,__zero_reg__
 6592 22ac 3105      		cpc r19,__zero_reg__
 6593 22ae 4105      		cpc r20,__zero_reg__
 6594 22b0 5105      		cpc r21,__zero_reg__
 6595 22b2 01F0      		breq .L276
 6596 22b4 40E0      		ldi r20,lo8(0)
 6597 22b6 00C0      		rjmp .L277
 6598               	.L276:
 6599 22b8 40E0      		ldi r20,lo8(0)
 6600 22ba 862F      		mov r24,r22
 6601 22bc 90E0      		ldi r25,lo8(0)
 6602 22be 9C01      		movw r18,r24
 6603               	.LVL347:
 6604 22c0 65E0      		ldi r22,5
 6605 22c2 220F      	1:	lsl r18
 6606 22c4 331F      		rol r19
 6607 22c6 6A95      		dec r22
 6608 22c8 01F4      		brne 1b
 6609               	.LVL348:
 6610 22ca 880F      		lsl r24
 6611 22cc 991F      		rol r25
 6612 22ce 281B      		sub r18,r24
 6613 22d0 390B      		sbc r19,r25
 6614 22d2 C20F      		add r28,r18
 6615 22d4 D31F      		adc r29,r19
 6616 22d6 CD5A      		subi r28,lo8(-(83))
 6617 22d8 DF4F      		sbci r29,hi8(-(83))
 6618 22da 8881      		ld r24,Y
 6619 22dc 80FF      		sbrs r24,0
 6620 22de 41E0      		ldi r20,lo8(1)
 6621               	.L278:
 6622 22e0 81E0      		ldi r24,lo8(1)
 6623 22e2 4827      		eor r20,r24
 6624               	.LVL349:
 6625               	.L277:
 6626               	.LM537:
 6627 22e4 842F      		mov r24,r20
 6628               	/* epilogue start */
 6629 22e6 DF91      		pop r29
 6630 22e8 CF91      		pop r28
 6631 22ea 0895      		ret
 6632               	.LFE103:
 6634               	.global	Timebase_DownCounter_SS_Period_Value_Expired_Event
 6636               	Timebase_DownCounter_SS_Period_Value_Expired_Event:
 6637               	.LFB104:
 6638               	.LM538:
 6639               	.LVL350:
 6640 22ec 1F93      		push r17
 6641               	/* prologue: function */
 6642               	/* frame size = 0 */
 6643 22ee 182F      		mov r17,r24
 6644               	.LM539:
 6645 22f0 0E94 0000 		call Timebase_DownCounter_SS_Period_Value_Expired
 6646               	.LVL351:
 6647 22f4 8130      		cpi r24,lo8(1)
 6648 22f6 01F0      		breq .L281
 6649 22f8 80E0      		ldi r24,lo8(0)
 6650 22fa 00C0      		rjmp .L282
 6651               	.L281:
 6652               	.LBB736:
 6653               	.LBB737:
 6654               	.LM540:
 6655 22fc E091 0000 		lds r30,Timebase
 6656 2300 F091 0000 		lds r31,(Timebase)+1
 6657 2304 812F      		mov r24,r17
 6658 2306 90E0      		ldi r25,lo8(0)
 6659               	.LVL352:
 6660 2308 9C01      		movw r18,r24
 6661 230a 65E0      		ldi r22,5
 6662 230c 220F      	1:	lsl r18
 6663 230e 331F      		rol r19
 6664 2310 6A95      		dec r22
 6665 2312 01F4      		brne 1b
 6666 2314 880F      		lsl r24
 6667 2316 991F      		rol r25
 6668               	.LVL353:
 6669 2318 281B      		sub r18,r24
 6670 231a 390B      		sbc r19,r25
 6671 231c E20F      		add r30,r18
 6672 231e F31F      		adc r31,r19
 6673 2320 ED5A      		subi r30,lo8(-(83))
 6674 2322 FF4F      		sbci r31,hi8(-(83))
 6675 2324 8081      		ld r24,Z
 6676               	.LVL354:
 6677 2326 8E7F      		andi r24,lo8(-2)
 6678 2328 8083      		st Z,r24
 6679 232a 81E0      		ldi r24,lo8(1)
 6680               	.LVL355:
 6681               	.L282:
 6682               	/* epilogue start */
 6683               	.LBE737:
 6684               	.LBE736:
 6685               	.LM541:
 6686 232c 1F91      		pop r17
 6687               	.LVL356:
 6688 232e 0895      		ret
 6689               	.LFE104:
 6691               	.global	Timebase_DownCounter_SS_Reset_All
 6693               	Timebase_DownCounter_SS_Reset_All:
 6694               	.LFB106:
 6695               	.LM542:
 6696               	/* prologue: function */
 6697               	/* frame size = 0 */
 6698               	.LBB738:
 6699               	.LBB739:
 6700               	.LBB740:
 6701               	.LBB741:
 6702               	.LBB742:
 6703               	.LM543:
 6704 2330 E091 0000 		lds r30,Timebase
 6705 2334 F091 0000 		lds r31,(Timebase)+1
 6706 2338 E85A      		subi r30,lo8(-(88))
 6707 233a FF4F      		sbci r31,hi8(-(88))
 6708 233c 1082      		st Z,__zero_reg__
 6709 233e 1182      		std Z+1,__zero_reg__
 6710 2340 1282      		std Z+2,__zero_reg__
 6711 2342 1382      		std Z+3,__zero_reg__
 6712               	.LBE742:
 6713               	.LBE741:
 6714               	.LBB743:
 6715               	.LBB744:
 6716               	.LM544:
 6717 2344 1292      		st -Z,__zero_reg__
 6718 2346 1292      		st -Z,__zero_reg__
 6719 2348 1292      		st -Z,__zero_reg__
 6720 234a 1292      		st -Z,__zero_reg__
 6721               	.LBE744:
 6722               	.LBE743:
 6723               	.LBB745:
 6724               	.LBB746:
 6725               	.LM545:
 6726 234c 3896      		adiw r30,8
 6727 234e 1082      		st Z,__zero_reg__
 6728 2350 1182      		std Z+1,__zero_reg__
 6729 2352 1282      		std Z+2,__zero_reg__
 6730 2354 1382      		std Z+3,__zero_reg__
 6731               	.LBE746:
 6732               	.LBE745:
 6733               	.LBB747:
 6734               	.LBB748:
 6735               	.LM546:
 6736 2356 3997      		sbiw r30,9
 6737 2358 8081      		ld r24,Z
 6738               	.LBE748:
 6739               	.LBE747:
 6740               	.LBB749:
 6741               	.LBB750:
 6742               	.LM547:
 6743 235a 807E      		andi r24,lo8(-32)
 6744 235c 8083      		st Z,r24
 6745               	/* epilogue start */
 6746               	.LBE750:
 6747               	.LBE749:
 6748               	.LBE740:
 6749               	.LBE739:
 6750               	.LBE738:
 6751               	.LM548:
 6752 235e 0895      		ret
 6753               	.LFE106:
 6755               	.global	Timebase_Reset
 6757               	Timebase_Reset:
 6758               	.LFB107:
 6759               	.LM549:
 6760               	/* prologue: function */
 6761               	/* frame size = 0 */
 6762               	.LM550:
 6763 2360 0E94 0000 		call Timebase_UpCounter_Reset_All
 6764               	.LM551:
 6765 2364 0E94 0000 		call Timebase_DownCounter_Reset_All
 6766               	/* epilogue start */
 6767               	.LM552:
 6768 2368 0895      		ret
 6769               	.LFE107:
 6771               	.global	Timebase_Init
 6773               	Timebase_Init:
 6774               	.LFB108:
 6775               	.LM553:
 6776               	.LVL357:
 6777 236a 0F93      		push r16
 6778 236c 1F93      		push r17
 6779               	/* prologue: function */
 6780               	/* frame size = 0 */
 6781 236e 8C01      		movw r16,r24
 6782               	.LM554:
 6783 2370 0E94 0000 		call Timebase_Struct_Init
 6784               	.LVL358:
 6785               	.LM555:
 6786 2374 C801      		movw r24,r16
 6787 2376 0E94 0000 		call Timebase_Timer_Config
 6788               	.LM556:
 6789 237a 0E94 0000 		call Timebase_Reset
 6790               	/* epilogue start */
 6791               	.LM557:
 6792 237e 1F91      		pop r17
 6793 2380 0F91      		pop r16
 6794               	.LVL359:
 6795 2382 0895      		ret
 6796               	.LFE108:
 6798               	.global	Timebase_Main_Loop_Executables
 6800               	Timebase_Main_Loop_Executables:
 6801               	.LFB109:
 6802               	.LM558:
 6803               	/* prologue: function */
 6804               	/* frame size = 0 */
 6805               	.LM559:
 6806 2384 0E94 0000 		call Timebase_UpCounter_Update_All
 6807               	.LM560:
 6808 2388 0E94 0000 		call Timebase_DownCounter_Update_All
 6809               	/* epilogue start */
 6810               	.LM561:
 6811 238c 0895      		ret
 6812               	.LFE109:
 6814               	.global	Timebase_ISR_Executables
 6816               	Timebase_ISR_Executables:
 6817               	.LFB110:
 6818               	.LM562:
 6819               	/* prologue: function */
 6820               	/* frame size = 0 */
 6821               	.LM563:
 6822 238e E091 0000 		lds r30,Timebase
 6823 2392 F091 0000 		lds r31,(Timebase)+1
 6824 2396 8085      		ldd r24,Z+8
 6825 2398 9185      		ldd r25,Z+9
 6826 239a 0196      		adiw r24,1
 6827 239c 9187      		std Z+9,r25
 6828 239e 8087      		std Z+8,r24
 6829               	.LM564:
 6830 23a0 8381      		ldd r24,Z+3
 6831 23a2 86BD      		out 70-32,r24
 6832               	.LM565:
 6833 23a4 8085      		ldd r24,Z+8
 6834 23a6 9185      		ldd r25,Z+9
 6835 23a8 6181      		ldd r22,Z+1
 6836 23aa 7281      		ldd r23,Z+2
 6837 23ac 0E94 0000 		call __udivmodhi4
 6838 23b0 892B      		or r24,r25
 6839 23b2 01F4      		brne .L294
 6840               	.LM566:
 6841 23b4 8285      		ldd r24,Z+10
 6842 23b6 9385      		ldd r25,Z+11
 6843 23b8 A485      		ldd r26,Z+12
 6844 23ba B585      		ldd r27,Z+13
