   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2427 0bce 1906      		cpc __zero_reg__,r25
 2428 0bd0 04F4      		brge .+2
 2429 0bd2 00C0      		rjmp .L135
 2430               	.LBB320:
 2431               	.LBB321:
 2432               	.LBB322:
 2433               	.LM261:
 2434 0bd4 8FA1      		ldd r24,Y+39
 2435 0bd6 98A5      		ldd r25,Y+40
 2436 0bd8 A9A5      		ldd r26,Y+41
 2437 0bda BAA5      		ldd r27,Y+42
 2438               	.LVL182:
 2439               	.LBE322:
 2440               	.LBE321:
 2441               	.LBB323:
 2442               	.LBB324:
 2443               	.LBB325:
 2444               	.LBB326:
 2445               	.LM262:
 2446 0bdc 1B8E      		std Y+27,__zero_reg__
 2447 0bde 1C8E      		std Y+28,__zero_reg__
 2448 0be0 1D8E      		std Y+29,__zero_reg__
 2449 0be2 1E8E      		std Y+30,__zero_reg__
 2450               	.LBE326:
 2451               	.LBE325:
 2452               	.LBB327:
 2453               	.LBB328:
 2454               	.LM263:
 2455 0be4 1F8A      		std Y+23,__zero_reg__
 2456 0be6 188E      		std Y+24,__zero_reg__
 2457 0be8 198E      		std Y+25,__zero_reg__
 2458 0bea 1A8E      		std Y+26,__zero_reg__
 2459               	.LBE328:
 2460               	.LBE327:
 2461               	.LBB329:
 2462               	.LBB330:
 2463               	.LM264:
 2464 0bec 1F8E      		std Y+31,__zero_reg__
 2465 0bee 18A2      		std Y+32,__zero_reg__
 2466 0bf0 19A2      		std Y+33,__zero_reg__
 2467 0bf2 1AA2      		std Y+34,__zero_reg__
 2468               	.LBE330:
 2469               	.LBE329:
 2470               	.LBB331:
 2471               	.LBB332:
 2472               	.LM265:
 2473 0bf4 2E89      		ldd r18,Y+22
 2474 0bf6 2E7F      		andi r18,lo8(-2)
 2475 0bf8 2E8B      		std Y+22,r18
 2476               	.LBE332:
 2477               	.LBE331:
 2478               	.LBE324:
 2479               	.LBE323:
 2480               	.LBB333:
 2481               	.LBB334:
 2482               	.LM266:
 2483 0bfa 8FA3      		std Y+39,r24
 2484 0bfc 98A7      		std Y+40,r25
 2485 0bfe A9A7      		std Y+41,r26
 2486 0c00 BAA7      		std Y+42,r27
 2487               	.LBE334:
 2488               	.LBE333:
 2489               	.LBB335:
 2490               	.LBB336:
 2491               	.LM267:
 2492 0c02 8E89      		ldd r24,Y+22
 2493               	.LVL183:
 2494 0c04 817E      		andi r24,lo8(-31)
 2495 0c06 8860      		ori r24,lo8(8)
 2496 0c08 8E8B      		std Y+22,r24
 2497 0c0a 00C0      		rjmp .L135
 2498               	.LVL184:
 2499               	.L133:
 2500               	.LBE336:
 2501               	.LBE335:
 2502               	.LBE320:
 2503               	.LM268:
 2504 0c0c 8230      		cpi r24,lo8(2)
 2505 0c0e 01F4      		brne .L135
 2506               	.LBB337:
 2507               	.LBB338:
 2508               	.LM269:
 2509 0c10 6084      		ldd r6,Z+8
 2510 0c12 7184      		ldd r7,Z+9
 2511               	.LBE338:
 2512               	.LBE337:
 2513               	.LBB339:
 2514               	.LBB340:
 2515               	.LM270:
 2516 0c14 E284      		ldd r14,Z+10
 2517 0c16 F384      		ldd r15,Z+11
 2518 0c18 0485      		ldd r16,Z+12
 2519 0c1a 1585      		ldd r17,Z+13
 2520               	.LVL185:
 2521               	.LBE340:
 2522               	.LBE339:
 2523               	.LBB341:
 2524               	.LBB342:
 2525               	.LM271:
 2526 0c1c 2F8C      		ldd r2,Y+31
 2527 0c1e 38A0      		ldd r3,Y+32
 2528 0c20 49A0      		ldd r4,Y+33
 2529 0c22 5AA0      		ldd r5,Y+34
 2530               	.LVL186:
 2531               	.LBE342:
 2532               	.LBE341:
 2533               	.LM272:
 2534 0c24 2081      		ld r18,Z
 2535 0c26 3181      		ldd r19,Z+1
 2536               	.LM273:
 2537 0c28 A080      		ld r10,Z
 2538 0c2a B180      		ldd r11,Z+1
 2539               	.LBB343:
 2540               	.LBB344:
 2541               	.LM274:
 2542 0c2c 40E0      		ldi r20,lo8(0)
 2543 0c2e 50E0      		ldi r21,hi8(0)
 2544 0c30 C201      		movw r24,r4
 2545 0c32 B101      		movw r22,r2
 2546 0c34 0E94 0000 		call __divmodsi4
 2547 0c38 E20E      		add r14,r18
 2548 0c3a F31E      		adc r15,r19
 2549 0c3c 041F      		adc r16,r20
 2550 0c3e 151F      		adc r17,r21
 2551 0c40 EF8A      		std Y+23,r14
 2552 0c42 F88E      		std Y+24,r15
 2553 0c44 098F      		std Y+25,r16
 2554 0c46 1A8F      		std Y+26,r17
 2555               	.LBE344:
 2556               	.LBE343:
 2557               	.LBB345:
 2558               	.LBB346:
 2559               	.LM275:
 2560 0c48 CC24      		clr r12
 2561 0c4a DD24      		clr r13
 2562 0c4c C201      		movw r24,r4
 2563 0c4e B101      		movw r22,r2
 2564 0c50 A601      		movw r20,r12
 2565 0c52 9501      		movw r18,r10
 2566 0c54 0E94 0000 		call __divmodsi4
 2567 0c58 8824      		clr r8
 2568 0c5a 9924      		clr r9
 2569 0c5c 660E      		add r6,r22
 2570 0c5e 771E      		adc r7,r23
 2571 0c60 881E      		adc r8,r24
 2572 0c62 991E      		adc r9,r25
 2573 0c64 6B8E      		std Y+27,r6
 2574 0c66 7C8E      		std Y+28,r7
 2575 0c68 8D8E      		std Y+29,r8
 2576 0c6a 9E8E      		std Y+30,r9
 2577               	.LVL187:
 2578               	.L135:
 2579               	/* epilogue start */
 2580               	.LBE346:
 2581               	.LBE345:
 2582               	.LM276:
 2583 0c6c DF91      		pop r29
 2584 0c6e CF91      		pop r28
 2585 0c70 1F91      		pop r17
 2586 0c72 0F91      		pop r16
 2587               	.LVL188:
 2588 0c74 FF90      		pop r15
 2589 0c76 EF90      		pop r14
 2590               	.LVL189:
 2591 0c78 DF90      		pop r13
 2592 0c7a CF90      		pop r12
 2593 0c7c BF90      		pop r11
 2594 0c7e AF90      		pop r10
 2595 0c80 9F90      		pop r9
 2596 0c82 8F90      		pop r8
 2597 0c84 7F90      		pop r7
 2598 0c86 6F90      		pop r6
 2599 0c88 5F90      		pop r5
 2600 0c8a 4F90      		pop r4
 2601 0c8c 3F90      		pop r3
 2602 0c8e 2F90      		pop r2
 2603               	.LVL190:
 2604 0c90 0895      		ret
 2605               	.LFE45:
 2607               	.global	Timebase_DownCounter_SS_Expired
 2609               	Timebase_DownCounter_SS_Expired:
 2610               	.LFB46:
 2611               	.LM277:
 2612               	.LVL191:
 2613               	/* prologue: function */
 2614               	/* frame size = 0 */
 2615               	.LM278:
 2616 0c92 40E0      		ldi r20,lo8(0)
 2617 0c94 E091 0000 		lds r30,Timebase
 2618 0c98 F091 0000 		lds r31,(Timebase)+1
 2619 0c9c 90E0      		ldi r25,lo8(0)
 2620               	.LVL192:
 2621 0c9e 25E1      		ldi r18,lo8(21)
 2622 0ca0 30E0      		ldi r19,hi8(21)
 2623 0ca2 BC01      		movw r22,r24
 2624 0ca4 629F      		mul r22,r18
 2625 0ca6 C001      		movw r24,r0
 2626 0ca8 639F      		mul r22,r19
 2627 0caa 900D      		add r25,r0
 2628 0cac 729F      		mul r23,r18
 2629 0cae 900D      		add r25,r0
 2630 0cb0 1124      		clr r1
 2631               	.LVL193:
 2632 0cb2 E80F      		add r30,r24
 2633 0cb4 F91F      		adc r31,r25
 2634 0cb6 8689      		ldd r24,Z+22
 2635 0cb8 8695      		lsr r24
 2636 0cba 8F70      		andi r24,lo8(15)
 2637 0cbc 8430      		cpi r24,lo8(4)
 2638 0cbe 01F4      		brne .L137
 2639 0cc0 41E0      		ldi r20,lo8(1)
 2640               	.L137:
 2641               	.LM279:
 2642 0cc2 842F      		mov r24,r20
 2643               	/* epilogue start */
 2644 0cc4 0895      		ret
 2645               	.LFE46:
 2647               	.global	Timebase_DownCounter_SS_Expired_Event
 2649               	Timebase_DownCounter_SS_Expired_Event:
 2650               	.LFB47:
 2651               	.LM280:
 2652               	.LVL194:
 2653               	/* prologue: function */
 2654               	/* frame size = 0 */
 2655               	.LBB347:
 2656               	.LBB348:
 2657               	.LM281:
 2658 0cc6 E091 0000 		lds r30,Timebase
 2659 0cca F091 0000 		lds r31,(Timebase)+1
 2660 0cce 90E0      		ldi r25,lo8(0)
 2661               	.LBE348:
 2662               	.LBE347:
 2663               	.LM282:
 2664 0cd0 25E1      		ldi r18,lo8(21)
 2665 0cd2 30E0      		ldi r19,hi8(21)
 2666 0cd4 AC01      		movw r20,r24
 2667               	.LVL195:
 2668 0cd6 429F      		mul r20,r18
 2669 0cd8 C001      		movw r24,r0
 2670 0cda 439F      		mul r20,r19
 2671 0cdc 900D      		add r25,r0
 2672 0cde 529F      		mul r21,r18
 2673 0ce0 900D      		add r25,r0
 2674 0ce2 1124      		clr r1
 2675 0ce4 E80F      		add r30,r24
 2676 0ce6 F91F      		adc r31,r25
 2677 0ce8 8689      		ldd r24,Z+22
 2678 0cea 8695      		lsr r24
 2679 0cec 8F70      		andi r24,lo8(15)
 2680 0cee 8430      		cpi r24,lo8(4)
 2681 0cf0 01F0      		breq .L140
 2682 0cf2 80E0      		ldi r24,lo8(0)
 2683 0cf4 0895      		ret
 2684               	.L140:
 2685               	.LBB349:
 2686               	.LBB350:
 2687               	.LBB351:
 2688               	.LBB352:
 2689               	.LBB353:
 2690               	.LBB354:
 2691               	.LM283:
 2692 0cf6 138E      		std Z+27,__zero_reg__
 2693 0cf8 148E      		std Z+28,__zero_reg__
 2694 0cfa 158E      		std Z+29,__zero_reg__
 2695 0cfc 168E      		std Z+30,__zero_reg__
 2696               	.LBE354:
 2697               	.LBE353:
 2698               	.LBB355:
 2699               	.LBB356:
 2700               	.LM284:
 2701 0cfe 178A      		std Z+23,__zero_reg__
 2702 0d00 108E      		std Z+24,__zero_reg__
 2703 0d02 118E      		std Z+25,__zero_reg__
 2704 0d04 128E      		std Z+26,__zero_reg__
 2705               	.LBE356:
 2706               	.LBE355:
 2707               	.LBB357:
 2708               	.LBB358:
 2709               	.LM285:
 2710 0d06 178E      		std Z+31,__zero_reg__
 2711 0d08 10A2      		std Z+32,__zero_reg__
 2712 0d0a 11A2      		std Z+33,__zero_reg__
 2713 0d0c 12A2      		std Z+34,__zero_reg__
 2714               	.LBE358:
 2715               	.LBE357:
 2716               	.LBB359:
 2717               	.LBB360:
 2718               	.LM286:
 2719 0d0e 8689      		ldd r24,Z+22
 2720               	.LBE360:
 2721               	.LBE359:
 2722               	.LBB361:
 2723               	.LBB362:
 2724               	.LM287:
 2725 0d10 807E      		andi r24,lo8(-32)
 2726 0d12 868B      		std Z+22,r24
 2727               	.LBE362:
 2728               	.LBE361:
 2729               	.LBB363:
 2730               	.LBB364:
 2731               	.LM288:
 2732 0d14 17A2      		std Z+39,__zero_reg__
 2733 0d16 10A6      		std Z+40,__zero_reg__
 2734 0d18 11A6      		std Z+41,__zero_reg__
 2735 0d1a 12A6      		std Z+42,__zero_reg__
 2736 0d1c 81E0      		ldi r24,lo8(1)
 2737               	.LBE364:
 2738               	.LBE363:
 2739               	.LBE352:
 2740               	.LBE351:
 2741               	.LBE350:
 2742               	.LBE349:
 2743               	.LM289:
 2744 0d1e 0895      		ret
 2745               	.LFE47:
 2747               	.global	Timebase_DownCounter_SS_Oneshot_Expired_Event
 2749               	Timebase_DownCounter_SS_Oneshot_Expired_Event:
 2750               	.LFB48:
 2751               	.LM290:
 2752               	.LVL196:
 2753               	/* prologue: function */
 2754               	/* frame size = 0 */
 2755               	.LM291:
 2756 0d20 0E94 0000 		call Timebase_DownCounter_SS_Expired_Event
 2757               	.LVL197:
 2758               	/* epilogue start */
 2759               	.LM292:
 2760 0d24 0895      		ret
 2761               	.LFE48:
 2763               	.global	Timebase_DownCounter_SS_Continuous_Expired_Event
 2765               	Timebase_DownCounter_SS_Continuous_Expired_Event:
 2766               	.LFB49:
 2767               	.LM293:
 2768               	.LVL198:
 2769               	/* prologue: function */
 2770               	/* frame size = 0 */
 2771 0d26 A82F      		mov r26,r24
 2772               	.LBB365:
 2773               	.LBB366:
 2774               	.LM294:
 2775 0d28 E091 0000 		lds r30,Timebase
 2776 0d2c F091 0000 		lds r31,(Timebase)+1
 2777 0d30 282F      		mov r18,r24
 2778 0d32 30E0      		ldi r19,lo8(0)
 2779               	.LBE366:
 2780               	.LBE365:
 2781               	.LM295:
 2782 0d34 85E1      		ldi r24,lo8(21)
 2783 0d36 90E0      		ldi r25,hi8(21)
 2784               	.LVL199:
 2785 0d38 AC01      		movw r20,r24
 2786 0d3a 249F      		mul r18,r20
 2787 0d3c C001      		movw r24,r0
 2788 0d3e 259F      		mul r18,r21
 2789 0d40 900D      		add r25,r0
 2790 0d42 349F      		mul r19,r20
 2791 0d44 900D      		add r25,r0
 2792 0d46 1124      		clr r1
 2793 0d48 E80F      		add r30,r24
 2794 0d4a F91F      		adc r31,r25
 2795 0d4c 8689      		ldd r24,Z+22
 2796 0d4e 8695      		lsr r24
 2797 0d50 8F70      		andi r24,lo8(15)
 2798 0d52 8430      		cpi r24,lo8(4)
 2799 0d54 01F0      		breq .L146
 2800 0d56 80E0      		ldi r24,lo8(0)
 2801 0d58 0895      		ret
 2802               	.L146:
 2803               	.LBB367:
 2804               	.LBB368:
 2805               	.LBB369:
 2806               	.LM296:
 2807 0d5a 47A1      		ldd r20,Z+39
 2808 0d5c 50A5      		ldd r21,Z+40
 2809 0d5e 61A5      		ldd r22,Z+41
 2810 0d60 72A5      		ldd r23,Z+42
 2811               	.LVL200:
 2812               	.LBE369:
 2813               	.LBE368:
 2814               	.LBB370:
 2815               	.LBB371:
 2816               	.LBB372:
 2817               	.LBB373:
 2818               	.LBB374:
 2819               	.LBB375:
 2820               	.LM297:
 2821 0d62 138E      		std Z+27,__zero_reg__
 2822 0d64 148E      		std Z+28,__zero_reg__
 2823 0d66 158E      		std Z+29,__zero_reg__
 2824 0d68 168E      		std Z+30,__zero_reg__
 2825               	.LBE375:
 2826               	.LBE374:
 2827               	.LBB376:
 2828               	.LBB377:
 2829               	.LM298:
 2830 0d6a 178A      		std Z+23,__zero_reg__
 2831 0d6c 108E      		std Z+24,__zero_reg__
 2832 0d6e 118E      		std Z+25,__zero_reg__
 2833 0d70 128E      		std Z+26,__zero_reg__
 2834               	.LBE377:
 2835               	.LBE376:
 2836               	.LBB378:
 2837               	.LBB379:
 2838               	.LM299:
 2839 0d72 178E      		std Z+31,__zero_reg__
 2840 0d74 10A2      		std Z+32,__zero_reg__
 2841 0d76 11A2      		std Z+33,__zero_reg__
 2842 0d78 12A2      		std Z+34,__zero_reg__
 2843               	.LBE379:
 2844               	.LBE378:
 2845               	.LBB380:
 2846               	.LBB381:
 2847               	.LM300:
 2848 0d7a 8689      		ldd r24,Z+22
 2849               	.LBE381:
 2850               	.LBE380:
 2851               	.LBB382:
 2852               	.LBB383:
 2853               	.LM301:
 2854 0d7c 807E      		andi r24,lo8(-32)
 2855 0d7e 868B      		std Z+22,r24
 2856               	.LBE383:
 2857               	.LBE382:
 2858               	.LBB384:
 2859               	.LBB385:
 2860               	.LM302:
 2861 0d80 17A2      		std Z+39,__zero_reg__
 2862 0d82 10A6      		std Z+40,__zero_reg__
 2863 0d84 11A6      		std Z+41,__zero_reg__
 2864 0d86 12A6      		std Z+42,__zero_reg__
 2865               	.LBE385:
 2866               	.LBE384:
 2867               	.LBE373:
 2868               	.LBE372:
 2869               	.LBE371:
 2870               	.LBE370:
 2871               	.LM303:
 2872 0d88 8A2F      		mov r24,r26
 2873 0d8a 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 2874               	.LVL201:
 2875 0d8e 81E0      		ldi r24,lo8(1)
 2876               	.LBE367:
 2877               	.LM304:
 2878 0d90 0895      		ret
 2879               	.LFE49:
 2881               	.global	Timebase_DownCounter_SS_Set_Period_Value_Securely
 2883               	Timebase_DownCounter_SS_Set_Period_Value_Securely:
 2884               	.LFB50:
 2885               	.LM305:
 2886               	.LVL202:
 2887 0d92 CF93      		push r28
 2888 0d94 DF93      		push r29
 2889               	/* prologue: function */
 2890               	/* frame size = 0 */
 2891               	.LBB386:
 2892               	.LBB387:
 2893               	.LM306:
 2894 0d96 C091 0000 		lds r28,Timebase
 2895 0d9a D091 0000 		lds r29,(Timebase)+1
 2896 0d9e 282F      		mov r18,r24
 2897 0da0 30E0      		ldi r19,lo8(0)
 2898               	.LBE387:
 2899               	.LBE386:
 2900               	.LM307:
 2901 0da2 85E1      		ldi r24,lo8(21)
 2902 0da4 90E0      		ldi r25,hi8(21)
 2903               	.LVL203:
 2904 0da6 289F      		mul r18,r24
 2905 0da8 F001      		movw r30,r0
 2906 0daa 299F      		mul r18,r25
 2907 0dac F00D      		add r31,r0
 2908 0dae 389F      		mul r19,r24
 2909 0db0 F00D      		add r31,r0
 2910 0db2 1124      		clr r1
 2911 0db4 EC0F      		add r30,r28
 2912 0db6 FD1F      		adc r31,r29
 2913 0db8 8689      		ldd r24,Z+22
 2914 0dba 80FD      		sbrc r24,0
 2915 0dbc 00C0      		rjmp .L153
 2916               	.LM308:
 2917 0dbe 878D      		ldd r24,Z+31
 2918 0dc0 90A1      		ldd r25,Z+32
 2919 0dc2 A1A1      		ldd r26,Z+33
 2920 0dc4 B2A1      		ldd r27,Z+34
 2921 0dc6 841B      		sub r24,r20
 2922 0dc8 950B      		sbc r25,r21
 2923 0dca A60B      		sbc r26,r22
 2924 0dcc B70B      		sbc r27,r23
 2925               	.LBB388:
 2926               	.LBB389:
 2927               	.LM309:
 2928 0dce B7FF      		sbrs r27,7
 2929 0dd0 00C0      		rjmp .L151
 2930               	.LM310:
 2931 0dd2 13A2      		std Z+35,__zero_reg__
 2932 0dd4 14A2      		std Z+36,__zero_reg__
 2933 0dd6 15A2      		std Z+37,__zero_reg__
 2934 0dd8 16A2      		std Z+38,__zero_reg__
 2935 0dda 00C0      		rjmp .L152
 2936               	.L151:
 2937               	.LM311:
 2938 0ddc 83A3      		std Z+35,r24
 2939 0dde 94A3      		std Z+36,r25
 2940 0de0 A5A3      		std Z+37,r26
 2941 0de2 B6A3      		std Z+38,r27
 2942               	.L152:
 2943               	.LBE389:
 2944               	.LBE388:
 2945               	.LBB390:
 2946               	.LBB391:
 2947               	.LM312:
 2948 0de4 85E1      		ldi r24,lo8(21)
 2949 0de6 90E0      		ldi r25,hi8(21)
 2950 0de8 289F      		mul r18,r24
 2951 0dea F001      		movw r30,r0
 2952 0dec 299F      		mul r18,r25
 2953 0dee F00D      		add r31,r0
 2954 0df0 389F      		mul r19,r24
 2955 0df2 F00D      		add r31,r0
 2956 0df4 1124      		clr r1
 2957 0df6 EC0F      		add r30,r28
 2958 0df8 FD1F      		adc r31,r29
 2959 0dfa 8689      		ldd r24,Z+22
 2960 0dfc 8160      		ori r24,lo8(1)
 2961 0dfe 868B      		std Z+22,r24
 2962               	.L153:
 2963               	/* epilogue start */
 2964               	.LBE391:
 2965               	.LBE390:
 2966               	.LM313:
 2967 0e00 DF91      		pop r29
 2968 0e02 CF91      		pop r28
 2969 0e04 0895      		ret
 2970               	.LFE50:
 2972               	.global	Timebase_DownCounter_SS_Get_Remaining_Period_Value
 2974               	Timebase_DownCounter_SS_Get_Remaining_Period_Value:
 2975               	.LFB51:
 2976               	.LM314:
 2977               	.LVL204:
 2978               	/* prologue: function */
 2979               	/* frame size = 0 */
 2980               	.LBB392:
 2981               	.LBB393:
 2982               	.LM315:
 2983 0e06 E091 0000 		lds r30,Timebase
 2984 0e0a F091 0000 		lds r31,(Timebase)+1
 2985 0e0e 90E0      		ldi r25,lo8(0)
 2986               	.LBE393:
 2987               	.LBE392:
 2988               	.LM316:
 2989 0e10 25E1      		ldi r18,lo8(21)
 2990 0e12 30E0      		ldi r19,hi8(21)
 2991 0e14 AC01      		movw r20,r24
 2992               	.LVL205:
 2993 0e16 429F      		mul r20,r18
 2994 0e18 C001      		movw r24,r0
 2995 0e1a 439F      		mul r20,r19
 2996 0e1c 900D      		add r25,r0
 2997 0e1e 529F      		mul r21,r18
 2998 0e20 900D      		add r25,r0
 2999 0e22 1124      		clr r1
 3000 0e24 E80F      		add r30,r24
 3001 0e26 F91F      		adc r31,r25
 3002 0e28 278D      		ldd r18,Z+31
 3003 0e2a 30A1      		ldd r19,Z+32
 3004 0e2c 41A1      		ldd r20,Z+33
 3005 0e2e 52A1      		ldd r21,Z+34
 3006               	.LVL206:
 3007 0e30 83A1      		ldd r24,Z+35
 3008 0e32 94A1      		ldd r25,Z+36
 3009 0e34 A5A1      		ldd r26,Z+37
 3010 0e36 B6A1      		ldd r27,Z+38
 3011 0e38 281B      		sub r18,r24
 3012 0e3a 390B      		sbc r19,r25
 3013 0e3c 4A0B      		sbc r20,r26
 3014 0e3e 5B0B      		sbc r21,r27
 3015 0e40 57FF      		sbrs r21,7
 3016 0e42 00C0      		rjmp .L155
 3017 0e44 20E0      		ldi r18,lo8(0)
 3018 0e46 30E0      		ldi r19,hi8(0)
 3019 0e48 40E0      		ldi r20,hlo8(0)
 3020 0e4a 50E0      		ldi r21,hhi8(0)
 3021               	.L155:
 3022               	.LM317:
 3023 0e4c B901      		movw r22,r18
 3024               	.LVL207:
 3025 0e4e CA01      		movw r24,r20
 3026               	/* epilogue start */
 3027 0e50 0895      		ret
 3028               	.LFE51:
 3030               	.global	Timebase_DownCounter_SS_Period_Value_Expired
 3032               	Timebase_DownCounter_SS_Period_Value_Expired:
 3033               	.LFB52:
 3034               	.LM318:
 3035               	.LVL208:
 3036 0e52 CF93      		push r28
 3037 0e54 DF93      		push r29
 3038               	/* prologue: function */
 3039               	/* frame size = 0 */
 3040               	.LBB394:
 3041               	.LBB395:
 3042               	.LBB396:
 3043               	.LBB397:
 3044               	.LM319:
 3045 0e56 C091 0000 		lds r28,Timebase
 3046 0e5a D091 0000 		lds r29,(Timebase)+1
 3047 0e5e 682F      		mov r22,r24
 3048 0e60 70E0      		ldi r23,lo8(0)
 3049               	.LBE397:
 3050               	.LBE396:
 3051               	.LM320:
 3052 0e62 85E1      		ldi r24,lo8(21)
 3053 0e64 90E0      		ldi r25,hi8(21)
 3054               	.LVL209:
 3055 0e66 689F      		mul r22,r24
 3056 0e68 F001      		movw r30,r0
 3057 0e6a 699F      		mul r22,r25
 3058 0e6c F00D      		add r31,r0
 3059 0e6e 789F      		mul r23,r24
 3060 0e70 F00D      		add r31,r0
 3061 0e72 1124      		clr r1
 3062 0e74 EC0F      		add r30,r28
 3063 0e76 FD1F      		adc r31,r29
 3064 0e78 278D      		ldd r18,Z+31
 3065 0e7a 30A1      		ldd r19,Z+32
 3066 0e7c 41A1      		ldd r20,Z+33
 3067 0e7e 52A1      		ldd r21,Z+34
 3068               	.LVL210:
 3069 0e80 83A1      		ldd r24,Z+35
 3070 0e82 94A1      		ldd r25,Z+36
 3071 0e84 A5A1      		ldd r26,Z+37
 3072 0e86 B6A1      		ldd r27,Z+38
 3073 0e88 281B      		sub r18,r24
 3074 0e8a 390B      		sbc r19,r25
 3075 0e8c 4A0B      		sbc r20,r26
 3076 0e8e 5B0B      		sbc r21,r27
 3077               	.LM321:
 3078 0e90 57FD      		sbrc r21,7
 3079 0e92 00C0      		rjmp .L158
 3080               	.LBE395:
 3081               	.LBE394:
 3082               	.LM322:
 3083 0e94 2115      		cp r18,__zero_reg__
 3084 0e96 3105      		cpc r19,__zero_reg__
 3085 0e98 4105      		cpc r20,__zero_reg__
 3086 0e9a 5105      		cpc r21,__zero_reg__
 3087 0e9c 01F0      		breq .L158
 3088 0e9e 20E0      		ldi r18,lo8(0)
 3089               	.LVL211:
 3090 0ea0 00C0      		rjmp .L159
 3091               	.LVL212:
 3092               	.L158:
 3093 0ea2 20E0      		ldi r18,lo8(0)
 3094               	.LVL213:
 3095 0ea4 85E1      		ldi r24,lo8(21)
 3096 0ea6 90E0      		ldi r25,hi8(21)
 3097 0ea8 AC01      		movw r20,r24
 3098 0eaa 649F      		mul r22,r20
 3099 0eac C001      		movw r24,r0
 3100 0eae 659F      		mul r22,r21
 3101 0eb0 900D      		add r25,r0
 3102 0eb2 749F      		mul r23,r20
 3103 0eb4 900D      		add r25,r0
 3104 0eb6 1124      		clr r1
 3105 0eb8 C80F      		add r28,r24
 3106 0eba D91F      		adc r29,r25
 3107 0ebc 8E89      		ldd r24,Y+22
 3108 0ebe 80FF      		sbrs r24,0
 3109 0ec0 21E0      		ldi r18,lo8(1)
 3110               	.L160:
 3111 0ec2 81E0      		ldi r24,lo8(1)
 3112 0ec4 2827      		eor r18,r24
 3113               	.L159:
 3114               	.LM323:
 3115 0ec6 822F      		mov r24,r18
 3116               	/* epilogue start */
 3117 0ec8 DF91      		pop r29
 3118 0eca CF91      		pop r28
 3119 0ecc 0895      		ret
 3120               	.LFE52:
 3122               	.global	Timebase_DownCounter_SS_Period_Value_Expired_Event
 3124               	Timebase_DownCounter_SS_Period_Value_Expired_Event:
 3125               	.LFB53:
 3126               	.LM324:
 3127               	.LVL214:
 3128 0ece 1F93      		push r17
 3129               	/* prologue: function */
 3130               	/* frame size = 0 */
 3131 0ed0 182F      		mov r17,r24
 3132               	.LM325:
 3133 0ed2 0E94 0000 		call Timebase_DownCounter_SS_Period_Value_Expired
 3134               	.LVL215:
 3135 0ed6 8130      		cpi r24,lo8(1)
 3136 0ed8 01F0      		breq .L163
 3137 0eda 80E0      		ldi r24,lo8(0)
 3138 0edc 00C0      		rjmp .L164
 3139               	.L163:
 3140               	.LBB398:
 3141               	.LBB399:
 3142               	.LM326:
 3143 0ede E091 0000 		lds r30,Timebase
 3144 0ee2 F091 0000 		lds r31,(Timebase)+1
 3145 0ee6 212F      		mov r18,r17
 3146 0ee8 30E0      		ldi r19,lo8(0)
 3147               	.LVL216:
 3148 0eea 85E1      		ldi r24,lo8(21)
 3149 0eec 90E0      		ldi r25,hi8(21)
 3150 0eee AC01      		movw r20,r24
 3151 0ef0 249F      		mul r18,r20
 3152 0ef2 C001      		movw r24,r0
 3153 0ef4 259F      		mul r18,r21
 3154 0ef6 900D      		add r25,r0
 3155 0ef8 349F      		mul r19,r20
 3156 0efa 900D      		add r25,r0
 3157 0efc 1124      		clr r1
 3158 0efe E80F      		add r30,r24
 3159 0f00 F91F      		adc r31,r25
 3160 0f02 8689      		ldd r24,Z+22
 3161 0f04 8E7F      		andi r24,lo8(-2)
 3162 0f06 868B      		std Z+22,r24
 3163 0f08 81E0      		ldi r24,lo8(1)
 3164               	.L164:
 3165               	/* epilogue start */
 3166               	.LBE399:
 3167               	.LBE398:
 3168               	.LM327:
 3169 0f0a 1F91      		pop r17
 3170               	.LVL217:
 3171 0f0c 0895      		ret
 3172               	.LFE53:
 3174               	.global	Timebase_DownCounter_SS_Update_All
 3176               	Timebase_DownCounter_SS_Update_All:
 3177               	.LFB54:
 3178               	.LM328:
 3179               	/* prologue: function */
 3180               	/* frame size = 0 */
 3181               	.LBB400:
 3182               	.LM329:
 3183 0f0e 80E0      		ldi r24,lo8(0)
 3184 0f10 0E94 0000 		call Timebase_DownCounter_SS_Update
 3185               	/* epilogue start */
 3186               	.LBE400:
 3187               	.LM330:
 3188 0f14 0895      		ret
 3189               	.LFE54:
 3191               	.global	Timebase_DownCounter_SS_Reset_All
 3193               	Timebase_DownCounter_SS_Reset_All:
 3194               	.LFB55:
 3195               	.LM331:
 3196               	/* prologue: function */
 3197               	/* frame size = 0 */
 3198               	.LBB401:
 3199               	.LBB402:
 3200               	.LBB403:
 3201               	.LBB404:
 3202               	.LBB405:
 3203               	.LM332:
 3204 0f16 E091 0000 		lds r30,Timebase
 3205 0f1a F091 0000 		lds r31,(Timebase)+1
 3206 0f1e 138E      		std Z+27,__zero_reg__
 3207 0f20 148E      		std Z+28,__zero_reg__
 3208 0f22 158E      		std Z+29,__zero_reg__
 3209 0f24 168E      		std Z+30,__zero_reg__
 3210               	.LBE405:
