   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 6553 1f56 1382      		std Z+3,__zero_reg__
 6554               	.LBE929:
 6555               	.LBE928:
 6556               	.LBB930:
 6557               	.LBB931:
 6558               	.LM622:
 6559 1f58 1292      		st -Z,__zero_reg__
 6560 1f5a 1292      		st -Z,__zero_reg__
 6561 1f5c 1292      		st -Z,__zero_reg__
 6562 1f5e 1292      		st -Z,__zero_reg__
 6563               	.LBE931:
 6564               	.LBE930:
 6565               	.LBB932:
 6566               	.LBB933:
 6567               	.LM623:
 6568 1f60 3896      		adiw r30,8
 6569 1f62 1082      		st Z,__zero_reg__
 6570 1f64 1182      		std Z+1,__zero_reg__
 6571 1f66 1282      		std Z+2,__zero_reg__
 6572 1f68 1382      		std Z+3,__zero_reg__
 6573               	.LBE933:
 6574               	.LBE932:
 6575               	.LBB934:
 6576               	.LBB935:
 6577               	.LM624:
 6578 1f6a 3997      		sbiw r30,9
 6579 1f6c 8081      		ld r24,Z
 6580               	.LBE935:
 6581               	.LBE934:
 6582               	.LBB936:
 6583               	.LBB937:
 6584               	.LM625:
 6585 1f6e 807E      		andi r24,lo8(-32)
 6586 1f70 8083      		st Z,r24
 6587               	/* epilogue start */
 6588               	.LBE937:
 6589               	.LBE936:
 6590               	.LBE927:
 6591               	.LBE926:
 6592               	.LBE925:
 6593               	.LM626:
 6594 1f72 0895      		ret
 6595               	.LFE117:
 6597               	.global	Timebase_DownCounter_Get_Status
 6599               	Timebase_DownCounter_Get_Status:
 6600               	.LFB118:
 6601               	.LM627:
 6602               	.LVL394:
 6603               	/* prologue: function */
 6604               	/* frame size = 0 */
 6605               	.LM628:
 6606 1f74 E091 0000 		lds r30,Timebase
 6607 1f78 F091 0000 		lds r31,(Timebase)+1
 6608 1f7c 90E0      		ldi r25,lo8(0)
 6609               	.LVL395:
 6610 1f7e 2DE0      		ldi r18,lo8(13)
 6611 1f80 30E0      		ldi r19,hi8(13)
 6612 1f82 AC01      		movw r20,r24
 6613 1f84 429F      		mul r20,r18
 6614 1f86 C001      		movw r24,r0
 6615 1f88 439F      		mul r20,r19
 6616 1f8a 900D      		add r25,r0
 6617 1f8c 529F      		mul r21,r18
 6618 1f8e 900D      		add r25,r0
 6619 1f90 1124      		clr r1
 6620               	.LVL396:
 6621 1f92 E80F      		add r30,r24
 6622 1f94 F91F      		adc r31,r25
 6623 1f96 E25A      		subi r30,lo8(-(94))
 6624 1f98 FF4F      		sbci r31,hi8(-(94))
 6625 1f9a 8081      		ld r24,Z
 6626 1f9c 8695      		lsr r24
 6627               	.LM629:
 6628 1f9e 8F70      		andi r24,lo8(15)
 6629               	/* epilogue start */
 6630 1fa0 0895      		ret
 6631               	.LFE118:
 6633               	.global	Timebase_DownCounter_Set_Status
 6635               	Timebase_DownCounter_Set_Status:
 6636               	.LFB119:
 6637               	.LM630:
 6638               	.LVL397:
 6639               	/* prologue: function */
 6640               	/* frame size = 0 */
 6641               	.LM631:
 6642 1fa2 E091 0000 		lds r30,Timebase
 6643 1fa6 F091 0000 		lds r31,(Timebase)+1
 6644 1faa 90E0      		ldi r25,lo8(0)
 6645               	.LVL398:
 6646 1fac 2DE0      		ldi r18,lo8(13)
 6647 1fae 30E0      		ldi r19,hi8(13)
 6648 1fb0 AC01      		movw r20,r24
 6649 1fb2 429F      		mul r20,r18
 6650 1fb4 C001      		movw r24,r0
 6651 1fb6 439F      		mul r20,r19
 6652 1fb8 900D      		add r25,r0
 6653 1fba 529F      		mul r21,r18
 6654 1fbc 900D      		add r25,r0
 6655 1fbe 1124      		clr r1
 6656               	.LVL399:
 6657 1fc0 E80F      		add r30,r24
 6658 1fc2 F91F      		adc r31,r25
 6659 1fc4 E25A      		subi r30,lo8(-(94))
 6660 1fc6 FF4F      		sbci r31,hi8(-(94))
 6661 1fc8 6F70      		andi r22,lo8(15)
 6662               	.LVL400:
 6663 1fca 660F      		lsl r22
 6664 1fcc 8081      		ld r24,Z
 6665 1fce 817E      		andi r24,lo8(-31)
 6666 1fd0 862B      		or r24,r22
 6667 1fd2 8083      		st Z,r24
 6668               	/* epilogue start */
 6669               	.LM632:
 6670 1fd4 0895      		ret
 6671               	.LFE119:
 6673               	.global	Timebase_DownCounter_Get_Value
 6675               	Timebase_DownCounter_Get_Value:
 6676               	.LFB120:
 6677               	.LM633:
 6678               	.LVL401:
 6679               	/* prologue: function */
 6680               	/* frame size = 0 */
 6681               	.LM634:
 6682 1fd6 E091 0000 		lds r30,Timebase
 6683 1fda F091 0000 		lds r31,(Timebase)+1
 6684 1fde 90E0      		ldi r25,lo8(0)
 6685               	.LVL402:
 6686 1fe0 2DE0      		ldi r18,lo8(13)
 6687 1fe2 30E0      		ldi r19,hi8(13)
 6688 1fe4 AC01      		movw r20,r24
 6689 1fe6 429F      		mul r20,r18
 6690 1fe8 C001      		movw r24,r0
 6691 1fea 439F      		mul r20,r19
 6692 1fec 900D      		add r25,r0
 6693 1fee 529F      		mul r21,r18
 6694 1ff0 900D      		add r25,r0
 6695 1ff2 1124      		clr r1
 6696               	.LVL403:
 6697 1ff4 E80F      		add r30,r24
 6698 1ff6 F91F      		adc r31,r25
 6699 1ff8 ED59      		subi r30,lo8(-(99))
 6700 1ffa FF4F      		sbci r31,hi8(-(99))
 6701 1ffc 6081      		ld r22,Z
 6702 1ffe 7181      		ldd r23,Z+1
 6703               	.LM635:
 6704 2000 8281      		ldd r24,Z+2
 6705 2002 9381      		ldd r25,Z+3
 6706               	.LVL404:
 6707               	/* epilogue start */
 6708 2004 0895      		ret
 6709               	.LFE120:
 6711               	.global	Timebase_DownCounter_Set_Value
 6713               	Timebase_DownCounter_Set_Value:
 6714               	.LFB121:
 6715               	.LM636:
 6716               	.LVL405:
 6717               	/* prologue: function */
 6718               	/* frame size = 0 */
 6719               	.LM637:
 6720 2006 E091 0000 		lds r30,Timebase
 6721 200a F091 0000 		lds r31,(Timebase)+1
 6722 200e 90E0      		ldi r25,lo8(0)
 6723               	.LVL406:
 6724 2010 2DE0      		ldi r18,lo8(13)
 6725 2012 30E0      		ldi r19,hi8(13)
 6726 2014 DC01      		movw r26,r24
 6727 2016 A29F      		mul r26,r18
 6728 2018 C001      		movw r24,r0
 6729 201a A39F      		mul r26,r19
 6730 201c 900D      		add r25,r0
 6731 201e B29F      		mul r27,r18
 6732 2020 900D      		add r25,r0
 6733 2022 1124      		clr r1
 6734               	.LVL407:
 6735 2024 E80F      		add r30,r24
 6736 2026 F91F      		adc r31,r25
 6737 2028 ED59      		subi r30,lo8(-(99))
 6738 202a FF4F      		sbci r31,hi8(-(99))
 6739 202c 4083      		st Z,r20
 6740 202e 5183      		std Z+1,r21
 6741 2030 6283      		std Z+2,r22
 6742 2032 7383      		std Z+3,r23
 6743               	/* epilogue start */
 6744               	.LM638:
 6745 2034 0895      		ret
 6746               	.LFE121:
 6748               	.global	Timebase_DownCounter_Get_EndValue
 6750               	Timebase_DownCounter_Get_EndValue:
 6751               	.LFB122:
 6752               	.LM639:
 6753               	.LVL408:
 6754               	/* prologue: function */
 6755               	/* frame size = 0 */
 6756               	.LM640:
 6757 2036 E091 0000 		lds r30,Timebase
 6758 203a F091 0000 		lds r31,(Timebase)+1
 6759 203e 90E0      		ldi r25,lo8(0)
 6760               	.LVL409:
 6761 2040 2DE0      		ldi r18,lo8(13)
 6762 2042 30E0      		ldi r19,hi8(13)
 6763 2044 AC01      		movw r20,r24
 6764 2046 429F      		mul r20,r18
 6765 2048 C001      		movw r24,r0
 6766 204a 439F      		mul r20,r19
 6767 204c 900D      		add r25,r0
 6768 204e 529F      		mul r21,r18
 6769 2050 900D      		add r25,r0
 6770 2052 1124      		clr r1
 6771               	.LVL410:
 6772 2054 E80F      		add r30,r24
 6773 2056 F91F      		adc r31,r25
 6774 2058 E15A      		subi r30,lo8(-(95))
 6775 205a FF4F      		sbci r31,hi8(-(95))
 6776 205c 6081      		ld r22,Z
 6777 205e 7181      		ldd r23,Z+1
 6778               	.LM641:
 6779 2060 8281      		ldd r24,Z+2
 6780 2062 9381      		ldd r25,Z+3
 6781               	.LVL411:
 6782               	/* epilogue start */
 6783 2064 0895      		ret
 6784               	.LFE122:
 6786               	.global	Timebase_DownCounter_Set_EndValue
 6788               	Timebase_DownCounter_Set_EndValue:
 6789               	.LFB123:
 6790               	.LM642:
 6791               	.LVL412:
 6792               	/* prologue: function */
 6793               	/* frame size = 0 */
 6794               	.LM643:
 6795 2066 E091 0000 		lds r30,Timebase
 6796 206a F091 0000 		lds r31,(Timebase)+1
 6797 206e 90E0      		ldi r25,lo8(0)
 6798               	.LVL413:
 6799 2070 2DE0      		ldi r18,lo8(13)
 6800 2072 30E0      		ldi r19,hi8(13)
 6801 2074 DC01      		movw r26,r24
 6802 2076 A29F      		mul r26,r18
 6803 2078 C001      		movw r24,r0
 6804 207a A39F      		mul r26,r19
 6805 207c 900D      		add r25,r0
 6806 207e B29F      		mul r27,r18
 6807 2080 900D      		add r25,r0
 6808 2082 1124      		clr r1
 6809               	.LVL414:
 6810 2084 E80F      		add r30,r24
 6811 2086 F91F      		adc r31,r25
 6812 2088 E15A      		subi r30,lo8(-(95))
 6813 208a FF4F      		sbci r31,hi8(-(95))
 6814 208c 4083      		st Z,r20
 6815 208e 5183      		std Z+1,r21
 6816 2090 6283      		std Z+2,r22
 6817 2092 7383      		std Z+3,r23
 6818               	/* epilogue start */
 6819               	.LM644:
 6820 2094 0895      		ret
 6821               	.LFE123:
 6823               	.global	Timebase_DownCounter_Get_PeriodValue
 6825               	Timebase_DownCounter_Get_PeriodValue:
 6826               	.LFB124:
 6827               	.LM645:
 6828               	.LVL415:
 6829               	/* prologue: function */
 6830               	/* frame size = 0 */
 6831               	.LM646:
 6832 2096 E091 0000 		lds r30,Timebase
 6833 209a F091 0000 		lds r31,(Timebase)+1
 6834 209e 90E0      		ldi r25,lo8(0)
 6835               	.LVL416:
 6836 20a0 2DE0      		ldi r18,lo8(13)
 6837 20a2 30E0      		ldi r19,hi8(13)
 6838 20a4 AC01      		movw r20,r24
 6839 20a6 429F      		mul r20,r18
 6840 20a8 C001      		movw r24,r0
 6841 20aa 439F      		mul r20,r19
 6842 20ac 900D      		add r25,r0
 6843 20ae 529F      		mul r21,r18
 6844 20b0 900D      		add r25,r0
 6845 20b2 1124      		clr r1
 6846               	.LVL417:
 6847 20b4 E80F      		add r30,r24
 6848 20b6 F91F      		adc r31,r25
 6849 20b8 E959      		subi r30,lo8(-(103))
 6850 20ba FF4F      		sbci r31,hi8(-(103))
 6851 20bc 6081      		ld r22,Z
 6852 20be 7181      		ldd r23,Z+1
 6853               	.LM647:
 6854 20c0 8281      		ldd r24,Z+2
 6855 20c2 9381      		ldd r25,Z+3
 6856               	.LVL418:
 6857               	/* epilogue start */
 6858 20c4 0895      		ret
 6859               	.LFE124:
 6861               	.global	Timebase_DownCounter_Set_PeriodValue
 6863               	Timebase_DownCounter_Set_PeriodValue:
 6864               	.LFB125:
 6865               	.LM648:
 6866               	.LVL419:
 6867               	/* prologue: function */
 6868               	/* frame size = 0 */
 6869 20c6 E091 0000 		lds r30,Timebase
 6870 20ca F091 0000 		lds r31,(Timebase)+1
 6871 20ce 282F      		mov r18,r24
 6872 20d0 30E0      		ldi r19,lo8(0)
 6873               	.LVL420:
 6874               	.LM649:
 6875 20d2 77FF      		sbrs r23,7
 6876 20d4 00C0      		rjmp .L326
 6877               	.LVL421:
 6878               	.LM650:
 6879 20d6 8DE0      		ldi r24,lo8(13)
 6880 20d8 90E0      		ldi r25,hi8(13)
 6881 20da AC01      		movw r20,r24
 6882               	.LVL422:
 6883 20dc 249F      		mul r18,r20
 6884 20de C001      		movw r24,r0
 6885 20e0 259F      		mul r18,r21
 6886 20e2 900D      		add r25,r0
 6887 20e4 349F      		mul r19,r20
 6888 20e6 900D      		add r25,r0
 6889 20e8 1124      		clr r1
 6890 20ea E80F      		add r30,r24
 6891 20ec F91F      		adc r31,r25
 6892 20ee E959      		subi r30,lo8(-(103))
 6893 20f0 FF4F      		sbci r31,hi8(-(103))
 6894 20f2 1082      		st Z,__zero_reg__
 6895 20f4 1182      		std Z+1,__zero_reg__
 6896 20f6 1282      		std Z+2,__zero_reg__
 6897 20f8 1382      		std Z+3,__zero_reg__
 6898 20fa 0895      		ret
 6899               	.LVL423:
 6900               	.L326:
 6901               	.LM651:
 6902 20fc 8DE0      		ldi r24,lo8(13)
 6903 20fe 90E0      		ldi r25,hi8(13)
 6904 2100 DC01      		movw r26,r24
 6905 2102 2A9F      		mul r18,r26
 6906 2104 C001      		movw r24,r0
 6907 2106 2B9F      		mul r18,r27
 6908 2108 900D      		add r25,r0
 6909 210a 3A9F      		mul r19,r26
 6910 210c 900D      		add r25,r0
 6911 210e 1124      		clr r1
 6912 2110 E80F      		add r30,r24
 6913 2112 F91F      		adc r31,r25
 6914 2114 E959      		subi r30,lo8(-(103))
 6915 2116 FF4F      		sbci r31,hi8(-(103))
 6916 2118 4083      		st Z,r20
 6917 211a 5183      		std Z+1,r21
 6918 211c 6283      		std Z+2,r22
 6919 211e 7383      		std Z+3,r23
 6920 2120 0895      		ret
 6921               	.LFE125:
 6923               	.global	Timebase_DownCounter_Get_Period_Flag
 6925               	Timebase_DownCounter_Get_Period_Flag:
 6926               	.LFB126:
 6927               	.LM652:
 6928               	.LVL424:
 6929               	/* prologue: function */
 6930               	/* frame size = 0 */
 6931               	.LM653:
 6932 2122 E091 0000 		lds r30,Timebase
 6933 2126 F091 0000 		lds r31,(Timebase)+1
 6934 212a 90E0      		ldi r25,lo8(0)
 6935               	.LVL425:
 6936 212c 2DE0      		ldi r18,lo8(13)
 6937 212e 30E0      		ldi r19,hi8(13)
 6938 2130 AC01      		movw r20,r24
 6939 2132 429F      		mul r20,r18
 6940 2134 C001      		movw r24,r0
 6941 2136 439F      		mul r20,r19
 6942 2138 900D      		add r25,r0
 6943 213a 529F      		mul r21,r18
 6944 213c 900D      		add r25,r0
 6945 213e 1124      		clr r1
 6946               	.LVL426:
 6947 2140 E80F      		add r30,r24
 6948 2142 F91F      		adc r31,r25
 6949 2144 E25A      		subi r30,lo8(-(94))
 6950 2146 FF4F      		sbci r31,hi8(-(94))
 6951 2148 8081      		ld r24,Z
 6952               	.LM654:
 6953 214a 8170      		andi r24,lo8(1)
 6954               	/* epilogue start */
 6955 214c 0895      		ret
 6956               	.LFE126:
 6958               	.global	Timebase_DownCounter_Set_Period_Flag
 6960               	Timebase_DownCounter_Set_Period_Flag:
 6961               	.LFB127:
 6962               	.LM655:
 6963               	.LVL427:
 6964               	/* prologue: function */
 6965               	/* frame size = 0 */
 6966               	.LM656:
 6967 214e E091 0000 		lds r30,Timebase
 6968 2152 F091 0000 		lds r31,(Timebase)+1
 6969 2156 90E0      		ldi r25,lo8(0)
 6970               	.LVL428:
 6971 2158 2DE0      		ldi r18,lo8(13)
 6972 215a 30E0      		ldi r19,hi8(13)
 6973 215c AC01      		movw r20,r24
 6974 215e 429F      		mul r20,r18
 6975 2160 C001      		movw r24,r0
 6976 2162 439F      		mul r20,r19
 6977 2164 900D      		add r25,r0
 6978 2166 529F      		mul r21,r18
 6979 2168 900D      		add r25,r0
 6980 216a 1124      		clr r1
 6981               	.LVL429:
 6982 216c E80F      		add r30,r24
 6983 216e F91F      		adc r31,r25
 6984 2170 E25A      		subi r30,lo8(-(94))
 6985 2172 FF4F      		sbci r31,hi8(-(94))
 6986 2174 8081      		ld r24,Z
 6987 2176 8160      		ori r24,lo8(1)
 6988 2178 8083      		st Z,r24
 6989               	/* epilogue start */
 6990               	.LM657:
 6991 217a 0895      		ret
 6992               	.LFE127:
 6994               	.global	Timebase_DownCounter_Clear_Period_Flag
 6996               	Timebase_DownCounter_Clear_Period_Flag:
 6997               	.LFB128:
 6998               	.LM658:
 6999               	.LVL430:
 7000               	/* prologue: function */
 7001               	/* frame size = 0 */
 7002               	.LM659:
 7003 217c E091 0000 		lds r30,Timebase
 7004 2180 F091 0000 		lds r31,(Timebase)+1
 7005 2184 90E0      		ldi r25,lo8(0)
 7006               	.LVL431:
 7007 2186 2DE0      		ldi r18,lo8(13)
 7008 2188 30E0      		ldi r19,hi8(13)
 7009 218a AC01      		movw r20,r24
 7010 218c 429F      		mul r20,r18
 7011 218e C001      		movw r24,r0
 7012 2190 439F      		mul r20,r19
 7013 2192 900D      		add r25,r0
 7014 2194 529F      		mul r21,r18
 7015 2196 900D      		add r25,r0
 7016 2198 1124      		clr r1
 7017               	.LVL432:
 7018 219a E80F      		add r30,r24
 7019 219c F91F      		adc r31,r25
 7020 219e E25A      		subi r30,lo8(-(94))
 7021 21a0 FF4F      		sbci r31,hi8(-(94))
 7022 21a2 8081      		ld r24,Z
 7023 21a4 8E7F      		andi r24,lo8(-2)
 7024 21a6 8083      		st Z,r24
 7025               	/* epilogue start */
 7026               	.LM660:
 7027 21a8 0895      		ret
 7028               	.LFE128:
 7030               	.global	Timebase_DownCounter_Reset
 7032               	Timebase_DownCounter_Reset:
 7033               	.LFB129:
 7034               	.LM661:
 7035               	.LVL433:
 7036               	/* prologue: function */
 7037               	/* frame size = 0 */
 7038               	.LBB938:
 7039               	.LBB939:
 7040               	.LM662:
 7041 21aa E091 0000 		lds r30,Timebase
 7042 21ae F091 0000 		lds r31,(Timebase)+1
 7043 21b2 90E0      		ldi r25,lo8(0)
 7044 21b4 2DE0      		ldi r18,lo8(13)
 7045 21b6 30E0      		ldi r19,hi8(13)
 7046 21b8 AC01      		movw r20,r24
 7047               	.LVL434:
 7048 21ba 429F      		mul r20,r18
 7049 21bc C001      		movw r24,r0
 7050 21be 439F      		mul r20,r19
 7051 21c0 900D      		add r25,r0
 7052 21c2 529F      		mul r21,r18
 7053 21c4 900D      		add r25,r0
 7054 21c6 1124      		clr r1
 7055 21c8 E80F      		add r30,r24
 7056 21ca F91F      		adc r31,r25
 7057 21cc E15A      		subi r30,lo8(-(95))
 7058 21ce FF4F      		sbci r31,hi8(-(95))
 7059 21d0 1192      		st Z+,__zero_reg__
 7060 21d2 1192      		st Z+,__zero_reg__
 7061 21d4 1192      		st Z+,__zero_reg__
 7062 21d6 1192      		st Z+,__zero_reg__
 7063               	.LBE939:
 7064               	.LBE938:
 7065               	.LBB940:
 7066               	.LBB941:
 7067               	.LM663:
 7068 21d8 1082      		st Z,__zero_reg__
 7069 21da 1182      		std Z+1,__zero_reg__
 7070 21dc 1282      		std Z+2,__zero_reg__
 7071 21de 1382      		std Z+3,__zero_reg__
 7072               	.LBE941:
 7073               	.LBE940:
 7074               	.LBB942:
 7075               	.LBB943:
 7076               	.LM664:
 7077 21e0 3597      		sbiw r30,5
 7078 21e2 8081      		ld r24,Z
 7079               	.LBE943:
 7080               	.LBE942:
 7081               	.LBB944:
 7082               	.LBB945:
 7083               	.LM665:
 7084 21e4 807E      		andi r24,lo8(-32)
 7085 21e6 8083      		st Z,r24
 7086               	/* epilogue start */
 7087               	.LBE945:
 7088               	.LBE944:
 7089               	.LM666:
 7090 21e8 0895      		ret
 7091               	.LFE129:
 7093               	.global	Timebase_DownCounter_Clear_All_Flags
 7095               	Timebase_DownCounter_Clear_All_Flags:
 7096               	.LFB130:
 7097               	.LM667:
 7098               	.LVL435:
 7099               	/* prologue: function */
 7100               	/* frame size = 0 */
 7101               	.LBB946:
 7102               	.LBB947:
 7103               	.LBB948:
 7104               	.LBB949:
 7105               	.LM668:
 7106 21ea E091 0000 		lds r30,Timebase
 7107 21ee F091 0000 		lds r31,(Timebase)+1
 7108 21f2 90E0      		ldi r25,lo8(0)
 7109 21f4 2DE0      		ldi r18,lo8(13)
 7110 21f6 30E0      		ldi r19,hi8(13)
 7111 21f8 AC01      		movw r20,r24
 7112               	.LVL436:
 7113 21fa 429F      		mul r20,r18
 7114 21fc C001      		movw r24,r0
 7115 21fe 439F      		mul r20,r19
 7116 2200 900D      		add r25,r0
 7117 2202 529F      		mul r21,r18
 7118 2204 900D      		add r25,r0
 7119 2206 1124      		clr r1
 7120 2208 E80F      		add r30,r24
 7121 220a F91F      		adc r31,r25
 7122 220c E15A      		subi r30,lo8(-(95))
 7123 220e FF4F      		sbci r31,hi8(-(95))
 7124 2210 1192      		st Z+,__zero_reg__
 7125 2212 1192      		st Z+,__zero_reg__
 7126 2214 1192      		st Z+,__zero_reg__
 7127 2216 1192      		st Z+,__zero_reg__
 7128               	.LBE949:
 7129               	.LBE948:
 7130               	.LBB950:
 7131               	.LBB951:
 7132               	.LM669:
 7133 2218 1082      		st Z,__zero_reg__
 7134 221a 1182      		std Z+1,__zero_reg__
 7135 221c 1282      		std Z+2,__zero_reg__
 7136 221e 1382      		std Z+3,__zero_reg__
 7137               	.LBE951:
 7138               	.LBE950:
 7139               	.LBB952:
 7140               	.LBB953:
 7141               	.LM670:
 7142 2220 3597      		sbiw r30,5
 7143 2222 8081      		ld r24,Z
 7144               	.LBE953:
 7145               	.LBE952:
 7146               	.LBB954:
 7147               	.LBB955:
 7148               	.LM671:
 7149 2224 807E      		andi r24,lo8(-32)
 7150 2226 8083      		st Z,r24
 7151               	/* epilogue start */
 7152               	.LBE955:
 7153               	.LBE954:
 7154               	.LBE947:
 7155               	.LBE946:
 7156               	.LM672:
 7157 2228 0895      		ret
 7158               	.LFE130:
 7160               	.global	Timebase_DownCounter_Start
 7162               	Timebase_DownCounter_Start:
 7163               	.LFB131:
 7164               	.LM673:
 7165               	.LVL437:
 7166               	/* prologue: function */
 7167               	/* frame size = 0 */
 7168               	.LBB956:
 7169               	.LBB957:
 7170               	.LM674:
 7171 222a E091 0000 		lds r30,Timebase
 7172 222e F091 0000 		lds r31,(Timebase)+1
 7173 2232 90E0      		ldi r25,lo8(0)
 7174               	.LBE957:
 7175               	.LBE956:
 7176               	.LM675:
 7177 2234 2DE0      		ldi r18,lo8(13)
 7178 2236 30E0      		ldi r19,hi8(13)
 7179 2238 AC01      		movw r20,r24
 7180               	.LVL438:
 7181 223a 429F      		mul r20,r18
 7182 223c C001      		movw r24,r0
 7183 223e 439F      		mul r20,r19
 7184 2240 900D      		add r25,r0
 7185 2242 529F      		mul r21,r18
 7186 2244 900D      		add r25,r0
 7187 2246 1124      		clr r1
 7188 2248 E80F      		add r30,r24
 7189 224a F91F      		adc r31,r25
 7190 224c E25A      		subi r30,lo8(-(94))
 7191 224e FF4F      		sbci r31,hi8(-(94))
 7192 2250 9081      		ld r25,Z
 7193 2252 892F      		mov r24,r25
 7194 2254 8695      		lsr r24
 7195 2256 8F70      		andi r24,lo8(15)
 7196 2258 8130      		cpi r24,lo8(1)
 7197 225a 01F0      		breq .L341
 7198               	.LBB958:
 7199               	.LBB959:
 7200               	.LM676:
 7201 225c 917E      		andi r25,lo8(-31)
 7202 225e 9260      		ori r25,lo8(2)
 7203 2260 9083      		st Z,r25
 7204               	.L341:
 7205 2262 0895      		ret
 7206               	.LBE959:
 7207               	.LBE958:
 7208               	.LFE131:
 7210               	.global	Timebase_DownCounter_Stop
 7212               	Timebase_DownCounter_Stop:
 7213               	.LFB132:
 7214               	.LM677:
 7215               	.LVL439:
 7216               	/* prologue: function */
 7217               	/* frame size = 0 */
 7218               	.LBB960:
 7219               	.LBB961:
 7220               	.LM678:
 7221 2264 E091 0000 		lds r30,Timebase
 7222 2268 F091 0000 		lds r31,(Timebase)+1
 7223 226c 90E0      		ldi r25,lo8(0)
 7224               	.LBE961:
 7225               	.LBE960:
 7226               	.LM679:
 7227 226e 2DE0      		ldi r18,lo8(13)
 7228 2270 30E0      		ldi r19,hi8(13)
 7229 2272 AC01      		movw r20,r24
 7230               	.LVL440:
 7231 2274 429F      		mul r20,r18
 7232 2276 C001      		movw r24,r0
 7233 2278 439F      		mul r20,r19
 7234 227a 900D      		add r25,r0
 7235 227c 529F      		mul r21,r18
 7236 227e 900D      		add r25,r0
 7237 2280 1124      		clr r1
 7238 2282 E80F      		add r30,r24
 7239 2284 F91F      		adc r31,r25
 7240 2286 E25A      		subi r30,lo8(-(94))
 7241 2288 FF4F      		sbci r31,hi8(-(94))
 7242 228a 9081      		ld r25,Z
 7243 228c 892F      		mov r24,r25
 7244 228e 8695      		lsr r24
 7245 2290 8F70      		andi r24,lo8(15)
 7246 2292 8230      		cpi r24,lo8(2)
 7247 2294 01F0      		breq .L344
 7248               	.LBB962:
 7249               	.LBB963:
 7250               	.LM680:
 7251 2296 917E      		andi r25,lo8(-31)
 7252 2298 9460      		ori r25,lo8(4)
 7253 229a 9083      		st Z,r25
 7254               	.L344:
 7255 229c 0895      		ret
 7256               	.LBE963:
 7257               	.LBE962:
 7258               	.LFE132:
 7260               	.global	Timebase_DownCounter_Set_Securely
 7262               	Timebase_DownCounter_Set_Securely:
 7263               	.LFB133:
 7264               	.LM681:
 7265               	.LVL441:
 7266 229e CF93      		push r28
 7267 22a0 DF93      		push r29
 7268               	/* prologue: function */
 7269               	/* frame size = 0 */
 7270               	.LBB964:
 7271               	.LBB965:
 7272               	.LM682:
 7273 22a2 A091 0000 		lds r26,Timebase
 7274 22a6 B091 0000 		lds r27,(Timebase)+1
 7275 22aa 90E0      		ldi r25,lo8(0)
 7276               	.LBE965:
 7277               	.LBE964:
 7278               	.LM683:
 7279 22ac 2DE0      		ldi r18,lo8(13)
 7280 22ae 30E0      		ldi r19,hi8(13)
 7281 22b0 829F      		mul r24,r18
 7282 22b2 F001      		movw r30,r0
 7283 22b4 839F      		mul r24,r19
 7284 22b6 F00D      		add r31,r0
 7285 22b8 929F      		mul r25,r18
 7286 22ba F00D      		add r31,r0
 7287 22bc 1124      		clr r1
 7288               	.LVL442:
 7289 22be EA0F      		add r30,r26
 7290 22c0 FB1F      		adc r31,r27
 7291 22c2 EF01      		movw r28,r30
 7292 22c4 C25A      		subi r28,lo8(-(94))
 7293 22c6 DF4F      		sbci r29,hi8(-(94))
 7294 22c8 8881      		ld r24,Y
 7295 22ca 8695      		lsr r24
 7296 22cc 8F70      		andi r24,lo8(15)
 7297 22ce 01F4      		brne .L347
 7298               	.LBB966:
 7299               	.LBB967:
 7300               	.LM684:
 7301 22d0 ED59      		subi r30,lo8(-(99))
 7302 22d2 FF4F      		sbci r31,hi8(-(99))
 7303 22d4 4083      		st Z,r20
 7304 22d6 5183      		std Z+1,r21
 7305 22d8 6283      		std Z+2,r22
 7306 22da 7383      		std Z+3,r23
 7307               	.LBE967:
 7308               	.LBE966:
 7309               	.LBB968:
 7310               	.LBB969:
 7311               	.LM685:
 7312 22dc 1A96      		adiw r26,10
 7313 22de 8D91      		ld r24,X+
 7314 22e0 9D91      		ld r25,X+
 7315 22e2 0D90      		ld __tmp_reg__,X+
 7316 22e4 BC91      		ld r27,X
 7317 22e6 A02D      		mov r26,__tmp_reg__
 7318               	.LBE969:
 7319               	.LBE968:
 7320               	.LBB970:
 7321               	.LBB971:
 7322               	.LM686:
 7323 22e8 840F      		add r24,r20
 7324 22ea 951F      		adc r25,r21
 7325 22ec A61F      		adc r26,r22
 7326 22ee B71F      		adc r27,r23
 7327 22f0 B293      		st -Z,r27
 7328 22f2 A293      		st -Z,r26
 7329 22f4 9293      		st -Z,r25
 7330 22f6 8293      		st -Z,r24
 7331               	.LBE971:
 7332               	.LBE970:
 7333               	.LBB972:
 7334               	.LBB973:
 7335               	.LM687:
 7336 22f8 9881      		ld r25,Y
 7337 22fa 892F      		mov r24,r25
 7338 22fc 8695      		lsr r24
 7339 22fe 8F70      		andi r24,lo8(15)
 7340 2300 8130      		cpi r24,lo8(1)
 7341 2302 01F0      		breq .L347
 7342               	.LBB974:
 7343               	.LBB975:
 7344               	.LM688:
 7345 2304 917E      		andi r25,lo8(-31)
 7346 2306 9260      		ori r25,lo8(2)
 7347 2308 9883      		st Y,r25
 7348               	.L347:
 7349               	/* epilogue start */
 7350               	.LBE975:
