   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2441 0bba B29F      		mul r27,r18
 2442 0bbc 900D      		add r25,r0
 2443 0bbe 1124      		clr r1
 2444               	.LVL144:
 2445 0bc0 E80F      		add r30,r24
 2446 0bc2 F91F      		adc r31,r25
 2447 0bc4 46A7      		std Z+46,r20
 2448 0bc6 57A7      		std Z+47,r21
 2449 0bc8 60AB      		std Z+48,r22
 2450 0bca 71AB      		std Z+49,r23
 2451               	/* epilogue start */
 2452               	.LM255:
 2453 0bcc 0895      		ret
 2454               	.LFE55:
 2456               	.global	Timebase_DownCounter_Get_Period_Flag
 2458               	Timebase_DownCounter_Get_Period_Flag:
 2459               	.LFB56:
 2460               	.LM256:
 2461               	.LVL145:
 2462               	/* prologue: function */
 2463               	/* frame size = 0 */
 2464               	.LM257:
 2465 0bce E091 0000 		lds r30,Timebase
 2466 0bd2 F091 0000 		lds r31,(Timebase)+1
 2467 0bd6 90E0      		ldi r25,lo8(0)
 2468               	.LVL146:
 2469 0bd8 2DE0      		ldi r18,lo8(13)
 2470 0bda 30E0      		ldi r19,hi8(13)
 2471 0bdc AC01      		movw r20,r24
 2472 0bde 429F      		mul r20,r18
 2473 0be0 C001      		movw r24,r0
 2474 0be2 439F      		mul r20,r19
 2475 0be4 900D      		add r25,r0
 2476 0be6 529F      		mul r21,r18
 2477 0be8 900D      		add r25,r0
 2478 0bea 1124      		clr r1
 2479               	.LVL147:
 2480 0bec E80F      		add r30,r24
 2481 0bee F91F      		adc r31,r25
 2482 0bf0 85A1      		ldd r24,Z+37
 2483               	.LM258:
 2484 0bf2 8170      		andi r24,lo8(1)
 2485               	/* epilogue start */
 2486 0bf4 0895      		ret
 2487               	.LFE56:
 2489               	.global	Timebase_DownCounter_Set_Period_Flag
 2491               	Timebase_DownCounter_Set_Period_Flag:
 2492               	.LFB57:
 2493               	.LM259:
 2494               	.LVL148:
 2495               	/* prologue: function */
 2496               	/* frame size = 0 */
 2497               	.LM260:
 2498 0bf6 E091 0000 		lds r30,Timebase
 2499 0bfa F091 0000 		lds r31,(Timebase)+1
 2500 0bfe 90E0      		ldi r25,lo8(0)
 2501               	.LVL149:
 2502 0c00 2DE0      		ldi r18,lo8(13)
 2503 0c02 30E0      		ldi r19,hi8(13)
 2504 0c04 AC01      		movw r20,r24
 2505 0c06 429F      		mul r20,r18
 2506 0c08 C001      		movw r24,r0
 2507 0c0a 439F      		mul r20,r19
 2508 0c0c 900D      		add r25,r0
 2509 0c0e 529F      		mul r21,r18
 2510 0c10 900D      		add r25,r0
 2511 0c12 1124      		clr r1
 2512               	.LVL150:
 2513 0c14 E80F      		add r30,r24
 2514 0c16 F91F      		adc r31,r25
 2515 0c18 85A1      		ldd r24,Z+37
 2516 0c1a 8160      		ori r24,lo8(1)
 2517 0c1c 85A3      		std Z+37,r24
 2518               	/* epilogue start */
 2519               	.LM261:
 2520 0c1e 0895      		ret
 2521               	.LFE57:
 2523               	.global	Timebase_DownCounter_Clear_Period_Flag
 2525               	Timebase_DownCounter_Clear_Period_Flag:
 2526               	.LFB58:
 2527               	.LM262:
 2528               	.LVL151:
 2529               	/* prologue: function */
 2530               	/* frame size = 0 */
 2531               	.LM263:
 2532 0c20 E091 0000 		lds r30,Timebase
 2533 0c24 F091 0000 		lds r31,(Timebase)+1
 2534 0c28 90E0      		ldi r25,lo8(0)
 2535               	.LVL152:
 2536 0c2a 2DE0      		ldi r18,lo8(13)
 2537 0c2c 30E0      		ldi r19,hi8(13)
 2538 0c2e AC01      		movw r20,r24
 2539 0c30 429F      		mul r20,r18
 2540 0c32 C001      		movw r24,r0
 2541 0c34 439F      		mul r20,r19
 2542 0c36 900D      		add r25,r0
 2543 0c38 529F      		mul r21,r18
 2544 0c3a 900D      		add r25,r0
 2545 0c3c 1124      		clr r1
 2546               	.LVL153:
 2547 0c3e E80F      		add r30,r24
 2548 0c40 F91F      		adc r31,r25
 2549 0c42 85A1      		ldd r24,Z+37
 2550 0c44 8E7F      		andi r24,lo8(-2)
 2551 0c46 85A3      		std Z+37,r24
 2552               	/* epilogue start */
 2553               	.LM264:
 2554 0c48 0895      		ret
 2555               	.LFE58:
 2557               	.global	Timebase_DownCounter_Reset
 2559               	Timebase_DownCounter_Reset:
 2560               	.LFB59:
 2561               	.LM265:
 2562               	.LVL154:
 2563               	/* prologue: function */
 2564               	/* frame size = 0 */
 2565               	.LBB378:
 2566               	.LBB379:
 2567               	.LM266:
 2568 0c4a E091 0000 		lds r30,Timebase
 2569 0c4e F091 0000 		lds r31,(Timebase)+1
 2570 0c52 90E0      		ldi r25,lo8(0)
 2571 0c54 2DE0      		ldi r18,lo8(13)
 2572 0c56 30E0      		ldi r19,hi8(13)
 2573 0c58 AC01      		movw r20,r24
 2574               	.LVL155:
 2575 0c5a 429F      		mul r20,r18
 2576 0c5c C001      		movw r24,r0
 2577 0c5e 439F      		mul r20,r19
 2578 0c60 900D      		add r25,r0
 2579 0c62 529F      		mul r21,r18
 2580 0c64 900D      		add r25,r0
 2581 0c66 1124      		clr r1
 2582 0c68 E80F      		add r30,r24
 2583 0c6a F91F      		adc r31,r25
 2584 0c6c 16A2      		std Z+38,__zero_reg__
 2585 0c6e 17A2      		std Z+39,__zero_reg__
 2586 0c70 10A6      		std Z+40,__zero_reg__
 2587 0c72 11A6      		std Z+41,__zero_reg__
 2588               	.LBE379:
 2589               	.LBE378:
 2590               	.LBB380:
 2591               	.LBB381:
 2592               	.LM267:
 2593 0c74 12A6      		std Z+42,__zero_reg__
 2594 0c76 13A6      		std Z+43,__zero_reg__
 2595 0c78 14A6      		std Z+44,__zero_reg__
 2596 0c7a 15A6      		std Z+45,__zero_reg__
 2597               	.LBE381:
 2598               	.LBE380:
 2599               	.LBB382:
 2600               	.LBB383:
 2601               	.LM268:
 2602 0c7c 85A1      		ldd r24,Z+37
 2603               	.LBE383:
 2604               	.LBE382:
 2605               	.LBB384:
 2606               	.LBB385:
 2607               	.LM269:
 2608 0c7e 807E      		andi r24,lo8(-32)
 2609 0c80 85A3      		std Z+37,r24
 2610               	/* epilogue start */
 2611               	.LBE385:
 2612               	.LBE384:
 2613               	.LM270:
 2614 0c82 0895      		ret
 2615               	.LFE59:
 2617               	.global	Timebase_DownCounter_Clear_All_Flags
 2619               	Timebase_DownCounter_Clear_All_Flags:
 2620               	.LFB60:
 2621               	.LM271:
 2622               	.LVL156:
 2623               	/* prologue: function */
 2624               	/* frame size = 0 */
 2625               	.LBB386:
 2626               	.LBB387:
 2627               	.LBB388:
 2628               	.LBB389:
 2629               	.LM272:
 2630 0c84 E091 0000 		lds r30,Timebase
 2631 0c88 F091 0000 		lds r31,(Timebase)+1
 2632 0c8c 90E0      		ldi r25,lo8(0)
 2633 0c8e 2DE0      		ldi r18,lo8(13)
 2634 0c90 30E0      		ldi r19,hi8(13)
 2635 0c92 AC01      		movw r20,r24
 2636               	.LVL157:
 2637 0c94 429F      		mul r20,r18
 2638 0c96 C001      		movw r24,r0
 2639 0c98 439F      		mul r20,r19
 2640 0c9a 900D      		add r25,r0
 2641 0c9c 529F      		mul r21,r18
 2642 0c9e 900D      		add r25,r0
 2643 0ca0 1124      		clr r1
 2644 0ca2 E80F      		add r30,r24
 2645 0ca4 F91F      		adc r31,r25
 2646 0ca6 16A2      		std Z+38,__zero_reg__
 2647 0ca8 17A2      		std Z+39,__zero_reg__
 2648 0caa 10A6      		std Z+40,__zero_reg__
 2649 0cac 11A6      		std Z+41,__zero_reg__
 2650               	.LBE389:
 2651               	.LBE388:
 2652               	.LBB390:
 2653               	.LBB391:
 2654               	.LM273:
 2655 0cae 12A6      		std Z+42,__zero_reg__
 2656 0cb0 13A6      		std Z+43,__zero_reg__
 2657 0cb2 14A6      		std Z+44,__zero_reg__
 2658 0cb4 15A6      		std Z+45,__zero_reg__
 2659               	.LBE391:
 2660               	.LBE390:
 2661               	.LBB392:
 2662               	.LBB393:
 2663               	.LM274:
 2664 0cb6 85A1      		ldd r24,Z+37
 2665               	.LBE393:
 2666               	.LBE392:
 2667               	.LBB394:
 2668               	.LBB395:
 2669               	.LM275:
 2670 0cb8 807E      		andi r24,lo8(-32)
 2671 0cba 85A3      		std Z+37,r24
 2672               	/* epilogue start */
 2673               	.LBE395:
 2674               	.LBE394:
 2675               	.LBE387:
 2676               	.LBE386:
 2677               	.LM276:
 2678 0cbc 0895      		ret
 2679               	.LFE60:
 2681               	.global	Timebase_DownCounter_Start
 2683               	Timebase_DownCounter_Start:
 2684               	.LFB61:
 2685               	.LM277:
 2686               	.LVL158:
 2687               	/* prologue: function */
 2688               	/* frame size = 0 */
 2689               	.LBB396:
 2690               	.LBB397:
 2691               	.LM278:
 2692 0cbe E091 0000 		lds r30,Timebase
 2693 0cc2 F091 0000 		lds r31,(Timebase)+1
 2694 0cc6 90E0      		ldi r25,lo8(0)
 2695               	.LBE397:
 2696               	.LBE396:
 2697               	.LM279:
 2698 0cc8 2DE0      		ldi r18,lo8(13)
 2699 0cca 30E0      		ldi r19,hi8(13)
 2700 0ccc AC01      		movw r20,r24
 2701               	.LVL159:
 2702 0cce 429F      		mul r20,r18
 2703 0cd0 C001      		movw r24,r0
 2704 0cd2 439F      		mul r20,r19
 2705 0cd4 900D      		add r25,r0
 2706 0cd6 529F      		mul r21,r18
 2707 0cd8 900D      		add r25,r0
 2708 0cda 1124      		clr r1
 2709 0cdc E80F      		add r30,r24
 2710 0cde F91F      		adc r31,r25
 2711 0ce0 95A1      		ldd r25,Z+37
 2712 0ce2 892F      		mov r24,r25
 2713 0ce4 8695      		lsr r24
 2714 0ce6 8F70      		andi r24,lo8(15)
 2715 0ce8 8130      		cpi r24,lo8(1)
 2716 0cea 01F0      		breq .L147
 2717               	.LBB398:
 2718               	.LBB399:
 2719               	.LM280:
 2720 0cec 917E      		andi r25,lo8(-31)
 2721 0cee 9260      		ori r25,lo8(2)
 2722 0cf0 95A3      		std Z+37,r25
 2723               	.L147:
 2724 0cf2 0895      		ret
 2725               	.LBE399:
 2726               	.LBE398:
 2727               	.LFE61:
 2729               	.global	Timebase_DownCounter_Stop
 2731               	Timebase_DownCounter_Stop:
 2732               	.LFB62:
 2733               	.LM281:
 2734               	.LVL160:
 2735               	/* prologue: function */
 2736               	/* frame size = 0 */
 2737               	.LBB400:
 2738               	.LBB401:
 2739               	.LM282:
 2740 0cf4 E091 0000 		lds r30,Timebase
 2741 0cf8 F091 0000 		lds r31,(Timebase)+1
 2742 0cfc 90E0      		ldi r25,lo8(0)
 2743               	.LBE401:
 2744               	.LBE400:
 2745               	.LM283:
 2746 0cfe 2DE0      		ldi r18,lo8(13)
 2747 0d00 30E0      		ldi r19,hi8(13)
 2748 0d02 AC01      		movw r20,r24
 2749               	.LVL161:
 2750 0d04 429F      		mul r20,r18
 2751 0d06 C001      		movw r24,r0
 2752 0d08 439F      		mul r20,r19
 2753 0d0a 900D      		add r25,r0
 2754 0d0c 529F      		mul r21,r18
 2755 0d0e 900D      		add r25,r0
 2756 0d10 1124      		clr r1
 2757 0d12 E80F      		add r30,r24
 2758 0d14 F91F      		adc r31,r25
 2759 0d16 95A1      		ldd r25,Z+37
 2760 0d18 892F      		mov r24,r25
 2761 0d1a 8695      		lsr r24
 2762 0d1c 8F70      		andi r24,lo8(15)
 2763 0d1e 8230      		cpi r24,lo8(2)
 2764 0d20 01F0      		breq .L150
 2765               	.LBB402:
 2766               	.LBB403:
 2767               	.LM284:
 2768 0d22 917E      		andi r25,lo8(-31)
 2769 0d24 9460      		ori r25,lo8(4)
 2770 0d26 95A3      		std Z+37,r25
 2771               	.L150:
 2772 0d28 0895      		ret
 2773               	.LBE403:
 2774               	.LBE402:
 2775               	.LFE62:
 2777               	.global	Timebase_DownCounter_Set_Securely
 2779               	Timebase_DownCounter_Set_Securely:
 2780               	.LFB63:
 2781               	.LM285:
 2782               	.LVL162:
 2783               	/* prologue: function */
 2784               	/* frame size = 0 */
 2785               	.LBB404:
 2786               	.LBB405:
 2787               	.LM286:
 2788 0d2a A091 0000 		lds r26,Timebase
 2789 0d2e B091 0000 		lds r27,(Timebase)+1
 2790 0d32 90E0      		ldi r25,lo8(0)
 2791               	.LBE405:
 2792               	.LBE404:
 2793               	.LM287:
 2794 0d34 2DE0      		ldi r18,lo8(13)
 2795 0d36 30E0      		ldi r19,hi8(13)
 2796 0d38 829F      		mul r24,r18
 2797 0d3a F001      		movw r30,r0
 2798 0d3c 839F      		mul r24,r19
 2799 0d3e F00D      		add r31,r0
 2800 0d40 929F      		mul r25,r18
 2801 0d42 F00D      		add r31,r0
 2802 0d44 1124      		clr r1
 2803               	.LVL163:
 2804 0d46 EA0F      		add r30,r26
 2805 0d48 FB1F      		adc r31,r27
 2806 0d4a 85A1      		ldd r24,Z+37
 2807 0d4c 8695      		lsr r24
 2808 0d4e 8F70      		andi r24,lo8(15)
 2809 0d50 01F4      		brne .L153
 2810               	.LBB406:
 2811               	.LBB407:
 2812               	.LM288:
 2813 0d52 42A7      		std Z+42,r20
 2814 0d54 53A7      		std Z+43,r21
 2815 0d56 64A7      		std Z+44,r22
 2816 0d58 75A7      		std Z+45,r23
 2817               	.LBE407:
 2818               	.LBE406:
 2819               	.LBB408:
 2820               	.LBB409:
 2821               	.LM289:
 2822 0d5a 1B96      		adiw r26,11
 2823 0d5c 8D91      		ld r24,X+
 2824 0d5e 9D91      		ld r25,X+
 2825 0d60 0D90      		ld __tmp_reg__,X+
 2826 0d62 BC91      		ld r27,X
 2827 0d64 A02D      		mov r26,__tmp_reg__
 2828               	.LBE409:
 2829               	.LBE408:
 2830               	.LBB410:
 2831               	.LBB411:
 2832               	.LM290:
 2833 0d66 840F      		add r24,r20
 2834 0d68 951F      		adc r25,r21
 2835 0d6a A61F      		adc r26,r22
 2836 0d6c B71F      		adc r27,r23
 2837 0d6e 86A3      		std Z+38,r24
 2838 0d70 97A3      		std Z+39,r25
 2839 0d72 A0A7      		std Z+40,r26
 2840 0d74 B1A7      		std Z+41,r27
 2841               	.LBE411:
 2842               	.LBE410:
 2843               	.LBB412:
 2844               	.LBB413:
 2845               	.LM291:
 2846 0d76 95A1      		ldd r25,Z+37
 2847 0d78 892F      		mov r24,r25
 2848 0d7a 8695      		lsr r24
 2849 0d7c 8F70      		andi r24,lo8(15)
 2850 0d7e 8130      		cpi r24,lo8(1)
 2851 0d80 01F0      		breq .L153
 2852               	.LBB414:
 2853               	.LBB415:
 2854               	.LM292:
 2855 0d82 917E      		andi r25,lo8(-31)
 2856 0d84 9260      		ori r25,lo8(2)
 2857 0d86 95A3      		std Z+37,r25
 2858               	.L153:
 2859 0d88 0895      		ret
 2860               	.LBE415:
 2861               	.LBE414:
 2862               	.LBE413:
 2863               	.LBE412:
 2864               	.LFE63:
 2866               	.global	Timebase_DownCounter_Set_Forcefully
 2868               	Timebase_DownCounter_Set_Forcefully:
 2869               	.LFB64:
 2870               	.LM293:
 2871               	.LVL164:
 2872 0d8a CF93      		push r28
 2873 0d8c DF93      		push r29
 2874               	/* prologue: function */
 2875               	/* frame size = 0 */
 2876               	.LBB416:
 2877               	.LBB417:
 2878               	.LBB418:
 2879               	.LBB419:
 2880               	.LM294:
 2881 0d8e E091 0000 		lds r30,Timebase
 2882 0d92 F091 0000 		lds r31,(Timebase)+1
 2883 0d96 A82F      		mov r26,r24
 2884 0d98 B0E0      		ldi r27,lo8(0)
 2885 0d9a 2DE0      		ldi r18,lo8(13)
 2886 0d9c 30E0      		ldi r19,hi8(13)
 2887 0d9e E901      		movw r28,r18
 2888 0da0 AC9F      		mul r26,r28
 2889 0da2 9001      		movw r18,r0
 2890 0da4 AD9F      		mul r26,r29
 2891 0da6 300D      		add r19,r0
 2892 0da8 BC9F      		mul r27,r28
 2893 0daa 300D      		add r19,r0
 2894 0dac 1124      		clr r1
 2895 0dae E20F      		add r30,r18
 2896 0db0 F31F      		adc r31,r19
 2897 0db2 16A2      		std Z+38,__zero_reg__
 2898 0db4 17A2      		std Z+39,__zero_reg__
 2899 0db6 10A6      		std Z+40,__zero_reg__
 2900 0db8 11A6      		std Z+41,__zero_reg__
 2901               	.LBE419:
 2902               	.LBE418:
 2903               	.LBB420:
 2904               	.LBB421:
 2905               	.LM295:
 2906 0dba 12A6      		std Z+42,__zero_reg__
 2907 0dbc 13A6      		std Z+43,__zero_reg__
 2908 0dbe 14A6      		std Z+44,__zero_reg__
 2909 0dc0 15A6      		std Z+45,__zero_reg__
 2910               	.LBE421:
 2911               	.LBE420:
 2912               	.LBB422:
 2913               	.LBB423:
 2914               	.LM296:
 2915 0dc2 95A1      		ldd r25,Z+37
 2916               	.LBE423:
 2917               	.LBE422:
 2918               	.LBB424:
 2919               	.LBB425:
 2920               	.LM297:
 2921 0dc4 907E      		andi r25,lo8(-32)
 2922 0dc6 95A3      		std Z+37,r25
 2923               	.LBE425:
 2924               	.LBE424:
 2925               	.LBE417:
 2926               	.LBE416:
 2927               	.LM298:
 2928 0dc8 0E94 0000 		call Timebase_DownCounter_Set_Securely
 2929               	.LVL165:
 2930               	/* epilogue start */
 2931               	.LM299:
 2932 0dcc DF91      		pop r29
 2933 0dce CF91      		pop r28
 2934 0dd0 0895      		ret
 2935               	.LFE64:
 2937               	.global	Timebase_DownCounter_Update
 2939               	Timebase_DownCounter_Update:
 2940               	.LFB65:
 2941               	.LM300:
 2942               	.LVL166:
 2943               	/* prologue: function */
 2944               	/* frame size = 0 */
 2945               	.LBB426:
 2946               	.LBB427:
 2947               	.LM301:
 2948 0dd2 A091 0000 		lds r26,Timebase
 2949 0dd6 B091 0000 		lds r27,(Timebase)+1
 2950 0dda 90E0      		ldi r25,lo8(0)
 2951 0ddc 2DE0      		ldi r18,lo8(13)
 2952 0dde 30E0      		ldi r19,hi8(13)
 2953 0de0 829F      		mul r24,r18
 2954 0de2 F001      		movw r30,r0
 2955 0de4 839F      		mul r24,r19
 2956 0de6 F00D      		add r31,r0
 2957 0de8 929F      		mul r25,r18
 2958 0dea F00D      		add r31,r0
 2959 0dec 1124      		clr r1
 2960               	.LVL167:
 2961 0dee EA0F      		add r30,r26
 2962 0df0 FB1F      		adc r31,r27
 2963 0df2 85A1      		ldd r24,Z+37
 2964 0df4 8695      		lsr r24
 2965 0df6 8F70      		andi r24,lo8(15)
 2966               	.LBE427:
 2967               	.LBE426:
 2968               	.LM302:
 2969 0df8 8130      		cpi r24,lo8(1)
 2970 0dfa 01F4      		brne .L157
 2971               	.LBB428:
 2972               	.LBB429:
 2973               	.LM303:
 2974 0dfc 1B96      		adiw r26,11
 2975 0dfe 2D91      		ld r18,X+
 2976 0e00 3D91      		ld r19,X+
 2977 0e02 4D91      		ld r20,X+
 2978 0e04 5C91      		ld r21,X
 2979 0e06 1E97      		sbiw r26,11+3
 2980               	.LBE429:
 2981               	.LBE428:
 2982               	.LBB430:
 2983               	.LBB431:
 2984               	.LM304:
 2985 0e08 86A1      		ldd r24,Z+38
 2986 0e0a 97A1      		ldd r25,Z+39
 2987 0e0c A0A5      		ldd r26,Z+40
 2988 0e0e B1A5      		ldd r27,Z+41
 2989 0e10 821B      		sub r24,r18
 2990 0e12 930B      		sbc r25,r19
 2991 0e14 A40B      		sbc r26,r20
 2992 0e16 B50B      		sbc r27,r21
 2993 0e18 82A7      		std Z+42,r24
 2994 0e1a 93A7      		std Z+43,r25
 2995 0e1c A4A7      		std Z+44,r26
 2996 0e1e B5A7      		std Z+45,r27
 2997               	.LBE431:
 2998               	.LBE430:
 2999               	.LM305:
 3000 0e20 0097      		sbiw r24,0
 3001 0e22 A105      		cpc r26,__zero_reg__
 3002 0e24 B105      		cpc r27,__zero_reg__
 3003 0e26 01F4      		brne .L159
 3004               	.LBB432:
 3005               	.LBB433:
 3006               	.LBB434:
 3007               	.LBB435:
 3008               	.LM306:
 3009 0e28 16A2      		std Z+38,__zero_reg__
 3010 0e2a 17A2      		std Z+39,__zero_reg__
 3011 0e2c 10A6      		std Z+40,__zero_reg__
 3012 0e2e 11A6      		std Z+41,__zero_reg__
 3013               	.LBE435:
 3014               	.LBE434:
 3015               	.LBB436:
 3016               	.LBB437:
 3017               	.LM307:
 3018 0e30 12A6      		std Z+42,__zero_reg__
 3019 0e32 13A6      		std Z+43,__zero_reg__
 3020 0e34 14A6      		std Z+44,__zero_reg__
 3021 0e36 15A6      		std Z+45,__zero_reg__
 3022               	.LBE437:
 3023               	.LBE436:
 3024               	.LBB438:
 3025               	.LBB439:
 3026               	.LM308:
 3027 0e38 85A1      		ldd r24,Z+37
 3028               	.LBE439:
 3029               	.LBE438:
 3030               	.LBE433:
 3031               	.LBE432:
 3032               	.LBB440:
 3033               	.LBB441:
 3034               	.LM309:
 3035 0e3a 807E      		andi r24,lo8(-32)
 3036 0e3c 8860      		ori r24,lo8(8)
 3037 0e3e 85A3      		std Z+37,r24
 3038 0e40 0895      		ret
 3039               	.L157:
 3040               	.LBE441:
 3041               	.LBE440:
 3042               	.LM310:
 3043 0e42 8230      		cpi r24,lo8(2)
 3044 0e44 01F4      		brne .L159
 3045               	.LBB442:
 3046               	.LBB443:
 3047               	.LM311:
 3048 0e46 1B96      		adiw r26,11
 3049 0e48 2D91      		ld r18,X+
 3050 0e4a 3D91      		ld r19,X+
 3051 0e4c 4D91      		ld r20,X+
 3052 0e4e 5C91      		ld r21,X
 3053 0e50 1E97      		sbiw r26,11+3
 3054               	.LBE443:
 3055               	.LBE442:
 3056               	.LBB444:
 3057               	.LBB445:
 3058               	.LM312:
 3059 0e52 82A5      		ldd r24,Z+42
 3060 0e54 93A5      		ldd r25,Z+43
 3061 0e56 A4A5      		ldd r26,Z+44
 3062 0e58 B5A5      		ldd r27,Z+45
 3063 0e5a 820F      		add r24,r18
 3064 0e5c 931F      		adc r25,r19
 3065 0e5e A41F      		adc r26,r20
 3066 0e60 B51F      		adc r27,r21
 3067 0e62 86A3      		std Z+38,r24
 3068 0e64 97A3      		std Z+39,r25
 3069 0e66 A0A7      		std Z+40,r26
 3070 0e68 B1A7      		std Z+41,r27
 3071               	.L159:
 3072 0e6a 0895      		ret
 3073               	.LBE445:
 3074               	.LBE444:
 3075               	.LFE65:
 3077               	.global	Timebase_DownCounter_Expired
 3079               	Timebase_DownCounter_Expired:
 3080               	.LFB66:
 3081               	.LM313:
 3082               	.LVL168:
 3083               	/* prologue: function */
 3084               	/* frame size = 0 */
 3085               	.LM314:
 3086 0e6c 40E0      		ldi r20,lo8(0)
 3087 0e6e E091 0000 		lds r30,Timebase
 3088 0e72 F091 0000 		lds r31,(Timebase)+1
 3089 0e76 90E0      		ldi r25,lo8(0)
 3090               	.LVL169:
 3091 0e78 2DE0      		ldi r18,lo8(13)
 3092 0e7a 30E0      		ldi r19,hi8(13)
 3093 0e7c BC01      		movw r22,r24
 3094 0e7e 629F      		mul r22,r18
 3095 0e80 C001      		movw r24,r0
 3096 0e82 639F      		mul r22,r19
 3097 0e84 900D      		add r25,r0
 3098 0e86 729F      		mul r23,r18
 3099 0e88 900D      		add r25,r0
 3100 0e8a 1124      		clr r1
 3101               	.LVL170:
 3102 0e8c E80F      		add r30,r24
 3103 0e8e F91F      		adc r31,r25
 3104 0e90 85A1      		ldd r24,Z+37
 3105 0e92 8695      		lsr r24
 3106 0e94 8F70      		andi r24,lo8(15)
 3107 0e96 8430      		cpi r24,lo8(4)
 3108 0e98 01F4      		brne .L161
 3109 0e9a 41E0      		ldi r20,lo8(1)
 3110               	.L161:
 3111               	.LM315:
 3112 0e9c 842F      		mov r24,r20
 3113               	/* epilogue start */
 3114 0e9e 0895      		ret
 3115               	.LFE66:
 3117               	.global	Timebase_DownCounter_Expired_Event
 3119               	Timebase_DownCounter_Expired_Event:
 3120               	.LFB67:
 3121               	.LM316:
 3122               	.LVL171:
 3123               	/* prologue: function */
 3124               	/* frame size = 0 */
 3125               	.LBB446:
 3126               	.LBB447:
 3127               	.LM317:
 3128 0ea0 E091 0000 		lds r30,Timebase
 3129 0ea4 F091 0000 		lds r31,(Timebase)+1
 3130 0ea8 90E0      		ldi r25,lo8(0)
 3131               	.LBE447:
 3132               	.LBE446:
 3133               	.LM318:
 3134 0eaa 2DE0      		ldi r18,lo8(13)
 3135 0eac 30E0      		ldi r19,hi8(13)
 3136 0eae AC01      		movw r20,r24
 3137               	.LVL172:
 3138 0eb0 429F      		mul r20,r18
 3139 0eb2 C001      		movw r24,r0
 3140 0eb4 439F      		mul r20,r19
 3141 0eb6 900D      		add r25,r0
 3142 0eb8 529F      		mul r21,r18
 3143 0eba 900D      		add r25,r0
 3144 0ebc 1124      		clr r1
 3145 0ebe E80F      		add r30,r24
 3146 0ec0 F91F      		adc r31,r25
 3147 0ec2 85A1      		ldd r24,Z+37
 3148 0ec4 8695      		lsr r24
 3149 0ec6 8F70      		andi r24,lo8(15)
 3150 0ec8 8430      		cpi r24,lo8(4)
 3151 0eca 01F0      		breq .L164
 3152 0ecc 80E0      		ldi r24,lo8(0)
 3153 0ece 0895      		ret
 3154               	.L164:
 3155               	.LBB448:
 3156               	.LBB449:
 3157               	.LBB450:
 3158               	.LBB451:
 3159               	.LBB452:
 3160               	.LBB453:
 3161               	.LM319:
 3162 0ed0 16A2      		std Z+38,__zero_reg__
 3163 0ed2 17A2      		std Z+39,__zero_reg__
 3164 0ed4 10A6      		std Z+40,__zero_reg__
 3165 0ed6 11A6      		std Z+41,__zero_reg__
 3166               	.LBE453:
 3167               	.LBE452:
 3168               	.LBB454:
 3169               	.LBB455:
 3170               	.LM320:
 3171 0ed8 12A6      		std Z+42,__zero_reg__
 3172 0eda 13A6      		std Z+43,__zero_reg__
 3173 0edc 14A6      		std Z+44,__zero_reg__
 3174 0ede 15A6      		std Z+45,__zero_reg__
 3175               	.LBE455:
 3176               	.LBE454:
 3177               	.LBB456:
 3178               	.LBB457:
 3179               	.LM321:
 3180 0ee0 85A1      		ldd r24,Z+37
 3181               	.LBE457:
 3182               	.LBE456:
 3183               	.LBB458:
 3184               	.LBB459:
 3185               	.LM322:
 3186 0ee2 807E      		andi r24,lo8(-32)
 3187 0ee4 85A3      		std Z+37,r24
 3188 0ee6 81E0      		ldi r24,lo8(1)
 3189               	.LBE459:
 3190               	.LBE458:
 3191               	.LBE451:
 3192               	.LBE450:
 3193               	.LBE449:
 3194               	.LBE448:
 3195               	.LM323:
 3196 0ee8 0895      		ret
 3197               	.LFE67:
 3199               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 3201               	Timebase_DownCounter_Set_Period_Value_Securely:
 3202               	.LFB68:
 3203               	.LM324:
 3204               	.LVL173:
 3205               	/* prologue: function */
 3206               	/* frame size = 0 */
 3207               	.LBB460:
 3208               	.LBB461:
 3209               	.LM325:
 3210 0eea E091 0000 		lds r30,Timebase
 3211 0eee F091 0000 		lds r31,(Timebase)+1
 3212 0ef2 90E0      		ldi r25,lo8(0)
 3213               	.LBE461:
 3214               	.LBE460:
 3215               	.LM326:
 3216 0ef4 2DE0      		ldi r18,lo8(13)
 3217 0ef6 30E0      		ldi r19,hi8(13)
 3218 0ef8 DC01      		movw r26,r24
 3219               	.LVL174:
 3220 0efa A29F      		mul r26,r18
 3221 0efc C001      		movw r24,r0
 3222 0efe A39F      		mul r26,r19
 3223 0f00 900D      		add r25,r0
 3224 0f02 B29F      		mul r27,r18
 3225 0f04 900D      		add r25,r0
 3226 0f06 1124      		clr r1
 3227 0f08 E80F      		add r30,r24
 3228 0f0a F91F      		adc r31,r25
 3229 0f0c 85A1      		ldd r24,Z+37
 3230 0f0e 80FD      		sbrc r24,0
 3231 0f10 00C0      		rjmp .L169
 3232               	.LBB462:
 3233               	.LBB463:
 3234               	.LM327:
 3235 0f12 82A5      		ldd r24,Z+42
 3236 0f14 93A5      		ldd r25,Z+43
 3237 0f16 A4A5      		ldd r26,Z+44
