   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 6545               	.LM619:
 6546 1ff6 0895      		ret
 6547               	.LFE121:
 6549               	.global	Timebase_DownCounter_Get_EndValue
 6551               	Timebase_DownCounter_Get_EndValue:
 6552               	.LFB122:
 6553               	.LM620:
 6554               	.LVL400:
 6555               	/* prologue: function */
 6556               	/* frame size = 0 */
 6557               	.LM621:
 6558 1ff8 E091 0000 		lds r30,Timebase
 6559 1ffc F091 0000 		lds r31,(Timebase)+1
 6560 2000 90E0      		ldi r25,lo8(0)
 6561               	.LVL401:
 6562 2002 2DE0      		ldi r18,lo8(13)
 6563 2004 30E0      		ldi r19,hi8(13)
 6564 2006 AC01      		movw r20,r24
 6565 2008 429F      		mul r20,r18
 6566 200a C001      		movw r24,r0
 6567 200c 439F      		mul r20,r19
 6568 200e 900D      		add r25,r0
 6569 2010 529F      		mul r21,r18
 6570 2012 900D      		add r25,r0
 6571 2014 1124      		clr r1
 6572               	.LVL402:
 6573 2016 E80F      		add r30,r24
 6574 2018 F91F      		adc r31,r25
 6575 201a E15A      		subi r30,lo8(-(95))
 6576 201c FF4F      		sbci r31,hi8(-(95))
 6577 201e 6081      		ld r22,Z
 6578 2020 7181      		ldd r23,Z+1
 6579               	.LM622:
 6580 2022 8281      		ldd r24,Z+2
 6581 2024 9381      		ldd r25,Z+3
 6582               	.LVL403:
 6583               	/* epilogue start */
 6584 2026 0895      		ret
 6585               	.LFE122:
 6587               	.global	Timebase_DownCounter_Set_EndValue
 6589               	Timebase_DownCounter_Set_EndValue:
 6590               	.LFB123:
 6591               	.LM623:
 6592               	.LVL404:
 6593               	/* prologue: function */
 6594               	/* frame size = 0 */
 6595               	.LM624:
 6596 2028 E091 0000 		lds r30,Timebase
 6597 202c F091 0000 		lds r31,(Timebase)+1
 6598 2030 90E0      		ldi r25,lo8(0)
 6599               	.LVL405:
 6600 2032 2DE0      		ldi r18,lo8(13)
 6601 2034 30E0      		ldi r19,hi8(13)
 6602 2036 DC01      		movw r26,r24
 6603 2038 A29F      		mul r26,r18
 6604 203a C001      		movw r24,r0
 6605 203c A39F      		mul r26,r19
 6606 203e 900D      		add r25,r0
 6607 2040 B29F      		mul r27,r18
 6608 2042 900D      		add r25,r0
 6609 2044 1124      		clr r1
 6610               	.LVL406:
 6611 2046 E80F      		add r30,r24
 6612 2048 F91F      		adc r31,r25
 6613 204a E15A      		subi r30,lo8(-(95))
 6614 204c FF4F      		sbci r31,hi8(-(95))
 6615 204e 4083      		st Z,r20
 6616 2050 5183      		std Z+1,r21
 6617 2052 6283      		std Z+2,r22
 6618 2054 7383      		std Z+3,r23
 6619               	/* epilogue start */
 6620               	.LM625:
 6621 2056 0895      		ret
 6622               	.LFE123:
 6624               	.global	Timebase_DownCounter_Get_PeriodValue
 6626               	Timebase_DownCounter_Get_PeriodValue:
 6627               	.LFB124:
 6628               	.LM626:
 6629               	.LVL407:
 6630               	/* prologue: function */
 6631               	/* frame size = 0 */
 6632               	.LM627:
 6633 2058 E091 0000 		lds r30,Timebase
 6634 205c F091 0000 		lds r31,(Timebase)+1
 6635 2060 90E0      		ldi r25,lo8(0)
 6636               	.LVL408:
 6637 2062 2DE0      		ldi r18,lo8(13)
 6638 2064 30E0      		ldi r19,hi8(13)
 6639 2066 AC01      		movw r20,r24
 6640 2068 429F      		mul r20,r18
 6641 206a C001      		movw r24,r0
 6642 206c 439F      		mul r20,r19
 6643 206e 900D      		add r25,r0
 6644 2070 529F      		mul r21,r18
 6645 2072 900D      		add r25,r0
 6646 2074 1124      		clr r1
 6647               	.LVL409:
 6648 2076 E80F      		add r30,r24
 6649 2078 F91F      		adc r31,r25
 6650 207a E959      		subi r30,lo8(-(103))
 6651 207c FF4F      		sbci r31,hi8(-(103))
 6652 207e 6081      		ld r22,Z
 6653 2080 7181      		ldd r23,Z+1
 6654               	.LM628:
 6655 2082 8281      		ldd r24,Z+2
 6656 2084 9381      		ldd r25,Z+3
 6657               	.LVL410:
 6658               	/* epilogue start */
 6659 2086 0895      		ret
 6660               	.LFE124:
 6662               	.global	Timebase_DownCounter_Set_PeriodValue
 6664               	Timebase_DownCounter_Set_PeriodValue:
 6665               	.LFB125:
 6666               	.LM629:
 6667               	.LVL411:
 6668               	/* prologue: function */
 6669               	/* frame size = 0 */
 6670 2088 E091 0000 		lds r30,Timebase
 6671 208c F091 0000 		lds r31,(Timebase)+1
 6672 2090 282F      		mov r18,r24
 6673 2092 30E0      		ldi r19,lo8(0)
 6674               	.LVL412:
 6675               	.LM630:
 6676 2094 77FF      		sbrs r23,7
 6677 2096 00C0      		rjmp .L325
 6678               	.LVL413:
 6679               	.LM631:
 6680 2098 8DE0      		ldi r24,lo8(13)
 6681 209a 90E0      		ldi r25,hi8(13)
 6682 209c AC01      		movw r20,r24
 6683               	.LVL414:
 6684 209e 249F      		mul r18,r20
 6685 20a0 C001      		movw r24,r0
 6686 20a2 259F      		mul r18,r21
 6687 20a4 900D      		add r25,r0
 6688 20a6 349F      		mul r19,r20
 6689 20a8 900D      		add r25,r0
 6690 20aa 1124      		clr r1
 6691 20ac E80F      		add r30,r24
 6692 20ae F91F      		adc r31,r25
 6693 20b0 E959      		subi r30,lo8(-(103))
 6694 20b2 FF4F      		sbci r31,hi8(-(103))
 6695 20b4 1082      		st Z,__zero_reg__
 6696 20b6 1182      		std Z+1,__zero_reg__
 6697 20b8 1282      		std Z+2,__zero_reg__
 6698 20ba 1382      		std Z+3,__zero_reg__
 6699 20bc 0895      		ret
 6700               	.LVL415:
 6701               	.L325:
 6702               	.LM632:
 6703 20be 8DE0      		ldi r24,lo8(13)
 6704 20c0 90E0      		ldi r25,hi8(13)
 6705 20c2 DC01      		movw r26,r24
 6706 20c4 2A9F      		mul r18,r26
 6707 20c6 C001      		movw r24,r0
 6708 20c8 2B9F      		mul r18,r27
 6709 20ca 900D      		add r25,r0
 6710 20cc 3A9F      		mul r19,r26
 6711 20ce 900D      		add r25,r0
 6712 20d0 1124      		clr r1
 6713 20d2 E80F      		add r30,r24
 6714 20d4 F91F      		adc r31,r25
 6715 20d6 E959      		subi r30,lo8(-(103))
 6716 20d8 FF4F      		sbci r31,hi8(-(103))
 6717 20da 4083      		st Z,r20
 6718 20dc 5183      		std Z+1,r21
 6719 20de 6283      		std Z+2,r22
 6720 20e0 7383      		std Z+3,r23
 6721 20e2 0895      		ret
 6722               	.LFE125:
 6724               	.global	Timebase_DownCounter_Get_Period_Flag
 6726               	Timebase_DownCounter_Get_Period_Flag:
 6727               	.LFB126:
 6728               	.LM633:
 6729               	.LVL416:
 6730               	/* prologue: function */
 6731               	/* frame size = 0 */
 6732               	.LM634:
 6733 20e4 E091 0000 		lds r30,Timebase
 6734 20e8 F091 0000 		lds r31,(Timebase)+1
 6735 20ec 90E0      		ldi r25,lo8(0)
 6736               	.LVL417:
 6737 20ee 2DE0      		ldi r18,lo8(13)
 6738 20f0 30E0      		ldi r19,hi8(13)
 6739 20f2 AC01      		movw r20,r24
 6740 20f4 429F      		mul r20,r18
 6741 20f6 C001      		movw r24,r0
 6742 20f8 439F      		mul r20,r19
 6743 20fa 900D      		add r25,r0
 6744 20fc 529F      		mul r21,r18
 6745 20fe 900D      		add r25,r0
 6746 2100 1124      		clr r1
 6747               	.LVL418:
 6748 2102 E80F      		add r30,r24
 6749 2104 F91F      		adc r31,r25
 6750 2106 E25A      		subi r30,lo8(-(94))
 6751 2108 FF4F      		sbci r31,hi8(-(94))
 6752 210a 8081      		ld r24,Z
 6753               	.LM635:
 6754 210c 8170      		andi r24,lo8(1)
 6755               	/* epilogue start */
 6756 210e 0895      		ret
 6757               	.LFE126:
 6759               	.global	Timebase_DownCounter_Set_Period_Flag
 6761               	Timebase_DownCounter_Set_Period_Flag:
 6762               	.LFB127:
 6763               	.LM636:
 6764               	.LVL419:
 6765               	/* prologue: function */
 6766               	/* frame size = 0 */
 6767               	.LM637:
 6768 2110 E091 0000 		lds r30,Timebase
 6769 2114 F091 0000 		lds r31,(Timebase)+1
 6770 2118 90E0      		ldi r25,lo8(0)
 6771               	.LVL420:
 6772 211a 2DE0      		ldi r18,lo8(13)
 6773 211c 30E0      		ldi r19,hi8(13)
 6774 211e AC01      		movw r20,r24
 6775 2120 429F      		mul r20,r18
 6776 2122 C001      		movw r24,r0
 6777 2124 439F      		mul r20,r19
 6778 2126 900D      		add r25,r0
 6779 2128 529F      		mul r21,r18
 6780 212a 900D      		add r25,r0
 6781 212c 1124      		clr r1
 6782               	.LVL421:
 6783 212e E80F      		add r30,r24
 6784 2130 F91F      		adc r31,r25
 6785 2132 E25A      		subi r30,lo8(-(94))
 6786 2134 FF4F      		sbci r31,hi8(-(94))
 6787 2136 8081      		ld r24,Z
 6788 2138 8160      		ori r24,lo8(1)
 6789 213a 8083      		st Z,r24
 6790               	/* epilogue start */
 6791               	.LM638:
 6792 213c 0895      		ret
 6793               	.LFE127:
 6795               	.global	Timebase_DownCounter_Clear_Period_Flag
 6797               	Timebase_DownCounter_Clear_Period_Flag:
 6798               	.LFB128:
 6799               	.LM639:
 6800               	.LVL422:
 6801               	/* prologue: function */
 6802               	/* frame size = 0 */
 6803               	.LM640:
 6804 213e E091 0000 		lds r30,Timebase
 6805 2142 F091 0000 		lds r31,(Timebase)+1
 6806 2146 90E0      		ldi r25,lo8(0)
 6807               	.LVL423:
 6808 2148 2DE0      		ldi r18,lo8(13)
 6809 214a 30E0      		ldi r19,hi8(13)
 6810 214c AC01      		movw r20,r24
 6811 214e 429F      		mul r20,r18
 6812 2150 C001      		movw r24,r0
 6813 2152 439F      		mul r20,r19
 6814 2154 900D      		add r25,r0
 6815 2156 529F      		mul r21,r18
 6816 2158 900D      		add r25,r0
 6817 215a 1124      		clr r1
 6818               	.LVL424:
 6819 215c E80F      		add r30,r24
 6820 215e F91F      		adc r31,r25
 6821 2160 E25A      		subi r30,lo8(-(94))
 6822 2162 FF4F      		sbci r31,hi8(-(94))
 6823 2164 8081      		ld r24,Z
 6824 2166 8E7F      		andi r24,lo8(-2)
 6825 2168 8083      		st Z,r24
 6826               	/* epilogue start */
 6827               	.LM641:
 6828 216a 0895      		ret
 6829               	.LFE128:
 6831               	.global	Timebase_DownCounter_Reset
 6833               	Timebase_DownCounter_Reset:
 6834               	.LFB129:
 6835               	.LM642:
 6836               	.LVL425:
 6837               	/* prologue: function */
 6838               	/* frame size = 0 */
 6839               	.LBB864:
 6840               	.LBB865:
 6841               	.LM643:
 6842 216c E091 0000 		lds r30,Timebase
 6843 2170 F091 0000 		lds r31,(Timebase)+1
 6844 2174 90E0      		ldi r25,lo8(0)
 6845 2176 2DE0      		ldi r18,lo8(13)
 6846 2178 30E0      		ldi r19,hi8(13)
 6847 217a AC01      		movw r20,r24
 6848               	.LVL426:
 6849 217c 429F      		mul r20,r18
 6850 217e C001      		movw r24,r0
 6851 2180 439F      		mul r20,r19
 6852 2182 900D      		add r25,r0
 6853 2184 529F      		mul r21,r18
 6854 2186 900D      		add r25,r0
 6855 2188 1124      		clr r1
 6856 218a E80F      		add r30,r24
 6857 218c F91F      		adc r31,r25
 6858 218e E15A      		subi r30,lo8(-(95))
 6859 2190 FF4F      		sbci r31,hi8(-(95))
 6860 2192 1192      		st Z+,__zero_reg__
 6861 2194 1192      		st Z+,__zero_reg__
 6862 2196 1192      		st Z+,__zero_reg__
 6863 2198 1192      		st Z+,__zero_reg__
 6864               	.LBE865:
 6865               	.LBE864:
 6866               	.LBB866:
 6867               	.LBB867:
 6868               	.LM644:
 6869 219a 1082      		st Z,__zero_reg__
 6870 219c 1182      		std Z+1,__zero_reg__
 6871 219e 1282      		std Z+2,__zero_reg__
 6872 21a0 1382      		std Z+3,__zero_reg__
 6873               	.LBE867:
 6874               	.LBE866:
 6875               	.LBB868:
 6876               	.LBB869:
 6877               	.LM645:
 6878 21a2 3597      		sbiw r30,5
 6879 21a4 8081      		ld r24,Z
 6880               	.LBE869:
 6881               	.LBE868:
 6882               	.LBB870:
 6883               	.LBB871:
 6884               	.LM646:
 6885 21a6 807E      		andi r24,lo8(-32)
 6886 21a8 8083      		st Z,r24
 6887               	/* epilogue start */
 6888               	.LBE871:
 6889               	.LBE870:
 6890               	.LM647:
 6891 21aa 0895      		ret
 6892               	.LFE129:
 6894               	.global	Timebase_DownCounter_Clear_All_Flags
 6896               	Timebase_DownCounter_Clear_All_Flags:
 6897               	.LFB130:
 6898               	.LM648:
 6899               	.LVL427:
 6900               	/* prologue: function */
 6901               	/* frame size = 0 */
 6902               	.LBB872:
 6903               	.LBB873:
 6904               	.LBB874:
 6905               	.LBB875:
 6906               	.LM649:
 6907 21ac E091 0000 		lds r30,Timebase
 6908 21b0 F091 0000 		lds r31,(Timebase)+1
 6909 21b4 90E0      		ldi r25,lo8(0)
 6910 21b6 2DE0      		ldi r18,lo8(13)
 6911 21b8 30E0      		ldi r19,hi8(13)
 6912 21ba AC01      		movw r20,r24
 6913               	.LVL428:
 6914 21bc 429F      		mul r20,r18
 6915 21be C001      		movw r24,r0
 6916 21c0 439F      		mul r20,r19
 6917 21c2 900D      		add r25,r0
 6918 21c4 529F      		mul r21,r18
 6919 21c6 900D      		add r25,r0
 6920 21c8 1124      		clr r1
 6921 21ca E80F      		add r30,r24
 6922 21cc F91F      		adc r31,r25
 6923 21ce E15A      		subi r30,lo8(-(95))
 6924 21d0 FF4F      		sbci r31,hi8(-(95))
 6925 21d2 1192      		st Z+,__zero_reg__
 6926 21d4 1192      		st Z+,__zero_reg__
 6927 21d6 1192      		st Z+,__zero_reg__
 6928 21d8 1192      		st Z+,__zero_reg__
 6929               	.LBE875:
 6930               	.LBE874:
 6931               	.LBB876:
 6932               	.LBB877:
 6933               	.LM650:
 6934 21da 1082      		st Z,__zero_reg__
 6935 21dc 1182      		std Z+1,__zero_reg__
 6936 21de 1282      		std Z+2,__zero_reg__
 6937 21e0 1382      		std Z+3,__zero_reg__
 6938               	.LBE877:
 6939               	.LBE876:
 6940               	.LBB878:
 6941               	.LBB879:
 6942               	.LM651:
 6943 21e2 3597      		sbiw r30,5
 6944 21e4 8081      		ld r24,Z
 6945               	.LBE879:
 6946               	.LBE878:
 6947               	.LBB880:
 6948               	.LBB881:
 6949               	.LM652:
 6950 21e6 807E      		andi r24,lo8(-32)
 6951 21e8 8083      		st Z,r24
 6952               	/* epilogue start */
 6953               	.LBE881:
 6954               	.LBE880:
 6955               	.LBE873:
 6956               	.LBE872:
 6957               	.LM653:
 6958 21ea 0895      		ret
 6959               	.LFE130:
 6961               	.global	Timebase_DownCounter_Start
 6963               	Timebase_DownCounter_Start:
 6964               	.LFB131:
 6965               	.LM654:
 6966               	.LVL429:
 6967               	/* prologue: function */
 6968               	/* frame size = 0 */
 6969               	.LBB882:
 6970               	.LBB883:
 6971               	.LM655:
 6972 21ec E091 0000 		lds r30,Timebase
 6973 21f0 F091 0000 		lds r31,(Timebase)+1
 6974 21f4 90E0      		ldi r25,lo8(0)
 6975               	.LBE883:
 6976               	.LBE882:
 6977               	.LM656:
 6978 21f6 2DE0      		ldi r18,lo8(13)
 6979 21f8 30E0      		ldi r19,hi8(13)
 6980 21fa AC01      		movw r20,r24
 6981               	.LVL430:
 6982 21fc 429F      		mul r20,r18
 6983 21fe C001      		movw r24,r0
 6984 2200 439F      		mul r20,r19
 6985 2202 900D      		add r25,r0
 6986 2204 529F      		mul r21,r18
 6987 2206 900D      		add r25,r0
 6988 2208 1124      		clr r1
 6989 220a E80F      		add r30,r24
 6990 220c F91F      		adc r31,r25
 6991 220e E25A      		subi r30,lo8(-(94))
 6992 2210 FF4F      		sbci r31,hi8(-(94))
 6993 2212 9081      		ld r25,Z
 6994 2214 892F      		mov r24,r25
 6995 2216 8695      		lsr r24
 6996 2218 8F70      		andi r24,lo8(15)
 6997 221a 8130      		cpi r24,lo8(1)
 6998 221c 01F0      		breq .L340
 6999               	.LBB884:
 7000               	.LBB885:
 7001               	.LM657:
 7002 221e 917E      		andi r25,lo8(-31)
 7003 2220 9260      		ori r25,lo8(2)
 7004 2222 9083      		st Z,r25
 7005               	.L340:
 7006 2224 0895      		ret
 7007               	.LBE885:
 7008               	.LBE884:
 7009               	.LFE131:
 7011               	.global	Timebase_DownCounter_Stop
 7013               	Timebase_DownCounter_Stop:
 7014               	.LFB132:
 7015               	.LM658:
 7016               	.LVL431:
 7017               	/* prologue: function */
 7018               	/* frame size = 0 */
 7019               	.LBB886:
 7020               	.LBB887:
 7021               	.LM659:
 7022 2226 E091 0000 		lds r30,Timebase
 7023 222a F091 0000 		lds r31,(Timebase)+1
 7024 222e 90E0      		ldi r25,lo8(0)
 7025               	.LBE887:
 7026               	.LBE886:
 7027               	.LM660:
 7028 2230 2DE0      		ldi r18,lo8(13)
 7029 2232 30E0      		ldi r19,hi8(13)
 7030 2234 AC01      		movw r20,r24
 7031               	.LVL432:
 7032 2236 429F      		mul r20,r18
 7033 2238 C001      		movw r24,r0
 7034 223a 439F      		mul r20,r19
 7035 223c 900D      		add r25,r0
 7036 223e 529F      		mul r21,r18
 7037 2240 900D      		add r25,r0
 7038 2242 1124      		clr r1
 7039 2244 E80F      		add r30,r24
 7040 2246 F91F      		adc r31,r25
 7041 2248 E25A      		subi r30,lo8(-(94))
 7042 224a FF4F      		sbci r31,hi8(-(94))
 7043 224c 9081      		ld r25,Z
 7044 224e 892F      		mov r24,r25
 7045 2250 8695      		lsr r24
 7046 2252 8F70      		andi r24,lo8(15)
 7047 2254 8230      		cpi r24,lo8(2)
 7048 2256 01F0      		breq .L343
 7049               	.LBB888:
 7050               	.LBB889:
 7051               	.LM661:
 7052 2258 917E      		andi r25,lo8(-31)
 7053 225a 9460      		ori r25,lo8(4)
 7054 225c 9083      		st Z,r25
 7055               	.L343:
 7056 225e 0895      		ret
 7057               	.LBE889:
 7058               	.LBE888:
 7059               	.LFE132:
 7061               	.global	Timebase_DownCounter_Set_Securely
 7063               	Timebase_DownCounter_Set_Securely:
 7064               	.LFB133:
 7065               	.LM662:
 7066               	.LVL433:
 7067 2260 CF93      		push r28
 7068 2262 DF93      		push r29
 7069               	/* prologue: function */
 7070               	/* frame size = 0 */
 7071               	.LBB890:
 7072               	.LBB891:
 7073               	.LM663:
 7074 2264 A091 0000 		lds r26,Timebase
 7075 2268 B091 0000 		lds r27,(Timebase)+1
 7076 226c 90E0      		ldi r25,lo8(0)
 7077               	.LBE891:
 7078               	.LBE890:
 7079               	.LM664:
 7080 226e 2DE0      		ldi r18,lo8(13)
 7081 2270 30E0      		ldi r19,hi8(13)
 7082 2272 829F      		mul r24,r18
 7083 2274 F001      		movw r30,r0
 7084 2276 839F      		mul r24,r19
 7085 2278 F00D      		add r31,r0
 7086 227a 929F      		mul r25,r18
 7087 227c F00D      		add r31,r0
 7088 227e 1124      		clr r1
 7089               	.LVL434:
 7090 2280 EA0F      		add r30,r26
 7091 2282 FB1F      		adc r31,r27
 7092 2284 EF01      		movw r28,r30
 7093 2286 C25A      		subi r28,lo8(-(94))
 7094 2288 DF4F      		sbci r29,hi8(-(94))
 7095 228a 8881      		ld r24,Y
 7096 228c 8695      		lsr r24
 7097 228e 8F70      		andi r24,lo8(15)
 7098 2290 01F4      		brne .L346
 7099               	.LBB892:
 7100               	.LBB893:
 7101               	.LM665:
 7102 2292 ED59      		subi r30,lo8(-(99))
 7103 2294 FF4F      		sbci r31,hi8(-(99))
 7104 2296 4083      		st Z,r20
 7105 2298 5183      		std Z+1,r21
 7106 229a 6283      		std Z+2,r22
 7107 229c 7383      		std Z+3,r23
 7108               	.LBE893:
 7109               	.LBE892:
 7110               	.LBB894:
 7111               	.LBB895:
 7112               	.LM666:
 7113 229e 1A96      		adiw r26,10
 7114 22a0 8D91      		ld r24,X+
 7115 22a2 9D91      		ld r25,X+
 7116 22a4 0D90      		ld __tmp_reg__,X+
 7117 22a6 BC91      		ld r27,X
 7118 22a8 A02D      		mov r26,__tmp_reg__
 7119               	.LBE895:
 7120               	.LBE894:
 7121               	.LBB896:
 7122               	.LBB897:
 7123               	.LM667:
 7124 22aa 840F      		add r24,r20
 7125 22ac 951F      		adc r25,r21
 7126 22ae A61F      		adc r26,r22
 7127 22b0 B71F      		adc r27,r23
 7128 22b2 B293      		st -Z,r27
 7129 22b4 A293      		st -Z,r26
 7130 22b6 9293      		st -Z,r25
 7131 22b8 8293      		st -Z,r24
 7132               	.LBE897:
 7133               	.LBE896:
 7134               	.LBB898:
 7135               	.LBB899:
 7136               	.LM668:
 7137 22ba 9881      		ld r25,Y
 7138 22bc 892F      		mov r24,r25
 7139 22be 8695      		lsr r24
 7140 22c0 8F70      		andi r24,lo8(15)
 7141 22c2 8130      		cpi r24,lo8(1)
 7142 22c4 01F0      		breq .L346
 7143               	.LBB900:
 7144               	.LBB901:
 7145               	.LM669:
 7146 22c6 917E      		andi r25,lo8(-31)
 7147 22c8 9260      		ori r25,lo8(2)
 7148 22ca 9883      		st Y,r25
 7149               	.L346:
 7150               	/* epilogue start */
 7151               	.LBE901:
 7152               	.LBE900:
 7153               	.LBE899:
 7154               	.LBE898:
 7155               	.LM670:
 7156 22cc DF91      		pop r29
 7157 22ce CF91      		pop r28
 7158 22d0 0895      		ret
 7159               	.LFE133:
 7161               	.global	Timebase_DownCounter_Set_Forcefully
 7163               	Timebase_DownCounter_Set_Forcefully:
 7164               	.LFB134:
 7165               	.LM671:
 7166               	.LVL435:
 7167 22d2 CF93      		push r28
 7168 22d4 DF93      		push r29
 7169               	/* prologue: function */
 7170               	/* frame size = 0 */
 7171               	.LBB902:
 7172               	.LBB903:
 7173               	.LBB904:
 7174               	.LBB905:
 7175               	.LM672:
 7176 22d6 E091 0000 		lds r30,Timebase
 7177 22da F091 0000 		lds r31,(Timebase)+1
 7178 22de A82F      		mov r26,r24
 7179 22e0 B0E0      		ldi r27,lo8(0)
 7180 22e2 2DE0      		ldi r18,lo8(13)
 7181 22e4 30E0      		ldi r19,hi8(13)
 7182 22e6 E901      		movw r28,r18
 7183 22e8 AC9F      		mul r26,r28
 7184 22ea 9001      		movw r18,r0
 7185 22ec AD9F      		mul r26,r29
 7186 22ee 300D      		add r19,r0
 7187 22f0 BC9F      		mul r27,r28
 7188 22f2 300D      		add r19,r0
 7189 22f4 1124      		clr r1
 7190 22f6 E20F      		add r30,r18
 7191 22f8 F31F      		adc r31,r19
 7192 22fa E15A      		subi r30,lo8(-(95))
 7193 22fc FF4F      		sbci r31,hi8(-(95))
 7194 22fe 1192      		st Z+,__zero_reg__
 7195 2300 1192      		st Z+,__zero_reg__
 7196 2302 1192      		st Z+,__zero_reg__
 7197 2304 1192      		st Z+,__zero_reg__
 7198               	.LBE905:
 7199               	.LBE904:
 7200               	.LBB906:
 7201               	.LBB907:
 7202               	.LM673:
 7203 2306 1082      		st Z,__zero_reg__
 7204 2308 1182      		std Z+1,__zero_reg__
 7205 230a 1282      		std Z+2,__zero_reg__
 7206 230c 1382      		std Z+3,__zero_reg__
 7207               	.LBE907:
 7208               	.LBE906:
 7209               	.LBB908:
 7210               	.LBB909:
 7211               	.LM674:
 7212 230e 3597      		sbiw r30,5
 7213 2310 9081      		ld r25,Z
 7214               	.LBE909:
 7215               	.LBE908:
 7216               	.LBB910:
 7217               	.LBB911:
 7218               	.LM675:
 7219 2312 907E      		andi r25,lo8(-32)
 7220 2314 9083      		st Z,r25
 7221               	.LBE911:
 7222               	.LBE910:
 7223               	.LBE903:
 7224               	.LBE902:
 7225               	.LM676:
 7226 2316 0E94 0000 		call Timebase_DownCounter_Set_Securely
 7227               	.LVL436:
 7228               	/* epilogue start */
 7229               	.LM677:
 7230 231a DF91      		pop r29
 7231 231c CF91      		pop r28
 7232 231e 0895      		ret
 7233               	.LFE134:
 7235               	.global	Timebase_DownCounter_Update
 7237               	Timebase_DownCounter_Update:
 7238               	.LFB135:
 7239               	.LM678:
 7240               	.LVL437:
 7241 2320 0F93      		push r16
 7242 2322 1F93      		push r17
 7243 2324 CF93      		push r28
 7244 2326 DF93      		push r29
 7245               	/* prologue: function */
 7246               	/* frame size = 0 */
 7247               	.LBB912:
 7248               	.LBB913:
 7249               	.LM679:
 7250 2328 A091 0000 		lds r26,Timebase
 7251 232c B091 0000 		lds r27,(Timebase)+1
 7252 2330 90E0      		ldi r25,lo8(0)
 7253 2332 2DE0      		ldi r18,lo8(13)
 7254 2334 30E0      		ldi r19,hi8(13)
 7255 2336 829F      		mul r24,r18
 7256 2338 F001      		movw r30,r0
 7257 233a 839F      		mul r24,r19
 7258 233c F00D      		add r31,r0
 7259 233e 929F      		mul r25,r18
 7260 2340 F00D      		add r31,r0
 7261 2342 1124      		clr r1
 7262               	.LVL438:
 7263 2344 EA0F      		add r30,r26
 7264 2346 FB1F      		adc r31,r27
 7265 2348 8F01      		movw r16,r30
 7266 234a 025A      		subi r16,lo8(-(94))
 7267 234c 1F4F      		sbci r17,hi8(-(94))
 7268 234e E801      		movw r28,r16
 7269 2350 8881      		ld r24,Y
 7270 2352 8695      		lsr r24
 7271 2354 8F70      		andi r24,lo8(15)
 7272               	.LBE913:
 7273               	.LBE912:
 7274               	.LM680:
 7275 2356 8130      		cpi r24,lo8(1)
 7276 2358 01F4      		brne .L350
 7277               	.LBB914:
 7278               	.LBB915:
 7279               	.LM681:
 7280 235a 1A96      		adiw r26,10
 7281 235c 2D91      		ld r18,X+
 7282 235e 3D91      		ld r19,X+
 7283 2360 4D91      		ld r20,X+
 7284 2362 5C91      		ld r21,X
 7285 2364 1D97      		sbiw r26,10+3
 7286               	.LBE915:
 7287               	.LBE914:
 7288               	.LM682:
 7289 2366 BF01      		movw r22,r30
 7290 2368 615A      		subi r22,lo8(-(95))
 7291 236a 7F4F      		sbci r23,hi8(-(95))
 7292 236c EB01      		movw r28,r22
 7293 236e 8881      		ld r24,Y
 7294 2370 9981      		ldd r25,Y+1
 7295 2372 AA81      		ldd r26,Y+2
 7296 2374 BB81      		ldd r27,Y+3
 7297 2376 821B      		sub r24,r18
 7298 2378 930B      		sbc r25,r19
 7299 237a A40B      		sbc r26,r20
 7300 237c B50B      		sbc r27,r21
 7301               	.LBB916:
 7302               	.LBB917:
 7303               	.LM683:
 7304 237e ED59      		subi r30,lo8(-(99))
 7305 2380 FF4F      		sbci r31,hi8(-(99))
 7306 2382 8083      		st Z,r24
 7307 2384 9183      		std Z+1,r25
 7308 2386 A283      		std Z+2,r26
 7309 2388 B383      		std Z+3,r27
 7310               	.LBE917:
 7311               	.LBE916:
 7312               	.LM684:
 7313 238a 1816      		cp __zero_reg__,r24
 7314 238c 1906      		cpc __zero_reg__,r25
 7315 238e 1A06      		cpc __zero_reg__,r26
 7316 2390 1B06      		cpc __zero_reg__,r27
 7317 2392 04F0      		brlt .L352
 7318               	.LBB918:
 7319               	.LBB919:
 7320               	.LBB920:
 7321               	.LBB921:
 7322               	.LM685:
 7323 2394 DB01      		movw r26,r22
 7324 2396 1D92      		st X+,__zero_reg__
 7325 2398 1D92      		st X+,__zero_reg__
 7326 239a 1D92      		st X+,__zero_reg__
 7327 239c 1C92      		st X,__zero_reg__
 7328 239e 1397      		sbiw r26,3
 7329               	.LBE921:
 7330               	.LBE920:
 7331               	.LBB922:
 7332               	.LBB923:
 7333               	.LM686:
 7334 23a0 1082      		st Z,__zero_reg__
 7335 23a2 1182      		std Z+1,__zero_reg__
 7336 23a4 1282      		std Z+2,__zero_reg__
 7337 23a6 1382      		std Z+3,__zero_reg__
 7338               	.LBE923:
 7339               	.LBE922:
 7340               	.LBB924:
 7341               	.LBB925:
 7342               	.LM687:
 7343 23a8 E801      		movw r28,r16
 7344 23aa 8881      		ld r24,Y
 7345               	.LBE925:
 7346               	.LBE924:
 7347               	.LBE919:
 7348               	.LBE918:
 7349               	.LBB926:
 7350               	.LBB927:
