   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 10420 324e E20F      		add r30,r18
 10421 3250 F31F      		adc r31,r19
 10422 3252 E957      		subi r30,lo8(-(135))
 10423 3254 FF4F      		sbci r31,hi8(-(135))
 10424 3256 4083      		st Z,r20
 10425 3258 5183      		std Z+1,r21
 10426 325a 6283      		std Z+2,r22
 10427 325c 7383      		std Z+3,r23
 10428               	/* epilogue start */
 10429               	.LM941:
 10430 325e 0895      		ret
 10431               	.LFE178:
 10433               	.global	Timebase_LPDownCounter_Reset
 10435               	Timebase_LPDownCounter_Reset:
 10436               	.LFB179:
 10437               	.LM942:
 10438               	.LVL636:
 10439               	/* prologue: function */
 10440               	/* frame size = 0 */
 10441               	.LBB1423:
 10442               	.LBB1424:
 10443               	.LM943:
 10444 3260 E091 0000 		lds r30,Timebase
 10445 3264 F091 0000 		lds r31,(Timebase)+1
 10446 3268 90E0      		ldi r25,lo8(0)
 10447 326a 9C01      		movw r18,r24
 10448               	.LVL637:
 10449 326c B4E0      		ldi r27,4
 10450 326e 220F      	1:	lsl r18
 10451 3270 331F      		rol r19
 10452 3272 BA95      		dec r27
 10453 3274 01F4      		brne 1b
 10454 3276 280F      		add r18,r24
 10455 3278 391F      		adc r19,r25
 10456 327a E20F      		add r30,r18
 10457 327c F31F      		adc r31,r19
 10458 327e E558      		subi r30,lo8(-(123))
 10459 3280 FF4F      		sbci r31,hi8(-(123))
 10460 3282 1192      		st Z+,__zero_reg__
 10461 3284 1192      		st Z+,__zero_reg__
 10462 3286 1192      		st Z+,__zero_reg__
 10463 3288 1192      		st Z+,__zero_reg__
 10464               	.LBE1424:
 10465               	.LBE1423:
 10466               	.LBB1425:
 10467               	.LBB1426:
 10468               	.LM944:
 10469 328a 1082      		st Z,__zero_reg__
 10470 328c 1182      		std Z+1,__zero_reg__
 10471 328e 1282      		std Z+2,__zero_reg__
 10472 3290 1382      		std Z+3,__zero_reg__
 10473 3292 EF57      		subi r30,lo8(-(-127))
 10474 3294 F040      		sbci r31,hi8(-(-127))
 10475               	.LBE1426:
 10476               	.LBE1425:
 10477               	.LBB1427:
 10478               	.LBB1428:
 10479               	.LM945:
 10480 3296 DF01      		movw r26,r30
 10481 3298 A658      		subi r26,lo8(-(122))
 10482 329a BF4F      		sbci r27,hi8(-(122))
 10483 329c 8C91      		ld r24,X
 10484               	.LBE1428:
 10485               	.LBE1427:
 10486               	.LBB1429:
 10487               	.LBB1430:
 10488               	.LM946:
 10489 329e 807E      		andi r24,lo8(-32)
 10490 32a0 8C93      		st X,r24
 10491               	.LBE1430:
 10492               	.LBE1429:
 10493               	.LBB1431:
 10494               	.LBB1432:
 10495               	.LM947:
 10496 32a2 E957      		subi r30,lo8(-(135))
 10497 32a4 FF4F      		sbci r31,hi8(-(135))
 10498 32a6 1082      		st Z,__zero_reg__
 10499 32a8 1182      		std Z+1,__zero_reg__
 10500 32aa 1282      		std Z+2,__zero_reg__
 10501 32ac 1382      		std Z+3,__zero_reg__
 10502               	/* epilogue start */
 10503               	.LBE1432:
 10504               	.LBE1431:
 10505               	.LM948:
 10506 32ae 0895      		ret
 10507               	.LFE179:
 10509               	.global	Timebase_LPDownCounter_Clear_All_Flags
 10511               	Timebase_LPDownCounter_Clear_All_Flags:
 10512               	.LFB180:
 10513               	.LM949:
 10514               	.LVL638:
 10515               	/* prologue: function */
 10516               	/* frame size = 0 */
 10517               	.LBB1433:
 10518               	.LBB1434:
 10519               	.LBB1435:
 10520               	.LBB1436:
 10521               	.LM950:
 10522 32b0 E091 0000 		lds r30,Timebase
 10523 32b4 F091 0000 		lds r31,(Timebase)+1
 10524 32b8 90E0      		ldi r25,lo8(0)
 10525 32ba 9C01      		movw r18,r24
 10526               	.LVL639:
 10527 32bc 44E0      		ldi r20,4
 10528 32be 220F      	1:	lsl r18
 10529 32c0 331F      		rol r19
 10530 32c2 4A95      		dec r20
 10531 32c4 01F4      		brne 1b
 10532 32c6 280F      		add r18,r24
 10533 32c8 391F      		adc r19,r25
 10534 32ca E20F      		add r30,r18
 10535 32cc F31F      		adc r31,r19
 10536 32ce E558      		subi r30,lo8(-(123))
 10537 32d0 FF4F      		sbci r31,hi8(-(123))
 10538 32d2 1192      		st Z+,__zero_reg__
 10539 32d4 1192      		st Z+,__zero_reg__
 10540 32d6 1192      		st Z+,__zero_reg__
 10541 32d8 1192      		st Z+,__zero_reg__
 10542               	.LBE1436:
 10543               	.LBE1435:
 10544               	.LBB1437:
 10545               	.LBB1438:
 10546               	.LM951:
 10547 32da 1082      		st Z,__zero_reg__
 10548 32dc 1182      		std Z+1,__zero_reg__
 10549 32de 1282      		std Z+2,__zero_reg__
 10550 32e0 1382      		std Z+3,__zero_reg__
 10551 32e2 EF57      		subi r30,lo8(-(-127))
 10552 32e4 F040      		sbci r31,hi8(-(-127))
 10553               	.LBE1438:
 10554               	.LBE1437:
 10555               	.LBB1439:
 10556               	.LBB1440:
 10557               	.LM952:
 10558 32e6 DF01      		movw r26,r30
 10559 32e8 A658      		subi r26,lo8(-(122))
 10560 32ea BF4F      		sbci r27,hi8(-(122))
 10561 32ec 8C91      		ld r24,X
 10562               	.LBE1440:
 10563               	.LBE1439:
 10564               	.LBB1441:
 10565               	.LBB1442:
 10566               	.LM953:
 10567 32ee 807E      		andi r24,lo8(-32)
 10568 32f0 8C93      		st X,r24
 10569               	.LBE1442:
 10570               	.LBE1441:
 10571               	.LBB1443:
 10572               	.LBB1444:
 10573               	.LM954:
 10574 32f2 E957      		subi r30,lo8(-(135))
 10575 32f4 FF4F      		sbci r31,hi8(-(135))
 10576 32f6 1082      		st Z,__zero_reg__
 10577 32f8 1182      		std Z+1,__zero_reg__
 10578 32fa 1282      		std Z+2,__zero_reg__
 10579 32fc 1382      		std Z+3,__zero_reg__
 10580               	/* epilogue start */
 10581               	.LBE1444:
 10582               	.LBE1443:
 10583               	.LBE1434:
 10584               	.LBE1433:
 10585               	.LM955:
 10586 32fe 0895      		ret
 10587               	.LFE180:
 10589               	.global	Timebase_LPDownCounter_Start
 10591               	Timebase_LPDownCounter_Start:
 10592               	.LFB181:
 10593               	.LM956:
 10594               	.LVL640:
 10595               	/* prologue: function */
 10596               	/* frame size = 0 */
 10597               	.LBB1445:
 10598               	.LBB1446:
 10599               	.LM957:
 10600 3300 E091 0000 		lds r30,Timebase
 10601 3304 F091 0000 		lds r31,(Timebase)+1
 10602 3308 90E0      		ldi r25,lo8(0)
 10603               	.LBE1446:
 10604               	.LBE1445:
 10605               	.LM958:
 10606 330a 9C01      		movw r18,r24
 10607               	.LVL641:
 10608 330c 54E0      		ldi r21,4
 10609 330e 220F      	1:	lsl r18
 10610 3310 331F      		rol r19
 10611 3312 5A95      		dec r21
 10612 3314 01F4      		brne 1b
 10613 3316 280F      		add r18,r24
 10614 3318 391F      		adc r19,r25
 10615 331a E20F      		add r30,r18
 10616 331c F31F      		adc r31,r19
 10617 331e E658      		subi r30,lo8(-(122))
 10618 3320 FF4F      		sbci r31,hi8(-(122))
 10619 3322 9081      		ld r25,Z
 10620 3324 892F      		mov r24,r25
 10621 3326 8695      		lsr r24
 10622 3328 8F70      		andi r24,lo8(15)
 10623 332a 8130      		cpi r24,lo8(1)
 10624 332c 01F0      		breq .L483
 10625               	.LBB1447:
 10626               	.LBB1448:
 10627               	.LM959:
 10628 332e 917E      		andi r25,lo8(-31)
 10629 3330 9260      		ori r25,lo8(2)
 10630 3332 9083      		st Z,r25
 10631               	.L483:
 10632 3334 0895      		ret
 10633               	.LBE1448:
 10634               	.LBE1447:
 10635               	.LFE181:
 10637               	.global	Timebase_LPDownCounter_Stop
 10639               	Timebase_LPDownCounter_Stop:
 10640               	.LFB182:
 10641               	.LM960:
 10642               	.LVL642:
 10643               	/* prologue: function */
 10644               	/* frame size = 0 */
 10645               	.LBB1449:
 10646               	.LBB1450:
 10647               	.LM961:
 10648 3336 E091 0000 		lds r30,Timebase
 10649 333a F091 0000 		lds r31,(Timebase)+1
 10650 333e 90E0      		ldi r25,lo8(0)
 10651               	.LBE1450:
 10652               	.LBE1449:
 10653               	.LM962:
 10654 3340 9C01      		movw r18,r24
 10655               	.LVL643:
 10656 3342 64E0      		ldi r22,4
 10657 3344 220F      	1:	lsl r18
 10658 3346 331F      		rol r19
 10659 3348 6A95      		dec r22
 10660 334a 01F4      		brne 1b
 10661 334c 280F      		add r18,r24
 10662 334e 391F      		adc r19,r25
 10663 3350 E20F      		add r30,r18
 10664 3352 F31F      		adc r31,r19
 10665 3354 E658      		subi r30,lo8(-(122))
 10666 3356 FF4F      		sbci r31,hi8(-(122))
 10667 3358 9081      		ld r25,Z
 10668 335a 892F      		mov r24,r25
 10669 335c 8695      		lsr r24
 10670 335e 8F70      		andi r24,lo8(15)
 10671 3360 8230      		cpi r24,lo8(2)
 10672 3362 01F0      		breq .L486
 10673               	.LBB1451:
 10674               	.LBB1452:
 10675               	.LM963:
 10676 3364 917E      		andi r25,lo8(-31)
 10677 3366 9460      		ori r25,lo8(4)
 10678 3368 9083      		st Z,r25
 10679               	.L486:
 10680 336a 0895      		ret
 10681               	.LBE1452:
 10682               	.LBE1451:
 10683               	.LFE182:
 10685               	.global	Timebase_LPDownCounter_Set_Securely
 10687               	Timebase_LPDownCounter_Set_Securely:
 10688               	.LFB183:
 10689               	.LM964:
 10690               	.LVL644:
 10691 336c EF92      		push r14
 10692 336e FF92      		push r15
 10693 3370 0F93      		push r16
 10694 3372 1F93      		push r17
 10695 3374 CF93      		push r28
 10696 3376 DF93      		push r29
 10697               	/* prologue: function */
 10698               	/* frame size = 0 */
 10699 3378 7A01      		movw r14,r20
 10700 337a 8B01      		movw r16,r22
 10701               	.LBB1453:
 10702               	.LBB1454:
 10703               	.LM965:
 10704 337c C091 0000 		lds r28,Timebase
 10705 3380 D091 0000 		lds r29,(Timebase)+1
 10706 3384 682F      		mov r22,r24
 10707 3386 70E0      		ldi r23,lo8(0)
 10708               	.LBE1454:
 10709               	.LBE1453:
 10710               	.LM966:
 10711 3388 FB01      		movw r30,r22
 10712 338a B4E0      		ldi r27,4
 10713 338c EE0F      	1:	lsl r30
 10714 338e FF1F      		rol r31
 10715 3390 BA95      		dec r27
 10716 3392 01F4      		brne 1b
 10717 3394 E60F      		add r30,r22
 10718 3396 F71F      		adc r31,r23
 10719 3398 EC0F      		add r30,r28
 10720 339a FD1F      		adc r31,r29
 10721 339c E658      		subi r30,lo8(-(122))
 10722 339e FF4F      		sbci r31,hi8(-(122))
 10723 33a0 8081      		ld r24,Z
 10724               	.LVL645:
 10725 33a2 EA57      		subi r30,lo8(-(-122))
 10726 33a4 F040      		sbci r31,hi8(-(-122))
 10727 33a6 8695      		lsr r24
 10728 33a8 8F70      		andi r24,lo8(15)
 10729 33aa 01F4      		brne .L490
 10730               	.LVL646:
 10731               	.LBB1455:
 10732               	.LBB1456:
 10733               	.LM967:
 10734 33ac E158      		subi r30,lo8(-(127))
 10735 33ae FF4F      		sbci r31,hi8(-(127))
 10736 33b0 E082      		st Z,r14
 10737 33b2 F182      		std Z+1,r15
 10738 33b4 0283      		std Z+2,r16
 10739 33b6 1383      		std Z+3,r17
 10740               	.L489:
 10741               	.LBE1456:
 10742               	.LBE1455:
 10743               	.LBB1457:
 10744               	.LBB1458:
 10745               	.LM968:
 10746 33b8 298D      		ldd r18,Y+25
 10747 33ba 3A8D      		ldd r19,Y+26
 10748 33bc 4B8D      		ldd r20,Y+27
 10749 33be 5C8D      		ldd r21,Y+28
 10750               	.LVL647:
 10751               	.LM969:
 10752 33c0 898D      		ldd r24,Y+25
 10753 33c2 9A8D      		ldd r25,Y+26
 10754 33c4 AB8D      		ldd r26,Y+27
 10755 33c6 BC8D      		ldd r27,Y+28
 10756               	.LVL648:
 10757               	.LM970:
 10758 33c8 2817      		cp r18,r24
 10759 33ca 3907      		cpc r19,r25
 10760 33cc 4A07      		cpc r20,r26
 10761 33ce 5B07      		cpc r21,r27
 10762 33d0 01F4      		brne .L489
 10763               	.LBE1458:
 10764               	.LBE1457:
 10765               	.LBB1459:
 10766               	.LBB1460:
 10767               	.LM971:
 10768 33d2 FB01      		movw r30,r22
 10769 33d4 A4E0      		ldi r26,4
 10770 33d6 EE0F      	1:	lsl r30
 10771 33d8 FF1F      		rol r31
 10772 33da AA95      		dec r26
 10773 33dc 01F4      		brne 1b
 10774 33de E60F      		add r30,r22
 10775 33e0 F71F      		adc r31,r23
 10776 33e2 EC0F      		add r30,r28
 10777 33e4 FD1F      		adc r31,r29
 10778 33e6 E558      		subi r30,lo8(-(123))
 10779 33e8 FF4F      		sbci r31,hi8(-(123))
 10780 33ea 2E0D      		add r18,r14
 10781 33ec 3F1D      		adc r19,r15
 10782 33ee 401F      		adc r20,r16
 10783 33f0 511F      		adc r21,r17
 10784 33f2 2083      		st Z,r18
 10785 33f4 3183      		std Z+1,r19
 10786 33f6 4283      		std Z+2,r20
 10787 33f8 5383      		std Z+3,r21
 10788               	.LBE1460:
 10789               	.LBE1459:
 10790               	.LBB1461:
 10791               	.LBB1462:
 10792               	.LM972:
 10793 33fa 3C96      		adiw r30,12
 10794 33fc E082      		st Z,r14
 10795 33fe F182      		std Z+1,r15
 10796 3400 0283      		std Z+2,r16
 10797 3402 1383      		std Z+3,r17
 10798               	.LBE1462:
 10799               	.LBE1461:
 10800               	.LBB1463:
 10801               	.LBB1464:
 10802               	.LM973:
 10803 3404 3D97      		sbiw r30,13
 10804 3406 9081      		ld r25,Z
 10805 3408 892F      		mov r24,r25
 10806               	.LVL649:
 10807 340a 8695      		lsr r24
 10808 340c 8F70      		andi r24,lo8(15)
 10809 340e 8130      		cpi r24,lo8(1)
 10810 3410 01F0      		breq .L490
 10811               	.LBB1465:
 10812               	.LBB1466:
 10813               	.LM974:
 10814 3412 917E      		andi r25,lo8(-31)
 10815 3414 9260      		ori r25,lo8(2)
 10816 3416 9083      		st Z,r25
 10817               	.L490:
 10818               	/* epilogue start */
 10819               	.LBE1466:
 10820               	.LBE1465:
 10821               	.LBE1464:
 10822               	.LBE1463:
 10823               	.LM975:
 10824 3418 DF91      		pop r29
 10825 341a CF91      		pop r28
 10826 341c 1F91      		pop r17
 10827 341e 0F91      		pop r16
 10828 3420 FF90      		pop r15
 10829 3422 EF90      		pop r14
 10830               	.LVL650:
 10831 3424 0895      		ret
 10832               	.LFE183:
 10834               	.global	Timebase_LPDownCounter_Set_Forcefully
 10836               	Timebase_LPDownCounter_Set_Forcefully:
 10837               	.LFB184:
 10838               	.LM976:
 10839               	.LVL651:
 10840 3426 CF92      		push r12
 10841 3428 DF92      		push r13
 10842 342a EF92      		push r14
 10843 342c FF92      		push r15
 10844 342e 0F93      		push r16
 10845 3430 1F93      		push r17
 10846               	/* prologue: function */
 10847               	/* frame size = 0 */
 10848 3432 6A01      		movw r12,r20
 10849 3434 7B01      		movw r14,r22
 10850               	.LBB1467:
 10851               	.LBB1468:
 10852               	.LBB1469:
 10853               	.LBB1470:
 10854               	.LM977:
 10855 3436 E091 0000 		lds r30,Timebase
 10856 343a F091 0000 		lds r31,(Timebase)+1
 10857 343e 282F      		mov r18,r24
 10858 3440 30E0      		ldi r19,lo8(0)
 10859 3442 8901      		movw r16,r18
 10860 3444 94E0      		ldi r25,4
 10861 3446 000F      	1:	lsl r16
 10862 3448 111F      		rol r17
 10863 344a 9A95      		dec r25
 10864 344c 01F4      		brne 1b
 10865 344e 020F      		add r16,r18
 10866 3450 131F      		adc r17,r19
 10867 3452 E00F      		add r30,r16
 10868 3454 F11F      		adc r31,r17
 10869 3456 E558      		subi r30,lo8(-(123))
 10870 3458 FF4F      		sbci r31,hi8(-(123))
 10871 345a 1192      		st Z+,__zero_reg__
 10872 345c 1192      		st Z+,__zero_reg__
 10873 345e 1192      		st Z+,__zero_reg__
 10874 3460 1192      		st Z+,__zero_reg__
 10875               	.LBE1470:
 10876               	.LBE1469:
 10877               	.LBB1471:
 10878               	.LBB1472:
 10879               	.LM978:
 10880 3462 1082      		st Z,__zero_reg__
 10881 3464 1182      		std Z+1,__zero_reg__
 10882 3466 1282      		std Z+2,__zero_reg__
 10883 3468 1382      		std Z+3,__zero_reg__
 10884 346a EF57      		subi r30,lo8(-(-127))
 10885 346c F040      		sbci r31,hi8(-(-127))
 10886               	.LBE1472:
 10887               	.LBE1471:
 10888               	.LBB1473:
 10889               	.LBB1474:
 10890               	.LM979:
 10891 346e DF01      		movw r26,r30
 10892 3470 A658      		subi r26,lo8(-(122))
 10893 3472 BF4F      		sbci r27,hi8(-(122))
 10894 3474 9C91      		ld r25,X
 10895               	.LBE1474:
 10896               	.LBE1473:
 10897               	.LBB1475:
 10898               	.LBB1476:
 10899               	.LM980:
 10900 3476 907E      		andi r25,lo8(-32)
 10901 3478 9C93      		st X,r25
 10902               	.LBE1476:
 10903               	.LBE1475:
 10904               	.LBB1477:
 10905               	.LBB1478:
 10906               	.LM981:
 10907 347a E957      		subi r30,lo8(-(135))
 10908 347c FF4F      		sbci r31,hi8(-(135))
 10909 347e 1082      		st Z,__zero_reg__
 10910 3480 1182      		std Z+1,__zero_reg__
 10911 3482 1282      		std Z+2,__zero_reg__
 10912 3484 1382      		std Z+3,__zero_reg__
 10913               	.LBE1478:
 10914               	.LBE1477:
 10915               	.LBE1468:
 10916               	.LBE1467:
 10917               	.LM982:
 10918 3486 0E94 0000 		call Timebase_LPDownCounter_Set_Securely
 10919               	.LVL652:
 10920               	.LBB1479:
 10921               	.LBB1480:
 10922               	.LM983:
 10923 348a E091 0000 		lds r30,Timebase
 10924 348e F091 0000 		lds r31,(Timebase)+1
 10925 3492 E00F      		add r30,r16
 10926 3494 F11F      		adc r31,r17
 10927 3496 E957      		subi r30,lo8(-(135))
 10928 3498 FF4F      		sbci r31,hi8(-(135))
 10929 349a C082      		st Z,r12
 10930 349c D182      		std Z+1,r13
 10931 349e E282      		std Z+2,r14
 10932 34a0 F382      		std Z+3,r15
 10933               	/* epilogue start */
 10934               	.LBE1480:
 10935               	.LBE1479:
 10936               	.LM984:
 10937 34a2 1F91      		pop r17
 10938 34a4 0F91      		pop r16
 10939 34a6 FF90      		pop r15
 10940 34a8 EF90      		pop r14
 10941 34aa DF90      		pop r13
 10942 34ac CF90      		pop r12
 10943               	.LVL653:
 10944 34ae 0895      		ret
 10945               	.LFE184:
 10947               	.global	Timebase_LPDownCounter_Update
 10949               	Timebase_LPDownCounter_Update:
 10950               	.LFB185:
 10951               	.LM985:
 10952               	.LVL654:
 10953 34b0 CF92      		push r12
 10954 34b2 DF92      		push r13
 10955 34b4 EF92      		push r14
 10956 34b6 FF92      		push r15
 10957 34b8 0F93      		push r16
 10958 34ba 1F93      		push r17
 10959 34bc CF93      		push r28
 10960 34be DF93      		push r29
 10961               	/* prologue: function */
 10962               	/* frame size = 0 */
 10963               	.LBB1481:
 10964               	.LBB1482:
 10965               	.LM986:
 10966 34c0 6091 0000 		lds r22,Timebase
 10967 34c4 7091 0000 		lds r23,(Timebase)+1
 10968 34c8 C82E      		mov r12,r24
 10969 34ca DD24      		clr r13
 10970 34cc F601      		movw r30,r12
 10971 34ce A4E0      		ldi r26,4
 10972 34d0 EE0F      	1:	lsl r30
 10973 34d2 FF1F      		rol r31
 10974 34d4 AA95      		dec r26
 10975 34d6 01F4      		brne 1b
 10976 34d8 EC0D      		add r30,r12
 10977 34da FD1D      		adc r31,r13
 10978 34dc E60F      		add r30,r22
 10979 34de F71F      		adc r31,r23
 10980 34e0 E658      		subi r30,lo8(-(122))
 10981 34e2 FF4F      		sbci r31,hi8(-(122))
 10982 34e4 8081      		ld r24,Z
 10983               	.LVL655:
 10984 34e6 EA57      		subi r30,lo8(-(-122))
 10985 34e8 F040      		sbci r31,hi8(-(-122))
 10986 34ea 8695      		lsr r24
 10987 34ec 8F70      		andi r24,lo8(15)
 10988               	.LBE1482:
 10989               	.LBE1481:
 10990               	.LM987:
 10991 34ee 8130      		cpi r24,lo8(1)
 10992 34f0 01F0      		breq .+2
 10993 34f2 00C0      		rjmp .L495
 10994               	.LBB1483:
 10995               	.LBB1484:
 10996               	.LM988:
 10997 34f4 E558      		subi r30,lo8(-(123))
 10998 34f6 FF4F      		sbci r31,hi8(-(123))
 10999 34f8 E080      		ld r14,Z
 11000 34fa F180      		ldd r15,Z+1
 11001 34fc 0281      		ldd r16,Z+2
 11002 34fe 1381      		ldd r17,Z+3
 11003               	.L496:
 11004               	.LBE1484:
 11005               	.LBE1483:
 11006               	.LBB1485:
 11007               	.LBB1486:
 11008               	.LM989:
 11009 3500 FB01      		movw r30,r22
 11010 3502 218D      		ldd r18,Z+25
 11011 3504 328D      		ldd r19,Z+26
 11012 3506 438D      		ldd r20,Z+27
 11013 3508 548D      		ldd r21,Z+28
 11014               	.LVL656:
 11015               	.LM990:
 11016 350a 818D      		ldd r24,Z+25
 11017 350c 928D      		ldd r25,Z+26
 11018 350e A38D      		ldd r26,Z+27
 11019 3510 B48D      		ldd r27,Z+28
 11020               	.LVL657:
 11021               	.LM991:
 11022 3512 2817      		cp r18,r24
 11023 3514 3907      		cpc r19,r25
 11024 3516 4A07      		cpc r20,r26
 11025 3518 5B07      		cpc r21,r27
 11026 351a 01F4      		brne .L496
 11027               	.LBE1486:
 11028               	.LBE1485:
 11029               	.LM992:
 11030 351c D801      		movw r26,r16
 11031 351e C701      		movw r24,r14
 11032               	.LVL658:
 11033 3520 821B      		sub r24,r18
 11034 3522 930B      		sbc r25,r19
 11035 3524 A40B      		sbc r26,r20
 11036 3526 B50B      		sbc r27,r21
 11037               	.LBB1487:
 11038               	.LBB1488:
 11039               	.LM993:
 11040 3528 E601      		movw r28,r12
 11041 352a F4E0      		ldi r31,4
 11042 352c CC0F      	1:	lsl r28
 11043 352e DD1F      		rol r29
 11044 3530 FA95      		dec r31
 11045 3532 01F4      		brne 1b
 11046 3534 CC0D      		add r28,r12
 11047 3536 DD1D      		adc r29,r13
 11048 3538 C60F      		add r28,r22
 11049 353a D71F      		adc r29,r23
 11050 353c FE01      		movw r30,r28
 11051 353e E158      		subi r30,lo8(-(127))
 11052 3540 FF4F      		sbci r31,hi8(-(127))
 11053 3542 8083      		st Z,r24
 11054 3544 9183      		std Z+1,r25
 11055 3546 A283      		std Z+2,r26
 11056 3548 B383      		std Z+3,r27
 11057               	.LBE1488:
 11058               	.LBE1487:
 11059               	.LM994:
 11060 354a 1816      		cp __zero_reg__,r24
 11061 354c 1906      		cpc __zero_reg__,r25
 11062 354e 1A06      		cpc __zero_reg__,r26
 11063 3550 1B06      		cpc __zero_reg__,r27
 11064 3552 04F4      		brge .+2
 11065 3554 00C0      		rjmp .L499
 11066               	.LBB1489:
 11067               	.LBB1490:
 11068               	.LBB1491:
 11069               	.LBB1492:
 11070               	.LM995:
 11071 3556 C558      		subi r28,lo8(-(123))
 11072 3558 DF4F      		sbci r29,hi8(-(123))
 11073 355a 1882      		st Y,__zero_reg__
 11074 355c 1982      		std Y+1,__zero_reg__
 11075 355e 1A82      		std Y+2,__zero_reg__
 11076 3560 1B82      		std Y+3,__zero_reg__
 11077 3562 CB57      		subi r28,lo8(-(-123))
 11078 3564 D040      		sbci r29,hi8(-(-123))
 11079               	.LBE1492:
 11080               	.LBE1491:
 11081               	.LBB1493:
 11082               	.LBB1494:
 11083               	.LM996:
 11084 3566 1082      		st Z,__zero_reg__
 11085 3568 1182      		std Z+1,__zero_reg__
 11086 356a 1282      		std Z+2,__zero_reg__
 11087 356c 1382      		std Z+3,__zero_reg__
 11088               	.LBE1494:
 11089               	.LBE1493:
 11090               	.LBB1495:
 11091               	.LBB1496:
 11092               	.LM997:
 11093 356e FE01      		movw r30,r28
 11094 3570 E658      		subi r30,lo8(-(122))
 11095 3572 FF4F      		sbci r31,hi8(-(122))
 11096 3574 8081      		ld r24,Z
 11097               	.LBE1496:
 11098               	.LBE1495:
 11099               	.LBB1497:
 11100               	.LBB1498:
 11101               	.LM998:
 11102 3576 C957      		subi r28,lo8(-(135))
 11103 3578 DF4F      		sbci r29,hi8(-(135))
 11104 357a 1882      		st Y,__zero_reg__
 11105 357c 1982      		std Y+1,__zero_reg__
 11106 357e 1A82      		std Y+2,__zero_reg__
 11107 3580 1B82      		std Y+3,__zero_reg__
 11108               	.LBE1498:
 11109               	.LBE1497:
 11110               	.LBE1490:
 11111               	.LBE1489:
 11112               	.LBB1499:
 11113               	.LBB1500:
 11114               	.LM999:
 11115 3582 807E      		andi r24,lo8(-32)
 11116 3584 8860      		ori r24,lo8(8)
 11117 3586 8083      		st Z,r24
 11118 3588 00C0      		rjmp .L499
 11119               	.LVL659:
 11120               	.L495:
 11121               	.LBE1500:
 11122               	.LBE1499:
 11123               	.LM1000:
 11124 358a 8230      		cpi r24,lo8(2)
 11125 358c 01F4      		brne .L499
 11126               	.LBB1501:
 11127               	.LBB1502:
 11128               	.LM1001:
 11129 358e E158      		subi r30,lo8(-(127))
 11130 3590 FF4F      		sbci r31,hi8(-(127))
 11131 3592 E080      		ld r14,Z
 11132 3594 F180      		ldd r15,Z+1
 11133 3596 0281      		ldd r16,Z+2
 11134 3598 1381      		ldd r17,Z+3
 11135               	.L498:
 11136               	.LBE1502:
 11137               	.LBE1501:
 11138               	.LBB1503:
 11139               	.LBB1504:
 11140               	.LM1002:
 11141 359a FB01      		movw r30,r22
 11142 359c 218D      		ldd r18,Z+25
 11143 359e 328D      		ldd r19,Z+26
 11144 35a0 438D      		ldd r20,Z+27
 11145 35a2 548D      		ldd r21,Z+28
 11146               	.LVL660:
 11147               	.LM1003:
 11148 35a4 818D      		ldd r24,Z+25
 11149 35a6 928D      		ldd r25,Z+26
 11150 35a8 A38D      		ldd r26,Z+27
 11151 35aa B48D      		ldd r27,Z+28
 11152               	.LVL661:
 11153               	.LM1004:
 11154 35ac 2817      		cp r18,r24
 11155 35ae 3907      		cpc r19,r25
 11156 35b0 4A07      		cpc r20,r26
 11157 35b2 5B07      		cpc r21,r27
 11158 35b4 01F4      		brne .L498
 11159               	.LBE1504:
 11160               	.LBE1503:
 11161               	.LBB1505:
 11162               	.LBB1506:
 11163               	.LM1005:
 11164 35b6 C601      		movw r24,r12
 11165               	.LVL662:
 11166 35b8 E4E0      		ldi r30,4
 11167 35ba 880F      	1:	lsl r24
 11168 35bc 991F      		rol r25
 11169 35be EA95      		dec r30
 11170 35c0 01F4      		brne 1b
 11171 35c2 8C0D      		add r24,r12
 11172 35c4 9D1D      		adc r25,r13
 11173 35c6 680F      		add r22,r24
 11174 35c8 791F      		adc r23,r25
 11175 35ca 6558      		subi r22,lo8(-(123))
 11176 35cc 7F4F      		sbci r23,hi8(-(123))
 11177 35ce 2E0D      		add r18,r14
 11178 35d0 3F1D      		adc r19,r15
 11179 35d2 401F      		adc r20,r16
 11180 35d4 511F      		adc r21,r17
 11181 35d6 FB01      		movw r30,r22
 11182 35d8 2083      		st Z,r18
 11183 35da 3183      		std Z+1,r19
 11184 35dc 4283      		std Z+2,r20
 11185 35de 5383      		std Z+3,r21
 11186               	.LVL663:
 11187               	.L499:
 11188               	/* epilogue start */
 11189               	.LBE1506:
 11190               	.LBE1505:
 11191               	.LM1006:
 11192 35e0 DF91      		pop r29
 11193 35e2 CF91      		pop r28
 11194 35e4 1F91      		pop r17
 11195 35e6 0F91      		pop r16
 11196 35e8 FF90      		pop r15
 11197 35ea EF90      		pop r14
 11198 35ec DF90      		pop r13
 11199 35ee CF90      		pop r12
 11200 35f0 0895      		ret
 11201               	.LFE185:
 11203               	.global	Timebase_LPDownCounter_Expired
 11205               	Timebase_LPDownCounter_Expired:
 11206               	.LFB186:
 11207               	.LM1007:
 11208               	.LVL664:
 11209               	/* prologue: function */
 11210               	/* frame size = 0 */
 11211               	.LM1008:
 11212 35f2 40E0      		ldi r20,lo8(0)
