   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2421               	.LVL130:
 2422 0ba6 8130      		cpi r24,lo8(1)
 2423 0ba8 01F0      		breq .L132
 2424 0baa 80E0      		ldi r24,lo8(0)
 2425 0bac 00C0      		rjmp .L133
 2426               	.L132:
 2427               	.LBB443:
 2428               	.LBB444:
 2429               	.LM257:
 2430 0bae E091 0000 		lds r30,Timebase
 2431 0bb2 F091 0000 		lds r31,(Timebase)+1
 2432 0bb6 212F      		mov r18,r17
 2433 0bb8 30E0      		ldi r19,lo8(0)
 2434               	.LVL131:
 2435 0bba 8DE0      		ldi r24,lo8(13)
 2436 0bbc 90E0      		ldi r25,hi8(13)
 2437 0bbe AC01      		movw r20,r24
 2438 0bc0 249F      		mul r18,r20
 2439 0bc2 C001      		movw r24,r0
 2440 0bc4 259F      		mul r18,r21
 2441 0bc6 900D      		add r25,r0
 2442 0bc8 349F      		mul r19,r20
 2443 0bca 900D      		add r25,r0
 2444 0bcc 1124      		clr r1
 2445 0bce E80F      		add r30,r24
 2446 0bd0 F91F      		adc r31,r25
 2447 0bd2 E359      		subi r30,lo8(-(109))
 2448 0bd4 FF4F      		sbci r31,hi8(-(109))
 2449 0bd6 8081      		ld r24,Z
 2450 0bd8 8E7F      		andi r24,lo8(-2)
 2451 0bda 8083      		st Z,r24
 2452 0bdc 81E0      		ldi r24,lo8(1)
 2453               	.L133:
 2454               	/* epilogue start */
 2455               	.LBE444:
 2456               	.LBE443:
 2457               	.LM258:
 2458 0bde 1F91      		pop r17
 2459               	.LVL132:
 2460 0be0 0895      		ret
 2461               	.LFE46:
 2463               	.global	Timebase_DownCounter_Update_All
 2465               	Timebase_DownCounter_Update_All:
 2466               	.LFB47:
 2467               	.LM259:
 2468 0be2 1F93      		push r17
 2469               	/* prologue: function */
 2470               	/* frame size = 0 */
 2471               	.LM260:
 2472 0be4 10E0      		ldi r17,lo8(0)
 2473               	.LVL133:
 2474               	.L136:
 2475               	.LBB445:
 2476               	.LM261:
 2477 0be6 812F      		mov r24,r17
 2478 0be8 0E94 0000 		call Timebase_DownCounter_Update
 2479               	.LM262:
 2480 0bec 1F5F      		subi r17,lo8(-(1))
 2481 0bee 1530      		cpi r17,lo8(5)
 2482 0bf0 01F4      		brne .L136
 2483               	/* epilogue start */
 2484               	.LBE445:
 2485               	.LM263:
 2486 0bf2 1F91      		pop r17
 2487               	.LVL134:
 2488 0bf4 0895      		ret
 2489               	.LFE47:
 2491               	.global	Timebase_DownCounter_Reset_All
 2493               	Timebase_DownCounter_Reset_All:
 2494               	.LFB48:
 2495               	.LM264:
 2496               	/* prologue: function */
 2497               	/* frame size = 0 */
 2498               	.LBB446:
 2499               	.LBB447:
 2500               	.LBB448:
 2501               	.LBB449:
 2502               	.LBB450:
 2503               	.LM265:
 2504 0bf6 4091 0000 		lds r20,Timebase
 2505 0bfa 5091 0000 		lds r21,(Timebase)+1
 2506 0bfe DA01      		movw r26,r20
 2507 0c00 A259      		subi r26,lo8(-(110))
 2508 0c02 BF4F      		sbci r27,hi8(-(110))
 2509 0c04 20E0      		ldi r18,lo8(0)
 2510 0c06 30E0      		ldi r19,hi8(0)
 2511               	.LBE450:
 2512               	.LBE449:
 2513               	.LBB452:
 2514               	.LBB453:
 2515               	.LM266:
 2516 0c08 6DE0      		ldi r22,lo8(13)
 2517 0c0a 70E0      		ldi r23,hi8(13)
 2518               	.L140:
 2519               	.LBE453:
 2520               	.LBE452:
 2521               	.LBB455:
 2522               	.LBB451:
 2523               	.LM267:
 2524 0c0c 1D92      		st X+,__zero_reg__
 2525 0c0e 1D92      		st X+,__zero_reg__
 2526 0c10 1D92      		st X+,__zero_reg__
 2527 0c12 1C92      		st X,__zero_reg__
 2528 0c14 1397      		sbiw r26,3
 2529               	.LBE451:
 2530               	.LBE455:
 2531               	.LBB456:
 2532               	.LBB457:
 2533               	.LM268:
 2534 0c16 1496      		adiw r26,4
 2535 0c18 1D92      		st X+,__zero_reg__
 2536 0c1a 1D92      		st X+,__zero_reg__
 2537 0c1c 1D92      		st X+,__zero_reg__
 2538 0c1e 1C92      		st X,__zero_reg__
 2539 0c20 1797      		sbiw r26,4+3
 2540               	.LBE457:
 2541               	.LBE456:
 2542               	.LBB458:
 2543               	.LBB454:
 2544               	.LM269:
 2545 0c22 269F      		mul r18,r22
 2546 0c24 F001      		movw r30,r0
 2547 0c26 279F      		mul r18,r23
 2548 0c28 F00D      		add r31,r0
 2549 0c2a 369F      		mul r19,r22
 2550 0c2c F00D      		add r31,r0
 2551 0c2e 1124      		clr r1
 2552 0c30 E40F      		add r30,r20
 2553 0c32 F51F      		adc r31,r21
 2554 0c34 E359      		subi r30,lo8(-(109))
 2555 0c36 FF4F      		sbci r31,hi8(-(109))
 2556 0c38 8081      		ld r24,Z
 2557               	.LBE454:
 2558               	.LBE458:
 2559               	.LBB459:
 2560               	.LBB460:
 2561               	.LM270:
 2562 0c3a 807E      		andi r24,lo8(-32)
 2563 0c3c 8083      		st Z,r24
 2564 0c3e 2F5F      		subi r18,lo8(-(1))
 2565 0c40 3F4F      		sbci r19,hi8(-(1))
 2566 0c42 1D96      		adiw r26,13
 2567               	.LBE460:
 2568               	.LBE459:
 2569               	.LBE448:
 2570               	.LBE447:
 2571               	.LM271:
 2572 0c44 2530      		cpi r18,5
 2573 0c46 3105      		cpc r19,__zero_reg__
 2574 0c48 01F4      		brne .L140
 2575               	/* epilogue start */
 2576               	.LBE446:
 2577               	.LM272:
 2578 0c4a 0895      		ret
 2579               	.LFE48:
 2581               	.global	Timebase_DownCounter_SS_Get_Status
 2583               	Timebase_DownCounter_SS_Get_Status:
 2584               	.LFB49:
 2585               	.LM273:
 2586               	.LVL135:
 2587               	/* prologue: function */
 2588               	/* frame size = 0 */
 2589               	.LM274:
 2590 0c4c E091 0000 		lds r30,Timebase
 2591 0c50 F091 0000 		lds r31,(Timebase)+1
 2592 0c54 90E0      		ldi r25,lo8(0)
 2593               	.LVL136:
 2594 0c56 9C01      		movw r18,r24
 2595 0c58 44E0      		ldi r20,4
 2596 0c5a 220F      	1:	lsl r18
 2597 0c5c 331F      		rol r19
 2598 0c5e 4A95      		dec r20
 2599 0c60 01F4      		brne 1b
 2600 0c62 280F      		add r18,r24
 2601 0c64 391F      		adc r19,r25
 2602 0c66 E20F      		add r30,r18
 2603 0c68 F31F      		adc r31,r19
 2604 0c6a 808D      		ldd r24,Z+24
 2605               	.LVL137:
 2606 0c6c 8695      		lsr r24
 2607               	.LM275:
 2608 0c6e 8F70      		andi r24,lo8(15)
 2609               	/* epilogue start */
 2610 0c70 0895      		ret
 2611               	.LFE49:
 2613               	.global	Timebase_DownCounter_SS_Set_Status
 2615               	Timebase_DownCounter_SS_Set_Status:
 2616               	.LFB50:
 2617               	.LM276:
 2618               	.LVL138:
 2619               	/* prologue: function */
 2620               	/* frame size = 0 */
 2621               	.LM277:
 2622 0c72 E091 0000 		lds r30,Timebase
 2623 0c76 F091 0000 		lds r31,(Timebase)+1
 2624 0c7a 90E0      		ldi r25,lo8(0)
 2625               	.LVL139:
 2626 0c7c 9C01      		movw r18,r24
 2627 0c7e 54E0      		ldi r21,4
 2628 0c80 220F      	1:	lsl r18
 2629 0c82 331F      		rol r19
 2630 0c84 5A95      		dec r21
 2631 0c86 01F4      		brne 1b
 2632 0c88 280F      		add r18,r24
 2633 0c8a 391F      		adc r19,r25
 2634 0c8c E20F      		add r30,r18
 2635 0c8e F31F      		adc r31,r19
 2636 0c90 6F70      		andi r22,lo8(15)
 2637               	.LVL140:
 2638 0c92 660F      		lsl r22
 2639 0c94 808D      		ldd r24,Z+24
 2640               	.LVL141:
 2641 0c96 817E      		andi r24,lo8(-31)
 2642 0c98 862B      		or r24,r22
 2643 0c9a 808F      		std Z+24,r24
 2644               	/* epilogue start */
 2645               	.LM278:
 2646 0c9c 0895      		ret
 2647               	.LFE50:
 2649               	.global	Timebase_DownCounter_SS_Get_Value
 2651               	Timebase_DownCounter_SS_Get_Value:
 2652               	.LFB51:
 2653               	.LM279:
 2654               	.LVL142:
 2655               	/* prologue: function */
 2656               	/* frame size = 0 */
 2657               	.LM280:
 2658 0c9e E091 0000 		lds r30,Timebase
 2659 0ca2 F091 0000 		lds r31,(Timebase)+1
 2660 0ca6 90E0      		ldi r25,lo8(0)
 2661               	.LVL143:
 2662 0ca8 9C01      		movw r18,r24
 2663 0caa 64E0      		ldi r22,4
 2664 0cac 220F      	1:	lsl r18
 2665 0cae 331F      		rol r19
 2666 0cb0 6A95      		dec r22
 2667 0cb2 01F4      		brne 1b
 2668 0cb4 280F      		add r18,r24
 2669 0cb6 391F      		adc r19,r25
 2670 0cb8 E20F      		add r30,r18
 2671 0cba F31F      		adc r31,r19
 2672 0cbc DF01      		movw r26,r30
 2673 0cbe 9196      		adiw r26,33
 2674 0cc0 61A1      		ldd r22,Z+33
 2675 0cc2 1196      		adiw r26,1
 2676 0cc4 7C91      		ld r23,X
 2677 0cc6 1197      		sbiw r26,1
 2678               	.LM281:
 2679 0cc8 1296      		adiw r26,2
 2680 0cca 8C91      		ld r24,X
 2681 0ccc 1297      		sbiw r26,2
 2682               	.LVL144:
 2683 0cce 1396      		adiw r26,3
 2684 0cd0 9C91      		ld r25,X
 2685               	.LVL145:
 2686               	/* epilogue start */
 2687 0cd2 0895      		ret
 2688               	.LFE51:
 2690               	.global	Timebase_DownCounter_SS_Set_Value
 2692               	Timebase_DownCounter_SS_Set_Value:
 2693               	.LFB52:
 2694               	.LM282:
 2695               	.LVL146:
 2696               	/* prologue: function */
 2697               	/* frame size = 0 */
 2698               	.LM283:
 2699 0cd4 E091 0000 		lds r30,Timebase
 2700 0cd8 F091 0000 		lds r31,(Timebase)+1
 2701 0cdc 90E0      		ldi r25,lo8(0)
 2702               	.LVL147:
 2703 0cde 9C01      		movw r18,r24
 2704 0ce0 A4E0      		ldi r26,4
 2705 0ce2 220F      	1:	lsl r18
 2706 0ce4 331F      		rol r19
 2707 0ce6 AA95      		dec r26
 2708 0ce8 01F4      		brne 1b
 2709 0cea 280F      		add r18,r24
 2710 0cec 391F      		adc r19,r25
 2711 0cee E20F      		add r30,r18
 2712 0cf0 F31F      		adc r31,r19
 2713 0cf2 41A3      		std Z+33,r20
 2714 0cf4 52A3      		std Z+34,r21
 2715 0cf6 63A3      		std Z+35,r22
 2716 0cf8 74A3      		std Z+36,r23
 2717               	/* epilogue start */
 2718               	.LM284:
 2719 0cfa 0895      		ret
 2720               	.LFE52:
 2722               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 2724               	Timebase_DownCounter_SS_Get_EndValueSec:
 2725               	.LFB53:
 2726               	.LM285:
 2727               	.LVL148:
 2728               	/* prologue: function */
 2729               	/* frame size = 0 */
 2730               	.LM286:
 2731 0cfc E091 0000 		lds r30,Timebase
 2732 0d00 F091 0000 		lds r31,(Timebase)+1
 2733 0d04 90E0      		ldi r25,lo8(0)
 2734               	.LVL149:
 2735 0d06 9C01      		movw r18,r24
 2736 0d08 B4E0      		ldi r27,4
 2737 0d0a 220F      	1:	lsl r18
 2738 0d0c 331F      		rol r19
 2739 0d0e BA95      		dec r27
 2740 0d10 01F4      		brne 1b
 2741 0d12 280F      		add r18,r24
 2742 0d14 391F      		adc r19,r25
 2743 0d16 E20F      		add r30,r18
 2744 0d18 F31F      		adc r31,r19
 2745 0d1a DF01      		movw r26,r30
 2746 0d1c 5996      		adiw r26,25
 2747 0d1e 618D      		ldd r22,Z+25
 2748 0d20 1196      		adiw r26,1
 2749 0d22 7C91      		ld r23,X
 2750 0d24 1197      		sbiw r26,1
 2751               	.LM287:
 2752 0d26 1296      		adiw r26,2
 2753 0d28 8C91      		ld r24,X
 2754 0d2a 1297      		sbiw r26,2
 2755               	.LVL150:
 2756 0d2c 1396      		adiw r26,3
 2757 0d2e 9C91      		ld r25,X
 2758               	.LVL151:
 2759               	/* epilogue start */
 2760 0d30 0895      		ret
 2761               	.LFE53:
 2763               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 2765               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 2766               	.LFB54:
 2767               	.LM288:
 2768               	.LVL152:
 2769               	/* prologue: function */
 2770               	/* frame size = 0 */
 2771               	.LM289:
 2772 0d32 E091 0000 		lds r30,Timebase
 2773 0d36 F091 0000 		lds r31,(Timebase)+1
 2774 0d3a 90E0      		ldi r25,lo8(0)
 2775               	.LVL153:
 2776 0d3c 9C01      		movw r18,r24
 2777 0d3e 44E0      		ldi r20,4
 2778 0d40 220F      	1:	lsl r18
 2779 0d42 331F      		rol r19
 2780 0d44 4A95      		dec r20
 2781 0d46 01F4      		brne 1b
 2782 0d48 280F      		add r18,r24
 2783 0d4a 391F      		adc r19,r25
 2784 0d4c E20F      		add r30,r18
 2785 0d4e F31F      		adc r31,r19
 2786 0d50 DF01      		movw r26,r30
 2787 0d52 5D96      		adiw r26,29
 2788 0d54 658D      		ldd r22,Z+29
 2789 0d56 1196      		adiw r26,1
 2790 0d58 7C91      		ld r23,X
 2791 0d5a 1197      		sbiw r26,1
 2792               	.LM290:
 2793 0d5c 1296      		adiw r26,2
 2794 0d5e 8C91      		ld r24,X
 2795 0d60 1297      		sbiw r26,2
 2796               	.LVL154:
 2797 0d62 1396      		adiw r26,3
 2798 0d64 9C91      		ld r25,X
 2799               	.LVL155:
 2800               	/* epilogue start */
 2801 0d66 0895      		ret
 2802               	.LFE54:
 2804               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 2806               	Timebase_DownCounter_SS_Set_EndValueSec:
 2807               	.LFB55:
 2808               	.LM291:
 2809               	.LVL156:
 2810               	/* prologue: function */
 2811               	/* frame size = 0 */
 2812               	.LM292:
 2813 0d68 E091 0000 		lds r30,Timebase
 2814 0d6c F091 0000 		lds r31,(Timebase)+1
 2815 0d70 90E0      		ldi r25,lo8(0)
 2816               	.LVL157:
 2817 0d72 9C01      		movw r18,r24
 2818 0d74 A4E0      		ldi r26,4
 2819 0d76 220F      	1:	lsl r18
 2820 0d78 331F      		rol r19
 2821 0d7a AA95      		dec r26
 2822 0d7c 01F4      		brne 1b
 2823 0d7e 280F      		add r18,r24
 2824 0d80 391F      		adc r19,r25
 2825 0d82 E20F      		add r30,r18
 2826 0d84 F31F      		adc r31,r19
 2827 0d86 418F      		std Z+25,r20
 2828 0d88 528F      		std Z+26,r21
 2829 0d8a 638F      		std Z+27,r22
 2830 0d8c 748F      		std Z+28,r23
 2831               	/* epilogue start */
 2832               	.LM293:
 2833 0d8e 0895      		ret
 2834               	.LFE55:
 2836               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 2838               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 2839               	.LFB56:
 2840               	.LM294:
 2841               	.LVL158:
 2842               	/* prologue: function */
 2843               	/* frame size = 0 */
 2844               	.LM295:
 2845 0d90 E091 0000 		lds r30,Timebase
 2846 0d94 F091 0000 		lds r31,(Timebase)+1
 2847 0d98 90E0      		ldi r25,lo8(0)
 2848               	.LVL159:
 2849 0d9a 9C01      		movw r18,r24
 2850 0d9c B4E0      		ldi r27,4
 2851 0d9e 220F      	1:	lsl r18
 2852 0da0 331F      		rol r19
 2853 0da2 BA95      		dec r27
 2854 0da4 01F4      		brne 1b
 2855 0da6 280F      		add r18,r24
 2856 0da8 391F      		adc r19,r25
 2857 0daa E20F      		add r30,r18
 2858 0dac F31F      		adc r31,r19
 2859 0dae 458F      		std Z+29,r20
 2860 0db0 568F      		std Z+30,r21
 2861 0db2 678F      		std Z+31,r22
 2862 0db4 70A3      		std Z+32,r23
 2863               	/* epilogue start */
 2864               	.LM296:
 2865 0db6 0895      		ret
 2866               	.LFE56:
 2868               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 2870               	Timebase_DownCounter_SS_Get_PeriodValue:
 2871               	.LFB57:
 2872               	.LM297:
 2873               	.LVL160:
 2874               	/* prologue: function */
 2875               	/* frame size = 0 */
 2876               	.LM298:
 2877 0db8 E091 0000 		lds r30,Timebase
 2878 0dbc F091 0000 		lds r31,(Timebase)+1
 2879 0dc0 90E0      		ldi r25,lo8(0)
 2880               	.LVL161:
 2881 0dc2 9C01      		movw r18,r24
 2882 0dc4 44E0      		ldi r20,4
 2883 0dc6 220F      	1:	lsl r18
 2884 0dc8 331F      		rol r19
 2885 0dca 4A95      		dec r20
 2886 0dcc 01F4      		brne 1b
 2887 0dce 280F      		add r18,r24
 2888 0dd0 391F      		adc r19,r25
 2889 0dd2 E20F      		add r30,r18
 2890 0dd4 F31F      		adc r31,r19
 2891 0dd6 DF01      		movw r26,r30
 2892 0dd8 9596      		adiw r26,37
 2893 0dda 65A1      		ldd r22,Z+37
 2894 0ddc 1196      		adiw r26,1
 2895 0dde 7C91      		ld r23,X
 2896 0de0 1197      		sbiw r26,1
 2897               	.LM299:
 2898 0de2 1296      		adiw r26,2
 2899 0de4 8C91      		ld r24,X
 2900 0de6 1297      		sbiw r26,2
 2901               	.LVL162:
 2902 0de8 1396      		adiw r26,3
 2903 0dea 9C91      		ld r25,X
 2904               	.LVL163:
 2905               	/* epilogue start */
 2906 0dec 0895      		ret
 2907               	.LFE57:
 2909               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 2911               	Timebase_DownCounter_SS_Set_PeriodValue:
 2912               	.LFB58:
 2913               	.LM300:
 2914               	.LVL164:
 2915               	/* prologue: function */
 2916               	/* frame size = 0 */
 2917 0dee E091 0000 		lds r30,Timebase
 2918 0df2 F091 0000 		lds r31,(Timebase)+1
 2919 0df6 282F      		mov r18,r24
 2920 0df8 30E0      		ldi r19,lo8(0)
 2921               	.LVL165:
 2922               	.LM301:
 2923 0dfa 77FF      		sbrs r23,7
 2924 0dfc 00C0      		rjmp .L162
 2925               	.LVL166:
 2926               	.LM302:
 2927 0dfe C901      		movw r24,r18
 2928 0e00 B4E0      		ldi r27,4
 2929 0e02 880F      	1:	lsl r24
 2930 0e04 991F      		rol r25
 2931 0e06 BA95      		dec r27
 2932 0e08 01F4      		brne 1b
 2933 0e0a 820F      		add r24,r18
 2934 0e0c 931F      		adc r25,r19
 2935 0e0e E80F      		add r30,r24
 2936 0e10 F91F      		adc r31,r25
 2937 0e12 15A2      		std Z+37,__zero_reg__
 2938 0e14 16A2      		std Z+38,__zero_reg__
 2939 0e16 17A2      		std Z+39,__zero_reg__
 2940 0e18 10A6      		std Z+40,__zero_reg__
 2941 0e1a 0895      		ret
 2942               	.LVL167:
 2943               	.L162:
 2944               	.LM303:
 2945 0e1c C901      		movw r24,r18
 2946 0e1e A4E0      		ldi r26,4
 2947 0e20 880F      	1:	lsl r24
 2948 0e22 991F      		rol r25
 2949 0e24 AA95      		dec r26
 2950 0e26 01F4      		brne 1b
 2951 0e28 820F      		add r24,r18
 2952 0e2a 931F      		adc r25,r19
 2953 0e2c E80F      		add r30,r24
 2954 0e2e F91F      		adc r31,r25
 2955 0e30 45A3      		std Z+37,r20
 2956 0e32 56A3      		std Z+38,r21
 2957 0e34 67A3      		std Z+39,r22
 2958 0e36 70A7      		std Z+40,r23
 2959 0e38 0895      		ret
 2960               	.LFE58:
 2962               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 2964               	Timebase_DownCounter_SS_Get_Period_Flag:
 2965               	.LFB59:
 2966               	.LM304:
 2967               	.LVL168:
 2968               	/* prologue: function */
 2969               	/* frame size = 0 */
 2970               	.LM305:
 2971 0e3a E091 0000 		lds r30,Timebase
 2972 0e3e F091 0000 		lds r31,(Timebase)+1
 2973 0e42 90E0      		ldi r25,lo8(0)
 2974               	.LVL169:
 2975 0e44 9C01      		movw r18,r24
 2976 0e46 44E0      		ldi r20,4
 2977 0e48 220F      	1:	lsl r18
 2978 0e4a 331F      		rol r19
 2979 0e4c 4A95      		dec r20
 2980 0e4e 01F4      		brne 1b
 2981 0e50 280F      		add r18,r24
 2982 0e52 391F      		adc r19,r25
 2983 0e54 E20F      		add r30,r18
 2984 0e56 F31F      		adc r31,r19
 2985 0e58 808D      		ldd r24,Z+24
 2986               	.LVL170:
 2987               	.LM306:
 2988 0e5a 8170      		andi r24,lo8(1)
 2989               	/* epilogue start */
 2990 0e5c 0895      		ret
 2991               	.LFE59:
 2993               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 2995               	Timebase_DownCounter_SS_Set_Period_Flag:
 2996               	.LFB60:
 2997               	.LM307:
 2998               	.LVL171:
 2999               	/* prologue: function */
 3000               	/* frame size = 0 */
 3001               	.LM308:
 3002 0e5e E091 0000 		lds r30,Timebase
 3003 0e62 F091 0000 		lds r31,(Timebase)+1
 3004 0e66 90E0      		ldi r25,lo8(0)
 3005               	.LVL172:
 3006 0e68 9C01      		movw r18,r24
 3007 0e6a 54E0      		ldi r21,4
 3008 0e6c 220F      	1:	lsl r18
 3009 0e6e 331F      		rol r19
 3010 0e70 5A95      		dec r21
 3011 0e72 01F4      		brne 1b
 3012 0e74 280F      		add r18,r24
 3013 0e76 391F      		adc r19,r25
 3014 0e78 E20F      		add r30,r18
 3015 0e7a F31F      		adc r31,r19
 3016 0e7c 808D      		ldd r24,Z+24
 3017               	.LVL173:
 3018 0e7e 8160      		ori r24,lo8(1)
 3019 0e80 808F      		std Z+24,r24
 3020               	/* epilogue start */
 3021               	.LM309:
 3022 0e82 0895      		ret
 3023               	.LFE60:
 3025               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 3027               	Timebase_DownCounter_SS_Clear_Period_Flag:
 3028               	.LFB61:
 3029               	.LM310:
 3030               	.LVL174:
 3031               	/* prologue: function */
 3032               	/* frame size = 0 */
 3033               	.LM311:
 3034 0e84 E091 0000 		lds r30,Timebase
 3035 0e88 F091 0000 		lds r31,(Timebase)+1
 3036 0e8c 90E0      		ldi r25,lo8(0)
 3037               	.LVL175:
 3038 0e8e 9C01      		movw r18,r24
 3039 0e90 64E0      		ldi r22,4
 3040 0e92 220F      	1:	lsl r18
 3041 0e94 331F      		rol r19
 3042 0e96 6A95      		dec r22
 3043 0e98 01F4      		brne 1b
 3044 0e9a 280F      		add r18,r24
 3045 0e9c 391F      		adc r19,r25
 3046 0e9e E20F      		add r30,r18
 3047 0ea0 F31F      		adc r31,r19
 3048 0ea2 808D      		ldd r24,Z+24
 3049               	.LVL176:
 3050 0ea4 8E7F      		andi r24,lo8(-2)
 3051 0ea6 808F      		std Z+24,r24
 3052               	/* epilogue start */
 3053               	.LM312:
 3054 0ea8 0895      		ret
 3055               	.LFE61:
 3057               	.global	Timebase_DownCounter_SS_Reset
 3059               	Timebase_DownCounter_SS_Reset:
 3060               	.LFB62:
 3061               	.LM313:
 3062               	.LVL177:
 3063               	/* prologue: function */
 3064               	/* frame size = 0 */
 3065               	.LBB461:
 3066               	.LBB462:
 3067               	.LM314:
 3068 0eaa E091 0000 		lds r30,Timebase
 3069 0eae F091 0000 		lds r31,(Timebase)+1
 3070 0eb2 90E0      		ldi r25,lo8(0)
 3071 0eb4 9C01      		movw r18,r24
 3072               	.LVL178:
 3073 0eb6 74E0      		ldi r23,4
 3074 0eb8 220F      	1:	lsl r18
 3075 0eba 331F      		rol r19
 3076 0ebc 7A95      		dec r23
 3077 0ebe 01F4      		brne 1b
 3078 0ec0 280F      		add r18,r24
 3079 0ec2 391F      		adc r19,r25
 3080 0ec4 E20F      		add r30,r18
 3081 0ec6 F31F      		adc r31,r19
 3082 0ec8 158E      		std Z+29,__zero_reg__
 3083 0eca 168E      		std Z+30,__zero_reg__
 3084 0ecc 178E      		std Z+31,__zero_reg__
 3085 0ece 10A2      		std Z+32,__zero_reg__
 3086               	.LBE462:
 3087               	.LBE461:
 3088               	.LBB463:
 3089               	.LBB464:
 3090               	.LM315:
 3091 0ed0 118E      		std Z+25,__zero_reg__
 3092 0ed2 128E      		std Z+26,__zero_reg__
 3093 0ed4 138E      		std Z+27,__zero_reg__
 3094 0ed6 148E      		std Z+28,__zero_reg__
 3095               	.LBE464:
 3096               	.LBE463:
 3097               	.LBB465:
 3098               	.LBB466:
 3099               	.LM316:
 3100 0ed8 11A2      		std Z+33,__zero_reg__
 3101 0eda 12A2      		std Z+34,__zero_reg__
 3102 0edc 13A2      		std Z+35,__zero_reg__
 3103 0ede 14A2      		std Z+36,__zero_reg__
 3104               	.LBE466:
 3105               	.LBE465:
 3106               	.LBB467:
 3107               	.LBB468:
 3108               	.LM317:
 3109 0ee0 808D      		ldd r24,Z+24
 3110               	.LBE468:
 3111               	.LBE467:
 3112               	.LBB469:
 3113               	.LBB470:
 3114               	.LM318:
 3115 0ee2 807E      		andi r24,lo8(-32)
 3116 0ee4 808F      		std Z+24,r24
 3117               	/* epilogue start */
 3118               	.LBE470:
 3119               	.LBE469:
 3120               	.LM319:
 3121 0ee6 0895      		ret
 3122               	.LFE62:
 3124               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 3126               	Timebase_DownCounter_SS_Clear_All_Flags:
 3127               	.LFB63:
 3128               	.LM320:
 3129               	.LVL179:
 3130               	/* prologue: function */
 3131               	/* frame size = 0 */
 3132               	.LBB471:
 3133               	.LBB472:
 3134               	.LBB473:
 3135               	.LBB474:
 3136               	.LM321:
 3137 0ee8 E091 0000 		lds r30,Timebase
 3138 0eec F091 0000 		lds r31,(Timebase)+1
 3139 0ef0 90E0      		ldi r25,lo8(0)
 3140 0ef2 9C01      		movw r18,r24
 3141               	.LVL180:
 3142 0ef4 A4E0      		ldi r26,4
 3143 0ef6 220F      	1:	lsl r18
 3144 0ef8 331F      		rol r19
 3145 0efa AA95      		dec r26
 3146 0efc 01F4      		brne 1b
 3147 0efe 280F      		add r18,r24
 3148 0f00 391F      		adc r19,r25
 3149 0f02 E20F      		add r30,r18
 3150 0f04 F31F      		adc r31,r19
 3151 0f06 158E      		std Z+29,__zero_reg__
 3152 0f08 168E      		std Z+30,__zero_reg__
 3153 0f0a 178E      		std Z+31,__zero_reg__
 3154 0f0c 10A2      		std Z+32,__zero_reg__
 3155               	.LBE474:
 3156               	.LBE473:
 3157               	.LBB475:
 3158               	.LBB476:
 3159               	.LM322:
 3160 0f0e 118E      		std Z+25,__zero_reg__
 3161 0f10 128E      		std Z+26,__zero_reg__
 3162 0f12 138E      		std Z+27,__zero_reg__
 3163 0f14 148E      		std Z+28,__zero_reg__
 3164               	.LBE476:
 3165               	.LBE475:
 3166               	.LBB477:
 3167               	.LBB478:
 3168               	.LM323:
 3169 0f16 11A2      		std Z+33,__zero_reg__
 3170 0f18 12A2      		std Z+34,__zero_reg__
 3171 0f1a 13A2      		std Z+35,__zero_reg__
 3172 0f1c 14A2      		std Z+36,__zero_reg__
 3173               	.LBE478:
 3174               	.LBE477:
 3175               	.LBB479:
 3176               	.LBB480:
 3177               	.LM324:
 3178 0f1e 808D      		ldd r24,Z+24
 3179               	.LBE480:
 3180               	.LBE479:
 3181               	.LBB481:
 3182               	.LBB482:
 3183               	.LM325:
 3184 0f20 807E      		andi r24,lo8(-32)
 3185 0f22 808F      		std Z+24,r24
 3186               	/* epilogue start */
 3187               	.LBE482:
 3188               	.LBE481:
 3189               	.LBE472:
 3190               	.LBE471:
 3191               	.LM326:
 3192 0f24 0895      		ret
 3193               	.LFE63:
 3195               	.global	Timebase_DownCounter_SS_Start
 3197               	Timebase_DownCounter_SS_Start:
 3198               	.LFB64:
 3199               	.LM327:
 3200               	.LVL181:
 3201               	/* prologue: function */
 3202               	/* frame size = 0 */
 3203               	.LBB483:
 3204               	.LBB484:
 3205               	.LM328:
 3206 0f26 E091 0000 		lds r30,Timebase
 3207 0f2a F091 0000 		lds r31,(Timebase)+1
 3208 0f2e 90E0      		ldi r25,lo8(0)
 3209               	.LBE484:
 3210               	.LBE483:
 3211               	.LM329:
 3212 0f30 9C01      		movw r18,r24
 3213               	.LVL182:
