   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 6806               	.LBE937:
 6807               	.LBE936:
 6808               	.LBB938:
 6809               	.LBB939:
 6810               	.LM610:
 6811 2144 807E      		andi r24,lo8(-32)
 6812 2146 8083      		st Z,r24
 6813               	/* epilogue start */
 6814               	.LBE939:
 6815               	.LBE938:
 6816               	.LBE929:
 6817               	.LBE928:
 6818               	.LBE927:
 6819               	.LM611:
 6820 2148 0895      		ret
 6821               	.LFE111:
 6823               	.global	Timebase_DownCounter_Get_Status
 6825               	Timebase_DownCounter_Get_Status:
 6826               	.LFB112:
 6827               	.LM612:
 6828               	.LVL429:
 6829               	/* prologue: function */
 6830               	/* frame size = 0 */
 6831               	.LM613:
 6832 214a E091 0000 		lds r30,Timebase
 6833 214e F091 0000 		lds r31,(Timebase)+1
 6834 2152 90E0      		ldi r25,lo8(0)
 6835               	.LVL430:
 6836 2154 2DE0      		ldi r18,lo8(13)
 6837 2156 30E0      		ldi r19,hi8(13)
 6838 2158 AC01      		movw r20,r24
 6839 215a 429F      		mul r20,r18
 6840 215c C001      		movw r24,r0
 6841 215e 439F      		mul r20,r19
 6842 2160 900D      		add r25,r0
 6843 2162 529F      		mul r21,r18
 6844 2164 900D      		add r25,r0
 6845 2166 1124      		clr r1
 6846               	.LVL431:
 6847 2168 E80F      		add r30,r24
 6848 216a F91F      		adc r31,r25
 6849 216c EB5A      		subi r30,lo8(-(85))
 6850 216e FF4F      		sbci r31,hi8(-(85))
 6851 2170 8081      		ld r24,Z
 6852 2172 8695      		lsr r24
 6853               	.LM614:
 6854 2174 8F70      		andi r24,lo8(15)
 6855               	/* epilogue start */
 6856 2176 0895      		ret
 6857               	.LFE112:
 6859               	.global	Timebase_DownCounter_Set_Status
 6861               	Timebase_DownCounter_Set_Status:
 6862               	.LFB113:
 6863               	.LM615:
 6864               	.LVL432:
 6865               	/* prologue: function */
 6866               	/* frame size = 0 */
 6867               	.LM616:
 6868 2178 E091 0000 		lds r30,Timebase
 6869 217c F091 0000 		lds r31,(Timebase)+1
 6870 2180 90E0      		ldi r25,lo8(0)
 6871               	.LVL433:
 6872 2182 2DE0      		ldi r18,lo8(13)
 6873 2184 30E0      		ldi r19,hi8(13)
 6874 2186 AC01      		movw r20,r24
 6875 2188 429F      		mul r20,r18
 6876 218a C001      		movw r24,r0
 6877 218c 439F      		mul r20,r19
 6878 218e 900D      		add r25,r0
 6879 2190 529F      		mul r21,r18
 6880 2192 900D      		add r25,r0
 6881 2194 1124      		clr r1
 6882               	.LVL434:
 6883 2196 E80F      		add r30,r24
 6884 2198 F91F      		adc r31,r25
 6885 219a EB5A      		subi r30,lo8(-(85))
 6886 219c FF4F      		sbci r31,hi8(-(85))
 6887 219e 6F70      		andi r22,lo8(15)
 6888               	.LVL435:
 6889 21a0 660F      		lsl r22
 6890 21a2 8081      		ld r24,Z
 6891 21a4 817E      		andi r24,lo8(-31)
 6892 21a6 862B      		or r24,r22
 6893 21a8 8083      		st Z,r24
 6894               	/* epilogue start */
 6895               	.LM617:
 6896 21aa 0895      		ret
 6897               	.LFE113:
 6899               	.global	Timebase_DownCounter_Get_Value
 6901               	Timebase_DownCounter_Get_Value:
 6902               	.LFB114:
 6903               	.LM618:
 6904               	.LVL436:
 6905               	/* prologue: function */
 6906               	/* frame size = 0 */
 6907               	.LM619:
 6908 21ac E091 0000 		lds r30,Timebase
 6909 21b0 F091 0000 		lds r31,(Timebase)+1
 6910 21b4 90E0      		ldi r25,lo8(0)
 6911               	.LVL437:
 6912 21b6 2DE0      		ldi r18,lo8(13)
 6913 21b8 30E0      		ldi r19,hi8(13)
 6914 21ba AC01      		movw r20,r24
 6915 21bc 429F      		mul r20,r18
 6916 21be C001      		movw r24,r0
 6917 21c0 439F      		mul r20,r19
 6918 21c2 900D      		add r25,r0
 6919 21c4 529F      		mul r21,r18
 6920 21c6 900D      		add r25,r0
 6921 21c8 1124      		clr r1
 6922               	.LVL438:
 6923 21ca E80F      		add r30,r24
 6924 21cc F91F      		adc r31,r25
 6925 21ce E65A      		subi r30,lo8(-(90))
 6926 21d0 FF4F      		sbci r31,hi8(-(90))
 6927 21d2 6081      		ld r22,Z
 6928 21d4 7181      		ldd r23,Z+1
 6929               	.LM620:
 6930 21d6 8281      		ldd r24,Z+2
 6931 21d8 9381      		ldd r25,Z+3
 6932               	.LVL439:
 6933               	/* epilogue start */
 6934 21da 0895      		ret
 6935               	.LFE114:
 6937               	.global	Timebase_DownCounter_Set_Value
 6939               	Timebase_DownCounter_Set_Value:
 6940               	.LFB115:
 6941               	.LM621:
 6942               	.LVL440:
 6943               	/* prologue: function */
 6944               	/* frame size = 0 */
 6945               	.LM622:
 6946 21dc E091 0000 		lds r30,Timebase
 6947 21e0 F091 0000 		lds r31,(Timebase)+1
 6948 21e4 90E0      		ldi r25,lo8(0)
 6949               	.LVL441:
 6950 21e6 2DE0      		ldi r18,lo8(13)
 6951 21e8 30E0      		ldi r19,hi8(13)
 6952 21ea DC01      		movw r26,r24
 6953 21ec A29F      		mul r26,r18
 6954 21ee C001      		movw r24,r0
 6955 21f0 A39F      		mul r26,r19
 6956 21f2 900D      		add r25,r0
 6957 21f4 B29F      		mul r27,r18
 6958 21f6 900D      		add r25,r0
 6959 21f8 1124      		clr r1
 6960               	.LVL442:
 6961 21fa E80F      		add r30,r24
 6962 21fc F91F      		adc r31,r25
 6963 21fe E65A      		subi r30,lo8(-(90))
 6964 2200 FF4F      		sbci r31,hi8(-(90))
 6965 2202 4083      		st Z,r20
 6966 2204 5183      		std Z+1,r21
 6967 2206 6283      		std Z+2,r22
 6968 2208 7383      		std Z+3,r23
 6969               	/* epilogue start */
 6970               	.LM623:
 6971 220a 0895      		ret
 6972               	.LFE115:
 6974               	.global	Timebase_DownCounter_Get_EndValue
 6976               	Timebase_DownCounter_Get_EndValue:
 6977               	.LFB116:
 6978               	.LM624:
 6979               	.LVL443:
 6980               	/* prologue: function */
 6981               	/* frame size = 0 */
 6982               	.LM625:
 6983 220c E091 0000 		lds r30,Timebase
 6984 2210 F091 0000 		lds r31,(Timebase)+1
 6985 2214 90E0      		ldi r25,lo8(0)
 6986               	.LVL444:
 6987 2216 2DE0      		ldi r18,lo8(13)
 6988 2218 30E0      		ldi r19,hi8(13)
 6989 221a AC01      		movw r20,r24
 6990 221c 429F      		mul r20,r18
 6991 221e C001      		movw r24,r0
 6992 2220 439F      		mul r20,r19
 6993 2222 900D      		add r25,r0
 6994 2224 529F      		mul r21,r18
 6995 2226 900D      		add r25,r0
 6996 2228 1124      		clr r1
 6997               	.LVL445:
 6998 222a E80F      		add r30,r24
 6999 222c F91F      		adc r31,r25
 7000 222e EA5A      		subi r30,lo8(-(86))
 7001 2230 FF4F      		sbci r31,hi8(-(86))
 7002 2232 6081      		ld r22,Z
 7003 2234 7181      		ldd r23,Z+1
 7004               	.LM626:
 7005 2236 8281      		ldd r24,Z+2
 7006 2238 9381      		ldd r25,Z+3
 7007               	.LVL446:
 7008               	/* epilogue start */
 7009 223a 0895      		ret
 7010               	.LFE116:
 7012               	.global	Timebase_DownCounter_Set_EndValue
 7014               	Timebase_DownCounter_Set_EndValue:
 7015               	.LFB117:
 7016               	.LM627:
 7017               	.LVL447:
 7018               	/* prologue: function */
 7019               	/* frame size = 0 */
 7020               	.LM628:
 7021 223c E091 0000 		lds r30,Timebase
 7022 2240 F091 0000 		lds r31,(Timebase)+1
 7023 2244 90E0      		ldi r25,lo8(0)
 7024               	.LVL448:
 7025 2246 2DE0      		ldi r18,lo8(13)
 7026 2248 30E0      		ldi r19,hi8(13)
 7027 224a DC01      		movw r26,r24
 7028 224c A29F      		mul r26,r18
 7029 224e C001      		movw r24,r0
 7030 2250 A39F      		mul r26,r19
 7031 2252 900D      		add r25,r0
 7032 2254 B29F      		mul r27,r18
 7033 2256 900D      		add r25,r0
 7034 2258 1124      		clr r1
 7035               	.LVL449:
 7036 225a E80F      		add r30,r24
 7037 225c F91F      		adc r31,r25
 7038 225e EA5A      		subi r30,lo8(-(86))
 7039 2260 FF4F      		sbci r31,hi8(-(86))
 7040 2262 4083      		st Z,r20
 7041 2264 5183      		std Z+1,r21
 7042 2266 6283      		std Z+2,r22
 7043 2268 7383      		std Z+3,r23
 7044               	/* epilogue start */
 7045               	.LM629:
 7046 226a 0895      		ret
 7047               	.LFE117:
 7049               	.global	Timebase_DownCounter_Get_PeriodValue
 7051               	Timebase_DownCounter_Get_PeriodValue:
 7052               	.LFB118:
 7053               	.LM630:
 7054               	.LVL450:
 7055               	/* prologue: function */
 7056               	/* frame size = 0 */
 7057               	.LM631:
 7058 226c E091 0000 		lds r30,Timebase
 7059 2270 F091 0000 		lds r31,(Timebase)+1
 7060 2274 90E0      		ldi r25,lo8(0)
 7061               	.LVL451:
 7062 2276 2DE0      		ldi r18,lo8(13)
 7063 2278 30E0      		ldi r19,hi8(13)
 7064 227a AC01      		movw r20,r24
 7065 227c 429F      		mul r20,r18
 7066 227e C001      		movw r24,r0
 7067 2280 439F      		mul r20,r19
 7068 2282 900D      		add r25,r0
 7069 2284 529F      		mul r21,r18
 7070 2286 900D      		add r25,r0
 7071 2288 1124      		clr r1
 7072               	.LVL452:
 7073 228a E80F      		add r30,r24
 7074 228c F91F      		adc r31,r25
 7075 228e E25A      		subi r30,lo8(-(94))
 7076 2290 FF4F      		sbci r31,hi8(-(94))
 7077 2292 6081      		ld r22,Z
 7078 2294 7181      		ldd r23,Z+1
 7079               	.LM632:
 7080 2296 8281      		ldd r24,Z+2
 7081 2298 9381      		ldd r25,Z+3
 7082               	.LVL453:
 7083               	/* epilogue start */
 7084 229a 0895      		ret
 7085               	.LFE118:
 7087               	.global	Timebase_DownCounter_Set_PeriodValue
 7089               	Timebase_DownCounter_Set_PeriodValue:
 7090               	.LFB119:
 7091               	.LM633:
 7092               	.LVL454:
 7093               	/* prologue: function */
 7094               	/* frame size = 0 */
 7095 229c E091 0000 		lds r30,Timebase
 7096 22a0 F091 0000 		lds r31,(Timebase)+1
 7097 22a4 282F      		mov r18,r24
 7098 22a6 30E0      		ldi r19,lo8(0)
 7099               	.LVL455:
 7100               	.LM634:
 7101 22a8 77FF      		sbrs r23,7
 7102 22aa 00C0      		rjmp .L321
 7103               	.LVL456:
 7104               	.LM635:
 7105 22ac 8DE0      		ldi r24,lo8(13)
 7106 22ae 90E0      		ldi r25,hi8(13)
 7107 22b0 AC01      		movw r20,r24
 7108               	.LVL457:
 7109 22b2 249F      		mul r18,r20
 7110 22b4 C001      		movw r24,r0
 7111 22b6 259F      		mul r18,r21
 7112 22b8 900D      		add r25,r0
 7113 22ba 349F      		mul r19,r20
 7114 22bc 900D      		add r25,r0
 7115 22be 1124      		clr r1
 7116 22c0 E80F      		add r30,r24
 7117 22c2 F91F      		adc r31,r25
 7118 22c4 E25A      		subi r30,lo8(-(94))
 7119 22c6 FF4F      		sbci r31,hi8(-(94))
 7120 22c8 1082      		st Z,__zero_reg__
 7121 22ca 1182      		std Z+1,__zero_reg__
 7122 22cc 1282      		std Z+2,__zero_reg__
 7123 22ce 1382      		std Z+3,__zero_reg__
 7124 22d0 0895      		ret
 7125               	.LVL458:
 7126               	.L321:
 7127               	.LM636:
 7128 22d2 8DE0      		ldi r24,lo8(13)
 7129 22d4 90E0      		ldi r25,hi8(13)
 7130 22d6 DC01      		movw r26,r24
 7131 22d8 2A9F      		mul r18,r26
 7132 22da C001      		movw r24,r0
 7133 22dc 2B9F      		mul r18,r27
 7134 22de 900D      		add r25,r0
 7135 22e0 3A9F      		mul r19,r26
 7136 22e2 900D      		add r25,r0
 7137 22e4 1124      		clr r1
 7138 22e6 E80F      		add r30,r24
 7139 22e8 F91F      		adc r31,r25
 7140 22ea E25A      		subi r30,lo8(-(94))
 7141 22ec FF4F      		sbci r31,hi8(-(94))
 7142 22ee 4083      		st Z,r20
 7143 22f0 5183      		std Z+1,r21
 7144 22f2 6283      		std Z+2,r22
 7145 22f4 7383      		std Z+3,r23
 7146 22f6 0895      		ret
 7147               	.LFE119:
 7149               	.global	Timebase_DownCounter_Get_Period_Flag
 7151               	Timebase_DownCounter_Get_Period_Flag:
 7152               	.LFB120:
 7153               	.LM637:
 7154               	.LVL459:
 7155               	/* prologue: function */
 7156               	/* frame size = 0 */
 7157               	.LM638:
 7158 22f8 E091 0000 		lds r30,Timebase
 7159 22fc F091 0000 		lds r31,(Timebase)+1
 7160 2300 90E0      		ldi r25,lo8(0)
 7161               	.LVL460:
 7162 2302 2DE0      		ldi r18,lo8(13)
 7163 2304 30E0      		ldi r19,hi8(13)
 7164 2306 AC01      		movw r20,r24
 7165 2308 429F      		mul r20,r18
 7166 230a C001      		movw r24,r0
 7167 230c 439F      		mul r20,r19
 7168 230e 900D      		add r25,r0
 7169 2310 529F      		mul r21,r18
 7170 2312 900D      		add r25,r0
 7171 2314 1124      		clr r1
 7172               	.LVL461:
 7173 2316 E80F      		add r30,r24
 7174 2318 F91F      		adc r31,r25
 7175 231a EB5A      		subi r30,lo8(-(85))
 7176 231c FF4F      		sbci r31,hi8(-(85))
 7177 231e 8081      		ld r24,Z
 7178               	.LM639:
 7179 2320 8170      		andi r24,lo8(1)
 7180               	/* epilogue start */
 7181 2322 0895      		ret
 7182               	.LFE120:
 7184               	.global	Timebase_DownCounter_Set_Period_Flag
 7186               	Timebase_DownCounter_Set_Period_Flag:
 7187               	.LFB121:
 7188               	.LM640:
 7189               	.LVL462:
 7190               	/* prologue: function */
 7191               	/* frame size = 0 */
 7192               	.LM641:
 7193 2324 E091 0000 		lds r30,Timebase
 7194 2328 F091 0000 		lds r31,(Timebase)+1
 7195 232c 90E0      		ldi r25,lo8(0)
 7196               	.LVL463:
 7197 232e 2DE0      		ldi r18,lo8(13)
 7198 2330 30E0      		ldi r19,hi8(13)
 7199 2332 AC01      		movw r20,r24
 7200 2334 429F      		mul r20,r18
 7201 2336 C001      		movw r24,r0
 7202 2338 439F      		mul r20,r19
 7203 233a 900D      		add r25,r0
 7204 233c 529F      		mul r21,r18
 7205 233e 900D      		add r25,r0
 7206 2340 1124      		clr r1
 7207               	.LVL464:
 7208 2342 E80F      		add r30,r24
 7209 2344 F91F      		adc r31,r25
 7210 2346 EB5A      		subi r30,lo8(-(85))
 7211 2348 FF4F      		sbci r31,hi8(-(85))
 7212 234a 8081      		ld r24,Z
 7213 234c 8160      		ori r24,lo8(1)
 7214 234e 8083      		st Z,r24
 7215               	/* epilogue start */
 7216               	.LM642:
 7217 2350 0895      		ret
 7218               	.LFE121:
 7220               	.global	Timebase_DownCounter_Clear_Period_Flag
 7222               	Timebase_DownCounter_Clear_Period_Flag:
 7223               	.LFB122:
 7224               	.LM643:
 7225               	.LVL465:
 7226               	/* prologue: function */
 7227               	/* frame size = 0 */
 7228               	.LM644:
 7229 2352 E091 0000 		lds r30,Timebase
 7230 2356 F091 0000 		lds r31,(Timebase)+1
 7231 235a 90E0      		ldi r25,lo8(0)
 7232               	.LVL466:
 7233 235c 2DE0      		ldi r18,lo8(13)
 7234 235e 30E0      		ldi r19,hi8(13)
 7235 2360 AC01      		movw r20,r24
 7236 2362 429F      		mul r20,r18
 7237 2364 C001      		movw r24,r0
 7238 2366 439F      		mul r20,r19
 7239 2368 900D      		add r25,r0
 7240 236a 529F      		mul r21,r18
 7241 236c 900D      		add r25,r0
 7242 236e 1124      		clr r1
 7243               	.LVL467:
 7244 2370 E80F      		add r30,r24
 7245 2372 F91F      		adc r31,r25
 7246 2374 EB5A      		subi r30,lo8(-(85))
 7247 2376 FF4F      		sbci r31,hi8(-(85))
 7248 2378 8081      		ld r24,Z
 7249 237a 8E7F      		andi r24,lo8(-2)
 7250 237c 8083      		st Z,r24
 7251               	/* epilogue start */
 7252               	.LM645:
 7253 237e 0895      		ret
 7254               	.LFE122:
 7256               	.global	Timebase_DownCounter_Reset
 7258               	Timebase_DownCounter_Reset:
 7259               	.LFB123:
 7260               	.LM646:
 7261               	.LVL468:
 7262               	/* prologue: function */
 7263               	/* frame size = 0 */
 7264               	.LBB940:
 7265               	.LBB941:
 7266               	.LM647:
 7267 2380 E091 0000 		lds r30,Timebase
 7268 2384 F091 0000 		lds r31,(Timebase)+1
 7269 2388 90E0      		ldi r25,lo8(0)
 7270 238a 2DE0      		ldi r18,lo8(13)
 7271 238c 30E0      		ldi r19,hi8(13)
 7272 238e AC01      		movw r20,r24
 7273               	.LVL469:
 7274 2390 429F      		mul r20,r18
 7275 2392 C001      		movw r24,r0
 7276 2394 439F      		mul r20,r19
 7277 2396 900D      		add r25,r0
 7278 2398 529F      		mul r21,r18
 7279 239a 900D      		add r25,r0
 7280 239c 1124      		clr r1
 7281 239e E80F      		add r30,r24
 7282 23a0 F91F      		adc r31,r25
 7283 23a2 EA5A      		subi r30,lo8(-(86))
 7284 23a4 FF4F      		sbci r31,hi8(-(86))
 7285 23a6 1192      		st Z+,__zero_reg__
 7286 23a8 1192      		st Z+,__zero_reg__
 7287 23aa 1192      		st Z+,__zero_reg__
 7288 23ac 1192      		st Z+,__zero_reg__
 7289               	.LBE941:
 7290               	.LBE940:
 7291               	.LBB942:
 7292               	.LBB943:
 7293               	.LM648:
 7294 23ae 1082      		st Z,__zero_reg__
 7295 23b0 1182      		std Z+1,__zero_reg__
 7296 23b2 1282      		std Z+2,__zero_reg__
 7297 23b4 1382      		std Z+3,__zero_reg__
 7298               	.LBE943:
 7299               	.LBE942:
 7300               	.LBB944:
 7301               	.LBB945:
 7302               	.LM649:
 7303 23b6 3597      		sbiw r30,5
 7304 23b8 8081      		ld r24,Z
 7305               	.LBE945:
 7306               	.LBE944:
 7307               	.LBB946:
 7308               	.LBB947:
 7309               	.LM650:
 7310 23ba 807E      		andi r24,lo8(-32)
 7311 23bc 8083      		st Z,r24
 7312               	/* epilogue start */
 7313               	.LBE947:
 7314               	.LBE946:
 7315               	.LM651:
 7316 23be 0895      		ret
 7317               	.LFE123:
 7319               	.global	Timebase_DownCounter_Clear_All_Flags
 7321               	Timebase_DownCounter_Clear_All_Flags:
 7322               	.LFB124:
 7323               	.LM652:
 7324               	.LVL470:
 7325               	/* prologue: function */
 7326               	/* frame size = 0 */
 7327               	.LBB948:
 7328               	.LBB949:
 7329               	.LBB950:
 7330               	.LBB951:
 7331               	.LM653:
 7332 23c0 E091 0000 		lds r30,Timebase
 7333 23c4 F091 0000 		lds r31,(Timebase)+1
 7334 23c8 90E0      		ldi r25,lo8(0)
 7335 23ca 2DE0      		ldi r18,lo8(13)
 7336 23cc 30E0      		ldi r19,hi8(13)
 7337 23ce AC01      		movw r20,r24
 7338               	.LVL471:
 7339 23d0 429F      		mul r20,r18
 7340 23d2 C001      		movw r24,r0
 7341 23d4 439F      		mul r20,r19
 7342 23d6 900D      		add r25,r0
 7343 23d8 529F      		mul r21,r18
 7344 23da 900D      		add r25,r0
 7345 23dc 1124      		clr r1
 7346 23de E80F      		add r30,r24
 7347 23e0 F91F      		adc r31,r25
 7348 23e2 EA5A      		subi r30,lo8(-(86))
 7349 23e4 FF4F      		sbci r31,hi8(-(86))
 7350 23e6 1192      		st Z+,__zero_reg__
 7351 23e8 1192      		st Z+,__zero_reg__
 7352 23ea 1192      		st Z+,__zero_reg__
 7353 23ec 1192      		st Z+,__zero_reg__
 7354               	.LBE951:
 7355               	.LBE950:
 7356               	.LBB952:
 7357               	.LBB953:
 7358               	.LM654:
 7359 23ee 1082      		st Z,__zero_reg__
 7360 23f0 1182      		std Z+1,__zero_reg__
 7361 23f2 1282      		std Z+2,__zero_reg__
 7362 23f4 1382      		std Z+3,__zero_reg__
 7363               	.LBE953:
 7364               	.LBE952:
 7365               	.LBB954:
 7366               	.LBB955:
 7367               	.LM655:
 7368 23f6 3597      		sbiw r30,5
 7369 23f8 8081      		ld r24,Z
 7370               	.LBE955:
 7371               	.LBE954:
 7372               	.LBB956:
 7373               	.LBB957:
 7374               	.LM656:
 7375 23fa 807E      		andi r24,lo8(-32)
 7376 23fc 8083      		st Z,r24
 7377               	/* epilogue start */
 7378               	.LBE957:
 7379               	.LBE956:
 7380               	.LBE949:
 7381               	.LBE948:
 7382               	.LM657:
 7383 23fe 0895      		ret
 7384               	.LFE124:
 7386               	.global	Timebase_DownCounter_Start
 7388               	Timebase_DownCounter_Start:
 7389               	.LFB125:
 7390               	.LM658:
 7391               	.LVL472:
 7392               	/* prologue: function */
 7393               	/* frame size = 0 */
 7394               	.LBB958:
 7395               	.LBB959:
 7396               	.LM659:
 7397 2400 E091 0000 		lds r30,Timebase
 7398 2404 F091 0000 		lds r31,(Timebase)+1
 7399 2408 90E0      		ldi r25,lo8(0)
 7400               	.LBE959:
 7401               	.LBE958:
 7402               	.LM660:
 7403 240a 2DE0      		ldi r18,lo8(13)
 7404 240c 30E0      		ldi r19,hi8(13)
 7405 240e AC01      		movw r20,r24
 7406               	.LVL473:
 7407 2410 429F      		mul r20,r18
 7408 2412 C001      		movw r24,r0
 7409 2414 439F      		mul r20,r19
 7410 2416 900D      		add r25,r0
 7411 2418 529F      		mul r21,r18
 7412 241a 900D      		add r25,r0
 7413 241c 1124      		clr r1
 7414 241e E80F      		add r30,r24
 7415 2420 F91F      		adc r31,r25
 7416 2422 EB5A      		subi r30,lo8(-(85))
 7417 2424 FF4F      		sbci r31,hi8(-(85))
 7418 2426 9081      		ld r25,Z
 7419 2428 892F      		mov r24,r25
 7420 242a 8695      		lsr r24
 7421 242c 8F70      		andi r24,lo8(15)
 7422 242e 8130      		cpi r24,lo8(1)
 7423 2430 01F0      		breq .L336
 7424               	.LBB960:
 7425               	.LBB961:
 7426               	.LM661:
 7427 2432 917E      		andi r25,lo8(-31)
 7428 2434 9260      		ori r25,lo8(2)
 7429 2436 9083      		st Z,r25
 7430               	.L336:
 7431 2438 0895      		ret
 7432               	.LBE961:
 7433               	.LBE960:
 7434               	.LFE125:
 7436               	.global	Timebase_DownCounter_Stop
 7438               	Timebase_DownCounter_Stop:
 7439               	.LFB126:
 7440               	.LM662:
 7441               	.LVL474:
 7442               	/* prologue: function */
 7443               	/* frame size = 0 */
 7444               	.LBB962:
 7445               	.LBB963:
 7446               	.LM663:
 7447 243a E091 0000 		lds r30,Timebase
 7448 243e F091 0000 		lds r31,(Timebase)+1
 7449 2442 90E0      		ldi r25,lo8(0)
 7450               	.LBE963:
 7451               	.LBE962:
 7452               	.LM664:
 7453 2444 2DE0      		ldi r18,lo8(13)
 7454 2446 30E0      		ldi r19,hi8(13)
 7455 2448 AC01      		movw r20,r24
 7456               	.LVL475:
 7457 244a 429F      		mul r20,r18
 7458 244c C001      		movw r24,r0
 7459 244e 439F      		mul r20,r19
 7460 2450 900D      		add r25,r0
 7461 2452 529F      		mul r21,r18
 7462 2454 900D      		add r25,r0
 7463 2456 1124      		clr r1
 7464 2458 E80F      		add r30,r24
 7465 245a F91F      		adc r31,r25
 7466 245c EB5A      		subi r30,lo8(-(85))
 7467 245e FF4F      		sbci r31,hi8(-(85))
 7468 2460 9081      		ld r25,Z
 7469 2462 892F      		mov r24,r25
 7470 2464 8695      		lsr r24
 7471 2466 8F70      		andi r24,lo8(15)
 7472 2468 8230      		cpi r24,lo8(2)
 7473 246a 01F0      		breq .L339
 7474               	.LBB964:
 7475               	.LBB965:
 7476               	.LM665:
 7477 246c 917E      		andi r25,lo8(-31)
 7478 246e 9460      		ori r25,lo8(4)
 7479 2470 9083      		st Z,r25
 7480               	.L339:
 7481 2472 0895      		ret
 7482               	.LBE965:
 7483               	.LBE964:
 7484               	.LFE126:
 7486               	.global	Timebase_DownCounter_Set_Securely
 7488               	Timebase_DownCounter_Set_Securely:
 7489               	.LFB127:
 7490               	.LM666:
 7491               	.LVL476:
 7492 2474 CF93      		push r28
 7493 2476 DF93      		push r29
 7494               	/* prologue: function */
 7495               	/* frame size = 0 */
 7496               	.LBB966:
 7497               	.LBB967:
 7498               	.LM667:
 7499 2478 A091 0000 		lds r26,Timebase
 7500 247c B091 0000 		lds r27,(Timebase)+1
 7501 2480 90E0      		ldi r25,lo8(0)
 7502               	.LBE967:
 7503               	.LBE966:
 7504               	.LM668:
 7505 2482 2DE0      		ldi r18,lo8(13)
 7506 2484 30E0      		ldi r19,hi8(13)
 7507 2486 829F      		mul r24,r18
 7508 2488 F001      		movw r30,r0
 7509 248a 839F      		mul r24,r19
 7510 248c F00D      		add r31,r0
 7511 248e 929F      		mul r25,r18
 7512 2490 F00D      		add r31,r0
 7513 2492 1124      		clr r1
 7514               	.LVL477:
 7515 2494 EA0F      		add r30,r26
 7516 2496 FB1F      		adc r31,r27
 7517 2498 EF01      		movw r28,r30
 7518 249a CB5A      		subi r28,lo8(-(85))
 7519 249c DF4F      		sbci r29,hi8(-(85))
 7520 249e 8881      		ld r24,Y
 7521 24a0 8695      		lsr r24
 7522 24a2 8F70      		andi r24,lo8(15)
 7523 24a4 01F4      		brne .L342
 7524               	.LBB968:
 7525               	.LBB969:
 7526               	.LM669:
 7527 24a6 E65A      		subi r30,lo8(-(90))
 7528 24a8 FF4F      		sbci r31,hi8(-(90))
 7529 24aa 4083      		st Z,r20
 7530 24ac 5183      		std Z+1,r21
 7531 24ae 6283      		std Z+2,r22
 7532 24b0 7383      		std Z+3,r23
 7533               	.LBE969:
 7534               	.LBE968:
 7535               	.LBB970:
 7536               	.LBB971:
 7537               	.LM670:
 7538 24b2 1A96      		adiw r26,10
 7539 24b4 8D91      		ld r24,X+
 7540 24b6 9D91      		ld r25,X+
 7541 24b8 0D90      		ld __tmp_reg__,X+
 7542 24ba BC91      		ld r27,X
 7543 24bc A02D      		mov r26,__tmp_reg__
 7544               	.LBE971:
 7545               	.LBE970:
 7546               	.LBB972:
 7547               	.LBB973:
 7548               	.LM671:
 7549 24be 840F      		add r24,r20
 7550 24c0 951F      		adc r25,r21
 7551 24c2 A61F      		adc r26,r22
 7552 24c4 B71F      		adc r27,r23
 7553 24c6 B293      		st -Z,r27
 7554 24c8 A293      		st -Z,r26
 7555 24ca 9293      		st -Z,r25
 7556 24cc 8293      		st -Z,r24
 7557               	.LBE973:
 7558               	.LBE972:
 7559               	.LBB974:
 7560               	.LBB975:
 7561               	.LM672:
 7562 24ce 9881      		ld r25,Y
 7563 24d0 892F      		mov r24,r25
 7564 24d2 8695      		lsr r24
 7565 24d4 8F70      		andi r24,lo8(15)
 7566 24d6 8130      		cpi r24,lo8(1)
 7567 24d8 01F0      		breq .L342
 7568               	.LBB976:
 7569               	.LBB977:
 7570               	.LM673:
 7571 24da 917E      		andi r25,lo8(-31)
 7572 24dc 9260      		ori r25,lo8(2)
 7573 24de 9883      		st Y,r25
 7574               	.L342:
 7575               	/* epilogue start */
 7576               	.LBE977:
 7577               	.LBE976:
 7578               	.LBE975:
 7579               	.LBE974:
 7580               	.LM674:
 7581 24e0 DF91      		pop r29
 7582 24e2 CF91      		pop r28
 7583 24e4 0895      		ret
 7584               	.LFE127:
 7586               	.global	Timebase_DownCounter_Set_Forcefully
 7588               	Timebase_DownCounter_Set_Forcefully:
 7589               	.LFB128:
 7590               	.LM675:
 7591               	.LVL478:
 7592 24e6 CF93      		push r28
 7593 24e8 DF93      		push r29
 7594               	/* prologue: function */
 7595               	/* frame size = 0 */
 7596               	.LBB978:
 7597               	.LBB979:
 7598               	.LBB980:
 7599               	.LBB981:
 7600               	.LM676:
 7601 24ea E091 0000 		lds r30,Timebase
 7602 24ee F091 0000 		lds r31,(Timebase)+1
 7603 24f2 A82F      		mov r26,r24
 7604 24f4 B0E0      		ldi r27,lo8(0)
 7605 24f6 2DE0      		ldi r18,lo8(13)
 7606 24f8 30E0      		ldi r19,hi8(13)
 7607 24fa E901      		movw r28,r18
 7608 24fc AC9F      		mul r26,r28
 7609 24fe 9001      		movw r18,r0
 7610 2500 AD9F      		mul r26,r29
