   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2433 0b88 EE58      		subi r30,lo8(-(114))
 2434 0b8a FF4F      		sbci r31,hi8(-(114))
 2435 0b8c 2081      		ld r18,Z
 2436 0b8e 3181      		ldd r19,Z+1
 2437 0b90 4281      		ldd r20,Z+2
 2438 0b92 5381      		ldd r21,Z+3
 2439               	.LVL130:
 2440 0b94 8D91      		ld r24,X+
 2441 0b96 9D91      		ld r25,X+
 2442 0b98 0D90      		ld __tmp_reg__,X+
 2443 0b9a BC91      		ld r27,X
 2444 0b9c A02D      		mov r26,__tmp_reg__
 2445 0b9e 281B      		sub r18,r24
 2446 0ba0 390B      		sbc r19,r25
 2447 0ba2 4A0B      		sbc r20,r26
 2448 0ba4 5B0B      		sbc r21,r27
 2449               	.LM264:
 2450 0ba6 57FD      		sbrc r21,7
 2451 0ba8 00C0      		rjmp .L133
 2452               	.LBE452:
 2453               	.LBE451:
 2454               	.LM265:
 2455 0baa 2115      		cp r18,__zero_reg__
 2456 0bac 3105      		cpc r19,__zero_reg__
 2457 0bae 4105      		cpc r20,__zero_reg__
 2458 0bb0 5105      		cpc r21,__zero_reg__
 2459 0bb2 01F0      		breq .L133
 2460 0bb4 20E0      		ldi r18,lo8(0)
 2461               	.LVL131:
 2462 0bb6 00C0      		rjmp .L134
 2463               	.LVL132:
 2464               	.L133:
 2465 0bb8 20E0      		ldi r18,lo8(0)
 2466               	.LVL133:
 2467 0bba 8DE0      		ldi r24,lo8(13)
 2468 0bbc 90E0      		ldi r25,hi8(13)
 2469 0bbe AC01      		movw r20,r24
 2470 0bc0 649F      		mul r22,r20
 2471 0bc2 C001      		movw r24,r0
 2472 0bc4 659F      		mul r22,r21
 2473 0bc6 900D      		add r25,r0
 2474 0bc8 749F      		mul r23,r20
 2475 0bca 900D      		add r25,r0
 2476 0bcc 1124      		clr r1
 2477 0bce C80F      		add r28,r24
 2478 0bd0 D91F      		adc r29,r25
 2479 0bd2 C359      		subi r28,lo8(-(109))
 2480 0bd4 DF4F      		sbci r29,hi8(-(109))
 2481 0bd6 8881      		ld r24,Y
 2482 0bd8 80FF      		sbrs r24,0
 2483 0bda 21E0      		ldi r18,lo8(1)
 2484               	.L135:
 2485 0bdc 81E0      		ldi r24,lo8(1)
 2486 0bde 2827      		eor r18,r24
 2487               	.L134:
 2488               	.LM266:
 2489 0be0 822F      		mov r24,r18
 2490               	/* epilogue start */
 2491 0be2 DF91      		pop r29
 2492 0be4 CF91      		pop r28
 2493 0be6 0895      		ret
 2494               	.LFE45:
 2496               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 2498               	Timebase_DownCounter_Period_Value_Expired_Event:
 2499               	.LFB46:
 2500               	.LM267:
 2501               	.LVL134:
 2502 0be8 1F93      		push r17
 2503               	/* prologue: function */
 2504               	/* frame size = 0 */
 2505 0bea 182F      		mov r17,r24
 2506               	.LM268:
 2507 0bec 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 2508               	.LVL135:
 2509 0bf0 8130      		cpi r24,lo8(1)
 2510 0bf2 01F0      		breq .L138
 2511 0bf4 80E0      		ldi r24,lo8(0)
 2512 0bf6 00C0      		rjmp .L139
 2513               	.L138:
 2514               	.LBB455:
 2515               	.LBB456:
 2516               	.LM269:
 2517 0bf8 E091 0000 		lds r30,Timebase
 2518 0bfc F091 0000 		lds r31,(Timebase)+1
 2519 0c00 212F      		mov r18,r17
 2520 0c02 30E0      		ldi r19,lo8(0)
 2521               	.LVL136:
 2522 0c04 8DE0      		ldi r24,lo8(13)
 2523 0c06 90E0      		ldi r25,hi8(13)
 2524 0c08 AC01      		movw r20,r24
 2525 0c0a 249F      		mul r18,r20
 2526 0c0c C001      		movw r24,r0
 2527 0c0e 259F      		mul r18,r21
 2528 0c10 900D      		add r25,r0
 2529 0c12 349F      		mul r19,r20
 2530 0c14 900D      		add r25,r0
 2531 0c16 1124      		clr r1
 2532 0c18 E80F      		add r30,r24
 2533 0c1a F91F      		adc r31,r25
 2534 0c1c E359      		subi r30,lo8(-(109))
 2535 0c1e FF4F      		sbci r31,hi8(-(109))
 2536 0c20 8081      		ld r24,Z
 2537 0c22 8E7F      		andi r24,lo8(-2)
 2538 0c24 8083      		st Z,r24
 2539 0c26 81E0      		ldi r24,lo8(1)
 2540               	.L139:
 2541               	/* epilogue start */
 2542               	.LBE456:
 2543               	.LBE455:
 2544               	.LM270:
 2545 0c28 1F91      		pop r17
 2546               	.LVL137:
 2547 0c2a 0895      		ret
 2548               	.LFE46:
 2550               	.global	Timebase_DownCounter_Update_All
 2552               	Timebase_DownCounter_Update_All:
 2553               	.LFB47:
 2554               	.LM271:
 2555 0c2c 1F93      		push r17
 2556               	/* prologue: function */
 2557               	/* frame size = 0 */
 2558               	.LM272:
 2559 0c2e 10E0      		ldi r17,lo8(0)
 2560               	.LVL138:
 2561               	.L142:
 2562               	.LBB457:
 2563               	.LM273:
 2564 0c30 812F      		mov r24,r17
 2565 0c32 0E94 0000 		call Timebase_DownCounter_Update
 2566               	.LM274:
 2567 0c36 1F5F      		subi r17,lo8(-(1))
 2568 0c38 1530      		cpi r17,lo8(5)
 2569 0c3a 01F4      		brne .L142
 2570               	/* epilogue start */
 2571               	.LBE457:
 2572               	.LM275:
 2573 0c3c 1F91      		pop r17
 2574               	.LVL139:
 2575 0c3e 0895      		ret
 2576               	.LFE47:
 2578               	.global	Timebase_DownCounter_Reset_All
 2580               	Timebase_DownCounter_Reset_All:
 2581               	.LFB48:
 2582               	.LM276:
 2583               	/* prologue: function */
 2584               	/* frame size = 0 */
 2585               	.LBB458:
 2586               	.LBB459:
 2587               	.LBB460:
 2588               	.LBB461:
 2589               	.LBB462:
 2590               	.LM277:
 2591 0c40 4091 0000 		lds r20,Timebase
 2592 0c44 5091 0000 		lds r21,(Timebase)+1
 2593 0c48 DA01      		movw r26,r20
 2594 0c4a A259      		subi r26,lo8(-(110))
 2595 0c4c BF4F      		sbci r27,hi8(-(110))
 2596 0c4e 20E0      		ldi r18,lo8(0)
 2597 0c50 30E0      		ldi r19,hi8(0)
 2598               	.LBE462:
 2599               	.LBE461:
 2600               	.LBB464:
 2601               	.LBB465:
 2602               	.LM278:
 2603 0c52 6DE0      		ldi r22,lo8(13)
 2604 0c54 70E0      		ldi r23,hi8(13)
 2605               	.L146:
 2606               	.LBE465:
 2607               	.LBE464:
 2608               	.LBB467:
 2609               	.LBB463:
 2610               	.LM279:
 2611 0c56 1D92      		st X+,__zero_reg__
 2612 0c58 1D92      		st X+,__zero_reg__
 2613 0c5a 1D92      		st X+,__zero_reg__
 2614 0c5c 1C92      		st X,__zero_reg__
 2615 0c5e 1397      		sbiw r26,3
 2616               	.LBE463:
 2617               	.LBE467:
 2618               	.LBB468:
 2619               	.LBB469:
 2620               	.LM280:
 2621 0c60 1496      		adiw r26,4
 2622 0c62 1D92      		st X+,__zero_reg__
 2623 0c64 1D92      		st X+,__zero_reg__
 2624 0c66 1D92      		st X+,__zero_reg__
 2625 0c68 1C92      		st X,__zero_reg__
 2626 0c6a 1797      		sbiw r26,4+3
 2627               	.LBE469:
 2628               	.LBE468:
 2629               	.LBB470:
 2630               	.LBB466:
 2631               	.LM281:
 2632 0c6c 269F      		mul r18,r22
 2633 0c6e F001      		movw r30,r0
 2634 0c70 279F      		mul r18,r23
 2635 0c72 F00D      		add r31,r0
 2636 0c74 369F      		mul r19,r22
 2637 0c76 F00D      		add r31,r0
 2638 0c78 1124      		clr r1
 2639 0c7a E40F      		add r30,r20
 2640 0c7c F51F      		adc r31,r21
 2641 0c7e E359      		subi r30,lo8(-(109))
 2642 0c80 FF4F      		sbci r31,hi8(-(109))
 2643 0c82 8081      		ld r24,Z
 2644               	.LBE466:
 2645               	.LBE470:
 2646               	.LBB471:
 2647               	.LBB472:
 2648               	.LM282:
 2649 0c84 807E      		andi r24,lo8(-32)
 2650 0c86 8083      		st Z,r24
 2651 0c88 2F5F      		subi r18,lo8(-(1))
 2652 0c8a 3F4F      		sbci r19,hi8(-(1))
 2653 0c8c 1D96      		adiw r26,13
 2654               	.LBE472:
 2655               	.LBE471:
 2656               	.LBE460:
 2657               	.LBE459:
 2658               	.LM283:
 2659 0c8e 2530      		cpi r18,5
 2660 0c90 3105      		cpc r19,__zero_reg__
 2661 0c92 01F4      		brne .L146
 2662               	/* epilogue start */
 2663               	.LBE458:
 2664               	.LM284:
 2665 0c94 0895      		ret
 2666               	.LFE48:
 2668               	.global	Timebase_DownCounter_SS_Get_Status
 2670               	Timebase_DownCounter_SS_Get_Status:
 2671               	.LFB49:
 2672               	.LM285:
 2673               	.LVL140:
 2674               	/* prologue: function */
 2675               	/* frame size = 0 */
 2676               	.LM286:
 2677 0c96 E091 0000 		lds r30,Timebase
 2678 0c9a F091 0000 		lds r31,(Timebase)+1
 2679 0c9e 90E0      		ldi r25,lo8(0)
 2680               	.LVL141:
 2681 0ca0 9C01      		movw r18,r24
 2682 0ca2 44E0      		ldi r20,4
 2683 0ca4 220F      	1:	lsl r18
 2684 0ca6 331F      		rol r19
 2685 0ca8 4A95      		dec r20
 2686 0caa 01F4      		brne 1b
 2687 0cac 280F      		add r18,r24
 2688 0cae 391F      		adc r19,r25
 2689 0cb0 E20F      		add r30,r18
 2690 0cb2 F31F      		adc r31,r19
 2691 0cb4 808D      		ldd r24,Z+24
 2692               	.LVL142:
 2693 0cb6 8695      		lsr r24
 2694               	.LM287:
 2695 0cb8 8F70      		andi r24,lo8(15)
 2696               	/* epilogue start */
 2697 0cba 0895      		ret
 2698               	.LFE49:
 2700               	.global	Timebase_DownCounter_SS_Set_Status
 2702               	Timebase_DownCounter_SS_Set_Status:
 2703               	.LFB50:
 2704               	.LM288:
 2705               	.LVL143:
 2706               	/* prologue: function */
 2707               	/* frame size = 0 */
 2708               	.LM289:
 2709 0cbc E091 0000 		lds r30,Timebase
 2710 0cc0 F091 0000 		lds r31,(Timebase)+1
 2711 0cc4 90E0      		ldi r25,lo8(0)
 2712               	.LVL144:
 2713 0cc6 9C01      		movw r18,r24
 2714 0cc8 54E0      		ldi r21,4
 2715 0cca 220F      	1:	lsl r18
 2716 0ccc 331F      		rol r19
 2717 0cce 5A95      		dec r21
 2718 0cd0 01F4      		brne 1b
 2719 0cd2 280F      		add r18,r24
 2720 0cd4 391F      		adc r19,r25
 2721 0cd6 E20F      		add r30,r18
 2722 0cd8 F31F      		adc r31,r19
 2723 0cda 6F70      		andi r22,lo8(15)
 2724               	.LVL145:
 2725 0cdc 660F      		lsl r22
 2726 0cde 808D      		ldd r24,Z+24
 2727               	.LVL146:
 2728 0ce0 817E      		andi r24,lo8(-31)
 2729 0ce2 862B      		or r24,r22
 2730 0ce4 808F      		std Z+24,r24
 2731               	/* epilogue start */
 2732               	.LM290:
 2733 0ce6 0895      		ret
 2734               	.LFE50:
 2736               	.global	Timebase_DownCounter_SS_Get_Value
 2738               	Timebase_DownCounter_SS_Get_Value:
 2739               	.LFB51:
 2740               	.LM291:
 2741               	.LVL147:
 2742               	/* prologue: function */
 2743               	/* frame size = 0 */
 2744               	.LM292:
 2745 0ce8 E091 0000 		lds r30,Timebase
 2746 0cec F091 0000 		lds r31,(Timebase)+1
 2747 0cf0 90E0      		ldi r25,lo8(0)
 2748               	.LVL148:
 2749 0cf2 9C01      		movw r18,r24
 2750 0cf4 64E0      		ldi r22,4
 2751 0cf6 220F      	1:	lsl r18
 2752 0cf8 331F      		rol r19
 2753 0cfa 6A95      		dec r22
 2754 0cfc 01F4      		brne 1b
 2755 0cfe 280F      		add r18,r24
 2756 0d00 391F      		adc r19,r25
 2757 0d02 E20F      		add r30,r18
 2758 0d04 F31F      		adc r31,r19
 2759 0d06 DF01      		movw r26,r30
 2760 0d08 9196      		adiw r26,33
 2761 0d0a 61A1      		ldd r22,Z+33
 2762 0d0c 1196      		adiw r26,1
 2763 0d0e 7C91      		ld r23,X
 2764 0d10 1197      		sbiw r26,1
 2765               	.LM293:
 2766 0d12 1296      		adiw r26,2
 2767 0d14 8C91      		ld r24,X
 2768 0d16 1297      		sbiw r26,2
 2769               	.LVL149:
 2770 0d18 1396      		adiw r26,3
 2771 0d1a 9C91      		ld r25,X
 2772               	.LVL150:
 2773               	/* epilogue start */
 2774 0d1c 0895      		ret
 2775               	.LFE51:
 2777               	.global	Timebase_DownCounter_SS_Set_Value
 2779               	Timebase_DownCounter_SS_Set_Value:
 2780               	.LFB52:
 2781               	.LM294:
 2782               	.LVL151:
 2783               	/* prologue: function */
 2784               	/* frame size = 0 */
 2785               	.LM295:
 2786 0d1e E091 0000 		lds r30,Timebase
 2787 0d22 F091 0000 		lds r31,(Timebase)+1
 2788 0d26 90E0      		ldi r25,lo8(0)
 2789               	.LVL152:
 2790 0d28 9C01      		movw r18,r24
 2791 0d2a A4E0      		ldi r26,4
 2792 0d2c 220F      	1:	lsl r18
 2793 0d2e 331F      		rol r19
 2794 0d30 AA95      		dec r26
 2795 0d32 01F4      		brne 1b
 2796 0d34 280F      		add r18,r24
 2797 0d36 391F      		adc r19,r25
 2798 0d38 E20F      		add r30,r18
 2799 0d3a F31F      		adc r31,r19
 2800 0d3c 41A3      		std Z+33,r20
 2801 0d3e 52A3      		std Z+34,r21
 2802 0d40 63A3      		std Z+35,r22
 2803 0d42 74A3      		std Z+36,r23
 2804               	/* epilogue start */
 2805               	.LM296:
 2806 0d44 0895      		ret
 2807               	.LFE52:
 2809               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 2811               	Timebase_DownCounter_SS_Get_EndValueSec:
 2812               	.LFB53:
 2813               	.LM297:
 2814               	.LVL153:
 2815               	/* prologue: function */
 2816               	/* frame size = 0 */
 2817               	.LM298:
 2818 0d46 E091 0000 		lds r30,Timebase
 2819 0d4a F091 0000 		lds r31,(Timebase)+1
 2820 0d4e 90E0      		ldi r25,lo8(0)
 2821               	.LVL154:
 2822 0d50 9C01      		movw r18,r24
 2823 0d52 B4E0      		ldi r27,4
 2824 0d54 220F      	1:	lsl r18
 2825 0d56 331F      		rol r19
 2826 0d58 BA95      		dec r27
 2827 0d5a 01F4      		brne 1b
 2828 0d5c 280F      		add r18,r24
 2829 0d5e 391F      		adc r19,r25
 2830 0d60 E20F      		add r30,r18
 2831 0d62 F31F      		adc r31,r19
 2832 0d64 DF01      		movw r26,r30
 2833 0d66 5996      		adiw r26,25
 2834 0d68 618D      		ldd r22,Z+25
 2835 0d6a 1196      		adiw r26,1
 2836 0d6c 7C91      		ld r23,X
 2837 0d6e 1197      		sbiw r26,1
 2838               	.LM299:
 2839 0d70 1296      		adiw r26,2
 2840 0d72 8C91      		ld r24,X
 2841 0d74 1297      		sbiw r26,2
 2842               	.LVL155:
 2843 0d76 1396      		adiw r26,3
 2844 0d78 9C91      		ld r25,X
 2845               	.LVL156:
 2846               	/* epilogue start */
 2847 0d7a 0895      		ret
 2848               	.LFE53:
 2850               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 2852               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 2853               	.LFB54:
 2854               	.LM300:
 2855               	.LVL157:
 2856               	/* prologue: function */
 2857               	/* frame size = 0 */
 2858               	.LM301:
 2859 0d7c E091 0000 		lds r30,Timebase
 2860 0d80 F091 0000 		lds r31,(Timebase)+1
 2861 0d84 90E0      		ldi r25,lo8(0)
 2862               	.LVL158:
 2863 0d86 9C01      		movw r18,r24
 2864 0d88 44E0      		ldi r20,4
 2865 0d8a 220F      	1:	lsl r18
 2866 0d8c 331F      		rol r19
 2867 0d8e 4A95      		dec r20
 2868 0d90 01F4      		brne 1b
 2869 0d92 280F      		add r18,r24
 2870 0d94 391F      		adc r19,r25
 2871 0d96 E20F      		add r30,r18
 2872 0d98 F31F      		adc r31,r19
 2873 0d9a DF01      		movw r26,r30
 2874 0d9c 5D96      		adiw r26,29
 2875 0d9e 658D      		ldd r22,Z+29
 2876 0da0 1196      		adiw r26,1
 2877 0da2 7C91      		ld r23,X
 2878 0da4 1197      		sbiw r26,1
 2879               	.LM302:
 2880 0da6 1296      		adiw r26,2
 2881 0da8 8C91      		ld r24,X
 2882 0daa 1297      		sbiw r26,2
 2883               	.LVL159:
 2884 0dac 1396      		adiw r26,3
 2885 0dae 9C91      		ld r25,X
 2886               	.LVL160:
 2887               	/* epilogue start */
 2888 0db0 0895      		ret
 2889               	.LFE54:
 2891               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 2893               	Timebase_DownCounter_SS_Set_EndValueSec:
 2894               	.LFB55:
 2895               	.LM303:
 2896               	.LVL161:
 2897               	/* prologue: function */
 2898               	/* frame size = 0 */
 2899               	.LM304:
 2900 0db2 E091 0000 		lds r30,Timebase
 2901 0db6 F091 0000 		lds r31,(Timebase)+1
 2902 0dba 90E0      		ldi r25,lo8(0)
 2903               	.LVL162:
 2904 0dbc 9C01      		movw r18,r24
 2905 0dbe A4E0      		ldi r26,4
 2906 0dc0 220F      	1:	lsl r18
 2907 0dc2 331F      		rol r19
 2908 0dc4 AA95      		dec r26
 2909 0dc6 01F4      		brne 1b
 2910 0dc8 280F      		add r18,r24
 2911 0dca 391F      		adc r19,r25
 2912 0dcc E20F      		add r30,r18
 2913 0dce F31F      		adc r31,r19
 2914 0dd0 418F      		std Z+25,r20
 2915 0dd2 528F      		std Z+26,r21
 2916 0dd4 638F      		std Z+27,r22
 2917 0dd6 748F      		std Z+28,r23
 2918               	/* epilogue start */
 2919               	.LM305:
 2920 0dd8 0895      		ret
 2921               	.LFE55:
 2923               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 2925               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 2926               	.LFB56:
 2927               	.LM306:
 2928               	.LVL163:
 2929               	/* prologue: function */
 2930               	/* frame size = 0 */
 2931               	.LM307:
 2932 0dda E091 0000 		lds r30,Timebase
 2933 0dde F091 0000 		lds r31,(Timebase)+1
 2934 0de2 90E0      		ldi r25,lo8(0)
 2935               	.LVL164:
 2936 0de4 9C01      		movw r18,r24
 2937 0de6 B4E0      		ldi r27,4
 2938 0de8 220F      	1:	lsl r18
 2939 0dea 331F      		rol r19
 2940 0dec BA95      		dec r27
 2941 0dee 01F4      		brne 1b
 2942 0df0 280F      		add r18,r24
 2943 0df2 391F      		adc r19,r25
 2944 0df4 E20F      		add r30,r18
 2945 0df6 F31F      		adc r31,r19
 2946 0df8 458F      		std Z+29,r20
 2947 0dfa 568F      		std Z+30,r21
 2948 0dfc 678F      		std Z+31,r22
 2949 0dfe 70A3      		std Z+32,r23
 2950               	/* epilogue start */
 2951               	.LM308:
 2952 0e00 0895      		ret
 2953               	.LFE56:
 2955               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 2957               	Timebase_DownCounter_SS_Get_PeriodValue:
 2958               	.LFB57:
 2959               	.LM309:
 2960               	.LVL165:
 2961               	/* prologue: function */
 2962               	/* frame size = 0 */
 2963               	.LM310:
 2964 0e02 E091 0000 		lds r30,Timebase
 2965 0e06 F091 0000 		lds r31,(Timebase)+1
 2966 0e0a 90E0      		ldi r25,lo8(0)
 2967               	.LVL166:
 2968 0e0c 9C01      		movw r18,r24
 2969 0e0e 44E0      		ldi r20,4
 2970 0e10 220F      	1:	lsl r18
 2971 0e12 331F      		rol r19
 2972 0e14 4A95      		dec r20
 2973 0e16 01F4      		brne 1b
 2974 0e18 280F      		add r18,r24
 2975 0e1a 391F      		adc r19,r25
 2976 0e1c E20F      		add r30,r18
 2977 0e1e F31F      		adc r31,r19
 2978 0e20 DF01      		movw r26,r30
 2979 0e22 9596      		adiw r26,37
 2980 0e24 65A1      		ldd r22,Z+37
 2981 0e26 1196      		adiw r26,1
 2982 0e28 7C91      		ld r23,X
 2983 0e2a 1197      		sbiw r26,1
 2984               	.LM311:
 2985 0e2c 1296      		adiw r26,2
 2986 0e2e 8C91      		ld r24,X
 2987 0e30 1297      		sbiw r26,2
 2988               	.LVL167:
 2989 0e32 1396      		adiw r26,3
 2990 0e34 9C91      		ld r25,X
 2991               	.LVL168:
 2992               	/* epilogue start */
 2993 0e36 0895      		ret
 2994               	.LFE57:
 2996               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 2998               	Timebase_DownCounter_SS_Set_PeriodValue:
 2999               	.LFB58:
 3000               	.LM312:
 3001               	.LVL169:
 3002               	/* prologue: function */
 3003               	/* frame size = 0 */
 3004 0e38 E091 0000 		lds r30,Timebase
 3005 0e3c F091 0000 		lds r31,(Timebase)+1
 3006 0e40 282F      		mov r18,r24
 3007 0e42 30E0      		ldi r19,lo8(0)
 3008               	.LVL170:
 3009               	.LM313:
 3010 0e44 77FF      		sbrs r23,7
 3011 0e46 00C0      		rjmp .L168
 3012               	.LVL171:
 3013               	.LM314:
 3014 0e48 C901      		movw r24,r18
 3015 0e4a B4E0      		ldi r27,4
 3016 0e4c 880F      	1:	lsl r24
 3017 0e4e 991F      		rol r25
 3018 0e50 BA95      		dec r27
 3019 0e52 01F4      		brne 1b
 3020 0e54 820F      		add r24,r18
 3021 0e56 931F      		adc r25,r19
 3022 0e58 E80F      		add r30,r24
 3023 0e5a F91F      		adc r31,r25
 3024 0e5c 15A2      		std Z+37,__zero_reg__
 3025 0e5e 16A2      		std Z+38,__zero_reg__
 3026 0e60 17A2      		std Z+39,__zero_reg__
 3027 0e62 10A6      		std Z+40,__zero_reg__
 3028 0e64 0895      		ret
 3029               	.LVL172:
 3030               	.L168:
 3031               	.LM315:
 3032 0e66 C901      		movw r24,r18
 3033 0e68 A4E0      		ldi r26,4
 3034 0e6a 880F      	1:	lsl r24
 3035 0e6c 991F      		rol r25
 3036 0e6e AA95      		dec r26
 3037 0e70 01F4      		brne 1b
 3038 0e72 820F      		add r24,r18
 3039 0e74 931F      		adc r25,r19
 3040 0e76 E80F      		add r30,r24
 3041 0e78 F91F      		adc r31,r25
 3042 0e7a 45A3      		std Z+37,r20
 3043 0e7c 56A3      		std Z+38,r21
 3044 0e7e 67A3      		std Z+39,r22
 3045 0e80 70A7      		std Z+40,r23
 3046 0e82 0895      		ret
 3047               	.LFE58:
 3049               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 3051               	Timebase_DownCounter_SS_Get_Period_Flag:
 3052               	.LFB59:
 3053               	.LM316:
 3054               	.LVL173:
 3055               	/* prologue: function */
 3056               	/* frame size = 0 */
 3057               	.LM317:
 3058 0e84 E091 0000 		lds r30,Timebase
 3059 0e88 F091 0000 		lds r31,(Timebase)+1
 3060 0e8c 90E0      		ldi r25,lo8(0)
 3061               	.LVL174:
 3062 0e8e 9C01      		movw r18,r24
 3063 0e90 44E0      		ldi r20,4
 3064 0e92 220F      	1:	lsl r18
 3065 0e94 331F      		rol r19
 3066 0e96 4A95      		dec r20
 3067 0e98 01F4      		brne 1b
 3068 0e9a 280F      		add r18,r24
 3069 0e9c 391F      		adc r19,r25
 3070 0e9e E20F      		add r30,r18
 3071 0ea0 F31F      		adc r31,r19
 3072 0ea2 808D      		ldd r24,Z+24
 3073               	.LVL175:
 3074               	.LM318:
 3075 0ea4 8170      		andi r24,lo8(1)
 3076               	/* epilogue start */
 3077 0ea6 0895      		ret
 3078               	.LFE59:
 3080               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 3082               	Timebase_DownCounter_SS_Set_Period_Flag:
 3083               	.LFB60:
 3084               	.LM319:
 3085               	.LVL176:
 3086               	/* prologue: function */
 3087               	/* frame size = 0 */
 3088               	.LM320:
 3089 0ea8 E091 0000 		lds r30,Timebase
 3090 0eac F091 0000 		lds r31,(Timebase)+1
 3091 0eb0 90E0      		ldi r25,lo8(0)
 3092               	.LVL177:
 3093 0eb2 9C01      		movw r18,r24
 3094 0eb4 54E0      		ldi r21,4
 3095 0eb6 220F      	1:	lsl r18
 3096 0eb8 331F      		rol r19
 3097 0eba 5A95      		dec r21
 3098 0ebc 01F4      		brne 1b
 3099 0ebe 280F      		add r18,r24
 3100 0ec0 391F      		adc r19,r25
 3101 0ec2 E20F      		add r30,r18
 3102 0ec4 F31F      		adc r31,r19
 3103 0ec6 808D      		ldd r24,Z+24
 3104               	.LVL178:
 3105 0ec8 8160      		ori r24,lo8(1)
 3106 0eca 808F      		std Z+24,r24
 3107               	/* epilogue start */
 3108               	.LM321:
 3109 0ecc 0895      		ret
 3110               	.LFE60:
 3112               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 3114               	Timebase_DownCounter_SS_Clear_Period_Flag:
 3115               	.LFB61:
 3116               	.LM322:
 3117               	.LVL179:
 3118               	/* prologue: function */
 3119               	/* frame size = 0 */
 3120               	.LM323:
 3121 0ece E091 0000 		lds r30,Timebase
 3122 0ed2 F091 0000 		lds r31,(Timebase)+1
 3123 0ed6 90E0      		ldi r25,lo8(0)
 3124               	.LVL180:
 3125 0ed8 9C01      		movw r18,r24
 3126 0eda 64E0      		ldi r22,4
 3127 0edc 220F      	1:	lsl r18
 3128 0ede 331F      		rol r19
 3129 0ee0 6A95      		dec r22
 3130 0ee2 01F4      		brne 1b
 3131 0ee4 280F      		add r18,r24
 3132 0ee6 391F      		adc r19,r25
 3133 0ee8 E20F      		add r30,r18
 3134 0eea F31F      		adc r31,r19
 3135 0eec 808D      		ldd r24,Z+24
 3136               	.LVL181:
 3137 0eee 8E7F      		andi r24,lo8(-2)
 3138 0ef0 808F      		std Z+24,r24
 3139               	/* epilogue start */
 3140               	.LM324:
 3141 0ef2 0895      		ret
 3142               	.LFE61:
 3144               	.global	Timebase_DownCounter_SS_Reset
 3146               	Timebase_DownCounter_SS_Reset:
 3147               	.LFB62:
 3148               	.LM325:
 3149               	.LVL182:
 3150               	/* prologue: function */
 3151               	/* frame size = 0 */
 3152               	.LBB473:
 3153               	.LBB474:
 3154               	.LM326:
 3155 0ef4 E091 0000 		lds r30,Timebase
 3156 0ef8 F091 0000 		lds r31,(Timebase)+1
 3157 0efc 90E0      		ldi r25,lo8(0)
 3158 0efe 9C01      		movw r18,r24
 3159               	.LVL183:
 3160 0f00 74E0      		ldi r23,4
 3161 0f02 220F      	1:	lsl r18
 3162 0f04 331F      		rol r19
 3163 0f06 7A95      		dec r23
 3164 0f08 01F4      		brne 1b
 3165 0f0a 280F      		add r18,r24
 3166 0f0c 391F      		adc r19,r25
 3167 0f0e E20F      		add r30,r18
 3168 0f10 F31F      		adc r31,r19
 3169 0f12 158E      		std Z+29,__zero_reg__
 3170 0f14 168E      		std Z+30,__zero_reg__
 3171 0f16 178E      		std Z+31,__zero_reg__
 3172 0f18 10A2      		std Z+32,__zero_reg__
 3173               	.LBE474:
 3174               	.LBE473:
 3175               	.LBB475:
 3176               	.LBB476:
 3177               	.LM327:
 3178 0f1a 118E      		std Z+25,__zero_reg__
 3179 0f1c 128E      		std Z+26,__zero_reg__
 3180 0f1e 138E      		std Z+27,__zero_reg__
 3181 0f20 148E      		std Z+28,__zero_reg__
 3182               	.LBE476:
 3183               	.LBE475:
 3184               	.LBB477:
 3185               	.LBB478:
 3186               	.LM328:
 3187 0f22 11A2      		std Z+33,__zero_reg__
 3188 0f24 12A2      		std Z+34,__zero_reg__
 3189 0f26 13A2      		std Z+35,__zero_reg__
 3190 0f28 14A2      		std Z+36,__zero_reg__
 3191               	.LBE478:
 3192               	.LBE477:
 3193               	.LBB479:
 3194               	.LBB480:
 3195               	.LM329:
 3196 0f2a 808D      		ldd r24,Z+24
 3197               	.LBE480:
 3198               	.LBE479:
 3199               	.LBB481:
 3200               	.LBB482:
 3201               	.LM330:
 3202 0f2c 807E      		andi r24,lo8(-32)
 3203 0f2e 808F      		std Z+24,r24
 3204               	/* epilogue start */
 3205               	.LBE482:
 3206               	.LBE481:
 3207               	.LM331:
 3208 0f30 0895      		ret
 3209               	.LFE62:
 3211               	.global	Timebase_DownCounter_SS_Clear_All_Flags
