   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 7128               	.LM655:
 7129 20ba 3896      		adiw r30,8
 7130 20bc 1082      		st Z,__zero_reg__
 7131 20be 1182      		std Z+1,__zero_reg__
 7132 20c0 1282      		std Z+2,__zero_reg__
 7133 20c2 1382      		std Z+3,__zero_reg__
 7134               	.LBE1105:
 7135               	.LBE1104:
 7136               	.LBB1106:
 7137               	.LBB1107:
 7138               	.LM656:
 7139 20c4 3997      		sbiw r30,9
 7140 20c6 8081      		ld r24,Z
 7141               	.LBE1107:
 7142               	.LBE1106:
 7143               	.LBB1108:
 7144               	.LBB1109:
 7145               	.LM657:
 7146 20c8 807E      		andi r24,lo8(-32)
 7147 20ca 8083      		st Z,r24
 7148               	/* epilogue start */
 7149               	.LBE1109:
 7150               	.LBE1108:
 7151               	.LBE1099:
 7152               	.LBE1098:
 7153               	.LBE1097:
 7154               	.LM658:
 7155 20cc 0895      		ret
 7156               	.LFE114:
 7158               	.global	Timebase_DownCounter_Get_Status
 7160               	Timebase_DownCounter_Get_Status:
 7161               	.LFB115:
 7162               	.LM659:
 7163               	.LVL424:
 7164               	/* prologue: function */
 7165               	/* frame size = 0 */
 7166               	.LM660:
 7167 20ce E091 0000 		lds r30,Timebase
 7168 20d2 F091 0000 		lds r31,(Timebase)+1
 7169 20d6 90E0      		ldi r25,lo8(0)
 7170               	.LVL425:
 7171 20d8 2DE0      		ldi r18,lo8(13)
 7172 20da 30E0      		ldi r19,hi8(13)
 7173 20dc AC01      		movw r20,r24
 7174 20de 429F      		mul r20,r18
 7175 20e0 C001      		movw r24,r0
 7176 20e2 439F      		mul r20,r19
 7177 20e4 900D      		add r25,r0
 7178 20e6 529F      		mul r21,r18
 7179 20e8 900D      		add r25,r0
 7180 20ea 1124      		clr r1
 7181               	.LVL426:
 7182 20ec E80F      		add r30,r24
 7183 20ee F91F      		adc r31,r25
 7184 20f0 E85A      		subi r30,lo8(-(88))
 7185 20f2 FF4F      		sbci r31,hi8(-(88))
 7186 20f4 8081      		ld r24,Z
 7187 20f6 8695      		lsr r24
 7188               	.LM661:
 7189 20f8 8F70      		andi r24,lo8(15)
 7190               	/* epilogue start */
 7191 20fa 0895      		ret
 7192               	.LFE115:
 7194               	.global	Timebase_DownCounter_Set_Status
 7196               	Timebase_DownCounter_Set_Status:
 7197               	.LFB116:
 7198               	.LM662:
 7199               	.LVL427:
 7200               	/* prologue: function */
 7201               	/* frame size = 0 */
 7202               	.LM663:
 7203 20fc E091 0000 		lds r30,Timebase
 7204 2100 F091 0000 		lds r31,(Timebase)+1
 7205 2104 90E0      		ldi r25,lo8(0)
 7206               	.LVL428:
 7207 2106 2DE0      		ldi r18,lo8(13)
 7208 2108 30E0      		ldi r19,hi8(13)
 7209 210a AC01      		movw r20,r24
 7210 210c 429F      		mul r20,r18
 7211 210e C001      		movw r24,r0
 7212 2110 439F      		mul r20,r19
 7213 2112 900D      		add r25,r0
 7214 2114 529F      		mul r21,r18
 7215 2116 900D      		add r25,r0
 7216 2118 1124      		clr r1
 7217               	.LVL429:
 7218 211a E80F      		add r30,r24
 7219 211c F91F      		adc r31,r25
 7220 211e E85A      		subi r30,lo8(-(88))
 7221 2120 FF4F      		sbci r31,hi8(-(88))
 7222 2122 6F70      		andi r22,lo8(15)
 7223               	.LVL430:
 7224 2124 660F      		lsl r22
 7225 2126 8081      		ld r24,Z
 7226 2128 817E      		andi r24,lo8(-31)
 7227 212a 862B      		or r24,r22
 7228 212c 8083      		st Z,r24
 7229               	/* epilogue start */
 7230               	.LM664:
 7231 212e 0895      		ret
 7232               	.LFE116:
 7234               	.global	Timebase_DownCounter_Get_Value
 7236               	Timebase_DownCounter_Get_Value:
 7237               	.LFB117:
 7238               	.LM665:
 7239               	.LVL431:
 7240               	/* prologue: function */
 7241               	/* frame size = 0 */
 7242               	.LM666:
 7243 2130 E091 0000 		lds r30,Timebase
 7244 2134 F091 0000 		lds r31,(Timebase)+1
 7245 2138 90E0      		ldi r25,lo8(0)
 7246               	.LVL432:
 7247 213a 2DE0      		ldi r18,lo8(13)
 7248 213c 30E0      		ldi r19,hi8(13)
 7249 213e AC01      		movw r20,r24
 7250 2140 429F      		mul r20,r18
 7251 2142 C001      		movw r24,r0
 7252 2144 439F      		mul r20,r19
 7253 2146 900D      		add r25,r0
 7254 2148 529F      		mul r21,r18
 7255 214a 900D      		add r25,r0
 7256 214c 1124      		clr r1
 7257               	.LVL433:
 7258 214e E80F      		add r30,r24
 7259 2150 F91F      		adc r31,r25
 7260 2152 E35A      		subi r30,lo8(-(93))
 7261 2154 FF4F      		sbci r31,hi8(-(93))
 7262 2156 6081      		ld r22,Z
 7263 2158 7181      		ldd r23,Z+1
 7264               	.LM667:
 7265 215a 8281      		ldd r24,Z+2
 7266 215c 9381      		ldd r25,Z+3
 7267               	.LVL434:
 7268               	/* epilogue start */
 7269 215e 0895      		ret
 7270               	.LFE117:
 7272               	.global	Timebase_DownCounter_Set_Value
 7274               	Timebase_DownCounter_Set_Value:
 7275               	.LFB118:
 7276               	.LM668:
 7277               	.LVL435:
 7278               	/* prologue: function */
 7279               	/* frame size = 0 */
 7280               	.LM669:
 7281 2160 E091 0000 		lds r30,Timebase
 7282 2164 F091 0000 		lds r31,(Timebase)+1
 7283 2168 90E0      		ldi r25,lo8(0)
 7284               	.LVL436:
 7285 216a 2DE0      		ldi r18,lo8(13)
 7286 216c 30E0      		ldi r19,hi8(13)
 7287 216e DC01      		movw r26,r24
 7288 2170 A29F      		mul r26,r18
 7289 2172 C001      		movw r24,r0
 7290 2174 A39F      		mul r26,r19
 7291 2176 900D      		add r25,r0
 7292 2178 B29F      		mul r27,r18
 7293 217a 900D      		add r25,r0
 7294 217c 1124      		clr r1
 7295               	.LVL437:
 7296 217e E80F      		add r30,r24
 7297 2180 F91F      		adc r31,r25
 7298 2182 E35A      		subi r30,lo8(-(93))
 7299 2184 FF4F      		sbci r31,hi8(-(93))
 7300 2186 4083      		st Z,r20
 7301 2188 5183      		std Z+1,r21
 7302 218a 6283      		std Z+2,r22
 7303 218c 7383      		std Z+3,r23
 7304               	/* epilogue start */
 7305               	.LM670:
 7306 218e 0895      		ret
 7307               	.LFE118:
 7309               	.global	Timebase_DownCounter_Get_EndValue
 7311               	Timebase_DownCounter_Get_EndValue:
 7312               	.LFB119:
 7313               	.LM671:
 7314               	.LVL438:
 7315               	/* prologue: function */
 7316               	/* frame size = 0 */
 7317               	.LM672:
 7318 2190 E091 0000 		lds r30,Timebase
 7319 2194 F091 0000 		lds r31,(Timebase)+1
 7320 2198 90E0      		ldi r25,lo8(0)
 7321               	.LVL439:
 7322 219a 2DE0      		ldi r18,lo8(13)
 7323 219c 30E0      		ldi r19,hi8(13)
 7324 219e AC01      		movw r20,r24
 7325 21a0 429F      		mul r20,r18
 7326 21a2 C001      		movw r24,r0
 7327 21a4 439F      		mul r20,r19
 7328 21a6 900D      		add r25,r0
 7329 21a8 529F      		mul r21,r18
 7330 21aa 900D      		add r25,r0
 7331 21ac 1124      		clr r1
 7332               	.LVL440:
 7333 21ae E80F      		add r30,r24
 7334 21b0 F91F      		adc r31,r25
 7335 21b2 E75A      		subi r30,lo8(-(89))
 7336 21b4 FF4F      		sbci r31,hi8(-(89))
 7337 21b6 6081      		ld r22,Z
 7338 21b8 7181      		ldd r23,Z+1
 7339               	.LM673:
 7340 21ba 8281      		ldd r24,Z+2
 7341 21bc 9381      		ldd r25,Z+3
 7342               	.LVL441:
 7343               	/* epilogue start */
 7344 21be 0895      		ret
 7345               	.LFE119:
 7347               	.global	Timebase_DownCounter_Set_EndValue
 7349               	Timebase_DownCounter_Set_EndValue:
 7350               	.LFB120:
 7351               	.LM674:
 7352               	.LVL442:
 7353               	/* prologue: function */
 7354               	/* frame size = 0 */
 7355               	.LM675:
 7356 21c0 E091 0000 		lds r30,Timebase
 7357 21c4 F091 0000 		lds r31,(Timebase)+1
 7358 21c8 90E0      		ldi r25,lo8(0)
 7359               	.LVL443:
 7360 21ca 2DE0      		ldi r18,lo8(13)
 7361 21cc 30E0      		ldi r19,hi8(13)
 7362 21ce DC01      		movw r26,r24
 7363 21d0 A29F      		mul r26,r18
 7364 21d2 C001      		movw r24,r0
 7365 21d4 A39F      		mul r26,r19
 7366 21d6 900D      		add r25,r0
 7367 21d8 B29F      		mul r27,r18
 7368 21da 900D      		add r25,r0
 7369 21dc 1124      		clr r1
 7370               	.LVL444:
 7371 21de E80F      		add r30,r24
 7372 21e0 F91F      		adc r31,r25
 7373 21e2 E75A      		subi r30,lo8(-(89))
 7374 21e4 FF4F      		sbci r31,hi8(-(89))
 7375 21e6 4083      		st Z,r20
 7376 21e8 5183      		std Z+1,r21
 7377 21ea 6283      		std Z+2,r22
 7378 21ec 7383      		std Z+3,r23
 7379               	/* epilogue start */
 7380               	.LM676:
 7381 21ee 0895      		ret
 7382               	.LFE120:
 7384               	.global	Timebase_DownCounter_Get_PeriodValue
 7386               	Timebase_DownCounter_Get_PeriodValue:
 7387               	.LFB121:
 7388               	.LM677:
 7389               	.LVL445:
 7390               	/* prologue: function */
 7391               	/* frame size = 0 */
 7392               	.LM678:
 7393 21f0 E091 0000 		lds r30,Timebase
 7394 21f4 F091 0000 		lds r31,(Timebase)+1
 7395 21f8 90E0      		ldi r25,lo8(0)
 7396               	.LVL446:
 7397 21fa 2DE0      		ldi r18,lo8(13)
 7398 21fc 30E0      		ldi r19,hi8(13)
 7399 21fe AC01      		movw r20,r24
 7400 2200 429F      		mul r20,r18
 7401 2202 C001      		movw r24,r0
 7402 2204 439F      		mul r20,r19
 7403 2206 900D      		add r25,r0
 7404 2208 529F      		mul r21,r18
 7405 220a 900D      		add r25,r0
 7406 220c 1124      		clr r1
 7407               	.LVL447:
 7408 220e E80F      		add r30,r24
 7409 2210 F91F      		adc r31,r25
 7410 2212 EF59      		subi r30,lo8(-(97))
 7411 2214 FF4F      		sbci r31,hi8(-(97))
 7412 2216 6081      		ld r22,Z
 7413 2218 7181      		ldd r23,Z+1
 7414               	.LM679:
 7415 221a 8281      		ldd r24,Z+2
 7416 221c 9381      		ldd r25,Z+3
 7417               	.LVL448:
 7418               	/* epilogue start */
 7419 221e 0895      		ret
 7420               	.LFE121:
 7422               	.global	Timebase_DownCounter_Set_PeriodValue
 7424               	Timebase_DownCounter_Set_PeriodValue:
 7425               	.LFB122:
 7426               	.LM680:
 7427               	.LVL449:
 7428               	/* prologue: function */
 7429               	/* frame size = 0 */
 7430 2220 E091 0000 		lds r30,Timebase
 7431 2224 F091 0000 		lds r31,(Timebase)+1
 7432 2228 282F      		mov r18,r24
 7433 222a 30E0      		ldi r19,lo8(0)
 7434               	.LVL450:
 7435               	.LM681:
 7436 222c 77FF      		sbrs r23,7
 7437 222e 00C0      		rjmp .L319
 7438               	.LVL451:
 7439               	.LM682:
 7440 2230 8DE0      		ldi r24,lo8(13)
 7441 2232 90E0      		ldi r25,hi8(13)
 7442 2234 AC01      		movw r20,r24
 7443               	.LVL452:
 7444 2236 249F      		mul r18,r20
 7445 2238 C001      		movw r24,r0
 7446 223a 259F      		mul r18,r21
 7447 223c 900D      		add r25,r0
 7448 223e 349F      		mul r19,r20
 7449 2240 900D      		add r25,r0
 7450 2242 1124      		clr r1
 7451 2244 E80F      		add r30,r24
 7452 2246 F91F      		adc r31,r25
 7453 2248 EF59      		subi r30,lo8(-(97))
 7454 224a FF4F      		sbci r31,hi8(-(97))
 7455 224c 1082      		st Z,__zero_reg__
 7456 224e 1182      		std Z+1,__zero_reg__
 7457 2250 1282      		std Z+2,__zero_reg__
 7458 2252 1382      		std Z+3,__zero_reg__
 7459 2254 0895      		ret
 7460               	.LVL453:
 7461               	.L319:
 7462               	.LM683:
 7463 2256 8DE0      		ldi r24,lo8(13)
 7464 2258 90E0      		ldi r25,hi8(13)
 7465 225a DC01      		movw r26,r24
 7466 225c 2A9F      		mul r18,r26
 7467 225e C001      		movw r24,r0
 7468 2260 2B9F      		mul r18,r27
 7469 2262 900D      		add r25,r0
 7470 2264 3A9F      		mul r19,r26
 7471 2266 900D      		add r25,r0
 7472 2268 1124      		clr r1
 7473 226a E80F      		add r30,r24
 7474 226c F91F      		adc r31,r25
 7475 226e EF59      		subi r30,lo8(-(97))
 7476 2270 FF4F      		sbci r31,hi8(-(97))
 7477 2272 4083      		st Z,r20
 7478 2274 5183      		std Z+1,r21
 7479 2276 6283      		std Z+2,r22
 7480 2278 7383      		std Z+3,r23
 7481 227a 0895      		ret
 7482               	.LFE122:
 7484               	.global	Timebase_DownCounter_Get_Period_Flag
 7486               	Timebase_DownCounter_Get_Period_Flag:
 7487               	.LFB123:
 7488               	.LM684:
 7489               	.LVL454:
 7490               	/* prologue: function */
 7491               	/* frame size = 0 */
 7492               	.LM685:
 7493 227c E091 0000 		lds r30,Timebase
 7494 2280 F091 0000 		lds r31,(Timebase)+1
 7495 2284 90E0      		ldi r25,lo8(0)
 7496               	.LVL455:
 7497 2286 2DE0      		ldi r18,lo8(13)
 7498 2288 30E0      		ldi r19,hi8(13)
 7499 228a AC01      		movw r20,r24
 7500 228c 429F      		mul r20,r18
 7501 228e C001      		movw r24,r0
 7502 2290 439F      		mul r20,r19
 7503 2292 900D      		add r25,r0
 7504 2294 529F      		mul r21,r18
 7505 2296 900D      		add r25,r0
 7506 2298 1124      		clr r1
 7507               	.LVL456:
 7508 229a E80F      		add r30,r24
 7509 229c F91F      		adc r31,r25
 7510 229e E85A      		subi r30,lo8(-(88))
 7511 22a0 FF4F      		sbci r31,hi8(-(88))
 7512 22a2 8081      		ld r24,Z
 7513               	.LM686:
 7514 22a4 8170      		andi r24,lo8(1)
 7515               	/* epilogue start */
 7516 22a6 0895      		ret
 7517               	.LFE123:
 7519               	.global	Timebase_DownCounter_Set_Period_Flag
 7521               	Timebase_DownCounter_Set_Period_Flag:
 7522               	.LFB124:
 7523               	.LM687:
 7524               	.LVL457:
 7525               	/* prologue: function */
 7526               	/* frame size = 0 */
 7527               	.LM688:
 7528 22a8 E091 0000 		lds r30,Timebase
 7529 22ac F091 0000 		lds r31,(Timebase)+1
 7530 22b0 90E0      		ldi r25,lo8(0)
 7531               	.LVL458:
 7532 22b2 2DE0      		ldi r18,lo8(13)
 7533 22b4 30E0      		ldi r19,hi8(13)
 7534 22b6 AC01      		movw r20,r24
 7535 22b8 429F      		mul r20,r18
 7536 22ba C001      		movw r24,r0
 7537 22bc 439F      		mul r20,r19
 7538 22be 900D      		add r25,r0
 7539 22c0 529F      		mul r21,r18
 7540 22c2 900D      		add r25,r0
 7541 22c4 1124      		clr r1
 7542               	.LVL459:
 7543 22c6 E80F      		add r30,r24
 7544 22c8 F91F      		adc r31,r25
 7545 22ca E85A      		subi r30,lo8(-(88))
 7546 22cc FF4F      		sbci r31,hi8(-(88))
 7547 22ce 8081      		ld r24,Z
 7548 22d0 8160      		ori r24,lo8(1)
 7549 22d2 8083      		st Z,r24
 7550               	/* epilogue start */
 7551               	.LM689:
 7552 22d4 0895      		ret
 7553               	.LFE124:
 7555               	.global	Timebase_DownCounter_Clear_Period_Flag
 7557               	Timebase_DownCounter_Clear_Period_Flag:
 7558               	.LFB125:
 7559               	.LM690:
 7560               	.LVL460:
 7561               	/* prologue: function */
 7562               	/* frame size = 0 */
 7563               	.LM691:
 7564 22d6 E091 0000 		lds r30,Timebase
 7565 22da F091 0000 		lds r31,(Timebase)+1
 7566 22de 90E0      		ldi r25,lo8(0)
 7567               	.LVL461:
 7568 22e0 2DE0      		ldi r18,lo8(13)
 7569 22e2 30E0      		ldi r19,hi8(13)
 7570 22e4 AC01      		movw r20,r24
 7571 22e6 429F      		mul r20,r18
 7572 22e8 C001      		movw r24,r0
 7573 22ea 439F      		mul r20,r19
 7574 22ec 900D      		add r25,r0
 7575 22ee 529F      		mul r21,r18
 7576 22f0 900D      		add r25,r0
 7577 22f2 1124      		clr r1
 7578               	.LVL462:
 7579 22f4 E80F      		add r30,r24
 7580 22f6 F91F      		adc r31,r25
 7581 22f8 E85A      		subi r30,lo8(-(88))
 7582 22fa FF4F      		sbci r31,hi8(-(88))
 7583 22fc 8081      		ld r24,Z
 7584 22fe 8E7F      		andi r24,lo8(-2)
 7585 2300 8083      		st Z,r24
 7586               	/* epilogue start */
 7587               	.LM692:
 7588 2302 0895      		ret
 7589               	.LFE125:
 7591               	.global	Timebase_DownCounter_Reset
 7593               	Timebase_DownCounter_Reset:
 7594               	.LFB126:
 7595               	.LM693:
 7596               	.LVL463:
 7597               	/* prologue: function */
 7598               	/* frame size = 0 */
 7599               	.LBB1110:
 7600               	.LBB1111:
 7601               	.LM694:
 7602 2304 E091 0000 		lds r30,Timebase
 7603 2308 F091 0000 		lds r31,(Timebase)+1
 7604 230c 90E0      		ldi r25,lo8(0)
 7605 230e 2DE0      		ldi r18,lo8(13)
 7606 2310 30E0      		ldi r19,hi8(13)
 7607 2312 AC01      		movw r20,r24
 7608               	.LVL464:
 7609 2314 429F      		mul r20,r18
 7610 2316 C001      		movw r24,r0
 7611 2318 439F      		mul r20,r19
 7612 231a 900D      		add r25,r0
 7613 231c 529F      		mul r21,r18
 7614 231e 900D      		add r25,r0
 7615 2320 1124      		clr r1
 7616 2322 E80F      		add r30,r24
 7617 2324 F91F      		adc r31,r25
 7618 2326 E75A      		subi r30,lo8(-(89))
 7619 2328 FF4F      		sbci r31,hi8(-(89))
 7620 232a 1192      		st Z+,__zero_reg__
 7621 232c 1192      		st Z+,__zero_reg__
 7622 232e 1192      		st Z+,__zero_reg__
 7623 2330 1192      		st Z+,__zero_reg__
 7624               	.LBE1111:
 7625               	.LBE1110:
 7626               	.LBB1112:
 7627               	.LBB1113:
 7628               	.LM695:
 7629 2332 1082      		st Z,__zero_reg__
 7630 2334 1182      		std Z+1,__zero_reg__
 7631 2336 1282      		std Z+2,__zero_reg__
 7632 2338 1382      		std Z+3,__zero_reg__
 7633               	.LBE1113:
 7634               	.LBE1112:
 7635               	.LBB1114:
 7636               	.LBB1115:
 7637               	.LM696:
 7638 233a 3597      		sbiw r30,5
 7639 233c 8081      		ld r24,Z
 7640               	.LBE1115:
 7641               	.LBE1114:
 7642               	.LBB1116:
 7643               	.LBB1117:
 7644               	.LM697:
 7645 233e 807E      		andi r24,lo8(-32)
 7646 2340 8083      		st Z,r24
 7647               	/* epilogue start */
 7648               	.LBE1117:
 7649               	.LBE1116:
 7650               	.LM698:
 7651 2342 0895      		ret
 7652               	.LFE126:
 7654               	.global	Timebase_DownCounter_Clear_All_Flags
 7656               	Timebase_DownCounter_Clear_All_Flags:
 7657               	.LFB127:
 7658               	.LM699:
 7659               	.LVL465:
 7660               	/* prologue: function */
 7661               	/* frame size = 0 */
 7662               	.LBB1118:
 7663               	.LBB1119:
 7664               	.LBB1120:
 7665               	.LBB1121:
 7666               	.LM700:
 7667 2344 E091 0000 		lds r30,Timebase
 7668 2348 F091 0000 		lds r31,(Timebase)+1
 7669 234c 90E0      		ldi r25,lo8(0)
 7670 234e 2DE0      		ldi r18,lo8(13)
 7671 2350 30E0      		ldi r19,hi8(13)
 7672 2352 AC01      		movw r20,r24
 7673               	.LVL466:
 7674 2354 429F      		mul r20,r18
 7675 2356 C001      		movw r24,r0
 7676 2358 439F      		mul r20,r19
 7677 235a 900D      		add r25,r0
 7678 235c 529F      		mul r21,r18
 7679 235e 900D      		add r25,r0
 7680 2360 1124      		clr r1
 7681 2362 E80F      		add r30,r24
 7682 2364 F91F      		adc r31,r25
 7683 2366 E75A      		subi r30,lo8(-(89))
 7684 2368 FF4F      		sbci r31,hi8(-(89))
 7685 236a 1192      		st Z+,__zero_reg__
 7686 236c 1192      		st Z+,__zero_reg__
 7687 236e 1192      		st Z+,__zero_reg__
 7688 2370 1192      		st Z+,__zero_reg__
 7689               	.LBE1121:
 7690               	.LBE1120:
 7691               	.LBB1122:
 7692               	.LBB1123:
 7693               	.LM701:
 7694 2372 1082      		st Z,__zero_reg__
 7695 2374 1182      		std Z+1,__zero_reg__
 7696 2376 1282      		std Z+2,__zero_reg__
 7697 2378 1382      		std Z+3,__zero_reg__
 7698               	.LBE1123:
 7699               	.LBE1122:
 7700               	.LBB1124:
 7701               	.LBB1125:
 7702               	.LM702:
 7703 237a 3597      		sbiw r30,5
 7704 237c 8081      		ld r24,Z
 7705               	.LBE1125:
 7706               	.LBE1124:
 7707               	.LBB1126:
 7708               	.LBB1127:
 7709               	.LM703:
 7710 237e 807E      		andi r24,lo8(-32)
 7711 2380 8083      		st Z,r24
 7712               	/* epilogue start */
 7713               	.LBE1127:
 7714               	.LBE1126:
 7715               	.LBE1119:
 7716               	.LBE1118:
 7717               	.LM704:
 7718 2382 0895      		ret
 7719               	.LFE127:
 7721               	.global	Timebase_DownCounter_Start
 7723               	Timebase_DownCounter_Start:
 7724               	.LFB128:
 7725               	.LM705:
 7726               	.LVL467:
 7727               	/* prologue: function */
 7728               	/* frame size = 0 */
 7729               	.LBB1128:
 7730               	.LBB1129:
 7731               	.LM706:
 7732 2384 E091 0000 		lds r30,Timebase
 7733 2388 F091 0000 		lds r31,(Timebase)+1
 7734 238c 90E0      		ldi r25,lo8(0)
 7735               	.LBE1129:
 7736               	.LBE1128:
 7737               	.LM707:
 7738 238e 2DE0      		ldi r18,lo8(13)
 7739 2390 30E0      		ldi r19,hi8(13)
 7740 2392 AC01      		movw r20,r24
 7741               	.LVL468:
 7742 2394 429F      		mul r20,r18
 7743 2396 C001      		movw r24,r0
 7744 2398 439F      		mul r20,r19
 7745 239a 900D      		add r25,r0
 7746 239c 529F      		mul r21,r18
 7747 239e 900D      		add r25,r0
 7748 23a0 1124      		clr r1
 7749 23a2 E80F      		add r30,r24
 7750 23a4 F91F      		adc r31,r25
 7751 23a6 E85A      		subi r30,lo8(-(88))
 7752 23a8 FF4F      		sbci r31,hi8(-(88))
 7753 23aa 9081      		ld r25,Z
 7754 23ac 892F      		mov r24,r25
 7755 23ae 8695      		lsr r24
 7756 23b0 8F70      		andi r24,lo8(15)
 7757 23b2 8130      		cpi r24,lo8(1)
 7758 23b4 01F0      		breq .L334
 7759               	.LBB1130:
 7760               	.LBB1131:
 7761               	.LM708:
 7762 23b6 917E      		andi r25,lo8(-31)
 7763 23b8 9260      		ori r25,lo8(2)
 7764 23ba 9083      		st Z,r25
 7765               	.L334:
 7766 23bc 0895      		ret
 7767               	.LBE1131:
 7768               	.LBE1130:
 7769               	.LFE128:
 7771               	.global	Timebase_DownCounter_Stop
 7773               	Timebase_DownCounter_Stop:
 7774               	.LFB129:
 7775               	.LM709:
 7776               	.LVL469:
 7777               	/* prologue: function */
 7778               	/* frame size = 0 */
 7779               	.LBB1132:
 7780               	.LBB1133:
 7781               	.LM710:
 7782 23be E091 0000 		lds r30,Timebase
 7783 23c2 F091 0000 		lds r31,(Timebase)+1
 7784 23c6 90E0      		ldi r25,lo8(0)
 7785               	.LBE1133:
 7786               	.LBE1132:
 7787               	.LM711:
 7788 23c8 2DE0      		ldi r18,lo8(13)
 7789 23ca 30E0      		ldi r19,hi8(13)
 7790 23cc AC01      		movw r20,r24
 7791               	.LVL470:
 7792 23ce 429F      		mul r20,r18
 7793 23d0 C001      		movw r24,r0
 7794 23d2 439F      		mul r20,r19
 7795 23d4 900D      		add r25,r0
 7796 23d6 529F      		mul r21,r18
 7797 23d8 900D      		add r25,r0
 7798 23da 1124      		clr r1
 7799 23dc E80F      		add r30,r24
 7800 23de F91F      		adc r31,r25
 7801 23e0 E85A      		subi r30,lo8(-(88))
 7802 23e2 FF4F      		sbci r31,hi8(-(88))
 7803 23e4 9081      		ld r25,Z
 7804 23e6 892F      		mov r24,r25
 7805 23e8 8695      		lsr r24
 7806 23ea 8F70      		andi r24,lo8(15)
 7807 23ec 8230      		cpi r24,lo8(2)
 7808 23ee 01F0      		breq .L337
 7809               	.LBB1134:
 7810               	.LBB1135:
 7811               	.LM712:
 7812 23f0 917E      		andi r25,lo8(-31)
 7813 23f2 9460      		ori r25,lo8(4)
 7814 23f4 9083      		st Z,r25
 7815               	.L337:
 7816 23f6 0895      		ret
 7817               	.LBE1135:
 7818               	.LBE1134:
 7819               	.LFE129:
 7821               	.global	Timebase_DownCounter_Set_Securely
 7823               	Timebase_DownCounter_Set_Securely:
 7824               	.LFB130:
 7825               	.LM713:
 7826               	.LVL471:
 7827 23f8 0F93      		push r16
 7828 23fa 1F93      		push r17
 7829 23fc CF93      		push r28
 7830 23fe DF93      		push r29
 7831               	/* prologue: function */
 7832               	/* frame size = 0 */
 7833               	.LBB1136:
 7834               	.LBB1137:
 7835               	.LM714:
 7836 2400 C091 0000 		lds r28,Timebase
 7837 2404 D091 0000 		lds r29,(Timebase)+1
 7838 2408 082F      		mov r16,r24
 7839 240a 10E0      		ldi r17,lo8(0)
 7840               	.LBE1137:
 7841               	.LBE1136:
 7842               	.LM715:
 7843 240c 8DE0      		ldi r24,lo8(13)
 7844 240e 90E0      		ldi r25,hi8(13)
 7845               	.LVL472:
 7846 2410 089F      		mul r16,r24
 7847 2412 F001      		movw r30,r0
 7848 2414 099F      		mul r16,r25
 7849 2416 F00D      		add r31,r0
 7850 2418 189F      		mul r17,r24
 7851 241a F00D      		add r31,r0
 7852 241c 1124      		clr r1
 7853 241e EC0F      		add r30,r28
 7854 2420 FD1F      		adc r31,r29
 7855 2422 E85A      		subi r30,lo8(-(88))
 7856 2424 FF4F      		sbci r31,hi8(-(88))
 7857 2426 8081      		ld r24,Z
 7858 2428 E855      		subi r30,lo8(-(-88))
 7859 242a F040      		sbci r31,hi8(-(-88))
 7860 242c 8695      		lsr r24
 7861 242e 8F70      		andi r24,lo8(15)
 7862 2430 01F4      		brne .L340
 7863               	.LBB1138:
 7864               	.LBB1139:
 7865               	.LM716:
 7866 2432 E35A      		subi r30,lo8(-(93))
 7867 2434 FF4F      		sbci r31,hi8(-(93))
 7868 2436 4083      		st Z,r20
 7869 2438 5183      		std Z+1,r21
 7870 243a 6283      		std Z+2,r22
 7871 243c 7383      		std Z+3,r23
 7872               	.LBE1139:
 7873               	.LBE1138:
 7874               	.LBB1140:
 7875               	.LBB1141:
 7876               	.LBB1142:
 7877               	.LBB1143:
 7878               	.LM717:
 7879               	/* #APP */
 7880               	 ;  341 "timebase.c" 1
 7881 243e F894      		cli
 7882               	 ;  0 "" 2
 7883               	/* #NOAPP */
 7884               	.LBE1143:
 7885               	.LBE1142:
 7886               	.LM718:
 7887 2440 8A85      		ldd r24,Y+10
 7888 2442 9B85      		ldd r25,Y+11
 7889 2444 AC85      		ldd r26,Y+12
 7890 2446 BD85      		ldd r27,Y+13
 7891               	.LVL473:
 7892               	.LBB1144:
 7893               	.LBB1145:
 7894               	.LM719:
 7895               	/* #APP */
 7896               	 ;  345 "timebase.c" 1
 7897 2448 7894      		sei
 7898               	 ;  0 "" 2
 7899               	/* #NOAPP */
 7900               	.LBE1145:
 7901               	.LBE1144:
 7902               	.LBE1141:
 7903               	.LBE1140:
 7904               	.LBB1146:
 7905               	.LBB1147:
 7906               	.LM720:
 7907 244a 2DE0      		ldi r18,lo8(13)
 7908 244c 30E0      		ldi r19,hi8(13)
 7909 244e 029F      		mul r16,r18
 7910 2450 F001      		movw r30,r0
 7911 2452 039F      		mul r16,r19
 7912 2454 F00D      		add r31,r0
 7913 2456 129F      		mul r17,r18
 7914 2458 F00D      		add r31,r0
 7915 245a 1124      		clr r1
 7916 245c EC0F      		add r30,r28
 7917 245e FD1F      		adc r31,r29
 7918 2460 E75A      		subi r30,lo8(-(89))
 7919 2462 FF4F      		sbci r31,hi8(-(89))
 7920 2464 840F      		add r24,r20
 7921 2466 951F      		adc r25,r21
 7922 2468 A61F      		adc r26,r22
 7923 246a B71F      		adc r27,r23
 7924 246c 8083      		st Z,r24
