   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2453               	.LM250:
 2454               	.LVL151:
 2455               	/* prologue: function */
 2456               	/* frame size = 0 */
 2457               	.LM251:
 2458 0bba E091 0000 		lds r30,Timebase
 2459 0bbe F091 0000 		lds r31,(Timebase)+1
 2460 0bc2 90E0      		ldi r25,lo8(0)
 2461               	.LVL152:
 2462 0bc4 2DE0      		ldi r18,lo8(13)
 2463 0bc6 30E0      		ldi r19,hi8(13)
 2464 0bc8 AC01      		movw r20,r24
 2465 0bca 429F      		mul r20,r18
 2466 0bcc C001      		movw r24,r0
 2467 0bce 439F      		mul r20,r19
 2468 0bd0 900D      		add r25,r0
 2469 0bd2 529F      		mul r21,r18
 2470 0bd4 900D      		add r25,r0
 2471 0bd6 1124      		clr r1
 2472               	.LVL153:
 2473 0bd8 E80F      		add r30,r24
 2474 0bda F91F      		adc r31,r25
 2475 0bdc 85A1      		ldd r24,Z+37
 2476 0bde 8160      		ori r24,lo8(1)
 2477 0be0 85A3      		std Z+37,r24
 2478               	/* epilogue start */
 2479               	.LM252:
 2480 0be2 0895      		ret
 2481               	.LFE57:
 2483               	.global	Timebase_DownCounter_Clear_Period_Flag
 2485               	Timebase_DownCounter_Clear_Period_Flag:
 2486               	.LFB58:
 2487               	.LM253:
 2488               	.LVL154:
 2489               	/* prologue: function */
 2490               	/* frame size = 0 */
 2491               	.LM254:
 2492 0be4 E091 0000 		lds r30,Timebase
 2493 0be8 F091 0000 		lds r31,(Timebase)+1
 2494 0bec 90E0      		ldi r25,lo8(0)
 2495               	.LVL155:
 2496 0bee 2DE0      		ldi r18,lo8(13)
 2497 0bf0 30E0      		ldi r19,hi8(13)
 2498 0bf2 AC01      		movw r20,r24
 2499 0bf4 429F      		mul r20,r18
 2500 0bf6 C001      		movw r24,r0
 2501 0bf8 439F      		mul r20,r19
 2502 0bfa 900D      		add r25,r0
 2503 0bfc 529F      		mul r21,r18
 2504 0bfe 900D      		add r25,r0
 2505 0c00 1124      		clr r1
 2506               	.LVL156:
 2507 0c02 E80F      		add r30,r24
 2508 0c04 F91F      		adc r31,r25
 2509 0c06 85A1      		ldd r24,Z+37
 2510 0c08 8E7F      		andi r24,lo8(-2)
 2511 0c0a 85A3      		std Z+37,r24
 2512               	/* epilogue start */
 2513               	.LM255:
 2514 0c0c 0895      		ret
 2515               	.LFE58:
 2517               	.global	Timebase_DownCounter_Reset
 2519               	Timebase_DownCounter_Reset:
 2520               	.LFB59:
 2521               	.LM256:
 2522               	.LVL157:
 2523               	/* prologue: function */
 2524               	/* frame size = 0 */
 2525               	.LBB362:
 2526               	.LBB363:
 2527               	.LM257:
 2528 0c0e E091 0000 		lds r30,Timebase
 2529 0c12 F091 0000 		lds r31,(Timebase)+1
 2530 0c16 90E0      		ldi r25,lo8(0)
 2531 0c18 2DE0      		ldi r18,lo8(13)
 2532 0c1a 30E0      		ldi r19,hi8(13)
 2533 0c1c AC01      		movw r20,r24
 2534               	.LVL158:
 2535 0c1e 429F      		mul r20,r18
 2536 0c20 C001      		movw r24,r0
 2537 0c22 439F      		mul r20,r19
 2538 0c24 900D      		add r25,r0
 2539 0c26 529F      		mul r21,r18
 2540 0c28 900D      		add r25,r0
 2541 0c2a 1124      		clr r1
 2542 0c2c E80F      		add r30,r24
 2543 0c2e F91F      		adc r31,r25
 2544 0c30 16A2      		std Z+38,__zero_reg__
 2545 0c32 17A2      		std Z+39,__zero_reg__
 2546 0c34 10A6      		std Z+40,__zero_reg__
 2547 0c36 11A6      		std Z+41,__zero_reg__
 2548               	.LBE363:
 2549               	.LBE362:
 2550               	.LBB364:
 2551               	.LBB365:
 2552               	.LM258:
 2553 0c38 12A6      		std Z+42,__zero_reg__
 2554 0c3a 13A6      		std Z+43,__zero_reg__
 2555 0c3c 14A6      		std Z+44,__zero_reg__
 2556 0c3e 15A6      		std Z+45,__zero_reg__
 2557               	.LBE365:
 2558               	.LBE364:
 2559               	.LBB366:
 2560               	.LBB367:
 2561               	.LM259:
 2562 0c40 85A1      		ldd r24,Z+37
 2563               	.LBE367:
 2564               	.LBE366:
 2565               	.LBB368:
 2566               	.LBB369:
 2567               	.LM260:
 2568 0c42 807E      		andi r24,lo8(-32)
 2569 0c44 85A3      		std Z+37,r24
 2570               	/* epilogue start */
 2571               	.LBE369:
 2572               	.LBE368:
 2573               	.LM261:
 2574 0c46 0895      		ret
 2575               	.LFE59:
 2577               	.global	Timebase_DownCounter_Clear_All_Flags
 2579               	Timebase_DownCounter_Clear_All_Flags:
 2580               	.LFB60:
 2581               	.LM262:
 2582               	.LVL159:
 2583               	/* prologue: function */
 2584               	/* frame size = 0 */
 2585               	.LBB370:
 2586               	.LBB371:
 2587               	.LBB372:
 2588               	.LBB373:
 2589               	.LM263:
 2590 0c48 E091 0000 		lds r30,Timebase
 2591 0c4c F091 0000 		lds r31,(Timebase)+1
 2592 0c50 90E0      		ldi r25,lo8(0)
 2593 0c52 2DE0      		ldi r18,lo8(13)
 2594 0c54 30E0      		ldi r19,hi8(13)
 2595 0c56 AC01      		movw r20,r24
 2596               	.LVL160:
 2597 0c58 429F      		mul r20,r18
 2598 0c5a C001      		movw r24,r0
 2599 0c5c 439F      		mul r20,r19
 2600 0c5e 900D      		add r25,r0
 2601 0c60 529F      		mul r21,r18
 2602 0c62 900D      		add r25,r0
 2603 0c64 1124      		clr r1
 2604 0c66 E80F      		add r30,r24
 2605 0c68 F91F      		adc r31,r25
 2606 0c6a 16A2      		std Z+38,__zero_reg__
 2607 0c6c 17A2      		std Z+39,__zero_reg__
 2608 0c6e 10A6      		std Z+40,__zero_reg__
 2609 0c70 11A6      		std Z+41,__zero_reg__
 2610               	.LBE373:
 2611               	.LBE372:
 2612               	.LBB374:
 2613               	.LBB375:
 2614               	.LM264:
 2615 0c72 12A6      		std Z+42,__zero_reg__
 2616 0c74 13A6      		std Z+43,__zero_reg__
 2617 0c76 14A6      		std Z+44,__zero_reg__
 2618 0c78 15A6      		std Z+45,__zero_reg__
 2619               	.LBE375:
 2620               	.LBE374:
 2621               	.LBB376:
 2622               	.LBB377:
 2623               	.LM265:
 2624 0c7a 85A1      		ldd r24,Z+37
 2625               	.LBE377:
 2626               	.LBE376:
 2627               	.LBB378:
 2628               	.LBB379:
 2629               	.LM266:
 2630 0c7c 807E      		andi r24,lo8(-32)
 2631 0c7e 85A3      		std Z+37,r24
 2632               	/* epilogue start */
 2633               	.LBE379:
 2634               	.LBE378:
 2635               	.LBE371:
 2636               	.LBE370:
 2637               	.LM267:
 2638 0c80 0895      		ret
 2639               	.LFE60:
 2641               	.global	Timebase_DownCounter_Start
 2643               	Timebase_DownCounter_Start:
 2644               	.LFB61:
 2645               	.LM268:
 2646               	.LVL161:
 2647               	/* prologue: function */
 2648               	/* frame size = 0 */
 2649               	.LBB380:
 2650               	.LBB381:
 2651               	.LM269:
 2652 0c82 E091 0000 		lds r30,Timebase
 2653 0c86 F091 0000 		lds r31,(Timebase)+1
 2654 0c8a 90E0      		ldi r25,lo8(0)
 2655               	.LBE381:
 2656               	.LBE380:
 2657               	.LM270:
 2658 0c8c 2DE0      		ldi r18,lo8(13)
 2659 0c8e 30E0      		ldi r19,hi8(13)
 2660 0c90 AC01      		movw r20,r24
 2661               	.LVL162:
 2662 0c92 429F      		mul r20,r18
 2663 0c94 C001      		movw r24,r0
 2664 0c96 439F      		mul r20,r19
 2665 0c98 900D      		add r25,r0
 2666 0c9a 529F      		mul r21,r18
 2667 0c9c 900D      		add r25,r0
 2668 0c9e 1124      		clr r1
 2669 0ca0 E80F      		add r30,r24
 2670 0ca2 F91F      		adc r31,r25
 2671 0ca4 95A1      		ldd r25,Z+37
 2672 0ca6 892F      		mov r24,r25
 2673 0ca8 8695      		lsr r24
 2674 0caa 8F70      		andi r24,lo8(15)
 2675 0cac 8130      		cpi r24,lo8(1)
 2676 0cae 01F0      		breq .L145
 2677               	.LBB382:
 2678               	.LBB383:
 2679               	.LM271:
 2680 0cb0 917E      		andi r25,lo8(-31)
 2681 0cb2 9260      		ori r25,lo8(2)
 2682 0cb4 95A3      		std Z+37,r25
 2683               	.L145:
 2684 0cb6 0895      		ret
 2685               	.LBE383:
 2686               	.LBE382:
 2687               	.LFE61:
 2689               	.global	Timebase_DownCounter_Stop
 2691               	Timebase_DownCounter_Stop:
 2692               	.LFB62:
 2693               	.LM272:
 2694               	.LVL163:
 2695               	/* prologue: function */
 2696               	/* frame size = 0 */
 2697               	.LBB384:
 2698               	.LBB385:
 2699               	.LM273:
 2700 0cb8 E091 0000 		lds r30,Timebase
 2701 0cbc F091 0000 		lds r31,(Timebase)+1
 2702 0cc0 90E0      		ldi r25,lo8(0)
 2703               	.LBE385:
 2704               	.LBE384:
 2705               	.LM274:
 2706 0cc2 2DE0      		ldi r18,lo8(13)
 2707 0cc4 30E0      		ldi r19,hi8(13)
 2708 0cc6 AC01      		movw r20,r24
 2709               	.LVL164:
 2710 0cc8 429F      		mul r20,r18
 2711 0cca C001      		movw r24,r0
 2712 0ccc 439F      		mul r20,r19
 2713 0cce 900D      		add r25,r0
 2714 0cd0 529F      		mul r21,r18
 2715 0cd2 900D      		add r25,r0
 2716 0cd4 1124      		clr r1
 2717 0cd6 E80F      		add r30,r24
 2718 0cd8 F91F      		adc r31,r25
 2719 0cda 95A1      		ldd r25,Z+37
 2720 0cdc 892F      		mov r24,r25
 2721 0cde 8695      		lsr r24
 2722 0ce0 8F70      		andi r24,lo8(15)
 2723 0ce2 8230      		cpi r24,lo8(2)
 2724 0ce4 01F0      		breq .L148
 2725               	.LBB386:
 2726               	.LBB387:
 2727               	.LM275:
 2728 0ce6 917E      		andi r25,lo8(-31)
 2729 0ce8 9460      		ori r25,lo8(4)
 2730 0cea 95A3      		std Z+37,r25
 2731               	.L148:
 2732 0cec 0895      		ret
 2733               	.LBE387:
 2734               	.LBE386:
 2735               	.LFE62:
 2737               	.global	Timebase_DownCounter_Set_Securely
 2739               	Timebase_DownCounter_Set_Securely:
 2740               	.LFB63:
 2741               	.LM276:
 2742               	.LVL165:
 2743               	/* prologue: function */
 2744               	/* frame size = 0 */
 2745               	.LBB388:
 2746               	.LBB389:
 2747               	.LM277:
 2748 0cee A091 0000 		lds r26,Timebase
 2749 0cf2 B091 0000 		lds r27,(Timebase)+1
 2750 0cf6 90E0      		ldi r25,lo8(0)
 2751               	.LBE389:
 2752               	.LBE388:
 2753               	.LM278:
 2754 0cf8 2DE0      		ldi r18,lo8(13)
 2755 0cfa 30E0      		ldi r19,hi8(13)
 2756 0cfc 829F      		mul r24,r18
 2757 0cfe F001      		movw r30,r0
 2758 0d00 839F      		mul r24,r19
 2759 0d02 F00D      		add r31,r0
 2760 0d04 929F      		mul r25,r18
 2761 0d06 F00D      		add r31,r0
 2762 0d08 1124      		clr r1
 2763               	.LVL166:
 2764 0d0a EA0F      		add r30,r26
 2765 0d0c FB1F      		adc r31,r27
 2766 0d0e 85A1      		ldd r24,Z+37
 2767 0d10 8695      		lsr r24
 2768 0d12 8F70      		andi r24,lo8(15)
 2769 0d14 01F4      		brne .L151
 2770               	.LBB390:
 2771               	.LBB391:
 2772               	.LM279:
 2773 0d16 42A7      		std Z+42,r20
 2774 0d18 53A7      		std Z+43,r21
 2775 0d1a 64A7      		std Z+44,r22
 2776 0d1c 75A7      		std Z+45,r23
 2777               	.LBE391:
 2778               	.LBE390:
 2779               	.LBB392:
 2780               	.LBB393:
 2781               	.LM280:
 2782 0d1e 1B96      		adiw r26,11
 2783 0d20 8D91      		ld r24,X+
 2784 0d22 9D91      		ld r25,X+
 2785 0d24 0D90      		ld __tmp_reg__,X+
 2786 0d26 BC91      		ld r27,X
 2787 0d28 A02D      		mov r26,__tmp_reg__
 2788               	.LBE393:
 2789               	.LBE392:
 2790               	.LBB394:
 2791               	.LBB395:
 2792               	.LM281:
 2793 0d2a 840F      		add r24,r20
 2794 0d2c 951F      		adc r25,r21
 2795 0d2e A61F      		adc r26,r22
 2796 0d30 B71F      		adc r27,r23
 2797 0d32 86A3      		std Z+38,r24
 2798 0d34 97A3      		std Z+39,r25
 2799 0d36 A0A7      		std Z+40,r26
 2800 0d38 B1A7      		std Z+41,r27
 2801               	.LBE395:
 2802               	.LBE394:
 2803               	.LBB396:
 2804               	.LBB397:
 2805               	.LM282:
 2806 0d3a 95A1      		ldd r25,Z+37
 2807 0d3c 892F      		mov r24,r25
 2808 0d3e 8695      		lsr r24
 2809 0d40 8F70      		andi r24,lo8(15)
 2810 0d42 8130      		cpi r24,lo8(1)
 2811 0d44 01F0      		breq .L151
 2812               	.LBB398:
 2813               	.LBB399:
 2814               	.LM283:
 2815 0d46 917E      		andi r25,lo8(-31)
 2816 0d48 9260      		ori r25,lo8(2)
 2817 0d4a 95A3      		std Z+37,r25
 2818               	.L151:
 2819 0d4c 0895      		ret
 2820               	.LBE399:
 2821               	.LBE398:
 2822               	.LBE397:
 2823               	.LBE396:
 2824               	.LFE63:
 2826               	.global	Timebase_DownCounter_Set_Forcefully
 2828               	Timebase_DownCounter_Set_Forcefully:
 2829               	.LFB64:
 2830               	.LM284:
 2831               	.LVL167:
 2832 0d4e CF93      		push r28
 2833 0d50 DF93      		push r29
 2834               	/* prologue: function */
 2835               	/* frame size = 0 */
 2836               	.LBB400:
 2837               	.LBB401:
 2838               	.LBB402:
 2839               	.LBB403:
 2840               	.LM285:
 2841 0d52 E091 0000 		lds r30,Timebase
 2842 0d56 F091 0000 		lds r31,(Timebase)+1
 2843 0d5a A82F      		mov r26,r24
 2844 0d5c B0E0      		ldi r27,lo8(0)
 2845 0d5e 2DE0      		ldi r18,lo8(13)
 2846 0d60 30E0      		ldi r19,hi8(13)
 2847 0d62 E901      		movw r28,r18
 2848 0d64 AC9F      		mul r26,r28
 2849 0d66 9001      		movw r18,r0
 2850 0d68 AD9F      		mul r26,r29
 2851 0d6a 300D      		add r19,r0
 2852 0d6c BC9F      		mul r27,r28
 2853 0d6e 300D      		add r19,r0
 2854 0d70 1124      		clr r1
 2855 0d72 E20F      		add r30,r18
 2856 0d74 F31F      		adc r31,r19
 2857 0d76 16A2      		std Z+38,__zero_reg__
 2858 0d78 17A2      		std Z+39,__zero_reg__
 2859 0d7a 10A6      		std Z+40,__zero_reg__
 2860 0d7c 11A6      		std Z+41,__zero_reg__
 2861               	.LBE403:
 2862               	.LBE402:
 2863               	.LBB404:
 2864               	.LBB405:
 2865               	.LM286:
 2866 0d7e 12A6      		std Z+42,__zero_reg__
 2867 0d80 13A6      		std Z+43,__zero_reg__
 2868 0d82 14A6      		std Z+44,__zero_reg__
 2869 0d84 15A6      		std Z+45,__zero_reg__
 2870               	.LBE405:
 2871               	.LBE404:
 2872               	.LBB406:
 2873               	.LBB407:
 2874               	.LM287:
 2875 0d86 95A1      		ldd r25,Z+37
 2876               	.LBE407:
 2877               	.LBE406:
 2878               	.LBB408:
 2879               	.LBB409:
 2880               	.LM288:
 2881 0d88 907E      		andi r25,lo8(-32)
 2882 0d8a 95A3      		std Z+37,r25
 2883               	.LBE409:
 2884               	.LBE408:
 2885               	.LBE401:
 2886               	.LBE400:
 2887               	.LM289:
 2888 0d8c 0E94 0000 		call Timebase_DownCounter_Set_Securely
 2889               	.LVL168:
 2890               	/* epilogue start */
 2891               	.LM290:
 2892 0d90 DF91      		pop r29
 2893 0d92 CF91      		pop r28
 2894 0d94 0895      		ret
 2895               	.LFE64:
 2897               	.global	Timebase_DownCounter_Update
 2899               	Timebase_DownCounter_Update:
 2900               	.LFB65:
 2901               	.LM291:
 2902               	.LVL169:
 2903               	/* prologue: function */
 2904               	/* frame size = 0 */
 2905               	.LBB410:
 2906               	.LBB411:
 2907               	.LM292:
 2908 0d96 A091 0000 		lds r26,Timebase
 2909 0d9a B091 0000 		lds r27,(Timebase)+1
 2910 0d9e 90E0      		ldi r25,lo8(0)
 2911 0da0 2DE0      		ldi r18,lo8(13)
 2912 0da2 30E0      		ldi r19,hi8(13)
 2913 0da4 829F      		mul r24,r18
 2914 0da6 F001      		movw r30,r0
 2915 0da8 839F      		mul r24,r19
 2916 0daa F00D      		add r31,r0
 2917 0dac 929F      		mul r25,r18
 2918 0dae F00D      		add r31,r0
 2919 0db0 1124      		clr r1
 2920               	.LVL170:
 2921 0db2 EA0F      		add r30,r26
 2922 0db4 FB1F      		adc r31,r27
 2923 0db6 85A1      		ldd r24,Z+37
 2924 0db8 8695      		lsr r24
 2925 0dba 8F70      		andi r24,lo8(15)
 2926               	.LBE411:
 2927               	.LBE410:
 2928               	.LM293:
 2929 0dbc 8130      		cpi r24,lo8(1)
 2930 0dbe 01F4      		brne .L155
 2931               	.LBB412:
 2932               	.LBB413:
 2933               	.LM294:
 2934 0dc0 1B96      		adiw r26,11
 2935 0dc2 2D91      		ld r18,X+
 2936 0dc4 3D91      		ld r19,X+
 2937 0dc6 4D91      		ld r20,X+
 2938 0dc8 5C91      		ld r21,X
 2939 0dca 1E97      		sbiw r26,11+3
 2940               	.LBE413:
 2941               	.LBE412:
 2942               	.LBB414:
 2943               	.LBB415:
 2944               	.LM295:
 2945 0dcc 86A1      		ldd r24,Z+38
 2946 0dce 97A1      		ldd r25,Z+39
 2947 0dd0 A0A5      		ldd r26,Z+40
 2948 0dd2 B1A5      		ldd r27,Z+41
 2949 0dd4 821B      		sub r24,r18
 2950 0dd6 930B      		sbc r25,r19
 2951 0dd8 A40B      		sbc r26,r20
 2952 0dda B50B      		sbc r27,r21
 2953 0ddc 82A7      		std Z+42,r24
 2954 0dde 93A7      		std Z+43,r25
 2955 0de0 A4A7      		std Z+44,r26
 2956 0de2 B5A7      		std Z+45,r27
 2957               	.LBE415:
 2958               	.LBE414:
 2959               	.LM296:
 2960 0de4 0097      		sbiw r24,0
 2961 0de6 A105      		cpc r26,__zero_reg__
 2962 0de8 B105      		cpc r27,__zero_reg__
 2963 0dea 01F4      		brne .L157
 2964               	.LBB416:
 2965               	.LBB417:
 2966               	.LBB418:
 2967               	.LBB419:
 2968               	.LM297:
 2969 0dec 16A2      		std Z+38,__zero_reg__
 2970 0dee 17A2      		std Z+39,__zero_reg__
 2971 0df0 10A6      		std Z+40,__zero_reg__
 2972 0df2 11A6      		std Z+41,__zero_reg__
 2973               	.LBE419:
 2974               	.LBE418:
 2975               	.LBB420:
 2976               	.LBB421:
 2977               	.LM298:
 2978 0df4 12A6      		std Z+42,__zero_reg__
 2979 0df6 13A6      		std Z+43,__zero_reg__
 2980 0df8 14A6      		std Z+44,__zero_reg__
 2981 0dfa 15A6      		std Z+45,__zero_reg__
 2982               	.LBE421:
 2983               	.LBE420:
 2984               	.LBB422:
 2985               	.LBB423:
 2986               	.LM299:
 2987 0dfc 85A1      		ldd r24,Z+37
 2988               	.LBE423:
 2989               	.LBE422:
 2990               	.LBE417:
 2991               	.LBE416:
 2992               	.LBB424:
 2993               	.LBB425:
 2994               	.LM300:
 2995 0dfe 807E      		andi r24,lo8(-32)
 2996 0e00 8860      		ori r24,lo8(8)
 2997 0e02 85A3      		std Z+37,r24
 2998 0e04 0895      		ret
 2999               	.L155:
 3000               	.LBE425:
 3001               	.LBE424:
 3002               	.LM301:
 3003 0e06 8230      		cpi r24,lo8(2)
 3004 0e08 01F4      		brne .L157
 3005               	.LBB426:
 3006               	.LBB427:
 3007               	.LM302:
 3008 0e0a 1B96      		adiw r26,11
 3009 0e0c 2D91      		ld r18,X+
 3010 0e0e 3D91      		ld r19,X+
 3011 0e10 4D91      		ld r20,X+
 3012 0e12 5C91      		ld r21,X
 3013 0e14 1E97      		sbiw r26,11+3
 3014               	.LBE427:
 3015               	.LBE426:
 3016               	.LBB428:
 3017               	.LBB429:
 3018               	.LM303:
 3019 0e16 82A5      		ldd r24,Z+42
 3020 0e18 93A5      		ldd r25,Z+43
 3021 0e1a A4A5      		ldd r26,Z+44
 3022 0e1c B5A5      		ldd r27,Z+45
 3023 0e1e 820F      		add r24,r18
 3024 0e20 931F      		adc r25,r19
 3025 0e22 A41F      		adc r26,r20
 3026 0e24 B51F      		adc r27,r21
 3027 0e26 86A3      		std Z+38,r24
 3028 0e28 97A3      		std Z+39,r25
 3029 0e2a A0A7      		std Z+40,r26
 3030 0e2c B1A7      		std Z+41,r27
 3031               	.L157:
 3032 0e2e 0895      		ret
 3033               	.LBE429:
 3034               	.LBE428:
 3035               	.LFE65:
 3037               	.global	Timebase_DownCounter_Expired
 3039               	Timebase_DownCounter_Expired:
 3040               	.LFB66:
 3041               	.LM304:
 3042               	.LVL171:
 3043               	/* prologue: function */
 3044               	/* frame size = 0 */
 3045               	.LM305:
 3046 0e30 40E0      		ldi r20,lo8(0)
 3047 0e32 E091 0000 		lds r30,Timebase
 3048 0e36 F091 0000 		lds r31,(Timebase)+1
 3049 0e3a 90E0      		ldi r25,lo8(0)
 3050               	.LVL172:
 3051 0e3c 2DE0      		ldi r18,lo8(13)
 3052 0e3e 30E0      		ldi r19,hi8(13)
 3053 0e40 BC01      		movw r22,r24
 3054 0e42 629F      		mul r22,r18
 3055 0e44 C001      		movw r24,r0
 3056 0e46 639F      		mul r22,r19
 3057 0e48 900D      		add r25,r0
 3058 0e4a 729F      		mul r23,r18
 3059 0e4c 900D      		add r25,r0
 3060 0e4e 1124      		clr r1
 3061               	.LVL173:
 3062 0e50 E80F      		add r30,r24
 3063 0e52 F91F      		adc r31,r25
 3064 0e54 85A1      		ldd r24,Z+37
 3065 0e56 8695      		lsr r24
 3066 0e58 8F70      		andi r24,lo8(15)
 3067 0e5a 8430      		cpi r24,lo8(4)
 3068 0e5c 01F4      		brne .L159
 3069 0e5e 41E0      		ldi r20,lo8(1)
 3070               	.L159:
 3071               	.LM306:
 3072 0e60 842F      		mov r24,r20
 3073               	/* epilogue start */
 3074 0e62 0895      		ret
 3075               	.LFE66:
 3077               	.global	Timebase_DownCounter_Expired_Event
 3079               	Timebase_DownCounter_Expired_Event:
 3080               	.LFB67:
 3081               	.LM307:
 3082               	.LVL174:
 3083               	/* prologue: function */
 3084               	/* frame size = 0 */
 3085               	.LBB430:
 3086               	.LBB431:
 3087               	.LM308:
 3088 0e64 E091 0000 		lds r30,Timebase
 3089 0e68 F091 0000 		lds r31,(Timebase)+1
 3090 0e6c 90E0      		ldi r25,lo8(0)
 3091               	.LBE431:
 3092               	.LBE430:
 3093               	.LM309:
 3094 0e6e 2DE0      		ldi r18,lo8(13)
 3095 0e70 30E0      		ldi r19,hi8(13)
 3096 0e72 AC01      		movw r20,r24
 3097               	.LVL175:
 3098 0e74 429F      		mul r20,r18
 3099 0e76 C001      		movw r24,r0
 3100 0e78 439F      		mul r20,r19
 3101 0e7a 900D      		add r25,r0
 3102 0e7c 529F      		mul r21,r18
 3103 0e7e 900D      		add r25,r0
 3104 0e80 1124      		clr r1
 3105 0e82 E80F      		add r30,r24
 3106 0e84 F91F      		adc r31,r25
 3107 0e86 85A1      		ldd r24,Z+37
 3108 0e88 8695      		lsr r24
 3109 0e8a 8F70      		andi r24,lo8(15)
 3110 0e8c 8430      		cpi r24,lo8(4)
 3111 0e8e 01F0      		breq .L162
 3112 0e90 80E0      		ldi r24,lo8(0)
 3113 0e92 0895      		ret
 3114               	.L162:
 3115               	.LBB432:
 3116               	.LBB433:
 3117               	.LBB434:
 3118               	.LBB435:
 3119               	.LBB436:
 3120               	.LBB437:
 3121               	.LM310:
 3122 0e94 16A2      		std Z+38,__zero_reg__
 3123 0e96 17A2      		std Z+39,__zero_reg__
 3124 0e98 10A6      		std Z+40,__zero_reg__
 3125 0e9a 11A6      		std Z+41,__zero_reg__
 3126               	.LBE437:
 3127               	.LBE436:
 3128               	.LBB438:
 3129               	.LBB439:
 3130               	.LM311:
 3131 0e9c 12A6      		std Z+42,__zero_reg__
 3132 0e9e 13A6      		std Z+43,__zero_reg__
 3133 0ea0 14A6      		std Z+44,__zero_reg__
 3134 0ea2 15A6      		std Z+45,__zero_reg__
 3135               	.LBE439:
 3136               	.LBE438:
 3137               	.LBB440:
 3138               	.LBB441:
 3139               	.LM312:
 3140 0ea4 85A1      		ldd r24,Z+37
 3141               	.LBE441:
 3142               	.LBE440:
 3143               	.LBB442:
 3144               	.LBB443:
 3145               	.LM313:
 3146 0ea6 807E      		andi r24,lo8(-32)
 3147 0ea8 85A3      		std Z+37,r24
 3148 0eaa 81E0      		ldi r24,lo8(1)
 3149               	.LBE443:
 3150               	.LBE442:
 3151               	.LBE435:
 3152               	.LBE434:
 3153               	.LBE433:
 3154               	.LBE432:
 3155               	.LM314:
 3156 0eac 0895      		ret
 3157               	.LFE67:
 3159               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 3161               	Timebase_DownCounter_Set_Period_Value_Securely:
 3162               	.LFB68:
 3163               	.LM315:
 3164               	.LVL176:
 3165               	/* prologue: function */
 3166               	/* frame size = 0 */
 3167               	.LBB444:
 3168               	.LBB445:
 3169               	.LM316:
 3170 0eae E091 0000 		lds r30,Timebase
 3171 0eb2 F091 0000 		lds r31,(Timebase)+1
 3172 0eb6 90E0      		ldi r25,lo8(0)
 3173               	.LBE445:
 3174               	.LBE444:
 3175               	.LM317:
 3176 0eb8 2DE0      		ldi r18,lo8(13)
 3177 0eba 30E0      		ldi r19,hi8(13)
 3178 0ebc DC01      		movw r26,r24
 3179               	.LVL177:
 3180 0ebe A29F      		mul r26,r18
 3181 0ec0 C001      		movw r24,r0
 3182 0ec2 A39F      		mul r26,r19
 3183 0ec4 900D      		add r25,r0
 3184 0ec6 B29F      		mul r27,r18
 3185 0ec8 900D      		add r25,r0
 3186 0eca 1124      		clr r1
 3187 0ecc E80F      		add r30,r24
 3188 0ece F91F      		adc r31,r25
 3189 0ed0 85A1      		ldd r24,Z+37
 3190 0ed2 80FD      		sbrc r24,0
 3191 0ed4 00C0      		rjmp .L167
 3192               	.LBB446:
 3193               	.LBB447:
 3194               	.LM318:
 3195 0ed6 82A5      		ldd r24,Z+42
 3196 0ed8 93A5      		ldd r25,Z+43
 3197 0eda A4A5      		ldd r26,Z+44
 3198 0edc B5A5      		ldd r27,Z+45
 3199 0ede 841B      		sub r24,r20
 3200 0ee0 950B      		sbc r25,r21
 3201 0ee2 A60B      		sbc r26,r22
 3202 0ee4 B70B      		sbc r27,r23
 3203 0ee6 86A7      		std Z+46,r24
 3204 0ee8 97A7      		std Z+47,r25
 3205 0eea A0AB      		std Z+48,r26
 3206 0eec B1AB      		std Z+49,r27
 3207               	.LBE447:
 3208               	.LBE446:
 3209               	.LBB448:
 3210               	.LBB449:
 3211               	.LM319:
 3212 0eee 85A1      		ldd r24,Z+37
 3213 0ef0 8160      		ori r24,lo8(1)
 3214 0ef2 85A3      		std Z+37,r24
 3215               	.L167:
 3216 0ef4 0895      		ret
 3217               	.LBE449:
 3218               	.LBE448:
 3219               	.LFE68:
 3221               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 3223               	Timebase_DownCounter_Get_Remaining_Period_Value:
 3224               	.LFB69:
 3225               	.LM320:
 3226               	.LVL178:
 3227               	/* prologue: function */
 3228               	/* frame size = 0 */
 3229               	.LBB450:
 3230               	.LBB451:
 3231               	.LM321:
 3232 0ef6 E091 0000 		lds r30,Timebase
 3233 0efa F091 0000 		lds r31,(Timebase)+1
 3234 0efe 90E0      		ldi r25,lo8(0)
 3235               	.LBE451:
 3236               	.LBE450:
 3237               	.LM322:
 3238 0f00 2DE0      		ldi r18,lo8(13)
 3239 0f02 30E0      		ldi r19,hi8(13)
 3240 0f04 AC01      		movw r20,r24
 3241               	.LVL179:
 3242 0f06 429F      		mul r20,r18
 3243 0f08 C001      		movw r24,r0
 3244 0f0a 439F      		mul r20,r19
 3245 0f0c 900D      		add r25,r0
 3246 0f0e 529F      		mul r21,r18
 3247 0f10 900D      		add r25,r0
 3248 0f12 1124      		clr r1
