   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2433               	.LM282:
 2434 0b88 EF81      		ldd r30,Y+7
 2435 0b8a F885      		ldd r31,Y+8
 2436 0b8c 2081      		ld r18,Z
 2437 0b8e 3181      		ldd r19,Z+1
 2438 0b90 40E0      		ldi r20,lo8(0)
 2439 0b92 50E0      		ldi r21,hi8(0)
 2440 0b94 C601      		movw r24,r12
 2441 0b96 B501      		movw r22,r10
 2442 0b98 0E94 0000 		call __divmodsi4
 2443 0b9c AC01      		movw r20,r24
 2444 0b9e CB01      		movw r24,r22
 2445 0ba0 DA01      		movw r26,r20
 2446 0ba2 5C01      		movw r10,r24
 2447 0ba4 6D01      		movw r12,r26
 2448               	.L150:
 2449               	.LBB322:
 2450               	.LBB323:
 2451               	.LM283:
 2452 0ba6 85E1      		ldi r24,lo8(21)
 2453 0ba8 90E0      		ldi r25,hi8(21)
 2454 0baa 2981      		ldd r18,Y+1
 2455 0bac 3A81      		ldd r19,Y+2
 2456 0bae 289F      		mul r18,r24
 2457 0bb0 A001      		movw r20,r0
 2458 0bb2 299F      		mul r18,r25
 2459 0bb4 500D      		add r21,r0
 2460 0bb6 389F      		mul r19,r24
 2461 0bb8 500D      		add r21,r0
 2462 0bba 1124      		clr r1
 2463 0bbc 8F81      		ldd r24,Y+7
 2464 0bbe 9885      		ldd r25,Y+8
 2465 0bc0 480F      		add r20,r24
 2466 0bc2 591F      		adc r21,r25
 2467 0bc4 8B81      		ldd r24,Y+3
 2468 0bc6 9C81      		ldd r25,Y+4
 2469 0bc8 AD81      		ldd r26,Y+5
 2470 0bca BE81      		ldd r27,Y+6
 2471 0bcc 860D      		add r24,r6
 2472 0bce 971D      		adc r25,r7
 2473 0bd0 A81D      		adc r26,r8
 2474 0bd2 B91D      		adc r27,r9
 2475 0bd4 FA01      		movw r30,r20
 2476 0bd6 84A3      		std Z+36,r24
 2477 0bd8 95A3      		std Z+37,r25
 2478 0bda A6A3      		std Z+38,r26
 2479 0bdc B7A3      		std Z+39,r27
 2480               	.LBE323:
 2481               	.LBE322:
 2482               	.LBB324:
 2483               	.LBB325:
 2484               	.LM284:
 2485 0bde DA01      		movw r26,r20
 2486 0be0 9896      		adiw r26,40
 2487 0be2 AD92      		st X+,r10
 2488 0be4 BD92      		st X+,r11
 2489 0be6 CD92      		st X+,r12
 2490 0be8 DC92      		st X,r13
 2491 0bea 9B97      		sbiw r26,40+3
 2492               	.LBE325:
 2493               	.LBE324:
 2494               	.LBB326:
 2495               	.LBB327:
 2496               	.LM285:
 2497 0bec 24AA      		std Z+52,r2
 2498 0bee 35AA      		std Z+53,r3
 2499 0bf0 46AA      		std Z+54,r4
 2500 0bf2 57AA      		std Z+55,r5
 2501               	.LBE327:
 2502               	.LBE326:
 2503               	.LBB328:
 2504               	.LBB329:
 2505               	.LM286:
 2506 0bf4 93A1      		ldd r25,Z+35
 2507 0bf6 892F      		mov r24,r25
 2508 0bf8 8695      		lsr r24
 2509 0bfa 8F70      		andi r24,lo8(15)
 2510 0bfc 8130      		cpi r24,lo8(1)
 2511 0bfe 01F0      		breq .L151
 2512               	.LBB330:
 2513               	.LBB331:
 2514               	.LM287:
 2515 0c00 917E      		andi r25,lo8(-31)
 2516 0c02 9260      		ori r25,lo8(2)
 2517 0c04 93A3      		std Z+35,r25
 2518               	.LVL184:
 2519               	.L151:
 2520               	/* epilogue start */
 2521               	.LBE331:
 2522               	.LBE330:
 2523               	.LBE329:
 2524               	.LBE328:
 2525               	.LM288:
 2526 0c06 2896      		adiw r28,8
 2527 0c08 0FB6      		in __tmp_reg__,__SREG__
 2528 0c0a F894      		cli
 2529 0c0c DEBF      		out __SP_H__,r29
 2530 0c0e 0FBE      		out __SREG__,__tmp_reg__
 2531 0c10 CDBF      		out __SP_L__,r28
 2532 0c12 CF91      		pop r28
 2533 0c14 DF91      		pop r29
 2534 0c16 1F91      		pop r17
 2535 0c18 0F91      		pop r16
 2536 0c1a FF90      		pop r15
 2537 0c1c EF90      		pop r14
 2538 0c1e DF90      		pop r13
 2539 0c20 CF90      		pop r12
 2540               	.LVL185:
 2541 0c22 BF90      		pop r11
 2542 0c24 AF90      		pop r10
 2543               	.LVL186:
 2544 0c26 9F90      		pop r9
 2545 0c28 8F90      		pop r8
 2546 0c2a 7F90      		pop r7
 2547 0c2c 6F90      		pop r6
 2548               	.LVL187:
 2549 0c2e 5F90      		pop r5
 2550 0c30 4F90      		pop r4
 2551 0c32 3F90      		pop r3
 2552 0c34 2F90      		pop r2
 2553               	.LVL188:
 2554 0c36 0895      		ret
 2555               	.LFE51:
 2557               	.global	Timebase_DownCounter_SS_Set_Forcefully
 2559               	Timebase_DownCounter_SS_Set_Forcefully:
 2560               	.LFB52:
 2561               	.LM289:
 2562               	.LVL189:
 2563 0c38 CF92      		push r12
 2564 0c3a DF92      		push r13
 2565 0c3c EF92      		push r14
 2566 0c3e FF92      		push r15
 2567 0c40 0F93      		push r16
 2568 0c42 1F93      		push r17
 2569               	/* prologue: function */
 2570               	/* frame size = 0 */
 2571 0c44 7A01      		movw r14,r20
 2572 0c46 8B01      		movw r16,r22
 2573               	.LBB332:
 2574               	.LBB333:
 2575               	.LBB334:
 2576               	.LBB335:
 2577               	.LM290:
 2578 0c48 E091 0000 		lds r30,Timebase
 2579 0c4c F091 0000 		lds r31,(Timebase)+1
 2580 0c50 482F      		mov r20,r24
 2581               	.LVL190:
 2582 0c52 50E0      		ldi r21,lo8(0)
 2583 0c54 25E1      		ldi r18,lo8(21)
 2584 0c56 30E0      		ldi r19,hi8(21)
 2585 0c58 429F      		mul r20,r18
 2586 0c5a 6001      		movw r12,r0
 2587 0c5c 439F      		mul r20,r19
 2588 0c5e D00C      		add r13,r0
 2589 0c60 529F      		mul r21,r18
 2590 0c62 D00C      		add r13,r0
 2591 0c64 1124      		clr r1
 2592 0c66 EC0D      		add r30,r12
 2593 0c68 FD1D      		adc r31,r13
 2594 0c6a 10A6      		std Z+40,__zero_reg__
 2595 0c6c 11A6      		std Z+41,__zero_reg__
 2596 0c6e 12A6      		std Z+42,__zero_reg__
 2597 0c70 13A6      		std Z+43,__zero_reg__
 2598               	.LBE335:
 2599               	.LBE334:
 2600               	.LBB336:
 2601               	.LBB337:
 2602               	.LM291:
 2603 0c72 14A2      		std Z+36,__zero_reg__
 2604 0c74 15A2      		std Z+37,__zero_reg__
 2605 0c76 16A2      		std Z+38,__zero_reg__
 2606 0c78 17A2      		std Z+39,__zero_reg__
 2607               	.LBE337:
 2608               	.LBE336:
 2609               	.LBB338:
 2610               	.LBB339:
 2611               	.LM292:
 2612 0c7a 14A6      		std Z+44,__zero_reg__
 2613 0c7c 15A6      		std Z+45,__zero_reg__
 2614 0c7e 16A6      		std Z+46,__zero_reg__
 2615 0c80 17A6      		std Z+47,__zero_reg__
 2616               	.LBE339:
 2617               	.LBE338:
 2618               	.LBB340:
 2619               	.LBB341:
 2620               	.LM293:
 2621 0c82 93A1      		ldd r25,Z+35
 2622               	.LBE341:
 2623               	.LBE340:
 2624               	.LBB342:
 2625               	.LBB343:
 2626               	.LM294:
 2627 0c84 907E      		andi r25,lo8(-32)
 2628 0c86 93A3      		std Z+35,r25
 2629               	.LBE343:
 2630               	.LBE342:
 2631               	.LBB344:
 2632               	.LBB345:
 2633               	.LM295:
 2634 0c88 14AA      		std Z+52,__zero_reg__
 2635 0c8a 15AA      		std Z+53,__zero_reg__
 2636 0c8c 16AA      		std Z+54,__zero_reg__
 2637 0c8e 17AA      		std Z+55,__zero_reg__
 2638               	.LBE345:
 2639               	.LBE344:
 2640               	.LBE333:
 2641               	.LBE332:
 2642               	.LM296:
 2643 0c90 B801      		movw r22,r16
 2644 0c92 A701      		movw r20,r14
 2645 0c94 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 2646               	.LVL191:
 2647               	.LBB346:
 2648               	.LBB347:
 2649               	.LM297:
 2650 0c98 E091 0000 		lds r30,Timebase
 2651 0c9c F091 0000 		lds r31,(Timebase)+1
 2652 0ca0 EC0D      		add r30,r12
 2653 0ca2 FD1D      		adc r31,r13
 2654 0ca4 E4AA      		std Z+52,r14
 2655 0ca6 F5AA      		std Z+53,r15
 2656 0ca8 06AB      		std Z+54,r16
 2657 0caa 17AB      		std Z+55,r17
 2658               	/* epilogue start */
 2659               	.LBE347:
 2660               	.LBE346:
 2661               	.LM298:
 2662 0cac 1F91      		pop r17
 2663 0cae 0F91      		pop r16
 2664 0cb0 FF90      		pop r15
 2665 0cb2 EF90      		pop r14
 2666               	.LVL192:
 2667 0cb4 DF90      		pop r13
 2668 0cb6 CF90      		pop r12
 2669 0cb8 0895      		ret
 2670               	.LFE52:
 2672               	.global	Timebase_DownCounter_SS_Update
 2674               	Timebase_DownCounter_SS_Update:
 2675               	.LFB53:
 2676               	.LM299:
 2677               	.LVL193:
 2678 0cba 2F92      		push r2
 2679 0cbc 3F92      		push r3
 2680 0cbe 4F92      		push r4
 2681 0cc0 5F92      		push r5
 2682 0cc2 6F92      		push r6
 2683 0cc4 7F92      		push r7
 2684 0cc6 8F92      		push r8
 2685 0cc8 9F92      		push r9
 2686 0cca AF92      		push r10
 2687 0ccc BF92      		push r11
 2688 0cce CF92      		push r12
 2689 0cd0 DF92      		push r13
 2690 0cd2 EF92      		push r14
 2691 0cd4 FF92      		push r15
 2692 0cd6 0F93      		push r16
 2693 0cd8 1F93      		push r17
 2694 0cda CF93      		push r28
 2695 0cdc DF93      		push r29
 2696               	/* prologue: function */
 2697               	/* frame size = 0 */
 2698               	.LBB348:
 2699               	.LBB349:
 2700               	.LM300:
 2701 0cde E091 0000 		lds r30,Timebase
 2702 0ce2 F091 0000 		lds r31,(Timebase)+1
 2703 0ce6 90E0      		ldi r25,lo8(0)
 2704 0ce8 25E1      		ldi r18,lo8(21)
 2705 0cea 30E0      		ldi r19,hi8(21)
 2706 0cec 829F      		mul r24,r18
 2707 0cee E001      		movw r28,r0
 2708 0cf0 839F      		mul r24,r19
 2709 0cf2 D00D      		add r29,r0
 2710 0cf4 929F      		mul r25,r18
 2711 0cf6 D00D      		add r29,r0
 2712 0cf8 1124      		clr r1
 2713               	.LVL194:
 2714 0cfa CE0F      		add r28,r30
 2715 0cfc DF1F      		adc r29,r31
 2716 0cfe 8BA1      		ldd r24,Y+35
 2717 0d00 8695      		lsr r24
 2718 0d02 8F70      		andi r24,lo8(15)
 2719               	.LBE349:
 2720               	.LBE348:
 2721               	.LM301:
 2722 0d04 8130      		cpi r24,lo8(1)
 2723 0d06 01F0      		breq .+2
 2724 0d08 00C0      		rjmp .L155
 2725               	.LBB350:
 2726               	.LBB351:
 2727               	.LM302:
 2728 0d0a E084      		ldd r14,Z+8
 2729 0d0c F184      		ldd r15,Z+9
 2730               	.LBE351:
 2731               	.LBE350:
 2732               	.LM303:
 2733 0d0e 00E0      		ldi r16,lo8(0)
 2734 0d10 10E0      		ldi r17,hi8(0)
 2735               	.LVL195:
 2736               	.LBB352:
 2737               	.LBB353:
 2738               	.LM304:
 2739 0d12 8285      		ldd r24,Z+10
 2740 0d14 9385      		ldd r25,Z+11
 2741 0d16 A485      		ldd r26,Z+12
 2742 0d18 B585      		ldd r27,Z+13
 2743               	.LVL196:
 2744               	.LBE353:
 2745               	.LBE352:
 2746               	.LM305:
 2747 0d1a 2CA1      		ldd r18,Y+36
 2748 0d1c 3DA1      		ldd r19,Y+37
 2749 0d1e 4EA1      		ldd r20,Y+38
 2750 0d20 5FA1      		ldd r21,Y+39
 2751 0d22 281B      		sub r18,r24
 2752 0d24 390B      		sbc r19,r25
 2753 0d26 4A0B      		sbc r20,r26
 2754 0d28 5B0B      		sbc r21,r27
 2755               	.LM306:
 2756 0d2a 6081      		ld r22,Z
 2757 0d2c 7181      		ldd r23,Z+1
 2758               	.LM307:
 2759 0d2e 80E0      		ldi r24,lo8(0)
 2760 0d30 90E0      		ldi r25,hi8(0)
 2761               	.LVL197:
 2762 0d32 0E94 0000 		call __mulsi3
 2763 0d36 6E19      		sub r22,r14
 2764 0d38 7F09      		sbc r23,r15
 2765 0d3a 800B      		sbc r24,r16
 2766 0d3c 910B      		sbc r25,r17
 2767               	.LVL198:
 2768               	.LM308:
 2769 0d3e 28A5      		ldd r18,Y+40
 2770 0d40 39A5      		ldd r19,Y+41
 2771 0d42 4AA5      		ldd r20,Y+42
 2772 0d44 5BA5      		ldd r21,Y+43
 2773 0d46 620F      		add r22,r18
 2774 0d48 731F      		adc r23,r19
 2775 0d4a 841F      		adc r24,r20
 2776 0d4c 951F      		adc r25,r21
 2777               	.LBB354:
 2778               	.LBB355:
 2779               	.LM309:
 2780 0d4e 6CA7      		std Y+44,r22
 2781 0d50 7DA7      		std Y+45,r23
 2782 0d52 8EA7      		std Y+46,r24
 2783 0d54 9FA7      		std Y+47,r25
 2784               	.LBE355:
 2785               	.LBE354:
 2786               	.LM310:
 2787 0d56 1616      		cp __zero_reg__,r22
 2788 0d58 1706      		cpc __zero_reg__,r23
 2789 0d5a 1806      		cpc __zero_reg__,r24
 2790 0d5c 1906      		cpc __zero_reg__,r25
 2791 0d5e 04F4      		brge .+2
 2792 0d60 00C0      		rjmp .L157
 2793               	.LBB356:
 2794               	.LBB357:
 2795               	.LBB358:
 2796               	.LM311:
 2797 0d62 8CA9      		ldd r24,Y+52
 2798 0d64 9DA9      		ldd r25,Y+53
 2799 0d66 AEA9      		ldd r26,Y+54
 2800 0d68 BFA9      		ldd r27,Y+55
 2801               	.LVL199:
 2802               	.LBE358:
 2803               	.LBE357:
 2804               	.LBB359:
 2805               	.LBB360:
 2806               	.LBB361:
 2807               	.LBB362:
 2808               	.LM312:
 2809 0d6a 18A6      		std Y+40,__zero_reg__
 2810 0d6c 19A6      		std Y+41,__zero_reg__
 2811 0d6e 1AA6      		std Y+42,__zero_reg__
 2812 0d70 1BA6      		std Y+43,__zero_reg__
 2813               	.LBE362:
 2814               	.LBE361:
 2815               	.LBB363:
 2816               	.LBB364:
 2817               	.LM313:
 2818 0d72 1CA2      		std Y+36,__zero_reg__
 2819 0d74 1DA2      		std Y+37,__zero_reg__
 2820 0d76 1EA2      		std Y+38,__zero_reg__
 2821 0d78 1FA2      		std Y+39,__zero_reg__
 2822               	.LBE364:
 2823               	.LBE363:
 2824               	.LBB365:
 2825               	.LBB366:
 2826               	.LM314:
 2827 0d7a 1CA6      		std Y+44,__zero_reg__
 2828 0d7c 1DA6      		std Y+45,__zero_reg__
 2829 0d7e 1EA6      		std Y+46,__zero_reg__
 2830 0d80 1FA6      		std Y+47,__zero_reg__
 2831               	.LBE366:
 2832               	.LBE365:
 2833               	.LBB367:
 2834               	.LBB368:
 2835               	.LM315:
 2836 0d82 2BA1      		ldd r18,Y+35
 2837 0d84 2E7F      		andi r18,lo8(-2)
 2838 0d86 2BA3      		std Y+35,r18
 2839               	.LBE368:
 2840               	.LBE367:
 2841               	.LBE360:
 2842               	.LBE359:
 2843               	.LBB369:
 2844               	.LBB370:
 2845               	.LM316:
 2846 0d88 8CAB      		std Y+52,r24
 2847 0d8a 9DAB      		std Y+53,r25
 2848 0d8c AEAB      		std Y+54,r26
 2849 0d8e BFAB      		std Y+55,r27
 2850               	.LBE370:
 2851               	.LBE369:
 2852               	.LBB371:
 2853               	.LBB372:
 2854               	.LM317:
 2855 0d90 8BA1      		ldd r24,Y+35
 2856               	.LVL200:
 2857 0d92 817E      		andi r24,lo8(-31)
 2858 0d94 8860      		ori r24,lo8(8)
 2859 0d96 8BA3      		std Y+35,r24
 2860 0d98 00C0      		rjmp .L157
 2861               	.LVL201:
 2862               	.L155:
 2863               	.LBE372:
 2864               	.LBE371:
 2865               	.LBE356:
 2866               	.LM318:
 2867 0d9a 8230      		cpi r24,lo8(2)
 2868 0d9c 01F4      		brne .L157
 2869               	.LBB373:
 2870               	.LBB374:
 2871               	.LM319:
 2872 0d9e 6084      		ldd r6,Z+8
 2873 0da0 7184      		ldd r7,Z+9
 2874               	.LBE374:
 2875               	.LBE373:
 2876               	.LBB375:
 2877               	.LBB376:
 2878               	.LM320:
 2879 0da2 E284      		ldd r14,Z+10
 2880 0da4 F384      		ldd r15,Z+11
 2881 0da6 0485      		ldd r16,Z+12
 2882 0da8 1585      		ldd r17,Z+13
 2883               	.LVL202:
 2884               	.LBE376:
 2885               	.LBE375:
 2886               	.LBB377:
 2887               	.LBB378:
 2888               	.LM321:
 2889 0daa 2CA4      		ldd r2,Y+44
 2890 0dac 3DA4      		ldd r3,Y+45
 2891 0dae 4EA4      		ldd r4,Y+46
 2892 0db0 5FA4      		ldd r5,Y+47
 2893               	.LVL203:
 2894               	.LBE378:
 2895               	.LBE377:
 2896               	.LM322:
 2897 0db2 2081      		ld r18,Z
 2898 0db4 3181      		ldd r19,Z+1
 2899               	.LM323:
 2900 0db6 A080      		ld r10,Z
 2901 0db8 B180      		ldd r11,Z+1
 2902               	.LBB379:
 2903               	.LBB380:
 2904               	.LM324:
 2905 0dba 40E0      		ldi r20,lo8(0)
 2906 0dbc 50E0      		ldi r21,hi8(0)
 2907 0dbe C201      		movw r24,r4
 2908 0dc0 B101      		movw r22,r2
 2909 0dc2 0E94 0000 		call __divmodsi4
 2910 0dc6 E20E      		add r14,r18
 2911 0dc8 F31E      		adc r15,r19
 2912 0dca 041F      		adc r16,r20
 2913 0dcc 151F      		adc r17,r21
 2914 0dce ECA2      		std Y+36,r14
 2915 0dd0 FDA2      		std Y+37,r15
 2916 0dd2 0EA3      		std Y+38,r16
 2917 0dd4 1FA3      		std Y+39,r17
 2918               	.LBE380:
 2919               	.LBE379:
 2920               	.LBB381:
 2921               	.LBB382:
 2922               	.LM325:
 2923 0dd6 CC24      		clr r12
 2924 0dd8 DD24      		clr r13
 2925 0dda C201      		movw r24,r4
 2926 0ddc B101      		movw r22,r2
 2927 0dde A601      		movw r20,r12
 2928 0de0 9501      		movw r18,r10
 2929 0de2 0E94 0000 		call __divmodsi4
 2930 0de6 8824      		clr r8
 2931 0de8 9924      		clr r9
 2932 0dea 660E      		add r6,r22
 2933 0dec 771E      		adc r7,r23
 2934 0dee 881E      		adc r8,r24
 2935 0df0 991E      		adc r9,r25
 2936 0df2 68A6      		std Y+40,r6
 2937 0df4 79A6      		std Y+41,r7
 2938 0df6 8AA6      		std Y+42,r8
 2939 0df8 9BA6      		std Y+43,r9
 2940               	.LVL204:
 2941               	.L157:
 2942               	/* epilogue start */
 2943               	.LBE382:
 2944               	.LBE381:
 2945               	.LM326:
 2946 0dfa DF91      		pop r29
 2947 0dfc CF91      		pop r28
 2948 0dfe 1F91      		pop r17
 2949 0e00 0F91      		pop r16
 2950               	.LVL205:
 2951 0e02 FF90      		pop r15
 2952 0e04 EF90      		pop r14
 2953               	.LVL206:
 2954 0e06 DF90      		pop r13
 2955 0e08 CF90      		pop r12
 2956 0e0a BF90      		pop r11
 2957 0e0c AF90      		pop r10
 2958 0e0e 9F90      		pop r9
 2959 0e10 8F90      		pop r8
 2960 0e12 7F90      		pop r7
 2961 0e14 6F90      		pop r6
 2962 0e16 5F90      		pop r5
 2963 0e18 4F90      		pop r4
 2964 0e1a 3F90      		pop r3
 2965 0e1c 2F90      		pop r2
 2966               	.LVL207:
 2967 0e1e 0895      		ret
 2968               	.LFE53:
 2970               	.global	Timebase_DownCounter_SS_Expired
 2972               	Timebase_DownCounter_SS_Expired:
 2973               	.LFB54:
 2974               	.LM327:
 2975               	.LVL208:
 2976               	/* prologue: function */
 2977               	/* frame size = 0 */
 2978               	.LM328:
 2979 0e20 40E0      		ldi r20,lo8(0)
 2980 0e22 E091 0000 		lds r30,Timebase
 2981 0e26 F091 0000 		lds r31,(Timebase)+1
 2982 0e2a 90E0      		ldi r25,lo8(0)
 2983               	.LVL209:
 2984 0e2c 25E1      		ldi r18,lo8(21)
 2985 0e2e 30E0      		ldi r19,hi8(21)
 2986 0e30 BC01      		movw r22,r24
 2987 0e32 629F      		mul r22,r18
 2988 0e34 C001      		movw r24,r0
 2989 0e36 639F      		mul r22,r19
 2990 0e38 900D      		add r25,r0
 2991 0e3a 729F      		mul r23,r18
 2992 0e3c 900D      		add r25,r0
 2993 0e3e 1124      		clr r1
 2994               	.LVL210:
 2995 0e40 E80F      		add r30,r24
 2996 0e42 F91F      		adc r31,r25
 2997 0e44 83A1      		ldd r24,Z+35
 2998 0e46 8695      		lsr r24
 2999 0e48 8F70      		andi r24,lo8(15)
 3000 0e4a 8430      		cpi r24,lo8(4)
 3001 0e4c 01F4      		brne .L159
 3002 0e4e 41E0      		ldi r20,lo8(1)
 3003               	.L159:
 3004               	.LM329:
 3005 0e50 842F      		mov r24,r20
 3006               	/* epilogue start */
 3007 0e52 0895      		ret
 3008               	.LFE54:
 3010               	.global	Timebase_DownCounter_SS_Expired_Event
 3012               	Timebase_DownCounter_SS_Expired_Event:
 3013               	.LFB55:
 3014               	.LM330:
 3015               	.LVL211:
 3016               	/* prologue: function */
 3017               	/* frame size = 0 */
 3018               	.LBB383:
 3019               	.LBB384:
 3020               	.LM331:
 3021 0e54 E091 0000 		lds r30,Timebase
 3022 0e58 F091 0000 		lds r31,(Timebase)+1
 3023 0e5c 90E0      		ldi r25,lo8(0)
 3024               	.LBE384:
 3025               	.LBE383:
 3026               	.LM332:
 3027 0e5e 25E1      		ldi r18,lo8(21)
 3028 0e60 30E0      		ldi r19,hi8(21)
 3029 0e62 AC01      		movw r20,r24
 3030               	.LVL212:
 3031 0e64 429F      		mul r20,r18
 3032 0e66 C001      		movw r24,r0
 3033 0e68 439F      		mul r20,r19
 3034 0e6a 900D      		add r25,r0
 3035 0e6c 529F      		mul r21,r18
 3036 0e6e 900D      		add r25,r0
 3037 0e70 1124      		clr r1
 3038 0e72 E80F      		add r30,r24
 3039 0e74 F91F      		adc r31,r25
 3040 0e76 83A1      		ldd r24,Z+35
 3041 0e78 8695      		lsr r24
 3042 0e7a 8F70      		andi r24,lo8(15)
 3043 0e7c 8430      		cpi r24,lo8(4)
 3044 0e7e 01F0      		breq .L162
 3045 0e80 80E0      		ldi r24,lo8(0)
 3046 0e82 0895      		ret
 3047               	.L162:
 3048               	.LBB385:
 3049               	.LBB386:
 3050               	.LBB387:
 3051               	.LBB388:
 3052               	.LBB389:
 3053               	.LBB390:
 3054               	.LM333:
 3055 0e84 10A6      		std Z+40,__zero_reg__
 3056 0e86 11A6      		std Z+41,__zero_reg__
 3057 0e88 12A6      		std Z+42,__zero_reg__
 3058 0e8a 13A6      		std Z+43,__zero_reg__
 3059               	.LBE390:
 3060               	.LBE389:
 3061               	.LBB391:
 3062               	.LBB392:
 3063               	.LM334:
 3064 0e8c 14A2      		std Z+36,__zero_reg__
 3065 0e8e 15A2      		std Z+37,__zero_reg__
 3066 0e90 16A2      		std Z+38,__zero_reg__
 3067 0e92 17A2      		std Z+39,__zero_reg__
 3068               	.LBE392:
 3069               	.LBE391:
 3070               	.LBB393:
 3071               	.LBB394:
 3072               	.LM335:
 3073 0e94 14A6      		std Z+44,__zero_reg__
 3074 0e96 15A6      		std Z+45,__zero_reg__
 3075 0e98 16A6      		std Z+46,__zero_reg__
 3076 0e9a 17A6      		std Z+47,__zero_reg__
 3077               	.LBE394:
 3078               	.LBE393:
 3079               	.LBB395:
 3080               	.LBB396:
 3081               	.LM336:
 3082 0e9c 83A1      		ldd r24,Z+35
 3083               	.LBE396:
 3084               	.LBE395:
 3085               	.LBB397:
 3086               	.LBB398:
 3087               	.LM337:
 3088 0e9e 807E      		andi r24,lo8(-32)
 3089 0ea0 83A3      		std Z+35,r24
 3090               	.LBE398:
 3091               	.LBE397:
 3092               	.LBB399:
 3093               	.LBB400:
 3094               	.LM338:
 3095 0ea2 14AA      		std Z+52,__zero_reg__
 3096 0ea4 15AA      		std Z+53,__zero_reg__
 3097 0ea6 16AA      		std Z+54,__zero_reg__
 3098 0ea8 17AA      		std Z+55,__zero_reg__
 3099 0eaa 81E0      		ldi r24,lo8(1)
 3100               	.LBE400:
 3101               	.LBE399:
 3102               	.LBE388:
 3103               	.LBE387:
 3104               	.LBE386:
 3105               	.LBE385:
 3106               	.LM339:
 3107 0eac 0895      		ret
 3108               	.LFE55:
 3110               	.global	Timebase_DownCounter_SS_Oneshot_Expired_Event
 3112               	Timebase_DownCounter_SS_Oneshot_Expired_Event:
 3113               	.LFB56:
 3114               	.LM340:
 3115               	.LVL213:
 3116               	/* prologue: function */
 3117               	/* frame size = 0 */
 3118               	.LM341:
 3119 0eae 0E94 0000 		call Timebase_DownCounter_SS_Expired_Event
 3120               	.LVL214:
 3121               	/* epilogue start */
 3122               	.LM342:
 3123 0eb2 0895      		ret
 3124               	.LFE56:
 3126               	.global	Timebase_DownCounter_SS_Continuous_Expired_Event
 3128               	Timebase_DownCounter_SS_Continuous_Expired_Event:
 3129               	.LFB57:
 3130               	.LM343:
 3131               	.LVL215:
 3132               	/* prologue: function */
 3133               	/* frame size = 0 */
 3134 0eb4 A82F      		mov r26,r24
 3135               	.LBB401:
 3136               	.LBB402:
 3137               	.LM344:
 3138 0eb6 E091 0000 		lds r30,Timebase
 3139 0eba F091 0000 		lds r31,(Timebase)+1
 3140 0ebe 282F      		mov r18,r24
 3141 0ec0 30E0      		ldi r19,lo8(0)
 3142               	.LBE402:
 3143               	.LBE401:
 3144               	.LM345:
 3145 0ec2 85E1      		ldi r24,lo8(21)
 3146 0ec4 90E0      		ldi r25,hi8(21)
 3147               	.LVL216:
 3148 0ec6 AC01      		movw r20,r24
 3149 0ec8 249F      		mul r18,r20
 3150 0eca C001      		movw r24,r0
 3151 0ecc 259F      		mul r18,r21
 3152 0ece 900D      		add r25,r0
 3153 0ed0 349F      		mul r19,r20
 3154 0ed2 900D      		add r25,r0
 3155 0ed4 1124      		clr r1
 3156 0ed6 E80F      		add r30,r24
 3157 0ed8 F91F      		adc r31,r25
 3158 0eda 83A1      		ldd r24,Z+35
 3159 0edc 8695      		lsr r24
 3160 0ede 8F70      		andi r24,lo8(15)
 3161 0ee0 8430      		cpi r24,lo8(4)
 3162 0ee2 01F0      		breq .L168
 3163 0ee4 80E0      		ldi r24,lo8(0)
 3164 0ee6 0895      		ret
 3165               	.L168:
 3166               	.LBB403:
 3167               	.LBB404:
 3168               	.LBB405:
 3169               	.LM346:
 3170 0ee8 44A9      		ldd r20,Z+52
 3171 0eea 55A9      		ldd r21,Z+53
 3172 0eec 66A9      		ldd r22,Z+54
 3173 0eee 77A9      		ldd r23,Z+55
 3174               	.LVL217:
 3175               	.LBE405:
 3176               	.LBE404:
 3177               	.LBB406:
 3178               	.LBB407:
 3179               	.LBB408:
 3180               	.LBB409:
 3181               	.LBB410:
 3182               	.LBB411:
 3183               	.LM347:
 3184 0ef0 10A6      		std Z+40,__zero_reg__
 3185 0ef2 11A6      		std Z+41,__zero_reg__
 3186 0ef4 12A6      		std Z+42,__zero_reg__
 3187 0ef6 13A6      		std Z+43,__zero_reg__
 3188               	.LBE411:
 3189               	.LBE410:
 3190               	.LBB412:
 3191               	.LBB413:
 3192               	.LM348:
 3193 0ef8 14A2      		std Z+36,__zero_reg__
 3194 0efa 15A2      		std Z+37,__zero_reg__
 3195 0efc 16A2      		std Z+38,__zero_reg__
 3196 0efe 17A2      		std Z+39,__zero_reg__
 3197               	.LBE413:
 3198               	.LBE412:
 3199               	.LBB414:
 3200               	.LBB415:
 3201               	.LM349:
 3202 0f00 14A6      		std Z+44,__zero_reg__
 3203 0f02 15A6      		std Z+45,__zero_reg__
 3204 0f04 16A6      		std Z+46,__zero_reg__
 3205 0f06 17A6      		std Z+47,__zero_reg__
 3206               	.LBE415:
 3207               	.LBE414:
 3208               	.LBB416:
 3209               	.LBB417:
 3210               	.LM350:
 3211 0f08 83A1      		ldd r24,Z+35
 3212               	.LBE417:
 3213               	.LBE416:
