   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 7037 2248 A55A      		subi r26,lo8(-(91))
 7038 224a BF4F      		sbci r27,hi8(-(91))
 7039 224c E95A      		subi r30,lo8(-(87))
 7040 224e FF4F      		sbci r31,hi8(-(87))
 7041 2250 2081      		ld r18,Z
 7042 2252 3181      		ldd r19,Z+1
 7043 2254 4281      		ldd r20,Z+2
 7044 2256 5381      		ldd r21,Z+3
 7045               	.LVL436:
 7046 2258 8D91      		ld r24,X+
 7047 225a 9D91      		ld r25,X+
 7048 225c 0D90      		ld __tmp_reg__,X+
 7049 225e BC91      		ld r27,X
 7050 2260 A02D      		mov r26,__tmp_reg__
 7051               	.LVL437:
 7052 2262 281B      		sub r18,r24
 7053 2264 390B      		sbc r19,r25
 7054 2266 4A0B      		sbc r20,r26
 7055 2268 5B0B      		sbc r21,r27
 7056               	.LM645:
 7057 226a 57FD      		sbrc r21,7
 7058 226c 00C0      		rjmp .L318
 7059               	.LBE965:
 7060               	.LBE964:
 7061               	.LM646:
 7062 226e 2115      		cp r18,__zero_reg__
 7063 2270 3105      		cpc r19,__zero_reg__
 7064 2272 4105      		cpc r20,__zero_reg__
 7065 2274 5105      		cpc r21,__zero_reg__
 7066 2276 01F0      		breq .L318
 7067 2278 20E0      		ldi r18,lo8(0)
 7068               	.LVL438:
 7069 227a 00C0      		rjmp .L319
 7070               	.LVL439:
 7071               	.L318:
 7072 227c 20E0      		ldi r18,lo8(0)
 7073               	.LVL440:
 7074 227e CB01      		movw r24,r22
 7075 2280 34E0      		ldi r19,4
 7076 2282 880F      	1:	lsl r24
 7077 2284 991F      		rol r25
 7078 2286 3A95      		dec r19
 7079 2288 01F4      		brne 1b
 7080 228a 860F      		add r24,r22
 7081 228c 971F      		adc r25,r23
 7082 228e C80F      		add r28,r24
 7083 2290 D91F      		adc r29,r25
 7084 2292 C25B      		subi r28,lo8(-(78))
 7085 2294 DF4F      		sbci r29,hi8(-(78))
 7086 2296 8881      		ld r24,Y
 7087 2298 80FF      		sbrs r24,0
 7088 229a 21E0      		ldi r18,lo8(1)
 7089               	.L320:
 7090 229c 81E0      		ldi r24,lo8(1)
 7091 229e 2827      		eor r18,r24
 7092               	.L319:
 7093               	.LM647:
 7094 22a0 822F      		mov r24,r18
 7095               	/* epilogue start */
 7096 22a2 DF91      		pop r29
 7097 22a4 CF91      		pop r28
 7098 22a6 0895      		ret
 7099               	.LFE116:
 7101               	.global	Timebase_DownCounter_SS_Period_Value_Expired_Event
 7103               	Timebase_DownCounter_SS_Period_Value_Expired_Event:
 7104               	.LFB117:
 7105               	.LM648:
 7106               	.LVL441:
 7107 22a8 1F93      		push r17
 7108               	/* prologue: function */
 7109               	/* frame size = 0 */
 7110 22aa 182F      		mov r17,r24
 7111               	.LM649:
 7112 22ac 0E94 0000 		call Timebase_DownCounter_SS_Period_Value_Expired
 7113               	.LVL442:
 7114 22b0 8130      		cpi r24,lo8(1)
 7115 22b2 01F0      		breq .L323
 7116 22b4 80E0      		ldi r24,lo8(0)
 7117 22b6 00C0      		rjmp .L324
 7118               	.L323:
 7119               	.LBB968:
 7120               	.LBB969:
 7121               	.LM650:
 7122 22b8 E091 0000 		lds r30,Timebase
 7123 22bc F091 0000 		lds r31,(Timebase)+1
 7124 22c0 212F      		mov r18,r17
 7125 22c2 30E0      		ldi r19,lo8(0)
 7126               	.LVL443:
 7127 22c4 C901      		movw r24,r18
 7128 22c6 54E0      		ldi r21,4
 7129 22c8 880F      	1:	lsl r24
 7130 22ca 991F      		rol r25
 7131 22cc 5A95      		dec r21
 7132 22ce 01F4      		brne 1b
 7133 22d0 820F      		add r24,r18
 7134 22d2 931F      		adc r25,r19
 7135 22d4 E80F      		add r30,r24
 7136 22d6 F91F      		adc r31,r25
 7137 22d8 E25B      		subi r30,lo8(-(78))
 7138 22da FF4F      		sbci r31,hi8(-(78))
 7139 22dc 8081      		ld r24,Z
 7140 22de 8E7F      		andi r24,lo8(-2)
 7141 22e0 8083      		st Z,r24
 7142 22e2 81E0      		ldi r24,lo8(1)
 7143               	.L324:
 7144               	/* epilogue start */
 7145               	.LBE969:
 7146               	.LBE968:
 7147               	.LM651:
 7148 22e4 1F91      		pop r17
 7149               	.LVL444:
 7150 22e6 0895      		ret
 7151               	.LFE117:
 7153               	.global	Timebase_DownCounter_SS_Update_All
 7155               	Timebase_DownCounter_SS_Update_All:
 7156               	.LFB118:
 7157               	.LM652:
 7158               	/* prologue: function */
 7159               	/* frame size = 0 */
 7160               	.LBB970:
 7161               	.LM653:
 7162 22e8 80E0      		ldi r24,lo8(0)
 7163 22ea 0E94 0000 		call Timebase_DownCounter_SS_Update
 7164               	/* epilogue start */
 7165               	.LBE970:
 7166               	.LM654:
 7167 22ee 0895      		ret
 7168               	.LFE118:
 7170               	.global	Timebase_DownCounter_SS_Reset_All
 7172               	Timebase_DownCounter_SS_Reset_All:
 7173               	.LFB119:
 7174               	.LM655:
 7175               	/* prologue: function */
 7176               	/* frame size = 0 */
 7177               	.LBB971:
 7178               	.LBB972:
 7179               	.LBB973:
 7180               	.LBB974:
 7181               	.LBB975:
 7182               	.LM656:
 7183 22f0 E091 0000 		lds r30,Timebase
 7184 22f4 F091 0000 		lds r31,(Timebase)+1
 7185 22f8 ED5A      		subi r30,lo8(-(83))
 7186 22fa FF4F      		sbci r31,hi8(-(83))
 7187 22fc 1082      		st Z,__zero_reg__
 7188 22fe 1182      		std Z+1,__zero_reg__
 7189 2300 1282      		std Z+2,__zero_reg__
 7190 2302 1382      		std Z+3,__zero_reg__
 7191               	.LBE975:
 7192               	.LBE974:
 7193               	.LBB976:
 7194               	.LBB977:
 7195               	.LM657:
 7196 2304 1292      		st -Z,__zero_reg__
 7197 2306 1292      		st -Z,__zero_reg__
 7198 2308 1292      		st -Z,__zero_reg__
 7199 230a 1292      		st -Z,__zero_reg__
 7200               	.LBE977:
 7201               	.LBE976:
 7202               	.LBB978:
 7203               	.LBB979:
 7204               	.LM658:
 7205 230c 3896      		adiw r30,8
 7206 230e 1082      		st Z,__zero_reg__
 7207 2310 1182      		std Z+1,__zero_reg__
 7208 2312 1282      		std Z+2,__zero_reg__
 7209 2314 1382      		std Z+3,__zero_reg__
 7210               	.LBE979:
 7211               	.LBE978:
 7212               	.LBB980:
 7213               	.LBB981:
 7214               	.LM659:
 7215 2316 3997      		sbiw r30,9
 7216 2318 8081      		ld r24,Z
 7217               	.LBE981:
 7218               	.LBE980:
 7219               	.LBB982:
 7220               	.LBB983:
 7221               	.LM660:
 7222 231a 807E      		andi r24,lo8(-32)
 7223 231c 8083      		st Z,r24
 7224               	/* epilogue start */
 7225               	.LBE983:
 7226               	.LBE982:
 7227               	.LBE973:
 7228               	.LBE972:
 7229               	.LBE971:
 7230               	.LM661:
 7231 231e 0895      		ret
 7232               	.LFE119:
 7234               	.global	Timebase_DownCounter_Get_Status
 7236               	Timebase_DownCounter_Get_Status:
 7237               	.LFB120:
 7238               	.LM662:
 7239               	.LVL445:
 7240               	/* prologue: function */
 7241               	/* frame size = 0 */
 7242               	.LM663:
 7243 2320 E091 0000 		lds r30,Timebase
 7244 2324 F091 0000 		lds r31,(Timebase)+1
 7245 2328 90E0      		ldi r25,lo8(0)
 7246               	.LVL446:
 7247 232a 2DE0      		ldi r18,lo8(13)
 7248 232c 30E0      		ldi r19,hi8(13)
 7249 232e AC01      		movw r20,r24
 7250 2330 429F      		mul r20,r18
 7251 2332 C001      		movw r24,r0
 7252 2334 439F      		mul r20,r19
 7253 2336 900D      		add r25,r0
 7254 2338 529F      		mul r21,r18
 7255 233a 900D      		add r25,r0
 7256 233c 1124      		clr r1
 7257               	.LVL447:
 7258 233e E80F      		add r30,r24
 7259 2340 F91F      		adc r31,r25
 7260 2342 E15A      		subi r30,lo8(-(95))
 7261 2344 FF4F      		sbci r31,hi8(-(95))
 7262 2346 8081      		ld r24,Z
 7263 2348 8695      		lsr r24
 7264               	.LM664:
 7265 234a 8F70      		andi r24,lo8(15)
 7266               	/* epilogue start */
 7267 234c 0895      		ret
 7268               	.LFE120:
 7270               	.global	Timebase_DownCounter_Set_Status
 7272               	Timebase_DownCounter_Set_Status:
 7273               	.LFB121:
 7274               	.LM665:
 7275               	.LVL448:
 7276               	/* prologue: function */
 7277               	/* frame size = 0 */
 7278               	.LM666:
 7279 234e E091 0000 		lds r30,Timebase
 7280 2352 F091 0000 		lds r31,(Timebase)+1
 7281 2356 90E0      		ldi r25,lo8(0)
 7282               	.LVL449:
 7283 2358 2DE0      		ldi r18,lo8(13)
 7284 235a 30E0      		ldi r19,hi8(13)
 7285 235c AC01      		movw r20,r24
 7286 235e 429F      		mul r20,r18
 7287 2360 C001      		movw r24,r0
 7288 2362 439F      		mul r20,r19
 7289 2364 900D      		add r25,r0
 7290 2366 529F      		mul r21,r18
 7291 2368 900D      		add r25,r0
 7292 236a 1124      		clr r1
 7293               	.LVL450:
 7294 236c E80F      		add r30,r24
 7295 236e F91F      		adc r31,r25
 7296 2370 E15A      		subi r30,lo8(-(95))
 7297 2372 FF4F      		sbci r31,hi8(-(95))
 7298 2374 6F70      		andi r22,lo8(15)
 7299               	.LVL451:
 7300 2376 660F      		lsl r22
 7301 2378 8081      		ld r24,Z
 7302 237a 817E      		andi r24,lo8(-31)
 7303 237c 862B      		or r24,r22
 7304 237e 8083      		st Z,r24
 7305               	/* epilogue start */
 7306               	.LM667:
 7307 2380 0895      		ret
 7308               	.LFE121:
 7310               	.global	Timebase_DownCounter_Get_Value
 7312               	Timebase_DownCounter_Get_Value:
 7313               	.LFB122:
 7314               	.LM668:
 7315               	.LVL452:
 7316               	/* prologue: function */
 7317               	/* frame size = 0 */
 7318               	.LM669:
 7319 2382 E091 0000 		lds r30,Timebase
 7320 2386 F091 0000 		lds r31,(Timebase)+1
 7321 238a 90E0      		ldi r25,lo8(0)
 7322               	.LVL453:
 7323 238c 2DE0      		ldi r18,lo8(13)
 7324 238e 30E0      		ldi r19,hi8(13)
 7325 2390 AC01      		movw r20,r24
 7326 2392 429F      		mul r20,r18
 7327 2394 C001      		movw r24,r0
 7328 2396 439F      		mul r20,r19
 7329 2398 900D      		add r25,r0
 7330 239a 529F      		mul r21,r18
 7331 239c 900D      		add r25,r0
 7332 239e 1124      		clr r1
 7333               	.LVL454:
 7334 23a0 E80F      		add r30,r24
 7335 23a2 F91F      		adc r31,r25
 7336 23a4 EC59      		subi r30,lo8(-(100))
 7337 23a6 FF4F      		sbci r31,hi8(-(100))
 7338 23a8 6081      		ld r22,Z
 7339 23aa 7181      		ldd r23,Z+1
 7340               	.LM670:
 7341 23ac 8281      		ldd r24,Z+2
 7342 23ae 9381      		ldd r25,Z+3
 7343               	.LVL455:
 7344               	/* epilogue start */
 7345 23b0 0895      		ret
 7346               	.LFE122:
 7348               	.global	Timebase_DownCounter_Set_Value
 7350               	Timebase_DownCounter_Set_Value:
 7351               	.LFB123:
 7352               	.LM671:
 7353               	.LVL456:
 7354               	/* prologue: function */
 7355               	/* frame size = 0 */
 7356               	.LM672:
 7357 23b2 E091 0000 		lds r30,Timebase
 7358 23b6 F091 0000 		lds r31,(Timebase)+1
 7359 23ba 90E0      		ldi r25,lo8(0)
 7360               	.LVL457:
 7361 23bc 2DE0      		ldi r18,lo8(13)
 7362 23be 30E0      		ldi r19,hi8(13)
 7363 23c0 DC01      		movw r26,r24
 7364 23c2 A29F      		mul r26,r18
 7365 23c4 C001      		movw r24,r0
 7366 23c6 A39F      		mul r26,r19
 7367 23c8 900D      		add r25,r0
 7368 23ca B29F      		mul r27,r18
 7369 23cc 900D      		add r25,r0
 7370 23ce 1124      		clr r1
 7371               	.LVL458:
 7372 23d0 E80F      		add r30,r24
 7373 23d2 F91F      		adc r31,r25
 7374 23d4 EC59      		subi r30,lo8(-(100))
 7375 23d6 FF4F      		sbci r31,hi8(-(100))
 7376 23d8 4083      		st Z,r20
 7377 23da 5183      		std Z+1,r21
 7378 23dc 6283      		std Z+2,r22
 7379 23de 7383      		std Z+3,r23
 7380               	/* epilogue start */
 7381               	.LM673:
 7382 23e0 0895      		ret
 7383               	.LFE123:
 7385               	.global	Timebase_DownCounter_Get_EndValue
 7387               	Timebase_DownCounter_Get_EndValue:
 7388               	.LFB124:
 7389               	.LM674:
 7390               	.LVL459:
 7391               	/* prologue: function */
 7392               	/* frame size = 0 */
 7393               	.LM675:
 7394 23e2 E091 0000 		lds r30,Timebase
 7395 23e6 F091 0000 		lds r31,(Timebase)+1
 7396 23ea 90E0      		ldi r25,lo8(0)
 7397               	.LVL460:
 7398 23ec 2DE0      		ldi r18,lo8(13)
 7399 23ee 30E0      		ldi r19,hi8(13)
 7400 23f0 AC01      		movw r20,r24
 7401 23f2 429F      		mul r20,r18
 7402 23f4 C001      		movw r24,r0
 7403 23f6 439F      		mul r20,r19
 7404 23f8 900D      		add r25,r0
 7405 23fa 529F      		mul r21,r18
 7406 23fc 900D      		add r25,r0
 7407 23fe 1124      		clr r1
 7408               	.LVL461:
 7409 2400 E80F      		add r30,r24
 7410 2402 F91F      		adc r31,r25
 7411 2404 E05A      		subi r30,lo8(-(96))
 7412 2406 FF4F      		sbci r31,hi8(-(96))
 7413 2408 6081      		ld r22,Z
 7414 240a 7181      		ldd r23,Z+1
 7415               	.LM676:
 7416 240c 8281      		ldd r24,Z+2
 7417 240e 9381      		ldd r25,Z+3
 7418               	.LVL462:
 7419               	/* epilogue start */
 7420 2410 0895      		ret
 7421               	.LFE124:
 7423               	.global	Timebase_DownCounter_Set_EndValue
 7425               	Timebase_DownCounter_Set_EndValue:
 7426               	.LFB125:
 7427               	.LM677:
 7428               	.LVL463:
 7429               	/* prologue: function */
 7430               	/* frame size = 0 */
 7431               	.LM678:
 7432 2412 E091 0000 		lds r30,Timebase
 7433 2416 F091 0000 		lds r31,(Timebase)+1
 7434 241a 90E0      		ldi r25,lo8(0)
 7435               	.LVL464:
 7436 241c 2DE0      		ldi r18,lo8(13)
 7437 241e 30E0      		ldi r19,hi8(13)
 7438 2420 DC01      		movw r26,r24
 7439 2422 A29F      		mul r26,r18
 7440 2424 C001      		movw r24,r0
 7441 2426 A39F      		mul r26,r19
 7442 2428 900D      		add r25,r0
 7443 242a B29F      		mul r27,r18
 7444 242c 900D      		add r25,r0
 7445 242e 1124      		clr r1
 7446               	.LVL465:
 7447 2430 E80F      		add r30,r24
 7448 2432 F91F      		adc r31,r25
 7449 2434 E05A      		subi r30,lo8(-(96))
 7450 2436 FF4F      		sbci r31,hi8(-(96))
 7451 2438 4083      		st Z,r20
 7452 243a 5183      		std Z+1,r21
 7453 243c 6283      		std Z+2,r22
 7454 243e 7383      		std Z+3,r23
 7455               	/* epilogue start */
 7456               	.LM679:
 7457 2440 0895      		ret
 7458               	.LFE125:
 7460               	.global	Timebase_DownCounter_Get_PeriodValue
 7462               	Timebase_DownCounter_Get_PeriodValue:
 7463               	.LFB126:
 7464               	.LM680:
 7465               	.LVL466:
 7466               	/* prologue: function */
 7467               	/* frame size = 0 */
 7468               	.LM681:
 7469 2442 E091 0000 		lds r30,Timebase
 7470 2446 F091 0000 		lds r31,(Timebase)+1
 7471 244a 90E0      		ldi r25,lo8(0)
 7472               	.LVL467:
 7473 244c 2DE0      		ldi r18,lo8(13)
 7474 244e 30E0      		ldi r19,hi8(13)
 7475 2450 AC01      		movw r20,r24
 7476 2452 429F      		mul r20,r18
 7477 2454 C001      		movw r24,r0
 7478 2456 439F      		mul r20,r19
 7479 2458 900D      		add r25,r0
 7480 245a 529F      		mul r21,r18
 7481 245c 900D      		add r25,r0
 7482 245e 1124      		clr r1
 7483               	.LVL468:
 7484 2460 E80F      		add r30,r24
 7485 2462 F91F      		adc r31,r25
 7486 2464 E859      		subi r30,lo8(-(104))
 7487 2466 FF4F      		sbci r31,hi8(-(104))
 7488 2468 6081      		ld r22,Z
 7489 246a 7181      		ldd r23,Z+1
 7490               	.LM682:
 7491 246c 8281      		ldd r24,Z+2
 7492 246e 9381      		ldd r25,Z+3
 7493               	.LVL469:
 7494               	/* epilogue start */
 7495 2470 0895      		ret
 7496               	.LFE126:
 7498               	.global	Timebase_DownCounter_Set_PeriodValue
 7500               	Timebase_DownCounter_Set_PeriodValue:
 7501               	.LFB127:
 7502               	.LM683:
 7503               	.LVL470:
 7504               	/* prologue: function */
 7505               	/* frame size = 0 */
 7506 2472 E091 0000 		lds r30,Timebase
 7507 2476 F091 0000 		lds r31,(Timebase)+1
 7508 247a 282F      		mov r18,r24
 7509 247c 30E0      		ldi r19,lo8(0)
 7510               	.LVL471:
 7511               	.LM684:
 7512 247e 77FF      		sbrs r23,7
 7513 2480 00C0      		rjmp .L345
 7514               	.LVL472:
 7515               	.LM685:
 7516 2482 8DE0      		ldi r24,lo8(13)
 7517 2484 90E0      		ldi r25,hi8(13)
 7518 2486 AC01      		movw r20,r24
 7519               	.LVL473:
 7520 2488 249F      		mul r18,r20
 7521 248a C001      		movw r24,r0
 7522 248c 259F      		mul r18,r21
 7523 248e 900D      		add r25,r0
 7524 2490 349F      		mul r19,r20
 7525 2492 900D      		add r25,r0
 7526 2494 1124      		clr r1
 7527 2496 E80F      		add r30,r24
 7528 2498 F91F      		adc r31,r25
 7529 249a E859      		subi r30,lo8(-(104))
 7530 249c FF4F      		sbci r31,hi8(-(104))
 7531 249e 1082      		st Z,__zero_reg__
 7532 24a0 1182      		std Z+1,__zero_reg__
 7533 24a2 1282      		std Z+2,__zero_reg__
 7534 24a4 1382      		std Z+3,__zero_reg__
 7535 24a6 0895      		ret
 7536               	.LVL474:
 7537               	.L345:
 7538               	.LM686:
 7539 24a8 8DE0      		ldi r24,lo8(13)
 7540 24aa 90E0      		ldi r25,hi8(13)
 7541 24ac DC01      		movw r26,r24
 7542 24ae 2A9F      		mul r18,r26
 7543 24b0 C001      		movw r24,r0
 7544 24b2 2B9F      		mul r18,r27
 7545 24b4 900D      		add r25,r0
 7546 24b6 3A9F      		mul r19,r26
 7547 24b8 900D      		add r25,r0
 7548 24ba 1124      		clr r1
 7549 24bc E80F      		add r30,r24
 7550 24be F91F      		adc r31,r25
 7551 24c0 E859      		subi r30,lo8(-(104))
 7552 24c2 FF4F      		sbci r31,hi8(-(104))
 7553 24c4 4083      		st Z,r20
 7554 24c6 5183      		std Z+1,r21
 7555 24c8 6283      		std Z+2,r22
 7556 24ca 7383      		std Z+3,r23
 7557 24cc 0895      		ret
 7558               	.LFE127:
 7560               	.global	Timebase_DownCounter_Get_Period_Flag
 7562               	Timebase_DownCounter_Get_Period_Flag:
 7563               	.LFB128:
 7564               	.LM687:
 7565               	.LVL475:
 7566               	/* prologue: function */
 7567               	/* frame size = 0 */
 7568               	.LM688:
 7569 24ce E091 0000 		lds r30,Timebase
 7570 24d2 F091 0000 		lds r31,(Timebase)+1
 7571 24d6 90E0      		ldi r25,lo8(0)
 7572               	.LVL476:
 7573 24d8 2DE0      		ldi r18,lo8(13)
 7574 24da 30E0      		ldi r19,hi8(13)
 7575 24dc AC01      		movw r20,r24
 7576 24de 429F      		mul r20,r18
 7577 24e0 C001      		movw r24,r0
 7578 24e2 439F      		mul r20,r19
 7579 24e4 900D      		add r25,r0
 7580 24e6 529F      		mul r21,r18
 7581 24e8 900D      		add r25,r0
 7582 24ea 1124      		clr r1
 7583               	.LVL477:
 7584 24ec E80F      		add r30,r24
 7585 24ee F91F      		adc r31,r25
 7586 24f0 E15A      		subi r30,lo8(-(95))
 7587 24f2 FF4F      		sbci r31,hi8(-(95))
 7588 24f4 8081      		ld r24,Z
 7589               	.LM689:
 7590 24f6 8170      		andi r24,lo8(1)
 7591               	/* epilogue start */
 7592 24f8 0895      		ret
 7593               	.LFE128:
 7595               	.global	Timebase_DownCounter_Set_Period_Flag
 7597               	Timebase_DownCounter_Set_Period_Flag:
 7598               	.LFB129:
 7599               	.LM690:
 7600               	.LVL478:
 7601               	/* prologue: function */
 7602               	/* frame size = 0 */
 7603               	.LM691:
 7604 24fa E091 0000 		lds r30,Timebase
 7605 24fe F091 0000 		lds r31,(Timebase)+1
 7606 2502 90E0      		ldi r25,lo8(0)
 7607               	.LVL479:
 7608 2504 2DE0      		ldi r18,lo8(13)
 7609 2506 30E0      		ldi r19,hi8(13)
 7610 2508 AC01      		movw r20,r24
 7611 250a 429F      		mul r20,r18
 7612 250c C001      		movw r24,r0
 7613 250e 439F      		mul r20,r19
 7614 2510 900D      		add r25,r0
 7615 2512 529F      		mul r21,r18
 7616 2514 900D      		add r25,r0
 7617 2516 1124      		clr r1
 7618               	.LVL480:
 7619 2518 E80F      		add r30,r24
 7620 251a F91F      		adc r31,r25
 7621 251c E15A      		subi r30,lo8(-(95))
 7622 251e FF4F      		sbci r31,hi8(-(95))
 7623 2520 8081      		ld r24,Z
 7624 2522 8160      		ori r24,lo8(1)
 7625 2524 8083      		st Z,r24
 7626               	/* epilogue start */
 7627               	.LM692:
 7628 2526 0895      		ret
 7629               	.LFE129:
 7631               	.global	Timebase_DownCounter_Clear_Period_Flag
 7633               	Timebase_DownCounter_Clear_Period_Flag:
 7634               	.LFB130:
 7635               	.LM693:
 7636               	.LVL481:
 7637               	/* prologue: function */
 7638               	/* frame size = 0 */
 7639               	.LM694:
 7640 2528 E091 0000 		lds r30,Timebase
 7641 252c F091 0000 		lds r31,(Timebase)+1
 7642 2530 90E0      		ldi r25,lo8(0)
 7643               	.LVL482:
 7644 2532 2DE0      		ldi r18,lo8(13)
 7645 2534 30E0      		ldi r19,hi8(13)
 7646 2536 AC01      		movw r20,r24
 7647 2538 429F      		mul r20,r18
 7648 253a C001      		movw r24,r0
 7649 253c 439F      		mul r20,r19
 7650 253e 900D      		add r25,r0
 7651 2540 529F      		mul r21,r18
 7652 2542 900D      		add r25,r0
 7653 2544 1124      		clr r1
 7654               	.LVL483:
 7655 2546 E80F      		add r30,r24
 7656 2548 F91F      		adc r31,r25
 7657 254a E15A      		subi r30,lo8(-(95))
 7658 254c FF4F      		sbci r31,hi8(-(95))
 7659 254e 8081      		ld r24,Z
 7660 2550 8E7F      		andi r24,lo8(-2)
 7661 2552 8083      		st Z,r24
 7662               	/* epilogue start */
 7663               	.LM695:
 7664 2554 0895      		ret
 7665               	.LFE130:
 7667               	.global	Timebase_DownCounter_Reset
 7669               	Timebase_DownCounter_Reset:
 7670               	.LFB131:
 7671               	.LM696:
 7672               	.LVL484:
 7673               	/* prologue: function */
 7674               	/* frame size = 0 */
 7675               	.LBB984:
 7676               	.LBB985:
 7677               	.LM697:
 7678 2556 E091 0000 		lds r30,Timebase
 7679 255a F091 0000 		lds r31,(Timebase)+1
 7680 255e 90E0      		ldi r25,lo8(0)
 7681 2560 2DE0      		ldi r18,lo8(13)
 7682 2562 30E0      		ldi r19,hi8(13)
 7683 2564 AC01      		movw r20,r24
 7684               	.LVL485:
 7685 2566 429F      		mul r20,r18
 7686 2568 C001      		movw r24,r0
 7687 256a 439F      		mul r20,r19
 7688 256c 900D      		add r25,r0
 7689 256e 529F      		mul r21,r18
 7690 2570 900D      		add r25,r0
 7691 2572 1124      		clr r1
 7692 2574 E80F      		add r30,r24
 7693 2576 F91F      		adc r31,r25
 7694 2578 E05A      		subi r30,lo8(-(96))
 7695 257a FF4F      		sbci r31,hi8(-(96))
 7696 257c 1192      		st Z+,__zero_reg__
 7697 257e 1192      		st Z+,__zero_reg__
 7698 2580 1192      		st Z+,__zero_reg__
 7699 2582 1192      		st Z+,__zero_reg__
 7700               	.LBE985:
 7701               	.LBE984:
 7702               	.LBB986:
 7703               	.LBB987:
 7704               	.LM698:
 7705 2584 1082      		st Z,__zero_reg__
 7706 2586 1182      		std Z+1,__zero_reg__
 7707 2588 1282      		std Z+2,__zero_reg__
 7708 258a 1382      		std Z+3,__zero_reg__
 7709               	.LBE987:
 7710               	.LBE986:
 7711               	.LBB988:
 7712               	.LBB989:
 7713               	.LM699:
 7714 258c 3597      		sbiw r30,5
 7715 258e 8081      		ld r24,Z
 7716               	.LBE989:
 7717               	.LBE988:
 7718               	.LBB990:
 7719               	.LBB991:
 7720               	.LM700:
 7721 2590 807E      		andi r24,lo8(-32)
 7722 2592 8083      		st Z,r24
 7723               	/* epilogue start */
 7724               	.LBE991:
 7725               	.LBE990:
 7726               	.LM701:
 7727 2594 0895      		ret
 7728               	.LFE131:
 7730               	.global	Timebase_DownCounter_Clear_All_Flags
 7732               	Timebase_DownCounter_Clear_All_Flags:
 7733               	.LFB132:
 7734               	.LM702:
 7735               	.LVL486:
 7736               	/* prologue: function */
 7737               	/* frame size = 0 */
 7738               	.LBB992:
 7739               	.LBB993:
 7740               	.LBB994:
 7741               	.LBB995:
 7742               	.LM703:
 7743 2596 E091 0000 		lds r30,Timebase
 7744 259a F091 0000 		lds r31,(Timebase)+1
 7745 259e 90E0      		ldi r25,lo8(0)
 7746 25a0 2DE0      		ldi r18,lo8(13)
 7747 25a2 30E0      		ldi r19,hi8(13)
 7748 25a4 AC01      		movw r20,r24
 7749               	.LVL487:
 7750 25a6 429F      		mul r20,r18
 7751 25a8 C001      		movw r24,r0
 7752 25aa 439F      		mul r20,r19
 7753 25ac 900D      		add r25,r0
 7754 25ae 529F      		mul r21,r18
 7755 25b0 900D      		add r25,r0
 7756 25b2 1124      		clr r1
 7757 25b4 E80F      		add r30,r24
 7758 25b6 F91F      		adc r31,r25
 7759 25b8 E05A      		subi r30,lo8(-(96))
 7760 25ba FF4F      		sbci r31,hi8(-(96))
 7761 25bc 1192      		st Z+,__zero_reg__
 7762 25be 1192      		st Z+,__zero_reg__
 7763 25c0 1192      		st Z+,__zero_reg__
 7764 25c2 1192      		st Z+,__zero_reg__
 7765               	.LBE995:
 7766               	.LBE994:
 7767               	.LBB996:
 7768               	.LBB997:
 7769               	.LM704:
 7770 25c4 1082      		st Z,__zero_reg__
 7771 25c6 1182      		std Z+1,__zero_reg__
 7772 25c8 1282      		std Z+2,__zero_reg__
 7773 25ca 1382      		std Z+3,__zero_reg__
 7774               	.LBE997:
 7775               	.LBE996:
 7776               	.LBB998:
 7777               	.LBB999:
 7778               	.LM705:
 7779 25cc 3597      		sbiw r30,5
 7780 25ce 8081      		ld r24,Z
 7781               	.LBE999:
 7782               	.LBE998:
 7783               	.LBB1000:
 7784               	.LBB1001:
 7785               	.LM706:
 7786 25d0 807E      		andi r24,lo8(-32)
 7787 25d2 8083      		st Z,r24
 7788               	/* epilogue start */
 7789               	.LBE1001:
 7790               	.LBE1000:
 7791               	.LBE993:
 7792               	.LBE992:
 7793               	.LM707:
 7794 25d4 0895      		ret
 7795               	.LFE132:
 7797               	.global	Timebase_DownCounter_Start
 7799               	Timebase_DownCounter_Start:
 7800               	.LFB133:
 7801               	.LM708:
 7802               	.LVL488:
 7803               	/* prologue: function */
 7804               	/* frame size = 0 */
 7805               	.LBB1002:
 7806               	.LBB1003:
 7807               	.LM709:
 7808 25d6 E091 0000 		lds r30,Timebase
 7809 25da F091 0000 		lds r31,(Timebase)+1
 7810 25de 90E0      		ldi r25,lo8(0)
 7811               	.LBE1003:
 7812               	.LBE1002:
 7813               	.LM710:
 7814 25e0 2DE0      		ldi r18,lo8(13)
 7815 25e2 30E0      		ldi r19,hi8(13)
 7816 25e4 AC01      		movw r20,r24
 7817               	.LVL489:
 7818 25e6 429F      		mul r20,r18
 7819 25e8 C001      		movw r24,r0
 7820 25ea 439F      		mul r20,r19
 7821 25ec 900D      		add r25,r0
 7822 25ee 529F      		mul r21,r18
 7823 25f0 900D      		add r25,r0
 7824 25f2 1124      		clr r1
 7825 25f4 E80F      		add r30,r24
 7826 25f6 F91F      		adc r31,r25
 7827 25f8 E15A      		subi r30,lo8(-(95))
 7828 25fa FF4F      		sbci r31,hi8(-(95))
 7829 25fc 9081      		ld r25,Z
 7830 25fe 892F      		mov r24,r25
