   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4664 15aa E60F      		add r30,r22
 4665 15ac F71F      		adc r31,r23
 4666 15ae 83A9      		ldd r24,Z+51
 4667               	.LVL314:
 4668 15b0 8695      		lsr r24
 4669 15b2 8F70      		andi r24,lo8(15)
 4670               	.LBE671:
 4671               	.LBE670:
 4672               	.LM484:
 4673 15b4 8130      		cpi r24,lo8(1)
 4674 15b6 01F4      		brne .L247
 4675               	.LBB672:
 4676               	.LBB673:
 4677               	.LM485:
 4678 15b8 E4A8      		ldd r14,Z+52
 4679 15ba F5A8      		ldd r15,Z+53
 4680 15bc 06A9      		ldd r16,Z+54
 4681 15be 17A9      		ldd r17,Z+55
 4682               	.L248:
 4683               	.LBE673:
 4684               	.LBE672:
 4685               	.LBB674:
 4686               	.LBB675:
 4687               	.LM486:
 4688 15c0 FB01      		movw r30,r22
 4689 15c2 218D      		ldd r18,Z+25
 4690 15c4 328D      		ldd r19,Z+26
 4691 15c6 438D      		ldd r20,Z+27
 4692 15c8 548D      		ldd r21,Z+28
 4693               	.LVL315:
 4694               	.LM487:
 4695 15ca 818D      		ldd r24,Z+25
 4696 15cc 928D      		ldd r25,Z+26
 4697 15ce A38D      		ldd r26,Z+27
 4698 15d0 B48D      		ldd r27,Z+28
 4699               	.LVL316:
 4700               	.LM488:
 4701 15d2 2817      		cp r18,r24
 4702 15d4 3907      		cpc r19,r25
 4703 15d6 4A07      		cpc r20,r26
 4704 15d8 5B07      		cpc r21,r27
 4705 15da 01F4      		brne .L248
 4706               	.LBE675:
 4707               	.LBE674:
 4708               	.LM489:
 4709 15dc D801      		movw r26,r16
 4710 15de C701      		movw r24,r14
 4711               	.LVL317:
 4712 15e0 821B      		sub r24,r18
 4713 15e2 930B      		sbc r25,r19
 4714 15e4 A40B      		sbc r26,r20
 4715 15e6 B50B      		sbc r27,r21
 4716               	.LBB676:
 4717               	.LBB677:
 4718               	.LM490:
 4719 15e8 E601      		movw r28,r12
 4720 15ea F4E0      		ldi r31,4
 4721 15ec CC0F      	1:	lsl r28
 4722 15ee DD1F      		rol r29
 4723 15f0 FA95      		dec r31
 4724 15f2 01F4      		brne 1b
 4725 15f4 CC0D      		add r28,r12
 4726 15f6 DD1D      		adc r29,r13
 4727 15f8 C60F      		add r28,r22
 4728 15fa D71F      		adc r29,r23
 4729 15fc 88AF      		std Y+56,r24
 4730 15fe 99AF      		std Y+57,r25
 4731 1600 AAAF      		std Y+58,r26
 4732 1602 BBAF      		std Y+59,r27
 4733               	.LBE677:
 4734               	.LBE676:
 4735               	.LM491:
 4736 1604 1816      		cp __zero_reg__,r24
 4737 1606 1906      		cpc __zero_reg__,r25
 4738 1608 1A06      		cpc __zero_reg__,r26
 4739 160a 1B06      		cpc __zero_reg__,r27
 4740 160c 04F0      		brlt .L251
 4741               	.LBB678:
 4742               	.LBB679:
 4743               	.LBB680:
 4744               	.LBB681:
 4745               	.LBB682:
 4746               	.LM492:
 4747 160e 1CAA      		std Y+52,__zero_reg__
 4748 1610 1DAA      		std Y+53,__zero_reg__
 4749 1612 1EAA      		std Y+54,__zero_reg__
 4750 1614 1FAA      		std Y+55,__zero_reg__
 4751               	.LBE682:
 4752               	.LBE681:
 4753               	.LBB683:
 4754               	.LBB684:
 4755               	.LM493:
 4756 1616 18AE      		std Y+56,__zero_reg__
 4757 1618 19AE      		std Y+57,__zero_reg__
 4758 161a 1AAE      		std Y+58,__zero_reg__
 4759 161c 1BAE      		std Y+59,__zero_reg__
 4760               	.LBE684:
 4761               	.LBE683:
 4762               	.LBB685:
 4763               	.LBB686:
 4764               	.LM494:
 4765 161e 8BA9      		ldd r24,Y+51
 4766               	.LBE686:
 4767               	.LBE685:
 4768               	.LBE680:
 4769               	.LBE679:
 4770               	.LBB687:
 4771               	.LBB688:
 4772               	.LM495:
 4773 1620 807E      		andi r24,lo8(-32)
 4774 1622 8860      		ori r24,lo8(8)
 4775 1624 8BAB      		std Y+51,r24
 4776 1626 00C0      		rjmp .L251
 4777               	.LVL318:
 4778               	.L247:
 4779               	.LBE688:
 4780               	.LBE687:
 4781               	.LBE678:
 4782               	.LM496:
 4783 1628 8230      		cpi r24,lo8(2)
 4784 162a 01F4      		brne .L251
 4785               	.LBB689:
 4786               	.LBB690:
 4787               	.LM497:
 4788 162c E0AC      		ldd r14,Z+56
 4789 162e F1AC      		ldd r15,Z+57
 4790 1630 02AD      		ldd r16,Z+58
 4791 1632 13AD      		ldd r17,Z+59
 4792               	.L250:
 4793               	.LBE690:
 4794               	.LBE689:
 4795               	.LBB691:
 4796               	.LBB692:
 4797               	.LM498:
 4798 1634 FB01      		movw r30,r22
 4799 1636 218D      		ldd r18,Z+25
 4800 1638 328D      		ldd r19,Z+26
 4801 163a 438D      		ldd r20,Z+27
 4802 163c 548D      		ldd r21,Z+28
 4803               	.LVL319:
 4804               	.LM499:
 4805 163e 818D      		ldd r24,Z+25
 4806 1640 928D      		ldd r25,Z+26
 4807 1642 A38D      		ldd r26,Z+27
 4808 1644 B48D      		ldd r27,Z+28
 4809               	.LVL320:
 4810               	.LM500:
 4811 1646 2817      		cp r18,r24
 4812 1648 3907      		cpc r19,r25
 4813 164a 4A07      		cpc r20,r26
 4814 164c 5B07      		cpc r21,r27
 4815 164e 01F4      		brne .L250
 4816               	.LBE692:
 4817               	.LBE691:
 4818               	.LBB693:
 4819               	.LBB694:
 4820               	.LM501:
 4821 1650 C601      		movw r24,r12
 4822               	.LVL321:
 4823 1652 E4E0      		ldi r30,4
 4824 1654 880F      	1:	lsl r24
 4825 1656 991F      		rol r25
 4826 1658 EA95      		dec r30
 4827 165a 01F4      		brne 1b
 4828 165c 8C0D      		add r24,r12
 4829 165e 9D1D      		adc r25,r13
 4830 1660 680F      		add r22,r24
 4831 1662 791F      		adc r23,r25
 4832 1664 2E0D      		add r18,r14
 4833 1666 3F1D      		adc r19,r15
 4834 1668 401F      		adc r20,r16
 4835 166a 511F      		adc r21,r17
 4836 166c FB01      		movw r30,r22
 4837 166e 24AB      		std Z+52,r18
 4838 1670 35AB      		std Z+53,r19
 4839 1672 46AB      		std Z+54,r20
 4840 1674 57AB      		std Z+55,r21
 4841               	.LVL322:
 4842               	.L251:
 4843               	/* epilogue start */
 4844               	.LBE694:
 4845               	.LBE693:
 4846               	.LM502:
 4847 1676 DF91      		pop r29
 4848 1678 CF91      		pop r28
 4849 167a 1F91      		pop r17
 4850 167c 0F91      		pop r16
 4851 167e FF90      		pop r15
 4852 1680 EF90      		pop r14
 4853 1682 DF90      		pop r13
 4854 1684 CF90      		pop r12
 4855 1686 0895      		ret
 4856               	.LFE83:
 4858               	.global	Timebase_LPDownCounter_Expired
 4860               	Timebase_LPDownCounter_Expired:
 4861               	.LFB84:
 4862               	.LM503:
 4863               	.LVL323:
 4864               	/* prologue: function */
 4865               	/* frame size = 0 */
 4866               	.LM504:
 4867 1688 40E0      		ldi r20,lo8(0)
 4868 168a E091 0000 		lds r30,Timebase
 4869 168e F091 0000 		lds r31,(Timebase)+1
 4870 1692 90E0      		ldi r25,lo8(0)
 4871               	.LVL324:
 4872 1694 9C01      		movw r18,r24
 4873 1696 B4E0      		ldi r27,4
 4874 1698 220F      	1:	lsl r18
 4875 169a 331F      		rol r19
 4876 169c BA95      		dec r27
 4877 169e 01F4      		brne 1b
 4878 16a0 280F      		add r18,r24
 4879 16a2 391F      		adc r19,r25
 4880 16a4 E20F      		add r30,r18
 4881 16a6 F31F      		adc r31,r19
 4882 16a8 83A9      		ldd r24,Z+51
 4883               	.LVL325:
 4884 16aa 8695      		lsr r24
 4885 16ac 8F70      		andi r24,lo8(15)
 4886 16ae 8430      		cpi r24,lo8(4)
 4887 16b0 01F4      		brne .L255
 4888 16b2 41E0      		ldi r20,lo8(1)
 4889               	.L255:
 4890               	.LM505:
 4891 16b4 842F      		mov r24,r20
 4892               	/* epilogue start */
 4893 16b6 0895      		ret
 4894               	.LFE84:
 4896               	.global	Timebase_LPDownCounter_Expired_Event
 4898               	Timebase_LPDownCounter_Expired_Event:
 4899               	.LFB85:
 4900               	.LM506:
 4901               	.LVL326:
 4902               	/* prologue: function */
 4903               	/* frame size = 0 */
 4904               	.LBB695:
 4905               	.LBB696:
 4906               	.LM507:
 4907 16b8 E091 0000 		lds r30,Timebase
 4908 16bc F091 0000 		lds r31,(Timebase)+1
 4909 16c0 90E0      		ldi r25,lo8(0)
 4910               	.LBE696:
 4911               	.LBE695:
 4912               	.LM508:
 4913 16c2 9C01      		movw r18,r24
 4914               	.LVL327:
 4915 16c4 44E0      		ldi r20,4
 4916 16c6 220F      	1:	lsl r18
 4917 16c8 331F      		rol r19
 4918 16ca 4A95      		dec r20
 4919 16cc 01F4      		brne 1b
 4920 16ce 280F      		add r18,r24
 4921 16d0 391F      		adc r19,r25
 4922 16d2 E20F      		add r30,r18
 4923 16d4 F31F      		adc r31,r19
 4924 16d6 83A9      		ldd r24,Z+51
 4925 16d8 8695      		lsr r24
 4926 16da 8F70      		andi r24,lo8(15)
 4927 16dc 8430      		cpi r24,lo8(4)
 4928 16de 01F0      		breq .L258
 4929 16e0 80E0      		ldi r24,lo8(0)
 4930 16e2 0895      		ret
 4931               	.L258:
 4932               	.LBB697:
 4933               	.LBB698:
 4934               	.LBB699:
 4935               	.LBB700:
 4936               	.LBB701:
 4937               	.LBB702:
 4938               	.LM509:
 4939 16e4 14AA      		std Z+52,__zero_reg__
 4940 16e6 15AA      		std Z+53,__zero_reg__
 4941 16e8 16AA      		std Z+54,__zero_reg__
 4942 16ea 17AA      		std Z+55,__zero_reg__
 4943               	.LBE702:
 4944               	.LBE701:
 4945               	.LBB703:
 4946               	.LBB704:
 4947               	.LM510:
 4948 16ec 10AE      		std Z+56,__zero_reg__
 4949 16ee 11AE      		std Z+57,__zero_reg__
 4950 16f0 12AE      		std Z+58,__zero_reg__
 4951 16f2 13AE      		std Z+59,__zero_reg__
 4952               	.LBE704:
 4953               	.LBE703:
 4954               	.LBB705:
 4955               	.LBB706:
 4956               	.LM511:
 4957 16f4 83A9      		ldd r24,Z+51
 4958               	.LBE706:
 4959               	.LBE705:
 4960               	.LBB707:
 4961               	.LBB708:
 4962               	.LM512:
 4963 16f6 807E      		andi r24,lo8(-32)
 4964 16f8 83AB      		std Z+51,r24
 4965               	.LBE708:
 4966               	.LBE707:
 4967               	.LBB709:
 4968               	.LBB710:
 4969               	.LM513:
 4970 16fa E05C      		subi r30,lo8(-(64))
 4971 16fc FF4F      		sbci r31,hi8(-(64))
 4972 16fe 1082      		st Z,__zero_reg__
 4973 1700 1182      		std Z+1,__zero_reg__
 4974 1702 1282      		std Z+2,__zero_reg__
 4975 1704 1382      		std Z+3,__zero_reg__
 4976 1706 81E0      		ldi r24,lo8(1)
 4977               	.LBE710:
 4978               	.LBE709:
 4979               	.LBE700:
 4980               	.LBE699:
 4981               	.LBE698:
 4982               	.LBE697:
 4983               	.LM514:
 4984 1708 0895      		ret
 4985               	.LFE85:
 4987               	.global	Timebase_LPDownCounter_Oneshot_Expired_Event
 4989               	Timebase_LPDownCounter_Oneshot_Expired_Event:
 4990               	.LFB86:
 4991               	.LM515:
 4992               	.LVL328:
 4993               	/* prologue: function */
 4994               	/* frame size = 0 */
 4995               	.LM516:
 4996 170a 0E94 0000 		call Timebase_LPDownCounter_Expired_Event
 4997               	.LVL329:
 4998               	/* epilogue start */
 4999               	.LM517:
 5000 170e 0895      		ret
 5001               	.LFE86:
 5003               	.global	Timebase_LPDownCounter_Continuous_Expired_Event
 5005               	Timebase_LPDownCounter_Continuous_Expired_Event:
 5006               	.LFB87:
 5007               	.LM518:
 5008               	.LVL330:
 5009 1710 1F93      		push r17
 5010               	/* prologue: function */
 5011               	/* frame size = 0 */
 5012 1712 182F      		mov r17,r24
 5013               	.LBB711:
 5014               	.LBB712:
 5015               	.LM519:
 5016 1714 A091 0000 		lds r26,Timebase
 5017 1718 B091 0000 		lds r27,(Timebase)+1
 5018 171c 90E0      		ldi r25,lo8(0)
 5019               	.LBE712:
 5020               	.LBE711:
 5021               	.LM520:
 5022 171e 9C01      		movw r18,r24
 5023               	.LVL331:
 5024 1720 54E0      		ldi r21,4
 5025 1722 220F      	1:	lsl r18
 5026 1724 331F      		rol r19
 5027 1726 5A95      		dec r21
 5028 1728 01F4      		brne 1b
 5029 172a 280F      		add r18,r24
 5030 172c 391F      		adc r19,r25
 5031 172e A20F      		add r26,r18
 5032 1730 B31F      		adc r27,r19
 5033 1732 D396      		adiw r26,51
 5034 1734 8C91      		ld r24,X
 5035 1736 D397      		sbiw r26,51
 5036 1738 8695      		lsr r24
 5037 173a 8F70      		andi r24,lo8(15)
 5038 173c 8430      		cpi r24,lo8(4)
 5039 173e 01F0      		breq .L264
 5040 1740 80E0      		ldi r24,lo8(0)
 5041 1742 00C0      		rjmp .L265
 5042               	.L264:
 5043               	.LBB713:
 5044               	.LBB714:
 5045               	.LBB715:
 5046               	.LM521:
 5047 1744 FD01      		movw r30,r26
 5048 1746 E05C      		subi r30,lo8(-(64))
 5049 1748 FF4F      		sbci r31,hi8(-(64))
 5050 174a 4081      		ld r20,Z
 5051 174c 5181      		ldd r21,Z+1
 5052 174e 6281      		ldd r22,Z+2
 5053 1750 7381      		ldd r23,Z+3
 5054               	.LVL332:
 5055               	.LBE715:
 5056               	.LBE714:
 5057               	.LBB716:
 5058               	.LBB717:
 5059               	.LBB718:
 5060               	.LBB719:
 5061               	.LBB720:
 5062               	.LBB721:
 5063               	.LM522:
 5064 1752 D496      		adiw r26,52
 5065 1754 1D92      		st X+,__zero_reg__
 5066 1756 1D92      		st X+,__zero_reg__
 5067 1758 1D92      		st X+,__zero_reg__
 5068 175a 1C92      		st X,__zero_reg__
 5069 175c D797      		sbiw r26,52+3
 5070               	.LBE721:
 5071               	.LBE720:
 5072               	.LBB722:
 5073               	.LBB723:
 5074               	.LM523:
 5075 175e D896      		adiw r26,56
 5076 1760 1D92      		st X+,__zero_reg__
 5077 1762 1D92      		st X+,__zero_reg__
 5078 1764 1D92      		st X+,__zero_reg__
 5079 1766 1C92      		st X,__zero_reg__
 5080 1768 DB97      		sbiw r26,56+3
 5081               	.LBE723:
 5082               	.LBE722:
 5083               	.LBB724:
 5084               	.LBB725:
 5085               	.LM524:
 5086 176a D396      		adiw r26,51
 5087 176c 8C91      		ld r24,X
 5088 176e D397      		sbiw r26,51
 5089               	.LBE725:
 5090               	.LBE724:
 5091               	.LBB726:
 5092               	.LBB727:
 5093               	.LM525:
 5094 1770 807E      		andi r24,lo8(-32)
 5095 1772 D396      		adiw r26,51
 5096 1774 8C93      		st X,r24
 5097               	.LBE727:
 5098               	.LBE726:
 5099               	.LBB728:
 5100               	.LBB729:
 5101               	.LM526:
 5102 1776 1082      		st Z,__zero_reg__
 5103 1778 1182      		std Z+1,__zero_reg__
 5104 177a 1282      		std Z+2,__zero_reg__
 5105 177c 1382      		std Z+3,__zero_reg__
 5106               	.LBE729:
 5107               	.LBE728:
 5108               	.LBE719:
 5109               	.LBE718:
 5110               	.LBE717:
 5111               	.LBE716:
 5112               	.LM527:
 5113 177e 812F      		mov r24,r17
 5114 1780 0E94 0000 		call Timebase_LPDownCounter_Set_Securely
 5115               	.LVL333:
 5116 1784 81E0      		ldi r24,lo8(1)
 5117               	.L265:
 5118               	/* epilogue start */
 5119               	.LBE713:
 5120               	.LM528:
 5121 1786 1F91      		pop r17
 5122               	.LVL334:
 5123 1788 0895      		ret
 5124               	.LFE87:
 5126               	.global	Timebase_LPDownCounter_Set_Period_Value_Securely
 5128               	Timebase_LPDownCounter_Set_Period_Value_Securely:
 5129               	.LFB88:
 5130               	.LM529:
 5131               	.LVL335:
 5132 178a CF93      		push r28
 5133 178c DF93      		push r29
 5134               	/* prologue: function */
 5135               	/* frame size = 0 */
 5136               	.LBB730:
 5137               	.LBB731:
 5138               	.LM530:
 5139 178e C091 0000 		lds r28,Timebase
 5140 1792 D091 0000 		lds r29,(Timebase)+1
 5141 1796 282F      		mov r18,r24
 5142 1798 30E0      		ldi r19,lo8(0)
 5143               	.LBE731:
 5144               	.LBE730:
 5145               	.LM531:
 5146 179a F901      		movw r30,r18
 5147 179c A4E0      		ldi r26,4
 5148 179e EE0F      	1:	lsl r30
 5149 17a0 FF1F      		rol r31
 5150 17a2 AA95      		dec r26
 5151 17a4 01F4      		brne 1b
 5152 17a6 E20F      		add r30,r18
 5153 17a8 F31F      		adc r31,r19
 5154 17aa EC0F      		add r30,r28
 5155 17ac FD1F      		adc r31,r29
 5156 17ae 83A9      		ldd r24,Z+51
 5157               	.LVL336:
 5158 17b0 80FD      		sbrc r24,0
 5159 17b2 00C0      		rjmp .L271
 5160               	.LM532:
 5161 17b4 80AD      		ldd r24,Z+56
 5162 17b6 91AD      		ldd r25,Z+57
 5163 17b8 A2AD      		ldd r26,Z+58
 5164 17ba B3AD      		ldd r27,Z+59
 5165 17bc 841B      		sub r24,r20
 5166 17be 950B      		sbc r25,r21
 5167 17c0 A60B      		sbc r26,r22
 5168 17c2 B70B      		sbc r27,r23
 5169               	.LBB732:
 5170               	.LBB733:
 5171               	.LM533:
 5172 17c4 B7FF      		sbrs r27,7
 5173 17c6 00C0      		rjmp .L269
 5174               	.LM534:
 5175 17c8 14AE      		std Z+60,__zero_reg__
 5176 17ca 15AE      		std Z+61,__zero_reg__
 5177 17cc 16AE      		std Z+62,__zero_reg__
 5178 17ce 17AE      		std Z+63,__zero_reg__
 5179 17d0 00C0      		rjmp .L270
 5180               	.L269:
 5181               	.LM535:
 5182 17d2 84AF      		std Z+60,r24
 5183 17d4 95AF      		std Z+61,r25
 5184 17d6 A6AF      		std Z+62,r26
 5185 17d8 B7AF      		std Z+63,r27
 5186               	.L270:
 5187               	.LBE733:
 5188               	.LBE732:
 5189               	.LBB734:
 5190               	.LBB735:
 5191               	.LM536:
 5192 17da F901      		movw r30,r18
 5193 17dc 64E0      		ldi r22,4
 5194 17de EE0F      	1:	lsl r30
 5195 17e0 FF1F      		rol r31
 5196 17e2 6A95      		dec r22
 5197 17e4 01F4      		brne 1b
 5198 17e6 E20F      		add r30,r18
 5199 17e8 F31F      		adc r31,r19
 5200 17ea EC0F      		add r30,r28
 5201 17ec FD1F      		adc r31,r29
 5202 17ee 83A9      		ldd r24,Z+51
 5203 17f0 8160      		ori r24,lo8(1)
 5204 17f2 83AB      		std Z+51,r24
 5205               	.L271:
 5206               	/* epilogue start */
 5207               	.LBE735:
 5208               	.LBE734:
 5209               	.LM537:
 5210 17f4 DF91      		pop r29
 5211 17f6 CF91      		pop r28
 5212 17f8 0895      		ret
 5213               	.LFE88:
 5215               	.global	Timebase_LPDownCounter_Get_Remaining_Period_Value
 5217               	Timebase_LPDownCounter_Get_Remaining_Period_Value:
 5218               	.LFB89:
 5219               	.LM538:
 5220               	.LVL337:
 5221               	/* prologue: function */
 5222               	/* frame size = 0 */
 5223               	.LBB736:
 5224               	.LBB737:
 5225               	.LM539:
 5226 17fa E091 0000 		lds r30,Timebase
 5227 17fe F091 0000 		lds r31,(Timebase)+1
 5228 1802 90E0      		ldi r25,lo8(0)
 5229               	.LBE737:
 5230               	.LBE736:
 5231               	.LM540:
 5232 1804 9C01      		movw r18,r24
 5233               	.LVL338:
 5234 1806 B4E0      		ldi r27,4
 5235 1808 220F      	1:	lsl r18
 5236 180a 331F      		rol r19
 5237 180c BA95      		dec r27
 5238 180e 01F4      		brne 1b
 5239 1810 280F      		add r18,r24
 5240 1812 391F      		adc r19,r25
 5241 1814 E20F      		add r30,r18
 5242 1816 F31F      		adc r31,r19
 5243 1818 20AD      		ldd r18,Z+56
 5244 181a 31AD      		ldd r19,Z+57
 5245 181c 42AD      		ldd r20,Z+58
 5246 181e 53AD      		ldd r21,Z+59
 5247               	.LVL339:
 5248 1820 84AD      		ldd r24,Z+60
 5249 1822 95AD      		ldd r25,Z+61
 5250 1824 A6AD      		ldd r26,Z+62
 5251 1826 B7AD      		ldd r27,Z+63
 5252 1828 281B      		sub r18,r24
 5253 182a 390B      		sbc r19,r25
 5254 182c 4A0B      		sbc r20,r26
 5255 182e 5B0B      		sbc r21,r27
 5256 1830 57FF      		sbrs r21,7
 5257 1832 00C0      		rjmp .L273
 5258 1834 20E0      		ldi r18,lo8(0)
 5259 1836 30E0      		ldi r19,hi8(0)
 5260 1838 40E0      		ldi r20,hlo8(0)
 5261 183a 50E0      		ldi r21,hhi8(0)
 5262               	.L273:
 5263               	.LM541:
 5264 183c B901      		movw r22,r18
 5265               	.LVL340:
 5266 183e CA01      		movw r24,r20
 5267               	/* epilogue start */
 5268 1840 0895      		ret
 5269               	.LFE89:
 5271               	.global	Timebase_LPDownCounter_Period_Value_Expired
 5273               	Timebase_LPDownCounter_Period_Value_Expired:
 5274               	.LFB90:
 5275               	.LM542:
 5276               	.LVL341:
 5277 1842 CF93      		push r28
 5278 1844 DF93      		push r29
 5279               	/* prologue: function */
 5280               	/* frame size = 0 */
 5281               	.LBB738:
 5282               	.LBB739:
 5283               	.LBB740:
 5284               	.LBB741:
 5285               	.LM543:
 5286 1846 C091 0000 		lds r28,Timebase
 5287 184a D091 0000 		lds r29,(Timebase)+1
 5288 184e 682F      		mov r22,r24
 5289 1850 70E0      		ldi r23,lo8(0)
 5290               	.LBE741:
 5291               	.LBE740:
 5292               	.LM544:
 5293 1852 FB01      		movw r30,r22
 5294 1854 44E0      		ldi r20,4
 5295 1856 EE0F      	1:	lsl r30
 5296 1858 FF1F      		rol r31
 5297 185a 4A95      		dec r20
 5298 185c 01F4      		brne 1b
 5299 185e E60F      		add r30,r22
 5300 1860 F71F      		adc r31,r23
 5301 1862 EC0F      		add r30,r28
 5302 1864 FD1F      		adc r31,r29
 5303 1866 20AD      		ldd r18,Z+56
 5304 1868 31AD      		ldd r19,Z+57
 5305 186a 42AD      		ldd r20,Z+58
 5306 186c 53AD      		ldd r21,Z+59
 5307               	.LVL342:
 5308 186e 84AD      		ldd r24,Z+60
 5309 1870 95AD      		ldd r25,Z+61
 5310 1872 A6AD      		ldd r26,Z+62
 5311 1874 B7AD      		ldd r27,Z+63
 5312               	.LVL343:
 5313 1876 281B      		sub r18,r24
 5314 1878 390B      		sbc r19,r25
 5315 187a 4A0B      		sbc r20,r26
 5316 187c 5B0B      		sbc r21,r27
 5317               	.LM545:
 5318 187e 57FD      		sbrc r21,7
 5319 1880 00C0      		rjmp .L276
 5320               	.LBE739:
 5321               	.LBE738:
 5322               	.LM546:
 5323 1882 2115      		cp r18,__zero_reg__
 5324 1884 3105      		cpc r19,__zero_reg__
 5325 1886 4105      		cpc r20,__zero_reg__
 5326 1888 5105      		cpc r21,__zero_reg__
 5327 188a 01F0      		breq .L276
 5328 188c 20E0      		ldi r18,lo8(0)
 5329               	.LVL344:
 5330 188e 00C0      		rjmp .L277
 5331               	.LVL345:
 5332               	.L276:
 5333 1890 20E0      		ldi r18,lo8(0)
 5334               	.LVL346:
 5335 1892 CB01      		movw r24,r22
 5336 1894 34E0      		ldi r19,4
 5337 1896 880F      	1:	lsl r24
 5338 1898 991F      		rol r25
 5339 189a 3A95      		dec r19
 5340 189c 01F4      		brne 1b
 5341 189e 860F      		add r24,r22
 5342 18a0 971F      		adc r25,r23
 5343 18a2 C80F      		add r28,r24
 5344 18a4 D91F      		adc r29,r25
 5345 18a6 8BA9      		ldd r24,Y+51
 5346 18a8 80FF      		sbrs r24,0
 5347 18aa 21E0      		ldi r18,lo8(1)
 5348               	.L278:
 5349 18ac 81E0      		ldi r24,lo8(1)
 5350 18ae 2827      		eor r18,r24
 5351               	.L277:
 5352               	.LM547:
 5353 18b0 822F      		mov r24,r18
 5354               	/* epilogue start */
 5355 18b2 DF91      		pop r29
 5356 18b4 CF91      		pop r28
 5357 18b6 0895      		ret
 5358               	.LFE90:
 5360               	.global	Timebase_LPDownCounter_Period_Value_Expired_Event
 5362               	Timebase_LPDownCounter_Period_Value_Expired_Event:
 5363               	.LFB91:
 5364               	.LM548:
 5365               	.LVL347:
 5366 18b8 1F93      		push r17
 5367               	/* prologue: function */
 5368               	/* frame size = 0 */
 5369 18ba 182F      		mov r17,r24
 5370               	.LM549:
 5371 18bc 0E94 0000 		call Timebase_LPDownCounter_Period_Value_Expired
 5372               	.LVL348:
 5373 18c0 8130      		cpi r24,lo8(1)
 5374 18c2 01F0      		breq .L281
 5375 18c4 80E0      		ldi r24,lo8(0)
 5376 18c6 00C0      		rjmp .L282
 5377               	.L281:
 5378               	.LBB742:
 5379               	.LBB743:
 5380               	.LM550:
 5381 18c8 E091 0000 		lds r30,Timebase
 5382 18cc F091 0000 		lds r31,(Timebase)+1
 5383 18d0 212F      		mov r18,r17
 5384 18d2 30E0      		ldi r19,lo8(0)
 5385               	.LVL349:
 5386 18d4 C901      		movw r24,r18
 5387 18d6 54E0      		ldi r21,4
 5388 18d8 880F      	1:	lsl r24
 5389 18da 991F      		rol r25
 5390 18dc 5A95      		dec r21
 5391 18de 01F4      		brne 1b
 5392 18e0 820F      		add r24,r18
 5393 18e2 931F      		adc r25,r19
 5394 18e4 E80F      		add r30,r24
 5395 18e6 F91F      		adc r31,r25
 5396 18e8 83A9      		ldd r24,Z+51
 5397 18ea 8E7F      		andi r24,lo8(-2)
 5398 18ec 83AB      		std Z+51,r24
 5399 18ee 81E0      		ldi r24,lo8(1)
 5400               	.L282:
 5401               	/* epilogue start */
 5402               	.LBE743:
 5403               	.LBE742:
 5404               	.LM551:
 5405 18f0 1F91      		pop r17
 5406               	.LVL350:
 5407 18f2 0895      		ret
 5408               	.LFE91:
 5410               	.global	Timebase_LPDownCounter_Update_All
 5412               	Timebase_LPDownCounter_Update_All:
 5413               	.LFB92:
 5414               	.LM552:
 5415               	/* prologue: function */
 5416               	/* frame size = 0 */
 5417               	.LBB744:
 5418               	.LM553:
 5419 18f4 80E0      		ldi r24,lo8(0)
 5420 18f6 0E94 0000 		call Timebase_LPDownCounter_Update
 5421               	/* epilogue start */
 5422               	.LBE744:
 5423               	.LM554:
 5424 18fa 0895      		ret
 5425               	.LFE92:
 5427               	.global	Timebase_LPDownCounter_Reset_All
 5429               	Timebase_LPDownCounter_Reset_All:
 5430               	.LFB93:
 5431               	.LM555:
 5432               	/* prologue: function */
 5433               	/* frame size = 0 */
 5434               	.LBB745:
 5435               	.LBB746:
 5436               	.LBB747:
 5437               	.LBB748:
 5438               	.LBB749:
 5439               	.LM556:
 5440 18fc E091 0000 		lds r30,Timebase
 5441 1900 F091 0000 		lds r31,(Timebase)+1
 5442 1904 14AA      		std Z+52,__zero_reg__
 5443 1906 15AA      		std Z+53,__zero_reg__
 5444 1908 16AA      		std Z+54,__zero_reg__
 5445 190a 17AA      		std Z+55,__zero_reg__
 5446               	.LBE749:
 5447               	.LBE748:
 5448               	.LBB750:
 5449               	.LBB751:
 5450               	.LM557:
 5451 190c 10AE      		std Z+56,__zero_reg__
 5452 190e 11AE      		std Z+57,__zero_reg__
 5453 1910 12AE      		std Z+58,__zero_reg__
 5454 1912 13AE      		std Z+59,__zero_reg__
 5455               	.LBE751:
 5456               	.LBE750:
 5457               	.LBB752:
 5458               	.LBB753:
 5459               	.LM558:
 5460 1914 83A9      		ldd r24,Z+51
 5461               	.LBE753:
 5462               	.LBE752:
 5463               	.LBB754:
 5464               	.LBB755:
 5465               	.LM559:
 5466 1916 807E      		andi r24,lo8(-32)
 5467 1918 83AB      		std Z+51,r24
 5468               	.LBE755:
 5469               	.LBE754:
 5470               	.LBB756:
 5471               	.LBB757:
 5472               	.LM560:
 5473 191a E05C      		subi r30,lo8(-(64))
 5474 191c FF4F      		sbci r31,hi8(-(64))
 5475 191e 1082      		st Z,__zero_reg__
 5476 1920 1182      		std Z+1,__zero_reg__
 5477 1922 1282      		std Z+2,__zero_reg__
