   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2433 0bb6 DF01      		movw r26,r30
 2434 0bb8 AA58      		subi r26,lo8(-(118))
 2435 0bba BF4F      		sbci r27,hi8(-(118))
 2436 0bbc EE58      		subi r30,lo8(-(114))
 2437 0bbe FF4F      		sbci r31,hi8(-(114))
 2438 0bc0 2081      		ld r18,Z
 2439 0bc2 3181      		ldd r19,Z+1
 2440 0bc4 4281      		ldd r20,Z+2
 2441 0bc6 5381      		ldd r21,Z+3
 2442               	.LVL142:
 2443 0bc8 8D91      		ld r24,X+
 2444 0bca 9D91      		ld r25,X+
 2445 0bcc 0D90      		ld __tmp_reg__,X+
 2446 0bce BC91      		ld r27,X
 2447 0bd0 A02D      		mov r26,__tmp_reg__
 2448 0bd2 281B      		sub r18,r24
 2449 0bd4 390B      		sbc r19,r25
 2450 0bd6 4A0B      		sbc r20,r26
 2451 0bd8 5B0B      		sbc r21,r27
 2452 0bda 57FF      		sbrs r21,7
 2453 0bdc 00C0      		rjmp .L130
 2454 0bde 20E0      		ldi r18,lo8(0)
 2455 0be0 30E0      		ldi r19,hi8(0)
 2456 0be2 40E0      		ldi r20,hlo8(0)
 2457 0be4 50E0      		ldi r21,hhi8(0)
 2458               	.L130:
 2459               	.LM261:
 2460 0be6 B901      		movw r22,r18
 2461               	.LVL143:
 2462 0be8 CA01      		movw r24,r20
 2463               	/* epilogue start */
 2464 0bea 0895      		ret
 2465               	.LFE44:
 2467               	.global	Timebase_DownCounter_Period_Value_Expired
 2469               	Timebase_DownCounter_Period_Value_Expired:
 2470               	.LFB45:
 2471               	.LM262:
 2472               	.LVL144:
 2473 0bec CF93      		push r28
 2474 0bee DF93      		push r29
 2475               	/* prologue: function */
 2476               	/* frame size = 0 */
 2477               	.LBB435:
 2478               	.LBB436:
 2479               	.LBB437:
 2480               	.LBB438:
 2481               	.LM263:
 2482 0bf0 C091 0000 		lds r28,Timebase
 2483 0bf4 D091 0000 		lds r29,(Timebase)+1
 2484 0bf8 682F      		mov r22,r24
 2485 0bfa 70E0      		ldi r23,lo8(0)
 2486               	.LBE438:
 2487               	.LBE437:
 2488               	.LM264:
 2489 0bfc 8DE0      		ldi r24,lo8(13)
 2490 0bfe 90E0      		ldi r25,hi8(13)
 2491               	.LVL145:
 2492 0c00 689F      		mul r22,r24
 2493 0c02 F001      		movw r30,r0
 2494 0c04 699F      		mul r22,r25
 2495 0c06 F00D      		add r31,r0
 2496 0c08 789F      		mul r23,r24
 2497 0c0a F00D      		add r31,r0
 2498 0c0c 1124      		clr r1
 2499 0c0e EC0F      		add r30,r28
 2500 0c10 FD1F      		adc r31,r29
 2501 0c12 DF01      		movw r26,r30
 2502 0c14 AA58      		subi r26,lo8(-(118))
 2503 0c16 BF4F      		sbci r27,hi8(-(118))
 2504 0c18 EE58      		subi r30,lo8(-(114))
 2505 0c1a FF4F      		sbci r31,hi8(-(114))
 2506 0c1c 2081      		ld r18,Z
 2507 0c1e 3181      		ldd r19,Z+1
 2508 0c20 4281      		ldd r20,Z+2
 2509 0c22 5381      		ldd r21,Z+3
 2510               	.LVL146:
 2511 0c24 8D91      		ld r24,X+
 2512 0c26 9D91      		ld r25,X+
 2513 0c28 0D90      		ld __tmp_reg__,X+
 2514 0c2a BC91      		ld r27,X
 2515 0c2c A02D      		mov r26,__tmp_reg__
 2516 0c2e 281B      		sub r18,r24
 2517 0c30 390B      		sbc r19,r25
 2518 0c32 4A0B      		sbc r20,r26
 2519 0c34 5B0B      		sbc r21,r27
 2520               	.LM265:
 2521 0c36 57FD      		sbrc r21,7
 2522 0c38 00C0      		rjmp .L133
 2523               	.LBE436:
 2524               	.LBE435:
 2525               	.LM266:
 2526 0c3a 2115      		cp r18,__zero_reg__
 2527 0c3c 3105      		cpc r19,__zero_reg__
 2528 0c3e 4105      		cpc r20,__zero_reg__
 2529 0c40 5105      		cpc r21,__zero_reg__
 2530 0c42 01F0      		breq .L133
 2531 0c44 20E0      		ldi r18,lo8(0)
 2532               	.LVL147:
 2533 0c46 00C0      		rjmp .L134
 2534               	.LVL148:
 2535               	.L133:
 2536 0c48 20E0      		ldi r18,lo8(0)
 2537               	.LVL149:
 2538 0c4a 8DE0      		ldi r24,lo8(13)
 2539 0c4c 90E0      		ldi r25,hi8(13)
 2540 0c4e AC01      		movw r20,r24
 2541 0c50 649F      		mul r22,r20
 2542 0c52 C001      		movw r24,r0
 2543 0c54 659F      		mul r22,r21
 2544 0c56 900D      		add r25,r0
 2545 0c58 749F      		mul r23,r20
 2546 0c5a 900D      		add r25,r0
 2547 0c5c 1124      		clr r1
 2548 0c5e C80F      		add r28,r24
 2549 0c60 D91F      		adc r29,r25
 2550 0c62 C359      		subi r28,lo8(-(109))
 2551 0c64 DF4F      		sbci r29,hi8(-(109))
 2552 0c66 8881      		ld r24,Y
 2553 0c68 80FF      		sbrs r24,0
 2554 0c6a 21E0      		ldi r18,lo8(1)
 2555               	.L135:
 2556 0c6c 81E0      		ldi r24,lo8(1)
 2557 0c6e 2827      		eor r18,r24
 2558               	.L134:
 2559               	.LM267:
 2560 0c70 822F      		mov r24,r18
 2561               	/* epilogue start */
 2562 0c72 DF91      		pop r29
 2563 0c74 CF91      		pop r28
 2564 0c76 0895      		ret
 2565               	.LFE45:
 2567               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 2569               	Timebase_DownCounter_Period_Value_Expired_Event:
 2570               	.LFB46:
 2571               	.LM268:
 2572               	.LVL150:
 2573 0c78 1F93      		push r17
 2574               	/* prologue: function */
 2575               	/* frame size = 0 */
 2576 0c7a 182F      		mov r17,r24
 2577               	.LM269:
 2578 0c7c 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 2579               	.LVL151:
 2580 0c80 8130      		cpi r24,lo8(1)
 2581 0c82 01F0      		breq .L138
 2582 0c84 80E0      		ldi r24,lo8(0)
 2583 0c86 00C0      		rjmp .L139
 2584               	.L138:
 2585               	.LBB439:
 2586               	.LBB440:
 2587               	.LM270:
 2588 0c88 E091 0000 		lds r30,Timebase
 2589 0c8c F091 0000 		lds r31,(Timebase)+1
 2590 0c90 212F      		mov r18,r17
 2591 0c92 30E0      		ldi r19,lo8(0)
 2592               	.LVL152:
 2593 0c94 8DE0      		ldi r24,lo8(13)
 2594 0c96 90E0      		ldi r25,hi8(13)
 2595 0c98 AC01      		movw r20,r24
 2596 0c9a 249F      		mul r18,r20
 2597 0c9c C001      		movw r24,r0
 2598 0c9e 259F      		mul r18,r21
 2599 0ca0 900D      		add r25,r0
 2600 0ca2 349F      		mul r19,r20
 2601 0ca4 900D      		add r25,r0
 2602 0ca6 1124      		clr r1
 2603 0ca8 E80F      		add r30,r24
 2604 0caa F91F      		adc r31,r25
 2605 0cac E359      		subi r30,lo8(-(109))
 2606 0cae FF4F      		sbci r31,hi8(-(109))
 2607 0cb0 8081      		ld r24,Z
 2608 0cb2 8E7F      		andi r24,lo8(-2)
 2609 0cb4 8083      		st Z,r24
 2610 0cb6 81E0      		ldi r24,lo8(1)
 2611               	.L139:
 2612               	/* epilogue start */
 2613               	.LBE440:
 2614               	.LBE439:
 2615               	.LM271:
 2616 0cb8 1F91      		pop r17
 2617               	.LVL153:
 2618 0cba 0895      		ret
 2619               	.LFE46:
 2621               	.global	Timebase_DownCounter_Update_All
 2623               	Timebase_DownCounter_Update_All:
 2624               	.LFB47:
 2625               	.LM272:
 2626 0cbc 1F93      		push r17
 2627               	/* prologue: function */
 2628               	/* frame size = 0 */
 2629               	.LM273:
 2630 0cbe 10E0      		ldi r17,lo8(0)
 2631               	.LVL154:
 2632               	.L142:
 2633               	.LBB441:
 2634               	.LM274:
 2635 0cc0 812F      		mov r24,r17
 2636 0cc2 0E94 0000 		call Timebase_DownCounter_Update
 2637               	.LM275:
 2638 0cc6 1F5F      		subi r17,lo8(-(1))
 2639 0cc8 1530      		cpi r17,lo8(5)
 2640 0cca 01F4      		brne .L142
 2641               	/* epilogue start */
 2642               	.LBE441:
 2643               	.LM276:
 2644 0ccc 1F91      		pop r17
 2645               	.LVL155:
 2646 0cce 0895      		ret
 2647               	.LFE47:
 2649               	.global	Timebase_DownCounter_Reset_All
 2651               	Timebase_DownCounter_Reset_All:
 2652               	.LFB48:
 2653               	.LM277:
 2654               	/* prologue: function */
 2655               	/* frame size = 0 */
 2656               	.LBB442:
 2657               	.LBB443:
 2658               	.LBB444:
 2659               	.LBB445:
 2660               	.LBB446:
 2661               	.LM278:
 2662 0cd0 4091 0000 		lds r20,Timebase
 2663 0cd4 5091 0000 		lds r21,(Timebase)+1
 2664 0cd8 DA01      		movw r26,r20
 2665 0cda A259      		subi r26,lo8(-(110))
 2666 0cdc BF4F      		sbci r27,hi8(-(110))
 2667 0cde 20E0      		ldi r18,lo8(0)
 2668 0ce0 30E0      		ldi r19,hi8(0)
 2669               	.LBE446:
 2670               	.LBE445:
 2671               	.LBB448:
 2672               	.LBB449:
 2673               	.LM279:
 2674 0ce2 6DE0      		ldi r22,lo8(13)
 2675 0ce4 70E0      		ldi r23,hi8(13)
 2676               	.L146:
 2677               	.LBE449:
 2678               	.LBE448:
 2679               	.LBB451:
 2680               	.LBB447:
 2681               	.LM280:
 2682 0ce6 1D92      		st X+,__zero_reg__
 2683 0ce8 1D92      		st X+,__zero_reg__
 2684 0cea 1D92      		st X+,__zero_reg__
 2685 0cec 1C92      		st X,__zero_reg__
 2686 0cee 1397      		sbiw r26,3
 2687               	.LBE447:
 2688               	.LBE451:
 2689               	.LBB452:
 2690               	.LBB453:
 2691               	.LM281:
 2692 0cf0 1496      		adiw r26,4
 2693 0cf2 1D92      		st X+,__zero_reg__
 2694 0cf4 1D92      		st X+,__zero_reg__
 2695 0cf6 1D92      		st X+,__zero_reg__
 2696 0cf8 1C92      		st X,__zero_reg__
 2697 0cfa 1797      		sbiw r26,4+3
 2698               	.LBE453:
 2699               	.LBE452:
 2700               	.LBB454:
 2701               	.LBB450:
 2702               	.LM282:
 2703 0cfc 269F      		mul r18,r22
 2704 0cfe F001      		movw r30,r0
 2705 0d00 279F      		mul r18,r23
 2706 0d02 F00D      		add r31,r0
 2707 0d04 369F      		mul r19,r22
 2708 0d06 F00D      		add r31,r0
 2709 0d08 1124      		clr r1
 2710 0d0a E40F      		add r30,r20
 2711 0d0c F51F      		adc r31,r21
 2712 0d0e E359      		subi r30,lo8(-(109))
 2713 0d10 FF4F      		sbci r31,hi8(-(109))
 2714 0d12 8081      		ld r24,Z
 2715               	.LBE450:
 2716               	.LBE454:
 2717               	.LBB455:
 2718               	.LBB456:
 2719               	.LM283:
 2720 0d14 807E      		andi r24,lo8(-32)
 2721 0d16 8083      		st Z,r24
 2722 0d18 2F5F      		subi r18,lo8(-(1))
 2723 0d1a 3F4F      		sbci r19,hi8(-(1))
 2724 0d1c 1D96      		adiw r26,13
 2725               	.LBE456:
 2726               	.LBE455:
 2727               	.LBE444:
 2728               	.LBE443:
 2729               	.LM284:
 2730 0d1e 2530      		cpi r18,5
 2731 0d20 3105      		cpc r19,__zero_reg__
 2732 0d22 01F4      		brne .L146
 2733               	/* epilogue start */
 2734               	.LBE442:
 2735               	.LM285:
 2736 0d24 0895      		ret
 2737               	.LFE48:
 2739               	.global	Timebase_DownCounter_SS_Get_Status
 2741               	Timebase_DownCounter_SS_Get_Status:
 2742               	.LFB49:
 2743               	.LM286:
 2744               	.LVL156:
 2745               	/* prologue: function */
 2746               	/* frame size = 0 */
 2747               	.LM287:
 2748 0d26 E091 0000 		lds r30,Timebase
 2749 0d2a F091 0000 		lds r31,(Timebase)+1
 2750 0d2e 90E0      		ldi r25,lo8(0)
 2751               	.LVL157:
 2752 0d30 9C01      		movw r18,r24
 2753 0d32 44E0      		ldi r20,4
 2754 0d34 220F      	1:	lsl r18
 2755 0d36 331F      		rol r19
 2756 0d38 4A95      		dec r20
 2757 0d3a 01F4      		brne 1b
 2758 0d3c 280F      		add r18,r24
 2759 0d3e 391F      		adc r19,r25
 2760 0d40 E20F      		add r30,r18
 2761 0d42 F31F      		adc r31,r19
 2762 0d44 808D      		ldd r24,Z+24
 2763               	.LVL158:
 2764 0d46 8695      		lsr r24
 2765               	.LM288:
 2766 0d48 8F70      		andi r24,lo8(15)
 2767               	/* epilogue start */
 2768 0d4a 0895      		ret
 2769               	.LFE49:
 2771               	.global	Timebase_DownCounter_SS_Set_Status
 2773               	Timebase_DownCounter_SS_Set_Status:
 2774               	.LFB50:
 2775               	.LM289:
 2776               	.LVL159:
 2777               	/* prologue: function */
 2778               	/* frame size = 0 */
 2779               	.LM290:
 2780 0d4c E091 0000 		lds r30,Timebase
 2781 0d50 F091 0000 		lds r31,(Timebase)+1
 2782 0d54 90E0      		ldi r25,lo8(0)
 2783               	.LVL160:
 2784 0d56 9C01      		movw r18,r24
 2785 0d58 54E0      		ldi r21,4
 2786 0d5a 220F      	1:	lsl r18
 2787 0d5c 331F      		rol r19
 2788 0d5e 5A95      		dec r21
 2789 0d60 01F4      		brne 1b
 2790 0d62 280F      		add r18,r24
 2791 0d64 391F      		adc r19,r25
 2792 0d66 E20F      		add r30,r18
 2793 0d68 F31F      		adc r31,r19
 2794 0d6a 6F70      		andi r22,lo8(15)
 2795               	.LVL161:
 2796 0d6c 660F      		lsl r22
 2797 0d6e 808D      		ldd r24,Z+24
 2798               	.LVL162:
 2799 0d70 817E      		andi r24,lo8(-31)
 2800 0d72 862B      		or r24,r22
 2801 0d74 808F      		std Z+24,r24
 2802               	/* epilogue start */
 2803               	.LM291:
 2804 0d76 0895      		ret
 2805               	.LFE50:
 2807               	.global	Timebase_DownCounter_SS_Get_Value
 2809               	Timebase_DownCounter_SS_Get_Value:
 2810               	.LFB51:
 2811               	.LM292:
 2812               	.LVL163:
 2813               	/* prologue: function */
 2814               	/* frame size = 0 */
 2815               	.LM293:
 2816 0d78 E091 0000 		lds r30,Timebase
 2817 0d7c F091 0000 		lds r31,(Timebase)+1
 2818 0d80 90E0      		ldi r25,lo8(0)
 2819               	.LVL164:
 2820 0d82 9C01      		movw r18,r24
 2821 0d84 64E0      		ldi r22,4
 2822 0d86 220F      	1:	lsl r18
 2823 0d88 331F      		rol r19
 2824 0d8a 6A95      		dec r22
 2825 0d8c 01F4      		brne 1b
 2826 0d8e 280F      		add r18,r24
 2827 0d90 391F      		adc r19,r25
 2828 0d92 E20F      		add r30,r18
 2829 0d94 F31F      		adc r31,r19
 2830 0d96 DF01      		movw r26,r30
 2831 0d98 9196      		adiw r26,33
 2832 0d9a 61A1      		ldd r22,Z+33
 2833 0d9c 1196      		adiw r26,1
 2834 0d9e 7C91      		ld r23,X
 2835 0da0 1197      		sbiw r26,1
 2836               	.LM294:
 2837 0da2 1296      		adiw r26,2
 2838 0da4 8C91      		ld r24,X
 2839 0da6 1297      		sbiw r26,2
 2840               	.LVL165:
 2841 0da8 1396      		adiw r26,3
 2842 0daa 9C91      		ld r25,X
 2843               	.LVL166:
 2844               	/* epilogue start */
 2845 0dac 0895      		ret
 2846               	.LFE51:
 2848               	.global	Timebase_DownCounter_SS_Set_Value
 2850               	Timebase_DownCounter_SS_Set_Value:
 2851               	.LFB52:
 2852               	.LM295:
 2853               	.LVL167:
 2854               	/* prologue: function */
 2855               	/* frame size = 0 */
 2856               	.LM296:
 2857 0dae E091 0000 		lds r30,Timebase
 2858 0db2 F091 0000 		lds r31,(Timebase)+1
 2859 0db6 90E0      		ldi r25,lo8(0)
 2860               	.LVL168:
 2861 0db8 9C01      		movw r18,r24
 2862 0dba A4E0      		ldi r26,4
 2863 0dbc 220F      	1:	lsl r18
 2864 0dbe 331F      		rol r19
 2865 0dc0 AA95      		dec r26
 2866 0dc2 01F4      		brne 1b
 2867 0dc4 280F      		add r18,r24
 2868 0dc6 391F      		adc r19,r25
 2869 0dc8 E20F      		add r30,r18
 2870 0dca F31F      		adc r31,r19
 2871 0dcc 41A3      		std Z+33,r20
 2872 0dce 52A3      		std Z+34,r21
 2873 0dd0 63A3      		std Z+35,r22
 2874 0dd2 74A3      		std Z+36,r23
 2875               	/* epilogue start */
 2876               	.LM297:
 2877 0dd4 0895      		ret
 2878               	.LFE52:
 2880               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 2882               	Timebase_DownCounter_SS_Get_EndValueSec:
 2883               	.LFB53:
 2884               	.LM298:
 2885               	.LVL169:
 2886               	/* prologue: function */
 2887               	/* frame size = 0 */
 2888               	.LM299:
 2889 0dd6 E091 0000 		lds r30,Timebase
 2890 0dda F091 0000 		lds r31,(Timebase)+1
 2891 0dde 90E0      		ldi r25,lo8(0)
 2892               	.LVL170:
 2893 0de0 9C01      		movw r18,r24
 2894 0de2 B4E0      		ldi r27,4
 2895 0de4 220F      	1:	lsl r18
 2896 0de6 331F      		rol r19
 2897 0de8 BA95      		dec r27
 2898 0dea 01F4      		brne 1b
 2899 0dec 280F      		add r18,r24
 2900 0dee 391F      		adc r19,r25
 2901 0df0 E20F      		add r30,r18
 2902 0df2 F31F      		adc r31,r19
 2903 0df4 DF01      		movw r26,r30
 2904 0df6 5996      		adiw r26,25
 2905 0df8 618D      		ldd r22,Z+25
 2906 0dfa 1196      		adiw r26,1
 2907 0dfc 7C91      		ld r23,X
 2908 0dfe 1197      		sbiw r26,1
 2909               	.LM300:
 2910 0e00 1296      		adiw r26,2
 2911 0e02 8C91      		ld r24,X
 2912 0e04 1297      		sbiw r26,2
 2913               	.LVL171:
 2914 0e06 1396      		adiw r26,3
 2915 0e08 9C91      		ld r25,X
 2916               	.LVL172:
 2917               	/* epilogue start */
 2918 0e0a 0895      		ret
 2919               	.LFE53:
 2921               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 2923               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 2924               	.LFB54:
 2925               	.LM301:
 2926               	.LVL173:
 2927               	/* prologue: function */
 2928               	/* frame size = 0 */
 2929               	.LM302:
 2930 0e0c E091 0000 		lds r30,Timebase
 2931 0e10 F091 0000 		lds r31,(Timebase)+1
 2932 0e14 90E0      		ldi r25,lo8(0)
 2933               	.LVL174:
 2934 0e16 9C01      		movw r18,r24
 2935 0e18 44E0      		ldi r20,4
 2936 0e1a 220F      	1:	lsl r18
 2937 0e1c 331F      		rol r19
 2938 0e1e 4A95      		dec r20
 2939 0e20 01F4      		brne 1b
 2940 0e22 280F      		add r18,r24
 2941 0e24 391F      		adc r19,r25
 2942 0e26 E20F      		add r30,r18
 2943 0e28 F31F      		adc r31,r19
 2944 0e2a DF01      		movw r26,r30
 2945 0e2c 5D96      		adiw r26,29
 2946 0e2e 658D      		ldd r22,Z+29
 2947 0e30 1196      		adiw r26,1
 2948 0e32 7C91      		ld r23,X
 2949 0e34 1197      		sbiw r26,1
 2950               	.LM303:
 2951 0e36 1296      		adiw r26,2
 2952 0e38 8C91      		ld r24,X
 2953 0e3a 1297      		sbiw r26,2
 2954               	.LVL175:
 2955 0e3c 1396      		adiw r26,3
 2956 0e3e 9C91      		ld r25,X
 2957               	.LVL176:
 2958               	/* epilogue start */
 2959 0e40 0895      		ret
 2960               	.LFE54:
 2962               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 2964               	Timebase_DownCounter_SS_Set_EndValueSec:
 2965               	.LFB55:
 2966               	.LM304:
 2967               	.LVL177:
 2968               	/* prologue: function */
 2969               	/* frame size = 0 */
 2970               	.LM305:
 2971 0e42 E091 0000 		lds r30,Timebase
 2972 0e46 F091 0000 		lds r31,(Timebase)+1
 2973 0e4a 90E0      		ldi r25,lo8(0)
 2974               	.LVL178:
 2975 0e4c 9C01      		movw r18,r24
 2976 0e4e A4E0      		ldi r26,4
 2977 0e50 220F      	1:	lsl r18
 2978 0e52 331F      		rol r19
 2979 0e54 AA95      		dec r26
 2980 0e56 01F4      		brne 1b
 2981 0e58 280F      		add r18,r24
 2982 0e5a 391F      		adc r19,r25
 2983 0e5c E20F      		add r30,r18
 2984 0e5e F31F      		adc r31,r19
 2985 0e60 418F      		std Z+25,r20
 2986 0e62 528F      		std Z+26,r21
 2987 0e64 638F      		std Z+27,r22
 2988 0e66 748F      		std Z+28,r23
 2989               	/* epilogue start */
 2990               	.LM306:
 2991 0e68 0895      		ret
 2992               	.LFE55:
 2994               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 2996               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 2997               	.LFB56:
 2998               	.LM307:
 2999               	.LVL179:
 3000               	/* prologue: function */
 3001               	/* frame size = 0 */
 3002               	.LM308:
 3003 0e6a E091 0000 		lds r30,Timebase
 3004 0e6e F091 0000 		lds r31,(Timebase)+1
 3005 0e72 90E0      		ldi r25,lo8(0)
 3006               	.LVL180:
 3007 0e74 9C01      		movw r18,r24
 3008 0e76 B4E0      		ldi r27,4
 3009 0e78 220F      	1:	lsl r18
 3010 0e7a 331F      		rol r19
 3011 0e7c BA95      		dec r27
 3012 0e7e 01F4      		brne 1b
 3013 0e80 280F      		add r18,r24
 3014 0e82 391F      		adc r19,r25
 3015 0e84 E20F      		add r30,r18
 3016 0e86 F31F      		adc r31,r19
 3017 0e88 458F      		std Z+29,r20
 3018 0e8a 568F      		std Z+30,r21
 3019 0e8c 678F      		std Z+31,r22
 3020 0e8e 70A3      		std Z+32,r23
 3021               	/* epilogue start */
 3022               	.LM309:
 3023 0e90 0895      		ret
 3024               	.LFE56:
 3026               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 3028               	Timebase_DownCounter_SS_Get_PeriodValue:
 3029               	.LFB57:
 3030               	.LM310:
 3031               	.LVL181:
 3032               	/* prologue: function */
 3033               	/* frame size = 0 */
 3034               	.LM311:
 3035 0e92 E091 0000 		lds r30,Timebase
 3036 0e96 F091 0000 		lds r31,(Timebase)+1
 3037 0e9a 90E0      		ldi r25,lo8(0)
 3038               	.LVL182:
 3039 0e9c 9C01      		movw r18,r24
 3040 0e9e 44E0      		ldi r20,4
 3041 0ea0 220F      	1:	lsl r18
 3042 0ea2 331F      		rol r19
 3043 0ea4 4A95      		dec r20
 3044 0ea6 01F4      		brne 1b
 3045 0ea8 280F      		add r18,r24
 3046 0eaa 391F      		adc r19,r25
 3047 0eac E20F      		add r30,r18
 3048 0eae F31F      		adc r31,r19
 3049 0eb0 DF01      		movw r26,r30
 3050 0eb2 9596      		adiw r26,37
 3051 0eb4 65A1      		ldd r22,Z+37
 3052 0eb6 1196      		adiw r26,1
 3053 0eb8 7C91      		ld r23,X
 3054 0eba 1197      		sbiw r26,1
 3055               	.LM312:
 3056 0ebc 1296      		adiw r26,2
 3057 0ebe 8C91      		ld r24,X
 3058 0ec0 1297      		sbiw r26,2
 3059               	.LVL183:
 3060 0ec2 1396      		adiw r26,3
 3061 0ec4 9C91      		ld r25,X
 3062               	.LVL184:
 3063               	/* epilogue start */
 3064 0ec6 0895      		ret
 3065               	.LFE57:
 3067               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 3069               	Timebase_DownCounter_SS_Set_PeriodValue:
 3070               	.LFB58:
 3071               	.LM313:
 3072               	.LVL185:
 3073               	/* prologue: function */
 3074               	/* frame size = 0 */
 3075 0ec8 E091 0000 		lds r30,Timebase
 3076 0ecc F091 0000 		lds r31,(Timebase)+1
 3077 0ed0 282F      		mov r18,r24
 3078 0ed2 30E0      		ldi r19,lo8(0)
 3079               	.LVL186:
 3080               	.LM314:
 3081 0ed4 77FF      		sbrs r23,7
 3082 0ed6 00C0      		rjmp .L168
 3083               	.LVL187:
 3084               	.LM315:
 3085 0ed8 C901      		movw r24,r18
 3086 0eda B4E0      		ldi r27,4
 3087 0edc 880F      	1:	lsl r24
 3088 0ede 991F      		rol r25
 3089 0ee0 BA95      		dec r27
 3090 0ee2 01F4      		brne 1b
 3091 0ee4 820F      		add r24,r18
 3092 0ee6 931F      		adc r25,r19
 3093 0ee8 E80F      		add r30,r24
 3094 0eea F91F      		adc r31,r25
 3095 0eec 15A2      		std Z+37,__zero_reg__
 3096 0eee 16A2      		std Z+38,__zero_reg__
 3097 0ef0 17A2      		std Z+39,__zero_reg__
 3098 0ef2 10A6      		std Z+40,__zero_reg__
 3099 0ef4 0895      		ret
 3100               	.LVL188:
 3101               	.L168:
 3102               	.LM316:
 3103 0ef6 C901      		movw r24,r18
 3104 0ef8 A4E0      		ldi r26,4
 3105 0efa 880F      	1:	lsl r24
 3106 0efc 991F      		rol r25
 3107 0efe AA95      		dec r26
 3108 0f00 01F4      		brne 1b
 3109 0f02 820F      		add r24,r18
 3110 0f04 931F      		adc r25,r19
 3111 0f06 E80F      		add r30,r24
 3112 0f08 F91F      		adc r31,r25
 3113 0f0a 45A3      		std Z+37,r20
 3114 0f0c 56A3      		std Z+38,r21
 3115 0f0e 67A3      		std Z+39,r22
 3116 0f10 70A7      		std Z+40,r23
 3117 0f12 0895      		ret
 3118               	.LFE58:
 3120               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 3122               	Timebase_DownCounter_SS_Get_Period_Flag:
 3123               	.LFB59:
 3124               	.LM317:
 3125               	.LVL189:
 3126               	/* prologue: function */
 3127               	/* frame size = 0 */
 3128               	.LM318:
 3129 0f14 E091 0000 		lds r30,Timebase
 3130 0f18 F091 0000 		lds r31,(Timebase)+1
 3131 0f1c 90E0      		ldi r25,lo8(0)
 3132               	.LVL190:
 3133 0f1e 9C01      		movw r18,r24
 3134 0f20 44E0      		ldi r20,4
 3135 0f22 220F      	1:	lsl r18
 3136 0f24 331F      		rol r19
 3137 0f26 4A95      		dec r20
 3138 0f28 01F4      		brne 1b
 3139 0f2a 280F      		add r18,r24
 3140 0f2c 391F      		adc r19,r25
 3141 0f2e E20F      		add r30,r18
 3142 0f30 F31F      		adc r31,r19
 3143 0f32 808D      		ldd r24,Z+24
 3144               	.LVL191:
 3145               	.LM319:
 3146 0f34 8170      		andi r24,lo8(1)
 3147               	/* epilogue start */
 3148 0f36 0895      		ret
 3149               	.LFE59:
 3151               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 3153               	Timebase_DownCounter_SS_Set_Period_Flag:
 3154               	.LFB60:
 3155               	.LM320:
 3156               	.LVL192:
 3157               	/* prologue: function */
 3158               	/* frame size = 0 */
 3159               	.LM321:
 3160 0f38 E091 0000 		lds r30,Timebase
 3161 0f3c F091 0000 		lds r31,(Timebase)+1
 3162 0f40 90E0      		ldi r25,lo8(0)
 3163               	.LVL193:
 3164 0f42 9C01      		movw r18,r24
 3165 0f44 54E0      		ldi r21,4
 3166 0f46 220F      	1:	lsl r18
 3167 0f48 331F      		rol r19
 3168 0f4a 5A95      		dec r21
 3169 0f4c 01F4      		brne 1b
 3170 0f4e 280F      		add r18,r24
 3171 0f50 391F      		adc r19,r25
 3172 0f52 E20F      		add r30,r18
 3173 0f54 F31F      		adc r31,r19
 3174 0f56 808D      		ldd r24,Z+24
 3175               	.LVL194:
 3176 0f58 8160      		ori r24,lo8(1)
 3177 0f5a 808F      		std Z+24,r24
 3178               	/* epilogue start */
 3179               	.LM322:
 3180 0f5c 0895      		ret
 3181               	.LFE60:
 3183               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 3185               	Timebase_DownCounter_SS_Clear_Period_Flag:
 3186               	.LFB61:
 3187               	.LM323:
 3188               	.LVL195:
 3189               	/* prologue: function */
 3190               	/* frame size = 0 */
 3191               	.LM324:
 3192 0f5e E091 0000 		lds r30,Timebase
 3193 0f62 F091 0000 		lds r31,(Timebase)+1
 3194 0f66 90E0      		ldi r25,lo8(0)
 3195               	.LVL196:
 3196 0f68 9C01      		movw r18,r24
 3197 0f6a 64E0      		ldi r22,4
 3198 0f6c 220F      	1:	lsl r18
 3199 0f6e 331F      		rol r19
 3200 0f70 6A95      		dec r22
 3201 0f72 01F4      		brne 1b
 3202 0f74 280F      		add r18,r24
 3203 0f76 391F      		adc r19,r25
