   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 6821               	.LVL430:
 6822 2154 2DE0      		ldi r18,lo8(13)
 6823 2156 30E0      		ldi r19,hi8(13)
 6824 2158 AC01      		movw r20,r24
 6825 215a 429F      		mul r20,r18
 6826 215c C001      		movw r24,r0
 6827 215e 439F      		mul r20,r19
 6828 2160 900D      		add r25,r0
 6829 2162 529F      		mul r21,r18
 6830 2164 900D      		add r25,r0
 6831 2166 1124      		clr r1
 6832               	.LVL431:
 6833 2168 E80F      		add r30,r24
 6834 216a F91F      		adc r31,r25
 6835 216c EB5A      		subi r30,lo8(-(85))
 6836 216e FF4F      		sbci r31,hi8(-(85))
 6837 2170 8081      		ld r24,Z
 6838 2172 8695      		lsr r24
 6839               	.LM614:
 6840 2174 8F70      		andi r24,lo8(15)
 6841               	/* epilogue start */
 6842 2176 0895      		ret
 6843               	.LFE113:
 6845               	.global	Timebase_DownCounter_Set_Status
 6847               	Timebase_DownCounter_Set_Status:
 6848               	.LFB114:
 6849               	.LM615:
 6850               	.LVL432:
 6851               	/* prologue: function */
 6852               	/* frame size = 0 */
 6853               	.LM616:
 6854 2178 E091 0000 		lds r30,Timebase
 6855 217c F091 0000 		lds r31,(Timebase)+1
 6856 2180 90E0      		ldi r25,lo8(0)
 6857               	.LVL433:
 6858 2182 2DE0      		ldi r18,lo8(13)
 6859 2184 30E0      		ldi r19,hi8(13)
 6860 2186 AC01      		movw r20,r24
 6861 2188 429F      		mul r20,r18
 6862 218a C001      		movw r24,r0
 6863 218c 439F      		mul r20,r19
 6864 218e 900D      		add r25,r0
 6865 2190 529F      		mul r21,r18
 6866 2192 900D      		add r25,r0
 6867 2194 1124      		clr r1
 6868               	.LVL434:
 6869 2196 E80F      		add r30,r24
 6870 2198 F91F      		adc r31,r25
 6871 219a EB5A      		subi r30,lo8(-(85))
 6872 219c FF4F      		sbci r31,hi8(-(85))
 6873 219e 6F70      		andi r22,lo8(15)
 6874               	.LVL435:
 6875 21a0 660F      		lsl r22
 6876 21a2 8081      		ld r24,Z
 6877 21a4 817E      		andi r24,lo8(-31)
 6878 21a6 862B      		or r24,r22
 6879 21a8 8083      		st Z,r24
 6880               	/* epilogue start */
 6881               	.LM617:
 6882 21aa 0895      		ret
 6883               	.LFE114:
 6885               	.global	Timebase_DownCounter_Get_Value
 6887               	Timebase_DownCounter_Get_Value:
 6888               	.LFB115:
 6889               	.LM618:
 6890               	.LVL436:
 6891               	/* prologue: function */
 6892               	/* frame size = 0 */
 6893               	.LM619:
 6894 21ac E091 0000 		lds r30,Timebase
 6895 21b0 F091 0000 		lds r31,(Timebase)+1
 6896 21b4 90E0      		ldi r25,lo8(0)
 6897               	.LVL437:
 6898 21b6 2DE0      		ldi r18,lo8(13)
 6899 21b8 30E0      		ldi r19,hi8(13)
 6900 21ba AC01      		movw r20,r24
 6901 21bc 429F      		mul r20,r18
 6902 21be C001      		movw r24,r0
 6903 21c0 439F      		mul r20,r19
 6904 21c2 900D      		add r25,r0
 6905 21c4 529F      		mul r21,r18
 6906 21c6 900D      		add r25,r0
 6907 21c8 1124      		clr r1
 6908               	.LVL438:
 6909 21ca E80F      		add r30,r24
 6910 21cc F91F      		adc r31,r25
 6911 21ce E65A      		subi r30,lo8(-(90))
 6912 21d0 FF4F      		sbci r31,hi8(-(90))
 6913 21d2 6081      		ld r22,Z
 6914 21d4 7181      		ldd r23,Z+1
 6915               	.LM620:
 6916 21d6 8281      		ldd r24,Z+2
 6917 21d8 9381      		ldd r25,Z+3
 6918               	.LVL439:
 6919               	/* epilogue start */
 6920 21da 0895      		ret
 6921               	.LFE115:
 6923               	.global	Timebase_DownCounter_Set_Value
 6925               	Timebase_DownCounter_Set_Value:
 6926               	.LFB116:
 6927               	.LM621:
 6928               	.LVL440:
 6929               	/* prologue: function */
 6930               	/* frame size = 0 */
 6931               	.LM622:
 6932 21dc E091 0000 		lds r30,Timebase
 6933 21e0 F091 0000 		lds r31,(Timebase)+1
 6934 21e4 90E0      		ldi r25,lo8(0)
 6935               	.LVL441:
 6936 21e6 2DE0      		ldi r18,lo8(13)
 6937 21e8 30E0      		ldi r19,hi8(13)
 6938 21ea DC01      		movw r26,r24
 6939 21ec A29F      		mul r26,r18
 6940 21ee C001      		movw r24,r0
 6941 21f0 A39F      		mul r26,r19
 6942 21f2 900D      		add r25,r0
 6943 21f4 B29F      		mul r27,r18
 6944 21f6 900D      		add r25,r0
 6945 21f8 1124      		clr r1
 6946               	.LVL442:
 6947 21fa E80F      		add r30,r24
 6948 21fc F91F      		adc r31,r25
 6949 21fe E65A      		subi r30,lo8(-(90))
 6950 2200 FF4F      		sbci r31,hi8(-(90))
 6951 2202 4083      		st Z,r20
 6952 2204 5183      		std Z+1,r21
 6953 2206 6283      		std Z+2,r22
 6954 2208 7383      		std Z+3,r23
 6955               	/* epilogue start */
 6956               	.LM623:
 6957 220a 0895      		ret
 6958               	.LFE116:
 6960               	.global	Timebase_DownCounter_Get_EndValue
 6962               	Timebase_DownCounter_Get_EndValue:
 6963               	.LFB117:
 6964               	.LM624:
 6965               	.LVL443:
 6966               	/* prologue: function */
 6967               	/* frame size = 0 */
 6968               	.LM625:
 6969 220c E091 0000 		lds r30,Timebase
 6970 2210 F091 0000 		lds r31,(Timebase)+1
 6971 2214 90E0      		ldi r25,lo8(0)
 6972               	.LVL444:
 6973 2216 2DE0      		ldi r18,lo8(13)
 6974 2218 30E0      		ldi r19,hi8(13)
 6975 221a AC01      		movw r20,r24
 6976 221c 429F      		mul r20,r18
 6977 221e C001      		movw r24,r0
 6978 2220 439F      		mul r20,r19
 6979 2222 900D      		add r25,r0
 6980 2224 529F      		mul r21,r18
 6981 2226 900D      		add r25,r0
 6982 2228 1124      		clr r1
 6983               	.LVL445:
 6984 222a E80F      		add r30,r24
 6985 222c F91F      		adc r31,r25
 6986 222e EA5A      		subi r30,lo8(-(86))
 6987 2230 FF4F      		sbci r31,hi8(-(86))
 6988 2232 6081      		ld r22,Z
 6989 2234 7181      		ldd r23,Z+1
 6990               	.LM626:
 6991 2236 8281      		ldd r24,Z+2
 6992 2238 9381      		ldd r25,Z+3
 6993               	.LVL446:
 6994               	/* epilogue start */
 6995 223a 0895      		ret
 6996               	.LFE117:
 6998               	.global	Timebase_DownCounter_Set_EndValue
 7000               	Timebase_DownCounter_Set_EndValue:
 7001               	.LFB118:
 7002               	.LM627:
 7003               	.LVL447:
 7004               	/* prologue: function */
 7005               	/* frame size = 0 */
 7006               	.LM628:
 7007 223c E091 0000 		lds r30,Timebase
 7008 2240 F091 0000 		lds r31,(Timebase)+1
 7009 2244 90E0      		ldi r25,lo8(0)
 7010               	.LVL448:
 7011 2246 2DE0      		ldi r18,lo8(13)
 7012 2248 30E0      		ldi r19,hi8(13)
 7013 224a DC01      		movw r26,r24
 7014 224c A29F      		mul r26,r18
 7015 224e C001      		movw r24,r0
 7016 2250 A39F      		mul r26,r19
 7017 2252 900D      		add r25,r0
 7018 2254 B29F      		mul r27,r18
 7019 2256 900D      		add r25,r0
 7020 2258 1124      		clr r1
 7021               	.LVL449:
 7022 225a E80F      		add r30,r24
 7023 225c F91F      		adc r31,r25
 7024 225e EA5A      		subi r30,lo8(-(86))
 7025 2260 FF4F      		sbci r31,hi8(-(86))
 7026 2262 4083      		st Z,r20
 7027 2264 5183      		std Z+1,r21
 7028 2266 6283      		std Z+2,r22
 7029 2268 7383      		std Z+3,r23
 7030               	/* epilogue start */
 7031               	.LM629:
 7032 226a 0895      		ret
 7033               	.LFE118:
 7035               	.global	Timebase_DownCounter_Get_PeriodValue
 7037               	Timebase_DownCounter_Get_PeriodValue:
 7038               	.LFB119:
 7039               	.LM630:
 7040               	.LVL450:
 7041               	/* prologue: function */
 7042               	/* frame size = 0 */
 7043               	.LM631:
 7044 226c E091 0000 		lds r30,Timebase
 7045 2270 F091 0000 		lds r31,(Timebase)+1
 7046 2274 90E0      		ldi r25,lo8(0)
 7047               	.LVL451:
 7048 2276 2DE0      		ldi r18,lo8(13)
 7049 2278 30E0      		ldi r19,hi8(13)
 7050 227a AC01      		movw r20,r24
 7051 227c 429F      		mul r20,r18
 7052 227e C001      		movw r24,r0
 7053 2280 439F      		mul r20,r19
 7054 2282 900D      		add r25,r0
 7055 2284 529F      		mul r21,r18
 7056 2286 900D      		add r25,r0
 7057 2288 1124      		clr r1
 7058               	.LVL452:
 7059 228a E80F      		add r30,r24
 7060 228c F91F      		adc r31,r25
 7061 228e E25A      		subi r30,lo8(-(94))
 7062 2290 FF4F      		sbci r31,hi8(-(94))
 7063 2292 6081      		ld r22,Z
 7064 2294 7181      		ldd r23,Z+1
 7065               	.LM632:
 7066 2296 8281      		ldd r24,Z+2
 7067 2298 9381      		ldd r25,Z+3
 7068               	.LVL453:
 7069               	/* epilogue start */
 7070 229a 0895      		ret
 7071               	.LFE119:
 7073               	.global	Timebase_DownCounter_Set_PeriodValue
 7075               	Timebase_DownCounter_Set_PeriodValue:
 7076               	.LFB120:
 7077               	.LM633:
 7078               	.LVL454:
 7079               	/* prologue: function */
 7080               	/* frame size = 0 */
 7081 229c E091 0000 		lds r30,Timebase
 7082 22a0 F091 0000 		lds r31,(Timebase)+1
 7083 22a4 282F      		mov r18,r24
 7084 22a6 30E0      		ldi r19,lo8(0)
 7085               	.LVL455:
 7086               	.LM634:
 7087 22a8 77FF      		sbrs r23,7
 7088 22aa 00C0      		rjmp .L321
 7089               	.LVL456:
 7090               	.LM635:
 7091 22ac 8DE0      		ldi r24,lo8(13)
 7092 22ae 90E0      		ldi r25,hi8(13)
 7093 22b0 AC01      		movw r20,r24
 7094               	.LVL457:
 7095 22b2 249F      		mul r18,r20
 7096 22b4 C001      		movw r24,r0
 7097 22b6 259F      		mul r18,r21
 7098 22b8 900D      		add r25,r0
 7099 22ba 349F      		mul r19,r20
 7100 22bc 900D      		add r25,r0
 7101 22be 1124      		clr r1
 7102 22c0 E80F      		add r30,r24
 7103 22c2 F91F      		adc r31,r25
 7104 22c4 E25A      		subi r30,lo8(-(94))
 7105 22c6 FF4F      		sbci r31,hi8(-(94))
 7106 22c8 1082      		st Z,__zero_reg__
 7107 22ca 1182      		std Z+1,__zero_reg__
 7108 22cc 1282      		std Z+2,__zero_reg__
 7109 22ce 1382      		std Z+3,__zero_reg__
 7110 22d0 0895      		ret
 7111               	.LVL458:
 7112               	.L321:
 7113               	.LM636:
 7114 22d2 8DE0      		ldi r24,lo8(13)
 7115 22d4 90E0      		ldi r25,hi8(13)
 7116 22d6 DC01      		movw r26,r24
 7117 22d8 2A9F      		mul r18,r26
 7118 22da C001      		movw r24,r0
 7119 22dc 2B9F      		mul r18,r27
 7120 22de 900D      		add r25,r0
 7121 22e0 3A9F      		mul r19,r26
 7122 22e2 900D      		add r25,r0
 7123 22e4 1124      		clr r1
 7124 22e6 E80F      		add r30,r24
 7125 22e8 F91F      		adc r31,r25
 7126 22ea E25A      		subi r30,lo8(-(94))
 7127 22ec FF4F      		sbci r31,hi8(-(94))
 7128 22ee 4083      		st Z,r20
 7129 22f0 5183      		std Z+1,r21
 7130 22f2 6283      		std Z+2,r22
 7131 22f4 7383      		std Z+3,r23
 7132 22f6 0895      		ret
 7133               	.LFE120:
 7135               	.global	Timebase_DownCounter_Get_Period_Flag
 7137               	Timebase_DownCounter_Get_Period_Flag:
 7138               	.LFB121:
 7139               	.LM637:
 7140               	.LVL459:
 7141               	/* prologue: function */
 7142               	/* frame size = 0 */
 7143               	.LM638:
 7144 22f8 E091 0000 		lds r30,Timebase
 7145 22fc F091 0000 		lds r31,(Timebase)+1
 7146 2300 90E0      		ldi r25,lo8(0)
 7147               	.LVL460:
 7148 2302 2DE0      		ldi r18,lo8(13)
 7149 2304 30E0      		ldi r19,hi8(13)
 7150 2306 AC01      		movw r20,r24
 7151 2308 429F      		mul r20,r18
 7152 230a C001      		movw r24,r0
 7153 230c 439F      		mul r20,r19
 7154 230e 900D      		add r25,r0
 7155 2310 529F      		mul r21,r18
 7156 2312 900D      		add r25,r0
 7157 2314 1124      		clr r1
 7158               	.LVL461:
 7159 2316 E80F      		add r30,r24
 7160 2318 F91F      		adc r31,r25
 7161 231a EB5A      		subi r30,lo8(-(85))
 7162 231c FF4F      		sbci r31,hi8(-(85))
 7163 231e 8081      		ld r24,Z
 7164               	.LM639:
 7165 2320 8170      		andi r24,lo8(1)
 7166               	/* epilogue start */
 7167 2322 0895      		ret
 7168               	.LFE121:
 7170               	.global	Timebase_DownCounter_Set_Period_Flag
 7172               	Timebase_DownCounter_Set_Period_Flag:
 7173               	.LFB122:
 7174               	.LM640:
 7175               	.LVL462:
 7176               	/* prologue: function */
 7177               	/* frame size = 0 */
 7178               	.LM641:
 7179 2324 E091 0000 		lds r30,Timebase
 7180 2328 F091 0000 		lds r31,(Timebase)+1
 7181 232c 90E0      		ldi r25,lo8(0)
 7182               	.LVL463:
 7183 232e 2DE0      		ldi r18,lo8(13)
 7184 2330 30E0      		ldi r19,hi8(13)
 7185 2332 AC01      		movw r20,r24
 7186 2334 429F      		mul r20,r18
 7187 2336 C001      		movw r24,r0
 7188 2338 439F      		mul r20,r19
 7189 233a 900D      		add r25,r0
 7190 233c 529F      		mul r21,r18
 7191 233e 900D      		add r25,r0
 7192 2340 1124      		clr r1
 7193               	.LVL464:
 7194 2342 E80F      		add r30,r24
 7195 2344 F91F      		adc r31,r25
 7196 2346 EB5A      		subi r30,lo8(-(85))
 7197 2348 FF4F      		sbci r31,hi8(-(85))
 7198 234a 8081      		ld r24,Z
 7199 234c 8160      		ori r24,lo8(1)
 7200 234e 8083      		st Z,r24
 7201               	/* epilogue start */
 7202               	.LM642:
 7203 2350 0895      		ret
 7204               	.LFE122:
 7206               	.global	Timebase_DownCounter_Clear_Period_Flag
 7208               	Timebase_DownCounter_Clear_Period_Flag:
 7209               	.LFB123:
 7210               	.LM643:
 7211               	.LVL465:
 7212               	/* prologue: function */
 7213               	/* frame size = 0 */
 7214               	.LM644:
 7215 2352 E091 0000 		lds r30,Timebase
 7216 2356 F091 0000 		lds r31,(Timebase)+1
 7217 235a 90E0      		ldi r25,lo8(0)
 7218               	.LVL466:
 7219 235c 2DE0      		ldi r18,lo8(13)
 7220 235e 30E0      		ldi r19,hi8(13)
 7221 2360 AC01      		movw r20,r24
 7222 2362 429F      		mul r20,r18
 7223 2364 C001      		movw r24,r0
 7224 2366 439F      		mul r20,r19
 7225 2368 900D      		add r25,r0
 7226 236a 529F      		mul r21,r18
 7227 236c 900D      		add r25,r0
 7228 236e 1124      		clr r1
 7229               	.LVL467:
 7230 2370 E80F      		add r30,r24
 7231 2372 F91F      		adc r31,r25
 7232 2374 EB5A      		subi r30,lo8(-(85))
 7233 2376 FF4F      		sbci r31,hi8(-(85))
 7234 2378 8081      		ld r24,Z
 7235 237a 8E7F      		andi r24,lo8(-2)
 7236 237c 8083      		st Z,r24
 7237               	/* epilogue start */
 7238               	.LM645:
 7239 237e 0895      		ret
 7240               	.LFE123:
 7242               	.global	Timebase_DownCounter_Reset
 7244               	Timebase_DownCounter_Reset:
 7245               	.LFB124:
 7246               	.LM646:
 7247               	.LVL468:
 7248               	/* prologue: function */
 7249               	/* frame size = 0 */
 7250               	.LBB928:
 7251               	.LBB929:
 7252               	.LM647:
 7253 2380 E091 0000 		lds r30,Timebase
 7254 2384 F091 0000 		lds r31,(Timebase)+1
 7255 2388 90E0      		ldi r25,lo8(0)
 7256 238a 2DE0      		ldi r18,lo8(13)
 7257 238c 30E0      		ldi r19,hi8(13)
 7258 238e AC01      		movw r20,r24
 7259               	.LVL469:
 7260 2390 429F      		mul r20,r18
 7261 2392 C001      		movw r24,r0
 7262 2394 439F      		mul r20,r19
 7263 2396 900D      		add r25,r0
 7264 2398 529F      		mul r21,r18
 7265 239a 900D      		add r25,r0
 7266 239c 1124      		clr r1
 7267 239e E80F      		add r30,r24
 7268 23a0 F91F      		adc r31,r25
 7269 23a2 EA5A      		subi r30,lo8(-(86))
 7270 23a4 FF4F      		sbci r31,hi8(-(86))
 7271 23a6 1192      		st Z+,__zero_reg__
 7272 23a8 1192      		st Z+,__zero_reg__
 7273 23aa 1192      		st Z+,__zero_reg__
 7274 23ac 1192      		st Z+,__zero_reg__
 7275               	.LBE929:
 7276               	.LBE928:
 7277               	.LBB930:
 7278               	.LBB931:
 7279               	.LM648:
 7280 23ae 1082      		st Z,__zero_reg__
 7281 23b0 1182      		std Z+1,__zero_reg__
 7282 23b2 1282      		std Z+2,__zero_reg__
 7283 23b4 1382      		std Z+3,__zero_reg__
 7284               	.LBE931:
 7285               	.LBE930:
 7286               	.LBB932:
 7287               	.LBB933:
 7288               	.LM649:
 7289 23b6 3597      		sbiw r30,5
 7290 23b8 8081      		ld r24,Z
 7291               	.LBE933:
 7292               	.LBE932:
 7293               	.LBB934:
 7294               	.LBB935:
 7295               	.LM650:
 7296 23ba 807E      		andi r24,lo8(-32)
 7297 23bc 8083      		st Z,r24
 7298               	/* epilogue start */
 7299               	.LBE935:
 7300               	.LBE934:
 7301               	.LM651:
 7302 23be 0895      		ret
 7303               	.LFE124:
 7305               	.global	Timebase_DownCounter_Clear_All_Flags
 7307               	Timebase_DownCounter_Clear_All_Flags:
 7308               	.LFB125:
 7309               	.LM652:
 7310               	.LVL470:
 7311               	/* prologue: function */
 7312               	/* frame size = 0 */
 7313               	.LBB936:
 7314               	.LBB937:
 7315               	.LBB938:
 7316               	.LBB939:
 7317               	.LM653:
 7318 23c0 E091 0000 		lds r30,Timebase
 7319 23c4 F091 0000 		lds r31,(Timebase)+1
 7320 23c8 90E0      		ldi r25,lo8(0)
 7321 23ca 2DE0      		ldi r18,lo8(13)
 7322 23cc 30E0      		ldi r19,hi8(13)
 7323 23ce AC01      		movw r20,r24
 7324               	.LVL471:
 7325 23d0 429F      		mul r20,r18
 7326 23d2 C001      		movw r24,r0
 7327 23d4 439F      		mul r20,r19
 7328 23d6 900D      		add r25,r0
 7329 23d8 529F      		mul r21,r18
 7330 23da 900D      		add r25,r0
 7331 23dc 1124      		clr r1
 7332 23de E80F      		add r30,r24
 7333 23e0 F91F      		adc r31,r25
 7334 23e2 EA5A      		subi r30,lo8(-(86))
 7335 23e4 FF4F      		sbci r31,hi8(-(86))
 7336 23e6 1192      		st Z+,__zero_reg__
 7337 23e8 1192      		st Z+,__zero_reg__
 7338 23ea 1192      		st Z+,__zero_reg__
 7339 23ec 1192      		st Z+,__zero_reg__
 7340               	.LBE939:
 7341               	.LBE938:
 7342               	.LBB940:
 7343               	.LBB941:
 7344               	.LM654:
 7345 23ee 1082      		st Z,__zero_reg__
 7346 23f0 1182      		std Z+1,__zero_reg__
 7347 23f2 1282      		std Z+2,__zero_reg__
 7348 23f4 1382      		std Z+3,__zero_reg__
 7349               	.LBE941:
 7350               	.LBE940:
 7351               	.LBB942:
 7352               	.LBB943:
 7353               	.LM655:
 7354 23f6 3597      		sbiw r30,5
 7355 23f8 8081      		ld r24,Z
 7356               	.LBE943:
 7357               	.LBE942:
 7358               	.LBB944:
 7359               	.LBB945:
 7360               	.LM656:
 7361 23fa 807E      		andi r24,lo8(-32)
 7362 23fc 8083      		st Z,r24
 7363               	/* epilogue start */
 7364               	.LBE945:
 7365               	.LBE944:
 7366               	.LBE937:
 7367               	.LBE936:
 7368               	.LM657:
 7369 23fe 0895      		ret
 7370               	.LFE125:
 7372               	.global	Timebase_DownCounter_Start
 7374               	Timebase_DownCounter_Start:
 7375               	.LFB126:
 7376               	.LM658:
 7377               	.LVL472:
 7378               	/* prologue: function */
 7379               	/* frame size = 0 */
 7380               	.LBB946:
 7381               	.LBB947:
 7382               	.LM659:
 7383 2400 E091 0000 		lds r30,Timebase
 7384 2404 F091 0000 		lds r31,(Timebase)+1
 7385 2408 90E0      		ldi r25,lo8(0)
 7386               	.LBE947:
 7387               	.LBE946:
 7388               	.LM660:
 7389 240a 2DE0      		ldi r18,lo8(13)
 7390 240c 30E0      		ldi r19,hi8(13)
 7391 240e AC01      		movw r20,r24
 7392               	.LVL473:
 7393 2410 429F      		mul r20,r18
 7394 2412 C001      		movw r24,r0
 7395 2414 439F      		mul r20,r19
 7396 2416 900D      		add r25,r0
 7397 2418 529F      		mul r21,r18
 7398 241a 900D      		add r25,r0
 7399 241c 1124      		clr r1
 7400 241e E80F      		add r30,r24
 7401 2420 F91F      		adc r31,r25
 7402 2422 EB5A      		subi r30,lo8(-(85))
 7403 2424 FF4F      		sbci r31,hi8(-(85))
 7404 2426 9081      		ld r25,Z
 7405 2428 892F      		mov r24,r25
 7406 242a 8695      		lsr r24
 7407 242c 8F70      		andi r24,lo8(15)
 7408 242e 8130      		cpi r24,lo8(1)
 7409 2430 01F0      		breq .L336
 7410               	.LBB948:
 7411               	.LBB949:
 7412               	.LM661:
 7413 2432 917E      		andi r25,lo8(-31)
 7414 2434 9260      		ori r25,lo8(2)
 7415 2436 9083      		st Z,r25
 7416               	.L336:
 7417 2438 0895      		ret
 7418               	.LBE949:
 7419               	.LBE948:
 7420               	.LFE126:
 7422               	.global	Timebase_DownCounter_Stop
 7424               	Timebase_DownCounter_Stop:
 7425               	.LFB127:
 7426               	.LM662:
 7427               	.LVL474:
 7428               	/* prologue: function */
 7429               	/* frame size = 0 */
 7430               	.LBB950:
 7431               	.LBB951:
 7432               	.LM663:
 7433 243a E091 0000 		lds r30,Timebase
 7434 243e F091 0000 		lds r31,(Timebase)+1
 7435 2442 90E0      		ldi r25,lo8(0)
 7436               	.LBE951:
 7437               	.LBE950:
 7438               	.LM664:
 7439 2444 2DE0      		ldi r18,lo8(13)
 7440 2446 30E0      		ldi r19,hi8(13)
 7441 2448 AC01      		movw r20,r24
 7442               	.LVL475:
 7443 244a 429F      		mul r20,r18
 7444 244c C001      		movw r24,r0
 7445 244e 439F      		mul r20,r19
 7446 2450 900D      		add r25,r0
 7447 2452 529F      		mul r21,r18
 7448 2454 900D      		add r25,r0
 7449 2456 1124      		clr r1
 7450 2458 E80F      		add r30,r24
 7451 245a F91F      		adc r31,r25
 7452 245c EB5A      		subi r30,lo8(-(85))
 7453 245e FF4F      		sbci r31,hi8(-(85))
 7454 2460 9081      		ld r25,Z
 7455 2462 892F      		mov r24,r25
 7456 2464 8695      		lsr r24
 7457 2466 8F70      		andi r24,lo8(15)
 7458 2468 8230      		cpi r24,lo8(2)
 7459 246a 01F0      		breq .L339
 7460               	.LBB952:
 7461               	.LBB953:
 7462               	.LM665:
 7463 246c 917E      		andi r25,lo8(-31)
 7464 246e 9460      		ori r25,lo8(4)
 7465 2470 9083      		st Z,r25
 7466               	.L339:
 7467 2472 0895      		ret
 7468               	.LBE953:
 7469               	.LBE952:
 7470               	.LFE127:
 7472               	.global	Timebase_DownCounter_Set_Securely
 7474               	Timebase_DownCounter_Set_Securely:
 7475               	.LFB128:
 7476               	.LM666:
 7477               	.LVL476:
 7478 2474 CF93      		push r28
 7479 2476 DF93      		push r29
 7480               	/* prologue: function */
 7481               	/* frame size = 0 */
 7482               	.LBB954:
 7483               	.LBB955:
 7484               	.LM667:
 7485 2478 A091 0000 		lds r26,Timebase
 7486 247c B091 0000 		lds r27,(Timebase)+1
 7487 2480 90E0      		ldi r25,lo8(0)
 7488               	.LBE955:
 7489               	.LBE954:
 7490               	.LM668:
 7491 2482 2DE0      		ldi r18,lo8(13)
 7492 2484 30E0      		ldi r19,hi8(13)
 7493 2486 829F      		mul r24,r18
 7494 2488 F001      		movw r30,r0
 7495 248a 839F      		mul r24,r19
 7496 248c F00D      		add r31,r0
 7497 248e 929F      		mul r25,r18
 7498 2490 F00D      		add r31,r0
 7499 2492 1124      		clr r1
 7500               	.LVL477:
 7501 2494 EA0F      		add r30,r26
 7502 2496 FB1F      		adc r31,r27
 7503 2498 EF01      		movw r28,r30
 7504 249a CB5A      		subi r28,lo8(-(85))
 7505 249c DF4F      		sbci r29,hi8(-(85))
 7506 249e 8881      		ld r24,Y
 7507 24a0 8695      		lsr r24
 7508 24a2 8F70      		andi r24,lo8(15)
 7509 24a4 01F4      		brne .L342
 7510               	.LBB956:
 7511               	.LBB957:
 7512               	.LM669:
 7513 24a6 E65A      		subi r30,lo8(-(90))
 7514 24a8 FF4F      		sbci r31,hi8(-(90))
 7515 24aa 4083      		st Z,r20
 7516 24ac 5183      		std Z+1,r21
 7517 24ae 6283      		std Z+2,r22
 7518 24b0 7383      		std Z+3,r23
 7519               	.LBE957:
 7520               	.LBE956:
 7521               	.LBB958:
 7522               	.LBB959:
 7523               	.LM670:
 7524 24b2 1A96      		adiw r26,10
 7525 24b4 8D91      		ld r24,X+
 7526 24b6 9D91      		ld r25,X+
 7527 24b8 0D90      		ld __tmp_reg__,X+
 7528 24ba BC91      		ld r27,X
 7529 24bc A02D      		mov r26,__tmp_reg__
 7530               	.LBE959:
 7531               	.LBE958:
 7532               	.LBB960:
 7533               	.LBB961:
 7534               	.LM671:
 7535 24be 840F      		add r24,r20
 7536 24c0 951F      		adc r25,r21
 7537 24c2 A61F      		adc r26,r22
 7538 24c4 B71F      		adc r27,r23
 7539 24c6 B293      		st -Z,r27
 7540 24c8 A293      		st -Z,r26
 7541 24ca 9293      		st -Z,r25
 7542 24cc 8293      		st -Z,r24
 7543               	.LBE961:
 7544               	.LBE960:
 7545               	.LBB962:
 7546               	.LBB963:
 7547               	.LM672:
 7548 24ce 9881      		ld r25,Y
 7549 24d0 892F      		mov r24,r25
 7550 24d2 8695      		lsr r24
 7551 24d4 8F70      		andi r24,lo8(15)
 7552 24d6 8130      		cpi r24,lo8(1)
 7553 24d8 01F0      		breq .L342
 7554               	.LBB964:
 7555               	.LBB965:
 7556               	.LM673:
 7557 24da 917E      		andi r25,lo8(-31)
 7558 24dc 9260      		ori r25,lo8(2)
 7559 24de 9883      		st Y,r25
 7560               	.L342:
 7561               	/* epilogue start */
 7562               	.LBE965:
 7563               	.LBE964:
 7564               	.LBE963:
 7565               	.LBE962:
 7566               	.LM674:
 7567 24e0 DF91      		pop r29
 7568 24e2 CF91      		pop r28
 7569 24e4 0895      		ret
 7570               	.LFE128:
 7572               	.global	Timebase_DownCounter_Set_Forcefully
 7574               	Timebase_DownCounter_Set_Forcefully:
 7575               	.LFB129:
 7576               	.LM675:
 7577               	.LVL478:
 7578 24e6 CF93      		push r28
 7579 24e8 DF93      		push r29
 7580               	/* prologue: function */
 7581               	/* frame size = 0 */
 7582               	.LBB966:
 7583               	.LBB967:
 7584               	.LBB968:
 7585               	.LBB969:
 7586               	.LM676:
 7587 24ea E091 0000 		lds r30,Timebase
 7588 24ee F091 0000 		lds r31,(Timebase)+1
 7589 24f2 A82F      		mov r26,r24
 7590 24f4 B0E0      		ldi r27,lo8(0)
 7591 24f6 2DE0      		ldi r18,lo8(13)
 7592 24f8 30E0      		ldi r19,hi8(13)
 7593 24fa E901      		movw r28,r18
 7594 24fc AC9F      		mul r26,r28
 7595 24fe 9001      		movw r18,r0
 7596 2500 AD9F      		mul r26,r29
 7597 2502 300D      		add r19,r0
 7598 2504 BC9F      		mul r27,r28
 7599 2506 300D      		add r19,r0
 7600 2508 1124      		clr r1
 7601 250a E20F      		add r30,r18
 7602 250c F31F      		adc r31,r19
 7603 250e EA5A      		subi r30,lo8(-(86))
 7604 2510 FF4F      		sbci r31,hi8(-(86))
 7605 2512 1192      		st Z+,__zero_reg__
 7606 2514 1192      		st Z+,__zero_reg__
 7607 2516 1192      		st Z+,__zero_reg__
 7608 2518 1192      		st Z+,__zero_reg__
 7609               	.LBE969:
 7610               	.LBE968:
 7611               	.LBB970:
 7612               	.LBB971:
 7613               	.LM677:
 7614 251a 1082      		st Z,__zero_reg__
 7615 251c 1182      		std Z+1,__zero_reg__
 7616 251e 1282      		std Z+2,__zero_reg__
