   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2440               	/* frame size = 0 */
 2441               	.LM252:
 2442 0bc6 E091 0000 		lds r30,Timebase
 2443 0bca F091 0000 		lds r31,(Timebase)+1
 2444 0bce 90E0      		ldi r25,lo8(0)
 2445               	.LVL149:
 2446 0bd0 2DE0      		ldi r18,lo8(13)
 2447 0bd2 30E0      		ldi r19,hi8(13)
 2448 0bd4 AC01      		movw r20,r24
 2449 0bd6 429F      		mul r20,r18
 2450 0bd8 C001      		movw r24,r0
 2451 0bda 439F      		mul r20,r19
 2452 0bdc 900D      		add r25,r0
 2453 0bde 529F      		mul r21,r18
 2454 0be0 900D      		add r25,r0
 2455 0be2 1124      		clr r1
 2456               	.LVL150:
 2457 0be4 E80F      		add r30,r24
 2458 0be6 F91F      		adc r31,r25
 2459 0be8 85A1      		ldd r24,Z+37
 2460               	.LM253:
 2461 0bea 8170      		andi r24,lo8(1)
 2462               	/* epilogue start */
 2463 0bec 0895      		ret
 2464               	.LFE56:
 2466               	.global	Timebase_DownCounter_Set_Period_Flag
 2468               	Timebase_DownCounter_Set_Period_Flag:
 2469               	.LFB57:
 2470               	.LM254:
 2471               	.LVL151:
 2472               	/* prologue: function */
 2473               	/* frame size = 0 */
 2474               	.LM255:
 2475 0bee E091 0000 		lds r30,Timebase
 2476 0bf2 F091 0000 		lds r31,(Timebase)+1
 2477 0bf6 90E0      		ldi r25,lo8(0)
 2478               	.LVL152:
 2479 0bf8 2DE0      		ldi r18,lo8(13)
 2480 0bfa 30E0      		ldi r19,hi8(13)
 2481 0bfc AC01      		movw r20,r24
 2482 0bfe 429F      		mul r20,r18
 2483 0c00 C001      		movw r24,r0
 2484 0c02 439F      		mul r20,r19
 2485 0c04 900D      		add r25,r0
 2486 0c06 529F      		mul r21,r18
 2487 0c08 900D      		add r25,r0
 2488 0c0a 1124      		clr r1
 2489               	.LVL153:
 2490 0c0c E80F      		add r30,r24
 2491 0c0e F91F      		adc r31,r25
 2492 0c10 85A1      		ldd r24,Z+37
 2493 0c12 8160      		ori r24,lo8(1)
 2494 0c14 85A3      		std Z+37,r24
 2495               	/* epilogue start */
 2496               	.LM256:
 2497 0c16 0895      		ret
 2498               	.LFE57:
 2500               	.global	Timebase_DownCounter_Clear_Period_Flag
 2502               	Timebase_DownCounter_Clear_Period_Flag:
 2503               	.LFB58:
 2504               	.LM257:
 2505               	.LVL154:
 2506               	/* prologue: function */
 2507               	/* frame size = 0 */
 2508               	.LM258:
 2509 0c18 E091 0000 		lds r30,Timebase
 2510 0c1c F091 0000 		lds r31,(Timebase)+1
 2511 0c20 90E0      		ldi r25,lo8(0)
 2512               	.LVL155:
 2513 0c22 2DE0      		ldi r18,lo8(13)
 2514 0c24 30E0      		ldi r19,hi8(13)
 2515 0c26 AC01      		movw r20,r24
 2516 0c28 429F      		mul r20,r18
 2517 0c2a C001      		movw r24,r0
 2518 0c2c 439F      		mul r20,r19
 2519 0c2e 900D      		add r25,r0
 2520 0c30 529F      		mul r21,r18
 2521 0c32 900D      		add r25,r0
 2522 0c34 1124      		clr r1
 2523               	.LVL156:
 2524 0c36 E80F      		add r30,r24
 2525 0c38 F91F      		adc r31,r25
 2526 0c3a 85A1      		ldd r24,Z+37
 2527 0c3c 8E7F      		andi r24,lo8(-2)
 2528 0c3e 85A3      		std Z+37,r24
 2529               	/* epilogue start */
 2530               	.LM259:
 2531 0c40 0895      		ret
 2532               	.LFE58:
 2534               	.global	Timebase_DownCounter_Reset
 2536               	Timebase_DownCounter_Reset:
 2537               	.LFB59:
 2538               	.LM260:
 2539               	.LVL157:
 2540               	/* prologue: function */
 2541               	/* frame size = 0 */
 2542               	.LBB362:
 2543               	.LBB363:
 2544               	.LM261:
 2545 0c42 E091 0000 		lds r30,Timebase
 2546 0c46 F091 0000 		lds r31,(Timebase)+1
 2547 0c4a 90E0      		ldi r25,lo8(0)
 2548 0c4c 2DE0      		ldi r18,lo8(13)
 2549 0c4e 30E0      		ldi r19,hi8(13)
 2550 0c50 AC01      		movw r20,r24
 2551               	.LVL158:
 2552 0c52 429F      		mul r20,r18
 2553 0c54 C001      		movw r24,r0
 2554 0c56 439F      		mul r20,r19
 2555 0c58 900D      		add r25,r0
 2556 0c5a 529F      		mul r21,r18
 2557 0c5c 900D      		add r25,r0
 2558 0c5e 1124      		clr r1
 2559 0c60 E80F      		add r30,r24
 2560 0c62 F91F      		adc r31,r25
 2561 0c64 16A2      		std Z+38,__zero_reg__
 2562 0c66 17A2      		std Z+39,__zero_reg__
 2563 0c68 10A6      		std Z+40,__zero_reg__
 2564 0c6a 11A6      		std Z+41,__zero_reg__
 2565               	.LBE363:
 2566               	.LBE362:
 2567               	.LBB364:
 2568               	.LBB365:
 2569               	.LM262:
 2570 0c6c 12A6      		std Z+42,__zero_reg__
 2571 0c6e 13A6      		std Z+43,__zero_reg__
 2572 0c70 14A6      		std Z+44,__zero_reg__
 2573 0c72 15A6      		std Z+45,__zero_reg__
 2574               	.LBE365:
 2575               	.LBE364:
 2576               	.LBB366:
 2577               	.LBB367:
 2578               	.LM263:
 2579 0c74 85A1      		ldd r24,Z+37
 2580               	.LBE367:
 2581               	.LBE366:
 2582               	.LBB368:
 2583               	.LBB369:
 2584               	.LM264:
 2585 0c76 807E      		andi r24,lo8(-32)
 2586 0c78 85A3      		std Z+37,r24
 2587               	/* epilogue start */
 2588               	.LBE369:
 2589               	.LBE368:
 2590               	.LM265:
 2591 0c7a 0895      		ret
 2592               	.LFE59:
 2594               	.global	Timebase_DownCounter_Clear_All_Flags
 2596               	Timebase_DownCounter_Clear_All_Flags:
 2597               	.LFB60:
 2598               	.LM266:
 2599               	.LVL159:
 2600               	/* prologue: function */
 2601               	/* frame size = 0 */
 2602               	.LBB370:
 2603               	.LBB371:
 2604               	.LBB372:
 2605               	.LBB373:
 2606               	.LM267:
 2607 0c7c E091 0000 		lds r30,Timebase
 2608 0c80 F091 0000 		lds r31,(Timebase)+1
 2609 0c84 90E0      		ldi r25,lo8(0)
 2610 0c86 2DE0      		ldi r18,lo8(13)
 2611 0c88 30E0      		ldi r19,hi8(13)
 2612 0c8a AC01      		movw r20,r24
 2613               	.LVL160:
 2614 0c8c 429F      		mul r20,r18
 2615 0c8e C001      		movw r24,r0
 2616 0c90 439F      		mul r20,r19
 2617 0c92 900D      		add r25,r0
 2618 0c94 529F      		mul r21,r18
 2619 0c96 900D      		add r25,r0
 2620 0c98 1124      		clr r1
 2621 0c9a E80F      		add r30,r24
 2622 0c9c F91F      		adc r31,r25
 2623 0c9e 16A2      		std Z+38,__zero_reg__
 2624 0ca0 17A2      		std Z+39,__zero_reg__
 2625 0ca2 10A6      		std Z+40,__zero_reg__
 2626 0ca4 11A6      		std Z+41,__zero_reg__
 2627               	.LBE373:
 2628               	.LBE372:
 2629               	.LBB374:
 2630               	.LBB375:
 2631               	.LM268:
 2632 0ca6 12A6      		std Z+42,__zero_reg__
 2633 0ca8 13A6      		std Z+43,__zero_reg__
 2634 0caa 14A6      		std Z+44,__zero_reg__
 2635 0cac 15A6      		std Z+45,__zero_reg__
 2636               	.LBE375:
 2637               	.LBE374:
 2638               	.LBB376:
 2639               	.LBB377:
 2640               	.LM269:
 2641 0cae 85A1      		ldd r24,Z+37
 2642               	.LBE377:
 2643               	.LBE376:
 2644               	.LBB378:
 2645               	.LBB379:
 2646               	.LM270:
 2647 0cb0 807E      		andi r24,lo8(-32)
 2648 0cb2 85A3      		std Z+37,r24
 2649               	/* epilogue start */
 2650               	.LBE379:
 2651               	.LBE378:
 2652               	.LBE371:
 2653               	.LBE370:
 2654               	.LM271:
 2655 0cb4 0895      		ret
 2656               	.LFE60:
 2658               	.global	Timebase_DownCounter_Start
 2660               	Timebase_DownCounter_Start:
 2661               	.LFB61:
 2662               	.LM272:
 2663               	.LVL161:
 2664               	/* prologue: function */
 2665               	/* frame size = 0 */
 2666               	.LBB380:
 2667               	.LBB381:
 2668               	.LM273:
 2669 0cb6 E091 0000 		lds r30,Timebase
 2670 0cba F091 0000 		lds r31,(Timebase)+1
 2671 0cbe 90E0      		ldi r25,lo8(0)
 2672               	.LBE381:
 2673               	.LBE380:
 2674               	.LM274:
 2675 0cc0 2DE0      		ldi r18,lo8(13)
 2676 0cc2 30E0      		ldi r19,hi8(13)
 2677 0cc4 AC01      		movw r20,r24
 2678               	.LVL162:
 2679 0cc6 429F      		mul r20,r18
 2680 0cc8 C001      		movw r24,r0
 2681 0cca 439F      		mul r20,r19
 2682 0ccc 900D      		add r25,r0
 2683 0cce 529F      		mul r21,r18
 2684 0cd0 900D      		add r25,r0
 2685 0cd2 1124      		clr r1
 2686 0cd4 E80F      		add r30,r24
 2687 0cd6 F91F      		adc r31,r25
 2688 0cd8 95A1      		ldd r25,Z+37
 2689 0cda 892F      		mov r24,r25
 2690 0cdc 8695      		lsr r24
 2691 0cde 8F70      		andi r24,lo8(15)
 2692 0ce0 8130      		cpi r24,lo8(1)
 2693 0ce2 01F0      		breq .L145
 2694               	.LBB382:
 2695               	.LBB383:
 2696               	.LM275:
 2697 0ce4 917E      		andi r25,lo8(-31)
 2698 0ce6 9260      		ori r25,lo8(2)
 2699 0ce8 95A3      		std Z+37,r25
 2700               	.L145:
 2701 0cea 0895      		ret
 2702               	.LBE383:
 2703               	.LBE382:
 2704               	.LFE61:
 2706               	.global	Timebase_DownCounter_Stop
 2708               	Timebase_DownCounter_Stop:
 2709               	.LFB62:
 2710               	.LM276:
 2711               	.LVL163:
 2712               	/* prologue: function */
 2713               	/* frame size = 0 */
 2714               	.LBB384:
 2715               	.LBB385:
 2716               	.LM277:
 2717 0cec E091 0000 		lds r30,Timebase
 2718 0cf0 F091 0000 		lds r31,(Timebase)+1
 2719 0cf4 90E0      		ldi r25,lo8(0)
 2720               	.LBE385:
 2721               	.LBE384:
 2722               	.LM278:
 2723 0cf6 2DE0      		ldi r18,lo8(13)
 2724 0cf8 30E0      		ldi r19,hi8(13)
 2725 0cfa AC01      		movw r20,r24
 2726               	.LVL164:
 2727 0cfc 429F      		mul r20,r18
 2728 0cfe C001      		movw r24,r0
 2729 0d00 439F      		mul r20,r19
 2730 0d02 900D      		add r25,r0
 2731 0d04 529F      		mul r21,r18
 2732 0d06 900D      		add r25,r0
 2733 0d08 1124      		clr r1
 2734 0d0a E80F      		add r30,r24
 2735 0d0c F91F      		adc r31,r25
 2736 0d0e 95A1      		ldd r25,Z+37
 2737 0d10 892F      		mov r24,r25
 2738 0d12 8695      		lsr r24
 2739 0d14 8F70      		andi r24,lo8(15)
 2740 0d16 8230      		cpi r24,lo8(2)
 2741 0d18 01F0      		breq .L148
 2742               	.LBB386:
 2743               	.LBB387:
 2744               	.LM279:
 2745 0d1a 917E      		andi r25,lo8(-31)
 2746 0d1c 9460      		ori r25,lo8(4)
 2747 0d1e 95A3      		std Z+37,r25
 2748               	.L148:
 2749 0d20 0895      		ret
 2750               	.LBE387:
 2751               	.LBE386:
 2752               	.LFE62:
 2754               	.global	Timebase_DownCounter_Set_Securely
 2756               	Timebase_DownCounter_Set_Securely:
 2757               	.LFB63:
 2758               	.LM280:
 2759               	.LVL165:
 2760               	/* prologue: function */
 2761               	/* frame size = 0 */
 2762               	.LBB388:
 2763               	.LBB389:
 2764               	.LM281:
 2765 0d22 A091 0000 		lds r26,Timebase
 2766 0d26 B091 0000 		lds r27,(Timebase)+1
 2767 0d2a 90E0      		ldi r25,lo8(0)
 2768               	.LBE389:
 2769               	.LBE388:
 2770               	.LM282:
 2771 0d2c 2DE0      		ldi r18,lo8(13)
 2772 0d2e 30E0      		ldi r19,hi8(13)
 2773 0d30 829F      		mul r24,r18
 2774 0d32 F001      		movw r30,r0
 2775 0d34 839F      		mul r24,r19
 2776 0d36 F00D      		add r31,r0
 2777 0d38 929F      		mul r25,r18
 2778 0d3a F00D      		add r31,r0
 2779 0d3c 1124      		clr r1
 2780               	.LVL166:
 2781 0d3e EA0F      		add r30,r26
 2782 0d40 FB1F      		adc r31,r27
 2783 0d42 85A1      		ldd r24,Z+37
 2784 0d44 8695      		lsr r24
 2785 0d46 8F70      		andi r24,lo8(15)
 2786 0d48 01F4      		brne .L151
 2787               	.LBB390:
 2788               	.LBB391:
 2789               	.LM283:
 2790 0d4a 42A7      		std Z+42,r20
 2791 0d4c 53A7      		std Z+43,r21
 2792 0d4e 64A7      		std Z+44,r22
 2793 0d50 75A7      		std Z+45,r23
 2794               	.LBE391:
 2795               	.LBE390:
 2796               	.LBB392:
 2797               	.LBB393:
 2798               	.LM284:
 2799 0d52 1B96      		adiw r26,11
 2800 0d54 8D91      		ld r24,X+
 2801 0d56 9D91      		ld r25,X+
 2802 0d58 0D90      		ld __tmp_reg__,X+
 2803 0d5a BC91      		ld r27,X
 2804 0d5c A02D      		mov r26,__tmp_reg__
 2805               	.LBE393:
 2806               	.LBE392:
 2807               	.LBB394:
 2808               	.LBB395:
 2809               	.LM285:
 2810 0d5e 840F      		add r24,r20
 2811 0d60 951F      		adc r25,r21
 2812 0d62 A61F      		adc r26,r22
 2813 0d64 B71F      		adc r27,r23
 2814 0d66 86A3      		std Z+38,r24
 2815 0d68 97A3      		std Z+39,r25
 2816 0d6a A0A7      		std Z+40,r26
 2817 0d6c B1A7      		std Z+41,r27
 2818               	.LBE395:
 2819               	.LBE394:
 2820               	.LBB396:
 2821               	.LBB397:
 2822               	.LM286:
 2823 0d6e 95A1      		ldd r25,Z+37
 2824 0d70 892F      		mov r24,r25
 2825 0d72 8695      		lsr r24
 2826 0d74 8F70      		andi r24,lo8(15)
 2827 0d76 8130      		cpi r24,lo8(1)
 2828 0d78 01F0      		breq .L151
 2829               	.LBB398:
 2830               	.LBB399:
 2831               	.LM287:
 2832 0d7a 917E      		andi r25,lo8(-31)
 2833 0d7c 9260      		ori r25,lo8(2)
 2834 0d7e 95A3      		std Z+37,r25
 2835               	.L151:
 2836 0d80 0895      		ret
 2837               	.LBE399:
 2838               	.LBE398:
 2839               	.LBE397:
 2840               	.LBE396:
 2841               	.LFE63:
 2843               	.global	Timebase_DownCounter_Set_Forcefully
 2845               	Timebase_DownCounter_Set_Forcefully:
 2846               	.LFB64:
 2847               	.LM288:
 2848               	.LVL167:
 2849 0d82 CF93      		push r28
 2850 0d84 DF93      		push r29
 2851               	/* prologue: function */
 2852               	/* frame size = 0 */
 2853               	.LBB400:
 2854               	.LBB401:
 2855               	.LBB402:
 2856               	.LBB403:
 2857               	.LM289:
 2858 0d86 E091 0000 		lds r30,Timebase
 2859 0d8a F091 0000 		lds r31,(Timebase)+1
 2860 0d8e A82F      		mov r26,r24
 2861 0d90 B0E0      		ldi r27,lo8(0)
 2862 0d92 2DE0      		ldi r18,lo8(13)
 2863 0d94 30E0      		ldi r19,hi8(13)
 2864 0d96 E901      		movw r28,r18
 2865 0d98 AC9F      		mul r26,r28
 2866 0d9a 9001      		movw r18,r0
 2867 0d9c AD9F      		mul r26,r29
 2868 0d9e 300D      		add r19,r0
 2869 0da0 BC9F      		mul r27,r28
 2870 0da2 300D      		add r19,r0
 2871 0da4 1124      		clr r1
 2872 0da6 E20F      		add r30,r18
 2873 0da8 F31F      		adc r31,r19
 2874 0daa 16A2      		std Z+38,__zero_reg__
 2875 0dac 17A2      		std Z+39,__zero_reg__
 2876 0dae 10A6      		std Z+40,__zero_reg__
 2877 0db0 11A6      		std Z+41,__zero_reg__
 2878               	.LBE403:
 2879               	.LBE402:
 2880               	.LBB404:
 2881               	.LBB405:
 2882               	.LM290:
 2883 0db2 12A6      		std Z+42,__zero_reg__
 2884 0db4 13A6      		std Z+43,__zero_reg__
 2885 0db6 14A6      		std Z+44,__zero_reg__
 2886 0db8 15A6      		std Z+45,__zero_reg__
 2887               	.LBE405:
 2888               	.LBE404:
 2889               	.LBB406:
 2890               	.LBB407:
 2891               	.LM291:
 2892 0dba 95A1      		ldd r25,Z+37
 2893               	.LBE407:
 2894               	.LBE406:
 2895               	.LBB408:
 2896               	.LBB409:
 2897               	.LM292:
 2898 0dbc 907E      		andi r25,lo8(-32)
 2899 0dbe 95A3      		std Z+37,r25
 2900               	.LBE409:
 2901               	.LBE408:
 2902               	.LBE401:
 2903               	.LBE400:
 2904               	.LM293:
 2905 0dc0 0E94 0000 		call Timebase_DownCounter_Set_Securely
 2906               	.LVL168:
 2907               	/* epilogue start */
 2908               	.LM294:
 2909 0dc4 DF91      		pop r29
 2910 0dc6 CF91      		pop r28
 2911 0dc8 0895      		ret
 2912               	.LFE64:
 2914               	.global	Timebase_DownCounter_Update
 2916               	Timebase_DownCounter_Update:
 2917               	.LFB65:
 2918               	.LM295:
 2919               	.LVL169:
 2920               	/* prologue: function */
 2921               	/* frame size = 0 */
 2922               	.LBB410:
 2923               	.LBB411:
 2924               	.LM296:
 2925 0dca A091 0000 		lds r26,Timebase
 2926 0dce B091 0000 		lds r27,(Timebase)+1
 2927 0dd2 90E0      		ldi r25,lo8(0)
 2928 0dd4 2DE0      		ldi r18,lo8(13)
 2929 0dd6 30E0      		ldi r19,hi8(13)
 2930 0dd8 829F      		mul r24,r18
 2931 0dda F001      		movw r30,r0
 2932 0ddc 839F      		mul r24,r19
 2933 0dde F00D      		add r31,r0
 2934 0de0 929F      		mul r25,r18
 2935 0de2 F00D      		add r31,r0
 2936 0de4 1124      		clr r1
 2937               	.LVL170:
 2938 0de6 EA0F      		add r30,r26
 2939 0de8 FB1F      		adc r31,r27
 2940 0dea 85A1      		ldd r24,Z+37
 2941 0dec 8695      		lsr r24
 2942 0dee 8F70      		andi r24,lo8(15)
 2943               	.LBE411:
 2944               	.LBE410:
 2945               	.LM297:
 2946 0df0 8130      		cpi r24,lo8(1)
 2947 0df2 01F4      		brne .L155
 2948               	.LBB412:
 2949               	.LBB413:
 2950               	.LM298:
 2951 0df4 1B96      		adiw r26,11
 2952 0df6 2D91      		ld r18,X+
 2953 0df8 3D91      		ld r19,X+
 2954 0dfa 4D91      		ld r20,X+
 2955 0dfc 5C91      		ld r21,X
 2956 0dfe 1E97      		sbiw r26,11+3
 2957               	.LBE413:
 2958               	.LBE412:
 2959               	.LBB414:
 2960               	.LBB415:
 2961               	.LM299:
 2962 0e00 86A1      		ldd r24,Z+38
 2963 0e02 97A1      		ldd r25,Z+39
 2964 0e04 A0A5      		ldd r26,Z+40
 2965 0e06 B1A5      		ldd r27,Z+41
 2966 0e08 821B      		sub r24,r18
 2967 0e0a 930B      		sbc r25,r19
 2968 0e0c A40B      		sbc r26,r20
 2969 0e0e B50B      		sbc r27,r21
 2970 0e10 82A7      		std Z+42,r24
 2971 0e12 93A7      		std Z+43,r25
 2972 0e14 A4A7      		std Z+44,r26
 2973 0e16 B5A7      		std Z+45,r27
 2974               	.LBE415:
 2975               	.LBE414:
 2976               	.LM300:
 2977 0e18 0097      		sbiw r24,0
 2978 0e1a A105      		cpc r26,__zero_reg__
 2979 0e1c B105      		cpc r27,__zero_reg__
 2980 0e1e 01F4      		brne .L157
 2981               	.LBB416:
 2982               	.LBB417:
 2983               	.LBB418:
 2984               	.LBB419:
 2985               	.LM301:
 2986 0e20 16A2      		std Z+38,__zero_reg__
 2987 0e22 17A2      		std Z+39,__zero_reg__
 2988 0e24 10A6      		std Z+40,__zero_reg__
 2989 0e26 11A6      		std Z+41,__zero_reg__
 2990               	.LBE419:
 2991               	.LBE418:
 2992               	.LBB420:
 2993               	.LBB421:
 2994               	.LM302:
 2995 0e28 12A6      		std Z+42,__zero_reg__
 2996 0e2a 13A6      		std Z+43,__zero_reg__
 2997 0e2c 14A6      		std Z+44,__zero_reg__
 2998 0e2e 15A6      		std Z+45,__zero_reg__
 2999               	.LBE421:
 3000               	.LBE420:
 3001               	.LBB422:
 3002               	.LBB423:
 3003               	.LM303:
 3004 0e30 85A1      		ldd r24,Z+37
 3005               	.LBE423:
 3006               	.LBE422:
 3007               	.LBE417:
 3008               	.LBE416:
 3009               	.LBB424:
 3010               	.LBB425:
 3011               	.LM304:
 3012 0e32 807E      		andi r24,lo8(-32)
 3013 0e34 8860      		ori r24,lo8(8)
 3014 0e36 85A3      		std Z+37,r24
 3015 0e38 0895      		ret
 3016               	.L155:
 3017               	.LBE425:
 3018               	.LBE424:
 3019               	.LM305:
 3020 0e3a 8230      		cpi r24,lo8(2)
 3021 0e3c 01F4      		brne .L157
 3022               	.LBB426:
 3023               	.LBB427:
 3024               	.LM306:
 3025 0e3e 1B96      		adiw r26,11
 3026 0e40 2D91      		ld r18,X+
 3027 0e42 3D91      		ld r19,X+
 3028 0e44 4D91      		ld r20,X+
 3029 0e46 5C91      		ld r21,X
 3030 0e48 1E97      		sbiw r26,11+3
 3031               	.LBE427:
 3032               	.LBE426:
 3033               	.LBB428:
 3034               	.LBB429:
 3035               	.LM307:
 3036 0e4a 82A5      		ldd r24,Z+42
 3037 0e4c 93A5      		ldd r25,Z+43
 3038 0e4e A4A5      		ldd r26,Z+44
 3039 0e50 B5A5      		ldd r27,Z+45
 3040 0e52 820F      		add r24,r18
 3041 0e54 931F      		adc r25,r19
 3042 0e56 A41F      		adc r26,r20
 3043 0e58 B51F      		adc r27,r21
 3044 0e5a 86A3      		std Z+38,r24
 3045 0e5c 97A3      		std Z+39,r25
 3046 0e5e A0A7      		std Z+40,r26
 3047 0e60 B1A7      		std Z+41,r27
 3048               	.L157:
 3049 0e62 0895      		ret
 3050               	.LBE429:
 3051               	.LBE428:
 3052               	.LFE65:
 3054               	.global	Timebase_DownCounter_Expired
 3056               	Timebase_DownCounter_Expired:
 3057               	.LFB66:
 3058               	.LM308:
 3059               	.LVL171:
 3060               	/* prologue: function */
 3061               	/* frame size = 0 */
 3062               	.LM309:
 3063 0e64 40E0      		ldi r20,lo8(0)
 3064 0e66 E091 0000 		lds r30,Timebase
 3065 0e6a F091 0000 		lds r31,(Timebase)+1
 3066 0e6e 90E0      		ldi r25,lo8(0)
 3067               	.LVL172:
 3068 0e70 2DE0      		ldi r18,lo8(13)
 3069 0e72 30E0      		ldi r19,hi8(13)
 3070 0e74 BC01      		movw r22,r24
 3071 0e76 629F      		mul r22,r18
 3072 0e78 C001      		movw r24,r0
 3073 0e7a 639F      		mul r22,r19
 3074 0e7c 900D      		add r25,r0
 3075 0e7e 729F      		mul r23,r18
 3076 0e80 900D      		add r25,r0
 3077 0e82 1124      		clr r1
 3078               	.LVL173:
 3079 0e84 E80F      		add r30,r24
 3080 0e86 F91F      		adc r31,r25
 3081 0e88 85A1      		ldd r24,Z+37
 3082 0e8a 8695      		lsr r24
 3083 0e8c 8F70      		andi r24,lo8(15)
 3084 0e8e 8430      		cpi r24,lo8(4)
 3085 0e90 01F4      		brne .L159
 3086 0e92 41E0      		ldi r20,lo8(1)
 3087               	.L159:
 3088               	.LM310:
 3089 0e94 842F      		mov r24,r20
 3090               	/* epilogue start */
 3091 0e96 0895      		ret
 3092               	.LFE66:
 3094               	.global	Timebase_DownCounter_Expired_Event
 3096               	Timebase_DownCounter_Expired_Event:
 3097               	.LFB67:
 3098               	.LM311:
 3099               	.LVL174:
 3100               	/* prologue: function */
 3101               	/* frame size = 0 */
 3102               	.LBB430:
 3103               	.LBB431:
 3104               	.LM312:
 3105 0e98 E091 0000 		lds r30,Timebase
 3106 0e9c F091 0000 		lds r31,(Timebase)+1
 3107 0ea0 90E0      		ldi r25,lo8(0)
 3108               	.LBE431:
 3109               	.LBE430:
 3110               	.LM313:
 3111 0ea2 2DE0      		ldi r18,lo8(13)
 3112 0ea4 30E0      		ldi r19,hi8(13)
 3113 0ea6 AC01      		movw r20,r24
 3114               	.LVL175:
 3115 0ea8 429F      		mul r20,r18
 3116 0eaa C001      		movw r24,r0
 3117 0eac 439F      		mul r20,r19
 3118 0eae 900D      		add r25,r0
 3119 0eb0 529F      		mul r21,r18
 3120 0eb2 900D      		add r25,r0
 3121 0eb4 1124      		clr r1
 3122 0eb6 E80F      		add r30,r24
 3123 0eb8 F91F      		adc r31,r25
 3124 0eba 85A1      		ldd r24,Z+37
 3125 0ebc 8695      		lsr r24
 3126 0ebe 8F70      		andi r24,lo8(15)
 3127 0ec0 8430      		cpi r24,lo8(4)
 3128 0ec2 01F0      		breq .L162
 3129 0ec4 80E0      		ldi r24,lo8(0)
 3130 0ec6 0895      		ret
 3131               	.L162:
 3132               	.LBB432:
 3133               	.LBB433:
 3134               	.LBB434:
 3135               	.LBB435:
 3136               	.LBB436:
 3137               	.LBB437:
 3138               	.LM314:
 3139 0ec8 16A2      		std Z+38,__zero_reg__
 3140 0eca 17A2      		std Z+39,__zero_reg__
 3141 0ecc 10A6      		std Z+40,__zero_reg__
 3142 0ece 11A6      		std Z+41,__zero_reg__
 3143               	.LBE437:
 3144               	.LBE436:
 3145               	.LBB438:
 3146               	.LBB439:
 3147               	.LM315:
 3148 0ed0 12A6      		std Z+42,__zero_reg__
 3149 0ed2 13A6      		std Z+43,__zero_reg__
 3150 0ed4 14A6      		std Z+44,__zero_reg__
 3151 0ed6 15A6      		std Z+45,__zero_reg__
 3152               	.LBE439:
 3153               	.LBE438:
 3154               	.LBB440:
 3155               	.LBB441:
 3156               	.LM316:
 3157 0ed8 85A1      		ldd r24,Z+37
 3158               	.LBE441:
 3159               	.LBE440:
 3160               	.LBB442:
 3161               	.LBB443:
 3162               	.LM317:
 3163 0eda 807E      		andi r24,lo8(-32)
 3164 0edc 85A3      		std Z+37,r24
 3165 0ede 81E0      		ldi r24,lo8(1)
 3166               	.LBE443:
 3167               	.LBE442:
 3168               	.LBE435:
 3169               	.LBE434:
 3170               	.LBE433:
 3171               	.LBE432:
 3172               	.LM318:
 3173 0ee0 0895      		ret
 3174               	.LFE67:
 3176               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 3178               	Timebase_DownCounter_Set_Period_Value_Securely:
 3179               	.LFB68:
 3180               	.LM319:
 3181               	.LVL176:
 3182               	/* prologue: function */
 3183               	/* frame size = 0 */
 3184               	.LBB444:
 3185               	.LBB445:
 3186               	.LM320:
 3187 0ee2 E091 0000 		lds r30,Timebase
 3188 0ee6 F091 0000 		lds r31,(Timebase)+1
 3189 0eea 90E0      		ldi r25,lo8(0)
 3190               	.LBE445:
 3191               	.LBE444:
 3192               	.LM321:
 3193 0eec 2DE0      		ldi r18,lo8(13)
 3194 0eee 30E0      		ldi r19,hi8(13)
 3195 0ef0 DC01      		movw r26,r24
 3196               	.LVL177:
 3197 0ef2 A29F      		mul r26,r18
 3198 0ef4 C001      		movw r24,r0
 3199 0ef6 A39F      		mul r26,r19
 3200 0ef8 900D      		add r25,r0
 3201 0efa B29F      		mul r27,r18
 3202 0efc 900D      		add r25,r0
 3203 0efe 1124      		clr r1
 3204 0f00 E80F      		add r30,r24
 3205 0f02 F91F      		adc r31,r25
 3206 0f04 85A1      		ldd r24,Z+37
 3207 0f06 80FD      		sbrc r24,0
 3208 0f08 00C0      		rjmp .L167
 3209               	.LBB446:
 3210               	.LBB447:
 3211               	.LM322:
 3212 0f0a 82A5      		ldd r24,Z+42
 3213 0f0c 93A5      		ldd r25,Z+43
 3214 0f0e A4A5      		ldd r26,Z+44
 3215 0f10 B5A5      		ldd r27,Z+45
 3216 0f12 841B      		sub r24,r20
 3217 0f14 950B      		sbc r25,r21
 3218 0f16 A60B      		sbc r26,r22
 3219 0f18 B70B      		sbc r27,r23
 3220 0f1a 86A7      		std Z+46,r24
 3221 0f1c 97A7      		std Z+47,r25
 3222 0f1e A0AB      		std Z+48,r26
 3223 0f20 B1AB      		std Z+49,r27
 3224               	.LBE447:
 3225               	.LBE446:
 3226               	.LBB448:
 3227               	.LBB449:
 3228               	.LM323:
 3229 0f22 85A1      		ldd r24,Z+37
 3230 0f24 8160      		ori r24,lo8(1)
 3231 0f26 85A3      		std Z+37,r24
 3232               	.L167:
 3233 0f28 0895      		ret
