   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 5725 19de 8181      		ldd r24,Z+1
 5726 19e0 9281      		ldd r25,Z+2
 5727               	.LVL330:
 5728 19e2 A0E0      		ldi r26,lo8(0)
 5729 19e4 B0E0      		ldi r27,hi8(0)
 5730 19e6 A816      		cp r10,r24
 5731 19e8 B906      		cpc r11,r25
 5732 19ea CA06      		cpc r12,r26
 5733 19ec DB06      		cpc r13,r27
 5734 19ee 04F0      		brlt .L266
 5735               	.LM552:
 5736 19f0 0894      		sec
 5737 19f2 611C      		adc r6,__zero_reg__
 5738 19f4 711C      		adc r7,__zero_reg__
 5739 19f6 811C      		adc r8,__zero_reg__
 5740 19f8 911C      		adc r9,__zero_reg__
 5741               	.LM553:
 5742 19fa 2181      		ldd r18,Z+1
 5743 19fc 3281      		ldd r19,Z+2
 5744 19fe 40E0      		ldi r20,lo8(0)
 5745 1a00 50E0      		ldi r21,hi8(0)
 5746 1a02 C601      		movw r24,r12
 5747 1a04 B501      		movw r22,r10
 5748 1a06 0E94 0000 		call __divmodsi4
 5749 1a0a AC01      		movw r20,r24
 5750 1a0c CB01      		movw r24,r22
 5751 1a0e DA01      		movw r26,r20
 5752 1a10 5C01      		movw r10,r24
 5753 1a12 6D01      		movw r12,r26
 5754               	.L266:
 5755               	.LBB882:
 5756               	.LBB883:
 5757               	.LM554:
 5758 1a14 E981      		ldd r30,Y+1
 5759 1a16 FA81      		ldd r31,Y+2
 5760 1a18 54E0      		ldi r21,4
 5761 1a1a EE0F      	1:	lsl r30
 5762 1a1c FF1F      		rol r31
 5763 1a1e 5A95      		dec r21
 5764 1a20 01F4      		brne 1b
 5765 1a22 2981      		ldd r18,Y+1
 5766 1a24 3A81      		ldd r19,Y+2
 5767 1a26 E20F      		add r30,r18
 5768 1a28 F31F      		adc r31,r19
 5769 1a2a 8B81      		ldd r24,Y+3
 5770 1a2c 9C81      		ldd r25,Y+4
 5771 1a2e E80F      		add r30,r24
 5772 1a30 F91F      		adc r31,r25
 5773 1a32 E85B      		subi r30,lo8(-(72))
 5774 1a34 FF4F      		sbci r31,hi8(-(72))
 5775 1a36 260C      		add r2,r6
 5776 1a38 371C      		adc r3,r7
 5777 1a3a 481C      		adc r4,r8
 5778 1a3c 591C      		adc r5,r9
 5779 1a3e 2192      		st Z+,r2
 5780 1a40 3192      		st Z+,r3
 5781 1a42 4192      		st Z+,r4
 5782 1a44 5192      		st Z+,r5
 5783               	.LBE883:
 5784               	.LBE882:
 5785               	.LBB884:
 5786               	.LBB885:
 5787               	.LM555:
 5788 1a46 A082      		st Z,r10
 5789 1a48 B182      		std Z+1,r11
 5790 1a4a C282      		std Z+2,r12
 5791 1a4c D382      		std Z+3,r13
 5792               	.LBE885:
 5793               	.LBE884:
 5794               	.LBB886:
 5795               	.LBB887:
 5796               	.LM556:
 5797 1a4e 3597      		sbiw r30,5
 5798 1a50 9081      		ld r25,Z
 5799 1a52 892F      		mov r24,r25
 5800 1a54 8695      		lsr r24
 5801 1a56 8F70      		andi r24,lo8(15)
 5802 1a58 8130      		cpi r24,lo8(1)
 5803 1a5a 01F0      		breq .L267
 5804               	.LBB888:
 5805               	.LBB889:
 5806               	.LM557:
 5807 1a5c 917E      		andi r25,lo8(-31)
 5808 1a5e 9260      		ori r25,lo8(2)
 5809 1a60 9083      		st Z,r25
 5810               	.LVL331:
 5811               	.L267:
 5812               	/* epilogue start */
 5813               	.LBE889:
 5814               	.LBE888:
 5815               	.LBE887:
 5816               	.LBE886:
 5817               	.LBE867:
 5818               	.LM558:
 5819 1a62 0F90      		pop __tmp_reg__
 5820 1a64 0F90      		pop __tmp_reg__
 5821 1a66 0F90      		pop __tmp_reg__
 5822 1a68 0F90      		pop __tmp_reg__
 5823 1a6a CF91      		pop r28
 5824 1a6c DF91      		pop r29
 5825 1a6e 1F91      		pop r17
 5826 1a70 0F91      		pop r16
 5827 1a72 FF90      		pop r15
 5828 1a74 EF90      		pop r14
 5829 1a76 DF90      		pop r13
 5830 1a78 CF90      		pop r12
 5831               	.LVL332:
 5832 1a7a BF90      		pop r11
 5833 1a7c AF90      		pop r10
 5834               	.LVL333:
 5835 1a7e 9F90      		pop r9
 5836 1a80 8F90      		pop r8
 5837               	.LVL334:
 5838 1a82 7F90      		pop r7
 5839 1a84 6F90      		pop r6
 5840               	.LVL335:
 5841 1a86 5F90      		pop r5
 5842 1a88 4F90      		pop r4
 5843 1a8a 3F90      		pop r3
 5844 1a8c 2F90      		pop r2
 5845               	.LVL336:
 5846 1a8e 0895      		ret
 5847               	.LFE98:
 5849               	.global	Timebase_DownCounter_SS_Set_Forcefully
 5851               	Timebase_DownCounter_SS_Set_Forcefully:
 5852               	.LFB99:
 5853               	.LM559:
 5854               	.LVL337:
 5855               	/* prologue: function */
 5856               	/* frame size = 0 */
 5857               	.LBB890:
 5858               	.LBB891:
 5859               	.LBB892:
 5860               	.LBB893:
 5861               	.LM560:
 5862 1a90 E091 0000 		lds r30,Timebase
 5863 1a94 F091 0000 		lds r31,(Timebase)+1
 5864 1a98 A82F      		mov r26,r24
 5865 1a9a B0E0      		ldi r27,lo8(0)
 5866 1a9c 9D01      		movw r18,r26
 5867 1a9e 94E0      		ldi r25,4
 5868 1aa0 220F      	1:	lsl r18
 5869 1aa2 331F      		rol r19
 5870 1aa4 9A95      		dec r25
 5871 1aa6 01F4      		brne 1b
 5872 1aa8 2A0F      		add r18,r26
 5873 1aaa 3B1F      		adc r19,r27
 5874 1aac E20F      		add r30,r18
 5875 1aae F31F      		adc r31,r19
 5876 1ab0 E45B      		subi r30,lo8(-(76))
 5877 1ab2 FF4F      		sbci r31,hi8(-(76))
 5878 1ab4 1082      		st Z,__zero_reg__
 5879 1ab6 1182      		std Z+1,__zero_reg__
 5880 1ab8 1282      		std Z+2,__zero_reg__
 5881 1aba 1382      		std Z+3,__zero_reg__
 5882               	.LBE893:
 5883               	.LBE892:
 5884               	.LBB894:
 5885               	.LBB895:
 5886               	.LM561:
 5887 1abc 1292      		st -Z,__zero_reg__
 5888 1abe 1292      		st -Z,__zero_reg__
 5889 1ac0 1292      		st -Z,__zero_reg__
 5890 1ac2 1292      		st -Z,__zero_reg__
 5891               	.LBE895:
 5892               	.LBE894:
 5893               	.LBB896:
 5894               	.LBB897:
 5895               	.LM562:
 5896 1ac4 3896      		adiw r30,8
 5897 1ac6 1082      		st Z,__zero_reg__
 5898 1ac8 1182      		std Z+1,__zero_reg__
 5899 1aca 1282      		std Z+2,__zero_reg__
 5900 1acc 1382      		std Z+3,__zero_reg__
 5901               	.LBE897:
 5902               	.LBE896:
 5903               	.LBB898:
 5904               	.LBB899:
 5905               	.LM563:
 5906 1ace 3997      		sbiw r30,9
 5907 1ad0 9081      		ld r25,Z
 5908               	.LBE899:
 5909               	.LBE898:
 5910               	.LBB900:
 5911               	.LBB901:
 5912               	.LM564:
 5913 1ad2 907E      		andi r25,lo8(-32)
 5914 1ad4 9083      		st Z,r25
 5915               	.LBE901:
 5916               	.LBE900:
 5917               	.LBE891:
 5918               	.LBE890:
 5919               	.LM565:
 5920 1ad6 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 5921               	.LVL338:
 5922               	/* epilogue start */
 5923               	.LM566:
 5924 1ada 0895      		ret
 5925               	.LFE99:
 5927               	.global	Timebase_DownCounter_SS_Update
 5929               	Timebase_DownCounter_SS_Update:
 5930               	.LFB100:
 5931               	.LM567:
 5932               	.LVL339:
 5933 1adc 4F92      		push r4
 5934 1ade 5F92      		push r5
 5935 1ae0 6F92      		push r6
 5936 1ae2 7F92      		push r7
 5937 1ae4 8F92      		push r8
 5938 1ae6 9F92      		push r9
 5939 1ae8 AF92      		push r10
 5940 1aea BF92      		push r11
 5941 1aec CF92      		push r12
 5942 1aee DF92      		push r13
 5943 1af0 EF92      		push r14
 5944 1af2 FF92      		push r15
 5945 1af4 0F93      		push r16
 5946 1af6 1F93      		push r17
 5947 1af8 DF93      		push r29
 5948 1afa CF93      		push r28
 5949 1afc 00D0      		rcall .
 5950 1afe 00D0      		rcall .
 5951 1b00 CDB7      		in r28,__SP_L__
 5952 1b02 DEB7      		in r29,__SP_H__
 5953               	/* prologue: function */
 5954               	/* frame size = 4 */
 5955               	.LBB902:
 5956               	.LBB903:
 5957               	.LM568:
 5958 1b04 6090 0000 		lds r6,Timebase
 5959 1b08 7090 0000 		lds r7,(Timebase)+1
 5960 1b0c C82E      		mov r12,r24
 5961 1b0e DD24      		clr r13
 5962 1b10 F601      		movw r30,r12
 5963 1b12 54E0      		ldi r21,4
 5964 1b14 EE0F      	1:	lsl r30
 5965 1b16 FF1F      		rol r31
 5966 1b18 5A95      		dec r21
 5967 1b1a 01F4      		brne 1b
 5968 1b1c EC0D      		add r30,r12
 5969 1b1e FD1D      		adc r31,r13
 5970 1b20 E60D      		add r30,r6
 5971 1b22 F71D      		adc r31,r7
 5972 1b24 E95B      		subi r30,lo8(-(71))
 5973 1b26 FF4F      		sbci r31,hi8(-(71))
 5974 1b28 E081      		ld r30,Z
 5975 1b2a E695      		lsr r30
 5976 1b2c EF70      		andi r30,lo8(15)
 5977               	.LBE903:
 5978               	.LBE902:
 5979               	.LM569:
 5980 1b2e E130      		cpi r30,lo8(1)
 5981 1b30 01F0      		breq .+2
 5982 1b32 00C0      		rjmp .L271
 5983               	.LBB904:
 5984               	.LBB905:
 5985               	.LBB906:
 5986               	.LBB907:
 5987               	.LBB908:
 5988               	.LM570:
 5989               	/* #APP */
 5990               	 ;  337 "timebase.c" 1
 5991 1b34 F894      		cli
 5992               	 ;  0 "" 2
 5993               	/* #NOAPP */
 5994               	.LBE908:
 5995               	.LBE907:
 5996               	.LM571:
 5997 1b36 D301      		movw r26,r6
 5998 1b38 1896      		adiw r26,8
 5999 1b3a 8D91      		ld r24,X+
 6000 1b3c 9C91      		ld r25,X
 6001 1b3e 1997      		sbiw r26,8+1
 6002               	.LVL340:
 6003               	.LBB909:
 6004               	.LBB910:
 6005               	.LM572:
 6006               	/* #APP */
 6007               	 ;  341 "timebase.c" 1
 6008 1b40 7894      		sei
 6009               	 ;  0 "" 2
 6010               	/* #NOAPP */
 6011               	.LBE910:
 6012               	.LBE909:
 6013               	.LBE906:
 6014               	.LBE905:
 6015               	.LM573:
 6016 1b42 4C01      		movw r8,r24
 6017               	.LVL341:
 6018 1b44 AA24      		clr r10
 6019 1b46 BB24      		clr r11
 6020               	.LVL342:
 6021               	.LBB911:
 6022               	.LBB912:
 6023               	.LBB913:
 6024               	.LBB914:
 6025               	.LM574:
 6026               	/* #APP */
 6027               	 ;  337 "timebase.c" 1
 6028 1b48 F894      		cli
 6029               	 ;  0 "" 2
 6030               	/* #NOAPP */
 6031               	.LBE914:
 6032               	.LBE913:
 6033               	.LM575:
 6034 1b4a F301      		movw r30,r6
 6035 1b4c 8285      		ldd r24,Z+10
 6036 1b4e 9385      		ldd r25,Z+11
 6037 1b50 A485      		ldd r26,Z+12
 6038 1b52 B585      		ldd r27,Z+13
 6039               	.LVL343:
 6040               	.LBB915:
 6041               	.LBB916:
 6042               	.LM576:
 6043               	/* #APP */
 6044               	 ;  341 "timebase.c" 1
 6045 1b54 7894      		sei
 6046               	 ;  0 "" 2
 6047               	/* #NOAPP */
 6048               	.LBE916:
 6049               	.LBE915:
 6050               	.LBE912:
 6051               	.LBE911:
 6052               	.LM577:
 6053 1b56 F601      		movw r30,r12
 6054 1b58 44E0      		ldi r20,4
 6055 1b5a EE0F      	1:	lsl r30
 6056 1b5c FF1F      		rol r31
 6057 1b5e 4A95      		dec r20
 6058 1b60 01F4      		brne 1b
 6059 1b62 EC0D      		add r30,r12
 6060 1b64 FD1D      		adc r31,r13
 6061 1b66 E60D      		add r30,r6
 6062 1b68 F71D      		adc r31,r7
 6063 1b6a E85B      		subi r30,lo8(-(72))
 6064 1b6c FF4F      		sbci r31,hi8(-(72))
 6065 1b6e E080      		ld r14,Z
 6066 1b70 F180      		ldd r15,Z+1
 6067 1b72 0281      		ldd r16,Z+2
 6068 1b74 1381      		ldd r17,Z+3
 6069               	.LVL344:
 6070 1b76 E81A      		sub r14,r24
 6071 1b78 F90A      		sbc r15,r25
 6072 1b7a 0A0B      		sbc r16,r26
 6073 1b7c 1B0B      		sbc r17,r27
 6074 1b7e 17FF      		sbrs r17,7
 6075 1b80 00C0      		rjmp .L272
 6076 1b82 EE24      		clr r14
 6077 1b84 FF24      		clr r15
 6078 1b86 8701      		movw r16,r14
 6079               	.L272:
 6080               	.LM578:
 6081 1b88 D301      		movw r26,r6
 6082 1b8a 1196      		adiw r26,1
 6083 1b8c 2D91      		ld r18,X+
 6084 1b8e 3C91      		ld r19,X
 6085 1b90 1297      		sbiw r26,1+1
 6086 1b92 40E0      		ldi r20,lo8(0)
 6087 1b94 50E0      		ldi r21,hi8(0)
 6088 1b96 C801      		movw r24,r16
 6089 1b98 B701      		movw r22,r14
 6090 1b9a 0E94 0000 		call __mulsi3
 6091               	.LM579:
 6092 1b9e F601      		movw r30,r12
 6093 1ba0 34E0      		ldi r19,4
 6094 1ba2 EE0F      	1:	lsl r30
 6095 1ba4 FF1F      		rol r31
 6096 1ba6 3A95      		dec r19
 6097 1ba8 01F4      		brne 1b
 6098 1baa EC0D      		add r30,r12
 6099 1bac FD1D      		adc r31,r13
 6100 1bae E60D      		add r30,r6
 6101 1bb0 F71D      		adc r31,r7
 6102 1bb2 8F01      		movw r16,r30
 6103 1bb4 045B      		subi r16,lo8(-(76))
 6104 1bb6 1F4F      		sbci r17,hi8(-(76))
 6105 1bb8 D801      		movw r26,r16
 6106 1bba 2D91      		ld r18,X+
 6107 1bbc 3D91      		ld r19,X+
 6108 1bbe 4D91      		ld r20,X+
 6109 1bc0 5C91      		ld r21,X
 6110               	.LVL345:
 6111 1bc2 2819      		sub r18,r8
 6112 1bc4 3909      		sbc r19,r9
 6113 1bc6 4A09      		sbc r20,r10
 6114 1bc8 5B09      		sbc r21,r11
 6115 1bca 260F      		add r18,r22
 6116 1bcc 371F      		adc r19,r23
 6117 1bce 481F      		adc r20,r24
 6118 1bd0 591F      		adc r21,r25
 6119               	.LBB917:
 6120               	.LBB918:
 6121               	.LM580:
 6122 1bd2 CF01      		movw r24,r30
 6123 1bd4 805B      		subi r24,lo8(-(80))
 6124 1bd6 9F4F      		sbci r25,hi8(-(80))
 6125 1bd8 DC01      		movw r26,r24
 6126 1bda 2D93      		st X+,r18
 6127 1bdc 3D93      		st X+,r19
 6128 1bde 4D93      		st X+,r20
 6129 1be0 5C93      		st X,r21
 6130 1be2 1397      		sbiw r26,3
 6131               	.LBE918:
 6132               	.LBE917:
 6133               	.LM581:
 6134 1be4 1216      		cp __zero_reg__,r18
 6135 1be6 1306      		cpc __zero_reg__,r19
 6136 1be8 1406      		cpc __zero_reg__,r20
 6137 1bea 1506      		cpc __zero_reg__,r21
 6138 1bec 04F4      		brge .+2
 6139 1bee 00C0      		rjmp .L274
 6140               	.LBB919:
 6141               	.LBB920:
 6142               	.LBB921:
 6143               	.LBB922:
 6144               	.LM582:
 6145 1bf0 D801      		movw r26,r16
 6146 1bf2 1D92      		st X+,__zero_reg__
 6147 1bf4 1D92      		st X+,__zero_reg__
 6148 1bf6 1D92      		st X+,__zero_reg__
 6149 1bf8 1C92      		st X,__zero_reg__
 6150 1bfa 1397      		sbiw r26,3
 6151               	.LBE922:
 6152               	.LBE921:
 6153               	.LBB923:
 6154               	.LBB924:
 6155               	.LM583:
 6156 1bfc E85B      		subi r30,lo8(-(72))
 6157 1bfe FF4F      		sbci r31,hi8(-(72))
 6158 1c00 1082      		st Z,__zero_reg__
 6159 1c02 1182      		std Z+1,__zero_reg__
 6160 1c04 1282      		std Z+2,__zero_reg__
 6161 1c06 1382      		std Z+3,__zero_reg__
 6162               	.LBE924:
 6163               	.LBE923:
 6164               	.LBB925:
 6165               	.LBB926:
 6166               	.LM584:
 6167 1c08 DC01      		movw r26,r24
 6168 1c0a 1D92      		st X+,__zero_reg__
 6169 1c0c 1D92      		st X+,__zero_reg__
 6170 1c0e 1D92      		st X+,__zero_reg__
 6171 1c10 1C92      		st X,__zero_reg__
 6172 1c12 1397      		sbiw r26,3
 6173               	.LBE926:
 6174               	.LBE925:
 6175               	.LBB927:
 6176               	.LBB928:
 6177               	.LM585:
 6178 1c14 8291      		ld r24,-Z
 6179               	.LBE928:
 6180               	.LBE927:
 6181               	.LBE920:
 6182               	.LBE919:
 6183               	.LBB929:
 6184               	.LBB930:
 6185               	.LM586:
 6186 1c16 807E      		andi r24,lo8(-32)
 6187 1c18 8860      		ori r24,lo8(8)
 6188 1c1a 8083      		st Z,r24
 6189 1c1c 00C0      		rjmp .L274
 6190               	.LVL346:
 6191               	.L271:
 6192               	.LBE930:
 6193               	.LBE929:
 6194               	.LBE904:
 6195               	.LM587:
 6196 1c1e E230      		cpi r30,lo8(2)
 6197 1c20 01F0      		breq .+2
 6198 1c22 00C0      		rjmp .L274
 6199               	.LBB931:
 6200               	.LBB932:
 6201               	.LBB933:
 6202               	.LBB934:
 6203               	.LBB935:
 6204               	.LM588:
 6205               	/* #APP */
 6206               	 ;  337 "timebase.c" 1
 6207 1c24 F894      		cli
 6208               	 ;  0 "" 2
 6209               	/* #NOAPP */
 6210               	.LBE935:
 6211               	.LBE934:
 6212               	.LM589:
 6213 1c26 F301      		movw r30,r6
 6214 1c28 4084      		ldd r4,Z+8
 6215 1c2a 5184      		ldd r5,Z+9
 6216               	.LVL347:
 6217               	.LBB936:
 6218               	.LBB937:
 6219               	.LM590:
 6220               	/* #APP */
 6221               	 ;  341 "timebase.c" 1
 6222 1c2c 7894      		sei
 6223               	 ;  0 "" 2
 6224               	/* #NOAPP */
 6225               	.LBE937:
 6226               	.LBE936:
 6227               	.LBE933:
 6228               	.LBE932:
 6229               	.LBB938:
 6230               	.LBB939:
 6231               	.LBB940:
 6232               	.LBB941:
 6233               	.LM591:
 6234               	/* #APP */
 6235               	 ;  337 "timebase.c" 1
 6236 1c2e F894      		cli
 6237               	 ;  0 "" 2
 6238               	/* #NOAPP */
 6239               	.LBE941:
 6240               	.LBE940:
 6241               	.LM592:
 6242 1c30 D301      		movw r26,r6
 6243 1c32 1A96      		adiw r26,10
 6244 1c34 8D90      		ld r8,X+
 6245 1c36 9D90      		ld r9,X+
 6246 1c38 AD90      		ld r10,X+
 6247 1c3a BC90      		ld r11,X
 6248 1c3c 1D97      		sbiw r26,10+3
 6249               	.LVL348:
 6250               	.LBB942:
 6251               	.LBB943:
 6252               	.LM593:
 6253               	/* #APP */
 6254               	 ;  341 "timebase.c" 1
 6255 1c3e 7894      		sei
 6256               	 ;  0 "" 2
 6257               	/* #NOAPP */
 6258               	.LBE943:
 6259               	.LBE942:
 6260               	.LBE939:
 6261               	.LBE938:
 6262               	.LBB944:
 6263               	.LBB945:
 6264               	.LM594:
 6265 1c40 8601      		movw r16,r12
 6266 1c42 24E0      		ldi r18,4
 6267 1c44 000F      	1:	lsl r16
 6268 1c46 111F      		rol r17
 6269 1c48 2A95      		dec r18
 6270 1c4a 01F4      		brne 1b
 6271 1c4c 0C0D      		add r16,r12
 6272 1c4e 1D1D      		adc r17,r13
 6273 1c50 060D      		add r16,r6
 6274 1c52 171D      		adc r17,r7
 6275 1c54 005B      		subi r16,lo8(-(80))
 6276 1c56 1F4F      		sbci r17,hi8(-(80))
 6277 1c58 D801      		movw r26,r16
 6278 1c5a 8D91      		ld r24,X+
 6279 1c5c 9D91      		ld r25,X+
 6280 1c5e 0D90      		ld __tmp_reg__,X+
 6281 1c60 BC91      		ld r27,X
 6282 1c62 A02D      		mov r26,__tmp_reg__
 6283               	.LVL349:
 6284 1c64 8983      		std Y+1,r24
 6285 1c66 9A83      		std Y+2,r25
 6286 1c68 AB83      		std Y+3,r26
 6287 1c6a BC83      		std Y+4,r27
 6288               	.LVL350:
 6289               	.LBE945:
 6290               	.LBE944:
 6291               	.LM595:
 6292 1c6c F301      		movw r30,r6
 6293 1c6e 2181      		ldd r18,Z+1
 6294 1c70 3281      		ldd r19,Z+2
 6295               	.LM596:
 6296 1c72 C180      		ldd r12,Z+1
 6297 1c74 D280      		ldd r13,Z+2
 6298               	.LBB946:
 6299               	.LBB947:
 6300               	.LM597:
 6301 1c76 0850      		subi r16,lo8(-(-8))
 6302 1c78 1040      		sbci r17,hi8(-(-8))
 6303 1c7a 40E0      		ldi r20,lo8(0)
 6304 1c7c 50E0      		ldi r21,hi8(0)
 6305 1c7e BC01      		movw r22,r24
 6306 1c80 CD01      		movw r24,r26
 6307 1c82 0E94 0000 		call __divmodsi4
 6308 1c86 820E      		add r8,r18
 6309 1c88 931E      		adc r9,r19
 6310 1c8a A41E      		adc r10,r20
 6311 1c8c B51E      		adc r11,r21
 6312 1c8e D801      		movw r26,r16
 6313 1c90 8D92      		st X+,r8
 6314 1c92 9D92      		st X+,r9
 6315 1c94 AD92      		st X+,r10
 6316 1c96 BD92      		st X+,r11
 6317 1c98 8D01      		movw r16,r26
 6318               	.LBE947:
 6319               	.LBE946:
 6320               	.LBB948:
 6321               	.LBB949:
 6322               	.LM598:
 6323 1c9a EE24      		clr r14
 6324 1c9c FF24      		clr r15
 6325 1c9e 6981      		ldd r22,Y+1
 6326 1ca0 7A81      		ldd r23,Y+2
 6327 1ca2 8B81      		ldd r24,Y+3
 6328 1ca4 9C81      		ldd r25,Y+4
 6329 1ca6 A701      		movw r20,r14
 6330 1ca8 9601      		movw r18,r12
 6331 1caa 0E94 0000 		call __divmodsi4
 6332 1cae 6624      		clr r6
 6333 1cb0 7724      		clr r7
 6334               	.LVL351:
 6335 1cb2 460E      		add r4,r22
 6336 1cb4 571E      		adc r5,r23
 6337 1cb6 681E      		adc r6,r24
 6338 1cb8 791E      		adc r7,r25
 6339               	.LVL352:
 6340 1cba F801      		movw r30,r16
 6341 1cbc 4082      		st Z,r4
 6342 1cbe 5182      		std Z+1,r5
 6343 1cc0 6282      		std Z+2,r6
 6344 1cc2 7382      		std Z+3,r7
 6345               	.LVL353:
 6346               	.L274:
 6347               	/* epilogue start */
 6348               	.LBE949:
 6349               	.LBE948:
 6350               	.LBE931:
 6351               	.LM599:
 6352 1cc4 0F90      		pop __tmp_reg__
 6353 1cc6 0F90      		pop __tmp_reg__
 6354 1cc8 0F90      		pop __tmp_reg__
 6355 1cca 0F90      		pop __tmp_reg__
 6356 1ccc CF91      		pop r28
 6357 1cce DF91      		pop r29
 6358 1cd0 1F91      		pop r17
 6359 1cd2 0F91      		pop r16
 6360 1cd4 FF90      		pop r15
 6361 1cd6 EF90      		pop r14
 6362 1cd8 DF90      		pop r13
 6363 1cda CF90      		pop r12
 6364 1cdc BF90      		pop r11
 6365 1cde AF90      		pop r10
 6366               	.LVL354:
 6367 1ce0 9F90      		pop r9
 6368 1ce2 8F90      		pop r8
 6369               	.LVL355:
 6370 1ce4 7F90      		pop r7
 6371 1ce6 6F90      		pop r6
 6372               	.LVL356:
 6373 1ce8 5F90      		pop r5
 6374 1cea 4F90      		pop r4
 6375               	.LVL357:
 6376 1cec 0895      		ret
 6377               	.LFE100:
 6379               	.global	Timebase_DownCounter_SS_Expired
 6381               	Timebase_DownCounter_SS_Expired:
 6382               	.LFB101:
 6383               	.LM600:
 6384               	.LVL358:
 6385               	/* prologue: function */
 6386               	/* frame size = 0 */
 6387               	.LM601:
 6388 1cee 40E0      		ldi r20,lo8(0)
 6389 1cf0 E091 0000 		lds r30,Timebase
 6390 1cf4 F091 0000 		lds r31,(Timebase)+1
 6391 1cf8 90E0      		ldi r25,lo8(0)
 6392               	.LVL359:
 6393 1cfa 9C01      		movw r18,r24
 6394 1cfc 64E0      		ldi r22,4
 6395 1cfe 220F      	1:	lsl r18
 6396 1d00 331F      		rol r19
 6397 1d02 6A95      		dec r22
 6398 1d04 01F4      		brne 1b
 6399 1d06 280F      		add r18,r24
 6400 1d08 391F      		adc r19,r25
 6401 1d0a E20F      		add r30,r18
 6402 1d0c F31F      		adc r31,r19
 6403 1d0e E95B      		subi r30,lo8(-(71))
 6404 1d10 FF4F      		sbci r31,hi8(-(71))
 6405 1d12 8081      		ld r24,Z
 6406               	.LVL360:
 6407 1d14 8695      		lsr r24
 6408 1d16 8F70      		andi r24,lo8(15)
 6409 1d18 8430      		cpi r24,lo8(4)
 6410 1d1a 01F4      		brne .L276
 6411 1d1c 41E0      		ldi r20,lo8(1)
 6412               	.L276:
 6413               	.LM602:
 6414 1d1e 842F      		mov r24,r20
 6415               	/* epilogue start */
 6416 1d20 0895      		ret
 6417               	.LFE101:
 6419               	.global	Timebase_DownCounter_SS_Expired_Event
 6421               	Timebase_DownCounter_SS_Expired_Event:
 6422               	.LFB102:
 6423               	.LM603:
 6424               	.LVL361:
 6425               	/* prologue: function */
 6426               	/* frame size = 0 */
 6427               	.LBB950:
 6428               	.LBB951:
 6429               	.LM604:
 6430 1d22 E091 0000 		lds r30,Timebase
 6431 1d26 F091 0000 		lds r31,(Timebase)+1
 6432 1d2a 90E0      		ldi r25,lo8(0)
 6433               	.LBE951:
 6434               	.LBE950:
 6435               	.LM605:
 6436 1d2c 9C01      		movw r18,r24
 6437               	.LVL362:
 6438 1d2e 74E0      		ldi r23,4
 6439 1d30 220F      	1:	lsl r18
 6440 1d32 331F      		rol r19
 6441 1d34 7A95      		dec r23
 6442 1d36 01F4      		brne 1b
 6443 1d38 280F      		add r18,r24
 6444 1d3a 391F      		adc r19,r25
 6445 1d3c E20F      		add r30,r18
 6446 1d3e F31F      		adc r31,r19
 6447 1d40 DF01      		movw r26,r30
 6448 1d42 A95B      		subi r26,lo8(-(71))
 6449 1d44 BF4F      		sbci r27,hi8(-(71))
 6450 1d46 8C91      		ld r24,X
 6451 1d48 8695      		lsr r24
 6452 1d4a 8F70      		andi r24,lo8(15)
 6453 1d4c 8430      		cpi r24,lo8(4)
 6454 1d4e 01F0      		breq .L279
 6455 1d50 80E0      		ldi r24,lo8(0)
 6456 1d52 0895      		ret
 6457               	.L279:
 6458               	.LBB952:
 6459               	.LBB953:
 6460               	.LBB954:
 6461               	.LBB955:
 6462               	.LBB956:
 6463               	.LBB957:
 6464               	.LM606:
 6465 1d54 E45B      		subi r30,lo8(-(76))
 6466 1d56 FF4F      		sbci r31,hi8(-(76))
 6467 1d58 1082      		st Z,__zero_reg__
 6468 1d5a 1182      		std Z+1,__zero_reg__
 6469 1d5c 1282      		std Z+2,__zero_reg__
 6470 1d5e 1382      		std Z+3,__zero_reg__
 6471               	.LBE957:
 6472               	.LBE956:
 6473               	.LBB958:
 6474               	.LBB959:
 6475               	.LM607:
 6476 1d60 1292      		st -Z,__zero_reg__
 6477 1d62 1292      		st -Z,__zero_reg__
 6478 1d64 1292      		st -Z,__zero_reg__
 6479 1d66 1292      		st -Z,__zero_reg__
 6480               	.LBE959:
 6481               	.LBE958:
 6482               	.LBB960:
 6483               	.LBB961:
 6484               	.LM608:
 6485 1d68 3896      		adiw r30,8
 6486 1d6a 1082      		st Z,__zero_reg__
 6487 1d6c 1182      		std Z+1,__zero_reg__
 6488 1d6e 1282      		std Z+2,__zero_reg__
 6489 1d70 1382      		std Z+3,__zero_reg__
 6490               	.LBE961:
 6491               	.LBE960:
 6492               	.LBB962:
 6493               	.LBB963:
 6494               	.LM609:
 6495 1d72 8C91      		ld r24,X
 6496               	.LBE963:
 6497               	.LBE962:
 6498               	.LBB964:
 6499               	.LBB965:
 6500               	.LM610:
 6501 1d74 807E      		andi r24,lo8(-32)
 6502 1d76 8C93      		st X,r24
 6503 1d78 81E0      		ldi r24,lo8(1)
 6504               	.LBE965:
 6505               	.LBE964:
 6506               	.LBE955:
 6507               	.LBE954:
 6508               	.LBE953:
 6509               	.LBE952:
 6510               	.LM611:
 6511 1d7a 0895      		ret
