   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 7446 2426 CF93      		push r28
 7447 2428 DF93      		push r29
 7448               	/* prologue: function */
 7449               	/* frame size = 0 */
 7450               	.LBB966:
 7451               	.LBB967:
 7452               	.LBB968:
 7453               	.LBB969:
 7454               	.LM659:
 7455 242a E091 0000 		lds r30,Timebase
 7456 242e F091 0000 		lds r31,(Timebase)+1
 7457 2432 A82F      		mov r26,r24
 7458 2434 B0E0      		ldi r27,lo8(0)
 7459 2436 2DE0      		ldi r18,lo8(13)
 7460 2438 30E0      		ldi r19,hi8(13)
 7461 243a E901      		movw r28,r18
 7462 243c AC9F      		mul r26,r28
 7463 243e 9001      		movw r18,r0
 7464 2440 AD9F      		mul r26,r29
 7465 2442 300D      		add r19,r0
 7466 2444 BC9F      		mul r27,r28
 7467 2446 300D      		add r19,r0
 7468 2448 1124      		clr r1
 7469 244a E20F      		add r30,r18
 7470 244c F31F      		adc r31,r19
 7471 244e EB5A      		subi r30,lo8(-(85))
 7472 2450 FF4F      		sbci r31,hi8(-(85))
 7473 2452 1192      		st Z+,__zero_reg__
 7474 2454 1192      		st Z+,__zero_reg__
 7475 2456 1192      		st Z+,__zero_reg__
 7476 2458 1192      		st Z+,__zero_reg__
 7477               	.LBE969:
 7478               	.LBE968:
 7479               	.LBB970:
 7480               	.LBB971:
 7481               	.LM660:
 7482 245a 1082      		st Z,__zero_reg__
 7483 245c 1182      		std Z+1,__zero_reg__
 7484 245e 1282      		std Z+2,__zero_reg__
 7485 2460 1382      		std Z+3,__zero_reg__
 7486               	.LBE971:
 7487               	.LBE970:
 7488               	.LBB972:
 7489               	.LBB973:
 7490               	.LM661:
 7491 2462 3597      		sbiw r30,5
 7492 2464 9081      		ld r25,Z
 7493               	.LBE973:
 7494               	.LBE972:
 7495               	.LBB974:
 7496               	.LBB975:
 7497               	.LM662:
 7498 2466 907E      		andi r25,lo8(-32)
 7499 2468 9083      		st Z,r25
 7500               	.LBE975:
 7501               	.LBE974:
 7502               	.LBE967:
 7503               	.LBE966:
 7504               	.LM663:
 7505 246a 0E94 0000 		call Timebase_DownCounter_Set_Securely
 7506               	.LVL466:
 7507               	/* epilogue start */
 7508               	.LM664:
 7509 246e DF91      		pop r29
 7510 2470 CF91      		pop r28
 7511 2472 0895      		ret
 7512               	.LFE129:
 7514               	.global	Timebase_DownCounter_Update
 7516               	Timebase_DownCounter_Update:
 7517               	.LFB130:
 7518               	.LM665:
 7519               	.LVL467:
 7520 2474 0F93      		push r16
 7521 2476 1F93      		push r17
 7522 2478 CF93      		push r28
 7523 247a DF93      		push r29
 7524               	/* prologue: function */
 7525               	/* frame size = 0 */
 7526               	.LBB976:
 7527               	.LBB977:
 7528               	.LM666:
 7529 247c A091 0000 		lds r26,Timebase
 7530 2480 B091 0000 		lds r27,(Timebase)+1
 7531 2484 90E0      		ldi r25,lo8(0)
 7532 2486 2DE0      		ldi r18,lo8(13)
 7533 2488 30E0      		ldi r19,hi8(13)
 7534 248a 829F      		mul r24,r18
 7535 248c F001      		movw r30,r0
 7536 248e 839F      		mul r24,r19
 7537 2490 F00D      		add r31,r0
 7538 2492 929F      		mul r25,r18
 7539 2494 F00D      		add r31,r0
 7540 2496 1124      		clr r1
 7541               	.LVL468:
 7542 2498 EA0F      		add r30,r26
 7543 249a FB1F      		adc r31,r27
 7544 249c 8F01      		movw r16,r30
 7545 249e 0C5A      		subi r16,lo8(-(84))
 7546 24a0 1F4F      		sbci r17,hi8(-(84))
 7547 24a2 E801      		movw r28,r16
 7548 24a4 8881      		ld r24,Y
 7549 24a6 8695      		lsr r24
 7550 24a8 8F70      		andi r24,lo8(15)
 7551               	.LBE977:
 7552               	.LBE976:
 7553               	.LM667:
 7554 24aa 8130      		cpi r24,lo8(1)
 7555 24ac 01F4      		brne .L337
 7556               	.LBB978:
 7557               	.LBB979:
 7558               	.LM668:
 7559 24ae 1996      		adiw r26,9
 7560 24b0 2D91      		ld r18,X+
 7561 24b2 3D91      		ld r19,X+
 7562 24b4 4D91      		ld r20,X+
 7563 24b6 5C91      		ld r21,X
 7564 24b8 1C97      		sbiw r26,9+3
 7565               	.LBE979:
 7566               	.LBE978:
 7567               	.LM669:
 7568 24ba BF01      		movw r22,r30
 7569 24bc 6B5A      		subi r22,lo8(-(85))
 7570 24be 7F4F      		sbci r23,hi8(-(85))
 7571 24c0 EB01      		movw r28,r22
 7572 24c2 8881      		ld r24,Y
 7573 24c4 9981      		ldd r25,Y+1
 7574 24c6 AA81      		ldd r26,Y+2
 7575 24c8 BB81      		ldd r27,Y+3
 7576 24ca 821B      		sub r24,r18
 7577 24cc 930B      		sbc r25,r19
 7578 24ce A40B      		sbc r26,r20
 7579 24d0 B50B      		sbc r27,r21
 7580               	.LBB980:
 7581               	.LBB981:
 7582               	.LM670:
 7583 24d2 E75A      		subi r30,lo8(-(89))
 7584 24d4 FF4F      		sbci r31,hi8(-(89))
 7585 24d6 8083      		st Z,r24
 7586 24d8 9183      		std Z+1,r25
 7587 24da A283      		std Z+2,r26
 7588 24dc B383      		std Z+3,r27
 7589               	.LBE981:
 7590               	.LBE980:
 7591               	.LM671:
 7592 24de 1816      		cp __zero_reg__,r24
 7593 24e0 1906      		cpc __zero_reg__,r25
 7594 24e2 1A06      		cpc __zero_reg__,r26
 7595 24e4 1B06      		cpc __zero_reg__,r27
 7596 24e6 04F0      		brlt .L339
 7597               	.LBB982:
 7598               	.LBB983:
 7599               	.LBB984:
 7600               	.LBB985:
 7601               	.LM672:
 7602 24e8 DB01      		movw r26,r22
 7603 24ea 1D92      		st X+,__zero_reg__
 7604 24ec 1D92      		st X+,__zero_reg__
 7605 24ee 1D92      		st X+,__zero_reg__
 7606 24f0 1C92      		st X,__zero_reg__
 7607 24f2 1397      		sbiw r26,3
 7608               	.LBE985:
 7609               	.LBE984:
 7610               	.LBB986:
 7611               	.LBB987:
 7612               	.LM673:
 7613 24f4 1082      		st Z,__zero_reg__
 7614 24f6 1182      		std Z+1,__zero_reg__
 7615 24f8 1282      		std Z+2,__zero_reg__
 7616 24fa 1382      		std Z+3,__zero_reg__
 7617               	.LBE987:
 7618               	.LBE986:
 7619               	.LBB988:
 7620               	.LBB989:
 7621               	.LM674:
 7622 24fc E801      		movw r28,r16
 7623 24fe 8881      		ld r24,Y
 7624               	.LBE989:
 7625               	.LBE988:
 7626               	.LBE983:
 7627               	.LBE982:
 7628               	.LBB990:
 7629               	.LBB991:
 7630               	.LM675:
 7631 2500 807E      		andi r24,lo8(-32)
 7632 2502 8860      		ori r24,lo8(8)
 7633 2504 8883      		st Y,r24
 7634 2506 00C0      		rjmp .L339
 7635               	.L337:
 7636               	.LBE991:
 7637               	.LBE990:
 7638               	.LM676:
 7639 2508 8230      		cpi r24,lo8(2)
 7640 250a 01F4      		brne .L339
 7641               	.LBB992:
 7642               	.LBB993:
 7643               	.LM677:
 7644 250c 1996      		adiw r26,9
 7645 250e 8D91      		ld r24,X+
 7646 2510 9D91      		ld r25,X+
 7647 2512 0D90      		ld __tmp_reg__,X+
 7648 2514 BC91      		ld r27,X
 7649 2516 A02D      		mov r26,__tmp_reg__
 7650               	.LBE993:
 7651               	.LBE992:
 7652               	.LBB994:
 7653               	.LBB995:
 7654               	.LM678:
 7655 2518 E75A      		subi r30,lo8(-(89))
 7656 251a FF4F      		sbci r31,hi8(-(89))
 7657 251c 2081      		ld r18,Z
 7658 251e 3181      		ldd r19,Z+1
 7659 2520 4281      		ldd r20,Z+2
 7660 2522 5381      		ldd r21,Z+3
 7661 2524 820F      		add r24,r18
 7662 2526 931F      		adc r25,r19
 7663 2528 A41F      		adc r26,r20
 7664 252a B51F      		adc r27,r21
 7665 252c B293      		st -Z,r27
 7666 252e A293      		st -Z,r26
 7667 2530 9293      		st -Z,r25
 7668 2532 8293      		st -Z,r24
 7669               	.L339:
 7670               	/* epilogue start */
 7671               	.LBE995:
 7672               	.LBE994:
 7673               	.LM679:
 7674 2534 DF91      		pop r29
 7675 2536 CF91      		pop r28
 7676 2538 1F91      		pop r17
 7677 253a 0F91      		pop r16
 7678 253c 0895      		ret
 7679               	.LFE130:
 7681               	.global	Timebase_DownCounter_Expired
 7683               	Timebase_DownCounter_Expired:
 7684               	.LFB131:
 7685               	.LM680:
 7686               	.LVL469:
 7687               	/* prologue: function */
 7688               	/* frame size = 0 */
 7689               	.LM681:
 7690 253e 40E0      		ldi r20,lo8(0)
 7691 2540 E091 0000 		lds r30,Timebase
 7692 2544 F091 0000 		lds r31,(Timebase)+1
 7693 2548 90E0      		ldi r25,lo8(0)
 7694               	.LVL470:
 7695 254a 2DE0      		ldi r18,lo8(13)
 7696 254c 30E0      		ldi r19,hi8(13)
 7697 254e BC01      		movw r22,r24
 7698 2550 629F      		mul r22,r18
 7699 2552 C001      		movw r24,r0
 7700 2554 639F      		mul r22,r19
 7701 2556 900D      		add r25,r0
 7702 2558 729F      		mul r23,r18
 7703 255a 900D      		add r25,r0
 7704 255c 1124      		clr r1
 7705               	.LVL471:
 7706 255e E80F      		add r30,r24
 7707 2560 F91F      		adc r31,r25
 7708 2562 EC5A      		subi r30,lo8(-(84))
 7709 2564 FF4F      		sbci r31,hi8(-(84))
 7710 2566 8081      		ld r24,Z
 7711 2568 8695      		lsr r24
 7712 256a 8F70      		andi r24,lo8(15)
 7713 256c 8430      		cpi r24,lo8(4)
 7714 256e 01F4      		brne .L341
 7715 2570 41E0      		ldi r20,lo8(1)
 7716               	.L341:
 7717               	.LM682:
 7718 2572 842F      		mov r24,r20
 7719               	/* epilogue start */
 7720 2574 0895      		ret
 7721               	.LFE131:
 7723               	.global	Timebase_DownCounter_Expired_Event
 7725               	Timebase_DownCounter_Expired_Event:
 7726               	.LFB132:
 7727               	.LM683:
 7728               	.LVL472:
 7729               	/* prologue: function */
 7730               	/* frame size = 0 */
 7731               	.LBB996:
 7732               	.LBB997:
 7733               	.LM684:
 7734 2576 E091 0000 		lds r30,Timebase
 7735 257a F091 0000 		lds r31,(Timebase)+1
 7736 257e 90E0      		ldi r25,lo8(0)
 7737               	.LBE997:
 7738               	.LBE996:
 7739               	.LM685:
 7740 2580 2DE0      		ldi r18,lo8(13)
 7741 2582 30E0      		ldi r19,hi8(13)
 7742 2584 AC01      		movw r20,r24
 7743               	.LVL473:
 7744 2586 429F      		mul r20,r18
 7745 2588 C001      		movw r24,r0
 7746 258a 439F      		mul r20,r19
 7747 258c 900D      		add r25,r0
 7748 258e 529F      		mul r21,r18
 7749 2590 900D      		add r25,r0
 7750 2592 1124      		clr r1
 7751 2594 E80F      		add r30,r24
 7752 2596 F91F      		adc r31,r25
 7753 2598 DF01      		movw r26,r30
 7754 259a AC5A      		subi r26,lo8(-(84))
 7755 259c BF4F      		sbci r27,hi8(-(84))
 7756 259e 8C91      		ld r24,X
 7757 25a0 8695      		lsr r24
 7758 25a2 8F70      		andi r24,lo8(15)
 7759 25a4 8430      		cpi r24,lo8(4)
 7760 25a6 01F0      		breq .L344
 7761 25a8 80E0      		ldi r24,lo8(0)
 7762 25aa 0895      		ret
 7763               	.L344:
 7764               	.LBB998:
 7765               	.LBB999:
 7766               	.LBB1000:
 7767               	.LBB1001:
 7768               	.LBB1002:
 7769               	.LBB1003:
 7770               	.LM686:
 7771 25ac EB5A      		subi r30,lo8(-(85))
 7772 25ae FF4F      		sbci r31,hi8(-(85))
 7773 25b0 1192      		st Z+,__zero_reg__
 7774 25b2 1192      		st Z+,__zero_reg__
 7775 25b4 1192      		st Z+,__zero_reg__
 7776 25b6 1192      		st Z+,__zero_reg__
 7777               	.LBE1003:
 7778               	.LBE1002:
 7779               	.LBB1004:
 7780               	.LBB1005:
 7781               	.LM687:
 7782 25b8 1082      		st Z,__zero_reg__
 7783 25ba 1182      		std Z+1,__zero_reg__
 7784 25bc 1282      		std Z+2,__zero_reg__
 7785 25be 1382      		std Z+3,__zero_reg__
 7786               	.LBE1005:
 7787               	.LBE1004:
 7788               	.LBB1006:
 7789               	.LBB1007:
 7790               	.LM688:
 7791 25c0 8C91      		ld r24,X
 7792               	.LBE1007:
 7793               	.LBE1006:
 7794               	.LBB1008:
 7795               	.LBB1009:
 7796               	.LM689:
 7797 25c2 807E      		andi r24,lo8(-32)
 7798 25c4 8C93      		st X,r24
 7799 25c6 81E0      		ldi r24,lo8(1)
 7800               	.LBE1009:
 7801               	.LBE1008:
 7802               	.LBE1001:
 7803               	.LBE1000:
 7804               	.LBE999:
 7805               	.LBE998:
 7806               	.LM690:
 7807 25c8 0895      		ret
 7808               	.LFE132:
 7810               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 7812               	Timebase_DownCounter_Set_Period_Value_Securely:
 7813               	.LFB133:
 7814               	.LM691:
 7815               	.LVL474:
 7816 25ca CF93      		push r28
 7817 25cc DF93      		push r29
 7818               	/* prologue: function */
 7819               	/* frame size = 0 */
 7820               	.LBB1010:
 7821               	.LBB1011:
 7822               	.LM692:
 7823 25ce C091 0000 		lds r28,Timebase
 7824 25d2 D091 0000 		lds r29,(Timebase)+1
 7825 25d6 282F      		mov r18,r24
 7826 25d8 30E0      		ldi r19,lo8(0)
 7827               	.LBE1011:
 7828               	.LBE1010:
 7829               	.LM693:
 7830 25da 8DE0      		ldi r24,lo8(13)
 7831 25dc 90E0      		ldi r25,hi8(13)
 7832               	.LVL475:
 7833 25de 289F      		mul r18,r24
 7834 25e0 F001      		movw r30,r0
 7835 25e2 299F      		mul r18,r25
 7836 25e4 F00D      		add r31,r0
 7837 25e6 389F      		mul r19,r24
 7838 25e8 F00D      		add r31,r0
 7839 25ea 1124      		clr r1
 7840 25ec EC0F      		add r30,r28
 7841 25ee FD1F      		adc r31,r29
 7842 25f0 EC5A      		subi r30,lo8(-(84))
 7843 25f2 FF4F      		sbci r31,hi8(-(84))
 7844 25f4 8081      		ld r24,Z
 7845 25f6 E455      		subi r30,lo8(-(-84))
 7846 25f8 F040      		sbci r31,hi8(-(-84))
 7847 25fa 80FD      		sbrc r24,0
 7848 25fc 00C0      		rjmp .L351
 7849               	.LM694:
 7850 25fe E75A      		subi r30,lo8(-(89))
 7851 2600 FF4F      		sbci r31,hi8(-(89))
 7852 2602 8191      		ld r24,Z+
 7853 2604 9191      		ld r25,Z+
 7854 2606 A191      		ld r26,Z+
 7855 2608 B191      		ld r27,Z+
 7856 260a 841B      		sub r24,r20
 7857 260c 950B      		sbc r25,r21
 7858 260e A60B      		sbc r26,r22
 7859 2610 B70B      		sbc r27,r23
 7860               	.LBB1012:
 7861               	.LBB1013:
 7862               	.LM695:
 7863 2612 B7FF      		sbrs r27,7
 7864 2614 00C0      		rjmp .L349
 7865               	.LM696:
 7866 2616 1082      		st Z,__zero_reg__
 7867 2618 1182      		std Z+1,__zero_reg__
 7868 261a 1282      		std Z+2,__zero_reg__
 7869 261c 1382      		std Z+3,__zero_reg__
 7870 261e 00C0      		rjmp .L350
 7871               	.L349:
 7872               	.LM697:
 7873 2620 8083      		st Z,r24
 7874 2622 9183      		std Z+1,r25
 7875 2624 A283      		std Z+2,r26
 7876 2626 B383      		std Z+3,r27
 7877               	.L350:
 7878               	.LBE1013:
 7879               	.LBE1012:
 7880               	.LBB1014:
 7881               	.LBB1015:
 7882               	.LM698:
 7883 2628 8DE0      		ldi r24,lo8(13)
 7884 262a 90E0      		ldi r25,hi8(13)
 7885 262c 289F      		mul r18,r24
 7886 262e F001      		movw r30,r0
 7887 2630 299F      		mul r18,r25
 7888 2632 F00D      		add r31,r0
 7889 2634 389F      		mul r19,r24
 7890 2636 F00D      		add r31,r0
 7891 2638 1124      		clr r1
 7892 263a EC0F      		add r30,r28
 7893 263c FD1F      		adc r31,r29
 7894 263e EC5A      		subi r30,lo8(-(84))
 7895 2640 FF4F      		sbci r31,hi8(-(84))
 7896 2642 8081      		ld r24,Z
 7897 2644 8160      		ori r24,lo8(1)
 7898 2646 8083      		st Z,r24
 7899               	.L351:
 7900               	/* epilogue start */
 7901               	.LBE1015:
 7902               	.LBE1014:
 7903               	.LM699:
 7904 2648 DF91      		pop r29
 7905 264a CF91      		pop r28
 7906 264c 0895      		ret
 7907               	.LFE133:
 7909               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 7911               	Timebase_DownCounter_Get_Remaining_Period_Value:
 7912               	.LFB134:
 7913               	.LM700:
 7914               	.LVL476:
 7915               	/* prologue: function */
 7916               	/* frame size = 0 */
 7917               	.LBB1016:
 7918               	.LBB1017:
 7919               	.LM701:
 7920 264e E091 0000 		lds r30,Timebase
 7921 2652 F091 0000 		lds r31,(Timebase)+1
 7922 2656 90E0      		ldi r25,lo8(0)
 7923               	.LBE1017:
 7924               	.LBE1016:
 7925               	.LM702:
 7926 2658 2DE0      		ldi r18,lo8(13)
 7927 265a 30E0      		ldi r19,hi8(13)
 7928 265c AC01      		movw r20,r24
 7929               	.LVL477:
 7930 265e 429F      		mul r20,r18
 7931 2660 C001      		movw r24,r0
 7932 2662 439F      		mul r20,r19
 7933 2664 900D      		add r25,r0
 7934 2666 529F      		mul r21,r18
 7935 2668 900D      		add r25,r0
 7936 266a 1124      		clr r1
 7937 266c E80F      		add r30,r24
 7938 266e F91F      		adc r31,r25
 7939 2670 DF01      		movw r26,r30
 7940 2672 A35A      		subi r26,lo8(-(93))
 7941 2674 BF4F      		sbci r27,hi8(-(93))
 7942 2676 E75A      		subi r30,lo8(-(89))
 7943 2678 FF4F      		sbci r31,hi8(-(89))
 7944 267a 2081      		ld r18,Z
 7945 267c 3181      		ldd r19,Z+1
 7946 267e 4281      		ldd r20,Z+2
 7947 2680 5381      		ldd r21,Z+3
 7948               	.LVL478:
 7949 2682 8D91      		ld r24,X+
 7950 2684 9D91      		ld r25,X+
 7951 2686 0D90      		ld __tmp_reg__,X+
 7952 2688 BC91      		ld r27,X
 7953 268a A02D      		mov r26,__tmp_reg__
 7954 268c 281B      		sub r18,r24
 7955 268e 390B      		sbc r19,r25
 7956 2690 4A0B      		sbc r20,r26
 7957 2692 5B0B      		sbc r21,r27
 7958 2694 57FF      		sbrs r21,7
 7959 2696 00C0      		rjmp .L353
 7960 2698 20E0      		ldi r18,lo8(0)
 7961 269a 30E0      		ldi r19,hi8(0)
 7962 269c 40E0      		ldi r20,hlo8(0)
 7963 269e 50E0      		ldi r21,hhi8(0)
 7964               	.L353:
 7965               	.LM703:
 7966 26a0 B901      		movw r22,r18
 7967               	.LVL479:
 7968 26a2 CA01      		movw r24,r20
 7969               	/* epilogue start */
 7970 26a4 0895      		ret
 7971               	.LFE134:
 7973               	.global	Timebase_DownCounter_Period_Value_Expired
 7975               	Timebase_DownCounter_Period_Value_Expired:
 7976               	.LFB135:
 7977               	.LM704:
 7978               	.LVL480:
 7979 26a6 CF93      		push r28
 7980 26a8 DF93      		push r29
 7981               	/* prologue: function */
 7982               	/* frame size = 0 */
 7983               	.LBB1018:
 7984               	.LBB1019:
 7985               	.LBB1020:
 7986               	.LBB1021:
 7987               	.LM705:
 7988 26aa C091 0000 		lds r28,Timebase
 7989 26ae D091 0000 		lds r29,(Timebase)+1
 7990 26b2 682F      		mov r22,r24
 7991 26b4 70E0      		ldi r23,lo8(0)
 7992               	.LBE1021:
 7993               	.LBE1020:
 7994               	.LM706:
 7995 26b6 8DE0      		ldi r24,lo8(13)
 7996 26b8 90E0      		ldi r25,hi8(13)
 7997               	.LVL481:
 7998 26ba 689F      		mul r22,r24
 7999 26bc F001      		movw r30,r0
 8000 26be 699F      		mul r22,r25
 8001 26c0 F00D      		add r31,r0
 8002 26c2 789F      		mul r23,r24
 8003 26c4 F00D      		add r31,r0
 8004 26c6 1124      		clr r1
 8005 26c8 EC0F      		add r30,r28
 8006 26ca FD1F      		adc r31,r29
 8007 26cc DF01      		movw r26,r30
 8008 26ce A35A      		subi r26,lo8(-(93))
 8009 26d0 BF4F      		sbci r27,hi8(-(93))
 8010 26d2 E75A      		subi r30,lo8(-(89))
 8011 26d4 FF4F      		sbci r31,hi8(-(89))
 8012 26d6 2081      		ld r18,Z
 8013 26d8 3181      		ldd r19,Z+1
 8014 26da 4281      		ldd r20,Z+2
 8015 26dc 5381      		ldd r21,Z+3
 8016               	.LVL482:
 8017 26de 8D91      		ld r24,X+
 8018 26e0 9D91      		ld r25,X+
 8019 26e2 0D90      		ld __tmp_reg__,X+
 8020 26e4 BC91      		ld r27,X
 8021 26e6 A02D      		mov r26,__tmp_reg__
 8022 26e8 281B      		sub r18,r24
 8023 26ea 390B      		sbc r19,r25
 8024 26ec 4A0B      		sbc r20,r26
 8025 26ee 5B0B      		sbc r21,r27
 8026               	.LM707:
 8027 26f0 57FD      		sbrc r21,7
 8028 26f2 00C0      		rjmp .L356
 8029               	.LBE1019:
 8030               	.LBE1018:
 8031               	.LM708:
 8032 26f4 2115      		cp r18,__zero_reg__
 8033 26f6 3105      		cpc r19,__zero_reg__
 8034 26f8 4105      		cpc r20,__zero_reg__
 8035 26fa 5105      		cpc r21,__zero_reg__
 8036 26fc 01F0      		breq .L356
 8037 26fe 20E0      		ldi r18,lo8(0)
 8038               	.LVL483:
 8039 2700 00C0      		rjmp .L357
 8040               	.LVL484:
 8041               	.L356:
 8042 2702 20E0      		ldi r18,lo8(0)
 8043               	.LVL485:
 8044 2704 8DE0      		ldi r24,lo8(13)
 8045 2706 90E0      		ldi r25,hi8(13)
 8046 2708 AC01      		movw r20,r24
 8047 270a 649F      		mul r22,r20
 8048 270c C001      		movw r24,r0
 8049 270e 659F      		mul r22,r21
 8050 2710 900D      		add r25,r0
 8051 2712 749F      		mul r23,r20
 8052 2714 900D      		add r25,r0
 8053 2716 1124      		clr r1
 8054 2718 C80F      		add r28,r24
 8055 271a D91F      		adc r29,r25
 8056 271c CC5A      		subi r28,lo8(-(84))
 8057 271e DF4F      		sbci r29,hi8(-(84))
 8058 2720 8881      		ld r24,Y
 8059 2722 80FF      		sbrs r24,0
 8060 2724 21E0      		ldi r18,lo8(1)
 8061               	.L358:
 8062 2726 81E0      		ldi r24,lo8(1)
 8063 2728 2827      		eor r18,r24
 8064               	.L357:
 8065               	.LM709:
 8066 272a 822F      		mov r24,r18
 8067               	/* epilogue start */
 8068 272c DF91      		pop r29
 8069 272e CF91      		pop r28
 8070 2730 0895      		ret
 8071               	.LFE135:
 8073               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 8075               	Timebase_DownCounter_Period_Value_Expired_Event:
 8076               	.LFB136:
 8077               	.LM710:
 8078               	.LVL486:
 8079 2732 1F93      		push r17
 8080               	/* prologue: function */
 8081               	/* frame size = 0 */
 8082 2734 182F      		mov r17,r24
 8083               	.LM711:
 8084 2736 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 8085               	.LVL487:
 8086 273a 8130      		cpi r24,lo8(1)
 8087 273c 01F0      		breq .L361
 8088 273e 80E0      		ldi r24,lo8(0)
 8089 2740 00C0      		rjmp .L362
 8090               	.L361:
 8091               	.LBB1022:
 8092               	.LBB1023:
 8093               	.LM712:
 8094 2742 E091 0000 		lds r30,Timebase
 8095 2746 F091 0000 		lds r31,(Timebase)+1
 8096 274a 212F      		mov r18,r17
 8097 274c 30E0      		ldi r19,lo8(0)
 8098               	.LVL488:
 8099 274e 8DE0      		ldi r24,lo8(13)
 8100 2750 90E0      		ldi r25,hi8(13)
 8101 2752 AC01      		movw r20,r24
 8102 2754 249F      		mul r18,r20
 8103 2756 C001      		movw r24,r0
 8104 2758 259F      		mul r18,r21
 8105 275a 900D      		add r25,r0
 8106 275c 349F      		mul r19,r20
 8107 275e 900D      		add r25,r0
 8108 2760 1124      		clr r1
 8109 2762 E80F      		add r30,r24
 8110 2764 F91F      		adc r31,r25
 8111 2766 EC5A      		subi r30,lo8(-(84))
 8112 2768 FF4F      		sbci r31,hi8(-(84))
 8113 276a 8081      		ld r24,Z
 8114 276c 8E7F      		andi r24,lo8(-2)
 8115 276e 8083      		st Z,r24
 8116 2770 81E0      		ldi r24,lo8(1)
 8117               	.L362:
 8118               	/* epilogue start */
 8119               	.LBE1023:
 8120               	.LBE1022:
 8121               	.LM713:
 8122 2772 1F91      		pop r17
 8123               	.LVL489:
 8124 2774 0895      		ret
 8125               	.LFE136:
 8127               	.global	Timebase_DownCounter_Update_All
 8129               	Timebase_DownCounter_Update_All:
 8130               	.LFB137:
 8131               	.LM714:
 8132               	/* prologue: function */
 8133               	/* frame size = 0 */
 8134               	.LBB1024:
 8135               	.LM715:
 8136 2776 80E0      		ldi r24,lo8(0)
 8137 2778 0E94 0000 		call Timebase_DownCounter_Update
 8138               	/* epilogue start */
 8139               	.LBE1024:
 8140               	.LM716:
 8141 277c 0895      		ret
 8142               	.LFE137:
 8144               	.global	Timebase_DownCounter_Reset_All
 8146               	Timebase_DownCounter_Reset_All:
 8147               	.LFB138:
 8148               	.LM717:
 8149               	/* prologue: function */
 8150               	/* frame size = 0 */
 8151               	.LBB1025:
 8152               	.LBB1026:
 8153               	.LBB1027:
 8154               	.LBB1028:
 8155               	.LBB1029:
 8156               	.LM718:
 8157 277e E091 0000 		lds r30,Timebase
 8158 2782 F091 0000 		lds r31,(Timebase)+1
 8159 2786 EB5A      		subi r30,lo8(-(85))
 8160 2788 FF4F      		sbci r31,hi8(-(85))
 8161 278a 1192      		st Z+,__zero_reg__
 8162 278c 1192      		st Z+,__zero_reg__
 8163 278e 1192      		st Z+,__zero_reg__
 8164 2790 1192      		st Z+,__zero_reg__
 8165               	.LBE1029:
 8166               	.LBE1028:
 8167               	.LBB1030:
 8168               	.LBB1031:
 8169               	.LM719:
 8170 2792 1082      		st Z,__zero_reg__
 8171 2794 1182      		std Z+1,__zero_reg__
 8172 2796 1282      		std Z+2,__zero_reg__
 8173 2798 1382      		std Z+3,__zero_reg__
 8174               	.LBE1031:
 8175               	.LBE1030:
 8176               	.LBB1032:
 8177               	.LBB1033:
 8178               	.LM720:
 8179 279a 3597      		sbiw r30,5
 8180 279c 8081      		ld r24,Z
 8181               	.LBE1033:
 8182               	.LBE1032:
 8183               	.LBB1034:
 8184               	.LBB1035:
 8185               	.LM721:
 8186 279e 807E      		andi r24,lo8(-32)
 8187 27a0 8083      		st Z,r24
 8188               	/* epilogue start */
 8189               	.LBE1035:
 8190               	.LBE1034:
 8191               	.LBE1027:
 8192               	.LBE1026:
 8193               	.LBE1025:
 8194               	.LM722:
 8195 27a2 0895      		ret
 8196               	.LFE138:
 8198               	.global	Timebase_Reset
 8200               	Timebase_Reset:
 8201               	.LFB139:
 8202               	.LM723:
 8203               	/* prologue: function */
 8204               	/* frame size = 0 */
 8205               	.LM724:
 8206 27a4 0E94 0000 		call Timebase_UpCounter_Reset_All
 8207               	.LM725:
 8208 27a8 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 8209               	.LM726:
 8210 27ac 0E94 0000 		call Timebase_DownCounter_Reset_All
 8211               	/* epilogue start */
 8212               	.LM727:
 8213 27b0 0895      		ret
 8214               	.LFE139:
 8216               	.global	Timebase_Init
 8218               	Timebase_Init:
 8219               	.LFB140:
 8220               	.LM728:
 8221               	.LVL490:
 8222 27b2 0F93      		push r16
 8223 27b4 1F93      		push r17
 8224               	/* prologue: function */
 8225               	/* frame size = 0 */
 8226 27b6 8C01      		movw r16,r24
 8227               	.LM729:
 8228 27b8 0E94 0000 		call Timebase_Struct_Init
 8229               	.LVL491:
 8230               	.LM730:
 8231 27bc C801      		movw r24,r16
 8232 27be 0E94 0000 		call Timebase_Timer_Config
 8233               	.LM731:
 8234 27c2 0E94 0000 		call Timebase_Reset
 8235               	/* epilogue start */
 8236               	.LM732:
 8237 27c6 1F91      		pop r17
 8238 27c8 0F91      		pop r16
 8239               	.LVL492:
 8240 27ca 0895      		ret
 8241               	.LFE140:
 8243               	.global	Timebase_Main_Loop_Executables
