   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 7052 2262 A02D      		mov r26,__tmp_reg__
 7053               	.LVL438:
 7054 2264 281B      		sub r18,r24
 7055 2266 390B      		sbc r19,r25
 7056 2268 4A0B      		sbc r20,r26
 7057 226a 5B0B      		sbc r21,r27
 7058               	.LM645:
 7059 226c 57FD      		sbrc r21,7
 7060 226e 00C0      		rjmp .L318
 7061               	.LBE965:
 7062               	.LBE964:
 7063               	.LM646:
 7064 2270 2115      		cp r18,__zero_reg__
 7065 2272 3105      		cpc r19,__zero_reg__
 7066 2274 4105      		cpc r20,__zero_reg__
 7067 2276 5105      		cpc r21,__zero_reg__
 7068 2278 01F0      		breq .L318
 7069 227a 20E0      		ldi r18,lo8(0)
 7070               	.LVL439:
 7071 227c 00C0      		rjmp .L319
 7072               	.LVL440:
 7073               	.L318:
 7074 227e 20E0      		ldi r18,lo8(0)
 7075               	.LVL441:
 7076 2280 CB01      		movw r24,r22
 7077 2282 34E0      		ldi r19,4
 7078 2284 880F      	1:	lsl r24
 7079 2286 991F      		rol r25
 7080 2288 3A95      		dec r19
 7081 228a 01F4      		brne 1b
 7082 228c 860F      		add r24,r22
 7083 228e 971F      		adc r25,r23
 7084 2290 C80F      		add r28,r24
 7085 2292 D91F      		adc r29,r25
 7086 2294 C25B      		subi r28,lo8(-(78))
 7087 2296 DF4F      		sbci r29,hi8(-(78))
 7088 2298 8881      		ld r24,Y
 7089 229a 80FF      		sbrs r24,0
 7090 229c 21E0      		ldi r18,lo8(1)
 7091               	.L320:
 7092 229e 81E0      		ldi r24,lo8(1)
 7093 22a0 2827      		eor r18,r24
 7094               	.L319:
 7095               	.LM647:
 7096 22a2 822F      		mov r24,r18
 7097               	/* epilogue start */
 7098 22a4 DF91      		pop r29
 7099 22a6 CF91      		pop r28
 7100 22a8 0895      		ret
 7101               	.LFE116:
 7103               	.global	Timebase_DownCounter_SS_Period_Value_Expired_Event
 7105               	Timebase_DownCounter_SS_Period_Value_Expired_Event:
 7106               	.LFB117:
 7107               	.LM648:
 7108               	.LVL442:
 7109 22aa 1F93      		push r17
 7110               	/* prologue: function */
 7111               	/* frame size = 0 */
 7112 22ac 182F      		mov r17,r24
 7113               	.LM649:
 7114 22ae 0E94 0000 		call Timebase_DownCounter_SS_Period_Value_Expired
 7115               	.LVL443:
 7116 22b2 8130      		cpi r24,lo8(1)
 7117 22b4 01F0      		breq .L323
 7118 22b6 80E0      		ldi r24,lo8(0)
 7119 22b8 00C0      		rjmp .L324
 7120               	.L323:
 7121               	.LBB968:
 7122               	.LBB969:
 7123               	.LM650:
 7124 22ba E091 0000 		lds r30,Timebase
 7125 22be F091 0000 		lds r31,(Timebase)+1
 7126 22c2 212F      		mov r18,r17
 7127 22c4 30E0      		ldi r19,lo8(0)
 7128               	.LVL444:
 7129 22c6 C901      		movw r24,r18
 7130 22c8 54E0      		ldi r21,4
 7131 22ca 880F      	1:	lsl r24
 7132 22cc 991F      		rol r25
 7133 22ce 5A95      		dec r21
 7134 22d0 01F4      		brne 1b
 7135 22d2 820F      		add r24,r18
 7136 22d4 931F      		adc r25,r19
 7137 22d6 E80F      		add r30,r24
 7138 22d8 F91F      		adc r31,r25
 7139 22da E25B      		subi r30,lo8(-(78))
 7140 22dc FF4F      		sbci r31,hi8(-(78))
 7141 22de 8081      		ld r24,Z
 7142 22e0 8E7F      		andi r24,lo8(-2)
 7143 22e2 8083      		st Z,r24
 7144 22e4 81E0      		ldi r24,lo8(1)
 7145               	.L324:
 7146               	/* epilogue start */
 7147               	.LBE969:
 7148               	.LBE968:
 7149               	.LM651:
 7150 22e6 1F91      		pop r17
 7151               	.LVL445:
 7152 22e8 0895      		ret
 7153               	.LFE117:
 7155               	.global	Timebase_DownCounter_SS_Update_All
 7157               	Timebase_DownCounter_SS_Update_All:
 7158               	.LFB118:
 7159               	.LM652:
 7160               	/* prologue: function */
 7161               	/* frame size = 0 */
 7162               	.LBB970:
 7163               	.LM653:
 7164 22ea 80E0      		ldi r24,lo8(0)
 7165 22ec 0E94 0000 		call Timebase_DownCounter_SS_Update
 7166               	/* epilogue start */
 7167               	.LBE970:
 7168               	.LM654:
 7169 22f0 0895      		ret
 7170               	.LFE118:
 7172               	.global	Timebase_DownCounter_SS_Reset_All
 7174               	Timebase_DownCounter_SS_Reset_All:
 7175               	.LFB119:
 7176               	.LM655:
 7177               	/* prologue: function */
 7178               	/* frame size = 0 */
 7179               	.LBB971:
 7180               	.LBB972:
 7181               	.LBB973:
 7182               	.LBB974:
 7183               	.LBB975:
 7184               	.LM656:
 7185 22f2 E091 0000 		lds r30,Timebase
 7186 22f6 F091 0000 		lds r31,(Timebase)+1
 7187 22fa ED5A      		subi r30,lo8(-(83))
 7188 22fc FF4F      		sbci r31,hi8(-(83))
 7189 22fe 1082      		st Z,__zero_reg__
 7190 2300 1182      		std Z+1,__zero_reg__
 7191 2302 1282      		std Z+2,__zero_reg__
 7192 2304 1382      		std Z+3,__zero_reg__
 7193               	.LBE975:
 7194               	.LBE974:
 7195               	.LBB976:
 7196               	.LBB977:
 7197               	.LM657:
 7198 2306 1292      		st -Z,__zero_reg__
 7199 2308 1292      		st -Z,__zero_reg__
 7200 230a 1292      		st -Z,__zero_reg__
 7201 230c 1292      		st -Z,__zero_reg__
 7202               	.LBE977:
 7203               	.LBE976:
 7204               	.LBB978:
 7205               	.LBB979:
 7206               	.LM658:
 7207 230e 3896      		adiw r30,8
 7208 2310 1082      		st Z,__zero_reg__
 7209 2312 1182      		std Z+1,__zero_reg__
 7210 2314 1282      		std Z+2,__zero_reg__
 7211 2316 1382      		std Z+3,__zero_reg__
 7212               	.LBE979:
 7213               	.LBE978:
 7214               	.LBB980:
 7215               	.LBB981:
 7216               	.LM659:
 7217 2318 3997      		sbiw r30,9
 7218 231a 8081      		ld r24,Z
 7219               	.LBE981:
 7220               	.LBE980:
 7221               	.LBB982:
 7222               	.LBB983:
 7223               	.LM660:
 7224 231c 807E      		andi r24,lo8(-32)
 7225 231e 8083      		st Z,r24
 7226               	/* epilogue start */
 7227               	.LBE983:
 7228               	.LBE982:
 7229               	.LBE973:
 7230               	.LBE972:
 7231               	.LBE971:
 7232               	.LM661:
 7233 2320 0895      		ret
 7234               	.LFE119:
 7236               	.global	Timebase_DownCounter_Get_Status
 7238               	Timebase_DownCounter_Get_Status:
 7239               	.LFB120:
 7240               	.LM662:
 7241               	.LVL446:
 7242               	/* prologue: function */
 7243               	/* frame size = 0 */
 7244               	.LM663:
 7245 2322 E091 0000 		lds r30,Timebase
 7246 2326 F091 0000 		lds r31,(Timebase)+1
 7247 232a 90E0      		ldi r25,lo8(0)
 7248               	.LVL447:
 7249 232c 2DE0      		ldi r18,lo8(13)
 7250 232e 30E0      		ldi r19,hi8(13)
 7251 2330 AC01      		movw r20,r24
 7252 2332 429F      		mul r20,r18
 7253 2334 C001      		movw r24,r0
 7254 2336 439F      		mul r20,r19
 7255 2338 900D      		add r25,r0
 7256 233a 529F      		mul r21,r18
 7257 233c 900D      		add r25,r0
 7258 233e 1124      		clr r1
 7259               	.LVL448:
 7260 2340 E80F      		add r30,r24
 7261 2342 F91F      		adc r31,r25
 7262 2344 E15A      		subi r30,lo8(-(95))
 7263 2346 FF4F      		sbci r31,hi8(-(95))
 7264 2348 8081      		ld r24,Z
 7265 234a 8695      		lsr r24
 7266               	.LM664:
 7267 234c 8F70      		andi r24,lo8(15)
 7268               	/* epilogue start */
 7269 234e 0895      		ret
 7270               	.LFE120:
 7272               	.global	Timebase_DownCounter_Set_Status
 7274               	Timebase_DownCounter_Set_Status:
 7275               	.LFB121:
 7276               	.LM665:
 7277               	.LVL449:
 7278               	/* prologue: function */
 7279               	/* frame size = 0 */
 7280               	.LM666:
 7281 2350 E091 0000 		lds r30,Timebase
 7282 2354 F091 0000 		lds r31,(Timebase)+1
 7283 2358 90E0      		ldi r25,lo8(0)
 7284               	.LVL450:
 7285 235a 2DE0      		ldi r18,lo8(13)
 7286 235c 30E0      		ldi r19,hi8(13)
 7287 235e AC01      		movw r20,r24
 7288 2360 429F      		mul r20,r18
 7289 2362 C001      		movw r24,r0
 7290 2364 439F      		mul r20,r19
 7291 2366 900D      		add r25,r0
 7292 2368 529F      		mul r21,r18
 7293 236a 900D      		add r25,r0
 7294 236c 1124      		clr r1
 7295               	.LVL451:
 7296 236e E80F      		add r30,r24
 7297 2370 F91F      		adc r31,r25
 7298 2372 E15A      		subi r30,lo8(-(95))
 7299 2374 FF4F      		sbci r31,hi8(-(95))
 7300 2376 6F70      		andi r22,lo8(15)
 7301               	.LVL452:
 7302 2378 660F      		lsl r22
 7303 237a 8081      		ld r24,Z
 7304 237c 817E      		andi r24,lo8(-31)
 7305 237e 862B      		or r24,r22
 7306 2380 8083      		st Z,r24
 7307               	/* epilogue start */
 7308               	.LM667:
 7309 2382 0895      		ret
 7310               	.LFE121:
 7312               	.global	Timebase_DownCounter_Get_Value
 7314               	Timebase_DownCounter_Get_Value:
 7315               	.LFB122:
 7316               	.LM668:
 7317               	.LVL453:
 7318               	/* prologue: function */
 7319               	/* frame size = 0 */
 7320               	.LM669:
 7321 2384 E091 0000 		lds r30,Timebase
 7322 2388 F091 0000 		lds r31,(Timebase)+1
 7323 238c 90E0      		ldi r25,lo8(0)
 7324               	.LVL454:
 7325 238e 2DE0      		ldi r18,lo8(13)
 7326 2390 30E0      		ldi r19,hi8(13)
 7327 2392 AC01      		movw r20,r24
 7328 2394 429F      		mul r20,r18
 7329 2396 C001      		movw r24,r0
 7330 2398 439F      		mul r20,r19
 7331 239a 900D      		add r25,r0
 7332 239c 529F      		mul r21,r18
 7333 239e 900D      		add r25,r0
 7334 23a0 1124      		clr r1
 7335               	.LVL455:
 7336 23a2 E80F      		add r30,r24
 7337 23a4 F91F      		adc r31,r25
 7338 23a6 EC59      		subi r30,lo8(-(100))
 7339 23a8 FF4F      		sbci r31,hi8(-(100))
 7340 23aa 6081      		ld r22,Z
 7341 23ac 7181      		ldd r23,Z+1
 7342               	.LM670:
 7343 23ae 8281      		ldd r24,Z+2
 7344 23b0 9381      		ldd r25,Z+3
 7345               	.LVL456:
 7346               	/* epilogue start */
 7347 23b2 0895      		ret
 7348               	.LFE122:
 7350               	.global	Timebase_DownCounter_Set_Value
 7352               	Timebase_DownCounter_Set_Value:
 7353               	.LFB123:
 7354               	.LM671:
 7355               	.LVL457:
 7356               	/* prologue: function */
 7357               	/* frame size = 0 */
 7358               	.LM672:
 7359 23b4 E091 0000 		lds r30,Timebase
 7360 23b8 F091 0000 		lds r31,(Timebase)+1
 7361 23bc 90E0      		ldi r25,lo8(0)
 7362               	.LVL458:
 7363 23be 2DE0      		ldi r18,lo8(13)
 7364 23c0 30E0      		ldi r19,hi8(13)
 7365 23c2 DC01      		movw r26,r24
 7366 23c4 A29F      		mul r26,r18
 7367 23c6 C001      		movw r24,r0
 7368 23c8 A39F      		mul r26,r19
 7369 23ca 900D      		add r25,r0
 7370 23cc B29F      		mul r27,r18
 7371 23ce 900D      		add r25,r0
 7372 23d0 1124      		clr r1
 7373               	.LVL459:
 7374 23d2 E80F      		add r30,r24
 7375 23d4 F91F      		adc r31,r25
 7376 23d6 EC59      		subi r30,lo8(-(100))
 7377 23d8 FF4F      		sbci r31,hi8(-(100))
 7378 23da 4083      		st Z,r20
 7379 23dc 5183      		std Z+1,r21
 7380 23de 6283      		std Z+2,r22
 7381 23e0 7383      		std Z+3,r23
 7382               	/* epilogue start */
 7383               	.LM673:
 7384 23e2 0895      		ret
 7385               	.LFE123:
 7387               	.global	Timebase_DownCounter_Get_EndValue
 7389               	Timebase_DownCounter_Get_EndValue:
 7390               	.LFB124:
 7391               	.LM674:
 7392               	.LVL460:
 7393               	/* prologue: function */
 7394               	/* frame size = 0 */
 7395               	.LM675:
 7396 23e4 E091 0000 		lds r30,Timebase
 7397 23e8 F091 0000 		lds r31,(Timebase)+1
 7398 23ec 90E0      		ldi r25,lo8(0)
 7399               	.LVL461:
 7400 23ee 2DE0      		ldi r18,lo8(13)
 7401 23f0 30E0      		ldi r19,hi8(13)
 7402 23f2 AC01      		movw r20,r24
 7403 23f4 429F      		mul r20,r18
 7404 23f6 C001      		movw r24,r0
 7405 23f8 439F      		mul r20,r19
 7406 23fa 900D      		add r25,r0
 7407 23fc 529F      		mul r21,r18
 7408 23fe 900D      		add r25,r0
 7409 2400 1124      		clr r1
 7410               	.LVL462:
 7411 2402 E80F      		add r30,r24
 7412 2404 F91F      		adc r31,r25
 7413 2406 E05A      		subi r30,lo8(-(96))
 7414 2408 FF4F      		sbci r31,hi8(-(96))
 7415 240a 6081      		ld r22,Z
 7416 240c 7181      		ldd r23,Z+1
 7417               	.LM676:
 7418 240e 8281      		ldd r24,Z+2
 7419 2410 9381      		ldd r25,Z+3
 7420               	.LVL463:
 7421               	/* epilogue start */
 7422 2412 0895      		ret
 7423               	.LFE124:
 7425               	.global	Timebase_DownCounter_Set_EndValue
 7427               	Timebase_DownCounter_Set_EndValue:
 7428               	.LFB125:
 7429               	.LM677:
 7430               	.LVL464:
 7431               	/* prologue: function */
 7432               	/* frame size = 0 */
 7433               	.LM678:
 7434 2414 E091 0000 		lds r30,Timebase
 7435 2418 F091 0000 		lds r31,(Timebase)+1
 7436 241c 90E0      		ldi r25,lo8(0)
 7437               	.LVL465:
 7438 241e 2DE0      		ldi r18,lo8(13)
 7439 2420 30E0      		ldi r19,hi8(13)
 7440 2422 DC01      		movw r26,r24
 7441 2424 A29F      		mul r26,r18
 7442 2426 C001      		movw r24,r0
 7443 2428 A39F      		mul r26,r19
 7444 242a 900D      		add r25,r0
 7445 242c B29F      		mul r27,r18
 7446 242e 900D      		add r25,r0
 7447 2430 1124      		clr r1
 7448               	.LVL466:
 7449 2432 E80F      		add r30,r24
 7450 2434 F91F      		adc r31,r25
 7451 2436 E05A      		subi r30,lo8(-(96))
 7452 2438 FF4F      		sbci r31,hi8(-(96))
 7453 243a 4083      		st Z,r20
 7454 243c 5183      		std Z+1,r21
 7455 243e 6283      		std Z+2,r22
 7456 2440 7383      		std Z+3,r23
 7457               	/* epilogue start */
 7458               	.LM679:
 7459 2442 0895      		ret
 7460               	.LFE125:
 7462               	.global	Timebase_DownCounter_Get_PeriodValue
 7464               	Timebase_DownCounter_Get_PeriodValue:
 7465               	.LFB126:
 7466               	.LM680:
 7467               	.LVL467:
 7468               	/* prologue: function */
 7469               	/* frame size = 0 */
 7470               	.LM681:
 7471 2444 E091 0000 		lds r30,Timebase
 7472 2448 F091 0000 		lds r31,(Timebase)+1
 7473 244c 90E0      		ldi r25,lo8(0)
 7474               	.LVL468:
 7475 244e 2DE0      		ldi r18,lo8(13)
 7476 2450 30E0      		ldi r19,hi8(13)
 7477 2452 AC01      		movw r20,r24
 7478 2454 429F      		mul r20,r18
 7479 2456 C001      		movw r24,r0
 7480 2458 439F      		mul r20,r19
 7481 245a 900D      		add r25,r0
 7482 245c 529F      		mul r21,r18
 7483 245e 900D      		add r25,r0
 7484 2460 1124      		clr r1
 7485               	.LVL469:
 7486 2462 E80F      		add r30,r24
 7487 2464 F91F      		adc r31,r25
 7488 2466 E859      		subi r30,lo8(-(104))
 7489 2468 FF4F      		sbci r31,hi8(-(104))
 7490 246a 6081      		ld r22,Z
 7491 246c 7181      		ldd r23,Z+1
 7492               	.LM682:
 7493 246e 8281      		ldd r24,Z+2
 7494 2470 9381      		ldd r25,Z+3
 7495               	.LVL470:
 7496               	/* epilogue start */
 7497 2472 0895      		ret
 7498               	.LFE126:
 7500               	.global	Timebase_DownCounter_Set_PeriodValue
 7502               	Timebase_DownCounter_Set_PeriodValue:
 7503               	.LFB127:
 7504               	.LM683:
 7505               	.LVL471:
 7506               	/* prologue: function */
 7507               	/* frame size = 0 */
 7508 2474 E091 0000 		lds r30,Timebase
 7509 2478 F091 0000 		lds r31,(Timebase)+1
 7510 247c 282F      		mov r18,r24
 7511 247e 30E0      		ldi r19,lo8(0)
 7512               	.LVL472:
 7513               	.LM684:
 7514 2480 77FF      		sbrs r23,7
 7515 2482 00C0      		rjmp .L345
 7516               	.LVL473:
 7517               	.LM685:
 7518 2484 8DE0      		ldi r24,lo8(13)
 7519 2486 90E0      		ldi r25,hi8(13)
 7520 2488 AC01      		movw r20,r24
 7521               	.LVL474:
 7522 248a 249F      		mul r18,r20
 7523 248c C001      		movw r24,r0
 7524 248e 259F      		mul r18,r21
 7525 2490 900D      		add r25,r0
 7526 2492 349F      		mul r19,r20
 7527 2494 900D      		add r25,r0
 7528 2496 1124      		clr r1
 7529 2498 E80F      		add r30,r24
 7530 249a F91F      		adc r31,r25
 7531 249c E859      		subi r30,lo8(-(104))
 7532 249e FF4F      		sbci r31,hi8(-(104))
 7533 24a0 1082      		st Z,__zero_reg__
 7534 24a2 1182      		std Z+1,__zero_reg__
 7535 24a4 1282      		std Z+2,__zero_reg__
 7536 24a6 1382      		std Z+3,__zero_reg__
 7537 24a8 0895      		ret
 7538               	.LVL475:
 7539               	.L345:
 7540               	.LM686:
 7541 24aa 8DE0      		ldi r24,lo8(13)
 7542 24ac 90E0      		ldi r25,hi8(13)
 7543 24ae DC01      		movw r26,r24
 7544 24b0 2A9F      		mul r18,r26
 7545 24b2 C001      		movw r24,r0
 7546 24b4 2B9F      		mul r18,r27
 7547 24b6 900D      		add r25,r0
 7548 24b8 3A9F      		mul r19,r26
 7549 24ba 900D      		add r25,r0
 7550 24bc 1124      		clr r1
 7551 24be E80F      		add r30,r24
 7552 24c0 F91F      		adc r31,r25
 7553 24c2 E859      		subi r30,lo8(-(104))
 7554 24c4 FF4F      		sbci r31,hi8(-(104))
 7555 24c6 4083      		st Z,r20
 7556 24c8 5183      		std Z+1,r21
 7557 24ca 6283      		std Z+2,r22
 7558 24cc 7383      		std Z+3,r23
 7559 24ce 0895      		ret
 7560               	.LFE127:
 7562               	.global	Timebase_DownCounter_Get_Period_Flag
 7564               	Timebase_DownCounter_Get_Period_Flag:
 7565               	.LFB128:
 7566               	.LM687:
 7567               	.LVL476:
 7568               	/* prologue: function */
 7569               	/* frame size = 0 */
 7570               	.LM688:
 7571 24d0 E091 0000 		lds r30,Timebase
 7572 24d4 F091 0000 		lds r31,(Timebase)+1
 7573 24d8 90E0      		ldi r25,lo8(0)
 7574               	.LVL477:
 7575 24da 2DE0      		ldi r18,lo8(13)
 7576 24dc 30E0      		ldi r19,hi8(13)
 7577 24de AC01      		movw r20,r24
 7578 24e0 429F      		mul r20,r18
 7579 24e2 C001      		movw r24,r0
 7580 24e4 439F      		mul r20,r19
 7581 24e6 900D      		add r25,r0
 7582 24e8 529F      		mul r21,r18
 7583 24ea 900D      		add r25,r0
 7584 24ec 1124      		clr r1
 7585               	.LVL478:
 7586 24ee E80F      		add r30,r24
 7587 24f0 F91F      		adc r31,r25
 7588 24f2 E15A      		subi r30,lo8(-(95))
 7589 24f4 FF4F      		sbci r31,hi8(-(95))
 7590 24f6 8081      		ld r24,Z
 7591               	.LM689:
 7592 24f8 8170      		andi r24,lo8(1)
 7593               	/* epilogue start */
 7594 24fa 0895      		ret
 7595               	.LFE128:
 7597               	.global	Timebase_DownCounter_Set_Period_Flag
 7599               	Timebase_DownCounter_Set_Period_Flag:
 7600               	.LFB129:
 7601               	.LM690:
 7602               	.LVL479:
 7603               	/* prologue: function */
 7604               	/* frame size = 0 */
 7605               	.LM691:
 7606 24fc E091 0000 		lds r30,Timebase
 7607 2500 F091 0000 		lds r31,(Timebase)+1
 7608 2504 90E0      		ldi r25,lo8(0)
 7609               	.LVL480:
 7610 2506 2DE0      		ldi r18,lo8(13)
 7611 2508 30E0      		ldi r19,hi8(13)
 7612 250a AC01      		movw r20,r24
 7613 250c 429F      		mul r20,r18
 7614 250e C001      		movw r24,r0
 7615 2510 439F      		mul r20,r19
 7616 2512 900D      		add r25,r0
 7617 2514 529F      		mul r21,r18
 7618 2516 900D      		add r25,r0
 7619 2518 1124      		clr r1
 7620               	.LVL481:
 7621 251a E80F      		add r30,r24
 7622 251c F91F      		adc r31,r25
 7623 251e E15A      		subi r30,lo8(-(95))
 7624 2520 FF4F      		sbci r31,hi8(-(95))
 7625 2522 8081      		ld r24,Z
 7626 2524 8160      		ori r24,lo8(1)
 7627 2526 8083      		st Z,r24
 7628               	/* epilogue start */
 7629               	.LM692:
 7630 2528 0895      		ret
 7631               	.LFE129:
 7633               	.global	Timebase_DownCounter_Clear_Period_Flag
 7635               	Timebase_DownCounter_Clear_Period_Flag:
 7636               	.LFB130:
 7637               	.LM693:
 7638               	.LVL482:
 7639               	/* prologue: function */
 7640               	/* frame size = 0 */
 7641               	.LM694:
 7642 252a E091 0000 		lds r30,Timebase
 7643 252e F091 0000 		lds r31,(Timebase)+1
 7644 2532 90E0      		ldi r25,lo8(0)
 7645               	.LVL483:
 7646 2534 2DE0      		ldi r18,lo8(13)
 7647 2536 30E0      		ldi r19,hi8(13)
 7648 2538 AC01      		movw r20,r24
 7649 253a 429F      		mul r20,r18
 7650 253c C001      		movw r24,r0
 7651 253e 439F      		mul r20,r19
 7652 2540 900D      		add r25,r0
 7653 2542 529F      		mul r21,r18
 7654 2544 900D      		add r25,r0
 7655 2546 1124      		clr r1
 7656               	.LVL484:
 7657 2548 E80F      		add r30,r24
 7658 254a F91F      		adc r31,r25
 7659 254c E15A      		subi r30,lo8(-(95))
 7660 254e FF4F      		sbci r31,hi8(-(95))
 7661 2550 8081      		ld r24,Z
 7662 2552 8E7F      		andi r24,lo8(-2)
 7663 2554 8083      		st Z,r24
 7664               	/* epilogue start */
 7665               	.LM695:
 7666 2556 0895      		ret
 7667               	.LFE130:
 7669               	.global	Timebase_DownCounter_Reset
 7671               	Timebase_DownCounter_Reset:
 7672               	.LFB131:
 7673               	.LM696:
 7674               	.LVL485:
 7675               	/* prologue: function */
 7676               	/* frame size = 0 */
 7677               	.LBB984:
 7678               	.LBB985:
 7679               	.LM697:
 7680 2558 E091 0000 		lds r30,Timebase
 7681 255c F091 0000 		lds r31,(Timebase)+1
 7682 2560 90E0      		ldi r25,lo8(0)
 7683 2562 2DE0      		ldi r18,lo8(13)
 7684 2564 30E0      		ldi r19,hi8(13)
 7685 2566 AC01      		movw r20,r24
 7686               	.LVL486:
 7687 2568 429F      		mul r20,r18
 7688 256a C001      		movw r24,r0
 7689 256c 439F      		mul r20,r19
 7690 256e 900D      		add r25,r0
 7691 2570 529F      		mul r21,r18
 7692 2572 900D      		add r25,r0
 7693 2574 1124      		clr r1
 7694 2576 E80F      		add r30,r24
 7695 2578 F91F      		adc r31,r25
 7696 257a E05A      		subi r30,lo8(-(96))
 7697 257c FF4F      		sbci r31,hi8(-(96))
 7698 257e 1192      		st Z+,__zero_reg__
 7699 2580 1192      		st Z+,__zero_reg__
 7700 2582 1192      		st Z+,__zero_reg__
 7701 2584 1192      		st Z+,__zero_reg__
 7702               	.LBE985:
 7703               	.LBE984:
 7704               	.LBB986:
 7705               	.LBB987:
 7706               	.LM698:
 7707 2586 1082      		st Z,__zero_reg__
 7708 2588 1182      		std Z+1,__zero_reg__
 7709 258a 1282      		std Z+2,__zero_reg__
 7710 258c 1382      		std Z+3,__zero_reg__
 7711               	.LBE987:
 7712               	.LBE986:
 7713               	.LBB988:
 7714               	.LBB989:
 7715               	.LM699:
 7716 258e 3597      		sbiw r30,5
 7717 2590 8081      		ld r24,Z
 7718               	.LBE989:
 7719               	.LBE988:
 7720               	.LBB990:
 7721               	.LBB991:
 7722               	.LM700:
 7723 2592 807E      		andi r24,lo8(-32)
 7724 2594 8083      		st Z,r24
 7725               	/* epilogue start */
 7726               	.LBE991:
 7727               	.LBE990:
 7728               	.LM701:
 7729 2596 0895      		ret
 7730               	.LFE131:
 7732               	.global	Timebase_DownCounter_Clear_All_Flags
 7734               	Timebase_DownCounter_Clear_All_Flags:
 7735               	.LFB132:
 7736               	.LM702:
 7737               	.LVL487:
 7738               	/* prologue: function */
 7739               	/* frame size = 0 */
 7740               	.LBB992:
 7741               	.LBB993:
 7742               	.LBB994:
 7743               	.LBB995:
 7744               	.LM703:
 7745 2598 E091 0000 		lds r30,Timebase
 7746 259c F091 0000 		lds r31,(Timebase)+1
 7747 25a0 90E0      		ldi r25,lo8(0)
 7748 25a2 2DE0      		ldi r18,lo8(13)
 7749 25a4 30E0      		ldi r19,hi8(13)
 7750 25a6 AC01      		movw r20,r24
 7751               	.LVL488:
 7752 25a8 429F      		mul r20,r18
 7753 25aa C001      		movw r24,r0
 7754 25ac 439F      		mul r20,r19
 7755 25ae 900D      		add r25,r0
 7756 25b0 529F      		mul r21,r18
 7757 25b2 900D      		add r25,r0
 7758 25b4 1124      		clr r1
 7759 25b6 E80F      		add r30,r24
 7760 25b8 F91F      		adc r31,r25
 7761 25ba E05A      		subi r30,lo8(-(96))
 7762 25bc FF4F      		sbci r31,hi8(-(96))
 7763 25be 1192      		st Z+,__zero_reg__
 7764 25c0 1192      		st Z+,__zero_reg__
 7765 25c2 1192      		st Z+,__zero_reg__
 7766 25c4 1192      		st Z+,__zero_reg__
 7767               	.LBE995:
 7768               	.LBE994:
 7769               	.LBB996:
 7770               	.LBB997:
 7771               	.LM704:
 7772 25c6 1082      		st Z,__zero_reg__
 7773 25c8 1182      		std Z+1,__zero_reg__
 7774 25ca 1282      		std Z+2,__zero_reg__
 7775 25cc 1382      		std Z+3,__zero_reg__
 7776               	.LBE997:
 7777               	.LBE996:
 7778               	.LBB998:
 7779               	.LBB999:
 7780               	.LM705:
 7781 25ce 3597      		sbiw r30,5
 7782 25d0 8081      		ld r24,Z
 7783               	.LBE999:
 7784               	.LBE998:
 7785               	.LBB1000:
 7786               	.LBB1001:
 7787               	.LM706:
 7788 25d2 807E      		andi r24,lo8(-32)
 7789 25d4 8083      		st Z,r24
 7790               	/* epilogue start */
 7791               	.LBE1001:
 7792               	.LBE1000:
 7793               	.LBE993:
 7794               	.LBE992:
 7795               	.LM707:
 7796 25d6 0895      		ret
 7797               	.LFE132:
 7799               	.global	Timebase_DownCounter_Start
 7801               	Timebase_DownCounter_Start:
 7802               	.LFB133:
 7803               	.LM708:
 7804               	.LVL489:
 7805               	/* prologue: function */
 7806               	/* frame size = 0 */
 7807               	.LBB1002:
 7808               	.LBB1003:
 7809               	.LM709:
 7810 25d8 E091 0000 		lds r30,Timebase
 7811 25dc F091 0000 		lds r31,(Timebase)+1
 7812 25e0 90E0      		ldi r25,lo8(0)
 7813               	.LBE1003:
 7814               	.LBE1002:
 7815               	.LM710:
 7816 25e2 2DE0      		ldi r18,lo8(13)
 7817 25e4 30E0      		ldi r19,hi8(13)
 7818 25e6 AC01      		movw r20,r24
 7819               	.LVL490:
 7820 25e8 429F      		mul r20,r18
 7821 25ea C001      		movw r24,r0
 7822 25ec 439F      		mul r20,r19
 7823 25ee 900D      		add r25,r0
 7824 25f0 529F      		mul r21,r18
 7825 25f2 900D      		add r25,r0
 7826 25f4 1124      		clr r1
 7827 25f6 E80F      		add r30,r24
 7828 25f8 F91F      		adc r31,r25
 7829 25fa E15A      		subi r30,lo8(-(95))
 7830 25fc FF4F      		sbci r31,hi8(-(95))
 7831 25fe 9081      		ld r25,Z
 7832 2600 892F      		mov r24,r25
 7833 2602 8695      		lsr r24
 7834 2604 8F70      		andi r24,lo8(15)
 7835 2606 8130      		cpi r24,lo8(1)
 7836 2608 01F0      		breq .L360
 7837               	.LBB1004:
 7838               	.LBB1005:
 7839               	.LM711:
 7840 260a 917E      		andi r25,lo8(-31)
 7841 260c 9260      		ori r25,lo8(2)
 7842 260e 9083      		st Z,r25
 7843               	.L360:
 7844 2610 0895      		ret
 7845               	.LBE1005:
 7846               	.LBE1004:
 7847               	.LFE133:
 7849               	.global	Timebase_DownCounter_Stop
