   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 6708               	/* frame size = 0 */
 6709               	.LM638:
 6710 1fe8 E091 0000 		lds r30,Timebase
 6711 1fec F091 0000 		lds r31,(Timebase)+1
 6712 1ff0 90E0      		ldi r25,lo8(0)
 6713               	.LVL402:
 6714 1ff2 2DE0      		ldi r18,lo8(13)
 6715 1ff4 30E0      		ldi r19,hi8(13)
 6716 1ff6 AC01      		movw r20,r24
 6717 1ff8 429F      		mul r20,r18
 6718 1ffa C001      		movw r24,r0
 6719 1ffc 439F      		mul r20,r19
 6720 1ffe 900D      		add r25,r0
 6721 2000 529F      		mul r21,r18
 6722 2002 900D      		add r25,r0
 6723 2004 1124      		clr r1
 6724               	.LVL403:
 6725 2006 E80F      		add r30,r24
 6726 2008 F91F      		adc r31,r25
 6727 200a EC59      		subi r30,lo8(-(100))
 6728 200c FF4F      		sbci r31,hi8(-(100))
 6729 200e 6081      		ld r22,Z
 6730 2010 7181      		ldd r23,Z+1
 6731               	.LM639:
 6732 2012 8281      		ldd r24,Z+2
 6733 2014 9381      		ldd r25,Z+3
 6734               	.LVL404:
 6735               	/* epilogue start */
 6736 2016 0895      		ret
 6737               	.LFE120:
 6739               	.global	Timebase_DownCounter_Set_Value
 6741               	Timebase_DownCounter_Set_Value:
 6742               	.LFB121:
 6743               	.LM640:
 6744               	.LVL405:
 6745               	/* prologue: function */
 6746               	/* frame size = 0 */
 6747               	.LM641:
 6748 2018 E091 0000 		lds r30,Timebase
 6749 201c F091 0000 		lds r31,(Timebase)+1
 6750 2020 90E0      		ldi r25,lo8(0)
 6751               	.LVL406:
 6752 2022 2DE0      		ldi r18,lo8(13)
 6753 2024 30E0      		ldi r19,hi8(13)
 6754 2026 DC01      		movw r26,r24
 6755 2028 A29F      		mul r26,r18
 6756 202a C001      		movw r24,r0
 6757 202c A39F      		mul r26,r19
 6758 202e 900D      		add r25,r0
 6759 2030 B29F      		mul r27,r18
 6760 2032 900D      		add r25,r0
 6761 2034 1124      		clr r1
 6762               	.LVL407:
 6763 2036 E80F      		add r30,r24
 6764 2038 F91F      		adc r31,r25
 6765 203a EC59      		subi r30,lo8(-(100))
 6766 203c FF4F      		sbci r31,hi8(-(100))
 6767 203e 4083      		st Z,r20
 6768 2040 5183      		std Z+1,r21
 6769 2042 6283      		std Z+2,r22
 6770 2044 7383      		std Z+3,r23
 6771               	/* epilogue start */
 6772               	.LM642:
 6773 2046 0895      		ret
 6774               	.LFE121:
 6776               	.global	Timebase_DownCounter_Get_EndValue
 6778               	Timebase_DownCounter_Get_EndValue:
 6779               	.LFB122:
 6780               	.LM643:
 6781               	.LVL408:
 6782               	/* prologue: function */
 6783               	/* frame size = 0 */
 6784               	.LM644:
 6785 2048 E091 0000 		lds r30,Timebase
 6786 204c F091 0000 		lds r31,(Timebase)+1
 6787 2050 90E0      		ldi r25,lo8(0)
 6788               	.LVL409:
 6789 2052 2DE0      		ldi r18,lo8(13)
 6790 2054 30E0      		ldi r19,hi8(13)
 6791 2056 AC01      		movw r20,r24
 6792 2058 429F      		mul r20,r18
 6793 205a C001      		movw r24,r0
 6794 205c 439F      		mul r20,r19
 6795 205e 900D      		add r25,r0
 6796 2060 529F      		mul r21,r18
 6797 2062 900D      		add r25,r0
 6798 2064 1124      		clr r1
 6799               	.LVL410:
 6800 2066 E80F      		add r30,r24
 6801 2068 F91F      		adc r31,r25
 6802 206a E05A      		subi r30,lo8(-(96))
 6803 206c FF4F      		sbci r31,hi8(-(96))
 6804 206e 6081      		ld r22,Z
 6805 2070 7181      		ldd r23,Z+1
 6806               	.LM645:
 6807 2072 8281      		ldd r24,Z+2
 6808 2074 9381      		ldd r25,Z+3
 6809               	.LVL411:
 6810               	/* epilogue start */
 6811 2076 0895      		ret
 6812               	.LFE122:
 6814               	.global	Timebase_DownCounter_Set_EndValue
 6816               	Timebase_DownCounter_Set_EndValue:
 6817               	.LFB123:
 6818               	.LM646:
 6819               	.LVL412:
 6820               	/* prologue: function */
 6821               	/* frame size = 0 */
 6822               	.LM647:
 6823 2078 E091 0000 		lds r30,Timebase
 6824 207c F091 0000 		lds r31,(Timebase)+1
 6825 2080 90E0      		ldi r25,lo8(0)
 6826               	.LVL413:
 6827 2082 2DE0      		ldi r18,lo8(13)
 6828 2084 30E0      		ldi r19,hi8(13)
 6829 2086 DC01      		movw r26,r24
 6830 2088 A29F      		mul r26,r18
 6831 208a C001      		movw r24,r0
 6832 208c A39F      		mul r26,r19
 6833 208e 900D      		add r25,r0
 6834 2090 B29F      		mul r27,r18
 6835 2092 900D      		add r25,r0
 6836 2094 1124      		clr r1
 6837               	.LVL414:
 6838 2096 E80F      		add r30,r24
 6839 2098 F91F      		adc r31,r25
 6840 209a E05A      		subi r30,lo8(-(96))
 6841 209c FF4F      		sbci r31,hi8(-(96))
 6842 209e 4083      		st Z,r20
 6843 20a0 5183      		std Z+1,r21
 6844 20a2 6283      		std Z+2,r22
 6845 20a4 7383      		std Z+3,r23
 6846               	/* epilogue start */
 6847               	.LM648:
 6848 20a6 0895      		ret
 6849               	.LFE123:
 6851               	.global	Timebase_DownCounter_Get_PeriodValue
 6853               	Timebase_DownCounter_Get_PeriodValue:
 6854               	.LFB124:
 6855               	.LM649:
 6856               	.LVL415:
 6857               	/* prologue: function */
 6858               	/* frame size = 0 */
 6859               	.LM650:
 6860 20a8 E091 0000 		lds r30,Timebase
 6861 20ac F091 0000 		lds r31,(Timebase)+1
 6862 20b0 90E0      		ldi r25,lo8(0)
 6863               	.LVL416:
 6864 20b2 2DE0      		ldi r18,lo8(13)
 6865 20b4 30E0      		ldi r19,hi8(13)
 6866 20b6 AC01      		movw r20,r24
 6867 20b8 429F      		mul r20,r18
 6868 20ba C001      		movw r24,r0
 6869 20bc 439F      		mul r20,r19
 6870 20be 900D      		add r25,r0
 6871 20c0 529F      		mul r21,r18
 6872 20c2 900D      		add r25,r0
 6873 20c4 1124      		clr r1
 6874               	.LVL417:
 6875 20c6 E80F      		add r30,r24
 6876 20c8 F91F      		adc r31,r25
 6877 20ca E859      		subi r30,lo8(-(104))
 6878 20cc FF4F      		sbci r31,hi8(-(104))
 6879 20ce 6081      		ld r22,Z
 6880 20d0 7181      		ldd r23,Z+1
 6881               	.LM651:
 6882 20d2 8281      		ldd r24,Z+2
 6883 20d4 9381      		ldd r25,Z+3
 6884               	.LVL418:
 6885               	/* epilogue start */
 6886 20d6 0895      		ret
 6887               	.LFE124:
 6889               	.global	Timebase_DownCounter_Set_PeriodValue
 6891               	Timebase_DownCounter_Set_PeriodValue:
 6892               	.LFB125:
 6893               	.LM652:
 6894               	.LVL419:
 6895               	/* prologue: function */
 6896               	/* frame size = 0 */
 6897 20d8 E091 0000 		lds r30,Timebase
 6898 20dc F091 0000 		lds r31,(Timebase)+1
 6899 20e0 282F      		mov r18,r24
 6900 20e2 30E0      		ldi r19,lo8(0)
 6901               	.LVL420:
 6902               	.LM653:
 6903 20e4 77FF      		sbrs r23,7
 6904 20e6 00C0      		rjmp .L327
 6905               	.LVL421:
 6906               	.LM654:
 6907 20e8 8DE0      		ldi r24,lo8(13)
 6908 20ea 90E0      		ldi r25,hi8(13)
 6909 20ec AC01      		movw r20,r24
 6910               	.LVL422:
 6911 20ee 249F      		mul r18,r20
 6912 20f0 C001      		movw r24,r0
 6913 20f2 259F      		mul r18,r21
 6914 20f4 900D      		add r25,r0
 6915 20f6 349F      		mul r19,r20
 6916 20f8 900D      		add r25,r0
 6917 20fa 1124      		clr r1
 6918 20fc E80F      		add r30,r24
 6919 20fe F91F      		adc r31,r25
 6920 2100 E859      		subi r30,lo8(-(104))
 6921 2102 FF4F      		sbci r31,hi8(-(104))
 6922 2104 1082      		st Z,__zero_reg__
 6923 2106 1182      		std Z+1,__zero_reg__
 6924 2108 1282      		std Z+2,__zero_reg__
 6925 210a 1382      		std Z+3,__zero_reg__
 6926 210c 0895      		ret
 6927               	.LVL423:
 6928               	.L327:
 6929               	.LM655:
 6930 210e 8DE0      		ldi r24,lo8(13)
 6931 2110 90E0      		ldi r25,hi8(13)
 6932 2112 DC01      		movw r26,r24
 6933 2114 2A9F      		mul r18,r26
 6934 2116 C001      		movw r24,r0
 6935 2118 2B9F      		mul r18,r27
 6936 211a 900D      		add r25,r0
 6937 211c 3A9F      		mul r19,r26
 6938 211e 900D      		add r25,r0
 6939 2120 1124      		clr r1
 6940 2122 E80F      		add r30,r24
 6941 2124 F91F      		adc r31,r25
 6942 2126 E859      		subi r30,lo8(-(104))
 6943 2128 FF4F      		sbci r31,hi8(-(104))
 6944 212a 4083      		st Z,r20
 6945 212c 5183      		std Z+1,r21
 6946 212e 6283      		std Z+2,r22
 6947 2130 7383      		std Z+3,r23
 6948 2132 0895      		ret
 6949               	.LFE125:
 6951               	.global	Timebase_DownCounter_Get_Period_Flag
 6953               	Timebase_DownCounter_Get_Period_Flag:
 6954               	.LFB126:
 6955               	.LM656:
 6956               	.LVL424:
 6957               	/* prologue: function */
 6958               	/* frame size = 0 */
 6959               	.LM657:
 6960 2134 E091 0000 		lds r30,Timebase
 6961 2138 F091 0000 		lds r31,(Timebase)+1
 6962 213c 90E0      		ldi r25,lo8(0)
 6963               	.LVL425:
 6964 213e 2DE0      		ldi r18,lo8(13)
 6965 2140 30E0      		ldi r19,hi8(13)
 6966 2142 AC01      		movw r20,r24
 6967 2144 429F      		mul r20,r18
 6968 2146 C001      		movw r24,r0
 6969 2148 439F      		mul r20,r19
 6970 214a 900D      		add r25,r0
 6971 214c 529F      		mul r21,r18
 6972 214e 900D      		add r25,r0
 6973 2150 1124      		clr r1
 6974               	.LVL426:
 6975 2152 E80F      		add r30,r24
 6976 2154 F91F      		adc r31,r25
 6977 2156 E15A      		subi r30,lo8(-(95))
 6978 2158 FF4F      		sbci r31,hi8(-(95))
 6979 215a 8081      		ld r24,Z
 6980               	.LM658:
 6981 215c 8170      		andi r24,lo8(1)
 6982               	/* epilogue start */
 6983 215e 0895      		ret
 6984               	.LFE126:
 6986               	.global	Timebase_DownCounter_Set_Period_Flag
 6988               	Timebase_DownCounter_Set_Period_Flag:
 6989               	.LFB127:
 6990               	.LM659:
 6991               	.LVL427:
 6992               	/* prologue: function */
 6993               	/* frame size = 0 */
 6994               	.LM660:
 6995 2160 E091 0000 		lds r30,Timebase
 6996 2164 F091 0000 		lds r31,(Timebase)+1
 6997 2168 90E0      		ldi r25,lo8(0)
 6998               	.LVL428:
 6999 216a 2DE0      		ldi r18,lo8(13)
 7000 216c 30E0      		ldi r19,hi8(13)
 7001 216e AC01      		movw r20,r24
 7002 2170 429F      		mul r20,r18
 7003 2172 C001      		movw r24,r0
 7004 2174 439F      		mul r20,r19
 7005 2176 900D      		add r25,r0
 7006 2178 529F      		mul r21,r18
 7007 217a 900D      		add r25,r0
 7008 217c 1124      		clr r1
 7009               	.LVL429:
 7010 217e E80F      		add r30,r24
 7011 2180 F91F      		adc r31,r25
 7012 2182 E15A      		subi r30,lo8(-(95))
 7013 2184 FF4F      		sbci r31,hi8(-(95))
 7014 2186 8081      		ld r24,Z
 7015 2188 8160      		ori r24,lo8(1)
 7016 218a 8083      		st Z,r24
 7017               	/* epilogue start */
 7018               	.LM661:
 7019 218c 0895      		ret
 7020               	.LFE127:
 7022               	.global	Timebase_DownCounter_Clear_Period_Flag
 7024               	Timebase_DownCounter_Clear_Period_Flag:
 7025               	.LFB128:
 7026               	.LM662:
 7027               	.LVL430:
 7028               	/* prologue: function */
 7029               	/* frame size = 0 */
 7030               	.LM663:
 7031 218e E091 0000 		lds r30,Timebase
 7032 2192 F091 0000 		lds r31,(Timebase)+1
 7033 2196 90E0      		ldi r25,lo8(0)
 7034               	.LVL431:
 7035 2198 2DE0      		ldi r18,lo8(13)
 7036 219a 30E0      		ldi r19,hi8(13)
 7037 219c AC01      		movw r20,r24
 7038 219e 429F      		mul r20,r18
 7039 21a0 C001      		movw r24,r0
 7040 21a2 439F      		mul r20,r19
 7041 21a4 900D      		add r25,r0
 7042 21a6 529F      		mul r21,r18
 7043 21a8 900D      		add r25,r0
 7044 21aa 1124      		clr r1
 7045               	.LVL432:
 7046 21ac E80F      		add r30,r24
 7047 21ae F91F      		adc r31,r25
 7048 21b0 E15A      		subi r30,lo8(-(95))
 7049 21b2 FF4F      		sbci r31,hi8(-(95))
 7050 21b4 8081      		ld r24,Z
 7051 21b6 8E7F      		andi r24,lo8(-2)
 7052 21b8 8083      		st Z,r24
 7053               	/* epilogue start */
 7054               	.LM664:
 7055 21ba 0895      		ret
 7056               	.LFE128:
 7058               	.global	Timebase_DownCounter_Reset
 7060               	Timebase_DownCounter_Reset:
 7061               	.LFB129:
 7062               	.LM665:
 7063               	.LVL433:
 7064               	/* prologue: function */
 7065               	/* frame size = 0 */
 7066               	.LBB940:
 7067               	.LBB941:
 7068               	.LM666:
 7069 21bc E091 0000 		lds r30,Timebase
 7070 21c0 F091 0000 		lds r31,(Timebase)+1
 7071 21c4 90E0      		ldi r25,lo8(0)
 7072 21c6 2DE0      		ldi r18,lo8(13)
 7073 21c8 30E0      		ldi r19,hi8(13)
 7074 21ca AC01      		movw r20,r24
 7075               	.LVL434:
 7076 21cc 429F      		mul r20,r18
 7077 21ce C001      		movw r24,r0
 7078 21d0 439F      		mul r20,r19
 7079 21d2 900D      		add r25,r0
 7080 21d4 529F      		mul r21,r18
 7081 21d6 900D      		add r25,r0
 7082 21d8 1124      		clr r1
 7083 21da E80F      		add r30,r24
 7084 21dc F91F      		adc r31,r25
 7085 21de E05A      		subi r30,lo8(-(96))
 7086 21e0 FF4F      		sbci r31,hi8(-(96))
 7087 21e2 1192      		st Z+,__zero_reg__
 7088 21e4 1192      		st Z+,__zero_reg__
 7089 21e6 1192      		st Z+,__zero_reg__
 7090 21e8 1192      		st Z+,__zero_reg__
 7091               	.LBE941:
 7092               	.LBE940:
 7093               	.LBB942:
 7094               	.LBB943:
 7095               	.LM667:
 7096 21ea 1082      		st Z,__zero_reg__
 7097 21ec 1182      		std Z+1,__zero_reg__
 7098 21ee 1282      		std Z+2,__zero_reg__
 7099 21f0 1382      		std Z+3,__zero_reg__
 7100               	.LBE943:
 7101               	.LBE942:
 7102               	.LBB944:
 7103               	.LBB945:
 7104               	.LM668:
 7105 21f2 3597      		sbiw r30,5
 7106 21f4 8081      		ld r24,Z
 7107               	.LBE945:
 7108               	.LBE944:
 7109               	.LBB946:
 7110               	.LBB947:
 7111               	.LM669:
 7112 21f6 807E      		andi r24,lo8(-32)
 7113 21f8 8083      		st Z,r24
 7114               	/* epilogue start */
 7115               	.LBE947:
 7116               	.LBE946:
 7117               	.LM670:
 7118 21fa 0895      		ret
 7119               	.LFE129:
 7121               	.global	Timebase_DownCounter_Clear_All_Flags
 7123               	Timebase_DownCounter_Clear_All_Flags:
 7124               	.LFB130:
 7125               	.LM671:
 7126               	.LVL435:
 7127               	/* prologue: function */
 7128               	/* frame size = 0 */
 7129               	.LBB948:
 7130               	.LBB949:
 7131               	.LBB950:
 7132               	.LBB951:
 7133               	.LM672:
 7134 21fc E091 0000 		lds r30,Timebase
 7135 2200 F091 0000 		lds r31,(Timebase)+1
 7136 2204 90E0      		ldi r25,lo8(0)
 7137 2206 2DE0      		ldi r18,lo8(13)
 7138 2208 30E0      		ldi r19,hi8(13)
 7139 220a AC01      		movw r20,r24
 7140               	.LVL436:
 7141 220c 429F      		mul r20,r18
 7142 220e C001      		movw r24,r0
 7143 2210 439F      		mul r20,r19
 7144 2212 900D      		add r25,r0
 7145 2214 529F      		mul r21,r18
 7146 2216 900D      		add r25,r0
 7147 2218 1124      		clr r1
 7148 221a E80F      		add r30,r24
 7149 221c F91F      		adc r31,r25
 7150 221e E05A      		subi r30,lo8(-(96))
 7151 2220 FF4F      		sbci r31,hi8(-(96))
 7152 2222 1192      		st Z+,__zero_reg__
 7153 2224 1192      		st Z+,__zero_reg__
 7154 2226 1192      		st Z+,__zero_reg__
 7155 2228 1192      		st Z+,__zero_reg__
 7156               	.LBE951:
 7157               	.LBE950:
 7158               	.LBB952:
 7159               	.LBB953:
 7160               	.LM673:
 7161 222a 1082      		st Z,__zero_reg__
 7162 222c 1182      		std Z+1,__zero_reg__
 7163 222e 1282      		std Z+2,__zero_reg__
 7164 2230 1382      		std Z+3,__zero_reg__
 7165               	.LBE953:
 7166               	.LBE952:
 7167               	.LBB954:
 7168               	.LBB955:
 7169               	.LM674:
 7170 2232 3597      		sbiw r30,5
 7171 2234 8081      		ld r24,Z
 7172               	.LBE955:
 7173               	.LBE954:
 7174               	.LBB956:
 7175               	.LBB957:
 7176               	.LM675:
 7177 2236 807E      		andi r24,lo8(-32)
 7178 2238 8083      		st Z,r24
 7179               	/* epilogue start */
 7180               	.LBE957:
 7181               	.LBE956:
 7182               	.LBE949:
 7183               	.LBE948:
 7184               	.LM676:
 7185 223a 0895      		ret
 7186               	.LFE130:
 7188               	.global	Timebase_DownCounter_Start
 7190               	Timebase_DownCounter_Start:
 7191               	.LFB131:
 7192               	.LM677:
 7193               	.LVL437:
 7194               	/* prologue: function */
 7195               	/* frame size = 0 */
 7196               	.LBB958:
 7197               	.LBB959:
 7198               	.LM678:
 7199 223c E091 0000 		lds r30,Timebase
 7200 2240 F091 0000 		lds r31,(Timebase)+1
 7201 2244 90E0      		ldi r25,lo8(0)
 7202               	.LBE959:
 7203               	.LBE958:
 7204               	.LM679:
 7205 2246 2DE0      		ldi r18,lo8(13)
 7206 2248 30E0      		ldi r19,hi8(13)
 7207 224a AC01      		movw r20,r24
 7208               	.LVL438:
 7209 224c 429F      		mul r20,r18
 7210 224e C001      		movw r24,r0
 7211 2250 439F      		mul r20,r19
 7212 2252 900D      		add r25,r0
 7213 2254 529F      		mul r21,r18
 7214 2256 900D      		add r25,r0
 7215 2258 1124      		clr r1
 7216 225a E80F      		add r30,r24
 7217 225c F91F      		adc r31,r25
 7218 225e E15A      		subi r30,lo8(-(95))
 7219 2260 FF4F      		sbci r31,hi8(-(95))
 7220 2262 9081      		ld r25,Z
 7221 2264 892F      		mov r24,r25
 7222 2266 8695      		lsr r24
 7223 2268 8F70      		andi r24,lo8(15)
 7224 226a 8130      		cpi r24,lo8(1)
 7225 226c 01F0      		breq .L342
 7226               	.LBB960:
 7227               	.LBB961:
 7228               	.LM680:
 7229 226e 917E      		andi r25,lo8(-31)
 7230 2270 9260      		ori r25,lo8(2)
 7231 2272 9083      		st Z,r25
 7232               	.L342:
 7233 2274 0895      		ret
 7234               	.LBE961:
 7235               	.LBE960:
 7236               	.LFE131:
 7238               	.global	Timebase_DownCounter_Stop
 7240               	Timebase_DownCounter_Stop:
 7241               	.LFB132:
 7242               	.LM681:
 7243               	.LVL439:
 7244               	/* prologue: function */
 7245               	/* frame size = 0 */
 7246               	.LBB962:
 7247               	.LBB963:
 7248               	.LM682:
 7249 2276 E091 0000 		lds r30,Timebase
 7250 227a F091 0000 		lds r31,(Timebase)+1
 7251 227e 90E0      		ldi r25,lo8(0)
 7252               	.LBE963:
 7253               	.LBE962:
 7254               	.LM683:
 7255 2280 2DE0      		ldi r18,lo8(13)
 7256 2282 30E0      		ldi r19,hi8(13)
 7257 2284 AC01      		movw r20,r24
 7258               	.LVL440:
 7259 2286 429F      		mul r20,r18
 7260 2288 C001      		movw r24,r0
 7261 228a 439F      		mul r20,r19
 7262 228c 900D      		add r25,r0
 7263 228e 529F      		mul r21,r18
 7264 2290 900D      		add r25,r0
 7265 2292 1124      		clr r1
 7266 2294 E80F      		add r30,r24
 7267 2296 F91F      		adc r31,r25
 7268 2298 E15A      		subi r30,lo8(-(95))
 7269 229a FF4F      		sbci r31,hi8(-(95))
 7270 229c 9081      		ld r25,Z
 7271 229e 892F      		mov r24,r25
 7272 22a0 8695      		lsr r24
 7273 22a2 8F70      		andi r24,lo8(15)
 7274 22a4 8230      		cpi r24,lo8(2)
 7275 22a6 01F0      		breq .L345
 7276               	.LBB964:
 7277               	.LBB965:
 7278               	.LM684:
 7279 22a8 917E      		andi r25,lo8(-31)
 7280 22aa 9460      		ori r25,lo8(4)
 7281 22ac 9083      		st Z,r25
 7282               	.L345:
 7283 22ae 0895      		ret
 7284               	.LBE965:
 7285               	.LBE964:
 7286               	.LFE132:
 7288               	.global	Timebase_DownCounter_Set_Securely
 7290               	Timebase_DownCounter_Set_Securely:
 7291               	.LFB133:
 7292               	.LM685:
 7293               	.LVL441:
 7294 22b0 CF93      		push r28
 7295 22b2 DF93      		push r29
 7296               	/* prologue: function */
 7297               	/* frame size = 0 */
 7298               	.LBB966:
 7299               	.LBB967:
 7300               	.LM686:
 7301 22b4 A091 0000 		lds r26,Timebase
 7302 22b8 B091 0000 		lds r27,(Timebase)+1
 7303 22bc 90E0      		ldi r25,lo8(0)
 7304               	.LBE967:
 7305               	.LBE966:
 7306               	.LM687:
 7307 22be 2DE0      		ldi r18,lo8(13)
 7308 22c0 30E0      		ldi r19,hi8(13)
 7309 22c2 829F      		mul r24,r18
 7310 22c4 F001      		movw r30,r0
 7311 22c6 839F      		mul r24,r19
 7312 22c8 F00D      		add r31,r0
 7313 22ca 929F      		mul r25,r18
 7314 22cc F00D      		add r31,r0
 7315 22ce 1124      		clr r1
 7316               	.LVL442:
 7317 22d0 EA0F      		add r30,r26
 7318 22d2 FB1F      		adc r31,r27
 7319 22d4 EF01      		movw r28,r30
 7320 22d6 C15A      		subi r28,lo8(-(95))
 7321 22d8 DF4F      		sbci r29,hi8(-(95))
 7322 22da 8881      		ld r24,Y
 7323 22dc 8695      		lsr r24
 7324 22de 8F70      		andi r24,lo8(15)
 7325 22e0 01F4      		brne .L348
 7326               	.LBB968:
 7327               	.LBB969:
 7328               	.LM688:
 7329 22e2 EC59      		subi r30,lo8(-(100))
 7330 22e4 FF4F      		sbci r31,hi8(-(100))
 7331 22e6 4083      		st Z,r20
 7332 22e8 5183      		std Z+1,r21
 7333 22ea 6283      		std Z+2,r22
 7334 22ec 7383      		std Z+3,r23
 7335               	.LBE969:
 7336               	.LBE968:
 7337               	.LBB970:
 7338               	.LBB971:
 7339               	.LM689:
 7340 22ee 1A96      		adiw r26,10
 7341 22f0 8D91      		ld r24,X+
 7342 22f2 9D91      		ld r25,X+
 7343 22f4 0D90      		ld __tmp_reg__,X+
 7344 22f6 BC91      		ld r27,X
 7345 22f8 A02D      		mov r26,__tmp_reg__
 7346               	.LBE971:
 7347               	.LBE970:
 7348               	.LBB972:
 7349               	.LBB973:
 7350               	.LM690:
 7351 22fa 840F      		add r24,r20
 7352 22fc 951F      		adc r25,r21
 7353 22fe A61F      		adc r26,r22
 7354 2300 B71F      		adc r27,r23
 7355 2302 B293      		st -Z,r27
 7356 2304 A293      		st -Z,r26
 7357 2306 9293      		st -Z,r25
 7358 2308 8293      		st -Z,r24
 7359               	.LBE973:
 7360               	.LBE972:
 7361               	.LBB974:
 7362               	.LBB975:
 7363               	.LM691:
 7364 230a 9881      		ld r25,Y
 7365 230c 892F      		mov r24,r25
 7366 230e 8695      		lsr r24
 7367 2310 8F70      		andi r24,lo8(15)
 7368 2312 8130      		cpi r24,lo8(1)
 7369 2314 01F0      		breq .L348
 7370               	.LBB976:
 7371               	.LBB977:
 7372               	.LM692:
 7373 2316 917E      		andi r25,lo8(-31)
 7374 2318 9260      		ori r25,lo8(2)
 7375 231a 9883      		st Y,r25
 7376               	.L348:
 7377               	/* epilogue start */
 7378               	.LBE977:
 7379               	.LBE976:
 7380               	.LBE975:
 7381               	.LBE974:
 7382               	.LM693:
 7383 231c DF91      		pop r29
 7384 231e CF91      		pop r28
 7385 2320 0895      		ret
 7386               	.LFE133:
 7388               	.global	Timebase_DownCounter_Set_Forcefully
 7390               	Timebase_DownCounter_Set_Forcefully:
 7391               	.LFB134:
 7392               	.LM694:
 7393               	.LVL443:
 7394 2322 CF93      		push r28
 7395 2324 DF93      		push r29
 7396               	/* prologue: function */
 7397               	/* frame size = 0 */
 7398               	.LBB978:
 7399               	.LBB979:
 7400               	.LBB980:
 7401               	.LBB981:
 7402               	.LM695:
 7403 2326 E091 0000 		lds r30,Timebase
 7404 232a F091 0000 		lds r31,(Timebase)+1
 7405 232e A82F      		mov r26,r24
 7406 2330 B0E0      		ldi r27,lo8(0)
 7407 2332 2DE0      		ldi r18,lo8(13)
 7408 2334 30E0      		ldi r19,hi8(13)
 7409 2336 E901      		movw r28,r18
 7410 2338 AC9F      		mul r26,r28
 7411 233a 9001      		movw r18,r0
 7412 233c AD9F      		mul r26,r29
 7413 233e 300D      		add r19,r0
 7414 2340 BC9F      		mul r27,r28
 7415 2342 300D      		add r19,r0
 7416 2344 1124      		clr r1
 7417 2346 E20F      		add r30,r18
 7418 2348 F31F      		adc r31,r19
 7419 234a E05A      		subi r30,lo8(-(96))
 7420 234c FF4F      		sbci r31,hi8(-(96))
 7421 234e 1192      		st Z+,__zero_reg__
 7422 2350 1192      		st Z+,__zero_reg__
 7423 2352 1192      		st Z+,__zero_reg__
 7424 2354 1192      		st Z+,__zero_reg__
 7425               	.LBE981:
 7426               	.LBE980:
 7427               	.LBB982:
 7428               	.LBB983:
 7429               	.LM696:
 7430 2356 1082      		st Z,__zero_reg__
 7431 2358 1182      		std Z+1,__zero_reg__
 7432 235a 1282      		std Z+2,__zero_reg__
 7433 235c 1382      		std Z+3,__zero_reg__
 7434               	.LBE983:
 7435               	.LBE982:
 7436               	.LBB984:
 7437               	.LBB985:
 7438               	.LM697:
 7439 235e 3597      		sbiw r30,5
 7440 2360 9081      		ld r25,Z
 7441               	.LBE985:
 7442               	.LBE984:
 7443               	.LBB986:
 7444               	.LBB987:
 7445               	.LM698:
 7446 2362 907E      		andi r25,lo8(-32)
 7447 2364 9083      		st Z,r25
 7448               	.LBE987:
 7449               	.LBE986:
 7450               	.LBE979:
 7451               	.LBE978:
 7452               	.LM699:
 7453 2366 0E94 0000 		call Timebase_DownCounter_Set_Securely
 7454               	.LVL444:
 7455               	/* epilogue start */
 7456               	.LM700:
 7457 236a DF91      		pop r29
 7458 236c CF91      		pop r28
 7459 236e 0895      		ret
 7460               	.LFE134:
 7462               	.global	Timebase_DownCounter_Update
 7464               	Timebase_DownCounter_Update:
 7465               	.LFB135:
 7466               	.LM701:
 7467               	.LVL445:
 7468 2370 0F93      		push r16
 7469 2372 1F93      		push r17
 7470 2374 CF93      		push r28
 7471 2376 DF93      		push r29
 7472               	/* prologue: function */
 7473               	/* frame size = 0 */
 7474               	.LBB988:
 7475               	.LBB989:
 7476               	.LM702:
 7477 2378 A091 0000 		lds r26,Timebase
 7478 237c B091 0000 		lds r27,(Timebase)+1
 7479 2380 90E0      		ldi r25,lo8(0)
 7480 2382 2DE0      		ldi r18,lo8(13)
 7481 2384 30E0      		ldi r19,hi8(13)
 7482 2386 829F      		mul r24,r18
 7483 2388 F001      		movw r30,r0
 7484 238a 839F      		mul r24,r19
 7485 238c F00D      		add r31,r0
 7486 238e 929F      		mul r25,r18
 7487 2390 F00D      		add r31,r0
 7488 2392 1124      		clr r1
 7489               	.LVL446:
 7490 2394 EA0F      		add r30,r26
 7491 2396 FB1F      		adc r31,r27
 7492 2398 8F01      		movw r16,r30
 7493 239a 015A      		subi r16,lo8(-(95))
 7494 239c 1F4F      		sbci r17,hi8(-(95))
 7495 239e E801      		movw r28,r16
 7496 23a0 8881      		ld r24,Y
 7497 23a2 8695      		lsr r24
 7498 23a4 8F70      		andi r24,lo8(15)
 7499               	.LBE989:
 7500               	.LBE988:
 7501               	.LM703:
 7502 23a6 8130      		cpi r24,lo8(1)
 7503 23a8 01F4      		brne .L352
 7504               	.LBB990:
 7505               	.LBB991:
 7506               	.LM704:
 7507 23aa 1A96      		adiw r26,10
 7508 23ac 2D91      		ld r18,X+
 7509 23ae 3D91      		ld r19,X+
