   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 8398               	.LBB1175:
 8399               	.LBB1176:
 8400               	.LBB1177:
 8401               	.LM757:
 8402 289a C091 0000 		lds r28,Timebase
 8403 289e D091 0000 		lds r29,(Timebase)+1
 8404 28a2 682F      		mov r22,r24
 8405 28a4 70E0      		ldi r23,lo8(0)
 8406               	.LBE1177:
 8407               	.LBE1176:
 8408               	.LM758:
 8409 28a6 8DE0      		ldi r24,lo8(13)
 8410 28a8 90E0      		ldi r25,hi8(13)
 8411               	.LVL516:
 8412 28aa 689F      		mul r22,r24
 8413 28ac F001      		movw r30,r0
 8414 28ae 699F      		mul r22,r25
 8415 28b0 F00D      		add r31,r0
 8416 28b2 789F      		mul r23,r24
 8417 28b4 F00D      		add r31,r0
 8418 28b6 1124      		clr r1
 8419 28b8 EC0F      		add r30,r28
 8420 28ba FD1F      		adc r31,r29
 8421 28bc DF01      		movw r26,r30
 8422 28be AB59      		subi r26,lo8(-(101))
 8423 28c0 BF4F      		sbci r27,hi8(-(101))
 8424 28c2 EF59      		subi r30,lo8(-(97))
 8425 28c4 FF4F      		sbci r31,hi8(-(97))
 8426 28c6 2081      		ld r18,Z
 8427 28c8 3181      		ldd r19,Z+1
 8428 28ca 4281      		ldd r20,Z+2
 8429 28cc 5381      		ldd r21,Z+3
 8430               	.LVL517:
 8431 28ce 8D91      		ld r24,X+
 8432 28d0 9D91      		ld r25,X+
 8433 28d2 0D90      		ld __tmp_reg__,X+
 8434 28d4 BC91      		ld r27,X
 8435 28d6 A02D      		mov r26,__tmp_reg__
 8436 28d8 281B      		sub r18,r24
 8437 28da 390B      		sbc r19,r25
 8438 28dc 4A0B      		sbc r20,r26
 8439 28de 5B0B      		sbc r21,r27
 8440               	.LM759:
 8441 28e0 57FD      		sbrc r21,7
 8442 28e2 00C0      		rjmp .L385
 8443               	.LBE1175:
 8444               	.LBE1174:
 8445               	.LM760:
 8446 28e4 2115      		cp r18,__zero_reg__
 8447 28e6 3105      		cpc r19,__zero_reg__
 8448 28e8 4105      		cpc r20,__zero_reg__
 8449 28ea 5105      		cpc r21,__zero_reg__
 8450 28ec 01F0      		breq .L385
 8451 28ee 20E0      		ldi r18,lo8(0)
 8452               	.LVL518:
 8453 28f0 00C0      		rjmp .L386
 8454               	.LVL519:
 8455               	.L385:
 8456 28f2 20E0      		ldi r18,lo8(0)
 8457               	.LVL520:
 8458 28f4 8DE0      		ldi r24,lo8(13)
 8459 28f6 90E0      		ldi r25,hi8(13)
 8460 28f8 AC01      		movw r20,r24
 8461 28fa 649F      		mul r22,r20
 8462 28fc C001      		movw r24,r0
 8463 28fe 659F      		mul r22,r21
 8464 2900 900D      		add r25,r0
 8465 2902 749F      		mul r23,r20
 8466 2904 900D      		add r25,r0
 8467 2906 1124      		clr r1
 8468 2908 C80F      		add r28,r24
 8469 290a D91F      		adc r29,r25
 8470 290c C45A      		subi r28,lo8(-(92))
 8471 290e DF4F      		sbci r29,hi8(-(92))
 8472 2910 8881      		ld r24,Y
 8473 2912 80FF      		sbrs r24,0
 8474 2914 21E0      		ldi r18,lo8(1)
 8475               	.L387:
 8476 2916 81E0      		ldi r24,lo8(1)
 8477 2918 2827      		eor r18,r24
 8478               	.L386:
 8479               	.LM761:
 8480 291a 822F      		mov r24,r18
 8481               	/* epilogue start */
 8482 291c DF91      		pop r29
 8483 291e CF91      		pop r28
 8484 2920 0895      		ret
 8485               	.LFE142:
 8487               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 8489               	Timebase_DownCounter_Period_Value_Expired_Event:
 8490               	.LFB143:
 8491               	.LM762:
 8492               	.LVL521:
 8493 2922 1F93      		push r17
 8494               	/* prologue: function */
 8495               	/* frame size = 0 */
 8496 2924 182F      		mov r17,r24
 8497               	.LM763:
 8498 2926 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 8499               	.LVL522:
 8500 292a 8130      		cpi r24,lo8(1)
 8501 292c 01F0      		breq .L390
 8502 292e 80E0      		ldi r24,lo8(0)
 8503 2930 00C0      		rjmp .L391
 8504               	.L390:
 8505               	.LBB1178:
 8506               	.LBB1179:
 8507               	.LM764:
 8508 2932 E091 0000 		lds r30,Timebase
 8509 2936 F091 0000 		lds r31,(Timebase)+1
 8510 293a 212F      		mov r18,r17
 8511 293c 30E0      		ldi r19,lo8(0)
 8512               	.LVL523:
 8513 293e 8DE0      		ldi r24,lo8(13)
 8514 2940 90E0      		ldi r25,hi8(13)
 8515 2942 AC01      		movw r20,r24
 8516 2944 249F      		mul r18,r20
 8517 2946 C001      		movw r24,r0
 8518 2948 259F      		mul r18,r21
 8519 294a 900D      		add r25,r0
 8520 294c 349F      		mul r19,r20
 8521 294e 900D      		add r25,r0
 8522 2950 1124      		clr r1
 8523 2952 E80F      		add r30,r24
 8524 2954 F91F      		adc r31,r25
 8525 2956 E45A      		subi r30,lo8(-(92))
 8526 2958 FF4F      		sbci r31,hi8(-(92))
 8527 295a 8081      		ld r24,Z
 8528 295c 8E7F      		andi r24,lo8(-2)
 8529 295e 8083      		st Z,r24
 8530 2960 81E0      		ldi r24,lo8(1)
 8531               	.L391:
 8532               	/* epilogue start */
 8533               	.LBE1179:
 8534               	.LBE1178:
 8535               	.LM765:
 8536 2962 1F91      		pop r17
 8537               	.LVL524:
 8538 2964 0895      		ret
 8539               	.LFE143:
 8541               	.global	Timebase_DownCounter_Update_All
 8543               	Timebase_DownCounter_Update_All:
 8544               	.LFB144:
 8545               	.LM766:
 8546               	/* prologue: function */
 8547               	/* frame size = 0 */
 8548               	.LBB1180:
 8549               	.LM767:
 8550 2966 80E0      		ldi r24,lo8(0)
 8551 2968 0E94 0000 		call Timebase_DownCounter_Update
 8552               	/* epilogue start */
 8553               	.LBE1180:
 8554               	.LM768:
 8555 296c 0895      		ret
 8556               	.LFE144:
 8558               	.global	Timebase_DownCounter_Reset_All
 8560               	Timebase_DownCounter_Reset_All:
 8561               	.LFB145:
 8562               	.LM769:
 8563               	/* prologue: function */
 8564               	/* frame size = 0 */
 8565               	.LBB1181:
 8566               	.LBB1182:
 8567               	.LBB1183:
 8568               	.LBB1184:
 8569               	.LBB1185:
 8570               	.LM770:
 8571 296e E091 0000 		lds r30,Timebase
 8572 2972 F091 0000 		lds r31,(Timebase)+1
 8573 2976 E35A      		subi r30,lo8(-(93))
 8574 2978 FF4F      		sbci r31,hi8(-(93))
 8575 297a 1192      		st Z+,__zero_reg__
 8576 297c 1192      		st Z+,__zero_reg__
 8577 297e 1192      		st Z+,__zero_reg__
 8578 2980 1192      		st Z+,__zero_reg__
 8579               	.LBE1185:
 8580               	.LBE1184:
 8581               	.LBB1186:
 8582               	.LBB1187:
 8583               	.LM771:
 8584 2982 1082      		st Z,__zero_reg__
 8585 2984 1182      		std Z+1,__zero_reg__
 8586 2986 1282      		std Z+2,__zero_reg__
 8587 2988 1382      		std Z+3,__zero_reg__
 8588               	.LBE1187:
 8589               	.LBE1186:
 8590               	.LBB1188:
 8591               	.LBB1189:
 8592               	.LM772:
 8593 298a 3597      		sbiw r30,5
 8594 298c 8081      		ld r24,Z
 8595               	.LBE1189:
 8596               	.LBE1188:
 8597               	.LBB1190:
 8598               	.LBB1191:
 8599               	.LM773:
 8600 298e 807E      		andi r24,lo8(-32)
 8601 2990 8083      		st Z,r24
 8602               	/* epilogue start */
 8603               	.LBE1191:
 8604               	.LBE1190:
 8605               	.LBE1183:
 8606               	.LBE1182:
 8607               	.LBE1181:
 8608               	.LM774:
 8609 2992 0895      		ret
 8610               	.LFE145:
 8612               	.global	Timebase_LPDownCounter_Get_Status
 8614               	Timebase_LPDownCounter_Get_Status:
 8615               	.LFB146:
 8616               	.LM775:
 8617               	.LVL525:
 8618               	/* prologue: function */
 8619               	/* frame size = 0 */
 8620               	.LM776:
 8621 2994 E091 0000 		lds r30,Timebase
 8622 2998 F091 0000 		lds r31,(Timebase)+1
 8623 299c 90E0      		ldi r25,lo8(0)
 8624               	.LVL526:
 8625 299e 2DE0      		ldi r18,lo8(13)
 8626 29a0 30E0      		ldi r19,hi8(13)
 8627 29a2 AC01      		movw r20,r24
 8628 29a4 429F      		mul r20,r18
 8629 29a6 C001      		movw r24,r0
 8630 29a8 439F      		mul r20,r19
 8631 29aa 900D      		add r25,r0
 8632 29ac 529F      		mul r21,r18
 8633 29ae 900D      		add r25,r0
 8634 29b0 1124      		clr r1
 8635               	.LVL527:
 8636 29b2 E80F      		add r30,r24
 8637 29b4 F91F      		adc r31,r25
 8638 29b6 E759      		subi r30,lo8(-(105))
 8639 29b8 FF4F      		sbci r31,hi8(-(105))
 8640 29ba 8081      		ld r24,Z
 8641 29bc 8695      		lsr r24
 8642               	.LM777:
 8643 29be 8F70      		andi r24,lo8(15)
 8644               	/* epilogue start */
 8645 29c0 0895      		ret
 8646               	.LFE146:
 8648               	.global	Timebase_LPDownCounter_Set_Status
 8650               	Timebase_LPDownCounter_Set_Status:
 8651               	.LFB147:
 8652               	.LM778:
 8653               	.LVL528:
 8654               	/* prologue: function */
 8655               	/* frame size = 0 */
 8656               	.LM779:
 8657 29c2 E091 0000 		lds r30,Timebase
 8658 29c6 F091 0000 		lds r31,(Timebase)+1
 8659 29ca 90E0      		ldi r25,lo8(0)
 8660               	.LVL529:
 8661 29cc 2DE0      		ldi r18,lo8(13)
 8662 29ce 30E0      		ldi r19,hi8(13)
 8663 29d0 AC01      		movw r20,r24
 8664 29d2 429F      		mul r20,r18
 8665 29d4 C001      		movw r24,r0
 8666 29d6 439F      		mul r20,r19
 8667 29d8 900D      		add r25,r0
 8668 29da 529F      		mul r21,r18
 8669 29dc 900D      		add r25,r0
 8670 29de 1124      		clr r1
 8671               	.LVL530:
 8672 29e0 E80F      		add r30,r24
 8673 29e2 F91F      		adc r31,r25
 8674 29e4 E759      		subi r30,lo8(-(105))
 8675 29e6 FF4F      		sbci r31,hi8(-(105))
 8676 29e8 6F70      		andi r22,lo8(15)
 8677               	.LVL531:
 8678 29ea 660F      		lsl r22
 8679 29ec 8081      		ld r24,Z
 8680 29ee 817E      		andi r24,lo8(-31)
 8681 29f0 862B      		or r24,r22
 8682 29f2 8083      		st Z,r24
 8683               	/* epilogue start */
 8684               	.LM780:
 8685 29f4 0895      		ret
 8686               	.LFE147:
 8688               	.global	Timebase_LPDownCounter_Get_Value
 8690               	Timebase_LPDownCounter_Get_Value:
 8691               	.LFB148:
 8692               	.LM781:
 8693               	.LVL532:
 8694               	/* prologue: function */
 8695               	/* frame size = 0 */
 8696               	.LM782:
 8697 29f6 E091 0000 		lds r30,Timebase
 8698 29fa F091 0000 		lds r31,(Timebase)+1
 8699 29fe 90E0      		ldi r25,lo8(0)
 8700               	.LVL533:
 8701 2a00 2DE0      		ldi r18,lo8(13)
 8702 2a02 30E0      		ldi r19,hi8(13)
 8703 2a04 AC01      		movw r20,r24
 8704 2a06 429F      		mul r20,r18
 8705 2a08 C001      		movw r24,r0
 8706 2a0a 439F      		mul r20,r19
 8707 2a0c 900D      		add r25,r0
 8708 2a0e 529F      		mul r21,r18
 8709 2a10 900D      		add r25,r0
 8710 2a12 1124      		clr r1
 8711               	.LVL534:
 8712 2a14 E80F      		add r30,r24
 8713 2a16 F91F      		adc r31,r25
 8714 2a18 E259      		subi r30,lo8(-(110))
 8715 2a1a FF4F      		sbci r31,hi8(-(110))
 8716 2a1c 6081      		ld r22,Z
 8717 2a1e 7181      		ldd r23,Z+1
 8718               	.LM783:
 8719 2a20 8281      		ldd r24,Z+2
 8720 2a22 9381      		ldd r25,Z+3
 8721               	.LVL535:
 8722               	/* epilogue start */
 8723 2a24 0895      		ret
 8724               	.LFE148:
 8726               	.global	Timebase_LPDownCounter_Set_Value
 8728               	Timebase_LPDownCounter_Set_Value:
 8729               	.LFB149:
 8730               	.LM784:
 8731               	.LVL536:
 8732               	/* prologue: function */
 8733               	/* frame size = 0 */
 8734               	.LM785:
 8735 2a26 E091 0000 		lds r30,Timebase
 8736 2a2a F091 0000 		lds r31,(Timebase)+1
 8737 2a2e 90E0      		ldi r25,lo8(0)
 8738               	.LVL537:
 8739 2a30 2DE0      		ldi r18,lo8(13)
 8740 2a32 30E0      		ldi r19,hi8(13)
 8741 2a34 DC01      		movw r26,r24
 8742 2a36 A29F      		mul r26,r18
 8743 2a38 C001      		movw r24,r0
 8744 2a3a A39F      		mul r26,r19
 8745 2a3c 900D      		add r25,r0
 8746 2a3e B29F      		mul r27,r18
 8747 2a40 900D      		add r25,r0
 8748 2a42 1124      		clr r1
 8749               	.LVL538:
 8750 2a44 E80F      		add r30,r24
 8751 2a46 F91F      		adc r31,r25
 8752 2a48 E259      		subi r30,lo8(-(110))
 8753 2a4a FF4F      		sbci r31,hi8(-(110))
 8754 2a4c 4083      		st Z,r20
 8755 2a4e 5183      		std Z+1,r21
 8756 2a50 6283      		std Z+2,r22
 8757 2a52 7383      		std Z+3,r23
 8758               	/* epilogue start */
 8759               	.LM786:
 8760 2a54 0895      		ret
 8761               	.LFE149:
 8763               	.global	Timebase_LPDownCounter_Get_EndValue
 8765               	Timebase_LPDownCounter_Get_EndValue:
 8766               	.LFB150:
 8767               	.LM787:
 8768               	.LVL539:
 8769               	/* prologue: function */
 8770               	/* frame size = 0 */
 8771               	.LM788:
 8772 2a56 E091 0000 		lds r30,Timebase
 8773 2a5a F091 0000 		lds r31,(Timebase)+1
 8774 2a5e 90E0      		ldi r25,lo8(0)
 8775               	.LVL540:
 8776 2a60 2DE0      		ldi r18,lo8(13)
 8777 2a62 30E0      		ldi r19,hi8(13)
 8778 2a64 AC01      		movw r20,r24
 8779 2a66 429F      		mul r20,r18
 8780 2a68 C001      		movw r24,r0
 8781 2a6a 439F      		mul r20,r19
 8782 2a6c 900D      		add r25,r0
 8783 2a6e 529F      		mul r21,r18
 8784 2a70 900D      		add r25,r0
 8785 2a72 1124      		clr r1
 8786               	.LVL541:
 8787 2a74 E80F      		add r30,r24
 8788 2a76 F91F      		adc r31,r25
 8789 2a78 E659      		subi r30,lo8(-(106))
 8790 2a7a FF4F      		sbci r31,hi8(-(106))
 8791 2a7c 6081      		ld r22,Z
 8792 2a7e 7181      		ldd r23,Z+1
 8793               	.LM789:
 8794 2a80 8281      		ldd r24,Z+2
 8795 2a82 9381      		ldd r25,Z+3
 8796               	.LVL542:
 8797               	/* epilogue start */
 8798 2a84 0895      		ret
 8799               	.LFE150:
 8801               	.global	Timebase_LPDownCounter_Set_EndValue
 8803               	Timebase_LPDownCounter_Set_EndValue:
 8804               	.LFB151:
 8805               	.LM790:
 8806               	.LVL543:
 8807               	/* prologue: function */
 8808               	/* frame size = 0 */
 8809               	.LM791:
 8810 2a86 E091 0000 		lds r30,Timebase
 8811 2a8a F091 0000 		lds r31,(Timebase)+1
 8812 2a8e 90E0      		ldi r25,lo8(0)
 8813               	.LVL544:
 8814 2a90 2DE0      		ldi r18,lo8(13)
 8815 2a92 30E0      		ldi r19,hi8(13)
 8816 2a94 DC01      		movw r26,r24
 8817 2a96 A29F      		mul r26,r18
 8818 2a98 C001      		movw r24,r0
 8819 2a9a A39F      		mul r26,r19
 8820 2a9c 900D      		add r25,r0
 8821 2a9e B29F      		mul r27,r18
 8822 2aa0 900D      		add r25,r0
 8823 2aa2 1124      		clr r1
 8824               	.LVL545:
 8825 2aa4 E80F      		add r30,r24
 8826 2aa6 F91F      		adc r31,r25
 8827 2aa8 E659      		subi r30,lo8(-(106))
 8828 2aaa FF4F      		sbci r31,hi8(-(106))
 8829 2aac 4083      		st Z,r20
 8830 2aae 5183      		std Z+1,r21
 8831 2ab0 6283      		std Z+2,r22
 8832 2ab2 7383      		std Z+3,r23
 8833               	/* epilogue start */
 8834               	.LM792:
 8835 2ab4 0895      		ret
 8836               	.LFE151:
 8838               	.global	Timebase_LPDownCounter_Get_PeriodValue
 8840               	Timebase_LPDownCounter_Get_PeriodValue:
 8841               	.LFB152:
 8842               	.LM793:
 8843               	.LVL546:
 8844               	/* prologue: function */
 8845               	/* frame size = 0 */
 8846               	.LM794:
 8847 2ab6 E091 0000 		lds r30,Timebase
 8848 2aba F091 0000 		lds r31,(Timebase)+1
 8849 2abe 90E0      		ldi r25,lo8(0)
 8850               	.LVL547:
 8851 2ac0 2DE0      		ldi r18,lo8(13)
 8852 2ac2 30E0      		ldi r19,hi8(13)
 8853 2ac4 AC01      		movw r20,r24
 8854 2ac6 429F      		mul r20,r18
 8855 2ac8 C001      		movw r24,r0
 8856 2aca 439F      		mul r20,r19
 8857 2acc 900D      		add r25,r0
 8858 2ace 529F      		mul r21,r18
 8859 2ad0 900D      		add r25,r0
 8860 2ad2 1124      		clr r1
 8861               	.LVL548:
 8862 2ad4 E80F      		add r30,r24
 8863 2ad6 F91F      		adc r31,r25
 8864 2ad8 EE58      		subi r30,lo8(-(114))
 8865 2ada FF4F      		sbci r31,hi8(-(114))
 8866 2adc 6081      		ld r22,Z
 8867 2ade 7181      		ldd r23,Z+1
 8868               	.LM795:
 8869 2ae0 8281      		ldd r24,Z+2
 8870 2ae2 9381      		ldd r25,Z+3
 8871               	.LVL549:
 8872               	/* epilogue start */
 8873 2ae4 0895      		ret
 8874               	.LFE152:
 8876               	.global	Timebase_LPDownCounter_Set_PeriodValue
 8878               	Timebase_LPDownCounter_Set_PeriodValue:
 8879               	.LFB153:
 8880               	.LM796:
 8881               	.LVL550:
 8882               	/* prologue: function */
 8883               	/* frame size = 0 */
 8884 2ae6 E091 0000 		lds r30,Timebase
 8885 2aea F091 0000 		lds r31,(Timebase)+1
 8886 2aee 282F      		mov r18,r24
 8887 2af0 30E0      		ldi r19,lo8(0)
 8888               	.LVL551:
 8889               	.LM797:
 8890 2af2 77FF      		sbrs r23,7
 8891 2af4 00C0      		rjmp .L412
 8892               	.LVL552:
 8893               	.LM798:
 8894 2af6 8DE0      		ldi r24,lo8(13)
 8895 2af8 90E0      		ldi r25,hi8(13)
 8896 2afa AC01      		movw r20,r24
 8897               	.LVL553:
 8898 2afc 249F      		mul r18,r20
 8899 2afe C001      		movw r24,r0
 8900 2b00 259F      		mul r18,r21
 8901 2b02 900D      		add r25,r0
 8902 2b04 349F      		mul r19,r20
 8903 2b06 900D      		add r25,r0
 8904 2b08 1124      		clr r1
 8905 2b0a E80F      		add r30,r24
 8906 2b0c F91F      		adc r31,r25
 8907 2b0e EE58      		subi r30,lo8(-(114))
 8908 2b10 FF4F      		sbci r31,hi8(-(114))
 8909 2b12 1082      		st Z,__zero_reg__
 8910 2b14 1182      		std Z+1,__zero_reg__
 8911 2b16 1282      		std Z+2,__zero_reg__
 8912 2b18 1382      		std Z+3,__zero_reg__
 8913 2b1a 0895      		ret
 8914               	.LVL554:
 8915               	.L412:
 8916               	.LM799:
 8917 2b1c 8DE0      		ldi r24,lo8(13)
 8918 2b1e 90E0      		ldi r25,hi8(13)
 8919 2b20 DC01      		movw r26,r24
 8920 2b22 2A9F      		mul r18,r26
 8921 2b24 C001      		movw r24,r0
 8922 2b26 2B9F      		mul r18,r27
 8923 2b28 900D      		add r25,r0
 8924 2b2a 3A9F      		mul r19,r26
 8925 2b2c 900D      		add r25,r0
 8926 2b2e 1124      		clr r1
 8927 2b30 E80F      		add r30,r24
 8928 2b32 F91F      		adc r31,r25
 8929 2b34 EE58      		subi r30,lo8(-(114))
 8930 2b36 FF4F      		sbci r31,hi8(-(114))
 8931 2b38 4083      		st Z,r20
 8932 2b3a 5183      		std Z+1,r21
 8933 2b3c 6283      		std Z+2,r22
 8934 2b3e 7383      		std Z+3,r23
 8935 2b40 0895      		ret
 8936               	.LFE153:
 8938               	.global	Timebase_LPDownCounter_Get_Period_Flag
 8940               	Timebase_LPDownCounter_Get_Period_Flag:
 8941               	.LFB154:
 8942               	.LM800:
 8943               	.LVL555:
 8944               	/* prologue: function */
 8945               	/* frame size = 0 */
 8946               	.LM801:
 8947 2b42 E091 0000 		lds r30,Timebase
 8948 2b46 F091 0000 		lds r31,(Timebase)+1
 8949 2b4a 90E0      		ldi r25,lo8(0)
 8950               	.LVL556:
 8951 2b4c 2DE0      		ldi r18,lo8(13)
 8952 2b4e 30E0      		ldi r19,hi8(13)
 8953 2b50 AC01      		movw r20,r24
 8954 2b52 429F      		mul r20,r18
 8955 2b54 C001      		movw r24,r0
 8956 2b56 439F      		mul r20,r19
 8957 2b58 900D      		add r25,r0
 8958 2b5a 529F      		mul r21,r18
 8959 2b5c 900D      		add r25,r0
 8960 2b5e 1124      		clr r1
 8961               	.LVL557:
 8962 2b60 E80F      		add r30,r24
 8963 2b62 F91F      		adc r31,r25
 8964 2b64 E759      		subi r30,lo8(-(105))
 8965 2b66 FF4F      		sbci r31,hi8(-(105))
 8966 2b68 8081      		ld r24,Z
 8967               	.LM802:
 8968 2b6a 8170      		andi r24,lo8(1)
 8969               	/* epilogue start */
 8970 2b6c 0895      		ret
 8971               	.LFE154:
 8973               	.global	Timebase_LPDownCounter_Set_Period_Flag
 8975               	Timebase_LPDownCounter_Set_Period_Flag:
 8976               	.LFB155:
 8977               	.LM803:
 8978               	.LVL558:
 8979               	/* prologue: function */
 8980               	/* frame size = 0 */
 8981               	.LM804:
 8982 2b6e E091 0000 		lds r30,Timebase
 8983 2b72 F091 0000 		lds r31,(Timebase)+1
 8984 2b76 90E0      		ldi r25,lo8(0)
 8985               	.LVL559:
 8986 2b78 2DE0      		ldi r18,lo8(13)
 8987 2b7a 30E0      		ldi r19,hi8(13)
 8988 2b7c AC01      		movw r20,r24
 8989 2b7e 429F      		mul r20,r18
 8990 2b80 C001      		movw r24,r0
 8991 2b82 439F      		mul r20,r19
 8992 2b84 900D      		add r25,r0
 8993 2b86 529F      		mul r21,r18
 8994 2b88 900D      		add r25,r0
 8995 2b8a 1124      		clr r1
 8996               	.LVL560:
 8997 2b8c E80F      		add r30,r24
 8998 2b8e F91F      		adc r31,r25
 8999 2b90 E759      		subi r30,lo8(-(105))
 9000 2b92 FF4F      		sbci r31,hi8(-(105))
 9001 2b94 8081      		ld r24,Z
 9002 2b96 8160      		ori r24,lo8(1)
 9003 2b98 8083      		st Z,r24
 9004               	/* epilogue start */
 9005               	.LM805:
 9006 2b9a 0895      		ret
 9007               	.LFE155:
 9009               	.global	Timebase_LPDownCounter_Clear_Period_Flag
 9011               	Timebase_LPDownCounter_Clear_Period_Flag:
 9012               	.LFB156:
 9013               	.LM806:
 9014               	.LVL561:
 9015               	/* prologue: function */
 9016               	/* frame size = 0 */
 9017               	.LM807:
 9018 2b9c E091 0000 		lds r30,Timebase
 9019 2ba0 F091 0000 		lds r31,(Timebase)+1
 9020 2ba4 90E0      		ldi r25,lo8(0)
 9021               	.LVL562:
 9022 2ba6 2DE0      		ldi r18,lo8(13)
 9023 2ba8 30E0      		ldi r19,hi8(13)
 9024 2baa AC01      		movw r20,r24
 9025 2bac 429F      		mul r20,r18
 9026 2bae C001      		movw r24,r0
 9027 2bb0 439F      		mul r20,r19
 9028 2bb2 900D      		add r25,r0
 9029 2bb4 529F      		mul r21,r18
 9030 2bb6 900D      		add r25,r0
 9031 2bb8 1124      		clr r1
 9032               	.LVL563:
 9033 2bba E80F      		add r30,r24
 9034 2bbc F91F      		adc r31,r25
 9035 2bbe E759      		subi r30,lo8(-(105))
 9036 2bc0 FF4F      		sbci r31,hi8(-(105))
 9037 2bc2 8081      		ld r24,Z
 9038 2bc4 8E7F      		andi r24,lo8(-2)
 9039 2bc6 8083      		st Z,r24
 9040               	/* epilogue start */
 9041               	.LM808:
 9042 2bc8 0895      		ret
 9043               	.LFE156:
 9045               	.global	Timebase_LPDownCounter_Reset
 9047               	Timebase_LPDownCounter_Reset:
 9048               	.LFB157:
 9049               	.LM809:
 9050               	.LVL564:
 9051               	/* prologue: function */
 9052               	/* frame size = 0 */
 9053               	.LBB1192:
 9054               	.LBB1193:
 9055               	.LM810:
 9056 2bca E091 0000 		lds r30,Timebase
 9057 2bce F091 0000 		lds r31,(Timebase)+1
 9058 2bd2 90E0      		ldi r25,lo8(0)
 9059 2bd4 2DE0      		ldi r18,lo8(13)
 9060 2bd6 30E0      		ldi r19,hi8(13)
 9061 2bd8 AC01      		movw r20,r24
 9062               	.LVL565:
 9063 2bda 429F      		mul r20,r18
 9064 2bdc C001      		movw r24,r0
 9065 2bde 439F      		mul r20,r19
 9066 2be0 900D      		add r25,r0
 9067 2be2 529F      		mul r21,r18
 9068 2be4 900D      		add r25,r0
 9069 2be6 1124      		clr r1
 9070 2be8 E80F      		add r30,r24
 9071 2bea F91F      		adc r31,r25
 9072 2bec E659      		subi r30,lo8(-(106))
 9073 2bee FF4F      		sbci r31,hi8(-(106))
 9074 2bf0 1192      		st Z+,__zero_reg__
 9075 2bf2 1192      		st Z+,__zero_reg__
 9076 2bf4 1192      		st Z+,__zero_reg__
 9077 2bf6 1192      		st Z+,__zero_reg__
 9078               	.LBE1193:
 9079               	.LBE1192:
 9080               	.LBB1194:
 9081               	.LBB1195:
 9082               	.LM811:
 9083 2bf8 1082      		st Z,__zero_reg__
 9084 2bfa 1182      		std Z+1,__zero_reg__
 9085 2bfc 1282      		std Z+2,__zero_reg__
 9086 2bfe 1382      		std Z+3,__zero_reg__
 9087               	.LBE1195:
 9088               	.LBE1194:
 9089               	.LBB1196:
 9090               	.LBB1197:
 9091               	.LM812:
 9092 2c00 3597      		sbiw r30,5
 9093 2c02 8081      		ld r24,Z
 9094               	.LBE1197:
 9095               	.LBE1196:
 9096               	.LBB1198:
 9097               	.LBB1199:
 9098               	.LM813:
 9099 2c04 807E      		andi r24,lo8(-32)
 9100 2c06 8083      		st Z,r24
 9101               	/* epilogue start */
 9102               	.LBE1199:
 9103               	.LBE1198:
 9104               	.LM814:
 9105 2c08 0895      		ret
 9106               	.LFE157:
 9108               	.global	Timebase_LPDownCounter_Clear_All_Flags
 9110               	Timebase_LPDownCounter_Clear_All_Flags:
 9111               	.LFB158:
 9112               	.LM815:
 9113               	.LVL566:
 9114               	/* prologue: function */
 9115               	/* frame size = 0 */
 9116               	.LBB1200:
 9117               	.LBB1201:
 9118               	.LBB1202:
 9119               	.LBB1203:
 9120               	.LM816:
 9121 2c0a E091 0000 		lds r30,Timebase
 9122 2c0e F091 0000 		lds r31,(Timebase)+1
 9123 2c12 90E0      		ldi r25,lo8(0)
 9124 2c14 2DE0      		ldi r18,lo8(13)
 9125 2c16 30E0      		ldi r19,hi8(13)
 9126 2c18 AC01      		movw r20,r24
 9127               	.LVL567:
 9128 2c1a 429F      		mul r20,r18
 9129 2c1c C001      		movw r24,r0
 9130 2c1e 439F      		mul r20,r19
 9131 2c20 900D      		add r25,r0
 9132 2c22 529F      		mul r21,r18
 9133 2c24 900D      		add r25,r0
 9134 2c26 1124      		clr r1
 9135 2c28 E80F      		add r30,r24
 9136 2c2a F91F      		adc r31,r25
 9137 2c2c E659      		subi r30,lo8(-(106))
 9138 2c2e FF4F      		sbci r31,hi8(-(106))
 9139 2c30 1192      		st Z+,__zero_reg__
 9140 2c32 1192      		st Z+,__zero_reg__
 9141 2c34 1192      		st Z+,__zero_reg__
 9142 2c36 1192      		st Z+,__zero_reg__
 9143               	.LBE1203:
 9144               	.LBE1202:
 9145               	.LBB1204:
 9146               	.LBB1205:
 9147               	.LM817:
 9148 2c38 1082      		st Z,__zero_reg__
 9149 2c3a 1182      		std Z+1,__zero_reg__
 9150 2c3c 1282      		std Z+2,__zero_reg__
 9151 2c3e 1382      		std Z+3,__zero_reg__
 9152               	.LBE1205:
 9153               	.LBE1204:
 9154               	.LBB1206:
 9155               	.LBB1207:
 9156               	.LM818:
 9157 2c40 3597      		sbiw r30,5
 9158 2c42 8081      		ld r24,Z
 9159               	.LBE1207:
 9160               	.LBE1206:
 9161               	.LBB1208:
 9162               	.LBB1209:
 9163               	.LM819:
