   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2402               	Timebase_UpCounter_Period_Value_Expired:
 2403               	.LFB49:
 2404               	.LM273:
 2405               	.LVL144:
 2406 0bce CF93      		push r28
 2407 0bd0 DF93      		push r29
 2408               	/* prologue: function */
 2409               	/* frame size = 0 */
 2410               	.LBB387:
 2411               	.LBB388:
 2412               	.LBB389:
 2413               	.LBB390:
 2414               	.LM274:
 2415 0bd2 C091 0000 		lds r28,Timebase
 2416 0bd6 D091 0000 		lds r29,(Timebase)+1
 2417 0bda 682F      		mov r22,r24
 2418 0bdc 70E0      		ldi r23,lo8(0)
 2419               	.LBE390:
 2420               	.LBE389:
 2421               	.LM275:
 2422 0bde 8AE2      		ldi r24,lo8(42)
 2423 0be0 90E0      		ldi r25,hi8(42)
 2424               	.LVL145:
 2425 0be2 689F      		mul r22,r24
 2426 0be4 F001      		movw r30,r0
 2427 0be6 699F      		mul r22,r25
 2428 0be8 F00D      		add r31,r0
 2429 0bea 789F      		mul r23,r24
 2430 0bec F00D      		add r31,r0
 2431 0bee 1124      		clr r1
 2432 0bf0 EC0F      		add r30,r28
 2433 0bf2 FD1F      		adc r31,r29
 2434 0bf4 21A5      		ldd r18,Z+41
 2435 0bf6 32A5      		ldd r19,Z+42
 2436 0bf8 43A5      		ldd r20,Z+43
 2437 0bfa 54A5      		ldd r21,Z+44
 2438               	.LVL146:
 2439 0bfc 85A1      		ldd r24,Z+37
 2440 0bfe 96A1      		ldd r25,Z+38
 2441 0c00 A7A1      		ldd r26,Z+39
 2442 0c02 B0A5      		ldd r27,Z+40
 2443 0c04 281B      		sub r18,r24
 2444 0c06 390B      		sbc r19,r25
 2445 0c08 4A0B      		sbc r20,r26
 2446 0c0a 5B0B      		sbc r21,r27
 2447               	.LM276:
 2448 0c0c 57FD      		sbrc r21,7
 2449 0c0e 00C0      		rjmp .L133
 2450               	.LBE388:
 2451               	.LBE387:
 2452               	.LM277:
 2453 0c10 2115      		cp r18,__zero_reg__
 2454 0c12 3105      		cpc r19,__zero_reg__
 2455 0c14 4105      		cpc r20,__zero_reg__
 2456 0c16 5105      		cpc r21,__zero_reg__
 2457 0c18 01F0      		breq .L133
 2458 0c1a 20E0      		ldi r18,lo8(0)
 2459               	.LVL147:
 2460 0c1c 00C0      		rjmp .L134
 2461               	.LVL148:
 2462               	.L133:
 2463 0c1e 20E0      		ldi r18,lo8(0)
 2464               	.LVL149:
 2465 0c20 8AE2      		ldi r24,lo8(42)
 2466 0c22 90E0      		ldi r25,hi8(42)
 2467 0c24 AC01      		movw r20,r24
 2468 0c26 649F      		mul r22,r20
 2469 0c28 C001      		movw r24,r0
 2470 0c2a 659F      		mul r22,r21
 2471 0c2c 900D      		add r25,r0
 2472 0c2e 749F      		mul r23,r20
 2473 0c30 900D      		add r25,r0
 2474 0c32 1124      		clr r1
 2475 0c34 C80F      		add r28,r24
 2476 0c36 D91F      		adc r29,r25
 2477 0c38 888D      		ldd r24,Y+24
 2478 0c3a 80FF      		sbrs r24,0
 2479 0c3c 21E0      		ldi r18,lo8(1)
 2480               	.L135:
 2481 0c3e 81E0      		ldi r24,lo8(1)
 2482 0c40 2827      		eor r18,r24
 2483               	.L134:
 2484               	.LM278:
 2485 0c42 822F      		mov r24,r18
 2486               	/* epilogue start */
 2487 0c44 DF91      		pop r29
 2488 0c46 CF91      		pop r28
 2489 0c48 0895      		ret
 2490               	.LFE49:
 2492               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 2494               	Timebase_UpCounter_Period_Value_Expired_Event:
 2495               	.LFB50:
 2496               	.LM279:
 2497               	.LVL150:
 2498 0c4a 1F93      		push r17
 2499               	/* prologue: function */
 2500               	/* frame size = 0 */
 2501 0c4c 182F      		mov r17,r24
 2502               	.LM280:
 2503 0c4e 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 2504               	.LVL151:
 2505 0c52 8130      		cpi r24,lo8(1)
 2506 0c54 01F0      		breq .L138
 2507 0c56 80E0      		ldi r24,lo8(0)
 2508 0c58 00C0      		rjmp .L139
 2509               	.L138:
 2510               	.LBB391:
 2511               	.LBB392:
 2512               	.LM281:
 2513 0c5a E091 0000 		lds r30,Timebase
 2514 0c5e F091 0000 		lds r31,(Timebase)+1
 2515 0c62 212F      		mov r18,r17
 2516 0c64 30E0      		ldi r19,lo8(0)
 2517               	.LVL152:
 2518 0c66 8AE2      		ldi r24,lo8(42)
 2519 0c68 90E0      		ldi r25,hi8(42)
 2520 0c6a AC01      		movw r20,r24
 2521 0c6c 249F      		mul r18,r20
 2522 0c6e C001      		movw r24,r0
 2523 0c70 259F      		mul r18,r21
 2524 0c72 900D      		add r25,r0
 2525 0c74 349F      		mul r19,r20
 2526 0c76 900D      		add r25,r0
 2527 0c78 1124      		clr r1
 2528 0c7a E80F      		add r30,r24
 2529 0c7c F91F      		adc r31,r25
 2530 0c7e 808D      		ldd r24,Z+24
 2531 0c80 8E7F      		andi r24,lo8(-2)
 2532 0c82 808F      		std Z+24,r24
 2533 0c84 81E0      		ldi r24,lo8(1)
 2534               	.L139:
 2535               	/* epilogue start */
 2536               	.LBE392:
 2537               	.LBE391:
 2538               	.LM282:
 2539 0c86 1F91      		pop r17
 2540               	.LVL153:
 2541 0c88 0895      		ret
 2542               	.LFE50:
 2544               	.global	Timebase_UpCounter_Update_All
 2546               	Timebase_UpCounter_Update_All:
 2547               	.LFB51:
 2548               	.LM283:
 2549               	/* prologue: function */
 2550               	/* frame size = 0 */
 2551               	.LBB393:
 2552               	.LM284:
 2553 0c8a 80E0      		ldi r24,lo8(0)
 2554 0c8c 0E94 0000 		call Timebase_UpCounter_Update
 2555               	/* epilogue start */
 2556               	.LBE393:
 2557               	.LM285:
 2558 0c90 0895      		ret
 2559               	.LFE51:
 2561               	.global	Timebase_UpCounter_Reset_All
 2563               	Timebase_UpCounter_Reset_All:
 2564               	.LFB52:
 2565               	.LM286:
 2566               	/* prologue: function */
 2567               	/* frame size = 0 */
 2568               	.LBB394:
 2569               	.LM287:
 2570 0c92 80E0      		ldi r24,lo8(0)
 2571 0c94 0E94 0000 		call Timebase_UpCounter_Reset
 2572               	/* epilogue start */
 2573               	.LBE394:
 2574               	.LM288:
 2575 0c98 0895      		ret
 2576               	.LFE52:
 2578               	.global	Timebase_DownCounter_Get_Status
 2580               	Timebase_DownCounter_Get_Status:
 2581               	.LFB53:
 2582               	.LM289:
 2583               	.LVL154:
 2584               	/* prologue: function */
 2585               	/* frame size = 0 */
 2586               	.LM290:
 2587 0c9a E091 0000 		lds r30,Timebase
 2588 0c9e F091 0000 		lds r31,(Timebase)+1
 2589 0ca2 90E0      		ldi r25,lo8(0)
 2590               	.LVL155:
 2591 0ca4 2AE1      		ldi r18,lo8(26)
 2592 0ca6 30E0      		ldi r19,hi8(26)
 2593 0ca8 AC01      		movw r20,r24
 2594 0caa 429F      		mul r20,r18
 2595 0cac C001      		movw r24,r0
 2596 0cae 439F      		mul r20,r19
 2597 0cb0 900D      		add r25,r0
 2598 0cb2 529F      		mul r21,r18
 2599 0cb4 900D      		add r25,r0
 2600 0cb6 1124      		clr r1
 2601               	.LVL156:
 2602 0cb8 E80F      		add r30,r24
 2603 0cba F91F      		adc r31,r25
 2604 0cbc EE5B      		subi r30,lo8(-(66))
 2605 0cbe FF4F      		sbci r31,hi8(-(66))
 2606 0cc0 8081      		ld r24,Z
 2607 0cc2 8695      		lsr r24
 2608               	.LM291:
 2609 0cc4 8F70      		andi r24,lo8(15)
 2610               	/* epilogue start */
 2611 0cc6 0895      		ret
 2612               	.LFE53:
 2614               	.global	Timebase_DownCounter_Set_Status
 2616               	Timebase_DownCounter_Set_Status:
 2617               	.LFB54:
 2618               	.LM292:
 2619               	.LVL157:
 2620               	/* prologue: function */
 2621               	/* frame size = 0 */
 2622               	.LM293:
 2623 0cc8 E091 0000 		lds r30,Timebase
 2624 0ccc F091 0000 		lds r31,(Timebase)+1
 2625 0cd0 90E0      		ldi r25,lo8(0)
 2626               	.LVL158:
 2627 0cd2 2AE1      		ldi r18,lo8(26)
 2628 0cd4 30E0      		ldi r19,hi8(26)
 2629 0cd6 AC01      		movw r20,r24
 2630 0cd8 429F      		mul r20,r18
 2631 0cda C001      		movw r24,r0
 2632 0cdc 439F      		mul r20,r19
 2633 0cde 900D      		add r25,r0
 2634 0ce0 529F      		mul r21,r18
 2635 0ce2 900D      		add r25,r0
 2636 0ce4 1124      		clr r1
 2637               	.LVL159:
 2638 0ce6 E80F      		add r30,r24
 2639 0ce8 F91F      		adc r31,r25
 2640 0cea EE5B      		subi r30,lo8(-(66))
 2641 0cec FF4F      		sbci r31,hi8(-(66))
 2642 0cee 6F70      		andi r22,lo8(15)
 2643               	.LVL160:
 2644 0cf0 660F      		lsl r22
 2645 0cf2 8081      		ld r24,Z
 2646 0cf4 817E      		andi r24,lo8(-31)
 2647 0cf6 862B      		or r24,r22
 2648 0cf8 8083      		st Z,r24
 2649               	/* epilogue start */
 2650               	.LM294:
 2651 0cfa 0895      		ret
 2652               	.LFE54:
 2654               	.global	Timebase_DownCounter_Get_Value
 2656               	Timebase_DownCounter_Get_Value:
 2657               	.LFB55:
 2658               	.LM295:
 2659               	.LVL161:
 2660               	/* prologue: function */
 2661               	/* frame size = 0 */
 2662               	.LM296:
 2663 0cfc E091 0000 		lds r30,Timebase
 2664 0d00 F091 0000 		lds r31,(Timebase)+1
 2665 0d04 90E0      		ldi r25,lo8(0)
 2666               	.LVL162:
 2667 0d06 2AE1      		ldi r18,lo8(26)
 2668 0d08 30E0      		ldi r19,hi8(26)
 2669 0d0a AC01      		movw r20,r24
 2670 0d0c 429F      		mul r20,r18
 2671 0d0e C001      		movw r24,r0
 2672 0d10 439F      		mul r20,r19
 2673 0d12 900D      		add r25,r0
 2674 0d14 529F      		mul r21,r18
 2675 0d16 900D      		add r25,r0
 2676 0d18 1124      		clr r1
 2677               	.LVL163:
 2678 0d1a E80F      		add r30,r24
 2679 0d1c F91F      		adc r31,r25
 2680 0d1e E95B      		subi r30,lo8(-(71))
 2681 0d20 FF4F      		sbci r31,hi8(-(71))
 2682 0d22 6081      		ld r22,Z
 2683 0d24 7181      		ldd r23,Z+1
 2684               	.LM297:
 2685 0d26 8281      		ldd r24,Z+2
 2686 0d28 9381      		ldd r25,Z+3
 2687               	.LVL164:
 2688               	/* epilogue start */
 2689 0d2a 0895      		ret
 2690               	.LFE55:
 2692               	.global	Timebase_DownCounter_Set_Value
 2694               	Timebase_DownCounter_Set_Value:
 2695               	.LFB56:
 2696               	.LM298:
 2697               	.LVL165:
 2698               	/* prologue: function */
 2699               	/* frame size = 0 */
 2700               	.LM299:
 2701 0d2c E091 0000 		lds r30,Timebase
 2702 0d30 F091 0000 		lds r31,(Timebase)+1
 2703 0d34 90E0      		ldi r25,lo8(0)
 2704               	.LVL166:
 2705 0d36 2AE1      		ldi r18,lo8(26)
 2706 0d38 30E0      		ldi r19,hi8(26)
 2707 0d3a DC01      		movw r26,r24
 2708 0d3c A29F      		mul r26,r18
 2709 0d3e C001      		movw r24,r0
 2710 0d40 A39F      		mul r26,r19
 2711 0d42 900D      		add r25,r0
 2712 0d44 B29F      		mul r27,r18
 2713 0d46 900D      		add r25,r0
 2714 0d48 1124      		clr r1
 2715               	.LVL167:
 2716 0d4a E80F      		add r30,r24
 2717 0d4c F91F      		adc r31,r25
 2718 0d4e E95B      		subi r30,lo8(-(71))
 2719 0d50 FF4F      		sbci r31,hi8(-(71))
 2720 0d52 4083      		st Z,r20
 2721 0d54 5183      		std Z+1,r21
 2722 0d56 6283      		std Z+2,r22
 2723 0d58 7383      		std Z+3,r23
 2724               	/* epilogue start */
 2725               	.LM300:
 2726 0d5a 0895      		ret
 2727               	.LFE56:
 2729               	.global	Timebase_DownCounter_Get_EndValue
 2731               	Timebase_DownCounter_Get_EndValue:
 2732               	.LFB57:
 2733               	.LM301:
 2734               	.LVL168:
 2735               	/* prologue: function */
 2736               	/* frame size = 0 */
 2737               	.LM302:
 2738 0d5c E091 0000 		lds r30,Timebase
 2739 0d60 F091 0000 		lds r31,(Timebase)+1
 2740 0d64 90E0      		ldi r25,lo8(0)
 2741               	.LVL169:
 2742 0d66 2AE1      		ldi r18,lo8(26)
 2743 0d68 30E0      		ldi r19,hi8(26)
 2744 0d6a AC01      		movw r20,r24
 2745 0d6c 429F      		mul r20,r18
 2746 0d6e C001      		movw r24,r0
 2747 0d70 439F      		mul r20,r19
 2748 0d72 900D      		add r25,r0
 2749 0d74 529F      		mul r21,r18
 2750 0d76 900D      		add r25,r0
 2751 0d78 1124      		clr r1
 2752               	.LVL170:
 2753 0d7a E80F      		add r30,r24
 2754 0d7c F91F      		adc r31,r25
 2755 0d7e ED5B      		subi r30,lo8(-(67))
 2756 0d80 FF4F      		sbci r31,hi8(-(67))
 2757 0d82 6081      		ld r22,Z
 2758 0d84 7181      		ldd r23,Z+1
 2759               	.LM303:
 2760 0d86 8281      		ldd r24,Z+2
 2761 0d88 9381      		ldd r25,Z+3
 2762               	.LVL171:
 2763               	/* epilogue start */
 2764 0d8a 0895      		ret
 2765               	.LFE57:
 2767               	.global	Timebase_DownCounter_Set_EndValue
 2769               	Timebase_DownCounter_Set_EndValue:
 2770               	.LFB58:
 2771               	.LM304:
 2772               	.LVL172:
 2773               	/* prologue: function */
 2774               	/* frame size = 0 */
 2775               	.LM305:
 2776 0d8c E091 0000 		lds r30,Timebase
 2777 0d90 F091 0000 		lds r31,(Timebase)+1
 2778 0d94 90E0      		ldi r25,lo8(0)
 2779               	.LVL173:
 2780 0d96 2AE1      		ldi r18,lo8(26)
 2781 0d98 30E0      		ldi r19,hi8(26)
 2782 0d9a DC01      		movw r26,r24
 2783 0d9c A29F      		mul r26,r18
 2784 0d9e C001      		movw r24,r0
 2785 0da0 A39F      		mul r26,r19
 2786 0da2 900D      		add r25,r0
 2787 0da4 B29F      		mul r27,r18
 2788 0da6 900D      		add r25,r0
 2789 0da8 1124      		clr r1
 2790               	.LVL174:
 2791 0daa E80F      		add r30,r24
 2792 0dac F91F      		adc r31,r25
 2793 0dae ED5B      		subi r30,lo8(-(67))
 2794 0db0 FF4F      		sbci r31,hi8(-(67))
 2795 0db2 4083      		st Z,r20
 2796 0db4 5183      		std Z+1,r21
 2797 0db6 6283      		std Z+2,r22
 2798 0db8 7383      		std Z+3,r23
 2799               	/* epilogue start */
 2800               	.LM306:
 2801 0dba 0895      		ret
 2802               	.LFE58:
 2804               	.global	Timebase_DownCounter_Get_PeriodValue
 2806               	Timebase_DownCounter_Get_PeriodValue:
 2807               	.LFB59:
 2808               	.LM307:
 2809               	.LVL175:
 2810               	/* prologue: function */
 2811               	/* frame size = 0 */
 2812               	.LM308:
 2813 0dbc E091 0000 		lds r30,Timebase
 2814 0dc0 F091 0000 		lds r31,(Timebase)+1
 2815 0dc4 90E0      		ldi r25,lo8(0)
 2816               	.LVL176:
 2817 0dc6 2AE1      		ldi r18,lo8(26)
 2818 0dc8 30E0      		ldi r19,hi8(26)
 2819 0dca AC01      		movw r20,r24
 2820 0dcc 429F      		mul r20,r18
 2821 0dce C001      		movw r24,r0
 2822 0dd0 439F      		mul r20,r19
 2823 0dd2 900D      		add r25,r0
 2824 0dd4 529F      		mul r21,r18
 2825 0dd6 900D      		add r25,r0
 2826 0dd8 1124      		clr r1
 2827               	.LVL177:
 2828 0dda E80F      		add r30,r24
 2829 0ddc F91F      		adc r31,r25
 2830 0dde E55B      		subi r30,lo8(-(75))
 2831 0de0 FF4F      		sbci r31,hi8(-(75))
 2832 0de2 6081      		ld r22,Z
 2833 0de4 7181      		ldd r23,Z+1
 2834               	.LM309:
 2835 0de6 8281      		ldd r24,Z+2
 2836 0de8 9381      		ldd r25,Z+3
 2837               	.LVL178:
 2838               	/* epilogue start */
 2839 0dea 0895      		ret
 2840               	.LFE59:
 2842               	.global	Timebase_DownCounter_Set_PeriodValue
 2844               	Timebase_DownCounter_Set_PeriodValue:
 2845               	.LFB60:
 2846               	.LM310:
 2847               	.LVL179:
 2848               	/* prologue: function */
 2849               	/* frame size = 0 */
 2850 0dec E091 0000 		lds r30,Timebase
 2851 0df0 F091 0000 		lds r31,(Timebase)+1
 2852 0df4 282F      		mov r18,r24
 2853 0df6 30E0      		ldi r19,lo8(0)
 2854               	.LVL180:
 2855               	.LM311:
 2856 0df8 77FF      		sbrs r23,7
 2857 0dfa 00C0      		rjmp .L160
 2858               	.LVL181:
 2859               	.LM312:
 2860 0dfc 8AE1      		ldi r24,lo8(26)
 2861 0dfe 90E0      		ldi r25,hi8(26)
 2862 0e00 AC01      		movw r20,r24
 2863               	.LVL182:
 2864 0e02 249F      		mul r18,r20
 2865 0e04 C001      		movw r24,r0
 2866 0e06 259F      		mul r18,r21
 2867 0e08 900D      		add r25,r0
 2868 0e0a 349F      		mul r19,r20
 2869 0e0c 900D      		add r25,r0
 2870 0e0e 1124      		clr r1
 2871 0e10 E80F      		add r30,r24
 2872 0e12 F91F      		adc r31,r25
 2873 0e14 E55B      		subi r30,lo8(-(75))
 2874 0e16 FF4F      		sbci r31,hi8(-(75))
 2875 0e18 1082      		st Z,__zero_reg__
 2876 0e1a 1182      		std Z+1,__zero_reg__
 2877 0e1c 1282      		std Z+2,__zero_reg__
 2878 0e1e 1382      		std Z+3,__zero_reg__
 2879 0e20 0895      		ret
 2880               	.LVL183:
 2881               	.L160:
 2882               	.LM313:
 2883 0e22 8AE1      		ldi r24,lo8(26)
 2884 0e24 90E0      		ldi r25,hi8(26)
 2885 0e26 DC01      		movw r26,r24
 2886 0e28 2A9F      		mul r18,r26
 2887 0e2a C001      		movw r24,r0
 2888 0e2c 2B9F      		mul r18,r27
 2889 0e2e 900D      		add r25,r0
 2890 0e30 3A9F      		mul r19,r26
 2891 0e32 900D      		add r25,r0
 2892 0e34 1124      		clr r1
 2893 0e36 E80F      		add r30,r24
 2894 0e38 F91F      		adc r31,r25
 2895 0e3a E55B      		subi r30,lo8(-(75))
 2896 0e3c FF4F      		sbci r31,hi8(-(75))
 2897 0e3e 4083      		st Z,r20
 2898 0e40 5183      		std Z+1,r21
 2899 0e42 6283      		std Z+2,r22
 2900 0e44 7383      		std Z+3,r23
 2901 0e46 0895      		ret
 2902               	.LFE60:
 2904               	.global	Timebase_DownCounter_Get_Period_Flag
 2906               	Timebase_DownCounter_Get_Period_Flag:
 2907               	.LFB61:
 2908               	.LM314:
 2909               	.LVL184:
 2910               	/* prologue: function */
 2911               	/* frame size = 0 */
 2912               	.LM315:
 2913 0e48 E091 0000 		lds r30,Timebase
 2914 0e4c F091 0000 		lds r31,(Timebase)+1
 2915 0e50 90E0      		ldi r25,lo8(0)
 2916               	.LVL185:
 2917 0e52 2AE1      		ldi r18,lo8(26)
 2918 0e54 30E0      		ldi r19,hi8(26)
 2919 0e56 AC01      		movw r20,r24
 2920 0e58 429F      		mul r20,r18
 2921 0e5a C001      		movw r24,r0
 2922 0e5c 439F      		mul r20,r19
 2923 0e5e 900D      		add r25,r0
 2924 0e60 529F      		mul r21,r18
 2925 0e62 900D      		add r25,r0
 2926 0e64 1124      		clr r1
 2927               	.LVL186:
 2928 0e66 E80F      		add r30,r24
 2929 0e68 F91F      		adc r31,r25
 2930 0e6a EE5B      		subi r30,lo8(-(66))
 2931 0e6c FF4F      		sbci r31,hi8(-(66))
 2932 0e6e 8081      		ld r24,Z
 2933               	.LM316:
 2934 0e70 8170      		andi r24,lo8(1)
 2935               	/* epilogue start */
 2936 0e72 0895      		ret
 2937               	.LFE61:
 2939               	.global	Timebase_DownCounter_Set_Period_Flag
 2941               	Timebase_DownCounter_Set_Period_Flag:
 2942               	.LFB62:
 2943               	.LM317:
 2944               	.LVL187:
 2945               	/* prologue: function */
 2946               	/* frame size = 0 */
 2947               	.LM318:
 2948 0e74 E091 0000 		lds r30,Timebase
 2949 0e78 F091 0000 		lds r31,(Timebase)+1
 2950 0e7c 90E0      		ldi r25,lo8(0)
 2951               	.LVL188:
 2952 0e7e 2AE1      		ldi r18,lo8(26)
 2953 0e80 30E0      		ldi r19,hi8(26)
 2954 0e82 AC01      		movw r20,r24
 2955 0e84 429F      		mul r20,r18
 2956 0e86 C001      		movw r24,r0
 2957 0e88 439F      		mul r20,r19
 2958 0e8a 900D      		add r25,r0
 2959 0e8c 529F      		mul r21,r18
 2960 0e8e 900D      		add r25,r0
 2961 0e90 1124      		clr r1
 2962               	.LVL189:
 2963 0e92 E80F      		add r30,r24
 2964 0e94 F91F      		adc r31,r25
 2965 0e96 EE5B      		subi r30,lo8(-(66))
 2966 0e98 FF4F      		sbci r31,hi8(-(66))
 2967 0e9a 8081      		ld r24,Z
 2968 0e9c 8160      		ori r24,lo8(1)
 2969 0e9e 8083      		st Z,r24
 2970               	/* epilogue start */
 2971               	.LM319:
 2972 0ea0 0895      		ret
 2973               	.LFE62:
 2975               	.global	Timebase_DownCounter_Clear_Period_Flag
 2977               	Timebase_DownCounter_Clear_Period_Flag:
 2978               	.LFB63:
 2979               	.LM320:
 2980               	.LVL190:
 2981               	/* prologue: function */
 2982               	/* frame size = 0 */
 2983               	.LM321:
 2984 0ea2 E091 0000 		lds r30,Timebase
 2985 0ea6 F091 0000 		lds r31,(Timebase)+1
 2986 0eaa 90E0      		ldi r25,lo8(0)
 2987               	.LVL191:
 2988 0eac 2AE1      		ldi r18,lo8(26)
 2989 0eae 30E0      		ldi r19,hi8(26)
 2990 0eb0 AC01      		movw r20,r24
 2991 0eb2 429F      		mul r20,r18
 2992 0eb4 C001      		movw r24,r0
 2993 0eb6 439F      		mul r20,r19
 2994 0eb8 900D      		add r25,r0
 2995 0eba 529F      		mul r21,r18
 2996 0ebc 900D      		add r25,r0
 2997 0ebe 1124      		clr r1
 2998               	.LVL192:
 2999 0ec0 E80F      		add r30,r24
 3000 0ec2 F91F      		adc r31,r25
 3001 0ec4 EE5B      		subi r30,lo8(-(66))
 3002 0ec6 FF4F      		sbci r31,hi8(-(66))
 3003 0ec8 8081      		ld r24,Z
 3004 0eca 8E7F      		andi r24,lo8(-2)
 3005 0ecc 8083      		st Z,r24
 3006               	/* epilogue start */
 3007               	.LM322:
 3008 0ece 0895      		ret
 3009               	.LFE63:
 3011               	.global	Timebase_DownCounter_Reset
 3013               	Timebase_DownCounter_Reset:
 3014               	.LFB64:
 3015               	.LM323:
 3016               	.LVL193:
 3017               	/* prologue: function */
 3018               	/* frame size = 0 */
 3019               	.LBB395:
 3020               	.LBB396:
 3021               	.LM324:
 3022 0ed0 E091 0000 		lds r30,Timebase
 3023 0ed4 F091 0000 		lds r31,(Timebase)+1
 3024 0ed8 90E0      		ldi r25,lo8(0)
 3025 0eda 2AE1      		ldi r18,lo8(26)
 3026 0edc 30E0      		ldi r19,hi8(26)
 3027 0ede AC01      		movw r20,r24
 3028               	.LVL194:
 3029 0ee0 429F      		mul r20,r18
 3030 0ee2 C001      		movw r24,r0
 3031 0ee4 439F      		mul r20,r19
 3032 0ee6 900D      		add r25,r0
 3033 0ee8 529F      		mul r21,r18
 3034 0eea 900D      		add r25,r0
 3035 0eec 1124      		clr r1
 3036 0eee E80F      		add r30,r24
 3037 0ef0 F91F      		adc r31,r25
 3038 0ef2 ED5B      		subi r30,lo8(-(67))
 3039 0ef4 FF4F      		sbci r31,hi8(-(67))
 3040 0ef6 1192      		st Z+,__zero_reg__
 3041 0ef8 1192      		st Z+,__zero_reg__
 3042 0efa 1192      		st Z+,__zero_reg__
 3043 0efc 1192      		st Z+,__zero_reg__
 3044               	.LBE396:
 3045               	.LBE395:
 3046               	.LBB397:
 3047               	.LBB398:
 3048               	.LM325:
 3049 0efe 1082      		st Z,__zero_reg__
 3050 0f00 1182      		std Z+1,__zero_reg__
 3051 0f02 1282      		std Z+2,__zero_reg__
 3052 0f04 1382      		std Z+3,__zero_reg__
 3053               	.LBE398:
 3054               	.LBE397:
 3055               	.LBB399:
 3056               	.LBB400:
 3057               	.LM326:
 3058 0f06 3597      		sbiw r30,5
 3059 0f08 8081      		ld r24,Z
 3060               	.LBE400:
 3061               	.LBE399:
 3062               	.LBB401:
 3063               	.LBB402:
 3064               	.LM327:
 3065 0f0a 807E      		andi r24,lo8(-32)
 3066 0f0c 8083      		st Z,r24
 3067               	/* epilogue start */
 3068               	.LBE402:
 3069               	.LBE401:
 3070               	.LM328:
 3071 0f0e 0895      		ret
 3072               	.LFE64:
 3074               	.global	Timebase_DownCounter_Clear_All_Flags
 3076               	Timebase_DownCounter_Clear_All_Flags:
 3077               	.LFB65:
 3078               	.LM329:
 3079               	.LVL195:
 3080               	/* prologue: function */
 3081               	/* frame size = 0 */
 3082               	.LBB403:
 3083               	.LBB404:
 3084               	.LBB405:
 3085               	.LBB406:
 3086               	.LM330:
 3087 0f10 E091 0000 		lds r30,Timebase
 3088 0f14 F091 0000 		lds r31,(Timebase)+1
 3089 0f18 90E0      		ldi r25,lo8(0)
 3090 0f1a 2AE1      		ldi r18,lo8(26)
 3091 0f1c 30E0      		ldi r19,hi8(26)
 3092 0f1e AC01      		movw r20,r24
 3093               	.LVL196:
 3094 0f20 429F      		mul r20,r18
 3095 0f22 C001      		movw r24,r0
 3096 0f24 439F      		mul r20,r19
 3097 0f26 900D      		add r25,r0
 3098 0f28 529F      		mul r21,r18
 3099 0f2a 900D      		add r25,r0
 3100 0f2c 1124      		clr r1
 3101 0f2e E80F      		add r30,r24
 3102 0f30 F91F      		adc r31,r25
 3103 0f32 ED5B      		subi r30,lo8(-(67))
 3104 0f34 FF4F      		sbci r31,hi8(-(67))
 3105 0f36 1192      		st Z+,__zero_reg__
 3106 0f38 1192      		st Z+,__zero_reg__
 3107 0f3a 1192      		st Z+,__zero_reg__
 3108 0f3c 1192      		st Z+,__zero_reg__
 3109               	.LBE406:
 3110               	.LBE405:
 3111               	.LBB407:
 3112               	.LBB408:
 3113               	.LM331:
 3114 0f3e 1082      		st Z,__zero_reg__
 3115 0f40 1182      		std Z+1,__zero_reg__
 3116 0f42 1282      		std Z+2,__zero_reg__
 3117 0f44 1382      		std Z+3,__zero_reg__
 3118               	.LBE408:
 3119               	.LBE407:
 3120               	.LBB409:
 3121               	.LBB410:
 3122               	.LM332:
 3123 0f46 3597      		sbiw r30,5
 3124 0f48 8081      		ld r24,Z
 3125               	.LBE410:
 3126               	.LBE409:
 3127               	.LBB411:
 3128               	.LBB412:
 3129               	.LM333:
 3130 0f4a 807E      		andi r24,lo8(-32)
 3131 0f4c 8083      		st Z,r24
 3132               	/* epilogue start */
 3133               	.LBE412:
 3134               	.LBE411:
 3135               	.LBE404:
 3136               	.LBE403:
 3137               	.LM334:
 3138 0f4e 0895      		ret
 3139               	.LFE65:
 3141               	.global	Timebase_DownCounter_Start
 3143               	Timebase_DownCounter_Start:
 3144               	.LFB66:
 3145               	.LM335:
 3146               	.LVL197:
 3147               	/* prologue: function */
 3148               	/* frame size = 0 */
 3149               	.LBB413:
 3150               	.LBB414:
 3151               	.LM336:
 3152 0f50 E091 0000 		lds r30,Timebase
 3153 0f54 F091 0000 		lds r31,(Timebase)+1
 3154 0f58 90E0      		ldi r25,lo8(0)
 3155               	.LBE414:
 3156               	.LBE413:
 3157               	.LM337:
 3158 0f5a 2AE1      		ldi r18,lo8(26)
 3159 0f5c 30E0      		ldi r19,hi8(26)
 3160 0f5e AC01      		movw r20,r24
 3161               	.LVL198:
 3162 0f60 429F      		mul r20,r18
 3163 0f62 C001      		movw r24,r0
 3164 0f64 439F      		mul r20,r19
 3165 0f66 900D      		add r25,r0
 3166 0f68 529F      		mul r21,r18
 3167 0f6a 900D      		add r25,r0
 3168 0f6c 1124      		clr r1
 3169 0f6e E80F      		add r30,r24
 3170 0f70 F91F      		adc r31,r25
 3171 0f72 EE5B      		subi r30,lo8(-(66))
