   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 7488 2394 EA0F      		add r30,r26
 7489 2396 FB1F      		adc r31,r27
 7490 2398 8F01      		movw r16,r30
 7491 239a 015A      		subi r16,lo8(-(95))
 7492 239c 1F4F      		sbci r17,hi8(-(95))
 7493 239e E801      		movw r28,r16
 7494 23a0 8881      		ld r24,Y
 7495 23a2 8695      		lsr r24
 7496 23a4 8F70      		andi r24,lo8(15)
 7497               	.LBE989:
 7498               	.LBE988:
 7499               	.LM703:
 7500 23a6 8130      		cpi r24,lo8(1)
 7501 23a8 01F4      		brne .L352
 7502               	.LBB990:
 7503               	.LBB991:
 7504               	.LM704:
 7505 23aa 1A96      		adiw r26,10
 7506 23ac 2D91      		ld r18,X+
 7507 23ae 3D91      		ld r19,X+
 7508 23b0 4D91      		ld r20,X+
 7509 23b2 5C91      		ld r21,X
 7510 23b4 1D97      		sbiw r26,10+3
 7511               	.LBE991:
 7512               	.LBE990:
 7513               	.LM705:
 7514 23b6 BF01      		movw r22,r30
 7515 23b8 605A      		subi r22,lo8(-(96))
 7516 23ba 7F4F      		sbci r23,hi8(-(96))
 7517 23bc EB01      		movw r28,r22
 7518 23be 8881      		ld r24,Y
 7519 23c0 9981      		ldd r25,Y+1
 7520 23c2 AA81      		ldd r26,Y+2
 7521 23c4 BB81      		ldd r27,Y+3
 7522 23c6 821B      		sub r24,r18
 7523 23c8 930B      		sbc r25,r19
 7524 23ca A40B      		sbc r26,r20
 7525 23cc B50B      		sbc r27,r21
 7526               	.LBB992:
 7527               	.LBB993:
 7528               	.LM706:
 7529 23ce EC59      		subi r30,lo8(-(100))
 7530 23d0 FF4F      		sbci r31,hi8(-(100))
 7531 23d2 8083      		st Z,r24
 7532 23d4 9183      		std Z+1,r25
 7533 23d6 A283      		std Z+2,r26
 7534 23d8 B383      		std Z+3,r27
 7535               	.LBE993:
 7536               	.LBE992:
 7537               	.LM707:
 7538 23da 1816      		cp __zero_reg__,r24
 7539 23dc 1906      		cpc __zero_reg__,r25
 7540 23de 1A06      		cpc __zero_reg__,r26
 7541 23e0 1B06      		cpc __zero_reg__,r27
 7542 23e2 04F0      		brlt .L354
 7543               	.LBB994:
 7544               	.LBB995:
 7545               	.LBB996:
 7546               	.LBB997:
 7547               	.LM708:
 7548 23e4 DB01      		movw r26,r22
 7549 23e6 1D92      		st X+,__zero_reg__
 7550 23e8 1D92      		st X+,__zero_reg__
 7551 23ea 1D92      		st X+,__zero_reg__
 7552 23ec 1C92      		st X,__zero_reg__
 7553 23ee 1397      		sbiw r26,3
 7554               	.LBE997:
 7555               	.LBE996:
 7556               	.LBB998:
 7557               	.LBB999:
 7558               	.LM709:
 7559 23f0 1082      		st Z,__zero_reg__
 7560 23f2 1182      		std Z+1,__zero_reg__
 7561 23f4 1282      		std Z+2,__zero_reg__
 7562 23f6 1382      		std Z+3,__zero_reg__
 7563               	.LBE999:
 7564               	.LBE998:
 7565               	.LBB1000:
 7566               	.LBB1001:
 7567               	.LM710:
 7568 23f8 E801      		movw r28,r16
 7569 23fa 8881      		ld r24,Y
 7570               	.LBE1001:
 7571               	.LBE1000:
 7572               	.LBE995:
 7573               	.LBE994:
 7574               	.LBB1002:
 7575               	.LBB1003:
 7576               	.LM711:
 7577 23fc 807E      		andi r24,lo8(-32)
 7578 23fe 8860      		ori r24,lo8(8)
 7579 2400 8883      		st Y,r24
 7580 2402 00C0      		rjmp .L354
 7581               	.L352:
 7582               	.LBE1003:
 7583               	.LBE1002:
 7584               	.LM712:
 7585 2404 8230      		cpi r24,lo8(2)
 7586 2406 01F4      		brne .L354
 7587               	.LBB1004:
 7588               	.LBB1005:
 7589               	.LM713:
 7590 2408 1A96      		adiw r26,10
 7591 240a 8D91      		ld r24,X+
 7592 240c 9D91      		ld r25,X+
 7593 240e 0D90      		ld __tmp_reg__,X+
 7594 2410 BC91      		ld r27,X
 7595 2412 A02D      		mov r26,__tmp_reg__
 7596               	.LBE1005:
 7597               	.LBE1004:
 7598               	.LBB1006:
 7599               	.LBB1007:
 7600               	.LM714:
 7601 2414 EC59      		subi r30,lo8(-(100))
 7602 2416 FF4F      		sbci r31,hi8(-(100))
 7603 2418 2081      		ld r18,Z
 7604 241a 3181      		ldd r19,Z+1
 7605 241c 4281      		ldd r20,Z+2
 7606 241e 5381      		ldd r21,Z+3
 7607 2420 820F      		add r24,r18
 7608 2422 931F      		adc r25,r19
 7609 2424 A41F      		adc r26,r20
 7610 2426 B51F      		adc r27,r21
 7611 2428 B293      		st -Z,r27
 7612 242a A293      		st -Z,r26
 7613 242c 9293      		st -Z,r25
 7614 242e 8293      		st -Z,r24
 7615               	.L354:
 7616               	/* epilogue start */
 7617               	.LBE1007:
 7618               	.LBE1006:
 7619               	.LM715:
 7620 2430 DF91      		pop r29
 7621 2432 CF91      		pop r28
 7622 2434 1F91      		pop r17
 7623 2436 0F91      		pop r16
 7624 2438 0895      		ret
 7625               	.LFE135:
 7627               	.global	Timebase_DownCounter_Expired
 7629               	Timebase_DownCounter_Expired:
 7630               	.LFB136:
 7631               	.LM716:
 7632               	.LVL445:
 7633               	/* prologue: function */
 7634               	/* frame size = 0 */
 7635               	.LM717:
 7636 243a 40E0      		ldi r20,lo8(0)
 7637 243c E091 0000 		lds r30,Timebase
 7638 2440 F091 0000 		lds r31,(Timebase)+1
 7639 2444 90E0      		ldi r25,lo8(0)
 7640               	.LVL446:
 7641 2446 2DE0      		ldi r18,lo8(13)
 7642 2448 30E0      		ldi r19,hi8(13)
 7643 244a BC01      		movw r22,r24
 7644 244c 629F      		mul r22,r18
 7645 244e C001      		movw r24,r0
 7646 2450 639F      		mul r22,r19
 7647 2452 900D      		add r25,r0
 7648 2454 729F      		mul r23,r18
 7649 2456 900D      		add r25,r0
 7650 2458 1124      		clr r1
 7651               	.LVL447:
 7652 245a E80F      		add r30,r24
 7653 245c F91F      		adc r31,r25
 7654 245e E15A      		subi r30,lo8(-(95))
 7655 2460 FF4F      		sbci r31,hi8(-(95))
 7656 2462 8081      		ld r24,Z
 7657 2464 8695      		lsr r24
 7658 2466 8F70      		andi r24,lo8(15)
 7659 2468 8430      		cpi r24,lo8(4)
 7660 246a 01F4      		brne .L356
 7661 246c 41E0      		ldi r20,lo8(1)
 7662               	.L356:
 7663               	.LM718:
 7664 246e 842F      		mov r24,r20
 7665               	/* epilogue start */
 7666 2470 0895      		ret
 7667               	.LFE136:
 7669               	.global	Timebase_DownCounter_Expired_Event
 7671               	Timebase_DownCounter_Expired_Event:
 7672               	.LFB137:
 7673               	.LM719:
 7674               	.LVL448:
 7675               	/* prologue: function */
 7676               	/* frame size = 0 */
 7677               	.LBB1008:
 7678               	.LBB1009:
 7679               	.LM720:
 7680 2472 E091 0000 		lds r30,Timebase
 7681 2476 F091 0000 		lds r31,(Timebase)+1
 7682 247a 90E0      		ldi r25,lo8(0)
 7683               	.LBE1009:
 7684               	.LBE1008:
 7685               	.LM721:
 7686 247c 2DE0      		ldi r18,lo8(13)
 7687 247e 30E0      		ldi r19,hi8(13)
 7688 2480 AC01      		movw r20,r24
 7689               	.LVL449:
 7690 2482 429F      		mul r20,r18
 7691 2484 C001      		movw r24,r0
 7692 2486 439F      		mul r20,r19
 7693 2488 900D      		add r25,r0
 7694 248a 529F      		mul r21,r18
 7695 248c 900D      		add r25,r0
 7696 248e 1124      		clr r1
 7697 2490 E80F      		add r30,r24
 7698 2492 F91F      		adc r31,r25
 7699 2494 DF01      		movw r26,r30
 7700 2496 A15A      		subi r26,lo8(-(95))
 7701 2498 BF4F      		sbci r27,hi8(-(95))
 7702 249a 8C91      		ld r24,X
 7703 249c 8695      		lsr r24
 7704 249e 8F70      		andi r24,lo8(15)
 7705 24a0 8430      		cpi r24,lo8(4)
 7706 24a2 01F0      		breq .L359
 7707 24a4 80E0      		ldi r24,lo8(0)
 7708 24a6 0895      		ret
 7709               	.L359:
 7710               	.LBB1010:
 7711               	.LBB1011:
 7712               	.LBB1012:
 7713               	.LBB1013:
 7714               	.LBB1014:
 7715               	.LBB1015:
 7716               	.LM722:
 7717 24a8 E05A      		subi r30,lo8(-(96))
 7718 24aa FF4F      		sbci r31,hi8(-(96))
 7719 24ac 1192      		st Z+,__zero_reg__
 7720 24ae 1192      		st Z+,__zero_reg__
 7721 24b0 1192      		st Z+,__zero_reg__
 7722 24b2 1192      		st Z+,__zero_reg__
 7723               	.LBE1015:
 7724               	.LBE1014:
 7725               	.LBB1016:
 7726               	.LBB1017:
 7727               	.LM723:
 7728 24b4 1082      		st Z,__zero_reg__
 7729 24b6 1182      		std Z+1,__zero_reg__
 7730 24b8 1282      		std Z+2,__zero_reg__
 7731 24ba 1382      		std Z+3,__zero_reg__
 7732               	.LBE1017:
 7733               	.LBE1016:
 7734               	.LBB1018:
 7735               	.LBB1019:
 7736               	.LM724:
 7737 24bc 8C91      		ld r24,X
 7738               	.LBE1019:
 7739               	.LBE1018:
 7740               	.LBB1020:
 7741               	.LBB1021:
 7742               	.LM725:
 7743 24be 807E      		andi r24,lo8(-32)
 7744 24c0 8C93      		st X,r24
 7745 24c2 81E0      		ldi r24,lo8(1)
 7746               	.LBE1021:
 7747               	.LBE1020:
 7748               	.LBE1013:
 7749               	.LBE1012:
 7750               	.LBE1011:
 7751               	.LBE1010:
 7752               	.LM726:
 7753 24c4 0895      		ret
 7754               	.LFE137:
 7756               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 7758               	Timebase_DownCounter_Set_Period_Value_Securely:
 7759               	.LFB138:
 7760               	.LM727:
 7761               	.LVL450:
 7762 24c6 CF93      		push r28
 7763 24c8 DF93      		push r29
 7764               	/* prologue: function */
 7765               	/* frame size = 0 */
 7766               	.LBB1022:
 7767               	.LBB1023:
 7768               	.LM728:
 7769 24ca C091 0000 		lds r28,Timebase
 7770 24ce D091 0000 		lds r29,(Timebase)+1
 7771 24d2 282F      		mov r18,r24
 7772 24d4 30E0      		ldi r19,lo8(0)
 7773               	.LBE1023:
 7774               	.LBE1022:
 7775               	.LM729:
 7776 24d6 8DE0      		ldi r24,lo8(13)
 7777 24d8 90E0      		ldi r25,hi8(13)
 7778               	.LVL451:
 7779 24da 289F      		mul r18,r24
 7780 24dc F001      		movw r30,r0
 7781 24de 299F      		mul r18,r25
 7782 24e0 F00D      		add r31,r0
 7783 24e2 389F      		mul r19,r24
 7784 24e4 F00D      		add r31,r0
 7785 24e6 1124      		clr r1
 7786 24e8 EC0F      		add r30,r28
 7787 24ea FD1F      		adc r31,r29
 7788 24ec E15A      		subi r30,lo8(-(95))
 7789 24ee FF4F      		sbci r31,hi8(-(95))
 7790 24f0 8081      		ld r24,Z
 7791 24f2 EF55      		subi r30,lo8(-(-95))
 7792 24f4 F040      		sbci r31,hi8(-(-95))
 7793 24f6 80FD      		sbrc r24,0
 7794 24f8 00C0      		rjmp .L366
 7795               	.LM730:
 7796 24fa EC59      		subi r30,lo8(-(100))
 7797 24fc FF4F      		sbci r31,hi8(-(100))
 7798 24fe 8191      		ld r24,Z+
 7799 2500 9191      		ld r25,Z+
 7800 2502 A191      		ld r26,Z+
 7801 2504 B191      		ld r27,Z+
 7802 2506 841B      		sub r24,r20
 7803 2508 950B      		sbc r25,r21
 7804 250a A60B      		sbc r26,r22
 7805 250c B70B      		sbc r27,r23
 7806               	.LBB1024:
 7807               	.LBB1025:
 7808               	.LM731:
 7809 250e B7FF      		sbrs r27,7
 7810 2510 00C0      		rjmp .L364
 7811               	.LM732:
 7812 2512 1082      		st Z,__zero_reg__
 7813 2514 1182      		std Z+1,__zero_reg__
 7814 2516 1282      		std Z+2,__zero_reg__
 7815 2518 1382      		std Z+3,__zero_reg__
 7816 251a 00C0      		rjmp .L365
 7817               	.L364:
 7818               	.LM733:
 7819 251c 8083      		st Z,r24
 7820 251e 9183      		std Z+1,r25
 7821 2520 A283      		std Z+2,r26
 7822 2522 B383      		std Z+3,r27
 7823               	.L365:
 7824               	.LBE1025:
 7825               	.LBE1024:
 7826               	.LBB1026:
 7827               	.LBB1027:
 7828               	.LM734:
 7829 2524 8DE0      		ldi r24,lo8(13)
 7830 2526 90E0      		ldi r25,hi8(13)
 7831 2528 289F      		mul r18,r24
 7832 252a F001      		movw r30,r0
 7833 252c 299F      		mul r18,r25
 7834 252e F00D      		add r31,r0
 7835 2530 389F      		mul r19,r24
 7836 2532 F00D      		add r31,r0
 7837 2534 1124      		clr r1
 7838 2536 EC0F      		add r30,r28
 7839 2538 FD1F      		adc r31,r29
 7840 253a E15A      		subi r30,lo8(-(95))
 7841 253c FF4F      		sbci r31,hi8(-(95))
 7842 253e 8081      		ld r24,Z
 7843 2540 8160      		ori r24,lo8(1)
 7844 2542 8083      		st Z,r24
 7845               	.L366:
 7846               	/* epilogue start */
 7847               	.LBE1027:
 7848               	.LBE1026:
 7849               	.LM735:
 7850 2544 DF91      		pop r29
 7851 2546 CF91      		pop r28
 7852 2548 0895      		ret
 7853               	.LFE138:
 7855               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 7857               	Timebase_DownCounter_Get_Remaining_Period_Value:
 7858               	.LFB139:
 7859               	.LM736:
 7860               	.LVL452:
 7861               	/* prologue: function */
 7862               	/* frame size = 0 */
 7863               	.LBB1028:
 7864               	.LBB1029:
 7865               	.LM737:
 7866 254a E091 0000 		lds r30,Timebase
 7867 254e F091 0000 		lds r31,(Timebase)+1
 7868 2552 90E0      		ldi r25,lo8(0)
 7869               	.LBE1029:
 7870               	.LBE1028:
 7871               	.LM738:
 7872 2554 2DE0      		ldi r18,lo8(13)
 7873 2556 30E0      		ldi r19,hi8(13)
 7874 2558 AC01      		movw r20,r24
 7875               	.LVL453:
 7876 255a 429F      		mul r20,r18
 7877 255c C001      		movw r24,r0
 7878 255e 439F      		mul r20,r19
 7879 2560 900D      		add r25,r0
 7880 2562 529F      		mul r21,r18
 7881 2564 900D      		add r25,r0
 7882 2566 1124      		clr r1
 7883 2568 E80F      		add r30,r24
 7884 256a F91F      		adc r31,r25
 7885 256c DF01      		movw r26,r30
 7886 256e A859      		subi r26,lo8(-(104))
 7887 2570 BF4F      		sbci r27,hi8(-(104))
 7888 2572 EC59      		subi r30,lo8(-(100))
 7889 2574 FF4F      		sbci r31,hi8(-(100))
 7890 2576 2081      		ld r18,Z
 7891 2578 3181      		ldd r19,Z+1
 7892 257a 4281      		ldd r20,Z+2
 7893 257c 5381      		ldd r21,Z+3
 7894               	.LVL454:
 7895 257e 8D91      		ld r24,X+
 7896 2580 9D91      		ld r25,X+
 7897 2582 0D90      		ld __tmp_reg__,X+
 7898 2584 BC91      		ld r27,X
 7899 2586 A02D      		mov r26,__tmp_reg__
 7900 2588 281B      		sub r18,r24
 7901 258a 390B      		sbc r19,r25
 7902 258c 4A0B      		sbc r20,r26
 7903 258e 5B0B      		sbc r21,r27
 7904 2590 57FF      		sbrs r21,7
 7905 2592 00C0      		rjmp .L368
 7906 2594 20E0      		ldi r18,lo8(0)
 7907 2596 30E0      		ldi r19,hi8(0)
 7908 2598 40E0      		ldi r20,hlo8(0)
 7909 259a 50E0      		ldi r21,hhi8(0)
 7910               	.L368:
 7911               	.LM739:
 7912 259c B901      		movw r22,r18
 7913               	.LVL455:
 7914 259e CA01      		movw r24,r20
 7915               	/* epilogue start */
 7916 25a0 0895      		ret
 7917               	.LFE139:
 7919               	.global	Timebase_DownCounter_Period_Value_Expired
 7921               	Timebase_DownCounter_Period_Value_Expired:
 7922               	.LFB140:
 7923               	.LM740:
 7924               	.LVL456:
 7925 25a2 CF93      		push r28
 7926 25a4 DF93      		push r29
 7927               	/* prologue: function */
 7928               	/* frame size = 0 */
 7929               	.LBB1030:
 7930               	.LBB1031:
 7931               	.LBB1032:
 7932               	.LBB1033:
 7933               	.LM741:
 7934 25a6 C091 0000 		lds r28,Timebase
 7935 25aa D091 0000 		lds r29,(Timebase)+1
 7936 25ae 682F      		mov r22,r24
 7937 25b0 70E0      		ldi r23,lo8(0)
 7938               	.LBE1033:
 7939               	.LBE1032:
 7940               	.LM742:
 7941 25b2 8DE0      		ldi r24,lo8(13)
 7942 25b4 90E0      		ldi r25,hi8(13)
 7943               	.LVL457:
 7944 25b6 689F      		mul r22,r24
 7945 25b8 F001      		movw r30,r0
 7946 25ba 699F      		mul r22,r25
 7947 25bc F00D      		add r31,r0
 7948 25be 789F      		mul r23,r24
 7949 25c0 F00D      		add r31,r0
 7950 25c2 1124      		clr r1
 7951 25c4 EC0F      		add r30,r28
 7952 25c6 FD1F      		adc r31,r29
 7953 25c8 DF01      		movw r26,r30
 7954 25ca A859      		subi r26,lo8(-(104))
 7955 25cc BF4F      		sbci r27,hi8(-(104))
 7956 25ce EC59      		subi r30,lo8(-(100))
 7957 25d0 FF4F      		sbci r31,hi8(-(100))
 7958 25d2 2081      		ld r18,Z
 7959 25d4 3181      		ldd r19,Z+1
 7960 25d6 4281      		ldd r20,Z+2
 7961 25d8 5381      		ldd r21,Z+3
 7962               	.LVL458:
 7963 25da 8D91      		ld r24,X+
 7964 25dc 9D91      		ld r25,X+
 7965 25de 0D90      		ld __tmp_reg__,X+
 7966 25e0 BC91      		ld r27,X
 7967 25e2 A02D      		mov r26,__tmp_reg__
 7968 25e4 281B      		sub r18,r24
 7969 25e6 390B      		sbc r19,r25
 7970 25e8 4A0B      		sbc r20,r26
 7971 25ea 5B0B      		sbc r21,r27
 7972               	.LM743:
 7973 25ec 57FD      		sbrc r21,7
 7974 25ee 00C0      		rjmp .L371
 7975               	.LBE1031:
 7976               	.LBE1030:
 7977               	.LM744:
 7978 25f0 2115      		cp r18,__zero_reg__
 7979 25f2 3105      		cpc r19,__zero_reg__
 7980 25f4 4105      		cpc r20,__zero_reg__
 7981 25f6 5105      		cpc r21,__zero_reg__
 7982 25f8 01F0      		breq .L371
 7983 25fa 20E0      		ldi r18,lo8(0)
 7984               	.LVL459:
 7985 25fc 00C0      		rjmp .L372
 7986               	.LVL460:
 7987               	.L371:
 7988 25fe 20E0      		ldi r18,lo8(0)
 7989               	.LVL461:
 7990 2600 8DE0      		ldi r24,lo8(13)
 7991 2602 90E0      		ldi r25,hi8(13)
 7992 2604 AC01      		movw r20,r24
 7993 2606 649F      		mul r22,r20
 7994 2608 C001      		movw r24,r0
 7995 260a 659F      		mul r22,r21
 7996 260c 900D      		add r25,r0
 7997 260e 749F      		mul r23,r20
 7998 2610 900D      		add r25,r0
 7999 2612 1124      		clr r1
 8000 2614 C80F      		add r28,r24
 8001 2616 D91F      		adc r29,r25
 8002 2618 C15A      		subi r28,lo8(-(95))
 8003 261a DF4F      		sbci r29,hi8(-(95))
 8004 261c 8881      		ld r24,Y
 8005 261e 80FF      		sbrs r24,0
 8006 2620 21E0      		ldi r18,lo8(1)
 8007               	.L373:
 8008 2622 81E0      		ldi r24,lo8(1)
 8009 2624 2827      		eor r18,r24
 8010               	.L372:
 8011               	.LM745:
 8012 2626 822F      		mov r24,r18
 8013               	/* epilogue start */
 8014 2628 DF91      		pop r29
 8015 262a CF91      		pop r28
 8016 262c 0895      		ret
 8017               	.LFE140:
 8019               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 8021               	Timebase_DownCounter_Period_Value_Expired_Event:
 8022               	.LFB141:
 8023               	.LM746:
 8024               	.LVL462:
 8025 262e 1F93      		push r17
 8026               	/* prologue: function */
 8027               	/* frame size = 0 */
 8028 2630 182F      		mov r17,r24
 8029               	.LM747:
 8030 2632 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 8031               	.LVL463:
 8032 2636 8130      		cpi r24,lo8(1)
 8033 2638 01F0      		breq .L376
 8034 263a 80E0      		ldi r24,lo8(0)
 8035 263c 00C0      		rjmp .L377
 8036               	.L376:
 8037               	.LBB1034:
 8038               	.LBB1035:
 8039               	.LM748:
 8040 263e E091 0000 		lds r30,Timebase
 8041 2642 F091 0000 		lds r31,(Timebase)+1
 8042 2646 212F      		mov r18,r17
 8043 2648 30E0      		ldi r19,lo8(0)
 8044               	.LVL464:
 8045 264a 8DE0      		ldi r24,lo8(13)
 8046 264c 90E0      		ldi r25,hi8(13)
 8047 264e AC01      		movw r20,r24
 8048 2650 249F      		mul r18,r20
 8049 2652 C001      		movw r24,r0
 8050 2654 259F      		mul r18,r21
 8051 2656 900D      		add r25,r0
 8052 2658 349F      		mul r19,r20
 8053 265a 900D      		add r25,r0
 8054 265c 1124      		clr r1
 8055 265e E80F      		add r30,r24
 8056 2660 F91F      		adc r31,r25
 8057 2662 E15A      		subi r30,lo8(-(95))
 8058 2664 FF4F      		sbci r31,hi8(-(95))
 8059 2666 8081      		ld r24,Z
 8060 2668 8E7F      		andi r24,lo8(-2)
 8061 266a 8083      		st Z,r24
 8062 266c 81E0      		ldi r24,lo8(1)
 8063               	.L377:
 8064               	/* epilogue start */
 8065               	.LBE1035:
 8066               	.LBE1034:
 8067               	.LM749:
 8068 266e 1F91      		pop r17
 8069               	.LVL465:
 8070 2670 0895      		ret
 8071               	.LFE141:
 8073               	.global	Timebase_DownCounter_Update_All
 8075               	Timebase_DownCounter_Update_All:
 8076               	.LFB142:
 8077               	.LM750:
 8078               	/* prologue: function */
 8079               	/* frame size = 0 */
 8080               	.LBB1036:
 8081               	.LM751:
 8082 2672 80E0      		ldi r24,lo8(0)
 8083 2674 0E94 0000 		call Timebase_DownCounter_Update
 8084               	/* epilogue start */
 8085               	.LBE1036:
 8086               	.LM752:
 8087 2678 0895      		ret
 8088               	.LFE142:
 8090               	.global	Timebase_DownCounter_Reset_All
 8092               	Timebase_DownCounter_Reset_All:
 8093               	.LFB143:
 8094               	.LM753:
 8095               	/* prologue: function */
 8096               	/* frame size = 0 */
 8097               	.LBB1037:
 8098               	.LBB1038:
 8099               	.LBB1039:
 8100               	.LBB1040:
 8101               	.LBB1041:
 8102               	.LM754:
 8103 267a E091 0000 		lds r30,Timebase
 8104 267e F091 0000 		lds r31,(Timebase)+1
 8105 2682 E05A      		subi r30,lo8(-(96))
 8106 2684 FF4F      		sbci r31,hi8(-(96))
 8107 2686 1192      		st Z+,__zero_reg__
 8108 2688 1192      		st Z+,__zero_reg__
 8109 268a 1192      		st Z+,__zero_reg__
 8110 268c 1192      		st Z+,__zero_reg__
 8111               	.LBE1041:
 8112               	.LBE1040:
 8113               	.LBB1042:
 8114               	.LBB1043:
 8115               	.LM755:
 8116 268e 1082      		st Z,__zero_reg__
 8117 2690 1182      		std Z+1,__zero_reg__
 8118 2692 1282      		std Z+2,__zero_reg__
 8119 2694 1382      		std Z+3,__zero_reg__
 8120               	.LBE1043:
 8121               	.LBE1042:
 8122               	.LBB1044:
 8123               	.LBB1045:
 8124               	.LM756:
 8125 2696 3597      		sbiw r30,5
 8126 2698 8081      		ld r24,Z
 8127               	.LBE1045:
 8128               	.LBE1044:
 8129               	.LBB1046:
 8130               	.LBB1047:
 8131               	.LM757:
 8132 269a 807E      		andi r24,lo8(-32)
 8133 269c 8083      		st Z,r24
 8134               	/* epilogue start */
 8135               	.LBE1047:
 8136               	.LBE1046:
 8137               	.LBE1039:
 8138               	.LBE1038:
 8139               	.LBE1037:
 8140               	.LM758:
 8141 269e 0895      		ret
 8142               	.LFE143:
 8144               	.global	Timebase_Reset
 8146               	Timebase_Reset:
 8147               	.LFB144:
 8148               	.LM759:
 8149               	/* prologue: function */
 8150               	/* frame size = 0 */
 8151               	.LM760:
 8152 26a0 0E94 0000 		call Timebase_UpCounter_Reset_All
 8153               	.LM761:
 8154 26a4 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 8155               	.LM762:
 8156 26a8 0E94 0000 		call Timebase_DownCounter_Reset_All
 8157               	/* epilogue start */
 8158               	.LM763:
 8159 26ac 0895      		ret
 8160               	.LFE144:
 8162               	.global	Timebase_Init
 8164               	Timebase_Init:
 8165               	.LFB145:
 8166               	.LM764:
 8167               	.LVL466:
 8168 26ae 0F93      		push r16
 8169 26b0 1F93      		push r17
 8170               	/* prologue: function */
 8171               	/* frame size = 0 */
 8172 26b2 8C01      		movw r16,r24
 8173               	.LM765:
 8174 26b4 0E94 0000 		call Timebase_Struct_Init
 8175               	.LVL467:
 8176               	.LM766:
 8177 26b8 C801      		movw r24,r16
 8178 26ba 0E94 0000 		call Timebase_Timer_Config
 8179               	.LM767:
 8180 26be 0E94 0000 		call Timebase_Reset
 8181               	/* epilogue start */
 8182               	.LM768:
 8183 26c2 1F91      		pop r17
 8184 26c4 0F91      		pop r16
 8185               	.LVL468:
 8186 26c6 0895      		ret
 8187               	.LFE145:
 8189               	.global	Timebase_Main_Loop_Executables
 8191               	Timebase_Main_Loop_Executables:
 8192               	.LFB146:
 8193               	.LM769:
 8194               	/* prologue: function */
 8195               	/* frame size = 0 */
 8196               	.LM770:
 8197 26c8 E091 0000 		lds r30,Timebase
 8198 26cc F091 0000 		lds r31,(Timebase)+1
 8199 26d0 868D      		ldd r24,Z+30
 8200 26d2 82FF      		sbrs r24,2
 8201 26d4 00C0      		rjmp .L388
 8202               	.LM771:
 8203 26d6 0E94 0000 		call Timebase_Timer_Sync_With_Shadow_Variables
 8204               	.LM772:
 8205 26da E091 0000 		lds r30,Timebase
 8206 26de F091 0000 		lds r31,(Timebase)+1
 8207 26e2 868D      		ldd r24,Z+30
 8208 26e4 8B7F      		andi r24,lo8(-5)
 8209 26e6 868F      		std Z+30,r24
 8210               	.L388:
 8211               	.LM773:
 8212 26e8 E091 0000 		lds r30,Timebase
 8213 26ec F091 0000 		lds r31,(Timebase)+1
 8214 26f0 868D      		ldd r24,Z+30
 8215 26f2 80FF      		sbrs r24,0
 8216 26f4 00C0      		rjmp .L389
 8217               	.LM774:
 8218 26f6 0E94 0000 		call Timebase_Timer_Sync_With_Shadow_Variables
 8219               	.LM775:
 8220 26fa 0E94 0000 		call Timebase_UpCounter_Update_All
 8221               	.LM776:
 8222 26fe E091 0000 		lds r30,Timebase
 8223 2702 F091 0000 		lds r31,(Timebase)+1
 8224 2706 868D      		ldd r24,Z+30
 8225 2708 8E7F      		andi r24,lo8(-2)
 8226 270a 868F      		std Z+30,r24
 8227               	.L389:
 8228               	.LM777:
 8229 270c E091 0000 		lds r30,Timebase
 8230 2710 F091 0000 		lds r31,(Timebase)+1
 8231 2714 868D      		ldd r24,Z+30
 8232 2716 83FF      		sbrs r24,3
 8233 2718 00C0      		rjmp .L390
 8234               	.LM778:
 8235 271a 0E94 0000 		call Timebase_Timer_Sync_With_Shadow_Variables
 8236               	.LM779:
 8237 271e 0E94 0000 		call Timebase_DownCounter_SS_Update_All
 8238               	.LM780:
 8239 2722 E091 0000 		lds r30,Timebase
 8240 2726 F091 0000 		lds r31,(Timebase)+1
 8241 272a 868D      		ldd r24,Z+30
 8242 272c 877F      		andi r24,lo8(-9)
 8243 272e 868F      		std Z+30,r24
 8244               	.L390:
 8245               	.LM781:
 8246 2730 E091 0000 		lds r30,Timebase
 8247 2734 F091 0000 		lds r31,(Timebase)+1
 8248 2738 868D      		ldd r24,Z+30
 8249 273a 81FF      		sbrs r24,1
 8250 273c 00C0      		rjmp .L391
 8251               	.LM782:
 8252 273e 0E94 0000 		call Timebase_Timer_Sync_With_Shadow_Variables
 8253               	.LM783:
 8254 2742 0E94 0000 		call Timebase_DownCounter_Update_All
 8255               	.LM784:
 8256 2746 E091 0000 		lds r30,Timebase
 8257 274a F091 0000 		lds r31,(Timebase)+1
 8258 274e 868D      		ldd r24,Z+30
 8259 2750 8D7F      		andi r24,lo8(-3)
 8260 2752 868F      		std Z+30,r24
 8261               	.L391:
 8262               	.LM785:
 8263 2754 E091 0000 		lds r30,Timebase
 8264 2758 F091 0000 		lds r31,(Timebase)+1
 8265 275c 148A      		std Z+20,__zero_reg__
 8266               	/* epilogue start */
 8267               	.LM786:
 8268 275e 0895      		ret
 8269               	.LFE146:
