   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 6606 20a4 F091 0000 		lds r31,(Timebase)+1
 6607 20a8 90E0      		ldi r25,lo8(0)
 6608               	.LBE908:
 6609               	.LBE907:
 6610               	.LM588:
 6611 20aa 9C01      		movw r18,r24
 6612               	.LVL413:
 6613 20ac B4E0      		ldi r27,4
 6614 20ae 220F      	1:	lsl r18
 6615 20b0 331F      		rol r19
 6616 20b2 BA95      		dec r27
 6617 20b4 01F4      		brne 1b
 6618 20b6 280F      		add r18,r24
 6619 20b8 391F      		adc r19,r25
 6620 20ba E20F      		add r30,r18
 6621 20bc F31F      		adc r31,r19
 6622 20be DF01      		movw r26,r30
 6623 20c0 AC5A      		subi r26,lo8(-(84))
 6624 20c2 BF4F      		sbci r27,hi8(-(84))
 6625 20c4 E05B      		subi r30,lo8(-(80))
 6626 20c6 FF4F      		sbci r31,hi8(-(80))
 6627 20c8 2081      		ld r18,Z
 6628 20ca 3181      		ldd r19,Z+1
 6629 20cc 4281      		ldd r20,Z+2
 6630 20ce 5381      		ldd r21,Z+3
 6631               	.LVL414:
 6632 20d0 8D91      		ld r24,X+
 6633 20d2 9D91      		ld r25,X+
 6634 20d4 0D90      		ld __tmp_reg__,X+
 6635 20d6 BC91      		ld r27,X
 6636 20d8 A02D      		mov r26,__tmp_reg__
 6637 20da 281B      		sub r18,r24
 6638 20dc 390B      		sbc r19,r25
 6639 20de 4A0B      		sbc r20,r26
 6640 20e0 5B0B      		sbc r21,r27
 6641 20e2 57FF      		sbrs r21,7
 6642 20e4 00C0      		rjmp .L284
 6643 20e6 20E0      		ldi r18,lo8(0)
 6644 20e8 30E0      		ldi r19,hi8(0)
 6645 20ea 40E0      		ldi r20,hlo8(0)
 6646 20ec 50E0      		ldi r21,hhi8(0)
 6647               	.L284:
 6648               	.LM589:
 6649 20ee B901      		movw r22,r18
 6650               	.LVL415:
 6651 20f0 CA01      		movw r24,r20
 6652               	/* epilogue start */
 6653 20f2 0895      		ret
 6654               	.LFE110:
 6656               	.global	Timebase_DownCounter_SS_Period_Value_Expired
 6658               	Timebase_DownCounter_SS_Period_Value_Expired:
 6659               	.LFB111:
 6660               	.LM590:
 6661               	.LVL416:
 6662 20f4 CF93      		push r28
 6663 20f6 DF93      		push r29
 6664               	/* prologue: function */
 6665               	/* frame size = 0 */
 6666               	.LBB909:
 6667               	.LBB910:
 6668               	.LBB911:
 6669               	.LBB912:
 6670               	.LM591:
 6671 20f8 C091 0000 		lds r28,Timebase
 6672 20fc D091 0000 		lds r29,(Timebase)+1
 6673 2100 682F      		mov r22,r24
 6674 2102 70E0      		ldi r23,lo8(0)
 6675               	.LBE912:
 6676               	.LBE911:
 6677               	.LM592:
 6678 2104 FB01      		movw r30,r22
 6679 2106 44E0      		ldi r20,4
 6680 2108 EE0F      	1:	lsl r30
 6681 210a FF1F      		rol r31
 6682 210c 4A95      		dec r20
 6683 210e 01F4      		brne 1b
 6684 2110 E60F      		add r30,r22
 6685 2112 F71F      		adc r31,r23
 6686 2114 EC0F      		add r30,r28
 6687 2116 FD1F      		adc r31,r29
 6688 2118 DF01      		movw r26,r30
 6689 211a AC5A      		subi r26,lo8(-(84))
 6690 211c BF4F      		sbci r27,hi8(-(84))
 6691 211e E05B      		subi r30,lo8(-(80))
 6692 2120 FF4F      		sbci r31,hi8(-(80))
 6693 2122 2081      		ld r18,Z
 6694 2124 3181      		ldd r19,Z+1
 6695 2126 4281      		ldd r20,Z+2
 6696 2128 5381      		ldd r21,Z+3
 6697               	.LVL417:
 6698 212a 8D91      		ld r24,X+
 6699 212c 9D91      		ld r25,X+
 6700 212e 0D90      		ld __tmp_reg__,X+
 6701 2130 BC91      		ld r27,X
 6702 2132 A02D      		mov r26,__tmp_reg__
 6703               	.LVL418:
 6704 2134 281B      		sub r18,r24
 6705 2136 390B      		sbc r19,r25
 6706 2138 4A0B      		sbc r20,r26
 6707 213a 5B0B      		sbc r21,r27
 6708               	.LM593:
 6709 213c 57FD      		sbrc r21,7
 6710 213e 00C0      		rjmp .L287
 6711               	.LBE910:
 6712               	.LBE909:
 6713               	.LM594:
 6714 2140 2115      		cp r18,__zero_reg__
 6715 2142 3105      		cpc r19,__zero_reg__
 6716 2144 4105      		cpc r20,__zero_reg__
 6717 2146 5105      		cpc r21,__zero_reg__
 6718 2148 01F0      		breq .L287
 6719 214a 20E0      		ldi r18,lo8(0)
 6720               	.LVL419:
 6721 214c 00C0      		rjmp .L288
 6722               	.LVL420:
 6723               	.L287:
 6724 214e 20E0      		ldi r18,lo8(0)
 6725               	.LVL421:
 6726 2150 CB01      		movw r24,r22
 6727 2152 34E0      		ldi r19,4
 6728 2154 880F      	1:	lsl r24
 6729 2156 991F      		rol r25
 6730 2158 3A95      		dec r19
 6731 215a 01F4      		brne 1b
 6732 215c 860F      		add r24,r22
 6733 215e 971F      		adc r25,r23
 6734 2160 C80F      		add r28,r24
 6735 2162 D91F      		adc r29,r25
 6736 2164 C95B      		subi r28,lo8(-(71))
 6737 2166 DF4F      		sbci r29,hi8(-(71))
 6738 2168 8881      		ld r24,Y
 6739 216a 80FF      		sbrs r24,0
 6740 216c 21E0      		ldi r18,lo8(1)
 6741               	.L289:
 6742 216e 81E0      		ldi r24,lo8(1)
 6743 2170 2827      		eor r18,r24
 6744               	.L288:
 6745               	.LM595:
 6746 2172 822F      		mov r24,r18
 6747               	/* epilogue start */
 6748 2174 DF91      		pop r29
 6749 2176 CF91      		pop r28
 6750 2178 0895      		ret
 6751               	.LFE111:
 6753               	.global	Timebase_DownCounter_SS_Period_Value_Expired_Event
 6755               	Timebase_DownCounter_SS_Period_Value_Expired_Event:
 6756               	.LFB112:
 6757               	.LM596:
 6758               	.LVL422:
 6759 217a 1F93      		push r17
 6760               	/* prologue: function */
 6761               	/* frame size = 0 */
 6762 217c 182F      		mov r17,r24
 6763               	.LM597:
 6764 217e 0E94 0000 		call Timebase_DownCounter_SS_Period_Value_Expired
 6765               	.LVL423:
 6766 2182 8130      		cpi r24,lo8(1)
 6767 2184 01F0      		breq .L292
 6768 2186 80E0      		ldi r24,lo8(0)
 6769 2188 00C0      		rjmp .L293
 6770               	.L292:
 6771               	.LBB913:
 6772               	.LBB914:
 6773               	.LM598:
 6774 218a E091 0000 		lds r30,Timebase
 6775 218e F091 0000 		lds r31,(Timebase)+1
 6776 2192 212F      		mov r18,r17
 6777 2194 30E0      		ldi r19,lo8(0)
 6778               	.LVL424:
 6779 2196 C901      		movw r24,r18
 6780 2198 54E0      		ldi r21,4
 6781 219a 880F      	1:	lsl r24
 6782 219c 991F      		rol r25
 6783 219e 5A95      		dec r21
 6784 21a0 01F4      		brne 1b
 6785 21a2 820F      		add r24,r18
 6786 21a4 931F      		adc r25,r19
 6787 21a6 E80F      		add r30,r24
 6788 21a8 F91F      		adc r31,r25
 6789 21aa E95B      		subi r30,lo8(-(71))
 6790 21ac FF4F      		sbci r31,hi8(-(71))
 6791 21ae 8081      		ld r24,Z
 6792 21b0 8E7F      		andi r24,lo8(-2)
 6793 21b2 8083      		st Z,r24
 6794 21b4 81E0      		ldi r24,lo8(1)
 6795               	.L293:
 6796               	/* epilogue start */
 6797               	.LBE914:
 6798               	.LBE913:
 6799               	.LM599:
 6800 21b6 1F91      		pop r17
 6801               	.LVL425:
 6802 21b8 0895      		ret
 6803               	.LFE112:
 6805               	.global	Timebase_DownCounter_SS_Update_All
 6807               	Timebase_DownCounter_SS_Update_All:
 6808               	.LFB113:
 6809               	.LM600:
 6810               	/* prologue: function */
 6811               	/* frame size = 0 */
 6812               	.LBB915:
 6813               	.LM601:
 6814 21ba 80E0      		ldi r24,lo8(0)
 6815 21bc 0E94 0000 		call Timebase_DownCounter_SS_Update
 6816               	/* epilogue start */
 6817               	.LBE915:
 6818               	.LM602:
 6819 21c0 0895      		ret
 6820               	.LFE113:
 6822               	.global	Timebase_DownCounter_SS_Reset_All
 6824               	Timebase_DownCounter_SS_Reset_All:
 6825               	.LFB114:
 6826               	.LM603:
 6827               	/* prologue: function */
 6828               	/* frame size = 0 */
 6829               	.LBB916:
 6830               	.LBB917:
 6831               	.LBB918:
 6832               	.LBB919:
 6833               	.LBB920:
 6834               	.LM604:
 6835 21c2 E091 0000 		lds r30,Timebase
 6836 21c6 F091 0000 		lds r31,(Timebase)+1
 6837 21ca E45B      		subi r30,lo8(-(76))
 6838 21cc FF4F      		sbci r31,hi8(-(76))
 6839 21ce 1082      		st Z,__zero_reg__
 6840 21d0 1182      		std Z+1,__zero_reg__
 6841 21d2 1282      		std Z+2,__zero_reg__
 6842 21d4 1382      		std Z+3,__zero_reg__
 6843               	.LBE920:
 6844               	.LBE919:
 6845               	.LBB921:
 6846               	.LBB922:
 6847               	.LM605:
 6848 21d6 1292      		st -Z,__zero_reg__
 6849 21d8 1292      		st -Z,__zero_reg__
 6850 21da 1292      		st -Z,__zero_reg__
 6851 21dc 1292      		st -Z,__zero_reg__
 6852               	.LBE922:
 6853               	.LBE921:
 6854               	.LBB923:
 6855               	.LBB924:
 6856               	.LM606:
 6857 21de 3896      		adiw r30,8
 6858 21e0 1082      		st Z,__zero_reg__
 6859 21e2 1182      		std Z+1,__zero_reg__
 6860 21e4 1282      		std Z+2,__zero_reg__
 6861 21e6 1382      		std Z+3,__zero_reg__
 6862               	.LBE924:
 6863               	.LBE923:
 6864               	.LBB925:
 6865               	.LBB926:
 6866               	.LM607:
 6867 21e8 3997      		sbiw r30,9
 6868 21ea 8081      		ld r24,Z
 6869               	.LBE926:
 6870               	.LBE925:
 6871               	.LBB927:
 6872               	.LBB928:
 6873               	.LM608:
 6874 21ec 807E      		andi r24,lo8(-32)
 6875 21ee 8083      		st Z,r24
 6876               	/* epilogue start */
 6877               	.LBE928:
 6878               	.LBE927:
 6879               	.LBE918:
 6880               	.LBE917:
 6881               	.LBE916:
 6882               	.LM609:
 6883 21f0 0895      		ret
 6884               	.LFE114:
 6886               	.global	Timebase_DownCounter_Get_Status
 6888               	Timebase_DownCounter_Get_Status:
 6889               	.LFB115:
 6890               	.LM610:
 6891               	.LVL426:
 6892               	/* prologue: function */
 6893               	/* frame size = 0 */
 6894               	.LM611:
 6895 21f2 E091 0000 		lds r30,Timebase
 6896 21f6 F091 0000 		lds r31,(Timebase)+1
 6897 21fa 90E0      		ldi r25,lo8(0)
 6898               	.LVL427:
 6899 21fc 2DE0      		ldi r18,lo8(13)
 6900 21fe 30E0      		ldi r19,hi8(13)
 6901 2200 AC01      		movw r20,r24
 6902 2202 429F      		mul r20,r18
 6903 2204 C001      		movw r24,r0
 6904 2206 439F      		mul r20,r19
 6905 2208 900D      		add r25,r0
 6906 220a 529F      		mul r21,r18
 6907 220c 900D      		add r25,r0
 6908 220e 1124      		clr r1
 6909               	.LVL428:
 6910 2210 E80F      		add r30,r24
 6911 2212 F91F      		adc r31,r25
 6912 2214 E85A      		subi r30,lo8(-(88))
 6913 2216 FF4F      		sbci r31,hi8(-(88))
 6914 2218 8081      		ld r24,Z
 6915 221a 8695      		lsr r24
 6916               	.LM612:
 6917 221c 8F70      		andi r24,lo8(15)
 6918               	/* epilogue start */
 6919 221e 0895      		ret
 6920               	.LFE115:
 6922               	.global	Timebase_DownCounter_Set_Status
 6924               	Timebase_DownCounter_Set_Status:
 6925               	.LFB116:
 6926               	.LM613:
 6927               	.LVL429:
 6928               	/* prologue: function */
 6929               	/* frame size = 0 */
 6930               	.LM614:
 6931 2220 E091 0000 		lds r30,Timebase
 6932 2224 F091 0000 		lds r31,(Timebase)+1
 6933 2228 90E0      		ldi r25,lo8(0)
 6934               	.LVL430:
 6935 222a 2DE0      		ldi r18,lo8(13)
 6936 222c 30E0      		ldi r19,hi8(13)
 6937 222e AC01      		movw r20,r24
 6938 2230 429F      		mul r20,r18
 6939 2232 C001      		movw r24,r0
 6940 2234 439F      		mul r20,r19
 6941 2236 900D      		add r25,r0
 6942 2238 529F      		mul r21,r18
 6943 223a 900D      		add r25,r0
 6944 223c 1124      		clr r1
 6945               	.LVL431:
 6946 223e E80F      		add r30,r24
 6947 2240 F91F      		adc r31,r25
 6948 2242 E85A      		subi r30,lo8(-(88))
 6949 2244 FF4F      		sbci r31,hi8(-(88))
 6950 2246 6F70      		andi r22,lo8(15)
 6951               	.LVL432:
 6952 2248 660F      		lsl r22
 6953 224a 8081      		ld r24,Z
 6954 224c 817E      		andi r24,lo8(-31)
 6955 224e 862B      		or r24,r22
 6956 2250 8083      		st Z,r24
 6957               	/* epilogue start */
 6958               	.LM615:
 6959 2252 0895      		ret
 6960               	.LFE116:
 6962               	.global	Timebase_DownCounter_Get_Value
 6964               	Timebase_DownCounter_Get_Value:
 6965               	.LFB117:
 6966               	.LM616:
 6967               	.LVL433:
 6968               	/* prologue: function */
 6969               	/* frame size = 0 */
 6970               	.LM617:
 6971 2254 E091 0000 		lds r30,Timebase
 6972 2258 F091 0000 		lds r31,(Timebase)+1
 6973 225c 90E0      		ldi r25,lo8(0)
 6974               	.LVL434:
 6975 225e 2DE0      		ldi r18,lo8(13)
 6976 2260 30E0      		ldi r19,hi8(13)
 6977 2262 AC01      		movw r20,r24
 6978 2264 429F      		mul r20,r18
 6979 2266 C001      		movw r24,r0
 6980 2268 439F      		mul r20,r19
 6981 226a 900D      		add r25,r0
 6982 226c 529F      		mul r21,r18
 6983 226e 900D      		add r25,r0
 6984 2270 1124      		clr r1
 6985               	.LVL435:
 6986 2272 E80F      		add r30,r24
 6987 2274 F91F      		adc r31,r25
 6988 2276 E35A      		subi r30,lo8(-(93))
 6989 2278 FF4F      		sbci r31,hi8(-(93))
 6990 227a 6081      		ld r22,Z
 6991 227c 7181      		ldd r23,Z+1
 6992               	.LM618:
 6993 227e 8281      		ldd r24,Z+2
 6994 2280 9381      		ldd r25,Z+3
 6995               	.LVL436:
 6996               	/* epilogue start */
 6997 2282 0895      		ret
 6998               	.LFE117:
 7000               	.global	Timebase_DownCounter_Set_Value
 7002               	Timebase_DownCounter_Set_Value:
 7003               	.LFB118:
 7004               	.LM619:
 7005               	.LVL437:
 7006               	/* prologue: function */
 7007               	/* frame size = 0 */
 7008               	.LM620:
 7009 2284 E091 0000 		lds r30,Timebase
 7010 2288 F091 0000 		lds r31,(Timebase)+1
 7011 228c 90E0      		ldi r25,lo8(0)
 7012               	.LVL438:
 7013 228e 2DE0      		ldi r18,lo8(13)
 7014 2290 30E0      		ldi r19,hi8(13)
 7015 2292 DC01      		movw r26,r24
 7016 2294 A29F      		mul r26,r18
 7017 2296 C001      		movw r24,r0
 7018 2298 A39F      		mul r26,r19
 7019 229a 900D      		add r25,r0
 7020 229c B29F      		mul r27,r18
 7021 229e 900D      		add r25,r0
 7022 22a0 1124      		clr r1
 7023               	.LVL439:
 7024 22a2 E80F      		add r30,r24
 7025 22a4 F91F      		adc r31,r25
 7026 22a6 E35A      		subi r30,lo8(-(93))
 7027 22a8 FF4F      		sbci r31,hi8(-(93))
 7028 22aa 4083      		st Z,r20
 7029 22ac 5183      		std Z+1,r21
 7030 22ae 6283      		std Z+2,r22
 7031 22b0 7383      		std Z+3,r23
 7032               	/* epilogue start */
 7033               	.LM621:
 7034 22b2 0895      		ret
 7035               	.LFE118:
 7037               	.global	Timebase_DownCounter_Get_EndValue
 7039               	Timebase_DownCounter_Get_EndValue:
 7040               	.LFB119:
 7041               	.LM622:
 7042               	.LVL440:
 7043               	/* prologue: function */
 7044               	/* frame size = 0 */
 7045               	.LM623:
 7046 22b4 E091 0000 		lds r30,Timebase
 7047 22b8 F091 0000 		lds r31,(Timebase)+1
 7048 22bc 90E0      		ldi r25,lo8(0)
 7049               	.LVL441:
 7050 22be 2DE0      		ldi r18,lo8(13)
 7051 22c0 30E0      		ldi r19,hi8(13)
 7052 22c2 AC01      		movw r20,r24
 7053 22c4 429F      		mul r20,r18
 7054 22c6 C001      		movw r24,r0
 7055 22c8 439F      		mul r20,r19
 7056 22ca 900D      		add r25,r0
 7057 22cc 529F      		mul r21,r18
 7058 22ce 900D      		add r25,r0
 7059 22d0 1124      		clr r1
 7060               	.LVL442:
 7061 22d2 E80F      		add r30,r24
 7062 22d4 F91F      		adc r31,r25
 7063 22d6 E75A      		subi r30,lo8(-(89))
 7064 22d8 FF4F      		sbci r31,hi8(-(89))
 7065 22da 6081      		ld r22,Z
 7066 22dc 7181      		ldd r23,Z+1
 7067               	.LM624:
 7068 22de 8281      		ldd r24,Z+2
 7069 22e0 9381      		ldd r25,Z+3
 7070               	.LVL443:
 7071               	/* epilogue start */
 7072 22e2 0895      		ret
 7073               	.LFE119:
 7075               	.global	Timebase_DownCounter_Set_EndValue
 7077               	Timebase_DownCounter_Set_EndValue:
 7078               	.LFB120:
 7079               	.LM625:
 7080               	.LVL444:
 7081               	/* prologue: function */
 7082               	/* frame size = 0 */
 7083               	.LM626:
 7084 22e4 E091 0000 		lds r30,Timebase
 7085 22e8 F091 0000 		lds r31,(Timebase)+1
 7086 22ec 90E0      		ldi r25,lo8(0)
 7087               	.LVL445:
 7088 22ee 2DE0      		ldi r18,lo8(13)
 7089 22f0 30E0      		ldi r19,hi8(13)
 7090 22f2 DC01      		movw r26,r24
 7091 22f4 A29F      		mul r26,r18
 7092 22f6 C001      		movw r24,r0
 7093 22f8 A39F      		mul r26,r19
 7094 22fa 900D      		add r25,r0
 7095 22fc B29F      		mul r27,r18
 7096 22fe 900D      		add r25,r0
 7097 2300 1124      		clr r1
 7098               	.LVL446:
 7099 2302 E80F      		add r30,r24
 7100 2304 F91F      		adc r31,r25
 7101 2306 E75A      		subi r30,lo8(-(89))
 7102 2308 FF4F      		sbci r31,hi8(-(89))
 7103 230a 4083      		st Z,r20
 7104 230c 5183      		std Z+1,r21
 7105 230e 6283      		std Z+2,r22
 7106 2310 7383      		std Z+3,r23
 7107               	/* epilogue start */
 7108               	.LM627:
 7109 2312 0895      		ret
 7110               	.LFE120:
 7112               	.global	Timebase_DownCounter_Get_PeriodValue
 7114               	Timebase_DownCounter_Get_PeriodValue:
 7115               	.LFB121:
 7116               	.LM628:
 7117               	.LVL447:
 7118               	/* prologue: function */
 7119               	/* frame size = 0 */
 7120               	.LM629:
 7121 2314 E091 0000 		lds r30,Timebase
 7122 2318 F091 0000 		lds r31,(Timebase)+1
 7123 231c 90E0      		ldi r25,lo8(0)
 7124               	.LVL448:
 7125 231e 2DE0      		ldi r18,lo8(13)
 7126 2320 30E0      		ldi r19,hi8(13)
 7127 2322 AC01      		movw r20,r24
 7128 2324 429F      		mul r20,r18
 7129 2326 C001      		movw r24,r0
 7130 2328 439F      		mul r20,r19
 7131 232a 900D      		add r25,r0
 7132 232c 529F      		mul r21,r18
 7133 232e 900D      		add r25,r0
 7134 2330 1124      		clr r1
 7135               	.LVL449:
 7136 2332 E80F      		add r30,r24
 7137 2334 F91F      		adc r31,r25
 7138 2336 EF59      		subi r30,lo8(-(97))
 7139 2338 FF4F      		sbci r31,hi8(-(97))
 7140 233a 6081      		ld r22,Z
 7141 233c 7181      		ldd r23,Z+1
 7142               	.LM630:
 7143 233e 8281      		ldd r24,Z+2
 7144 2340 9381      		ldd r25,Z+3
 7145               	.LVL450:
 7146               	/* epilogue start */
 7147 2342 0895      		ret
 7148               	.LFE121:
 7150               	.global	Timebase_DownCounter_Set_PeriodValue
 7152               	Timebase_DownCounter_Set_PeriodValue:
 7153               	.LFB122:
 7154               	.LM631:
 7155               	.LVL451:
 7156               	/* prologue: function */
 7157               	/* frame size = 0 */
 7158 2344 E091 0000 		lds r30,Timebase
 7159 2348 F091 0000 		lds r31,(Timebase)+1
 7160 234c 282F      		mov r18,r24
 7161 234e 30E0      		ldi r19,lo8(0)
 7162               	.LVL452:
 7163               	.LM632:
 7164 2350 77FF      		sbrs r23,7
 7165 2352 00C0      		rjmp .L314
 7166               	.LVL453:
 7167               	.LM633:
 7168 2354 8DE0      		ldi r24,lo8(13)
 7169 2356 90E0      		ldi r25,hi8(13)
 7170 2358 AC01      		movw r20,r24
 7171               	.LVL454:
 7172 235a 249F      		mul r18,r20
 7173 235c C001      		movw r24,r0
 7174 235e 259F      		mul r18,r21
 7175 2360 900D      		add r25,r0
 7176 2362 349F      		mul r19,r20
 7177 2364 900D      		add r25,r0
 7178 2366 1124      		clr r1
 7179 2368 E80F      		add r30,r24
 7180 236a F91F      		adc r31,r25
 7181 236c EF59      		subi r30,lo8(-(97))
 7182 236e FF4F      		sbci r31,hi8(-(97))
 7183 2370 1082      		st Z,__zero_reg__
 7184 2372 1182      		std Z+1,__zero_reg__
 7185 2374 1282      		std Z+2,__zero_reg__
 7186 2376 1382      		std Z+3,__zero_reg__
 7187 2378 0895      		ret
 7188               	.LVL455:
 7189               	.L314:
 7190               	.LM634:
 7191 237a 8DE0      		ldi r24,lo8(13)
 7192 237c 90E0      		ldi r25,hi8(13)
 7193 237e DC01      		movw r26,r24
 7194 2380 2A9F      		mul r18,r26
 7195 2382 C001      		movw r24,r0
 7196 2384 2B9F      		mul r18,r27
 7197 2386 900D      		add r25,r0
 7198 2388 3A9F      		mul r19,r26
 7199 238a 900D      		add r25,r0
 7200 238c 1124      		clr r1
 7201 238e E80F      		add r30,r24
 7202 2390 F91F      		adc r31,r25
 7203 2392 EF59      		subi r30,lo8(-(97))
 7204 2394 FF4F      		sbci r31,hi8(-(97))
 7205 2396 4083      		st Z,r20
 7206 2398 5183      		std Z+1,r21
 7207 239a 6283      		std Z+2,r22
 7208 239c 7383      		std Z+3,r23
 7209 239e 0895      		ret
 7210               	.LFE122:
 7212               	.global	Timebase_DownCounter_Get_Period_Flag
 7214               	Timebase_DownCounter_Get_Period_Flag:
 7215               	.LFB123:
 7216               	.LM635:
 7217               	.LVL456:
 7218               	/* prologue: function */
 7219               	/* frame size = 0 */
 7220               	.LM636:
 7221 23a0 E091 0000 		lds r30,Timebase
 7222 23a4 F091 0000 		lds r31,(Timebase)+1
 7223 23a8 90E0      		ldi r25,lo8(0)
 7224               	.LVL457:
 7225 23aa 2DE0      		ldi r18,lo8(13)
 7226 23ac 30E0      		ldi r19,hi8(13)
 7227 23ae AC01      		movw r20,r24
 7228 23b0 429F      		mul r20,r18
 7229 23b2 C001      		movw r24,r0
 7230 23b4 439F      		mul r20,r19
 7231 23b6 900D      		add r25,r0
 7232 23b8 529F      		mul r21,r18
 7233 23ba 900D      		add r25,r0
 7234 23bc 1124      		clr r1
 7235               	.LVL458:
 7236 23be E80F      		add r30,r24
 7237 23c0 F91F      		adc r31,r25
 7238 23c2 E85A      		subi r30,lo8(-(88))
 7239 23c4 FF4F      		sbci r31,hi8(-(88))
 7240 23c6 8081      		ld r24,Z
 7241               	.LM637:
 7242 23c8 8170      		andi r24,lo8(1)
 7243               	/* epilogue start */
 7244 23ca 0895      		ret
 7245               	.LFE123:
 7247               	.global	Timebase_DownCounter_Set_Period_Flag
 7249               	Timebase_DownCounter_Set_Period_Flag:
 7250               	.LFB124:
 7251               	.LM638:
 7252               	.LVL459:
 7253               	/* prologue: function */
 7254               	/* frame size = 0 */
 7255               	.LM639:
 7256 23cc E091 0000 		lds r30,Timebase
 7257 23d0 F091 0000 		lds r31,(Timebase)+1
 7258 23d4 90E0      		ldi r25,lo8(0)
 7259               	.LVL460:
 7260 23d6 2DE0      		ldi r18,lo8(13)
 7261 23d8 30E0      		ldi r19,hi8(13)
 7262 23da AC01      		movw r20,r24
 7263 23dc 429F      		mul r20,r18
 7264 23de C001      		movw r24,r0
 7265 23e0 439F      		mul r20,r19
 7266 23e2 900D      		add r25,r0
 7267 23e4 529F      		mul r21,r18
 7268 23e6 900D      		add r25,r0
 7269 23e8 1124      		clr r1
 7270               	.LVL461:
 7271 23ea E80F      		add r30,r24
 7272 23ec F91F      		adc r31,r25
 7273 23ee E85A      		subi r30,lo8(-(88))
 7274 23f0 FF4F      		sbci r31,hi8(-(88))
 7275 23f2 8081      		ld r24,Z
 7276 23f4 8160      		ori r24,lo8(1)
 7277 23f6 8083      		st Z,r24
 7278               	/* epilogue start */
 7279               	.LM640:
 7280 23f8 0895      		ret
 7281               	.LFE124:
 7283               	.global	Timebase_DownCounter_Clear_Period_Flag
 7285               	Timebase_DownCounter_Clear_Period_Flag:
 7286               	.LFB125:
 7287               	.LM641:
 7288               	.LVL462:
 7289               	/* prologue: function */
 7290               	/* frame size = 0 */
 7291               	.LM642:
 7292 23fa E091 0000 		lds r30,Timebase
 7293 23fe F091 0000 		lds r31,(Timebase)+1
 7294 2402 90E0      		ldi r25,lo8(0)
 7295               	.LVL463:
 7296 2404 2DE0      		ldi r18,lo8(13)
 7297 2406 30E0      		ldi r19,hi8(13)
 7298 2408 AC01      		movw r20,r24
 7299 240a 429F      		mul r20,r18
 7300 240c C001      		movw r24,r0
 7301 240e 439F      		mul r20,r19
 7302 2410 900D      		add r25,r0
 7303 2412 529F      		mul r21,r18
 7304 2414 900D      		add r25,r0
 7305 2416 1124      		clr r1
 7306               	.LVL464:
 7307 2418 E80F      		add r30,r24
 7308 241a F91F      		adc r31,r25
 7309 241c E85A      		subi r30,lo8(-(88))
 7310 241e FF4F      		sbci r31,hi8(-(88))
 7311 2420 8081      		ld r24,Z
 7312 2422 8E7F      		andi r24,lo8(-2)
 7313 2424 8083      		st Z,r24
 7314               	/* epilogue start */
 7315               	.LM643:
 7316 2426 0895      		ret
 7317               	.LFE125:
 7319               	.global	Timebase_DownCounter_Reset
 7321               	Timebase_DownCounter_Reset:
 7322               	.LFB126:
 7323               	.LM644:
 7324               	.LVL465:
 7325               	/* prologue: function */
 7326               	/* frame size = 0 */
 7327               	.LBB929:
 7328               	.LBB930:
 7329               	.LM645:
 7330 2428 E091 0000 		lds r30,Timebase
 7331 242c F091 0000 		lds r31,(Timebase)+1
 7332 2430 90E0      		ldi r25,lo8(0)
 7333 2432 2DE0      		ldi r18,lo8(13)
 7334 2434 30E0      		ldi r19,hi8(13)
 7335 2436 AC01      		movw r20,r24
 7336               	.LVL466:
 7337 2438 429F      		mul r20,r18
 7338 243a C001      		movw r24,r0
 7339 243c 439F      		mul r20,r19
 7340 243e 900D      		add r25,r0
 7341 2440 529F      		mul r21,r18
 7342 2442 900D      		add r25,r0
 7343 2444 1124      		clr r1
 7344 2446 E80F      		add r30,r24
 7345 2448 F91F      		adc r31,r25
 7346 244a E75A      		subi r30,lo8(-(89))
 7347 244c FF4F      		sbci r31,hi8(-(89))
 7348 244e 1192      		st Z+,__zero_reg__
 7349 2450 1192      		st Z+,__zero_reg__
 7350 2452 1192      		st Z+,__zero_reg__
 7351 2454 1192      		st Z+,__zero_reg__
 7352               	.LBE930:
 7353               	.LBE929:
 7354               	.LBB931:
 7355               	.LBB932:
 7356               	.LM646:
 7357 2456 1082      		st Z,__zero_reg__
 7358 2458 1182      		std Z+1,__zero_reg__
 7359 245a 1282      		std Z+2,__zero_reg__
 7360 245c 1382      		std Z+3,__zero_reg__
 7361               	.LBE932:
 7362               	.LBE931:
 7363               	.LBB933:
 7364               	.LBB934:
 7365               	.LM647:
 7366 245e 3597      		sbiw r30,5
 7367 2460 8081      		ld r24,Z
 7368               	.LBE934:
 7369               	.LBE933:
 7370               	.LBB935:
 7371               	.LBB936:
 7372               	.LM648:
 7373 2462 807E      		andi r24,lo8(-32)
 7374 2464 8083      		st Z,r24
 7375               	/* epilogue start */
 7376               	.LBE936:
 7377               	.LBE935:
 7378               	.LM649:
 7379 2466 0895      		ret
 7380               	.LFE126:
 7382               	.global	Timebase_DownCounter_Clear_All_Flags
 7384               	Timebase_DownCounter_Clear_All_Flags:
 7385               	.LFB127:
 7386               	.LM650:
 7387               	.LVL467:
 7388               	/* prologue: function */
 7389               	/* frame size = 0 */
 7390               	.LBB937:
 7391               	.LBB938:
 7392               	.LBB939:
 7393               	.LBB940:
 7394               	.LM651:
