   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 6760 2116 8160      		ori r24,lo8(1)
 6761 2118 8083      		st Z,r24
 6762               	/* epilogue start */
 6763               	.LM634:
 6764 211a 0895      		ret
 6765               	.LFE126:
 6767               	.global	Timebase_DownCounter_Clear_Period_Flag
 6769               	Timebase_DownCounter_Clear_Period_Flag:
 6770               	.LFB127:
 6771               	.LM635:
 6772               	.LVL422:
 6773               	/* prologue: function */
 6774               	/* frame size = 0 */
 6775               	.LM636:
 6776 211c E091 0000 		lds r30,Timebase
 6777 2120 F091 0000 		lds r31,(Timebase)+1
 6778 2124 90E0      		ldi r25,lo8(0)
 6779               	.LVL423:
 6780 2126 2DE0      		ldi r18,lo8(13)
 6781 2128 30E0      		ldi r19,hi8(13)
 6782 212a AC01      		movw r20,r24
 6783 212c 429F      		mul r20,r18
 6784 212e C001      		movw r24,r0
 6785 2130 439F      		mul r20,r19
 6786 2132 900D      		add r25,r0
 6787 2134 529F      		mul r21,r18
 6788 2136 900D      		add r25,r0
 6789 2138 1124      		clr r1
 6790               	.LVL424:
 6791 213a E80F      		add r30,r24
 6792 213c F91F      		adc r31,r25
 6793 213e E25A      		subi r30,lo8(-(94))
 6794 2140 FF4F      		sbci r31,hi8(-(94))
 6795 2142 8081      		ld r24,Z
 6796 2144 8E7F      		andi r24,lo8(-2)
 6797 2146 8083      		st Z,r24
 6798               	/* epilogue start */
 6799               	.LM637:
 6800 2148 0895      		ret
 6801               	.LFE127:
 6803               	.global	Timebase_DownCounter_Reset
 6805               	Timebase_DownCounter_Reset:
 6806               	.LFB128:
 6807               	.LM638:
 6808               	.LVL425:
 6809               	/* prologue: function */
 6810               	/* frame size = 0 */
 6811               	.LBB862:
 6812               	.LBB863:
 6813               	.LM639:
 6814 214a E091 0000 		lds r30,Timebase
 6815 214e F091 0000 		lds r31,(Timebase)+1
 6816 2152 90E0      		ldi r25,lo8(0)
 6817 2154 2DE0      		ldi r18,lo8(13)
 6818 2156 30E0      		ldi r19,hi8(13)
 6819 2158 AC01      		movw r20,r24
 6820               	.LVL426:
 6821 215a 429F      		mul r20,r18
 6822 215c C001      		movw r24,r0
 6823 215e 439F      		mul r20,r19
 6824 2160 900D      		add r25,r0
 6825 2162 529F      		mul r21,r18
 6826 2164 900D      		add r25,r0
 6827 2166 1124      		clr r1
 6828 2168 E80F      		add r30,r24
 6829 216a F91F      		adc r31,r25
 6830 216c E15A      		subi r30,lo8(-(95))
 6831 216e FF4F      		sbci r31,hi8(-(95))
 6832 2170 1192      		st Z+,__zero_reg__
 6833 2172 1192      		st Z+,__zero_reg__
 6834 2174 1192      		st Z+,__zero_reg__
 6835 2176 1192      		st Z+,__zero_reg__
 6836               	.LBE863:
 6837               	.LBE862:
 6838               	.LBB864:
 6839               	.LBB865:
 6840               	.LM640:
 6841 2178 1082      		st Z,__zero_reg__
 6842 217a 1182      		std Z+1,__zero_reg__
 6843 217c 1282      		std Z+2,__zero_reg__
 6844 217e 1382      		std Z+3,__zero_reg__
 6845               	.LBE865:
 6846               	.LBE864:
 6847               	.LBB866:
 6848               	.LBB867:
 6849               	.LM641:
 6850 2180 3597      		sbiw r30,5
 6851 2182 8081      		ld r24,Z
 6852               	.LBE867:
 6853               	.LBE866:
 6854               	.LBB868:
 6855               	.LBB869:
 6856               	.LM642:
 6857 2184 807E      		andi r24,lo8(-32)
 6858 2186 8083      		st Z,r24
 6859               	/* epilogue start */
 6860               	.LBE869:
 6861               	.LBE868:
 6862               	.LM643:
 6863 2188 0895      		ret
 6864               	.LFE128:
 6866               	.global	Timebase_DownCounter_Clear_All_Flags
 6868               	Timebase_DownCounter_Clear_All_Flags:
 6869               	.LFB129:
 6870               	.LM644:
 6871               	.LVL427:
 6872               	/* prologue: function */
 6873               	/* frame size = 0 */
 6874               	.LBB870:
 6875               	.LBB871:
 6876               	.LBB872:
 6877               	.LBB873:
 6878               	.LM645:
 6879 218a E091 0000 		lds r30,Timebase
 6880 218e F091 0000 		lds r31,(Timebase)+1
 6881 2192 90E0      		ldi r25,lo8(0)
 6882 2194 2DE0      		ldi r18,lo8(13)
 6883 2196 30E0      		ldi r19,hi8(13)
 6884 2198 AC01      		movw r20,r24
 6885               	.LVL428:
 6886 219a 429F      		mul r20,r18
 6887 219c C001      		movw r24,r0
 6888 219e 439F      		mul r20,r19
 6889 21a0 900D      		add r25,r0
 6890 21a2 529F      		mul r21,r18
 6891 21a4 900D      		add r25,r0
 6892 21a6 1124      		clr r1
 6893 21a8 E80F      		add r30,r24
 6894 21aa F91F      		adc r31,r25
 6895 21ac E15A      		subi r30,lo8(-(95))
 6896 21ae FF4F      		sbci r31,hi8(-(95))
 6897 21b0 1192      		st Z+,__zero_reg__
 6898 21b2 1192      		st Z+,__zero_reg__
 6899 21b4 1192      		st Z+,__zero_reg__
 6900 21b6 1192      		st Z+,__zero_reg__
 6901               	.LBE873:
 6902               	.LBE872:
 6903               	.LBB874:
 6904               	.LBB875:
 6905               	.LM646:
 6906 21b8 1082      		st Z,__zero_reg__
 6907 21ba 1182      		std Z+1,__zero_reg__
 6908 21bc 1282      		std Z+2,__zero_reg__
 6909 21be 1382      		std Z+3,__zero_reg__
 6910               	.LBE875:
 6911               	.LBE874:
 6912               	.LBB876:
 6913               	.LBB877:
 6914               	.LM647:
 6915 21c0 3597      		sbiw r30,5
 6916 21c2 8081      		ld r24,Z
 6917               	.LBE877:
 6918               	.LBE876:
 6919               	.LBB878:
 6920               	.LBB879:
 6921               	.LM648:
 6922 21c4 807E      		andi r24,lo8(-32)
 6923 21c6 8083      		st Z,r24
 6924               	/* epilogue start */
 6925               	.LBE879:
 6926               	.LBE878:
 6927               	.LBE871:
 6928               	.LBE870:
 6929               	.LM649:
 6930 21c8 0895      		ret
 6931               	.LFE129:
 6933               	.global	Timebase_DownCounter_Start
 6935               	Timebase_DownCounter_Start:
 6936               	.LFB130:
 6937               	.LM650:
 6938               	.LVL429:
 6939               	/* prologue: function */
 6940               	/* frame size = 0 */
 6941               	.LBB880:
 6942               	.LBB881:
 6943               	.LM651:
 6944 21ca E091 0000 		lds r30,Timebase
 6945 21ce F091 0000 		lds r31,(Timebase)+1
 6946 21d2 90E0      		ldi r25,lo8(0)
 6947               	.LBE881:
 6948               	.LBE880:
 6949               	.LM652:
 6950 21d4 2DE0      		ldi r18,lo8(13)
 6951 21d6 30E0      		ldi r19,hi8(13)
 6952 21d8 AC01      		movw r20,r24
 6953               	.LVL430:
 6954 21da 429F      		mul r20,r18
 6955 21dc C001      		movw r24,r0
 6956 21de 439F      		mul r20,r19
 6957 21e0 900D      		add r25,r0
 6958 21e2 529F      		mul r21,r18
 6959 21e4 900D      		add r25,r0
 6960 21e6 1124      		clr r1
 6961 21e8 E80F      		add r30,r24
 6962 21ea F91F      		adc r31,r25
 6963 21ec E25A      		subi r30,lo8(-(94))
 6964 21ee FF4F      		sbci r31,hi8(-(94))
 6965 21f0 9081      		ld r25,Z
 6966 21f2 892F      		mov r24,r25
 6967 21f4 8695      		lsr r24
 6968 21f6 8F70      		andi r24,lo8(15)
 6969 21f8 8130      		cpi r24,lo8(1)
 6970 21fa 01F0      		breq .L338
 6971               	.LBB882:
 6972               	.LBB883:
 6973               	.LM653:
 6974 21fc 917E      		andi r25,lo8(-31)
 6975 21fe 9260      		ori r25,lo8(2)
 6976 2200 9083      		st Z,r25
 6977               	.L338:
 6978 2202 0895      		ret
 6979               	.LBE883:
 6980               	.LBE882:
 6981               	.LFE130:
 6983               	.global	Timebase_DownCounter_Stop
 6985               	Timebase_DownCounter_Stop:
 6986               	.LFB131:
 6987               	.LM654:
 6988               	.LVL431:
 6989               	/* prologue: function */
 6990               	/* frame size = 0 */
 6991               	.LBB884:
 6992               	.LBB885:
 6993               	.LM655:
 6994 2204 E091 0000 		lds r30,Timebase
 6995 2208 F091 0000 		lds r31,(Timebase)+1
 6996 220c 90E0      		ldi r25,lo8(0)
 6997               	.LBE885:
 6998               	.LBE884:
 6999               	.LM656:
 7000 220e 2DE0      		ldi r18,lo8(13)
 7001 2210 30E0      		ldi r19,hi8(13)
 7002 2212 AC01      		movw r20,r24
 7003               	.LVL432:
 7004 2214 429F      		mul r20,r18
 7005 2216 C001      		movw r24,r0
 7006 2218 439F      		mul r20,r19
 7007 221a 900D      		add r25,r0
 7008 221c 529F      		mul r21,r18
 7009 221e 900D      		add r25,r0
 7010 2220 1124      		clr r1
 7011 2222 E80F      		add r30,r24
 7012 2224 F91F      		adc r31,r25
 7013 2226 E25A      		subi r30,lo8(-(94))
 7014 2228 FF4F      		sbci r31,hi8(-(94))
 7015 222a 9081      		ld r25,Z
 7016 222c 892F      		mov r24,r25
 7017 222e 8695      		lsr r24
 7018 2230 8F70      		andi r24,lo8(15)
 7019 2232 8230      		cpi r24,lo8(2)
 7020 2234 01F0      		breq .L341
 7021               	.LBB886:
 7022               	.LBB887:
 7023               	.LM657:
 7024 2236 917E      		andi r25,lo8(-31)
 7025 2238 9460      		ori r25,lo8(4)
 7026 223a 9083      		st Z,r25
 7027               	.L341:
 7028 223c 0895      		ret
 7029               	.LBE887:
 7030               	.LBE886:
 7031               	.LFE131:
 7033               	.global	Timebase_DownCounter_Set_Securely
 7035               	Timebase_DownCounter_Set_Securely:
 7036               	.LFB132:
 7037               	.LM658:
 7038               	.LVL433:
 7039 223e CF93      		push r28
 7040 2240 DF93      		push r29
 7041               	/* prologue: function */
 7042               	/* frame size = 0 */
 7043               	.LBB888:
 7044               	.LBB889:
 7045               	.LM659:
 7046 2242 A091 0000 		lds r26,Timebase
 7047 2246 B091 0000 		lds r27,(Timebase)+1
 7048 224a 90E0      		ldi r25,lo8(0)
 7049               	.LBE889:
 7050               	.LBE888:
 7051               	.LM660:
 7052 224c 2DE0      		ldi r18,lo8(13)
 7053 224e 30E0      		ldi r19,hi8(13)
 7054 2250 829F      		mul r24,r18
 7055 2252 F001      		movw r30,r0
 7056 2254 839F      		mul r24,r19
 7057 2256 F00D      		add r31,r0
 7058 2258 929F      		mul r25,r18
 7059 225a F00D      		add r31,r0
 7060 225c 1124      		clr r1
 7061               	.LVL434:
 7062 225e EA0F      		add r30,r26
 7063 2260 FB1F      		adc r31,r27
 7064 2262 EF01      		movw r28,r30
 7065 2264 C25A      		subi r28,lo8(-(94))
 7066 2266 DF4F      		sbci r29,hi8(-(94))
 7067 2268 8881      		ld r24,Y
 7068 226a 8695      		lsr r24
 7069 226c 8F70      		andi r24,lo8(15)
 7070 226e 01F4      		brne .L344
 7071               	.LBB890:
 7072               	.LBB891:
 7073               	.LM661:
 7074 2270 ED59      		subi r30,lo8(-(99))
 7075 2272 FF4F      		sbci r31,hi8(-(99))
 7076 2274 4083      		st Z,r20
 7077 2276 5183      		std Z+1,r21
 7078 2278 6283      		std Z+2,r22
 7079 227a 7383      		std Z+3,r23
 7080               	.LBE891:
 7081               	.LBE890:
 7082               	.LBB892:
 7083               	.LBB893:
 7084               	.LM662:
 7085 227c 1A96      		adiw r26,10
 7086 227e 8D91      		ld r24,X+
 7087 2280 9D91      		ld r25,X+
 7088 2282 0D90      		ld __tmp_reg__,X+
 7089 2284 BC91      		ld r27,X
 7090 2286 A02D      		mov r26,__tmp_reg__
 7091               	.LBE893:
 7092               	.LBE892:
 7093               	.LBB894:
 7094               	.LBB895:
 7095               	.LM663:
 7096 2288 840F      		add r24,r20
 7097 228a 951F      		adc r25,r21
 7098 228c A61F      		adc r26,r22
 7099 228e B71F      		adc r27,r23
 7100 2290 B293      		st -Z,r27
 7101 2292 A293      		st -Z,r26
 7102 2294 9293      		st -Z,r25
 7103 2296 8293      		st -Z,r24
 7104               	.LBE895:
 7105               	.LBE894:
 7106               	.LBB896:
 7107               	.LBB897:
 7108               	.LM664:
 7109 2298 9881      		ld r25,Y
 7110 229a 892F      		mov r24,r25
 7111 229c 8695      		lsr r24
 7112 229e 8F70      		andi r24,lo8(15)
 7113 22a0 8130      		cpi r24,lo8(1)
 7114 22a2 01F0      		breq .L344
 7115               	.LBB898:
 7116               	.LBB899:
 7117               	.LM665:
 7118 22a4 917E      		andi r25,lo8(-31)
 7119 22a6 9260      		ori r25,lo8(2)
 7120 22a8 9883      		st Y,r25
 7121               	.L344:
 7122               	/* epilogue start */
 7123               	.LBE899:
 7124               	.LBE898:
 7125               	.LBE897:
 7126               	.LBE896:
 7127               	.LM666:
 7128 22aa DF91      		pop r29
 7129 22ac CF91      		pop r28
 7130 22ae 0895      		ret
 7131               	.LFE132:
 7133               	.global	Timebase_DownCounter_Set_Forcefully
 7135               	Timebase_DownCounter_Set_Forcefully:
 7136               	.LFB133:
 7137               	.LM667:
 7138               	.LVL435:
 7139 22b0 CF93      		push r28
 7140 22b2 DF93      		push r29
 7141               	/* prologue: function */
 7142               	/* frame size = 0 */
 7143               	.LBB900:
 7144               	.LBB901:
 7145               	.LBB902:
 7146               	.LBB903:
 7147               	.LM668:
 7148 22b4 E091 0000 		lds r30,Timebase
 7149 22b8 F091 0000 		lds r31,(Timebase)+1
 7150 22bc A82F      		mov r26,r24
 7151 22be B0E0      		ldi r27,lo8(0)
 7152 22c0 2DE0      		ldi r18,lo8(13)
 7153 22c2 30E0      		ldi r19,hi8(13)
 7154 22c4 E901      		movw r28,r18
 7155 22c6 AC9F      		mul r26,r28
 7156 22c8 9001      		movw r18,r0
 7157 22ca AD9F      		mul r26,r29
 7158 22cc 300D      		add r19,r0
 7159 22ce BC9F      		mul r27,r28
 7160 22d0 300D      		add r19,r0
 7161 22d2 1124      		clr r1
 7162 22d4 E20F      		add r30,r18
 7163 22d6 F31F      		adc r31,r19
 7164 22d8 E15A      		subi r30,lo8(-(95))
 7165 22da FF4F      		sbci r31,hi8(-(95))
 7166 22dc 1192      		st Z+,__zero_reg__
 7167 22de 1192      		st Z+,__zero_reg__
 7168 22e0 1192      		st Z+,__zero_reg__
 7169 22e2 1192      		st Z+,__zero_reg__
 7170               	.LBE903:
 7171               	.LBE902:
 7172               	.LBB904:
 7173               	.LBB905:
 7174               	.LM669:
 7175 22e4 1082      		st Z,__zero_reg__
 7176 22e6 1182      		std Z+1,__zero_reg__
 7177 22e8 1282      		std Z+2,__zero_reg__
 7178 22ea 1382      		std Z+3,__zero_reg__
 7179               	.LBE905:
 7180               	.LBE904:
 7181               	.LBB906:
 7182               	.LBB907:
 7183               	.LM670:
 7184 22ec 3597      		sbiw r30,5
 7185 22ee 9081      		ld r25,Z
 7186               	.LBE907:
 7187               	.LBE906:
 7188               	.LBB908:
 7189               	.LBB909:
 7190               	.LM671:
 7191 22f0 907E      		andi r25,lo8(-32)
 7192 22f2 9083      		st Z,r25
 7193               	.LBE909:
 7194               	.LBE908:
 7195               	.LBE901:
 7196               	.LBE900:
 7197               	.LM672:
 7198 22f4 0E94 0000 		call Timebase_DownCounter_Set_Securely
 7199               	.LVL436:
 7200               	/* epilogue start */
 7201               	.LM673:
 7202 22f8 DF91      		pop r29
 7203 22fa CF91      		pop r28
 7204 22fc 0895      		ret
 7205               	.LFE133:
 7207               	.global	Timebase_DownCounter_Update
 7209               	Timebase_DownCounter_Update:
 7210               	.LFB134:
 7211               	.LM674:
 7212               	.LVL437:
 7213 22fe 0F93      		push r16
 7214 2300 1F93      		push r17
 7215 2302 CF93      		push r28
 7216 2304 DF93      		push r29
 7217               	/* prologue: function */
 7218               	/* frame size = 0 */
 7219               	.LBB910:
 7220               	.LBB911:
 7221               	.LM675:
 7222 2306 A091 0000 		lds r26,Timebase
 7223 230a B091 0000 		lds r27,(Timebase)+1
 7224 230e 90E0      		ldi r25,lo8(0)
 7225 2310 2DE0      		ldi r18,lo8(13)
 7226 2312 30E0      		ldi r19,hi8(13)
 7227 2314 829F      		mul r24,r18
 7228 2316 F001      		movw r30,r0
 7229 2318 839F      		mul r24,r19
 7230 231a F00D      		add r31,r0
 7231 231c 929F      		mul r25,r18
 7232 231e F00D      		add r31,r0
 7233 2320 1124      		clr r1
 7234               	.LVL438:
 7235 2322 EA0F      		add r30,r26
 7236 2324 FB1F      		adc r31,r27
 7237 2326 8F01      		movw r16,r30
 7238 2328 025A      		subi r16,lo8(-(94))
 7239 232a 1F4F      		sbci r17,hi8(-(94))
 7240 232c E801      		movw r28,r16
 7241 232e 8881      		ld r24,Y
 7242 2330 8695      		lsr r24
 7243 2332 8F70      		andi r24,lo8(15)
 7244               	.LBE911:
 7245               	.LBE910:
 7246               	.LM676:
 7247 2334 8130      		cpi r24,lo8(1)
 7248 2336 01F4      		brne .L348
 7249               	.LBB912:
 7250               	.LBB913:
 7251               	.LM677:
 7252 2338 1A96      		adiw r26,10
 7253 233a 2D91      		ld r18,X+
 7254 233c 3D91      		ld r19,X+
 7255 233e 4D91      		ld r20,X+
 7256 2340 5C91      		ld r21,X
 7257 2342 1D97      		sbiw r26,10+3
 7258               	.LBE913:
 7259               	.LBE912:
 7260               	.LM678:
 7261 2344 BF01      		movw r22,r30
 7262 2346 615A      		subi r22,lo8(-(95))
 7263 2348 7F4F      		sbci r23,hi8(-(95))
 7264 234a EB01      		movw r28,r22
 7265 234c 8881      		ld r24,Y
 7266 234e 9981      		ldd r25,Y+1
 7267 2350 AA81      		ldd r26,Y+2
 7268 2352 BB81      		ldd r27,Y+3
 7269 2354 821B      		sub r24,r18
 7270 2356 930B      		sbc r25,r19
 7271 2358 A40B      		sbc r26,r20
 7272 235a B50B      		sbc r27,r21
 7273               	.LBB914:
 7274               	.LBB915:
 7275               	.LM679:
 7276 235c ED59      		subi r30,lo8(-(99))
 7277 235e FF4F      		sbci r31,hi8(-(99))
 7278 2360 8083      		st Z,r24
 7279 2362 9183      		std Z+1,r25
 7280 2364 A283      		std Z+2,r26
 7281 2366 B383      		std Z+3,r27
 7282               	.LBE915:
 7283               	.LBE914:
 7284               	.LM680:
 7285 2368 1816      		cp __zero_reg__,r24
 7286 236a 1906      		cpc __zero_reg__,r25
 7287 236c 1A06      		cpc __zero_reg__,r26
 7288 236e 1B06      		cpc __zero_reg__,r27
 7289 2370 04F0      		brlt .L350
 7290               	.LBB916:
 7291               	.LBB917:
 7292               	.LBB918:
 7293               	.LBB919:
 7294               	.LM681:
 7295 2372 DB01      		movw r26,r22
 7296 2374 1D92      		st X+,__zero_reg__
 7297 2376 1D92      		st X+,__zero_reg__
 7298 2378 1D92      		st X+,__zero_reg__
 7299 237a 1C92      		st X,__zero_reg__
 7300 237c 1397      		sbiw r26,3
 7301               	.LBE919:
 7302               	.LBE918:
 7303               	.LBB920:
 7304               	.LBB921:
 7305               	.LM682:
 7306 237e 1082      		st Z,__zero_reg__
 7307 2380 1182      		std Z+1,__zero_reg__
 7308 2382 1282      		std Z+2,__zero_reg__
 7309 2384 1382      		std Z+3,__zero_reg__
 7310               	.LBE921:
 7311               	.LBE920:
 7312               	.LBB922:
 7313               	.LBB923:
 7314               	.LM683:
 7315 2386 E801      		movw r28,r16
 7316 2388 8881      		ld r24,Y
 7317               	.LBE923:
 7318               	.LBE922:
 7319               	.LBE917:
 7320               	.LBE916:
 7321               	.LBB924:
 7322               	.LBB925:
 7323               	.LM684:
 7324 238a 807E      		andi r24,lo8(-32)
 7325 238c 8860      		ori r24,lo8(8)
 7326 238e 8883      		st Y,r24
 7327 2390 00C0      		rjmp .L350
 7328               	.L348:
 7329               	.LBE925:
 7330               	.LBE924:
 7331               	.LM685:
 7332 2392 8230      		cpi r24,lo8(2)
 7333 2394 01F4      		brne .L350
 7334               	.LBB926:
 7335               	.LBB927:
 7336               	.LM686:
 7337 2396 1A96      		adiw r26,10
 7338 2398 8D91      		ld r24,X+
 7339 239a 9D91      		ld r25,X+
 7340 239c 0D90      		ld __tmp_reg__,X+
 7341 239e BC91      		ld r27,X
 7342 23a0 A02D      		mov r26,__tmp_reg__
 7343               	.LBE927:
 7344               	.LBE926:
 7345               	.LBB928:
 7346               	.LBB929:
 7347               	.LM687:
 7348 23a2 ED59      		subi r30,lo8(-(99))
 7349 23a4 FF4F      		sbci r31,hi8(-(99))
 7350 23a6 2081      		ld r18,Z
 7351 23a8 3181      		ldd r19,Z+1
 7352 23aa 4281      		ldd r20,Z+2
 7353 23ac 5381      		ldd r21,Z+3
 7354 23ae 820F      		add r24,r18
 7355 23b0 931F      		adc r25,r19
 7356 23b2 A41F      		adc r26,r20
 7357 23b4 B51F      		adc r27,r21
 7358 23b6 B293      		st -Z,r27
 7359 23b8 A293      		st -Z,r26
 7360 23ba 9293      		st -Z,r25
 7361 23bc 8293      		st -Z,r24
 7362               	.L350:
 7363               	/* epilogue start */
 7364               	.LBE929:
 7365               	.LBE928:
 7366               	.LM688:
 7367 23be DF91      		pop r29
 7368 23c0 CF91      		pop r28
 7369 23c2 1F91      		pop r17
 7370 23c4 0F91      		pop r16
 7371 23c6 0895      		ret
 7372               	.LFE134:
 7374               	.global	Timebase_DownCounter_Expired
 7376               	Timebase_DownCounter_Expired:
 7377               	.LFB135:
 7378               	.LM689:
 7379               	.LVL439:
 7380               	/* prologue: function */
 7381               	/* frame size = 0 */
 7382               	.LM690:
 7383 23c8 40E0      		ldi r20,lo8(0)
 7384 23ca E091 0000 		lds r30,Timebase
 7385 23ce F091 0000 		lds r31,(Timebase)+1
 7386 23d2 90E0      		ldi r25,lo8(0)
 7387               	.LVL440:
 7388 23d4 2DE0      		ldi r18,lo8(13)
 7389 23d6 30E0      		ldi r19,hi8(13)
 7390 23d8 BC01      		movw r22,r24
 7391 23da 629F      		mul r22,r18
 7392 23dc C001      		movw r24,r0
 7393 23de 639F      		mul r22,r19
 7394 23e0 900D      		add r25,r0
 7395 23e2 729F      		mul r23,r18
 7396 23e4 900D      		add r25,r0
 7397 23e6 1124      		clr r1
 7398               	.LVL441:
 7399 23e8 E80F      		add r30,r24
 7400 23ea F91F      		adc r31,r25
 7401 23ec E25A      		subi r30,lo8(-(94))
 7402 23ee FF4F      		sbci r31,hi8(-(94))
 7403 23f0 8081      		ld r24,Z
 7404 23f2 8695      		lsr r24
 7405 23f4 8F70      		andi r24,lo8(15)
 7406 23f6 8430      		cpi r24,lo8(4)
 7407 23f8 01F4      		brne .L352
 7408 23fa 41E0      		ldi r20,lo8(1)
 7409               	.L352:
 7410               	.LM691:
 7411 23fc 842F      		mov r24,r20
 7412               	/* epilogue start */
 7413 23fe 0895      		ret
 7414               	.LFE135:
 7416               	.global	Timebase_DownCounter_Expired_Event
 7418               	Timebase_DownCounter_Expired_Event:
 7419               	.LFB136:
 7420               	.LM692:
 7421               	.LVL442:
 7422               	/* prologue: function */
 7423               	/* frame size = 0 */
 7424               	.LBB930:
 7425               	.LBB931:
 7426               	.LM693:
 7427 2400 E091 0000 		lds r30,Timebase
 7428 2404 F091 0000 		lds r31,(Timebase)+1
 7429 2408 90E0      		ldi r25,lo8(0)
 7430               	.LBE931:
 7431               	.LBE930:
 7432               	.LM694:
 7433 240a 2DE0      		ldi r18,lo8(13)
 7434 240c 30E0      		ldi r19,hi8(13)
 7435 240e AC01      		movw r20,r24
 7436               	.LVL443:
 7437 2410 429F      		mul r20,r18
 7438 2412 C001      		movw r24,r0
 7439 2414 439F      		mul r20,r19
 7440 2416 900D      		add r25,r0
 7441 2418 529F      		mul r21,r18
 7442 241a 900D      		add r25,r0
 7443 241c 1124      		clr r1
 7444 241e E80F      		add r30,r24
 7445 2420 F91F      		adc r31,r25
 7446 2422 DF01      		movw r26,r30
 7447 2424 A25A      		subi r26,lo8(-(94))
 7448 2426 BF4F      		sbci r27,hi8(-(94))
 7449 2428 8C91      		ld r24,X
 7450 242a 8695      		lsr r24
 7451 242c 8F70      		andi r24,lo8(15)
 7452 242e 8430      		cpi r24,lo8(4)
 7453 2430 01F0      		breq .L355
 7454 2432 80E0      		ldi r24,lo8(0)
 7455 2434 0895      		ret
 7456               	.L355:
 7457               	.LBB932:
 7458               	.LBB933:
 7459               	.LBB934:
 7460               	.LBB935:
 7461               	.LBB936:
 7462               	.LBB937:
 7463               	.LM695:
 7464 2436 E15A      		subi r30,lo8(-(95))
 7465 2438 FF4F      		sbci r31,hi8(-(95))
 7466 243a 1192      		st Z+,__zero_reg__
 7467 243c 1192      		st Z+,__zero_reg__
 7468 243e 1192      		st Z+,__zero_reg__
 7469 2440 1192      		st Z+,__zero_reg__
 7470               	.LBE937:
 7471               	.LBE936:
 7472               	.LBB938:
 7473               	.LBB939:
 7474               	.LM696:
 7475 2442 1082      		st Z,__zero_reg__
 7476 2444 1182      		std Z+1,__zero_reg__
 7477 2446 1282      		std Z+2,__zero_reg__
 7478 2448 1382      		std Z+3,__zero_reg__
 7479               	.LBE939:
 7480               	.LBE938:
 7481               	.LBB940:
 7482               	.LBB941:
 7483               	.LM697:
 7484 244a 8C91      		ld r24,X
 7485               	.LBE941:
 7486               	.LBE940:
 7487               	.LBB942:
 7488               	.LBB943:
 7489               	.LM698:
 7490 244c 807E      		andi r24,lo8(-32)
 7491 244e 8C93      		st X,r24
 7492 2450 81E0      		ldi r24,lo8(1)
 7493               	.LBE943:
 7494               	.LBE942:
 7495               	.LBE935:
 7496               	.LBE934:
 7497               	.LBE933:
 7498               	.LBE932:
 7499               	.LM699:
 7500 2452 0895      		ret
 7501               	.LFE136:
 7503               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 7505               	Timebase_DownCounter_Set_Period_Value_Securely:
 7506               	.LFB137:
 7507               	.LM700:
 7508               	.LVL444:
 7509 2454 CF93      		push r28
 7510 2456 DF93      		push r29
 7511               	/* prologue: function */
 7512               	/* frame size = 0 */
 7513               	.LBB944:
 7514               	.LBB945:
 7515               	.LM701:
 7516 2458 C091 0000 		lds r28,Timebase
 7517 245c D091 0000 		lds r29,(Timebase)+1
 7518 2460 282F      		mov r18,r24
 7519 2462 30E0      		ldi r19,lo8(0)
 7520               	.LBE945:
 7521               	.LBE944:
 7522               	.LM702:
 7523 2464 8DE0      		ldi r24,lo8(13)
 7524 2466 90E0      		ldi r25,hi8(13)
 7525               	.LVL445:
 7526 2468 289F      		mul r18,r24
 7527 246a F001      		movw r30,r0
 7528 246c 299F      		mul r18,r25
 7529 246e F00D      		add r31,r0
 7530 2470 389F      		mul r19,r24
 7531 2472 F00D      		add r31,r0
 7532 2474 1124      		clr r1
 7533 2476 EC0F      		add r30,r28
 7534 2478 FD1F      		adc r31,r29
 7535 247a E25A      		subi r30,lo8(-(94))
 7536 247c FF4F      		sbci r31,hi8(-(94))
 7537 247e 8081      		ld r24,Z
 7538 2480 EE55      		subi r30,lo8(-(-94))
 7539 2482 F040      		sbci r31,hi8(-(-94))
 7540 2484 80FD      		sbrc r24,0
 7541 2486 00C0      		rjmp .L362
 7542               	.LM703:
 7543 2488 ED59      		subi r30,lo8(-(99))
 7544 248a FF4F      		sbci r31,hi8(-(99))
 7545 248c 8191      		ld r24,Z+
 7546 248e 9191      		ld r25,Z+
 7547 2490 A191      		ld r26,Z+
 7548 2492 B191      		ld r27,Z+
 7549 2494 841B      		sub r24,r20
 7550 2496 950B      		sbc r25,r21
 7551 2498 A60B      		sbc r26,r22
 7552 249a B70B      		sbc r27,r23
 7553               	.LBB946:
 7554               	.LBB947:
 7555               	.LM704:
 7556 249c B7FF      		sbrs r27,7
 7557 249e 00C0      		rjmp .L360
 7558               	.LM705:
 7559 24a0 1082      		st Z,__zero_reg__
 7560 24a2 1182      		std Z+1,__zero_reg__
 7561 24a4 1282      		std Z+2,__zero_reg__
 7562 24a6 1382      		std Z+3,__zero_reg__
 7563 24a8 00C0      		rjmp .L361
 7564               	.L360:
 7565               	.LM706:
 7566 24aa 8083      		st Z,r24
 7567 24ac 9183      		std Z+1,r25
 7568 24ae A283      		std Z+2,r26
 7569 24b0 B383      		std Z+3,r27
 7570               	.L361:
 7571               	.LBE947:
 7572               	.LBE946:
 7573               	.LBB948:
 7574               	.LBB949:
