   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 7099 22ae 4083      		st Z,r20
 7100 22b0 5183      		std Z+1,r21
 7101 22b2 6283      		std Z+2,r22
 7102 22b4 7383      		std Z+3,r23
 7103               	/* epilogue start */
 7104               	.LM627:
 7105 22b6 0895      		ret
 7106               	.LFE115:
 7108               	.global	Timebase_DownCounter_Get_EndValue
 7110               	Timebase_DownCounter_Get_EndValue:
 7111               	.LFB116:
 7112               	.LM628:
 7113               	.LVL451:
 7114               	/* prologue: function */
 7115               	/* frame size = 0 */
 7116               	.LM629:
 7117 22b8 E091 0000 		lds r30,Timebase
 7118 22bc F091 0000 		lds r31,(Timebase)+1
 7119 22c0 90E0      		ldi r25,lo8(0)
 7120               	.LVL452:
 7121 22c2 2DE0      		ldi r18,lo8(13)
 7122 22c4 30E0      		ldi r19,hi8(13)
 7123 22c6 AC01      		movw r20,r24
 7124 22c8 429F      		mul r20,r18
 7125 22ca C001      		movw r24,r0
 7126 22cc 439F      		mul r20,r19
 7127 22ce 900D      		add r25,r0
 7128 22d0 529F      		mul r21,r18
 7129 22d2 900D      		add r25,r0
 7130 22d4 1124      		clr r1
 7131               	.LVL453:
 7132 22d6 E80F      		add r30,r24
 7133 22d8 F91F      		adc r31,r25
 7134 22da E151      		subi r30,lo8(-(239))
 7135 22dc FF4F      		sbci r31,hi8(-(239))
 7136 22de 6081      		ld r22,Z
 7137 22e0 7181      		ldd r23,Z+1
 7138               	.LM630:
 7139 22e2 8281      		ldd r24,Z+2
 7140 22e4 9381      		ldd r25,Z+3
 7141               	.LVL454:
 7142               	/* epilogue start */
 7143 22e6 0895      		ret
 7144               	.LFE116:
 7146               	.global	Timebase_DownCounter_Set_EndValue
 7148               	Timebase_DownCounter_Set_EndValue:
 7149               	.LFB117:
 7150               	.LM631:
 7151               	.LVL455:
 7152               	/* prologue: function */
 7153               	/* frame size = 0 */
 7154               	.LM632:
 7155 22e8 E091 0000 		lds r30,Timebase
 7156 22ec F091 0000 		lds r31,(Timebase)+1
 7157 22f0 90E0      		ldi r25,lo8(0)
 7158               	.LVL456:
 7159 22f2 2DE0      		ldi r18,lo8(13)
 7160 22f4 30E0      		ldi r19,hi8(13)
 7161 22f6 DC01      		movw r26,r24
 7162 22f8 A29F      		mul r26,r18
 7163 22fa C001      		movw r24,r0
 7164 22fc A39F      		mul r26,r19
 7165 22fe 900D      		add r25,r0
 7166 2300 B29F      		mul r27,r18
 7167 2302 900D      		add r25,r0
 7168 2304 1124      		clr r1
 7169               	.LVL457:
 7170 2306 E80F      		add r30,r24
 7171 2308 F91F      		adc r31,r25
 7172 230a E151      		subi r30,lo8(-(239))
 7173 230c FF4F      		sbci r31,hi8(-(239))
 7174 230e 4083      		st Z,r20
 7175 2310 5183      		std Z+1,r21
 7176 2312 6283      		std Z+2,r22
 7177 2314 7383      		std Z+3,r23
 7178               	/* epilogue start */
 7179               	.LM633:
 7180 2316 0895      		ret
 7181               	.LFE117:
 7183               	.global	Timebase_DownCounter_Get_PeriodValue
 7185               	Timebase_DownCounter_Get_PeriodValue:
 7186               	.LFB118:
 7187               	.LM634:
 7188               	.LVL458:
 7189               	/* prologue: function */
 7190               	/* frame size = 0 */
 7191               	.LM635:
 7192 2318 E091 0000 		lds r30,Timebase
 7193 231c F091 0000 		lds r31,(Timebase)+1
 7194 2320 90E0      		ldi r25,lo8(0)
 7195               	.LVL459:
 7196 2322 2DE0      		ldi r18,lo8(13)
 7197 2324 30E0      		ldi r19,hi8(13)
 7198 2326 AC01      		movw r20,r24
 7199 2328 429F      		mul r20,r18
 7200 232a C001      		movw r24,r0
 7201 232c 439F      		mul r20,r19
 7202 232e 900D      		add r25,r0
 7203 2330 529F      		mul r21,r18
 7204 2332 900D      		add r25,r0
 7205 2334 1124      		clr r1
 7206               	.LVL460:
 7207 2336 E80F      		add r30,r24
 7208 2338 F91F      		adc r31,r25
 7209 233a E950      		subi r30,lo8(-(247))
 7210 233c FF4F      		sbci r31,hi8(-(247))
 7211 233e 6081      		ld r22,Z
 7212 2340 7181      		ldd r23,Z+1
 7213               	.LM636:
 7214 2342 8281      		ldd r24,Z+2
 7215 2344 9381      		ldd r25,Z+3
 7216               	.LVL461:
 7217               	/* epilogue start */
 7218 2346 0895      		ret
 7219               	.LFE118:
 7221               	.global	Timebase_DownCounter_Set_PeriodValue
 7223               	Timebase_DownCounter_Set_PeriodValue:
 7224               	.LFB119:
 7225               	.LM637:
 7226               	.LVL462:
 7227               	/* prologue: function */
 7228               	/* frame size = 0 */
 7229 2348 E091 0000 		lds r30,Timebase
 7230 234c F091 0000 		lds r31,(Timebase)+1
 7231 2350 282F      		mov r18,r24
 7232 2352 30E0      		ldi r19,lo8(0)
 7233               	.LVL463:
 7234               	.LM638:
 7235 2354 77FF      		sbrs r23,7
 7236 2356 00C0      		rjmp .L331
 7237               	.LVL464:
 7238               	.LM639:
 7239 2358 8DE0      		ldi r24,lo8(13)
 7240 235a 90E0      		ldi r25,hi8(13)
 7241 235c AC01      		movw r20,r24
 7242               	.LVL465:
 7243 235e 249F      		mul r18,r20
 7244 2360 C001      		movw r24,r0
 7245 2362 259F      		mul r18,r21
 7246 2364 900D      		add r25,r0
 7247 2366 349F      		mul r19,r20
 7248 2368 900D      		add r25,r0
 7249 236a 1124      		clr r1
 7250 236c E80F      		add r30,r24
 7251 236e F91F      		adc r31,r25
 7252 2370 E950      		subi r30,lo8(-(247))
 7253 2372 FF4F      		sbci r31,hi8(-(247))
 7254 2374 1082      		st Z,__zero_reg__
 7255 2376 1182      		std Z+1,__zero_reg__
 7256 2378 1282      		std Z+2,__zero_reg__
 7257 237a 1382      		std Z+3,__zero_reg__
 7258 237c 0895      		ret
 7259               	.LVL466:
 7260               	.L331:
 7261               	.LM640:
 7262 237e 8DE0      		ldi r24,lo8(13)
 7263 2380 90E0      		ldi r25,hi8(13)
 7264 2382 DC01      		movw r26,r24
 7265 2384 2A9F      		mul r18,r26
 7266 2386 C001      		movw r24,r0
 7267 2388 2B9F      		mul r18,r27
 7268 238a 900D      		add r25,r0
 7269 238c 3A9F      		mul r19,r26
 7270 238e 900D      		add r25,r0
 7271 2390 1124      		clr r1
 7272 2392 E80F      		add r30,r24
 7273 2394 F91F      		adc r31,r25
 7274 2396 E950      		subi r30,lo8(-(247))
 7275 2398 FF4F      		sbci r31,hi8(-(247))
 7276 239a 4083      		st Z,r20
 7277 239c 5183      		std Z+1,r21
 7278 239e 6283      		std Z+2,r22
 7279 23a0 7383      		std Z+3,r23
 7280 23a2 0895      		ret
 7281               	.LFE119:
 7283               	.global	Timebase_DownCounter_Get_Period_Flag
 7285               	Timebase_DownCounter_Get_Period_Flag:
 7286               	.LFB120:
 7287               	.LM641:
 7288               	.LVL467:
 7289               	/* prologue: function */
 7290               	/* frame size = 0 */
 7291               	.LM642:
 7292 23a4 E091 0000 		lds r30,Timebase
 7293 23a8 F091 0000 		lds r31,(Timebase)+1
 7294 23ac 90E0      		ldi r25,lo8(0)
 7295               	.LVL468:
 7296 23ae 2DE0      		ldi r18,lo8(13)
 7297 23b0 30E0      		ldi r19,hi8(13)
 7298 23b2 AC01      		movw r20,r24
 7299 23b4 429F      		mul r20,r18
 7300 23b6 C001      		movw r24,r0
 7301 23b8 439F      		mul r20,r19
 7302 23ba 900D      		add r25,r0
 7303 23bc 529F      		mul r21,r18
 7304 23be 900D      		add r25,r0
 7305 23c0 1124      		clr r1
 7306               	.LVL469:
 7307 23c2 E80F      		add r30,r24
 7308 23c4 F91F      		adc r31,r25
 7309 23c6 E251      		subi r30,lo8(-(238))
 7310 23c8 FF4F      		sbci r31,hi8(-(238))
 7311 23ca 8081      		ld r24,Z
 7312               	.LM643:
 7313 23cc 8170      		andi r24,lo8(1)
 7314               	/* epilogue start */
 7315 23ce 0895      		ret
 7316               	.LFE120:
 7318               	.global	Timebase_DownCounter_Set_Period_Flag
 7320               	Timebase_DownCounter_Set_Period_Flag:
 7321               	.LFB121:
 7322               	.LM644:
 7323               	.LVL470:
 7324               	/* prologue: function */
 7325               	/* frame size = 0 */
 7326               	.LM645:
 7327 23d0 E091 0000 		lds r30,Timebase
 7328 23d4 F091 0000 		lds r31,(Timebase)+1
 7329 23d8 90E0      		ldi r25,lo8(0)
 7330               	.LVL471:
 7331 23da 2DE0      		ldi r18,lo8(13)
 7332 23dc 30E0      		ldi r19,hi8(13)
 7333 23de AC01      		movw r20,r24
 7334 23e0 429F      		mul r20,r18
 7335 23e2 C001      		movw r24,r0
 7336 23e4 439F      		mul r20,r19
 7337 23e6 900D      		add r25,r0
 7338 23e8 529F      		mul r21,r18
 7339 23ea 900D      		add r25,r0
 7340 23ec 1124      		clr r1
 7341               	.LVL472:
 7342 23ee E80F      		add r30,r24
 7343 23f0 F91F      		adc r31,r25
 7344 23f2 E251      		subi r30,lo8(-(238))
 7345 23f4 FF4F      		sbci r31,hi8(-(238))
 7346 23f6 8081      		ld r24,Z
 7347 23f8 8160      		ori r24,lo8(1)
 7348 23fa 8083      		st Z,r24
 7349               	/* epilogue start */
 7350               	.LM646:
 7351 23fc 0895      		ret
 7352               	.LFE121:
 7354               	.global	Timebase_DownCounter_Clear_Period_Flag
 7356               	Timebase_DownCounter_Clear_Period_Flag:
 7357               	.LFB122:
 7358               	.LM647:
 7359               	.LVL473:
 7360               	/* prologue: function */
 7361               	/* frame size = 0 */
 7362               	.LM648:
 7363 23fe E091 0000 		lds r30,Timebase
 7364 2402 F091 0000 		lds r31,(Timebase)+1
 7365 2406 90E0      		ldi r25,lo8(0)
 7366               	.LVL474:
 7367 2408 2DE0      		ldi r18,lo8(13)
 7368 240a 30E0      		ldi r19,hi8(13)
 7369 240c AC01      		movw r20,r24
 7370 240e 429F      		mul r20,r18
 7371 2410 C001      		movw r24,r0
 7372 2412 439F      		mul r20,r19
 7373 2414 900D      		add r25,r0
 7374 2416 529F      		mul r21,r18
 7375 2418 900D      		add r25,r0
 7376 241a 1124      		clr r1
 7377               	.LVL475:
 7378 241c E80F      		add r30,r24
 7379 241e F91F      		adc r31,r25
 7380 2420 E251      		subi r30,lo8(-(238))
 7381 2422 FF4F      		sbci r31,hi8(-(238))
 7382 2424 8081      		ld r24,Z
 7383 2426 8E7F      		andi r24,lo8(-2)
 7384 2428 8083      		st Z,r24
 7385               	/* epilogue start */
 7386               	.LM649:
 7387 242a 0895      		ret
 7388               	.LFE122:
 7390               	.global	Timebase_DownCounter_Reset
 7392               	Timebase_DownCounter_Reset:
 7393               	.LFB123:
 7394               	.LM650:
 7395               	.LVL476:
 7396               	/* prologue: function */
 7397               	/* frame size = 0 */
 7398               	.LBB940:
 7399               	.LBB941:
 7400               	.LM651:
 7401 242c E091 0000 		lds r30,Timebase
 7402 2430 F091 0000 		lds r31,(Timebase)+1
 7403 2434 90E0      		ldi r25,lo8(0)
 7404 2436 2DE0      		ldi r18,lo8(13)
 7405 2438 30E0      		ldi r19,hi8(13)
 7406 243a AC01      		movw r20,r24
 7407               	.LVL477:
 7408 243c 429F      		mul r20,r18
 7409 243e C001      		movw r24,r0
 7410 2440 439F      		mul r20,r19
 7411 2442 900D      		add r25,r0
 7412 2444 529F      		mul r21,r18
 7413 2446 900D      		add r25,r0
 7414 2448 1124      		clr r1
 7415 244a E80F      		add r30,r24
 7416 244c F91F      		adc r31,r25
 7417 244e E151      		subi r30,lo8(-(239))
 7418 2450 FF4F      		sbci r31,hi8(-(239))
 7419 2452 1192      		st Z+,__zero_reg__
 7420 2454 1192      		st Z+,__zero_reg__
 7421 2456 1192      		st Z+,__zero_reg__
 7422 2458 1192      		st Z+,__zero_reg__
 7423               	.LBE941:
 7424               	.LBE940:
 7425               	.LBB942:
 7426               	.LBB943:
 7427               	.LM652:
 7428 245a 1082      		st Z,__zero_reg__
 7429 245c 1182      		std Z+1,__zero_reg__
 7430 245e 1282      		std Z+2,__zero_reg__
 7431 2460 1382      		std Z+3,__zero_reg__
 7432               	.LBE943:
 7433               	.LBE942:
 7434               	.LBB944:
 7435               	.LBB945:
 7436               	.LM653:
 7437 2462 3597      		sbiw r30,5
 7438 2464 8081      		ld r24,Z
 7439               	.LBE945:
 7440               	.LBE944:
 7441               	.LBB946:
 7442               	.LBB947:
 7443               	.LM654:
 7444 2466 807E      		andi r24,lo8(-32)
 7445 2468 8083      		st Z,r24
 7446               	/* epilogue start */
 7447               	.LBE947:
 7448               	.LBE946:
 7449               	.LM655:
 7450 246a 0895      		ret
 7451               	.LFE123:
 7453               	.global	Timebase_DownCounter_Clear_All_Flags
 7455               	Timebase_DownCounter_Clear_All_Flags:
 7456               	.LFB124:
 7457               	.LM656:
 7458               	.LVL478:
 7459               	/* prologue: function */
 7460               	/* frame size = 0 */
 7461               	.LBB948:
 7462               	.LBB949:
 7463               	.LBB950:
 7464               	.LBB951:
 7465               	.LM657:
 7466 246c E091 0000 		lds r30,Timebase
 7467 2470 F091 0000 		lds r31,(Timebase)+1
 7468 2474 90E0      		ldi r25,lo8(0)
 7469 2476 2DE0      		ldi r18,lo8(13)
 7470 2478 30E0      		ldi r19,hi8(13)
 7471 247a AC01      		movw r20,r24
 7472               	.LVL479:
 7473 247c 429F      		mul r20,r18
 7474 247e C001      		movw r24,r0
 7475 2480 439F      		mul r20,r19
 7476 2482 900D      		add r25,r0
 7477 2484 529F      		mul r21,r18
 7478 2486 900D      		add r25,r0
 7479 2488 1124      		clr r1
 7480 248a E80F      		add r30,r24
 7481 248c F91F      		adc r31,r25
 7482 248e E151      		subi r30,lo8(-(239))
 7483 2490 FF4F      		sbci r31,hi8(-(239))
 7484 2492 1192      		st Z+,__zero_reg__
 7485 2494 1192      		st Z+,__zero_reg__
 7486 2496 1192      		st Z+,__zero_reg__
 7487 2498 1192      		st Z+,__zero_reg__
 7488               	.LBE951:
 7489               	.LBE950:
 7490               	.LBB952:
 7491               	.LBB953:
 7492               	.LM658:
 7493 249a 1082      		st Z,__zero_reg__
 7494 249c 1182      		std Z+1,__zero_reg__
 7495 249e 1282      		std Z+2,__zero_reg__
 7496 24a0 1382      		std Z+3,__zero_reg__
 7497               	.LBE953:
 7498               	.LBE952:
 7499               	.LBB954:
 7500               	.LBB955:
 7501               	.LM659:
 7502 24a2 3597      		sbiw r30,5
 7503 24a4 8081      		ld r24,Z
 7504               	.LBE955:
 7505               	.LBE954:
 7506               	.LBB956:
 7507               	.LBB957:
 7508               	.LM660:
 7509 24a6 807E      		andi r24,lo8(-32)
 7510 24a8 8083      		st Z,r24
 7511               	/* epilogue start */
 7512               	.LBE957:
 7513               	.LBE956:
 7514               	.LBE949:
 7515               	.LBE948:
 7516               	.LM661:
 7517 24aa 0895      		ret
 7518               	.LFE124:
 7520               	.global	Timebase_DownCounter_Start
 7522               	Timebase_DownCounter_Start:
 7523               	.LFB125:
 7524               	.LM662:
 7525               	.LVL480:
 7526               	/* prologue: function */
 7527               	/* frame size = 0 */
 7528               	.LBB958:
 7529               	.LBB959:
 7530               	.LM663:
 7531 24ac E091 0000 		lds r30,Timebase
 7532 24b0 F091 0000 		lds r31,(Timebase)+1
 7533 24b4 90E0      		ldi r25,lo8(0)
 7534               	.LBE959:
 7535               	.LBE958:
 7536               	.LM664:
 7537 24b6 2DE0      		ldi r18,lo8(13)
 7538 24b8 30E0      		ldi r19,hi8(13)
 7539 24ba AC01      		movw r20,r24
 7540               	.LVL481:
 7541 24bc 429F      		mul r20,r18
 7542 24be C001      		movw r24,r0
 7543 24c0 439F      		mul r20,r19
 7544 24c2 900D      		add r25,r0
 7545 24c4 529F      		mul r21,r18
 7546 24c6 900D      		add r25,r0
 7547 24c8 1124      		clr r1
 7548 24ca E80F      		add r30,r24
 7549 24cc F91F      		adc r31,r25
 7550 24ce E251      		subi r30,lo8(-(238))
 7551 24d0 FF4F      		sbci r31,hi8(-(238))
 7552 24d2 9081      		ld r25,Z
 7553 24d4 892F      		mov r24,r25
 7554 24d6 8695      		lsr r24
 7555 24d8 8F70      		andi r24,lo8(15)
 7556 24da 8130      		cpi r24,lo8(1)
 7557 24dc 01F0      		breq .L346
 7558               	.LBB960:
 7559               	.LBB961:
 7560               	.LM665:
 7561 24de 917E      		andi r25,lo8(-31)
 7562 24e0 9260      		ori r25,lo8(2)
 7563 24e2 9083      		st Z,r25
 7564               	.L346:
 7565 24e4 0895      		ret
 7566               	.LBE961:
 7567               	.LBE960:
 7568               	.LFE125:
 7570               	.global	Timebase_DownCounter_Stop
 7572               	Timebase_DownCounter_Stop:
 7573               	.LFB126:
 7574               	.LM666:
 7575               	.LVL482:
 7576               	/* prologue: function */
 7577               	/* frame size = 0 */
 7578               	.LBB962:
 7579               	.LBB963:
 7580               	.LM667:
 7581 24e6 E091 0000 		lds r30,Timebase
 7582 24ea F091 0000 		lds r31,(Timebase)+1
 7583 24ee 90E0      		ldi r25,lo8(0)
 7584               	.LBE963:
 7585               	.LBE962:
 7586               	.LM668:
 7587 24f0 2DE0      		ldi r18,lo8(13)
 7588 24f2 30E0      		ldi r19,hi8(13)
 7589 24f4 AC01      		movw r20,r24
 7590               	.LVL483:
 7591 24f6 429F      		mul r20,r18
 7592 24f8 C001      		movw r24,r0
 7593 24fa 439F      		mul r20,r19
 7594 24fc 900D      		add r25,r0
 7595 24fe 529F      		mul r21,r18
 7596 2500 900D      		add r25,r0
 7597 2502 1124      		clr r1
 7598 2504 E80F      		add r30,r24
 7599 2506 F91F      		adc r31,r25
 7600 2508 E251      		subi r30,lo8(-(238))
 7601 250a FF4F      		sbci r31,hi8(-(238))
 7602 250c 9081      		ld r25,Z
 7603 250e 892F      		mov r24,r25
 7604 2510 8695      		lsr r24
 7605 2512 8F70      		andi r24,lo8(15)
 7606 2514 8230      		cpi r24,lo8(2)
 7607 2516 01F0      		breq .L349
 7608               	.LBB964:
 7609               	.LBB965:
 7610               	.LM669:
 7611 2518 917E      		andi r25,lo8(-31)
 7612 251a 9460      		ori r25,lo8(4)
 7613 251c 9083      		st Z,r25
 7614               	.L349:
 7615 251e 0895      		ret
 7616               	.LBE965:
 7617               	.LBE964:
 7618               	.LFE126:
 7620               	.global	Timebase_DownCounter_Set_Securely
 7622               	Timebase_DownCounter_Set_Securely:
 7623               	.LFB127:
 7624               	.LM670:
 7625               	.LVL484:
 7626 2520 CF93      		push r28
 7627 2522 DF93      		push r29
 7628               	/* prologue: function */
 7629               	/* frame size = 0 */
 7630               	.LBB966:
 7631               	.LBB967:
 7632               	.LM671:
 7633 2524 A091 0000 		lds r26,Timebase
 7634 2528 B091 0000 		lds r27,(Timebase)+1
 7635 252c 90E0      		ldi r25,lo8(0)
 7636               	.LBE967:
 7637               	.LBE966:
 7638               	.LM672:
 7639 252e 2DE0      		ldi r18,lo8(13)
 7640 2530 30E0      		ldi r19,hi8(13)
 7641 2532 829F      		mul r24,r18
 7642 2534 F001      		movw r30,r0
 7643 2536 839F      		mul r24,r19
 7644 2538 F00D      		add r31,r0
 7645 253a 929F      		mul r25,r18
 7646 253c F00D      		add r31,r0
 7647 253e 1124      		clr r1
 7648               	.LVL485:
 7649 2540 EA0F      		add r30,r26
 7650 2542 FB1F      		adc r31,r27
 7651 2544 EF01      		movw r28,r30
 7652 2546 C251      		subi r28,lo8(-(238))
 7653 2548 DF4F      		sbci r29,hi8(-(238))
 7654 254a 8881      		ld r24,Y
 7655 254c 8695      		lsr r24
 7656 254e 8F70      		andi r24,lo8(15)
 7657 2550 01F4      		brne .L352
 7658               	.LBB968:
 7659               	.LBB969:
 7660               	.LM673:
 7661 2552 ED50      		subi r30,lo8(-(243))
 7662 2554 FF4F      		sbci r31,hi8(-(243))
 7663 2556 4083      		st Z,r20
 7664 2558 5183      		std Z+1,r21
 7665 255a 6283      		std Z+2,r22
 7666 255c 7383      		std Z+3,r23
 7667               	.LBE969:
 7668               	.LBE968:
 7669               	.LBB970:
 7670               	.LBB971:
 7671               	.LM674:
 7672 255e 1A96      		adiw r26,10
 7673 2560 8D91      		ld r24,X+
 7674 2562 9D91      		ld r25,X+
 7675 2564 0D90      		ld __tmp_reg__,X+
 7676 2566 BC91      		ld r27,X
 7677 2568 A02D      		mov r26,__tmp_reg__
 7678               	.LBE971:
 7679               	.LBE970:
 7680               	.LBB972:
 7681               	.LBB973:
 7682               	.LM675:
 7683 256a 840F      		add r24,r20
 7684 256c 951F      		adc r25,r21
 7685 256e A61F      		adc r26,r22
 7686 2570 B71F      		adc r27,r23
 7687 2572 B293      		st -Z,r27
 7688 2574 A293      		st -Z,r26
 7689 2576 9293      		st -Z,r25
 7690 2578 8293      		st -Z,r24
 7691               	.LBE973:
 7692               	.LBE972:
 7693               	.LBB974:
 7694               	.LBB975:
 7695               	.LM676:
 7696 257a 9881      		ld r25,Y
 7697 257c 892F      		mov r24,r25
 7698 257e 8695      		lsr r24
 7699 2580 8F70      		andi r24,lo8(15)
 7700 2582 8130      		cpi r24,lo8(1)
 7701 2584 01F0      		breq .L352
 7702               	.LBB976:
 7703               	.LBB977:
 7704               	.LM677:
 7705 2586 917E      		andi r25,lo8(-31)
 7706 2588 9260      		ori r25,lo8(2)
 7707 258a 9883      		st Y,r25
 7708               	.L352:
 7709               	/* epilogue start */
 7710               	.LBE977:
 7711               	.LBE976:
 7712               	.LBE975:
 7713               	.LBE974:
 7714               	.LM678:
 7715 258c DF91      		pop r29
 7716 258e CF91      		pop r28
 7717 2590 0895      		ret
 7718               	.LFE127:
 7720               	.global	Timebase_DownCounter_Set_Forcefully
 7722               	Timebase_DownCounter_Set_Forcefully:
 7723               	.LFB128:
 7724               	.LM679:
 7725               	.LVL486:
 7726 2592 CF93      		push r28
 7727 2594 DF93      		push r29
 7728               	/* prologue: function */
 7729               	/* frame size = 0 */
 7730               	.LBB978:
 7731               	.LBB979:
 7732               	.LBB980:
 7733               	.LBB981:
 7734               	.LM680:
 7735 2596 E091 0000 		lds r30,Timebase
 7736 259a F091 0000 		lds r31,(Timebase)+1
 7737 259e A82F      		mov r26,r24
 7738 25a0 B0E0      		ldi r27,lo8(0)
 7739 25a2 2DE0      		ldi r18,lo8(13)
 7740 25a4 30E0      		ldi r19,hi8(13)
 7741 25a6 E901      		movw r28,r18
 7742 25a8 AC9F      		mul r26,r28
 7743 25aa 9001      		movw r18,r0
 7744 25ac AD9F      		mul r26,r29
 7745 25ae 300D      		add r19,r0
 7746 25b0 BC9F      		mul r27,r28
 7747 25b2 300D      		add r19,r0
 7748 25b4 1124      		clr r1
 7749 25b6 E20F      		add r30,r18
 7750 25b8 F31F      		adc r31,r19
 7751 25ba E151      		subi r30,lo8(-(239))
 7752 25bc FF4F      		sbci r31,hi8(-(239))
 7753 25be 1192      		st Z+,__zero_reg__
 7754 25c0 1192      		st Z+,__zero_reg__
 7755 25c2 1192      		st Z+,__zero_reg__
 7756 25c4 1192      		st Z+,__zero_reg__
 7757               	.LBE981:
 7758               	.LBE980:
 7759               	.LBB982:
 7760               	.LBB983:
 7761               	.LM681:
 7762 25c6 1082      		st Z,__zero_reg__
 7763 25c8 1182      		std Z+1,__zero_reg__
 7764 25ca 1282      		std Z+2,__zero_reg__
 7765 25cc 1382      		std Z+3,__zero_reg__
 7766               	.LBE983:
 7767               	.LBE982:
 7768               	.LBB984:
 7769               	.LBB985:
 7770               	.LM682:
 7771 25ce 3597      		sbiw r30,5
 7772 25d0 9081      		ld r25,Z
 7773               	.LBE985:
 7774               	.LBE984:
 7775               	.LBB986:
 7776               	.LBB987:
 7777               	.LM683:
 7778 25d2 907E      		andi r25,lo8(-32)
 7779 25d4 9083      		st Z,r25
 7780               	.LBE987:
 7781               	.LBE986:
 7782               	.LBE979:
 7783               	.LBE978:
 7784               	.LM684:
 7785 25d6 0E94 0000 		call Timebase_DownCounter_Set_Securely
 7786               	.LVL487:
 7787               	/* epilogue start */
 7788               	.LM685:
 7789 25da DF91      		pop r29
 7790 25dc CF91      		pop r28
 7791 25de 0895      		ret
 7792               	.LFE128:
 7794               	.global	Timebase_DownCounter_Update
 7796               	Timebase_DownCounter_Update:
 7797               	.LFB129:
 7798               	.LM686:
 7799               	.LVL488:
 7800 25e0 0F93      		push r16
 7801 25e2 1F93      		push r17
 7802 25e4 CF93      		push r28
 7803 25e6 DF93      		push r29
 7804               	/* prologue: function */
 7805               	/* frame size = 0 */
 7806               	.LBB988:
 7807               	.LBB989:
 7808               	.LM687:
 7809 25e8 A091 0000 		lds r26,Timebase
 7810 25ec B091 0000 		lds r27,(Timebase)+1
 7811 25f0 90E0      		ldi r25,lo8(0)
 7812 25f2 2DE0      		ldi r18,lo8(13)
 7813 25f4 30E0      		ldi r19,hi8(13)
 7814 25f6 829F      		mul r24,r18
 7815 25f8 F001      		movw r30,r0
 7816 25fa 839F      		mul r24,r19
 7817 25fc F00D      		add r31,r0
 7818 25fe 929F      		mul r25,r18
 7819 2600 F00D      		add r31,r0
 7820 2602 1124      		clr r1
 7821               	.LVL489:
 7822 2604 EA0F      		add r30,r26
 7823 2606 FB1F      		adc r31,r27
 7824 2608 8F01      		movw r16,r30
 7825 260a 0251      		subi r16,lo8(-(238))
 7826 260c 1F4F      		sbci r17,hi8(-(238))
 7827 260e E801      		movw r28,r16
 7828 2610 8881      		ld r24,Y
 7829 2612 8695      		lsr r24
 7830 2614 8F70      		andi r24,lo8(15)
 7831               	.LBE989:
 7832               	.LBE988:
 7833               	.LM688:
 7834 2616 8130      		cpi r24,lo8(1)
 7835 2618 01F4      		brne .L356
 7836               	.LBB990:
 7837               	.LBB991:
 7838               	.LM689:
 7839 261a 1A96      		adiw r26,10
 7840 261c 2D91      		ld r18,X+
 7841 261e 3D91      		ld r19,X+
 7842 2620 4D91      		ld r20,X+
 7843 2622 5C91      		ld r21,X
 7844 2624 1D97      		sbiw r26,10+3
 7845               	.LBE991:
 7846               	.LBE990:
 7847               	.LM690:
 7848 2626 BF01      		movw r22,r30
 7849 2628 6151      		subi r22,lo8(-(239))
 7850 262a 7F4F      		sbci r23,hi8(-(239))
 7851 262c EB01      		movw r28,r22
 7852 262e 8881      		ld r24,Y
 7853 2630 9981      		ldd r25,Y+1
 7854 2632 AA81      		ldd r26,Y+2
 7855 2634 BB81      		ldd r27,Y+3
 7856 2636 821B      		sub r24,r18
 7857 2638 930B      		sbc r25,r19
 7858 263a A40B      		sbc r26,r20
 7859 263c B50B      		sbc r27,r21
 7860               	.LBB992:
 7861               	.LBB993:
 7862               	.LM691:
 7863 263e ED50      		subi r30,lo8(-(243))
 7864 2640 FF4F      		sbci r31,hi8(-(243))
 7865 2642 8083      		st Z,r24
 7866 2644 9183      		std Z+1,r25
 7867 2646 A283      		std Z+2,r26
 7868 2648 B383      		std Z+3,r27
 7869               	.LBE993:
 7870               	.LBE992:
 7871               	.LM692:
 7872 264a 1816      		cp __zero_reg__,r24
 7873 264c 1906      		cpc __zero_reg__,r25
 7874 264e 1A06      		cpc __zero_reg__,r26
 7875 2650 1B06      		cpc __zero_reg__,r27
 7876 2652 04F0      		brlt .L358
 7877               	.LBB994:
 7878               	.LBB995:
 7879               	.LBB996:
 7880               	.LBB997:
 7881               	.LM693:
 7882 2654 DB01      		movw r26,r22
 7883 2656 1D92      		st X+,__zero_reg__
 7884 2658 1D92      		st X+,__zero_reg__
 7885 265a 1D92      		st X+,__zero_reg__
 7886 265c 1C92      		st X,__zero_reg__
 7887 265e 1397      		sbiw r26,3
 7888               	.LBE997:
 7889               	.LBE996:
 7890               	.LBB998:
 7891               	.LBB999:
 7892               	.LM694:
 7893 2660 1082      		st Z,__zero_reg__
 7894 2662 1182      		std Z+1,__zero_reg__
 7895 2664 1282      		std Z+2,__zero_reg__
 7896 2666 1382      		std Z+3,__zero_reg__
 7897               	.LBE999:
 7898               	.LBE998:
 7899               	.LBB1000:
 7900               	.LBB1001:
 7901               	.LM695:
