   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4106 11a2 FF92      		push r15
 4107 11a4 0F93      		push r16
 4108 11a6 1F93      		push r17
 4109 11a8 DF93      		push r29
 4110 11aa CF93      		push r28
 4111 11ac 00D0      		rcall .
 4112 11ae 00D0      		rcall .
 4113 11b0 CDB7      		in r28,__SP_L__
 4114 11b2 DEB7      		in r29,__SP_H__
 4115               	/* prologue: function */
 4116               	/* frame size = 4 */
 4117               	.LBB702:
 4118               	.LBB703:
 4119               	.LM415:
 4120 11b4 2090 0000 		lds r2,Timebase
 4121 11b8 3090 0000 		lds r3,(Timebase)+1
 4122 11bc 682E      		mov r6,r24
 4123 11be 7724      		clr r7
 4124 11c0 F301      		movw r30,r6
 4125 11c2 54E0      		ldi r21,4
 4126 11c4 EE0F      	1:	lsl r30
 4127 11c6 FF1F      		rol r31
 4128 11c8 5A95      		dec r21
 4129 11ca 01F4      		brne 1b
 4130 11cc E60D      		add r30,r6
 4131 11ce F71D      		adc r31,r7
 4132 11d0 E20D      		add r30,r2
 4133 11d2 F31D      		adc r31,r3
 4134 11d4 818D      		ldd r24,Z+25
 4135               	.LVL242:
 4136 11d6 8695      		lsr r24
 4137 11d8 8F70      		andi r24,lo8(15)
 4138               	.LBE703:
 4139               	.LBE702:
 4140               	.LM416:
 4141 11da 8130      		cpi r24,lo8(1)
 4142 11dc 01F0      		breq .+2
 4143 11de 00C0      		rjmp .L188
 4144               	.LBB704:
 4145               	.LBB705:
 4146               	.LBB706:
 4147               	.LBB707:
 4148               	.LBB708:
 4149               	.LM417:
 4150               	/* #APP */
 4151               	 ;  329 "timebase.c" 1
 4152 11e0 F894      		cli
 4153               	 ;  0 "" 2
 4154               	/* #NOAPP */
 4155               	.LBE708:
 4156               	.LBE707:
 4157               	.LM418:
 4158 11e2 D101      		movw r26,r2
 4159 11e4 1896      		adiw r26,8
 4160 11e6 8D91      		ld r24,X+
 4161 11e8 9C91      		ld r25,X
 4162 11ea 1997      		sbiw r26,8+1
 4163               	.LVL243:
 4164               	.LBB709:
 4165               	.LBB710:
 4166               	.LM419:
 4167               	/* #APP */
 4168               	 ;  333 "timebase.c" 1
 4169 11ec 7894      		sei
 4170               	 ;  0 "" 2
 4171               	/* #NOAPP */
 4172               	.LBE710:
 4173               	.LBE709:
 4174               	.LBE706:
 4175               	.LBE705:
 4176               	.LM420:
 4177 11ee 5C01      		movw r10,r24
 4178               	.LVL244:
 4179 11f0 CC24      		clr r12
 4180 11f2 DD24      		clr r13
 4181               	.LVL245:
 4182               	.LBB711:
 4183               	.LBB712:
 4184               	.LBB713:
 4185               	.LBB714:
 4186               	.LM421:
 4187               	/* #APP */
 4188               	 ;  329 "timebase.c" 1
 4189 11f4 F894      		cli
 4190               	 ;  0 "" 2
 4191               	/* #NOAPP */
 4192               	.LBE714:
 4193               	.LBE713:
 4194               	.LM422:
 4195 11f6 F101      		movw r30,r2
 4196 11f8 8285      		ldd r24,Z+10
 4197 11fa 9385      		ldd r25,Z+11
 4198 11fc A485      		ldd r26,Z+12
 4199 11fe B585      		ldd r27,Z+13
 4200               	.LVL246:
 4201               	.LBB715:
 4202               	.LBB716:
 4203               	.LM423:
 4204               	/* #APP */
 4205               	 ;  333 "timebase.c" 1
 4206 1200 7894      		sei
 4207               	 ;  0 "" 2
 4208               	/* #NOAPP */
 4209               	.LBE716:
 4210               	.LBE715:
 4211               	.LBE712:
 4212               	.LBE711:
 4213               	.LM424:
 4214 1202 F301      		movw r30,r6
 4215 1204 44E0      		ldi r20,4
 4216 1206 EE0F      	1:	lsl r30
 4217 1208 FF1F      		rol r31
 4218 120a 4A95      		dec r20
 4219 120c 01F4      		brne 1b
 4220 120e E60D      		add r30,r6
 4221 1210 F71D      		adc r31,r7
 4222 1212 E20D      		add r30,r2
 4223 1214 F31D      		adc r31,r3
 4224 1216 E28C      		ldd r14,Z+26
 4225 1218 F38C      		ldd r15,Z+27
 4226 121a 048D      		ldd r16,Z+28
 4227 121c 158D      		ldd r17,Z+29
 4228               	.LVL247:
 4229 121e E81A      		sub r14,r24
 4230 1220 F90A      		sbc r15,r25
 4231 1222 0A0B      		sbc r16,r26
 4232 1224 1B0B      		sbc r17,r27
 4233 1226 17FF      		sbrs r17,7
 4234 1228 00C0      		rjmp .L189
 4235 122a EE24      		clr r14
 4236 122c FF24      		clr r15
 4237 122e 8701      		movw r16,r14
 4238               	.L189:
 4239               	.LM425:
 4240 1230 D101      		movw r26,r2
 4241 1232 1196      		adiw r26,1
 4242 1234 2D91      		ld r18,X+
 4243 1236 3C91      		ld r19,X
 4244 1238 1297      		sbiw r26,1+1
 4245 123a 40E0      		ldi r20,lo8(0)
 4246 123c 50E0      		ldi r21,hi8(0)
 4247 123e C801      		movw r24,r16
 4248 1240 B701      		movw r22,r14
 4249 1242 0E94 0000 		call __mulsi3
 4250               	.LM426:
 4251 1246 F301      		movw r30,r6
 4252 1248 34E0      		ldi r19,4
 4253 124a EE0F      	1:	lsl r30
 4254 124c FF1F      		rol r31
 4255 124e 3A95      		dec r19
 4256 1250 01F4      		brne 1b
 4257 1252 E60D      		add r30,r6
 4258 1254 F71D      		adc r31,r7
 4259 1256 E20D      		add r30,r2
 4260 1258 F31D      		adc r31,r3
 4261 125a 268D      		ldd r18,Z+30
 4262 125c 378D      		ldd r19,Z+31
 4263 125e 40A1      		ldd r20,Z+32
 4264 1260 51A1      		ldd r21,Z+33
 4265               	.LVL248:
 4266 1262 2A19      		sub r18,r10
 4267 1264 3B09      		sbc r19,r11
 4268 1266 4C09      		sbc r20,r12
 4269 1268 5D09      		sbc r21,r13
 4270 126a 260F      		add r18,r22
 4271 126c 371F      		adc r19,r23
 4272 126e 481F      		adc r20,r24
 4273 1270 591F      		adc r21,r25
 4274               	.LBB717:
 4275               	.LBB718:
 4276               	.LM427:
 4277 1272 22A3      		std Z+34,r18
 4278 1274 33A3      		std Z+35,r19
 4279 1276 44A3      		std Z+36,r20
 4280 1278 55A3      		std Z+37,r21
 4281               	.LBE718:
 4282               	.LBE717:
 4283               	.LM428:
 4284 127a 1216      		cp __zero_reg__,r18
 4285 127c 1306      		cpc __zero_reg__,r19
 4286 127e 1406      		cpc __zero_reg__,r20
 4287 1280 1506      		cpc __zero_reg__,r21
 4288 1282 04F4      		brge .+2
 4289 1284 00C0      		rjmp .L191
 4290               	.LBB719:
 4291               	.LBB720:
 4292               	.LBB721:
 4293               	.LBB722:
 4294               	.LM429:
 4295 1286 168E      		std Z+30,__zero_reg__
 4296 1288 178E      		std Z+31,__zero_reg__
 4297 128a 10A2      		std Z+32,__zero_reg__
 4298 128c 11A2      		std Z+33,__zero_reg__
 4299               	.LBE722:
 4300               	.LBE721:
 4301               	.LBB723:
 4302               	.LBB724:
 4303               	.LM430:
 4304 128e 128E      		std Z+26,__zero_reg__
 4305 1290 138E      		std Z+27,__zero_reg__
 4306 1292 148E      		std Z+28,__zero_reg__
 4307 1294 158E      		std Z+29,__zero_reg__
 4308               	.LBE724:
 4309               	.LBE723:
 4310               	.LBB725:
 4311               	.LBB726:
 4312               	.LM431:
 4313 1296 12A2      		std Z+34,__zero_reg__
 4314 1298 13A2      		std Z+35,__zero_reg__
 4315 129a 14A2      		std Z+36,__zero_reg__
 4316 129c 15A2      		std Z+37,__zero_reg__
 4317               	.LBE726:
 4318               	.LBE725:
 4319               	.LBB727:
 4320               	.LBB728:
 4321               	.LM432:
 4322 129e 818D      		ldd r24,Z+25
 4323               	.LBE728:
 4324               	.LBE727:
 4325               	.LBE720:
 4326               	.LBE719:
 4327               	.LBB729:
 4328               	.LBB730:
 4329               	.LM433:
 4330 12a0 807E      		andi r24,lo8(-32)
 4331 12a2 8860      		ori r24,lo8(8)
 4332 12a4 818F      		std Z+25,r24
 4333 12a6 00C0      		rjmp .L191
 4334               	.LVL249:
 4335               	.L188:
 4336               	.LBE730:
 4337               	.LBE729:
 4338               	.LBE704:
 4339               	.LM434:
 4340 12a8 8230      		cpi r24,lo8(2)
 4341 12aa 01F0      		breq .+2
 4342 12ac 00C0      		rjmp .L191
 4343               	.LBB731:
 4344               	.LBB732:
 4345               	.LBB733:
 4346               	.LBB734:
 4347               	.LBB735:
 4348               	.LM435:
 4349               	/* #APP */
 4350               	 ;  329 "timebase.c" 1
 4351 12ae F894      		cli
 4352               	 ;  0 "" 2
 4353               	/* #NOAPP */
 4354               	.LBE735:
 4355               	.LBE734:
 4356               	.LM436:
 4357 12b0 F101      		movw r30,r2
 4358 12b2 4084      		ldd r4,Z+8
 4359 12b4 5184      		ldd r5,Z+9
 4360               	.LVL250:
 4361               	.LBB736:
 4362               	.LBB737:
 4363               	.LM437:
 4364               	/* #APP */
 4365               	 ;  333 "timebase.c" 1
 4366 12b6 7894      		sei
 4367               	 ;  0 "" 2
 4368               	/* #NOAPP */
 4369               	.LBE737:
 4370               	.LBE736:
 4371               	.LBE733:
 4372               	.LBE732:
 4373               	.LBB738:
 4374               	.LBB739:
 4375               	.LBB740:
 4376               	.LBB741:
 4377               	.LM438:
 4378               	/* #APP */
 4379               	 ;  329 "timebase.c" 1
 4380 12b8 F894      		cli
 4381               	 ;  0 "" 2
 4382               	/* #NOAPP */
 4383               	.LBE741:
 4384               	.LBE740:
 4385               	.LM439:
 4386 12ba D101      		movw r26,r2
 4387 12bc 1A96      		adiw r26,10
 4388 12be 8D90      		ld r8,X+
 4389 12c0 9D90      		ld r9,X+
 4390 12c2 AD90      		ld r10,X+
 4391 12c4 BC90      		ld r11,X
 4392 12c6 1D97      		sbiw r26,10+3
 4393               	.LVL251:
 4394               	.LBB742:
 4395               	.LBB743:
 4396               	.LM440:
 4397               	/* #APP */
 4398               	 ;  333 "timebase.c" 1
 4399 12c8 7894      		sei
 4400               	 ;  0 "" 2
 4401               	/* #NOAPP */
 4402               	.LBE743:
 4403               	.LBE742:
 4404               	.LBE739:
 4405               	.LBE738:
 4406               	.LBB744:
 4407               	.LBB745:
 4408               	.LM441:
 4409 12ca 6301      		movw r12,r6
 4410 12cc 24E0      		ldi r18,4
 4411 12ce CC0C      	1:	lsl r12
 4412 12d0 DD1C      		rol r13
 4413 12d2 2A95      		dec r18
 4414 12d4 01F4      		brne 1b
 4415 12d6 C60C      		add r12,r6
 4416 12d8 D71C      		adc r13,r7
 4417 12da C20C      		add r12,r2
 4418 12dc D31C      		adc r13,r3
 4419 12de D601      		movw r26,r12
 4420 12e0 9296      		adiw r26,34
 4421 12e2 8D91      		ld r24,X+
 4422 12e4 9D91      		ld r25,X+
 4423 12e6 0D90      		ld __tmp_reg__,X+
 4424 12e8 BC91      		ld r27,X
 4425 12ea A02D      		mov r26,__tmp_reg__
 4426 12ec 8983      		std Y+1,r24
 4427 12ee 9A83      		std Y+2,r25
 4428 12f0 AB83      		std Y+3,r26
 4429 12f2 BC83      		std Y+4,r27
 4430               	.LVL252:
 4431               	.LBE745:
 4432               	.LBE744:
 4433               	.LM442:
 4434 12f4 F101      		movw r30,r2
 4435 12f6 2181      		ldd r18,Z+1
 4436 12f8 3281      		ldd r19,Z+2
 4437               	.LM443:
 4438 12fa E180      		ldd r14,Z+1
 4439 12fc F280      		ldd r15,Z+2
 4440               	.LBB746:
 4441               	.LBB747:
 4442               	.LM444:
 4443 12fe 40E0      		ldi r20,lo8(0)
 4444 1300 50E0      		ldi r21,hi8(0)
 4445 1302 BC01      		movw r22,r24
 4446 1304 CD01      		movw r24,r26
 4447 1306 0E94 0000 		call __divmodsi4
 4448 130a 820E      		add r8,r18
 4449 130c 931E      		adc r9,r19
 4450 130e A41E      		adc r10,r20
 4451 1310 B51E      		adc r11,r21
 4452 1312 D601      		movw r26,r12
 4453 1314 5A96      		adiw r26,26
 4454 1316 8D92      		st X+,r8
 4455 1318 9D92      		st X+,r9
 4456 131a AD92      		st X+,r10
 4457 131c BC92      		st X,r11
 4458 131e 5D97      		sbiw r26,26+3
 4459               	.LBE747:
 4460               	.LBE746:
 4461               	.LBB748:
 4462               	.LBB749:
 4463               	.LM445:
 4464 1320 00E0      		ldi r16,lo8(0)
 4465 1322 10E0      		ldi r17,hi8(0)
 4466 1324 6981      		ldd r22,Y+1
 4467 1326 7A81      		ldd r23,Y+2
 4468 1328 8B81      		ldd r24,Y+3
 4469 132a 9C81      		ldd r25,Y+4
 4470 132c A801      		movw r20,r16
 4471 132e 9701      		movw r18,r14
 4472 1330 0E94 0000 		call __divmodsi4
 4473 1334 6624      		clr r6
 4474 1336 7724      		clr r7
 4475               	.LVL253:
 4476 1338 460E      		add r4,r22
 4477 133a 571E      		adc r5,r23
 4478 133c 681E      		adc r6,r24
 4479 133e 791E      		adc r7,r25
 4480               	.LVL254:
 4481 1340 F601      		movw r30,r12
 4482 1342 468E      		std Z+30,r4
 4483 1344 578E      		std Z+31,r5
 4484 1346 60A2      		std Z+32,r6
 4485 1348 71A2      		std Z+33,r7
 4486               	.LVL255:
 4487               	.L191:
 4488               	/* epilogue start */
 4489               	.LBE749:
 4490               	.LBE748:
 4491               	.LBE731:
 4492               	.LM446:
 4493 134a 0F90      		pop __tmp_reg__
 4494 134c 0F90      		pop __tmp_reg__
 4495 134e 0F90      		pop __tmp_reg__
 4496 1350 0F90      		pop __tmp_reg__
 4497 1352 CF91      		pop r28
 4498 1354 DF91      		pop r29
 4499 1356 1F91      		pop r17
 4500 1358 0F91      		pop r16
 4501 135a FF90      		pop r15
 4502 135c EF90      		pop r14
 4503 135e DF90      		pop r13
 4504 1360 CF90      		pop r12
 4505               	.LVL256:
 4506 1362 BF90      		pop r11
 4507 1364 AF90      		pop r10
 4508               	.LVL257:
 4509 1366 9F90      		pop r9
 4510 1368 8F90      		pop r8
 4511               	.LVL258:
 4512 136a 7F90      		pop r7
 4513 136c 6F90      		pop r6
 4514               	.LVL259:
 4515 136e 5F90      		pop r5
 4516 1370 4F90      		pop r4
 4517               	.LVL260:
 4518 1372 3F90      		pop r3
 4519 1374 2F90      		pop r2
 4520 1376 0895      		ret
 4521               	.LFE70:
 4523               	.global	Timebase_DownCounter_SS_Expired
 4525               	Timebase_DownCounter_SS_Expired:
 4526               	.LFB71:
 4527               	.LM447:
 4528               	.LVL261:
 4529               	/* prologue: function */
 4530               	/* frame size = 0 */
 4531               	.LM448:
 4532 1378 40E0      		ldi r20,lo8(0)
 4533 137a E091 0000 		lds r30,Timebase
 4534 137e F091 0000 		lds r31,(Timebase)+1
 4535 1382 90E0      		ldi r25,lo8(0)
 4536               	.LVL262:
 4537 1384 9C01      		movw r18,r24
 4538 1386 64E0      		ldi r22,4
 4539 1388 220F      	1:	lsl r18
 4540 138a 331F      		rol r19
 4541 138c 6A95      		dec r22
 4542 138e 01F4      		brne 1b
 4543 1390 280F      		add r18,r24
 4544 1392 391F      		adc r19,r25
 4545 1394 E20F      		add r30,r18
 4546 1396 F31F      		adc r31,r19
 4547 1398 818D      		ldd r24,Z+25
 4548               	.LVL263:
 4549 139a 8695      		lsr r24
 4550 139c 8F70      		andi r24,lo8(15)
 4551 139e 8430      		cpi r24,lo8(4)
 4552 13a0 01F4      		brne .L193
 4553 13a2 41E0      		ldi r20,lo8(1)
 4554               	.L193:
 4555               	.LM449:
 4556 13a4 842F      		mov r24,r20
 4557               	/* epilogue start */
 4558 13a6 0895      		ret
 4559               	.LFE71:
 4561               	.global	Timebase_DownCounter_SS_Expired_Event
 4563               	Timebase_DownCounter_SS_Expired_Event:
 4564               	.LFB72:
 4565               	.LM450:
 4566               	.LVL264:
 4567               	/* prologue: function */
 4568               	/* frame size = 0 */
 4569               	.LBB750:
 4570               	.LBB751:
 4571               	.LM451:
 4572 13a8 E091 0000 		lds r30,Timebase
 4573 13ac F091 0000 		lds r31,(Timebase)+1
 4574 13b0 90E0      		ldi r25,lo8(0)
 4575               	.LBE751:
 4576               	.LBE750:
 4577               	.LM452:
 4578 13b2 9C01      		movw r18,r24
 4579               	.LVL265:
 4580 13b4 74E0      		ldi r23,4
 4581 13b6 220F      	1:	lsl r18
 4582 13b8 331F      		rol r19
 4583 13ba 7A95      		dec r23
 4584 13bc 01F4      		brne 1b
 4585 13be 280F      		add r18,r24
 4586 13c0 391F      		adc r19,r25
 4587 13c2 E20F      		add r30,r18
 4588 13c4 F31F      		adc r31,r19
 4589 13c6 818D      		ldd r24,Z+25
 4590 13c8 8695      		lsr r24
 4591 13ca 8F70      		andi r24,lo8(15)
 4592 13cc 8430      		cpi r24,lo8(4)
 4593 13ce 01F0      		breq .L196
 4594 13d0 80E0      		ldi r24,lo8(0)
 4595 13d2 0895      		ret
 4596               	.L196:
 4597               	.LBB752:
 4598               	.LBB753:
 4599               	.LBB754:
 4600               	.LBB755:
 4601               	.LBB756:
 4602               	.LBB757:
 4603               	.LM453:
 4604 13d4 168E      		std Z+30,__zero_reg__
 4605 13d6 178E      		std Z+31,__zero_reg__
 4606 13d8 10A2      		std Z+32,__zero_reg__
 4607 13da 11A2      		std Z+33,__zero_reg__
 4608               	.LBE757:
 4609               	.LBE756:
 4610               	.LBB758:
 4611               	.LBB759:
 4612               	.LM454:
 4613 13dc 128E      		std Z+26,__zero_reg__
 4614 13de 138E      		std Z+27,__zero_reg__
 4615 13e0 148E      		std Z+28,__zero_reg__
 4616 13e2 158E      		std Z+29,__zero_reg__
 4617               	.LBE759:
 4618               	.LBE758:
 4619               	.LBB760:
 4620               	.LBB761:
 4621               	.LM455:
 4622 13e4 12A2      		std Z+34,__zero_reg__
 4623 13e6 13A2      		std Z+35,__zero_reg__
 4624 13e8 14A2      		std Z+36,__zero_reg__
 4625 13ea 15A2      		std Z+37,__zero_reg__
 4626               	.LBE761:
 4627               	.LBE760:
 4628               	.LBB762:
 4629               	.LBB763:
 4630               	.LM456:
 4631 13ec 818D      		ldd r24,Z+25
 4632               	.LBE763:
 4633               	.LBE762:
 4634               	.LBB764:
 4635               	.LBB765:
 4636               	.LM457:
 4637 13ee 807E      		andi r24,lo8(-32)
 4638 13f0 818F      		std Z+25,r24
 4639 13f2 81E0      		ldi r24,lo8(1)
 4640               	.LBE765:
 4641               	.LBE764:
 4642               	.LBE755:
 4643               	.LBE754:
 4644               	.LBE753:
 4645               	.LBE752:
 4646               	.LM458:
 4647 13f4 0895      		ret
 4648               	.LFE72:
 4650               	.global	Timebase_DownCounter_SS_Set_Period_Value_Securely
 4652               	Timebase_DownCounter_SS_Set_Period_Value_Securely:
 4653               	.LFB73:
 4654               	.LM459:
 4655               	.LVL266:
 4656 13f6 CF93      		push r28
 4657 13f8 DF93      		push r29
 4658               	/* prologue: function */
 4659               	/* frame size = 0 */
 4660               	.LBB766:
 4661               	.LBB767:
 4662               	.LM460:
 4663 13fa C091 0000 		lds r28,Timebase
 4664 13fe D091 0000 		lds r29,(Timebase)+1
 4665 1402 282F      		mov r18,r24
 4666 1404 30E0      		ldi r19,lo8(0)
 4667               	.LBE767:
 4668               	.LBE766:
 4669               	.LM461:
 4670 1406 F901      		movw r30,r18
 4671 1408 B4E0      		ldi r27,4
 4672 140a EE0F      	1:	lsl r30
 4673 140c FF1F      		rol r31
 4674 140e BA95      		dec r27
 4675 1410 01F4      		brne 1b
 4676 1412 E20F      		add r30,r18
 4677 1414 F31F      		adc r31,r19
 4678 1416 EC0F      		add r30,r28
 4679 1418 FD1F      		adc r31,r29
 4680 141a 818D      		ldd r24,Z+25
 4681               	.LVL267:
 4682 141c 80FD      		sbrc r24,0
 4683 141e 00C0      		rjmp .L203
 4684               	.LM462:
 4685 1420 82A1      		ldd r24,Z+34
 4686 1422 93A1      		ldd r25,Z+35
 4687 1424 A4A1      		ldd r26,Z+36
 4688 1426 B5A1      		ldd r27,Z+37
 4689 1428 841B      		sub r24,r20
 4690 142a 950B      		sbc r25,r21
 4691 142c A60B      		sbc r26,r22
 4692 142e B70B      		sbc r27,r23
 4693               	.LBB768:
 4694               	.LBB769:
 4695               	.LM463:
 4696 1430 B7FF      		sbrs r27,7
 4697 1432 00C0      		rjmp .L201
 4698               	.LM464:
 4699 1434 16A2      		std Z+38,__zero_reg__
 4700 1436 17A2      		std Z+39,__zero_reg__
 4701 1438 10A6      		std Z+40,__zero_reg__
 4702 143a 11A6      		std Z+41,__zero_reg__
 4703 143c 00C0      		rjmp .L202
 4704               	.L201:
 4705               	.LM465:
 4706 143e 86A3      		std Z+38,r24
 4707 1440 97A3      		std Z+39,r25
 4708 1442 A0A7      		std Z+40,r26
 4709 1444 B1A7      		std Z+41,r27
 4710               	.L202:
 4711               	.LBE769:
 4712               	.LBE768:
 4713               	.LBB770:
 4714               	.LBB771:
 4715               	.LM466:
 4716 1446 F901      		movw r30,r18
 4717 1448 A4E0      		ldi r26,4
 4718 144a EE0F      	1:	lsl r30
 4719 144c FF1F      		rol r31
 4720 144e AA95      		dec r26
 4721 1450 01F4      		brne 1b
 4722 1452 E20F      		add r30,r18
 4723 1454 F31F      		adc r31,r19
 4724 1456 EC0F      		add r30,r28
 4725 1458 FD1F      		adc r31,r29
 4726 145a 818D      		ldd r24,Z+25
 4727 145c 8160      		ori r24,lo8(1)
 4728 145e 818F      		std Z+25,r24
 4729               	.L203:
 4730               	/* epilogue start */
 4731               	.LBE771:
 4732               	.LBE770:
 4733               	.LM467:
 4734 1460 DF91      		pop r29
 4735 1462 CF91      		pop r28
 4736 1464 0895      		ret
 4737               	.LFE73:
 4739               	.global	Timebase_DownCounter_SS_Get_Remaining_Period_Value
 4741               	Timebase_DownCounter_SS_Get_Remaining_Period_Value:
 4742               	.LFB74:
 4743               	.LM468:
 4744               	.LVL268:
 4745               	/* prologue: function */
 4746               	/* frame size = 0 */
 4747               	.LBB772:
 4748               	.LBB773:
 4749               	.LM469:
 4750 1466 E091 0000 		lds r30,Timebase
 4751 146a F091 0000 		lds r31,(Timebase)+1
 4752 146e 90E0      		ldi r25,lo8(0)
 4753               	.LBE773:
 4754               	.LBE772:
 4755               	.LM470:
 4756 1470 9C01      		movw r18,r24
 4757               	.LVL269:
 4758 1472 44E0      		ldi r20,4
 4759 1474 220F      	1:	lsl r18
 4760 1476 331F      		rol r19
 4761 1478 4A95      		dec r20
 4762 147a 01F4      		brne 1b
 4763 147c 280F      		add r18,r24
 4764 147e 391F      		adc r19,r25
 4765 1480 E20F      		add r30,r18
 4766 1482 F31F      		adc r31,r19
 4767 1484 22A1      		ldd r18,Z+34
 4768 1486 33A1      		ldd r19,Z+35
 4769 1488 44A1      		ldd r20,Z+36
 4770 148a 55A1      		ldd r21,Z+37
 4771               	.LVL270:
 4772 148c 86A1      		ldd r24,Z+38
 4773 148e 97A1      		ldd r25,Z+39
 4774 1490 A0A5      		ldd r26,Z+40
 4775 1492 B1A5      		ldd r27,Z+41
 4776 1494 281B      		sub r18,r24
 4777 1496 390B      		sbc r19,r25
 4778 1498 4A0B      		sbc r20,r26
 4779 149a 5B0B      		sbc r21,r27
 4780 149c 57FF      		sbrs r21,7
 4781 149e 00C0      		rjmp .L205
 4782 14a0 20E0      		ldi r18,lo8(0)
 4783 14a2 30E0      		ldi r19,hi8(0)
 4784 14a4 40E0      		ldi r20,hlo8(0)
 4785 14a6 50E0      		ldi r21,hhi8(0)
 4786               	.L205:
 4787               	.LM471:
 4788 14a8 B901      		movw r22,r18
 4789               	.LVL271:
 4790 14aa CA01      		movw r24,r20
 4791               	/* epilogue start */
 4792 14ac 0895      		ret
 4793               	.LFE74:
 4795               	.global	Timebase_DownCounter_SS_Period_Value_Expired
 4797               	Timebase_DownCounter_SS_Period_Value_Expired:
 4798               	.LFB75:
 4799               	.LM472:
 4800               	.LVL272:
 4801 14ae CF93      		push r28
 4802 14b0 DF93      		push r29
 4803               	/* prologue: function */
 4804               	/* frame size = 0 */
 4805               	.LBB774:
 4806               	.LBB775:
 4807               	.LBB776:
 4808               	.LBB777:
 4809               	.LM473:
 4810 14b2 C091 0000 		lds r28,Timebase
 4811 14b6 D091 0000 		lds r29,(Timebase)+1
 4812 14ba 682F      		mov r22,r24
 4813 14bc 70E0      		ldi r23,lo8(0)
 4814               	.LBE777:
 4815               	.LBE776:
 4816               	.LM474:
 4817 14be FB01      		movw r30,r22
 4818 14c0 A4E0      		ldi r26,4
 4819 14c2 EE0F      	1:	lsl r30
 4820 14c4 FF1F      		rol r31
 4821 14c6 AA95      		dec r26
 4822 14c8 01F4      		brne 1b
 4823 14ca E60F      		add r30,r22
 4824 14cc F71F      		adc r31,r23
 4825 14ce EC0F      		add r30,r28
 4826 14d0 FD1F      		adc r31,r29
 4827 14d2 22A1      		ldd r18,Z+34
 4828 14d4 33A1      		ldd r19,Z+35
 4829 14d6 44A1      		ldd r20,Z+36
 4830 14d8 55A1      		ldd r21,Z+37
 4831               	.LVL273:
 4832 14da 86A1      		ldd r24,Z+38
 4833 14dc 97A1      		ldd r25,Z+39
 4834 14de A0A5      		ldd r26,Z+40
 4835 14e0 B1A5      		ldd r27,Z+41
 4836               	.LVL274:
 4837 14e2 281B      		sub r18,r24
 4838 14e4 390B      		sbc r19,r25
 4839 14e6 4A0B      		sbc r20,r26
 4840 14e8 5B0B      		sbc r21,r27
 4841               	.LM475:
 4842 14ea 57FD      		sbrc r21,7
 4843 14ec 00C0      		rjmp .L208
 4844               	.LBE775:
 4845               	.LBE774:
 4846               	.LM476:
 4847 14ee 2115      		cp r18,__zero_reg__
 4848 14f0 3105      		cpc r19,__zero_reg__
 4849 14f2 4105      		cpc r20,__zero_reg__
 4850 14f4 5105      		cpc r21,__zero_reg__
 4851 14f6 01F0      		breq .L208
 4852 14f8 20E0      		ldi r18,lo8(0)
 4853               	.LVL275:
 4854 14fa 00C0      		rjmp .L209
 4855               	.LVL276:
 4856               	.L208:
 4857 14fc 20E0      		ldi r18,lo8(0)
 4858               	.LVL277:
 4859 14fe CB01      		movw r24,r22
 4860 1500 54E0      		ldi r21,4
 4861 1502 880F      	1:	lsl r24
 4862 1504 991F      		rol r25
 4863 1506 5A95      		dec r21
 4864 1508 01F4      		brne 1b
 4865 150a 860F      		add r24,r22
 4866 150c 971F      		adc r25,r23
 4867 150e C80F      		add r28,r24
 4868 1510 D91F      		adc r29,r25
 4869 1512 898D      		ldd r24,Y+25
 4870 1514 80FF      		sbrs r24,0
 4871 1516 21E0      		ldi r18,lo8(1)
 4872               	.L210:
 4873 1518 81E0      		ldi r24,lo8(1)
 4874 151a 2827      		eor r18,r24
 4875               	.L209:
 4876               	.LM477:
 4877 151c 822F      		mov r24,r18
 4878               	/* epilogue start */
 4879 151e DF91      		pop r29
 4880 1520 CF91      		pop r28
 4881 1522 0895      		ret
 4882               	.LFE75:
 4884               	.global	Timebase_DownCounter_SS_Period_Value_Expired_Event
 4886               	Timebase_DownCounter_SS_Period_Value_Expired_Event:
 4887               	.LFB76:
 4888               	.LM478:
 4889               	.LVL278:
 4890 1524 1F93      		push r17
 4891               	/* prologue: function */
 4892               	/* frame size = 0 */
 4893 1526 182F      		mov r17,r24
 4894               	.LM479:
 4895 1528 0E94 0000 		call Timebase_DownCounter_SS_Period_Value_Expired
 4896               	.LVL279:
 4897 152c 8130      		cpi r24,lo8(1)
 4898 152e 01F0      		breq .L213
 4899 1530 80E0      		ldi r24,lo8(0)
 4900 1532 00C0      		rjmp .L214
 4901               	.L213:
 4902               	.LBB778:
 4903               	.LBB779:
 4904               	.LM480:
 4905 1534 E091 0000 		lds r30,Timebase
 4906 1538 F091 0000 		lds r31,(Timebase)+1
 4907 153c 212F      		mov r18,r17
 4908 153e 30E0      		ldi r19,lo8(0)
 4909               	.LVL280:
 4910 1540 C901      		movw r24,r18
 4911 1542 B4E0      		ldi r27,4
 4912 1544 880F      	1:	lsl r24
 4913 1546 991F      		rol r25
 4914 1548 BA95      		dec r27
 4915 154a 01F4      		brne 1b
 4916 154c 820F      		add r24,r18
 4917 154e 931F      		adc r25,r19
 4918 1550 E80F      		add r30,r24
