   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 7861               	.LBB1026:
 7862               	.LBB1027:
 7863               	.LM720:
 7864 25f0 907E      		andi r25,lo8(-32)
 7865 25f2 9083      		st Z,r25
 7866               	.LBE1027:
 7867               	.LBE1026:
 7868               	.LBE1019:
 7869               	.LBE1018:
 7870               	.LM721:
 7871 25f4 0E94 0000 		call Timebase_DownCounter_Set_Securely
 7872               	.LVL471:
 7873               	/* epilogue start */
 7874               	.LM722:
 7875 25f8 DF91      		pop r29
 7876 25fa CF91      		pop r28
 7877 25fc 0895      		ret
 7878               	.LFE134:
 7880               	.global	Timebase_DownCounter_Update
 7882               	Timebase_DownCounter_Update:
 7883               	.LFB135:
 7884               	.LM723:
 7885               	.LVL472:
 7886 25fe 0F93      		push r16
 7887 2600 1F93      		push r17
 7888 2602 CF93      		push r28
 7889 2604 DF93      		push r29
 7890               	/* prologue: function */
 7891               	/* frame size = 0 */
 7892               	.LBB1028:
 7893               	.LBB1029:
 7894               	.LM724:
 7895 2606 A091 0000 		lds r26,Timebase
 7896 260a B091 0000 		lds r27,(Timebase)+1
 7897 260e 90E0      		ldi r25,lo8(0)
 7898 2610 2DE0      		ldi r18,lo8(13)
 7899 2612 30E0      		ldi r19,hi8(13)
 7900 2614 829F      		mul r24,r18
 7901 2616 F001      		movw r30,r0
 7902 2618 839F      		mul r24,r19
 7903 261a F00D      		add r31,r0
 7904 261c 929F      		mul r25,r18
 7905 261e F00D      		add r31,r0
 7906 2620 1124      		clr r1
 7907               	.LVL473:
 7908 2622 EA0F      		add r30,r26
 7909 2624 FB1F      		adc r31,r27
 7910 2626 8F01      		movw r16,r30
 7911 2628 015A      		subi r16,lo8(-(95))
 7912 262a 1F4F      		sbci r17,hi8(-(95))
 7913 262c E801      		movw r28,r16
 7914 262e 8881      		ld r24,Y
 7915 2630 8695      		lsr r24
 7916 2632 8F70      		andi r24,lo8(15)
 7917               	.LBE1029:
 7918               	.LBE1028:
 7919               	.LM725:
 7920 2634 8130      		cpi r24,lo8(1)
 7921 2636 01F4      		brne .L360
 7922               	.LBB1030:
 7923               	.LBB1031:
 7924               	.LM726:
 7925 2638 1A96      		adiw r26,10
 7926 263a 2D91      		ld r18,X+
 7927 263c 3D91      		ld r19,X+
 7928 263e 4D91      		ld r20,X+
 7929 2640 5C91      		ld r21,X
 7930 2642 1D97      		sbiw r26,10+3
 7931               	.LBE1031:
 7932               	.LBE1030:
 7933               	.LM727:
 7934 2644 BF01      		movw r22,r30
 7935 2646 605A      		subi r22,lo8(-(96))
 7936 2648 7F4F      		sbci r23,hi8(-(96))
 7937 264a EB01      		movw r28,r22
 7938 264c 8881      		ld r24,Y
 7939 264e 9981      		ldd r25,Y+1
 7940 2650 AA81      		ldd r26,Y+2
 7941 2652 BB81      		ldd r27,Y+3
 7942 2654 821B      		sub r24,r18
 7943 2656 930B      		sbc r25,r19
 7944 2658 A40B      		sbc r26,r20
 7945 265a B50B      		sbc r27,r21
 7946               	.LBB1032:
 7947               	.LBB1033:
 7948               	.LM728:
 7949 265c EC59      		subi r30,lo8(-(100))
 7950 265e FF4F      		sbci r31,hi8(-(100))
 7951 2660 8083      		st Z,r24
 7952 2662 9183      		std Z+1,r25
 7953 2664 A283      		std Z+2,r26
 7954 2666 B383      		std Z+3,r27
 7955               	.LBE1033:
 7956               	.LBE1032:
 7957               	.LM729:
 7958 2668 1816      		cp __zero_reg__,r24
 7959 266a 1906      		cpc __zero_reg__,r25
 7960 266c 1A06      		cpc __zero_reg__,r26
 7961 266e 1B06      		cpc __zero_reg__,r27
 7962 2670 04F0      		brlt .L362
 7963               	.LBB1034:
 7964               	.LBB1035:
 7965               	.LBB1036:
 7966               	.LBB1037:
 7967               	.LM730:
 7968 2672 DB01      		movw r26,r22
 7969 2674 1D92      		st X+,__zero_reg__
 7970 2676 1D92      		st X+,__zero_reg__
 7971 2678 1D92      		st X+,__zero_reg__
 7972 267a 1C92      		st X,__zero_reg__
 7973 267c 1397      		sbiw r26,3
 7974               	.LBE1037:
 7975               	.LBE1036:
 7976               	.LBB1038:
 7977               	.LBB1039:
 7978               	.LM731:
 7979 267e 1082      		st Z,__zero_reg__
 7980 2680 1182      		std Z+1,__zero_reg__
 7981 2682 1282      		std Z+2,__zero_reg__
 7982 2684 1382      		std Z+3,__zero_reg__
 7983               	.LBE1039:
 7984               	.LBE1038:
 7985               	.LBB1040:
 7986               	.LBB1041:
 7987               	.LM732:
 7988 2686 E801      		movw r28,r16
 7989 2688 8881      		ld r24,Y
 7990               	.LBE1041:
 7991               	.LBE1040:
 7992               	.LBE1035:
 7993               	.LBE1034:
 7994               	.LBB1042:
 7995               	.LBB1043:
 7996               	.LM733:
 7997 268a 807E      		andi r24,lo8(-32)
 7998 268c 8860      		ori r24,lo8(8)
 7999 268e 8883      		st Y,r24
 8000 2690 00C0      		rjmp .L362
 8001               	.L360:
 8002               	.LBE1043:
 8003               	.LBE1042:
 8004               	.LM734:
 8005 2692 8230      		cpi r24,lo8(2)
 8006 2694 01F4      		brne .L362
 8007               	.LBB1044:
 8008               	.LBB1045:
 8009               	.LM735:
 8010 2696 1A96      		adiw r26,10
 8011 2698 8D91      		ld r24,X+
 8012 269a 9D91      		ld r25,X+
 8013 269c 0D90      		ld __tmp_reg__,X+
 8014 269e BC91      		ld r27,X
 8015 26a0 A02D      		mov r26,__tmp_reg__
 8016               	.LBE1045:
 8017               	.LBE1044:
 8018               	.LBB1046:
 8019               	.LBB1047:
 8020               	.LM736:
 8021 26a2 EC59      		subi r30,lo8(-(100))
 8022 26a4 FF4F      		sbci r31,hi8(-(100))
 8023 26a6 2081      		ld r18,Z
 8024 26a8 3181      		ldd r19,Z+1
 8025 26aa 4281      		ldd r20,Z+2
 8026 26ac 5381      		ldd r21,Z+3
 8027 26ae 820F      		add r24,r18
 8028 26b0 931F      		adc r25,r19
 8029 26b2 A41F      		adc r26,r20
 8030 26b4 B51F      		adc r27,r21
 8031 26b6 B293      		st -Z,r27
 8032 26b8 A293      		st -Z,r26
 8033 26ba 9293      		st -Z,r25
 8034 26bc 8293      		st -Z,r24
 8035               	.L362:
 8036               	/* epilogue start */
 8037               	.LBE1047:
 8038               	.LBE1046:
 8039               	.LM737:
 8040 26be DF91      		pop r29
 8041 26c0 CF91      		pop r28
 8042 26c2 1F91      		pop r17
 8043 26c4 0F91      		pop r16
 8044 26c6 0895      		ret
 8045               	.LFE135:
 8047               	.global	Timebase_DownCounter_Expired
 8049               	Timebase_DownCounter_Expired:
 8050               	.LFB136:
 8051               	.LM738:
 8052               	.LVL474:
 8053               	/* prologue: function */
 8054               	/* frame size = 0 */
 8055               	.LM739:
 8056 26c8 40E0      		ldi r20,lo8(0)
 8057 26ca E091 0000 		lds r30,Timebase
 8058 26ce F091 0000 		lds r31,(Timebase)+1
 8059 26d2 90E0      		ldi r25,lo8(0)
 8060               	.LVL475:
 8061 26d4 2DE0      		ldi r18,lo8(13)
 8062 26d6 30E0      		ldi r19,hi8(13)
 8063 26d8 BC01      		movw r22,r24
 8064 26da 629F      		mul r22,r18
 8065 26dc C001      		movw r24,r0
 8066 26de 639F      		mul r22,r19
 8067 26e0 900D      		add r25,r0
 8068 26e2 729F      		mul r23,r18
 8069 26e4 900D      		add r25,r0
 8070 26e6 1124      		clr r1
 8071               	.LVL476:
 8072 26e8 E80F      		add r30,r24
 8073 26ea F91F      		adc r31,r25
 8074 26ec E15A      		subi r30,lo8(-(95))
 8075 26ee FF4F      		sbci r31,hi8(-(95))
 8076 26f0 8081      		ld r24,Z
 8077 26f2 8695      		lsr r24
 8078 26f4 8F70      		andi r24,lo8(15)
 8079 26f6 8430      		cpi r24,lo8(4)
 8080 26f8 01F4      		brne .L364
 8081 26fa 41E0      		ldi r20,lo8(1)
 8082               	.L364:
 8083               	.LM740:
 8084 26fc 842F      		mov r24,r20
 8085               	/* epilogue start */
 8086 26fe 0895      		ret
 8087               	.LFE136:
 8089               	.global	Timebase_DownCounter_Expired_Event
 8091               	Timebase_DownCounter_Expired_Event:
 8092               	.LFB137:
 8093               	.LM741:
 8094               	.LVL477:
 8095               	/* prologue: function */
 8096               	/* frame size = 0 */
 8097               	.LBB1048:
 8098               	.LBB1049:
 8099               	.LM742:
 8100 2700 E091 0000 		lds r30,Timebase
 8101 2704 F091 0000 		lds r31,(Timebase)+1
 8102 2708 90E0      		ldi r25,lo8(0)
 8103               	.LBE1049:
 8104               	.LBE1048:
 8105               	.LM743:
 8106 270a 2DE0      		ldi r18,lo8(13)
 8107 270c 30E0      		ldi r19,hi8(13)
 8108 270e AC01      		movw r20,r24
 8109               	.LVL478:
 8110 2710 429F      		mul r20,r18
 8111 2712 C001      		movw r24,r0
 8112 2714 439F      		mul r20,r19
 8113 2716 900D      		add r25,r0
 8114 2718 529F      		mul r21,r18
 8115 271a 900D      		add r25,r0
 8116 271c 1124      		clr r1
 8117 271e E80F      		add r30,r24
 8118 2720 F91F      		adc r31,r25
 8119 2722 DF01      		movw r26,r30
 8120 2724 A15A      		subi r26,lo8(-(95))
 8121 2726 BF4F      		sbci r27,hi8(-(95))
 8122 2728 8C91      		ld r24,X
 8123 272a 8695      		lsr r24
 8124 272c 8F70      		andi r24,lo8(15)
 8125 272e 8430      		cpi r24,lo8(4)
 8126 2730 01F0      		breq .L367
 8127 2732 80E0      		ldi r24,lo8(0)
 8128 2734 0895      		ret
 8129               	.L367:
 8130               	.LBB1050:
 8131               	.LBB1051:
 8132               	.LBB1052:
 8133               	.LBB1053:
 8134               	.LBB1054:
 8135               	.LBB1055:
 8136               	.LM744:
 8137 2736 E05A      		subi r30,lo8(-(96))
 8138 2738 FF4F      		sbci r31,hi8(-(96))
 8139 273a 1192      		st Z+,__zero_reg__
 8140 273c 1192      		st Z+,__zero_reg__
 8141 273e 1192      		st Z+,__zero_reg__
 8142 2740 1192      		st Z+,__zero_reg__
 8143               	.LBE1055:
 8144               	.LBE1054:
 8145               	.LBB1056:
 8146               	.LBB1057:
 8147               	.LM745:
 8148 2742 1082      		st Z,__zero_reg__
 8149 2744 1182      		std Z+1,__zero_reg__
 8150 2746 1282      		std Z+2,__zero_reg__
 8151 2748 1382      		std Z+3,__zero_reg__
 8152               	.LBE1057:
 8153               	.LBE1056:
 8154               	.LBB1058:
 8155               	.LBB1059:
 8156               	.LM746:
 8157 274a 8C91      		ld r24,X
 8158               	.LBE1059:
 8159               	.LBE1058:
 8160               	.LBB1060:
 8161               	.LBB1061:
 8162               	.LM747:
 8163 274c 807E      		andi r24,lo8(-32)
 8164 274e 8C93      		st X,r24
 8165 2750 81E0      		ldi r24,lo8(1)
 8166               	.LBE1061:
 8167               	.LBE1060:
 8168               	.LBE1053:
 8169               	.LBE1052:
 8170               	.LBE1051:
 8171               	.LBE1050:
 8172               	.LM748:
 8173 2752 0895      		ret
 8174               	.LFE137:
 8176               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 8178               	Timebase_DownCounter_Set_Period_Value_Securely:
 8179               	.LFB138:
 8180               	.LM749:
 8181               	.LVL479:
 8182 2754 CF93      		push r28
 8183 2756 DF93      		push r29
 8184               	/* prologue: function */
 8185               	/* frame size = 0 */
 8186               	.LBB1062:
 8187               	.LBB1063:
 8188               	.LM750:
 8189 2758 C091 0000 		lds r28,Timebase
 8190 275c D091 0000 		lds r29,(Timebase)+1
 8191 2760 282F      		mov r18,r24
 8192 2762 30E0      		ldi r19,lo8(0)
 8193               	.LBE1063:
 8194               	.LBE1062:
 8195               	.LM751:
 8196 2764 8DE0      		ldi r24,lo8(13)
 8197 2766 90E0      		ldi r25,hi8(13)
 8198               	.LVL480:
 8199 2768 289F      		mul r18,r24
 8200 276a F001      		movw r30,r0
 8201 276c 299F      		mul r18,r25
 8202 276e F00D      		add r31,r0
 8203 2770 389F      		mul r19,r24
 8204 2772 F00D      		add r31,r0
 8205 2774 1124      		clr r1
 8206 2776 EC0F      		add r30,r28
 8207 2778 FD1F      		adc r31,r29
 8208 277a E15A      		subi r30,lo8(-(95))
 8209 277c FF4F      		sbci r31,hi8(-(95))
 8210 277e 8081      		ld r24,Z
 8211 2780 EF55      		subi r30,lo8(-(-95))
 8212 2782 F040      		sbci r31,hi8(-(-95))
 8213 2784 80FD      		sbrc r24,0
 8214 2786 00C0      		rjmp .L374
 8215               	.LM752:
 8216 2788 EC59      		subi r30,lo8(-(100))
 8217 278a FF4F      		sbci r31,hi8(-(100))
 8218 278c 8191      		ld r24,Z+
 8219 278e 9191      		ld r25,Z+
 8220 2790 A191      		ld r26,Z+
 8221 2792 B191      		ld r27,Z+
 8222 2794 841B      		sub r24,r20
 8223 2796 950B      		sbc r25,r21
 8224 2798 A60B      		sbc r26,r22
 8225 279a B70B      		sbc r27,r23
 8226               	.LBB1064:
 8227               	.LBB1065:
 8228               	.LM753:
 8229 279c B7FF      		sbrs r27,7
 8230 279e 00C0      		rjmp .L372
 8231               	.LM754:
 8232 27a0 1082      		st Z,__zero_reg__
 8233 27a2 1182      		std Z+1,__zero_reg__
 8234 27a4 1282      		std Z+2,__zero_reg__
 8235 27a6 1382      		std Z+3,__zero_reg__
 8236 27a8 00C0      		rjmp .L373
 8237               	.L372:
 8238               	.LM755:
 8239 27aa 8083      		st Z,r24
 8240 27ac 9183      		std Z+1,r25
 8241 27ae A283      		std Z+2,r26
 8242 27b0 B383      		std Z+3,r27
 8243               	.L373:
 8244               	.LBE1065:
 8245               	.LBE1064:
 8246               	.LBB1066:
 8247               	.LBB1067:
 8248               	.LM756:
 8249 27b2 8DE0      		ldi r24,lo8(13)
 8250 27b4 90E0      		ldi r25,hi8(13)
 8251 27b6 289F      		mul r18,r24
 8252 27b8 F001      		movw r30,r0
 8253 27ba 299F      		mul r18,r25
 8254 27bc F00D      		add r31,r0
 8255 27be 389F      		mul r19,r24
 8256 27c0 F00D      		add r31,r0
 8257 27c2 1124      		clr r1
 8258 27c4 EC0F      		add r30,r28
 8259 27c6 FD1F      		adc r31,r29
 8260 27c8 E15A      		subi r30,lo8(-(95))
 8261 27ca FF4F      		sbci r31,hi8(-(95))
 8262 27cc 8081      		ld r24,Z
 8263 27ce 8160      		ori r24,lo8(1)
 8264 27d0 8083      		st Z,r24
 8265               	.L374:
 8266               	/* epilogue start */
 8267               	.LBE1067:
 8268               	.LBE1066:
 8269               	.LM757:
 8270 27d2 DF91      		pop r29
 8271 27d4 CF91      		pop r28
 8272 27d6 0895      		ret
 8273               	.LFE138:
 8275               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 8277               	Timebase_DownCounter_Get_Remaining_Period_Value:
 8278               	.LFB139:
 8279               	.LM758:
 8280               	.LVL481:
 8281               	/* prologue: function */
 8282               	/* frame size = 0 */
 8283               	.LBB1068:
 8284               	.LBB1069:
 8285               	.LM759:
 8286 27d8 E091 0000 		lds r30,Timebase
 8287 27dc F091 0000 		lds r31,(Timebase)+1
 8288 27e0 90E0      		ldi r25,lo8(0)
 8289               	.LBE1069:
 8290               	.LBE1068:
 8291               	.LM760:
 8292 27e2 2DE0      		ldi r18,lo8(13)
 8293 27e4 30E0      		ldi r19,hi8(13)
 8294 27e6 AC01      		movw r20,r24
 8295               	.LVL482:
 8296 27e8 429F      		mul r20,r18
 8297 27ea C001      		movw r24,r0
 8298 27ec 439F      		mul r20,r19
 8299 27ee 900D      		add r25,r0
 8300 27f0 529F      		mul r21,r18
 8301 27f2 900D      		add r25,r0
 8302 27f4 1124      		clr r1
 8303 27f6 E80F      		add r30,r24
 8304 27f8 F91F      		adc r31,r25
 8305 27fa DF01      		movw r26,r30
 8306 27fc A859      		subi r26,lo8(-(104))
 8307 27fe BF4F      		sbci r27,hi8(-(104))
 8308 2800 EC59      		subi r30,lo8(-(100))
 8309 2802 FF4F      		sbci r31,hi8(-(100))
 8310 2804 2081      		ld r18,Z
 8311 2806 3181      		ldd r19,Z+1
 8312 2808 4281      		ldd r20,Z+2
 8313 280a 5381      		ldd r21,Z+3
 8314               	.LVL483:
 8315 280c 8D91      		ld r24,X+
 8316 280e 9D91      		ld r25,X+
 8317 2810 0D90      		ld __tmp_reg__,X+
 8318 2812 BC91      		ld r27,X
 8319 2814 A02D      		mov r26,__tmp_reg__
 8320 2816 281B      		sub r18,r24
 8321 2818 390B      		sbc r19,r25
 8322 281a 4A0B      		sbc r20,r26
 8323 281c 5B0B      		sbc r21,r27
 8324 281e 57FF      		sbrs r21,7
 8325 2820 00C0      		rjmp .L376
 8326 2822 20E0      		ldi r18,lo8(0)
 8327 2824 30E0      		ldi r19,hi8(0)
 8328 2826 40E0      		ldi r20,hlo8(0)
 8329 2828 50E0      		ldi r21,hhi8(0)
 8330               	.L376:
 8331               	.LM761:
 8332 282a B901      		movw r22,r18
 8333               	.LVL484:
 8334 282c CA01      		movw r24,r20
 8335               	/* epilogue start */
 8336 282e 0895      		ret
 8337               	.LFE139:
 8339               	.global	Timebase_DownCounter_Period_Value_Expired
 8341               	Timebase_DownCounter_Period_Value_Expired:
 8342               	.LFB140:
 8343               	.LM762:
 8344               	.LVL485:
 8345 2830 CF93      		push r28
 8346 2832 DF93      		push r29
 8347               	/* prologue: function */
 8348               	/* frame size = 0 */
 8349               	.LBB1070:
 8350               	.LBB1071:
 8351               	.LBB1072:
 8352               	.LBB1073:
 8353               	.LM763:
 8354 2834 C091 0000 		lds r28,Timebase
 8355 2838 D091 0000 		lds r29,(Timebase)+1
 8356 283c 682F      		mov r22,r24
 8357 283e 70E0      		ldi r23,lo8(0)
 8358               	.LBE1073:
 8359               	.LBE1072:
 8360               	.LM764:
 8361 2840 8DE0      		ldi r24,lo8(13)
 8362 2842 90E0      		ldi r25,hi8(13)
 8363               	.LVL486:
 8364 2844 689F      		mul r22,r24
 8365 2846 F001      		movw r30,r0
 8366 2848 699F      		mul r22,r25
 8367 284a F00D      		add r31,r0
 8368 284c 789F      		mul r23,r24
 8369 284e F00D      		add r31,r0
 8370 2850 1124      		clr r1
 8371 2852 EC0F      		add r30,r28
 8372 2854 FD1F      		adc r31,r29
 8373 2856 DF01      		movw r26,r30
 8374 2858 A859      		subi r26,lo8(-(104))
 8375 285a BF4F      		sbci r27,hi8(-(104))
 8376 285c EC59      		subi r30,lo8(-(100))
 8377 285e FF4F      		sbci r31,hi8(-(100))
 8378 2860 2081      		ld r18,Z
 8379 2862 3181      		ldd r19,Z+1
 8380 2864 4281      		ldd r20,Z+2
 8381 2866 5381      		ldd r21,Z+3
 8382               	.LVL487:
 8383 2868 8D91      		ld r24,X+
 8384 286a 9D91      		ld r25,X+
 8385 286c 0D90      		ld __tmp_reg__,X+
 8386 286e BC91      		ld r27,X
 8387 2870 A02D      		mov r26,__tmp_reg__
 8388 2872 281B      		sub r18,r24
 8389 2874 390B      		sbc r19,r25
 8390 2876 4A0B      		sbc r20,r26
 8391 2878 5B0B      		sbc r21,r27
 8392               	.LM765:
 8393 287a 57FD      		sbrc r21,7
 8394 287c 00C0      		rjmp .L379
 8395               	.LBE1071:
 8396               	.LBE1070:
 8397               	.LM766:
 8398 287e 2115      		cp r18,__zero_reg__
 8399 2880 3105      		cpc r19,__zero_reg__
 8400 2882 4105      		cpc r20,__zero_reg__
 8401 2884 5105      		cpc r21,__zero_reg__
 8402 2886 01F0      		breq .L379
 8403 2888 20E0      		ldi r18,lo8(0)
 8404               	.LVL488:
 8405 288a 00C0      		rjmp .L380
 8406               	.LVL489:
 8407               	.L379:
 8408 288c 20E0      		ldi r18,lo8(0)
 8409               	.LVL490:
 8410 288e 8DE0      		ldi r24,lo8(13)
 8411 2890 90E0      		ldi r25,hi8(13)
 8412 2892 AC01      		movw r20,r24
 8413 2894 649F      		mul r22,r20
 8414 2896 C001      		movw r24,r0
 8415 2898 659F      		mul r22,r21
 8416 289a 900D      		add r25,r0
 8417 289c 749F      		mul r23,r20
 8418 289e 900D      		add r25,r0
 8419 28a0 1124      		clr r1
 8420 28a2 C80F      		add r28,r24
 8421 28a4 D91F      		adc r29,r25
 8422 28a6 C15A      		subi r28,lo8(-(95))
 8423 28a8 DF4F      		sbci r29,hi8(-(95))
 8424 28aa 8881      		ld r24,Y
 8425 28ac 80FF      		sbrs r24,0
 8426 28ae 21E0      		ldi r18,lo8(1)
 8427               	.L381:
 8428 28b0 81E0      		ldi r24,lo8(1)
 8429 28b2 2827      		eor r18,r24
 8430               	.L380:
 8431               	.LM767:
 8432 28b4 822F      		mov r24,r18
 8433               	/* epilogue start */
 8434 28b6 DF91      		pop r29
 8435 28b8 CF91      		pop r28
 8436 28ba 0895      		ret
 8437               	.LFE140:
 8439               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 8441               	Timebase_DownCounter_Period_Value_Expired_Event:
 8442               	.LFB141:
 8443               	.LM768:
 8444               	.LVL491:
 8445 28bc 1F93      		push r17
 8446               	/* prologue: function */
 8447               	/* frame size = 0 */
 8448 28be 182F      		mov r17,r24
 8449               	.LM769:
 8450 28c0 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 8451               	.LVL492:
 8452 28c4 8130      		cpi r24,lo8(1)
 8453 28c6 01F0      		breq .L384
 8454 28c8 80E0      		ldi r24,lo8(0)
 8455 28ca 00C0      		rjmp .L385
 8456               	.L384:
 8457               	.LBB1074:
 8458               	.LBB1075:
 8459               	.LM770:
 8460 28cc E091 0000 		lds r30,Timebase
 8461 28d0 F091 0000 		lds r31,(Timebase)+1
 8462 28d4 212F      		mov r18,r17
 8463 28d6 30E0      		ldi r19,lo8(0)
 8464               	.LVL493:
 8465 28d8 8DE0      		ldi r24,lo8(13)
 8466 28da 90E0      		ldi r25,hi8(13)
 8467 28dc AC01      		movw r20,r24
 8468 28de 249F      		mul r18,r20
 8469 28e0 C001      		movw r24,r0
 8470 28e2 259F      		mul r18,r21
 8471 28e4 900D      		add r25,r0
 8472 28e6 349F      		mul r19,r20
 8473 28e8 900D      		add r25,r0
 8474 28ea 1124      		clr r1
 8475 28ec E80F      		add r30,r24
 8476 28ee F91F      		adc r31,r25
 8477 28f0 E15A      		subi r30,lo8(-(95))
 8478 28f2 FF4F      		sbci r31,hi8(-(95))
 8479 28f4 8081      		ld r24,Z
 8480 28f6 8E7F      		andi r24,lo8(-2)
 8481 28f8 8083      		st Z,r24
 8482 28fa 81E0      		ldi r24,lo8(1)
 8483               	.L385:
 8484               	/* epilogue start */
 8485               	.LBE1075:
 8486               	.LBE1074:
 8487               	.LM771:
 8488 28fc 1F91      		pop r17
 8489               	.LVL494:
 8490 28fe 0895      		ret
 8491               	.LFE141:
 8493               	.global	Timebase_DownCounter_Update_All
 8495               	Timebase_DownCounter_Update_All:
 8496               	.LFB142:
 8497               	.LM772:
 8498               	/* prologue: function */
 8499               	/* frame size = 0 */
 8500               	.LBB1076:
 8501               	.LM773:
 8502 2900 80E0      		ldi r24,lo8(0)
 8503 2902 0E94 0000 		call Timebase_DownCounter_Update
 8504               	/* epilogue start */
 8505               	.LBE1076:
 8506               	.LM774:
 8507 2906 0895      		ret
 8508               	.LFE142:
 8510               	.global	Timebase_DownCounter_Reset_All
 8512               	Timebase_DownCounter_Reset_All:
 8513               	.LFB143:
 8514               	.LM775:
 8515               	/* prologue: function */
 8516               	/* frame size = 0 */
 8517               	.LBB1077:
 8518               	.LBB1078:
 8519               	.LBB1079:
 8520               	.LBB1080:
 8521               	.LBB1081:
 8522               	.LM776:
 8523 2908 E091 0000 		lds r30,Timebase
 8524 290c F091 0000 		lds r31,(Timebase)+1
 8525 2910 E05A      		subi r30,lo8(-(96))
 8526 2912 FF4F      		sbci r31,hi8(-(96))
 8527 2914 1192      		st Z+,__zero_reg__
 8528 2916 1192      		st Z+,__zero_reg__
 8529 2918 1192      		st Z+,__zero_reg__
 8530 291a 1192      		st Z+,__zero_reg__
 8531               	.LBE1081:
 8532               	.LBE1080:
 8533               	.LBB1082:
 8534               	.LBB1083:
 8535               	.LM777:
 8536 291c 1082      		st Z,__zero_reg__
 8537 291e 1182      		std Z+1,__zero_reg__
 8538 2920 1282      		std Z+2,__zero_reg__
 8539 2922 1382      		std Z+3,__zero_reg__
 8540               	.LBE1083:
 8541               	.LBE1082:
 8542               	.LBB1084:
 8543               	.LBB1085:
 8544               	.LM778:
 8545 2924 3597      		sbiw r30,5
 8546 2926 8081      		ld r24,Z
 8547               	.LBE1085:
 8548               	.LBE1084:
 8549               	.LBB1086:
 8550               	.LBB1087:
 8551               	.LM779:
 8552 2928 807E      		andi r24,lo8(-32)
 8553 292a 8083      		st Z,r24
 8554               	/* epilogue start */
 8555               	.LBE1087:
 8556               	.LBE1086:
 8557               	.LBE1079:
 8558               	.LBE1078:
 8559               	.LBE1077:
 8560               	.LM780:
 8561 292c 0895      		ret
 8562               	.LFE143:
 8564               	.global	Timebase_Reset
 8566               	Timebase_Reset:
 8567               	.LFB144:
 8568               	.LM781:
 8569               	/* prologue: function */
 8570               	/* frame size = 0 */
 8571               	.LM782:
 8572 292e 0E94 0000 		call Timebase_UpCounter_Reset_All
 8573               	.LM783:
 8574 2932 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 8575               	.LM784:
 8576 2936 0E94 0000 		call Timebase_DownCounter_Reset_All
 8577               	/* epilogue start */
 8578               	.LM785:
 8579 293a 0895      		ret
 8580               	.LFE144:
 8582               	.global	Timebase_Init
 8584               	Timebase_Init:
 8585               	.LFB145:
 8586               	.LM786:
 8587               	.LVL495:
 8588 293c 0F93      		push r16
 8589 293e 1F93      		push r17
 8590               	/* prologue: function */
 8591               	/* frame size = 0 */
 8592 2940 8C01      		movw r16,r24
 8593               	.LM787:
 8594 2942 0E94 0000 		call Timebase_Struct_Init
 8595               	.LVL496:
 8596               	.LM788:
 8597 2946 C801      		movw r24,r16
 8598 2948 0E94 0000 		call Timebase_Timer_Config
 8599               	.LM789:
 8600 294c 0E94 0000 		call Timebase_Reset
 8601               	/* epilogue start */
 8602               	.LM790:
 8603 2950 1F91      		pop r17
 8604 2952 0F91      		pop r16
 8605               	.LVL497:
 8606 2954 0895      		ret
 8607               	.LFE145:
 8609               	.global	Timebase_Main_Loop_Executables
 8611               	Timebase_Main_Loop_Executables:
 8612               	.LFB146:
 8613               	.LM791:
 8614               	/* prologue: function */
 8615               	/* frame size = 0 */
 8616               	.LM792:
 8617 2956 E091 0000 		lds r30,Timebase
 8618 295a F091 0000 		lds r31,(Timebase)+1
 8619 295e 868D      		ldd r24,Z+30
 8620 2960 82FF      		sbrs r24,2
 8621 2962 00C0      		rjmp .L396
 8622               	.LM793:
 8623 2964 0E94 0000 		call Timebase_Timer_Sync_With_Shadow_Variables
 8624               	.LM794:
 8625 2968 E091 0000 		lds r30,Timebase
 8626 296c F091 0000 		lds r31,(Timebase)+1
 8627 2970 868D      		ldd r24,Z+30
 8628 2972 8B7F      		andi r24,lo8(-5)
 8629 2974 868F      		std Z+30,r24
 8630               	.L396:
 8631               	.LM795:
 8632 2976 E091 0000 		lds r30,Timebase
 8633 297a F091 0000 		lds r31,(Timebase)+1
 8634 297e 868D      		ldd r24,Z+30
 8635 2980 80FF      		sbrs r24,0
 8636 2982 00C0      		rjmp .L397
 8637               	.LM796:
 8638 2984 0E94 0000 		call Timebase_Timer_Sync_With_Shadow_Variables
 8639               	.LM797:
 8640 2988 0E94 0000 		call Timebase_UpCounter_Update_All
 8641               	.LM798:
 8642 298c E091 0000 		lds r30,Timebase
 8643 2990 F091 0000 		lds r31,(Timebase)+1
 8644 2994 868D      		ldd r24,Z+30
 8645 2996 8E7F      		andi r24,lo8(-2)
 8646 2998 868F      		std Z+30,r24
 8647               	.L397:
 8648               	.LM799:
 8649 299a E091 0000 		lds r30,Timebase
 8650 299e F091 0000 		lds r31,(Timebase)+1
 8651 29a2 868D      		ldd r24,Z+30
 8652 29a4 83FF      		sbrs r24,3
