   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2421               	.LM257:
 2422 0ba6 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 2423               	.LVL130:
 2424 0baa 8130      		cpi r24,lo8(1)
 2425 0bac 01F0      		breq .L132
 2426 0bae 80E0      		ldi r24,lo8(0)
 2427 0bb0 00C0      		rjmp .L133
 2428               	.L132:
 2429               	.LBB443:
 2430               	.LBB444:
 2431               	.LM258:
 2432 0bb2 E091 0000 		lds r30,Timebase
 2433 0bb6 F091 0000 		lds r31,(Timebase)+1
 2434 0bba 212F      		mov r18,r17
 2435 0bbc 30E0      		ldi r19,lo8(0)
 2436               	.LVL131:
 2437 0bbe 8DE0      		ldi r24,lo8(13)
 2438 0bc0 90E0      		ldi r25,hi8(13)
 2439 0bc2 AC01      		movw r20,r24
 2440 0bc4 249F      		mul r18,r20
 2441 0bc6 C001      		movw r24,r0
 2442 0bc8 259F      		mul r18,r21
 2443 0bca 900D      		add r25,r0
 2444 0bcc 349F      		mul r19,r20
 2445 0bce 900D      		add r25,r0
 2446 0bd0 1124      		clr r1
 2447 0bd2 E80F      		add r30,r24
 2448 0bd4 F91F      		adc r31,r25
 2449 0bd6 E259      		subi r30,lo8(-(110))
 2450 0bd8 FF4F      		sbci r31,hi8(-(110))
 2451 0bda 8081      		ld r24,Z
 2452 0bdc 8E7F      		andi r24,lo8(-2)
 2453 0bde 8083      		st Z,r24
 2454 0be0 81E0      		ldi r24,lo8(1)
 2455               	.L133:
 2456               	/* epilogue start */
 2457               	.LBE444:
 2458               	.LBE443:
 2459               	.LM259:
 2460 0be2 1F91      		pop r17
 2461               	.LVL132:
 2462 0be4 0895      		ret
 2463               	.LFE46:
 2465               	.global	Timebase_DownCounter_Update_All
 2467               	Timebase_DownCounter_Update_All:
 2468               	.LFB47:
 2469               	.LM260:
 2470 0be6 1F93      		push r17
 2471               	/* prologue: function */
 2472               	/* frame size = 0 */
 2473               	.LM261:
 2474 0be8 10E0      		ldi r17,lo8(0)
 2475               	.LVL133:
 2476               	.L136:
 2477               	.LBB445:
 2478               	.LM262:
 2479 0bea 812F      		mov r24,r17
 2480 0bec 0E94 0000 		call Timebase_DownCounter_Update
 2481               	.LM263:
 2482 0bf0 1F5F      		subi r17,lo8(-(1))
 2483 0bf2 1530      		cpi r17,lo8(5)
 2484 0bf4 01F4      		brne .L136
 2485               	/* epilogue start */
 2486               	.LBE445:
 2487               	.LM264:
 2488 0bf6 1F91      		pop r17
 2489               	.LVL134:
 2490 0bf8 0895      		ret
 2491               	.LFE47:
 2493               	.global	Timebase_DownCounter_Reset_All
 2495               	Timebase_DownCounter_Reset_All:
 2496               	.LFB48:
 2497               	.LM265:
 2498               	/* prologue: function */
 2499               	/* frame size = 0 */
 2500               	.LBB446:
 2501               	.LBB447:
 2502               	.LBB448:
 2503               	.LBB449:
 2504               	.LBB450:
 2505               	.LM266:
 2506 0bfa 4091 0000 		lds r20,Timebase
 2507 0bfe 5091 0000 		lds r21,(Timebase)+1
 2508 0c02 DA01      		movw r26,r20
 2509 0c04 A159      		subi r26,lo8(-(111))
 2510 0c06 BF4F      		sbci r27,hi8(-(111))
 2511 0c08 20E0      		ldi r18,lo8(0)
 2512 0c0a 30E0      		ldi r19,hi8(0)
 2513               	.LBE450:
 2514               	.LBE449:
 2515               	.LBB452:
 2516               	.LBB453:
 2517               	.LM267:
 2518 0c0c 6DE0      		ldi r22,lo8(13)
 2519 0c0e 70E0      		ldi r23,hi8(13)
 2520               	.L140:
 2521               	.LBE453:
 2522               	.LBE452:
 2523               	.LBB455:
 2524               	.LBB451:
 2525               	.LM268:
 2526 0c10 1D92      		st X+,__zero_reg__
 2527 0c12 1D92      		st X+,__zero_reg__
 2528 0c14 1D92      		st X+,__zero_reg__
 2529 0c16 1C92      		st X,__zero_reg__
 2530 0c18 1397      		sbiw r26,3
 2531               	.LBE451:
 2532               	.LBE455:
 2533               	.LBB456:
 2534               	.LBB457:
 2535               	.LM269:
 2536 0c1a 1496      		adiw r26,4
 2537 0c1c 1D92      		st X+,__zero_reg__
 2538 0c1e 1D92      		st X+,__zero_reg__
 2539 0c20 1D92      		st X+,__zero_reg__
 2540 0c22 1C92      		st X,__zero_reg__
 2541 0c24 1797      		sbiw r26,4+3
 2542               	.LBE457:
 2543               	.LBE456:
 2544               	.LBB458:
 2545               	.LBB454:
 2546               	.LM270:
 2547 0c26 269F      		mul r18,r22
 2548 0c28 F001      		movw r30,r0
 2549 0c2a 279F      		mul r18,r23
 2550 0c2c F00D      		add r31,r0
 2551 0c2e 369F      		mul r19,r22
 2552 0c30 F00D      		add r31,r0
 2553 0c32 1124      		clr r1
 2554 0c34 E40F      		add r30,r20
 2555 0c36 F51F      		adc r31,r21
 2556 0c38 E259      		subi r30,lo8(-(110))
 2557 0c3a FF4F      		sbci r31,hi8(-(110))
 2558 0c3c 8081      		ld r24,Z
 2559               	.LBE454:
 2560               	.LBE458:
 2561               	.LBB459:
 2562               	.LBB460:
 2563               	.LM271:
 2564 0c3e 807E      		andi r24,lo8(-32)
 2565 0c40 8083      		st Z,r24
 2566 0c42 2F5F      		subi r18,lo8(-(1))
 2567 0c44 3F4F      		sbci r19,hi8(-(1))
 2568 0c46 1D96      		adiw r26,13
 2569               	.LBE460:
 2570               	.LBE459:
 2571               	.LBE448:
 2572               	.LBE447:
 2573               	.LM272:
 2574 0c48 2530      		cpi r18,5
 2575 0c4a 3105      		cpc r19,__zero_reg__
 2576 0c4c 01F4      		brne .L140
 2577               	/* epilogue start */
 2578               	.LBE446:
 2579               	.LM273:
 2580 0c4e 0895      		ret
 2581               	.LFE48:
 2583               	.global	Timebase_DownCounter_SS_Get_Status
 2585               	Timebase_DownCounter_SS_Get_Status:
 2586               	.LFB49:
 2587               	.LM274:
 2588               	.LVL135:
 2589               	/* prologue: function */
 2590               	/* frame size = 0 */
 2591               	.LM275:
 2592 0c50 E091 0000 		lds r30,Timebase
 2593 0c54 F091 0000 		lds r31,(Timebase)+1
 2594 0c58 90E0      		ldi r25,lo8(0)
 2595               	.LVL136:
 2596 0c5a 9C01      		movw r18,r24
 2597 0c5c 44E0      		ldi r20,4
 2598 0c5e 220F      	1:	lsl r18
 2599 0c60 331F      		rol r19
 2600 0c62 4A95      		dec r20
 2601 0c64 01F4      		brne 1b
 2602 0c66 280F      		add r18,r24
 2603 0c68 391F      		adc r19,r25
 2604 0c6a E20F      		add r30,r18
 2605 0c6c F31F      		adc r31,r19
 2606 0c6e 818D      		ldd r24,Z+25
 2607               	.LVL137:
 2608 0c70 8695      		lsr r24
 2609               	.LM276:
 2610 0c72 8F70      		andi r24,lo8(15)
 2611               	/* epilogue start */
 2612 0c74 0895      		ret
 2613               	.LFE49:
 2615               	.global	Timebase_DownCounter_SS_Set_Status
 2617               	Timebase_DownCounter_SS_Set_Status:
 2618               	.LFB50:
 2619               	.LM277:
 2620               	.LVL138:
 2621               	/* prologue: function */
 2622               	/* frame size = 0 */
 2623               	.LM278:
 2624 0c76 E091 0000 		lds r30,Timebase
 2625 0c7a F091 0000 		lds r31,(Timebase)+1
 2626 0c7e 90E0      		ldi r25,lo8(0)
 2627               	.LVL139:
 2628 0c80 9C01      		movw r18,r24
 2629 0c82 54E0      		ldi r21,4
 2630 0c84 220F      	1:	lsl r18
 2631 0c86 331F      		rol r19
 2632 0c88 5A95      		dec r21
 2633 0c8a 01F4      		brne 1b
 2634 0c8c 280F      		add r18,r24
 2635 0c8e 391F      		adc r19,r25
 2636 0c90 E20F      		add r30,r18
 2637 0c92 F31F      		adc r31,r19
 2638 0c94 6F70      		andi r22,lo8(15)
 2639               	.LVL140:
 2640 0c96 660F      		lsl r22
 2641 0c98 818D      		ldd r24,Z+25
 2642               	.LVL141:
 2643 0c9a 817E      		andi r24,lo8(-31)
 2644 0c9c 862B      		or r24,r22
 2645 0c9e 818F      		std Z+25,r24
 2646               	/* epilogue start */
 2647               	.LM279:
 2648 0ca0 0895      		ret
 2649               	.LFE50:
 2651               	.global	Timebase_DownCounter_SS_Get_Value
 2653               	Timebase_DownCounter_SS_Get_Value:
 2654               	.LFB51:
 2655               	.LM280:
 2656               	.LVL142:
 2657               	/* prologue: function */
 2658               	/* frame size = 0 */
 2659               	.LM281:
 2660 0ca2 E091 0000 		lds r30,Timebase
 2661 0ca6 F091 0000 		lds r31,(Timebase)+1
 2662 0caa 90E0      		ldi r25,lo8(0)
 2663               	.LVL143:
 2664 0cac 9C01      		movw r18,r24
 2665 0cae 64E0      		ldi r22,4
 2666 0cb0 220F      	1:	lsl r18
 2667 0cb2 331F      		rol r19
 2668 0cb4 6A95      		dec r22
 2669 0cb6 01F4      		brne 1b
 2670 0cb8 280F      		add r18,r24
 2671 0cba 391F      		adc r19,r25
 2672 0cbc E20F      		add r30,r18
 2673 0cbe F31F      		adc r31,r19
 2674 0cc0 DF01      		movw r26,r30
 2675 0cc2 9296      		adiw r26,34
 2676 0cc4 62A1      		ldd r22,Z+34
 2677 0cc6 1196      		adiw r26,1
 2678 0cc8 7C91      		ld r23,X
 2679 0cca 1197      		sbiw r26,1
 2680               	.LM282:
 2681 0ccc 1296      		adiw r26,2
 2682 0cce 8C91      		ld r24,X
 2683 0cd0 1297      		sbiw r26,2
 2684               	.LVL144:
 2685 0cd2 1396      		adiw r26,3
 2686 0cd4 9C91      		ld r25,X
 2687               	.LVL145:
 2688               	/* epilogue start */
 2689 0cd6 0895      		ret
 2690               	.LFE51:
 2692               	.global	Timebase_DownCounter_SS_Set_Value
 2694               	Timebase_DownCounter_SS_Set_Value:
 2695               	.LFB52:
 2696               	.LM283:
 2697               	.LVL146:
 2698               	/* prologue: function */
 2699               	/* frame size = 0 */
 2700               	.LM284:
 2701 0cd8 E091 0000 		lds r30,Timebase
 2702 0cdc F091 0000 		lds r31,(Timebase)+1
 2703 0ce0 90E0      		ldi r25,lo8(0)
 2704               	.LVL147:
 2705 0ce2 9C01      		movw r18,r24
 2706 0ce4 A4E0      		ldi r26,4
 2707 0ce6 220F      	1:	lsl r18
 2708 0ce8 331F      		rol r19
 2709 0cea AA95      		dec r26
 2710 0cec 01F4      		brne 1b
 2711 0cee 280F      		add r18,r24
 2712 0cf0 391F      		adc r19,r25
 2713 0cf2 E20F      		add r30,r18
 2714 0cf4 F31F      		adc r31,r19
 2715 0cf6 42A3      		std Z+34,r20
 2716 0cf8 53A3      		std Z+35,r21
 2717 0cfa 64A3      		std Z+36,r22
 2718 0cfc 75A3      		std Z+37,r23
 2719               	/* epilogue start */
 2720               	.LM285:
 2721 0cfe 0895      		ret
 2722               	.LFE52:
 2724               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 2726               	Timebase_DownCounter_SS_Get_EndValueSec:
 2727               	.LFB53:
 2728               	.LM286:
 2729               	.LVL148:
 2730               	/* prologue: function */
 2731               	/* frame size = 0 */
 2732               	.LM287:
 2733 0d00 E091 0000 		lds r30,Timebase
 2734 0d04 F091 0000 		lds r31,(Timebase)+1
 2735 0d08 90E0      		ldi r25,lo8(0)
 2736               	.LVL149:
 2737 0d0a 9C01      		movw r18,r24
 2738 0d0c B4E0      		ldi r27,4
 2739 0d0e 220F      	1:	lsl r18
 2740 0d10 331F      		rol r19
 2741 0d12 BA95      		dec r27
 2742 0d14 01F4      		brne 1b
 2743 0d16 280F      		add r18,r24
 2744 0d18 391F      		adc r19,r25
 2745 0d1a E20F      		add r30,r18
 2746 0d1c F31F      		adc r31,r19
 2747 0d1e DF01      		movw r26,r30
 2748 0d20 5A96      		adiw r26,26
 2749 0d22 628D      		ldd r22,Z+26
 2750 0d24 1196      		adiw r26,1
 2751 0d26 7C91      		ld r23,X
 2752 0d28 1197      		sbiw r26,1
 2753               	.LM288:
 2754 0d2a 1296      		adiw r26,2
 2755 0d2c 8C91      		ld r24,X
 2756 0d2e 1297      		sbiw r26,2
 2757               	.LVL150:
 2758 0d30 1396      		adiw r26,3
 2759 0d32 9C91      		ld r25,X
 2760               	.LVL151:
 2761               	/* epilogue start */
 2762 0d34 0895      		ret
 2763               	.LFE53:
 2765               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 2767               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 2768               	.LFB54:
 2769               	.LM289:
 2770               	.LVL152:
 2771               	/* prologue: function */
 2772               	/* frame size = 0 */
 2773               	.LM290:
 2774 0d36 E091 0000 		lds r30,Timebase
 2775 0d3a F091 0000 		lds r31,(Timebase)+1
 2776 0d3e 90E0      		ldi r25,lo8(0)
 2777               	.LVL153:
 2778 0d40 9C01      		movw r18,r24
 2779 0d42 44E0      		ldi r20,4
 2780 0d44 220F      	1:	lsl r18
 2781 0d46 331F      		rol r19
 2782 0d48 4A95      		dec r20
 2783 0d4a 01F4      		brne 1b
 2784 0d4c 280F      		add r18,r24
 2785 0d4e 391F      		adc r19,r25
 2786 0d50 E20F      		add r30,r18
 2787 0d52 F31F      		adc r31,r19
 2788 0d54 DF01      		movw r26,r30
 2789 0d56 5E96      		adiw r26,30
 2790 0d58 668D      		ldd r22,Z+30
 2791 0d5a 1196      		adiw r26,1
 2792 0d5c 7C91      		ld r23,X
 2793 0d5e 1197      		sbiw r26,1
 2794               	.LM291:
 2795 0d60 1296      		adiw r26,2
 2796 0d62 8C91      		ld r24,X
 2797 0d64 1297      		sbiw r26,2
 2798               	.LVL154:
 2799 0d66 1396      		adiw r26,3
 2800 0d68 9C91      		ld r25,X
 2801               	.LVL155:
 2802               	/* epilogue start */
 2803 0d6a 0895      		ret
 2804               	.LFE54:
 2806               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 2808               	Timebase_DownCounter_SS_Set_EndValueSec:
 2809               	.LFB55:
 2810               	.LM292:
 2811               	.LVL156:
 2812               	/* prologue: function */
 2813               	/* frame size = 0 */
 2814               	.LM293:
 2815 0d6c E091 0000 		lds r30,Timebase
 2816 0d70 F091 0000 		lds r31,(Timebase)+1
 2817 0d74 90E0      		ldi r25,lo8(0)
 2818               	.LVL157:
 2819 0d76 9C01      		movw r18,r24
 2820 0d78 A4E0      		ldi r26,4
 2821 0d7a 220F      	1:	lsl r18
 2822 0d7c 331F      		rol r19
 2823 0d7e AA95      		dec r26
 2824 0d80 01F4      		brne 1b
 2825 0d82 280F      		add r18,r24
 2826 0d84 391F      		adc r19,r25
 2827 0d86 E20F      		add r30,r18
 2828 0d88 F31F      		adc r31,r19
 2829 0d8a 428F      		std Z+26,r20
 2830 0d8c 538F      		std Z+27,r21
 2831 0d8e 648F      		std Z+28,r22
 2832 0d90 758F      		std Z+29,r23
 2833               	/* epilogue start */
 2834               	.LM294:
 2835 0d92 0895      		ret
 2836               	.LFE55:
 2838               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 2840               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 2841               	.LFB56:
 2842               	.LM295:
 2843               	.LVL158:
 2844               	/* prologue: function */
 2845               	/* frame size = 0 */
 2846               	.LM296:
 2847 0d94 E091 0000 		lds r30,Timebase
 2848 0d98 F091 0000 		lds r31,(Timebase)+1
 2849 0d9c 90E0      		ldi r25,lo8(0)
 2850               	.LVL159:
 2851 0d9e 9C01      		movw r18,r24
 2852 0da0 B4E0      		ldi r27,4
 2853 0da2 220F      	1:	lsl r18
 2854 0da4 331F      		rol r19
 2855 0da6 BA95      		dec r27
 2856 0da8 01F4      		brne 1b
 2857 0daa 280F      		add r18,r24
 2858 0dac 391F      		adc r19,r25
 2859 0dae E20F      		add r30,r18
 2860 0db0 F31F      		adc r31,r19
 2861 0db2 468F      		std Z+30,r20
 2862 0db4 578F      		std Z+31,r21
 2863 0db6 60A3      		std Z+32,r22
 2864 0db8 71A3      		std Z+33,r23
 2865               	/* epilogue start */
 2866               	.LM297:
 2867 0dba 0895      		ret
 2868               	.LFE56:
 2870               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 2872               	Timebase_DownCounter_SS_Get_PeriodValue:
 2873               	.LFB57:
 2874               	.LM298:
 2875               	.LVL160:
 2876               	/* prologue: function */
 2877               	/* frame size = 0 */
 2878               	.LM299:
 2879 0dbc E091 0000 		lds r30,Timebase
 2880 0dc0 F091 0000 		lds r31,(Timebase)+1
 2881 0dc4 90E0      		ldi r25,lo8(0)
 2882               	.LVL161:
 2883 0dc6 9C01      		movw r18,r24
 2884 0dc8 44E0      		ldi r20,4
 2885 0dca 220F      	1:	lsl r18
 2886 0dcc 331F      		rol r19
 2887 0dce 4A95      		dec r20
 2888 0dd0 01F4      		brne 1b
 2889 0dd2 280F      		add r18,r24
 2890 0dd4 391F      		adc r19,r25
 2891 0dd6 E20F      		add r30,r18
 2892 0dd8 F31F      		adc r31,r19
 2893 0dda DF01      		movw r26,r30
 2894 0ddc 9696      		adiw r26,38
 2895 0dde 66A1      		ldd r22,Z+38
 2896 0de0 1196      		adiw r26,1
 2897 0de2 7C91      		ld r23,X
 2898 0de4 1197      		sbiw r26,1
 2899               	.LM300:
 2900 0de6 1296      		adiw r26,2
 2901 0de8 8C91      		ld r24,X
 2902 0dea 1297      		sbiw r26,2
 2903               	.LVL162:
 2904 0dec 1396      		adiw r26,3
 2905 0dee 9C91      		ld r25,X
 2906               	.LVL163:
 2907               	/* epilogue start */
 2908 0df0 0895      		ret
 2909               	.LFE57:
 2911               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 2913               	Timebase_DownCounter_SS_Set_PeriodValue:
 2914               	.LFB58:
 2915               	.LM301:
 2916               	.LVL164:
 2917               	/* prologue: function */
 2918               	/* frame size = 0 */
 2919 0df2 E091 0000 		lds r30,Timebase
 2920 0df6 F091 0000 		lds r31,(Timebase)+1
 2921 0dfa 282F      		mov r18,r24
 2922 0dfc 30E0      		ldi r19,lo8(0)
 2923               	.LVL165:
 2924               	.LM302:
 2925 0dfe 77FF      		sbrs r23,7
 2926 0e00 00C0      		rjmp .L162
 2927               	.LVL166:
 2928               	.LM303:
 2929 0e02 C901      		movw r24,r18
 2930 0e04 B4E0      		ldi r27,4
 2931 0e06 880F      	1:	lsl r24
 2932 0e08 991F      		rol r25
 2933 0e0a BA95      		dec r27
 2934 0e0c 01F4      		brne 1b
 2935 0e0e 820F      		add r24,r18
 2936 0e10 931F      		adc r25,r19
 2937 0e12 E80F      		add r30,r24
 2938 0e14 F91F      		adc r31,r25
 2939 0e16 16A2      		std Z+38,__zero_reg__
 2940 0e18 17A2      		std Z+39,__zero_reg__
 2941 0e1a 10A6      		std Z+40,__zero_reg__
 2942 0e1c 11A6      		std Z+41,__zero_reg__
 2943 0e1e 0895      		ret
 2944               	.LVL167:
 2945               	.L162:
 2946               	.LM304:
 2947 0e20 C901      		movw r24,r18
 2948 0e22 A4E0      		ldi r26,4
 2949 0e24 880F      	1:	lsl r24
 2950 0e26 991F      		rol r25
 2951 0e28 AA95      		dec r26
 2952 0e2a 01F4      		brne 1b
 2953 0e2c 820F      		add r24,r18
 2954 0e2e 931F      		adc r25,r19
 2955 0e30 E80F      		add r30,r24
 2956 0e32 F91F      		adc r31,r25
 2957 0e34 46A3      		std Z+38,r20
 2958 0e36 57A3      		std Z+39,r21
 2959 0e38 60A7      		std Z+40,r22
 2960 0e3a 71A7      		std Z+41,r23
 2961 0e3c 0895      		ret
 2962               	.LFE58:
 2964               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 2966               	Timebase_DownCounter_SS_Get_Period_Flag:
 2967               	.LFB59:
 2968               	.LM305:
 2969               	.LVL168:
 2970               	/* prologue: function */
 2971               	/* frame size = 0 */
 2972               	.LM306:
 2973 0e3e E091 0000 		lds r30,Timebase
 2974 0e42 F091 0000 		lds r31,(Timebase)+1
 2975 0e46 90E0      		ldi r25,lo8(0)
 2976               	.LVL169:
 2977 0e48 9C01      		movw r18,r24
 2978 0e4a 44E0      		ldi r20,4
 2979 0e4c 220F      	1:	lsl r18
 2980 0e4e 331F      		rol r19
 2981 0e50 4A95      		dec r20
 2982 0e52 01F4      		brne 1b
 2983 0e54 280F      		add r18,r24
 2984 0e56 391F      		adc r19,r25
 2985 0e58 E20F      		add r30,r18
 2986 0e5a F31F      		adc r31,r19
 2987 0e5c 818D      		ldd r24,Z+25
 2988               	.LVL170:
 2989               	.LM307:
 2990 0e5e 8170      		andi r24,lo8(1)
 2991               	/* epilogue start */
 2992 0e60 0895      		ret
 2993               	.LFE59:
 2995               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 2997               	Timebase_DownCounter_SS_Set_Period_Flag:
 2998               	.LFB60:
 2999               	.LM308:
 3000               	.LVL171:
 3001               	/* prologue: function */
 3002               	/* frame size = 0 */
 3003               	.LM309:
 3004 0e62 E091 0000 		lds r30,Timebase
 3005 0e66 F091 0000 		lds r31,(Timebase)+1
 3006 0e6a 90E0      		ldi r25,lo8(0)
 3007               	.LVL172:
 3008 0e6c 9C01      		movw r18,r24
 3009 0e6e 54E0      		ldi r21,4
 3010 0e70 220F      	1:	lsl r18
 3011 0e72 331F      		rol r19
 3012 0e74 5A95      		dec r21
 3013 0e76 01F4      		brne 1b
 3014 0e78 280F      		add r18,r24
 3015 0e7a 391F      		adc r19,r25
 3016 0e7c E20F      		add r30,r18
 3017 0e7e F31F      		adc r31,r19
 3018 0e80 818D      		ldd r24,Z+25
 3019               	.LVL173:
 3020 0e82 8160      		ori r24,lo8(1)
 3021 0e84 818F      		std Z+25,r24
 3022               	/* epilogue start */
 3023               	.LM310:
 3024 0e86 0895      		ret
 3025               	.LFE60:
 3027               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 3029               	Timebase_DownCounter_SS_Clear_Period_Flag:
 3030               	.LFB61:
 3031               	.LM311:
 3032               	.LVL174:
 3033               	/* prologue: function */
 3034               	/* frame size = 0 */
 3035               	.LM312:
 3036 0e88 E091 0000 		lds r30,Timebase
 3037 0e8c F091 0000 		lds r31,(Timebase)+1
 3038 0e90 90E0      		ldi r25,lo8(0)
 3039               	.LVL175:
 3040 0e92 9C01      		movw r18,r24
 3041 0e94 64E0      		ldi r22,4
 3042 0e96 220F      	1:	lsl r18
 3043 0e98 331F      		rol r19
 3044 0e9a 6A95      		dec r22
 3045 0e9c 01F4      		brne 1b
 3046 0e9e 280F      		add r18,r24
 3047 0ea0 391F      		adc r19,r25
 3048 0ea2 E20F      		add r30,r18
 3049 0ea4 F31F      		adc r31,r19
 3050 0ea6 818D      		ldd r24,Z+25
 3051               	.LVL176:
 3052 0ea8 8E7F      		andi r24,lo8(-2)
 3053 0eaa 818F      		std Z+25,r24
 3054               	/* epilogue start */
 3055               	.LM313:
 3056 0eac 0895      		ret
 3057               	.LFE61:
 3059               	.global	Timebase_DownCounter_SS_Reset
 3061               	Timebase_DownCounter_SS_Reset:
 3062               	.LFB62:
 3063               	.LM314:
 3064               	.LVL177:
 3065               	/* prologue: function */
 3066               	/* frame size = 0 */
 3067               	.LBB461:
 3068               	.LBB462:
 3069               	.LM315:
 3070 0eae E091 0000 		lds r30,Timebase
 3071 0eb2 F091 0000 		lds r31,(Timebase)+1
 3072 0eb6 90E0      		ldi r25,lo8(0)
 3073 0eb8 9C01      		movw r18,r24
 3074               	.LVL178:
 3075 0eba 74E0      		ldi r23,4
 3076 0ebc 220F      	1:	lsl r18
 3077 0ebe 331F      		rol r19
 3078 0ec0 7A95      		dec r23
 3079 0ec2 01F4      		brne 1b
 3080 0ec4 280F      		add r18,r24
 3081 0ec6 391F      		adc r19,r25
 3082 0ec8 E20F      		add r30,r18
 3083 0eca F31F      		adc r31,r19
 3084 0ecc 168E      		std Z+30,__zero_reg__
 3085 0ece 178E      		std Z+31,__zero_reg__
 3086 0ed0 10A2      		std Z+32,__zero_reg__
 3087 0ed2 11A2      		std Z+33,__zero_reg__
 3088               	.LBE462:
 3089               	.LBE461:
 3090               	.LBB463:
 3091               	.LBB464:
 3092               	.LM316:
 3093 0ed4 128E      		std Z+26,__zero_reg__
 3094 0ed6 138E      		std Z+27,__zero_reg__
 3095 0ed8 148E      		std Z+28,__zero_reg__
 3096 0eda 158E      		std Z+29,__zero_reg__
 3097               	.LBE464:
 3098               	.LBE463:
 3099               	.LBB465:
 3100               	.LBB466:
 3101               	.LM317:
 3102 0edc 12A2      		std Z+34,__zero_reg__
 3103 0ede 13A2      		std Z+35,__zero_reg__
 3104 0ee0 14A2      		std Z+36,__zero_reg__
 3105 0ee2 15A2      		std Z+37,__zero_reg__
 3106               	.LBE466:
 3107               	.LBE465:
 3108               	.LBB467:
 3109               	.LBB468:
 3110               	.LM318:
 3111 0ee4 818D      		ldd r24,Z+25
 3112               	.LBE468:
 3113               	.LBE467:
 3114               	.LBB469:
 3115               	.LBB470:
 3116               	.LM319:
 3117 0ee6 807E      		andi r24,lo8(-32)
 3118 0ee8 818F      		std Z+25,r24
 3119               	/* epilogue start */
 3120               	.LBE470:
 3121               	.LBE469:
 3122               	.LM320:
 3123 0eea 0895      		ret
 3124               	.LFE62:
 3126               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 3128               	Timebase_DownCounter_SS_Clear_All_Flags:
 3129               	.LFB63:
 3130               	.LM321:
 3131               	.LVL179:
 3132               	/* prologue: function */
 3133               	/* frame size = 0 */
 3134               	.LBB471:
 3135               	.LBB472:
 3136               	.LBB473:
 3137               	.LBB474:
 3138               	.LM322:
 3139 0eec E091 0000 		lds r30,Timebase
 3140 0ef0 F091 0000 		lds r31,(Timebase)+1
 3141 0ef4 90E0      		ldi r25,lo8(0)
 3142 0ef6 9C01      		movw r18,r24
 3143               	.LVL180:
 3144 0ef8 A4E0      		ldi r26,4
 3145 0efa 220F      	1:	lsl r18
 3146 0efc 331F      		rol r19
 3147 0efe AA95      		dec r26
 3148 0f00 01F4      		brne 1b
 3149 0f02 280F      		add r18,r24
 3150 0f04 391F      		adc r19,r25
 3151 0f06 E20F      		add r30,r18
 3152 0f08 F31F      		adc r31,r19
 3153 0f0a 168E      		std Z+30,__zero_reg__
 3154 0f0c 178E      		std Z+31,__zero_reg__
 3155 0f0e 10A2      		std Z+32,__zero_reg__
 3156 0f10 11A2      		std Z+33,__zero_reg__
 3157               	.LBE474:
 3158               	.LBE473:
 3159               	.LBB475:
 3160               	.LBB476:
 3161               	.LM323:
 3162 0f12 128E      		std Z+26,__zero_reg__
 3163 0f14 138E      		std Z+27,__zero_reg__
 3164 0f16 148E      		std Z+28,__zero_reg__
 3165 0f18 158E      		std Z+29,__zero_reg__
 3166               	.LBE476:
 3167               	.LBE475:
 3168               	.LBB477:
 3169               	.LBB478:
 3170               	.LM324:
 3171 0f1a 12A2      		std Z+34,__zero_reg__
 3172 0f1c 13A2      		std Z+35,__zero_reg__
 3173 0f1e 14A2      		std Z+36,__zero_reg__
 3174 0f20 15A2      		std Z+37,__zero_reg__
 3175               	.LBE478:
 3176               	.LBE477:
 3177               	.LBB479:
 3178               	.LBB480:
 3179               	.LM325:
 3180 0f22 818D      		ldd r24,Z+25
 3181               	.LBE480:
 3182               	.LBE479:
 3183               	.LBB481:
 3184               	.LBB482:
 3185               	.LM326:
 3186 0f24 807E      		andi r24,lo8(-32)
 3187 0f26 818F      		std Z+25,r24
 3188               	/* epilogue start */
 3189               	.LBE482:
 3190               	.LBE481:
 3191               	.LBE472:
 3192               	.LBE471:
 3193               	.LM327:
 3194 0f28 0895      		ret
 3195               	.LFE63:
 3197               	.global	Timebase_DownCounter_SS_Start
 3199               	Timebase_DownCounter_SS_Start:
 3200               	.LFB64:
 3201               	.LM328:
 3202               	.LVL181:
 3203               	/* prologue: function */
 3204               	/* frame size = 0 */
 3205               	.LBB483:
 3206               	.LBB484:
 3207               	.LM329:
 3208 0f2a E091 0000 		lds r30,Timebase
 3209 0f2e F091 0000 		lds r31,(Timebase)+1
 3210 0f32 90E0      		ldi r25,lo8(0)
 3211               	.LBE484:
