   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2433 0bbc DF93      		push r29
 2434               	/* prologue: function */
 2435               	/* frame size = 0 */
 2436               	.LBB312:
 2437               	.LBB313:
 2438               	.LM265:
 2439 0bbe E091 0000 		lds r30,Timebase
 2440 0bc2 F091 0000 		lds r31,(Timebase)+1
 2441 0bc6 90E0      		ldi r25,lo8(0)
 2442 0bc8 25E1      		ldi r18,lo8(21)
 2443 0bca 30E0      		ldi r19,hi8(21)
 2444 0bcc 829F      		mul r24,r18
 2445 0bce E001      		movw r28,r0
 2446 0bd0 839F      		mul r24,r19
 2447 0bd2 D00D      		add r29,r0
 2448 0bd4 929F      		mul r25,r18
 2449 0bd6 D00D      		add r29,r0
 2450 0bd8 1124      		clr r1
 2451               	.LVL183:
 2452 0bda CE0F      		add r28,r30
 2453 0bdc DF1F      		adc r29,r31
 2454 0bde 8A8D      		ldd r24,Y+26
 2455 0be0 8695      		lsr r24
 2456 0be2 8F70      		andi r24,lo8(15)
 2457               	.LBE313:
 2458               	.LBE312:
 2459               	.LM266:
 2460 0be4 8130      		cpi r24,lo8(1)
 2461 0be6 01F0      		breq .+2
 2462 0be8 00C0      		rjmp .L143
 2463               	.LBB314:
 2464               	.LBB315:
 2465               	.LM267:
 2466 0bea E084      		ldd r14,Z+8
 2467 0bec F184      		ldd r15,Z+9
 2468               	.LBE315:
 2469               	.LBE314:
 2470               	.LM268:
 2471 0bee 00E0      		ldi r16,lo8(0)
 2472 0bf0 10E0      		ldi r17,hi8(0)
 2473               	.LVL184:
 2474               	.LBB316:
 2475               	.LBB317:
 2476               	.LM269:
 2477 0bf2 8285      		ldd r24,Z+10
 2478 0bf4 9385      		ldd r25,Z+11
 2479 0bf6 A485      		ldd r26,Z+12
 2480 0bf8 B585      		ldd r27,Z+13
 2481               	.LVL185:
 2482               	.LBE317:
 2483               	.LBE316:
 2484               	.LM270:
 2485 0bfa 2B8D      		ldd r18,Y+27
 2486 0bfc 3C8D      		ldd r19,Y+28
 2487 0bfe 4D8D      		ldd r20,Y+29
 2488 0c00 5E8D      		ldd r21,Y+30
 2489 0c02 281B      		sub r18,r24
 2490 0c04 390B      		sbc r19,r25
 2491 0c06 4A0B      		sbc r20,r26
 2492 0c08 5B0B      		sbc r21,r27
 2493               	.LM271:
 2494 0c0a 6081      		ld r22,Z
 2495 0c0c 7181      		ldd r23,Z+1
 2496               	.LM272:
 2497 0c0e 80E0      		ldi r24,lo8(0)
 2498 0c10 90E0      		ldi r25,hi8(0)
 2499               	.LVL186:
 2500 0c12 0E94 0000 		call __mulsi3
 2501 0c16 6E19      		sub r22,r14
 2502 0c18 7F09      		sbc r23,r15
 2503 0c1a 800B      		sbc r24,r16
 2504 0c1c 910B      		sbc r25,r17
 2505               	.LVL187:
 2506               	.LM273:
 2507 0c1e 2F8D      		ldd r18,Y+31
 2508 0c20 38A1      		ldd r19,Y+32
 2509 0c22 49A1      		ldd r20,Y+33
 2510 0c24 5AA1      		ldd r21,Y+34
 2511 0c26 620F      		add r22,r18
 2512 0c28 731F      		adc r23,r19
 2513 0c2a 841F      		adc r24,r20
 2514 0c2c 951F      		adc r25,r21
 2515               	.LBB318:
 2516               	.LBB319:
 2517               	.LM274:
 2518 0c2e 6BA3      		std Y+35,r22
 2519 0c30 7CA3      		std Y+36,r23
 2520 0c32 8DA3      		std Y+37,r24
 2521 0c34 9EA3      		std Y+38,r25
 2522               	.LBE319:
 2523               	.LBE318:
 2524               	.LM275:
 2525 0c36 1616      		cp __zero_reg__,r22
 2526 0c38 1706      		cpc __zero_reg__,r23
 2527 0c3a 1806      		cpc __zero_reg__,r24
 2528 0c3c 1906      		cpc __zero_reg__,r25
 2529 0c3e 04F4      		brge .+2
 2530 0c40 00C0      		rjmp .L145
 2531               	.LBB320:
 2532               	.LBB321:
 2533               	.LBB322:
 2534               	.LM276:
 2535 0c42 8BA5      		ldd r24,Y+43
 2536 0c44 9CA5      		ldd r25,Y+44
 2537 0c46 ADA5      		ldd r26,Y+45
 2538 0c48 BEA5      		ldd r27,Y+46
 2539               	.LVL188:
 2540               	.LBE322:
 2541               	.LBE321:
 2542               	.LBB323:
 2543               	.LBB324:
 2544               	.LBB325:
 2545               	.LBB326:
 2546               	.LM277:
 2547 0c4a 1F8E      		std Y+31,__zero_reg__
 2548 0c4c 18A2      		std Y+32,__zero_reg__
 2549 0c4e 19A2      		std Y+33,__zero_reg__
 2550 0c50 1AA2      		std Y+34,__zero_reg__
 2551               	.LBE326:
 2552               	.LBE325:
 2553               	.LBB327:
 2554               	.LBB328:
 2555               	.LM278:
 2556 0c52 1B8E      		std Y+27,__zero_reg__
 2557 0c54 1C8E      		std Y+28,__zero_reg__
 2558 0c56 1D8E      		std Y+29,__zero_reg__
 2559 0c58 1E8E      		std Y+30,__zero_reg__
 2560               	.LBE328:
 2561               	.LBE327:
 2562               	.LBB329:
 2563               	.LBB330:
 2564               	.LM279:
 2565 0c5a 1BA2      		std Y+35,__zero_reg__
 2566 0c5c 1CA2      		std Y+36,__zero_reg__
 2567 0c5e 1DA2      		std Y+37,__zero_reg__
 2568 0c60 1EA2      		std Y+38,__zero_reg__
 2569               	.LBE330:
 2570               	.LBE329:
 2571               	.LBB331:
 2572               	.LBB332:
 2573               	.LM280:
 2574 0c62 2A8D      		ldd r18,Y+26
 2575 0c64 2E7F      		andi r18,lo8(-2)
 2576 0c66 2A8F      		std Y+26,r18
 2577               	.LBE332:
 2578               	.LBE331:
 2579               	.LBE324:
 2580               	.LBE323:
 2581               	.LBB333:
 2582               	.LBB334:
 2583               	.LM281:
 2584 0c68 8BA7      		std Y+43,r24
 2585 0c6a 9CA7      		std Y+44,r25
 2586 0c6c ADA7      		std Y+45,r26
 2587 0c6e BEA7      		std Y+46,r27
 2588               	.LBE334:
 2589               	.LBE333:
 2590               	.LBB335:
 2591               	.LBB336:
 2592               	.LM282:
 2593 0c70 8A8D      		ldd r24,Y+26
 2594               	.LVL189:
 2595 0c72 817E      		andi r24,lo8(-31)
 2596 0c74 8860      		ori r24,lo8(8)
 2597 0c76 8A8F      		std Y+26,r24
 2598 0c78 00C0      		rjmp .L145
 2599               	.LVL190:
 2600               	.L143:
 2601               	.LBE336:
 2602               	.LBE335:
 2603               	.LBE320:
 2604               	.LM283:
 2605 0c7a 8230      		cpi r24,lo8(2)
 2606 0c7c 01F4      		brne .L145
 2607               	.LBB337:
 2608               	.LBB338:
 2609               	.LM284:
 2610 0c7e 6084      		ldd r6,Z+8
 2611 0c80 7184      		ldd r7,Z+9
 2612               	.LBE338:
 2613               	.LBE337:
 2614               	.LBB339:
 2615               	.LBB340:
 2616               	.LM285:
 2617 0c82 E284      		ldd r14,Z+10
 2618 0c84 F384      		ldd r15,Z+11
 2619 0c86 0485      		ldd r16,Z+12
 2620 0c88 1585      		ldd r17,Z+13
 2621               	.LVL191:
 2622               	.LBE340:
 2623               	.LBE339:
 2624               	.LBB341:
 2625               	.LBB342:
 2626               	.LM286:
 2627 0c8a 2BA0      		ldd r2,Y+35
 2628 0c8c 3CA0      		ldd r3,Y+36
 2629 0c8e 4DA0      		ldd r4,Y+37
 2630 0c90 5EA0      		ldd r5,Y+38
 2631               	.LVL192:
 2632               	.LBE342:
 2633               	.LBE341:
 2634               	.LM287:
 2635 0c92 2081      		ld r18,Z
 2636 0c94 3181      		ldd r19,Z+1
 2637               	.LM288:
 2638 0c96 A080      		ld r10,Z
 2639 0c98 B180      		ldd r11,Z+1
 2640               	.LBB343:
 2641               	.LBB344:
 2642               	.LM289:
 2643 0c9a 40E0      		ldi r20,lo8(0)
 2644 0c9c 50E0      		ldi r21,hi8(0)
 2645 0c9e C201      		movw r24,r4
 2646 0ca0 B101      		movw r22,r2
 2647 0ca2 0E94 0000 		call __divmodsi4
 2648 0ca6 E20E      		add r14,r18
 2649 0ca8 F31E      		adc r15,r19
 2650 0caa 041F      		adc r16,r20
 2651 0cac 151F      		adc r17,r21
 2652 0cae EB8E      		std Y+27,r14
 2653 0cb0 FC8E      		std Y+28,r15
 2654 0cb2 0D8F      		std Y+29,r16
 2655 0cb4 1E8F      		std Y+30,r17
 2656               	.LBE344:
 2657               	.LBE343:
 2658               	.LBB345:
 2659               	.LBB346:
 2660               	.LM290:
 2661 0cb6 CC24      		clr r12
 2662 0cb8 DD24      		clr r13
 2663 0cba C201      		movw r24,r4
 2664 0cbc B101      		movw r22,r2
 2665 0cbe A601      		movw r20,r12
 2666 0cc0 9501      		movw r18,r10
 2667 0cc2 0E94 0000 		call __divmodsi4
 2668 0cc6 8824      		clr r8
 2669 0cc8 9924      		clr r9
 2670 0cca 660E      		add r6,r22
 2671 0ccc 771E      		adc r7,r23
 2672 0cce 881E      		adc r8,r24
 2673 0cd0 991E      		adc r9,r25
 2674 0cd2 6F8E      		std Y+31,r6
 2675 0cd4 78A2      		std Y+32,r7
 2676 0cd6 89A2      		std Y+33,r8
 2677 0cd8 9AA2      		std Y+34,r9
 2678               	.LVL193:
 2679               	.L145:
 2680               	/* epilogue start */
 2681               	.LBE346:
 2682               	.LBE345:
 2683               	.LM291:
 2684 0cda DF91      		pop r29
 2685 0cdc CF91      		pop r28
 2686 0cde 1F91      		pop r17
 2687 0ce0 0F91      		pop r16
 2688               	.LVL194:
 2689 0ce2 FF90      		pop r15
 2690 0ce4 EF90      		pop r14
 2691               	.LVL195:
 2692 0ce6 DF90      		pop r13
 2693 0ce8 CF90      		pop r12
 2694 0cea BF90      		pop r11
 2695 0cec AF90      		pop r10
 2696 0cee 9F90      		pop r9
 2697 0cf0 8F90      		pop r8
 2698 0cf2 7F90      		pop r7
 2699 0cf4 6F90      		pop r6
 2700 0cf6 5F90      		pop r5
 2701 0cf8 4F90      		pop r4
 2702 0cfa 3F90      		pop r3
 2703 0cfc 2F90      		pop r2
 2704               	.LVL196:
 2705 0cfe 0895      		ret
 2706               	.LFE49:
 2708               	.global	Timebase_DownCounter_SS_Expired
 2710               	Timebase_DownCounter_SS_Expired:
 2711               	.LFB50:
 2712               	.LM292:
 2713               	.LVL197:
 2714               	/* prologue: function */
 2715               	/* frame size = 0 */
 2716               	.LM293:
 2717 0d00 40E0      		ldi r20,lo8(0)
 2718 0d02 E091 0000 		lds r30,Timebase
 2719 0d06 F091 0000 		lds r31,(Timebase)+1
 2720 0d0a 90E0      		ldi r25,lo8(0)
 2721               	.LVL198:
 2722 0d0c 25E1      		ldi r18,lo8(21)
 2723 0d0e 30E0      		ldi r19,hi8(21)
 2724 0d10 BC01      		movw r22,r24
 2725 0d12 629F      		mul r22,r18
 2726 0d14 C001      		movw r24,r0
 2727 0d16 639F      		mul r22,r19
 2728 0d18 900D      		add r25,r0
 2729 0d1a 729F      		mul r23,r18
 2730 0d1c 900D      		add r25,r0
 2731 0d1e 1124      		clr r1
 2732               	.LVL199:
 2733 0d20 E80F      		add r30,r24
 2734 0d22 F91F      		adc r31,r25
 2735 0d24 828D      		ldd r24,Z+26
 2736 0d26 8695      		lsr r24
 2737 0d28 8F70      		andi r24,lo8(15)
 2738 0d2a 8430      		cpi r24,lo8(4)
 2739 0d2c 01F4      		brne .L147
 2740 0d2e 41E0      		ldi r20,lo8(1)
 2741               	.L147:
 2742               	.LM294:
 2743 0d30 842F      		mov r24,r20
 2744               	/* epilogue start */
 2745 0d32 0895      		ret
 2746               	.LFE50:
 2748               	.global	Timebase_DownCounter_SS_Expired_Event
 2750               	Timebase_DownCounter_SS_Expired_Event:
 2751               	.LFB51:
 2752               	.LM295:
 2753               	.LVL200:
 2754               	/* prologue: function */
 2755               	/* frame size = 0 */
 2756               	.LBB347:
 2757               	.LBB348:
 2758               	.LM296:
 2759 0d34 E091 0000 		lds r30,Timebase
 2760 0d38 F091 0000 		lds r31,(Timebase)+1
 2761 0d3c 90E0      		ldi r25,lo8(0)
 2762               	.LBE348:
 2763               	.LBE347:
 2764               	.LM297:
 2765 0d3e 25E1      		ldi r18,lo8(21)
 2766 0d40 30E0      		ldi r19,hi8(21)
 2767 0d42 AC01      		movw r20,r24
 2768               	.LVL201:
 2769 0d44 429F      		mul r20,r18
 2770 0d46 C001      		movw r24,r0
 2771 0d48 439F      		mul r20,r19
 2772 0d4a 900D      		add r25,r0
 2773 0d4c 529F      		mul r21,r18
 2774 0d4e 900D      		add r25,r0
 2775 0d50 1124      		clr r1
 2776 0d52 E80F      		add r30,r24
 2777 0d54 F91F      		adc r31,r25
 2778 0d56 828D      		ldd r24,Z+26
 2779 0d58 8695      		lsr r24
 2780 0d5a 8F70      		andi r24,lo8(15)
 2781 0d5c 8430      		cpi r24,lo8(4)
 2782 0d5e 01F0      		breq .L150
 2783 0d60 80E0      		ldi r24,lo8(0)
 2784 0d62 0895      		ret
 2785               	.L150:
 2786               	.LBB349:
 2787               	.LBB350:
 2788               	.LBB351:
 2789               	.LBB352:
 2790               	.LBB353:
 2791               	.LBB354:
 2792               	.LM298:
 2793 0d64 178E      		std Z+31,__zero_reg__
 2794 0d66 10A2      		std Z+32,__zero_reg__
 2795 0d68 11A2      		std Z+33,__zero_reg__
 2796 0d6a 12A2      		std Z+34,__zero_reg__
 2797               	.LBE354:
 2798               	.LBE353:
 2799               	.LBB355:
 2800               	.LBB356:
 2801               	.LM299:
 2802 0d6c 138E      		std Z+27,__zero_reg__
 2803 0d6e 148E      		std Z+28,__zero_reg__
 2804 0d70 158E      		std Z+29,__zero_reg__
 2805 0d72 168E      		std Z+30,__zero_reg__
 2806               	.LBE356:
 2807               	.LBE355:
 2808               	.LBB357:
 2809               	.LBB358:
 2810               	.LM300:
 2811 0d74 13A2      		std Z+35,__zero_reg__
 2812 0d76 14A2      		std Z+36,__zero_reg__
 2813 0d78 15A2      		std Z+37,__zero_reg__
 2814 0d7a 16A2      		std Z+38,__zero_reg__
 2815               	.LBE358:
 2816               	.LBE357:
 2817               	.LBB359:
 2818               	.LBB360:
 2819               	.LM301:
 2820 0d7c 828D      		ldd r24,Z+26
 2821               	.LBE360:
 2822               	.LBE359:
 2823               	.LBB361:
 2824               	.LBB362:
 2825               	.LM302:
 2826 0d7e 807E      		andi r24,lo8(-32)
 2827 0d80 828F      		std Z+26,r24
 2828               	.LBE362:
 2829               	.LBE361:
 2830               	.LBB363:
 2831               	.LBB364:
 2832               	.LM303:
 2833 0d82 13A6      		std Z+43,__zero_reg__
 2834 0d84 14A6      		std Z+44,__zero_reg__
 2835 0d86 15A6      		std Z+45,__zero_reg__
 2836 0d88 16A6      		std Z+46,__zero_reg__
 2837 0d8a 81E0      		ldi r24,lo8(1)
 2838               	.LBE364:
 2839               	.LBE363:
 2840               	.LBE352:
 2841               	.LBE351:
 2842               	.LBE350:
 2843               	.LBE349:
 2844               	.LM304:
 2845 0d8c 0895      		ret
 2846               	.LFE51:
 2848               	.global	Timebase_DownCounter_SS_Oneshot_Expired_Event
 2850               	Timebase_DownCounter_SS_Oneshot_Expired_Event:
 2851               	.LFB52:
 2852               	.LM305:
 2853               	.LVL202:
 2854               	/* prologue: function */
 2855               	/* frame size = 0 */
 2856               	.LM306:
 2857 0d8e 0E94 0000 		call Timebase_DownCounter_SS_Expired_Event
 2858               	.LVL203:
 2859               	/* epilogue start */
 2860               	.LM307:
 2861 0d92 0895      		ret
 2862               	.LFE52:
 2864               	.global	Timebase_DownCounter_SS_Continuous_Expired_Event
 2866               	Timebase_DownCounter_SS_Continuous_Expired_Event:
 2867               	.LFB53:
 2868               	.LM308:
 2869               	.LVL204:
 2870               	/* prologue: function */
 2871               	/* frame size = 0 */
 2872 0d94 A82F      		mov r26,r24
 2873               	.LBB365:
 2874               	.LBB366:
 2875               	.LM309:
 2876 0d96 E091 0000 		lds r30,Timebase
 2877 0d9a F091 0000 		lds r31,(Timebase)+1
 2878 0d9e 282F      		mov r18,r24
 2879 0da0 30E0      		ldi r19,lo8(0)
 2880               	.LBE366:
 2881               	.LBE365:
 2882               	.LM310:
 2883 0da2 85E1      		ldi r24,lo8(21)
 2884 0da4 90E0      		ldi r25,hi8(21)
 2885               	.LVL205:
 2886 0da6 AC01      		movw r20,r24
 2887 0da8 249F      		mul r18,r20
 2888 0daa C001      		movw r24,r0
 2889 0dac 259F      		mul r18,r21
 2890 0dae 900D      		add r25,r0
 2891 0db0 349F      		mul r19,r20
 2892 0db2 900D      		add r25,r0
 2893 0db4 1124      		clr r1
 2894 0db6 E80F      		add r30,r24
 2895 0db8 F91F      		adc r31,r25
 2896 0dba 828D      		ldd r24,Z+26
 2897 0dbc 8695      		lsr r24
 2898 0dbe 8F70      		andi r24,lo8(15)
 2899 0dc0 8430      		cpi r24,lo8(4)
 2900 0dc2 01F0      		breq .L156
 2901 0dc4 80E0      		ldi r24,lo8(0)
 2902 0dc6 0895      		ret
 2903               	.L156:
 2904               	.LBB367:
 2905               	.LBB368:
 2906               	.LBB369:
 2907               	.LM311:
 2908 0dc8 43A5      		ldd r20,Z+43
 2909 0dca 54A5      		ldd r21,Z+44
 2910 0dcc 65A5      		ldd r22,Z+45
 2911 0dce 76A5      		ldd r23,Z+46
 2912               	.LVL206:
 2913               	.LBE369:
 2914               	.LBE368:
 2915               	.LBB370:
 2916               	.LBB371:
 2917               	.LBB372:
 2918               	.LBB373:
 2919               	.LBB374:
 2920               	.LBB375:
 2921               	.LM312:
 2922 0dd0 178E      		std Z+31,__zero_reg__
 2923 0dd2 10A2      		std Z+32,__zero_reg__
 2924 0dd4 11A2      		std Z+33,__zero_reg__
 2925 0dd6 12A2      		std Z+34,__zero_reg__
 2926               	.LBE375:
 2927               	.LBE374:
 2928               	.LBB376:
 2929               	.LBB377:
 2930               	.LM313:
 2931 0dd8 138E      		std Z+27,__zero_reg__
 2932 0dda 148E      		std Z+28,__zero_reg__
 2933 0ddc 158E      		std Z+29,__zero_reg__
 2934 0dde 168E      		std Z+30,__zero_reg__
 2935               	.LBE377:
 2936               	.LBE376:
 2937               	.LBB378:
 2938               	.LBB379:
 2939               	.LM314:
 2940 0de0 13A2      		std Z+35,__zero_reg__
 2941 0de2 14A2      		std Z+36,__zero_reg__
 2942 0de4 15A2      		std Z+37,__zero_reg__
 2943 0de6 16A2      		std Z+38,__zero_reg__
 2944               	.LBE379:
 2945               	.LBE378:
 2946               	.LBB380:
 2947               	.LBB381:
 2948               	.LM315:
 2949 0de8 828D      		ldd r24,Z+26
 2950               	.LBE381:
 2951               	.LBE380:
 2952               	.LBB382:
 2953               	.LBB383:
 2954               	.LM316:
 2955 0dea 807E      		andi r24,lo8(-32)
 2956 0dec 828F      		std Z+26,r24
 2957               	.LBE383:
 2958               	.LBE382:
 2959               	.LBB384:
 2960               	.LBB385:
 2961               	.LM317:
 2962 0dee 13A6      		std Z+43,__zero_reg__
 2963 0df0 14A6      		std Z+44,__zero_reg__
 2964 0df2 15A6      		std Z+45,__zero_reg__
 2965 0df4 16A6      		std Z+46,__zero_reg__
 2966               	.LBE385:
 2967               	.LBE384:
 2968               	.LBE373:
 2969               	.LBE372:
 2970               	.LBE371:
 2971               	.LBE370:
 2972               	.LM318:
 2973 0df6 8A2F      		mov r24,r26
 2974 0df8 0E94 0000 		call Timebase_DownCounter_SS_Set_Securely
 2975               	.LVL207:
 2976 0dfc 81E0      		ldi r24,lo8(1)
 2977               	.LBE367:
 2978               	.LM319:
 2979 0dfe 0895      		ret
 2980               	.LFE53:
 2982               	.global	Timebase_DownCounter_SS_Set_Period_Value_Securely
 2984               	Timebase_DownCounter_SS_Set_Period_Value_Securely:
 2985               	.LFB54:
 2986               	.LM320:
 2987               	.LVL208:
 2988 0e00 CF93      		push r28
 2989 0e02 DF93      		push r29
 2990               	/* prologue: function */
 2991               	/* frame size = 0 */
 2992               	.LBB386:
 2993               	.LBB387:
 2994               	.LM321:
 2995 0e04 C091 0000 		lds r28,Timebase
 2996 0e08 D091 0000 		lds r29,(Timebase)+1
 2997 0e0c 282F      		mov r18,r24
 2998 0e0e 30E0      		ldi r19,lo8(0)
 2999               	.LBE387:
 3000               	.LBE386:
 3001               	.LM322:
 3002 0e10 85E1      		ldi r24,lo8(21)
 3003 0e12 90E0      		ldi r25,hi8(21)
 3004               	.LVL209:
 3005 0e14 289F      		mul r18,r24
 3006 0e16 F001      		movw r30,r0
 3007 0e18 299F      		mul r18,r25
 3008 0e1a F00D      		add r31,r0
 3009 0e1c 389F      		mul r19,r24
 3010 0e1e F00D      		add r31,r0
 3011 0e20 1124      		clr r1
 3012 0e22 EC0F      		add r30,r28
 3013 0e24 FD1F      		adc r31,r29
 3014 0e26 828D      		ldd r24,Z+26
 3015 0e28 80FD      		sbrc r24,0
 3016 0e2a 00C0      		rjmp .L163
 3017               	.LM323:
 3018 0e2c 83A1      		ldd r24,Z+35
 3019 0e2e 94A1      		ldd r25,Z+36
 3020 0e30 A5A1      		ldd r26,Z+37
 3021 0e32 B6A1      		ldd r27,Z+38
 3022 0e34 841B      		sub r24,r20
 3023 0e36 950B      		sbc r25,r21
 3024 0e38 A60B      		sbc r26,r22
 3025 0e3a B70B      		sbc r27,r23
 3026               	.LBB388:
 3027               	.LBB389:
 3028               	.LM324:
 3029 0e3c B7FF      		sbrs r27,7
 3030 0e3e 00C0      		rjmp .L161
 3031               	.LM325:
 3032 0e40 17A2      		std Z+39,__zero_reg__
 3033 0e42 10A6      		std Z+40,__zero_reg__
 3034 0e44 11A6      		std Z+41,__zero_reg__
 3035 0e46 12A6      		std Z+42,__zero_reg__
 3036 0e48 00C0      		rjmp .L162
 3037               	.L161:
 3038               	.LM326:
 3039 0e4a 87A3      		std Z+39,r24
 3040 0e4c 90A7      		std Z+40,r25
 3041 0e4e A1A7      		std Z+41,r26
 3042 0e50 B2A7      		std Z+42,r27
 3043               	.L162:
 3044               	.LBE389:
 3045               	.LBE388:
 3046               	.LBB390:
 3047               	.LBB391:
 3048               	.LM327:
 3049 0e52 85E1      		ldi r24,lo8(21)
 3050 0e54 90E0      		ldi r25,hi8(21)
 3051 0e56 289F      		mul r18,r24
 3052 0e58 F001      		movw r30,r0
 3053 0e5a 299F      		mul r18,r25
 3054 0e5c F00D      		add r31,r0
 3055 0e5e 389F      		mul r19,r24
 3056 0e60 F00D      		add r31,r0
 3057 0e62 1124      		clr r1
 3058 0e64 EC0F      		add r30,r28
 3059 0e66 FD1F      		adc r31,r29
 3060 0e68 828D      		ldd r24,Z+26
 3061 0e6a 8160      		ori r24,lo8(1)
 3062 0e6c 828F      		std Z+26,r24
 3063               	.L163:
 3064               	/* epilogue start */
 3065               	.LBE391:
 3066               	.LBE390:
 3067               	.LM328:
 3068 0e6e DF91      		pop r29
 3069 0e70 CF91      		pop r28
 3070 0e72 0895      		ret
 3071               	.LFE54:
 3073               	.global	Timebase_DownCounter_SS_Get_Remaining_Period_Value
 3075               	Timebase_DownCounter_SS_Get_Remaining_Period_Value:
 3076               	.LFB55:
 3077               	.LM329:
 3078               	.LVL210:
 3079               	/* prologue: function */
 3080               	/* frame size = 0 */
 3081               	.LBB392:
 3082               	.LBB393:
 3083               	.LM330:
 3084 0e74 E091 0000 		lds r30,Timebase
 3085 0e78 F091 0000 		lds r31,(Timebase)+1
 3086 0e7c 90E0      		ldi r25,lo8(0)
 3087               	.LBE393:
 3088               	.LBE392:
 3089               	.LM331:
 3090 0e7e 25E1      		ldi r18,lo8(21)
 3091 0e80 30E0      		ldi r19,hi8(21)
 3092 0e82 AC01      		movw r20,r24
 3093               	.LVL211:
 3094 0e84 429F      		mul r20,r18
 3095 0e86 C001      		movw r24,r0
 3096 0e88 439F      		mul r20,r19
 3097 0e8a 900D      		add r25,r0
 3098 0e8c 529F      		mul r21,r18
 3099 0e8e 900D      		add r25,r0
 3100 0e90 1124      		clr r1
 3101 0e92 E80F      		add r30,r24
 3102 0e94 F91F      		adc r31,r25
 3103 0e96 23A1      		ldd r18,Z+35
 3104 0e98 34A1      		ldd r19,Z+36
 3105 0e9a 45A1      		ldd r20,Z+37
 3106 0e9c 56A1      		ldd r21,Z+38
 3107               	.LVL212:
 3108 0e9e 87A1      		ldd r24,Z+39
 3109 0ea0 90A5      		ldd r25,Z+40
 3110 0ea2 A1A5      		ldd r26,Z+41
 3111 0ea4 B2A5      		ldd r27,Z+42
 3112 0ea6 281B      		sub r18,r24
 3113 0ea8 390B      		sbc r19,r25
 3114 0eaa 4A0B      		sbc r20,r26
 3115 0eac 5B0B      		sbc r21,r27
 3116 0eae 57FF      		sbrs r21,7
 3117 0eb0 00C0      		rjmp .L165
 3118 0eb2 20E0      		ldi r18,lo8(0)
 3119 0eb4 30E0      		ldi r19,hi8(0)
 3120 0eb6 40E0      		ldi r20,hlo8(0)
 3121 0eb8 50E0      		ldi r21,hhi8(0)
 3122               	.L165:
 3123               	.LM332:
 3124 0eba B901      		movw r22,r18
 3125               	.LVL213:
 3126 0ebc CA01      		movw r24,r20
 3127               	/* epilogue start */
 3128 0ebe 0895      		ret
 3129               	.LFE55:
 3131               	.global	Timebase_DownCounter_SS_Period_Value_Expired
 3133               	Timebase_DownCounter_SS_Period_Value_Expired:
 3134               	.LFB56:
 3135               	.LM333:
 3136               	.LVL214:
 3137 0ec0 CF93      		push r28
 3138 0ec2 DF93      		push r29
 3139               	/* prologue: function */
 3140               	/* frame size = 0 */
 3141               	.LBB394:
 3142               	.LBB395:
 3143               	.LBB396:
 3144               	.LBB397:
 3145               	.LM334:
 3146 0ec4 C091 0000 		lds r28,Timebase
 3147 0ec8 D091 0000 		lds r29,(Timebase)+1
 3148 0ecc 682F      		mov r22,r24
 3149 0ece 70E0      		ldi r23,lo8(0)
 3150               	.LBE397:
 3151               	.LBE396:
 3152               	.LM335:
 3153 0ed0 85E1      		ldi r24,lo8(21)
 3154 0ed2 90E0      		ldi r25,hi8(21)
 3155               	.LVL215:
 3156 0ed4 689F      		mul r22,r24
 3157 0ed6 F001      		movw r30,r0
 3158 0ed8 699F      		mul r22,r25
 3159 0eda F00D      		add r31,r0
 3160 0edc 789F      		mul r23,r24
 3161 0ede F00D      		add r31,r0
 3162 0ee0 1124      		clr r1
 3163 0ee2 EC0F      		add r30,r28
 3164 0ee4 FD1F      		adc r31,r29
 3165 0ee6 23A1      		ldd r18,Z+35
 3166 0ee8 34A1      		ldd r19,Z+36
 3167 0eea 45A1      		ldd r20,Z+37
 3168 0eec 56A1      		ldd r21,Z+38
 3169               	.LVL216:
 3170 0eee 87A1      		ldd r24,Z+39
 3171 0ef0 90A5      		ldd r25,Z+40
 3172 0ef2 A1A5      		ldd r26,Z+41
 3173 0ef4 B2A5      		ldd r27,Z+42
 3174 0ef6 281B      		sub r18,r24
 3175 0ef8 390B      		sbc r19,r25
 3176 0efa 4A0B      		sbc r20,r26
 3177 0efc 5B0B      		sbc r21,r27
 3178               	.LM336:
 3179 0efe 57FD      		sbrc r21,7
 3180 0f00 00C0      		rjmp .L168
 3181               	.LBE395:
 3182               	.LBE394:
 3183               	.LM337:
 3184 0f02 2115      		cp r18,__zero_reg__
 3185 0f04 3105      		cpc r19,__zero_reg__
 3186 0f06 4105      		cpc r20,__zero_reg__
 3187 0f08 5105      		cpc r21,__zero_reg__
 3188 0f0a 01F0      		breq .L168
 3189 0f0c 20E0      		ldi r18,lo8(0)
 3190               	.LVL217:
 3191 0f0e 00C0      		rjmp .L169
 3192               	.LVL218:
 3193               	.L168:
 3194 0f10 20E0      		ldi r18,lo8(0)
 3195               	.LVL219:
 3196 0f12 85E1      		ldi r24,lo8(21)
 3197 0f14 90E0      		ldi r25,hi8(21)
 3198 0f16 AC01      		movw r20,r24
 3199 0f18 649F      		mul r22,r20
 3200 0f1a C001      		movw r24,r0
 3201 0f1c 659F      		mul r22,r21
 3202 0f1e 900D      		add r25,r0
 3203 0f20 749F      		mul r23,r20
 3204 0f22 900D      		add r25,r0
 3205 0f24 1124      		clr r1
