   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 4458               	.LFB82:
 4459               	.LM465:
 4460               	.LVL287:
 4461 14c6 CF92      		push r12
 4462 14c8 DF92      		push r13
 4463 14ca EF92      		push r14
 4464 14cc FF92      		push r15
 4465 14ce 0F93      		push r16
 4466 14d0 1F93      		push r17
 4467               	/* prologue: function */
 4468               	/* frame size = 0 */
 4469 14d2 6A01      		movw r12,r20
 4470 14d4 7B01      		movw r14,r22
 4471               	.LBB664:
 4472               	.LBB665:
 4473               	.LBB666:
 4474               	.LBB667:
 4475               	.LM466:
 4476 14d6 E091 0000 		lds r30,Timebase
 4477 14da F091 0000 		lds r31,(Timebase)+1
 4478 14de 282F      		mov r18,r24
 4479 14e0 30E0      		ldi r19,lo8(0)
 4480 14e2 8901      		movw r16,r18
 4481 14e4 44E0      		ldi r20,4
 4482 14e6 000F      	1:	lsl r16
 4483 14e8 111F      		rol r17
 4484 14ea 4A95      		dec r20
 4485 14ec 01F4      		brne 1b
 4486               	.LVL288:
 4487 14ee 020F      		add r16,r18
 4488 14f0 131F      		adc r17,r19
 4489 14f2 E00F      		add r30,r16
 4490 14f4 F11F      		adc r31,r17
 4491 14f6 11AE      		std Z+57,__zero_reg__
 4492 14f8 12AE      		std Z+58,__zero_reg__
 4493 14fa 13AE      		std Z+59,__zero_reg__
 4494 14fc 14AE      		std Z+60,__zero_reg__
 4495               	.LBE667:
 4496               	.LBE666:
 4497               	.LBB668:
 4498               	.LBB669:
 4499               	.LM467:
 4500 14fe FD96      		adiw r30,61
 4501 1500 1082      		st Z,__zero_reg__
 4502 1502 1182      		std Z+1,__zero_reg__
 4503 1504 1282      		std Z+2,__zero_reg__
 4504 1506 1382      		std Z+3,__zero_reg__
 4505 1508 FD97      		sbiw r30,61
 4506               	.LBE669:
 4507               	.LBE668:
 4508               	.LBB670:
 4509               	.LBB671:
 4510               	.LM468:
 4511 150a 90AD      		ldd r25,Z+56
 4512               	.LBE671:
 4513               	.LBE670:
 4514               	.LBB672:
 4515               	.LBB673:
 4516               	.LM469:
 4517 150c 907E      		andi r25,lo8(-32)
 4518 150e 90AF      		std Z+56,r25
 4519               	.LBE673:
 4520               	.LBE672:
 4521               	.LBB674:
 4522               	.LBB675:
 4523               	.LM470:
 4524 1510 EB5B      		subi r30,lo8(-(69))
 4525 1512 FF4F      		sbci r31,hi8(-(69))
 4526 1514 1082      		st Z,__zero_reg__
 4527 1516 1182      		std Z+1,__zero_reg__
 4528 1518 1282      		std Z+2,__zero_reg__
 4529 151a 1382      		std Z+3,__zero_reg__
 4530               	.LBE675:
 4531               	.LBE674:
 4532               	.LBE665:
 4533               	.LBE664:
 4534               	.LM471:
 4535 151c B701      		movw r22,r14
 4536 151e A601      		movw r20,r12
 4537 1520 0E94 0000 		call Timebase_DownCounter_Set_Securely
 4538               	.LVL289:
 4539               	.LBB676:
 4540               	.LBB677:
 4541               	.LM472:
 4542 1524 E091 0000 		lds r30,Timebase
 4543 1528 F091 0000 		lds r31,(Timebase)+1
 4544 152c E00F      		add r30,r16
 4545 152e F11F      		adc r31,r17
 4546 1530 EB5B      		subi r30,lo8(-(69))
 4547 1532 FF4F      		sbci r31,hi8(-(69))
 4548 1534 C082      		st Z,r12
 4549 1536 D182      		std Z+1,r13
 4550 1538 E282      		std Z+2,r14
 4551 153a F382      		std Z+3,r15
 4552               	/* epilogue start */
 4553               	.LBE677:
 4554               	.LBE676:
 4555               	.LM473:
 4556 153c 1F91      		pop r17
 4557 153e 0F91      		pop r16
 4558 1540 FF90      		pop r15
 4559 1542 EF90      		pop r14
 4560 1544 DF90      		pop r13
 4561 1546 CF90      		pop r12
 4562               	.LVL290:
 4563 1548 0895      		ret
 4564               	.LFE82:
 4566               	.global	Timebase_DownCounter_Update
 4568               	Timebase_DownCounter_Update:
 4569               	.LFB83:
 4570               	.LM474:
 4571               	.LVL291:
 4572 154a CF93      		push r28
 4573 154c DF93      		push r29
 4574               	/* prologue: function */
 4575               	/* frame size = 0 */
 4576               	.LBB678:
 4577               	.LBB679:
 4578               	.LM475:
 4579 154e E091 0000 		lds r30,Timebase
 4580 1552 F091 0000 		lds r31,(Timebase)+1
 4581 1556 90E0      		ldi r25,lo8(0)
 4582 1558 EC01      		movw r28,r24
 4583               	.LVL292:
 4584 155a 54E0      		ldi r21,4
 4585 155c CC0F      	1:	lsl r28
 4586 155e DD1F      		rol r29
 4587 1560 5A95      		dec r21
 4588 1562 01F4      		brne 1b
 4589 1564 C80F      		add r28,r24
 4590 1566 D91F      		adc r29,r25
 4591 1568 CE0F      		add r28,r30
 4592 156a DF1F      		adc r29,r31
 4593 156c 88AD      		ldd r24,Y+56
 4594 156e 8695      		lsr r24
 4595 1570 8F70      		andi r24,lo8(15)
 4596               	.LBE679:
 4597               	.LBE678:
 4598               	.LM476:
 4599 1572 8130      		cpi r24,lo8(1)
 4600 1574 01F4      		brne .L236
 4601               	.LBB680:
 4602               	.LBB681:
 4603               	.LM477:
 4604 1576 2285      		ldd r18,Z+10
 4605 1578 3385      		ldd r19,Z+11
 4606 157a 4485      		ldd r20,Z+12
 4607 157c 5585      		ldd r21,Z+13
 4608               	.LBE681:
 4609               	.LBE680:
 4610               	.LM478:
 4611 157e 89AD      		ldd r24,Y+57
 4612 1580 9AAD      		ldd r25,Y+58
 4613 1582 ABAD      		ldd r26,Y+59
 4614 1584 BCAD      		ldd r27,Y+60
 4615 1586 821B      		sub r24,r18
 4616 1588 930B      		sbc r25,r19
 4617 158a A40B      		sbc r26,r20
 4618 158c B50B      		sbc r27,r21
 4619               	.LBB682:
 4620               	.LBB683:
 4621               	.LM479:
 4622 158e BE01      		movw r22,r28
 4623 1590 635C      		subi r22,lo8(-(61))
 4624 1592 7F4F      		sbci r23,hi8(-(61))
 4625 1594 FB01      		movw r30,r22
 4626 1596 8083      		st Z,r24
 4627 1598 9183      		std Z+1,r25
 4628 159a A283      		std Z+2,r26
 4629 159c B383      		std Z+3,r27
 4630               	.LBE683:
 4631               	.LBE682:
 4632               	.LM480:
 4633 159e 1816      		cp __zero_reg__,r24
 4634 15a0 1906      		cpc __zero_reg__,r25
 4635 15a2 1A06      		cpc __zero_reg__,r26
 4636 15a4 1B06      		cpc __zero_reg__,r27
 4637 15a6 04F0      		brlt .L238
 4638               	.LBB684:
 4639               	.LBB685:
 4640               	.LBB686:
 4641               	.LM481:
 4642 15a8 FE01      		movw r30,r28
 4643 15aa EB5B      		subi r30,lo8(-(69))
 4644 15ac FF4F      		sbci r31,hi8(-(69))
 4645 15ae 2081      		ld r18,Z
 4646 15b0 3181      		ldd r19,Z+1
 4647 15b2 4281      		ldd r20,Z+2
 4648 15b4 5381      		ldd r21,Z+3
 4649               	.LVL293:
 4650               	.LBE686:
 4651               	.LBE685:
 4652               	.LBB687:
 4653               	.LBB688:
 4654               	.LBB689:
 4655               	.LBB690:
 4656               	.LM482:
 4657 15b6 19AE      		std Y+57,__zero_reg__
 4658 15b8 1AAE      		std Y+58,__zero_reg__
 4659 15ba 1BAE      		std Y+59,__zero_reg__
 4660 15bc 1CAE      		std Y+60,__zero_reg__
 4661               	.LBE690:
 4662               	.LBE689:
 4663               	.LBB691:
 4664               	.LBB692:
 4665               	.LM483:
 4666 15be DB01      		movw r26,r22
 4667 15c0 1D92      		st X+,__zero_reg__
 4668 15c2 1D92      		st X+,__zero_reg__
 4669 15c4 1D92      		st X+,__zero_reg__
 4670 15c6 1C92      		st X,__zero_reg__
 4671 15c8 1397      		sbiw r26,3
 4672               	.LBE692:
 4673               	.LBE691:
 4674               	.LBB693:
 4675               	.LBB694:
 4676               	.LM484:
 4677 15ca 88AD      		ldd r24,Y+56
 4678 15cc 8E7F      		andi r24,lo8(-2)
 4679 15ce 88AF      		std Y+56,r24
 4680               	.LBE694:
 4681               	.LBE693:
 4682               	.LBE688:
 4683               	.LBE687:
 4684               	.LBB695:
 4685               	.LBB696:
 4686               	.LM485:
 4687 15d0 2083      		st Z,r18
 4688 15d2 3183      		std Z+1,r19
 4689 15d4 4283      		std Z+2,r20
 4690 15d6 5383      		std Z+3,r21
 4691               	.LBE696:
 4692               	.LBE695:
 4693               	.LBB697:
 4694               	.LBB698:
 4695               	.LM486:
 4696 15d8 88AD      		ldd r24,Y+56
 4697 15da 817E      		andi r24,lo8(-31)
 4698 15dc 8860      		ori r24,lo8(8)
 4699 15de 88AF      		std Y+56,r24
 4700 15e0 00C0      		rjmp .L238
 4701               	.LVL294:
 4702               	.L236:
 4703               	.LBE698:
 4704               	.LBE697:
 4705               	.LBE684:
 4706               	.LM487:
 4707 15e2 8230      		cpi r24,lo8(2)
 4708 15e4 01F4      		brne .L238
 4709               	.LBB699:
 4710               	.LBB700:
 4711               	.LM488:
 4712 15e6 8285      		ldd r24,Z+10
 4713 15e8 9385      		ldd r25,Z+11
 4714 15ea A485      		ldd r26,Z+12
 4715 15ec B585      		ldd r27,Z+13
 4716               	.LBE700:
 4717               	.LBE699:
 4718               	.LBB701:
 4719               	.LBB702:
 4720               	.LM489:
 4721 15ee ED96      		adiw r28,61
 4722 15f0 2881      		ld r18,Y
 4723 15f2 3981      		ldd r19,Y+1
 4724 15f4 4A81      		ldd r20,Y+2
 4725 15f6 5B81      		ldd r21,Y+3
 4726 15f8 ED97      		sbiw r28,61
 4727 15fa 820F      		add r24,r18
 4728 15fc 931F      		adc r25,r19
 4729 15fe A41F      		adc r26,r20
 4730 1600 B51F      		adc r27,r21
 4731 1602 89AF      		std Y+57,r24
 4732 1604 9AAF      		std Y+58,r25
 4733 1606 ABAF      		std Y+59,r26
 4734 1608 BCAF      		std Y+60,r27
 4735               	.LVL295:
 4736               	.L238:
 4737               	/* epilogue start */
 4738               	.LBE702:
 4739               	.LBE701:
 4740               	.LM490:
 4741 160a DF91      		pop r29
 4742 160c CF91      		pop r28
 4743 160e 0895      		ret
 4744               	.LFE83:
 4746               	.global	Timebase_DownCounter_Expired
 4748               	Timebase_DownCounter_Expired:
 4749               	.LFB84:
 4750               	.LM491:
 4751               	.LVL296:
 4752               	/* prologue: function */
 4753               	/* frame size = 0 */
 4754               	.LM492:
 4755 1610 40E0      		ldi r20,lo8(0)
 4756 1612 E091 0000 		lds r30,Timebase
 4757 1616 F091 0000 		lds r31,(Timebase)+1
 4758 161a 90E0      		ldi r25,lo8(0)
 4759               	.LVL297:
 4760 161c 9C01      		movw r18,r24
 4761 161e 64E0      		ldi r22,4
 4762 1620 220F      	1:	lsl r18
 4763 1622 331F      		rol r19
 4764 1624 6A95      		dec r22
 4765 1626 01F4      		brne 1b
 4766 1628 280F      		add r18,r24
 4767 162a 391F      		adc r19,r25
 4768 162c E20F      		add r30,r18
 4769 162e F31F      		adc r31,r19
 4770 1630 80AD      		ldd r24,Z+56
 4771               	.LVL298:
 4772 1632 8695      		lsr r24
 4773 1634 8F70      		andi r24,lo8(15)
 4774 1636 8430      		cpi r24,lo8(4)
 4775 1638 01F4      		brne .L240
 4776 163a 41E0      		ldi r20,lo8(1)
 4777               	.L240:
 4778               	.LM493:
 4779 163c 842F      		mov r24,r20
 4780               	/* epilogue start */
 4781 163e 0895      		ret
 4782               	.LFE84:
 4784               	.global	Timebase_DownCounter_Expired_Event
 4786               	Timebase_DownCounter_Expired_Event:
 4787               	.LFB85:
 4788               	.LM494:
 4789               	.LVL299:
 4790               	/* prologue: function */
 4791               	/* frame size = 0 */
 4792               	.LBB703:
 4793               	.LBB704:
 4794               	.LM495:
 4795 1640 E091 0000 		lds r30,Timebase
 4796 1644 F091 0000 		lds r31,(Timebase)+1
 4797 1648 90E0      		ldi r25,lo8(0)
 4798               	.LBE704:
 4799               	.LBE703:
 4800               	.LM496:
 4801 164a 9C01      		movw r18,r24
 4802               	.LVL300:
 4803 164c 74E0      		ldi r23,4
 4804 164e 220F      	1:	lsl r18
 4805 1650 331F      		rol r19
 4806 1652 7A95      		dec r23
 4807 1654 01F4      		brne 1b
 4808 1656 280F      		add r18,r24
 4809 1658 391F      		adc r19,r25
 4810 165a E20F      		add r30,r18
 4811 165c F31F      		adc r31,r19
 4812 165e 80AD      		ldd r24,Z+56
 4813 1660 8695      		lsr r24
 4814 1662 8F70      		andi r24,lo8(15)
 4815 1664 8430      		cpi r24,lo8(4)
 4816 1666 01F0      		breq .L243
 4817 1668 80E0      		ldi r24,lo8(0)
 4818 166a 0895      		ret
 4819               	.L243:
 4820               	.LBB705:
 4821               	.LBB706:
 4822               	.LBB707:
 4823               	.LBB708:
 4824               	.LBB709:
 4825               	.LBB710:
 4826               	.LM497:
 4827 166c 11AE      		std Z+57,__zero_reg__
 4828 166e 12AE      		std Z+58,__zero_reg__
 4829 1670 13AE      		std Z+59,__zero_reg__
 4830 1672 14AE      		std Z+60,__zero_reg__
 4831               	.LBE710:
 4832               	.LBE709:
 4833               	.LBB711:
 4834               	.LBB712:
 4835               	.LM498:
 4836 1674 FD96      		adiw r30,61
 4837 1676 1082      		st Z,__zero_reg__
 4838 1678 1182      		std Z+1,__zero_reg__
 4839 167a 1282      		std Z+2,__zero_reg__
 4840 167c 1382      		std Z+3,__zero_reg__
 4841 167e FD97      		sbiw r30,61
 4842               	.LBE712:
 4843               	.LBE711:
 4844               	.LBB713:
 4845               	.LBB714:
 4846               	.LM499:
 4847 1680 80AD      		ldd r24,Z+56
 4848               	.LBE714:
 4849               	.LBE713:
 4850               	.LBB715:
 4851               	.LBB716:
 4852               	.LM500:
 4853 1682 807E      		andi r24,lo8(-32)
 4854 1684 80AF      		std Z+56,r24
 4855               	.LBE716:
 4856               	.LBE715:
 4857               	.LBB717:
 4858               	.LBB718:
 4859               	.LM501:
 4860 1686 EB5B      		subi r30,lo8(-(69))
 4861 1688 FF4F      		sbci r31,hi8(-(69))
 4862 168a 1082      		st Z,__zero_reg__
 4863 168c 1182      		std Z+1,__zero_reg__
 4864 168e 1282      		std Z+2,__zero_reg__
 4865 1690 1382      		std Z+3,__zero_reg__
 4866 1692 81E0      		ldi r24,lo8(1)
 4867               	.LBE718:
 4868               	.LBE717:
 4869               	.LBE708:
 4870               	.LBE707:
 4871               	.LBE706:
 4872               	.LBE705:
 4873               	.LM502:
 4874 1694 0895      		ret
 4875               	.LFE85:
 4877               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 4879               	Timebase_DownCounter_Set_Period_Value_Securely:
 4880               	.LFB86:
 4881               	.LM503:
 4882               	.LVL301:
 4883 1696 CF93      		push r28
 4884 1698 DF93      		push r29
 4885               	/* prologue: function */
 4886               	/* frame size = 0 */
 4887               	.LBB719:
 4888               	.LBB720:
 4889               	.LM504:
 4890 169a C091 0000 		lds r28,Timebase
 4891 169e D091 0000 		lds r29,(Timebase)+1
 4892 16a2 282F      		mov r18,r24
 4893 16a4 30E0      		ldi r19,lo8(0)
 4894               	.LBE720:
 4895               	.LBE719:
 4896               	.LM505:
 4897 16a6 F901      		movw r30,r18
 4898 16a8 B4E0      		ldi r27,4
 4899 16aa EE0F      	1:	lsl r30
 4900 16ac FF1F      		rol r31
 4901 16ae BA95      		dec r27
 4902 16b0 01F4      		brne 1b
 4903 16b2 E20F      		add r30,r18
 4904 16b4 F31F      		adc r31,r19
 4905 16b6 EC0F      		add r30,r28
 4906 16b8 FD1F      		adc r31,r29
 4907 16ba 80AD      		ldd r24,Z+56
 4908               	.LVL302:
 4909 16bc 80FD      		sbrc r24,0
 4910 16be 00C0      		rjmp .L250
 4911               	.LM506:
 4912 16c0 FD96      		adiw r30,61
 4913 16c2 8191      		ld r24,Z+
 4914 16c4 9191      		ld r25,Z+
 4915 16c6 A191      		ld r26,Z+
 4916 16c8 B191      		ld r27,Z+
 4917 16ca 841B      		sub r24,r20
 4918 16cc 950B      		sbc r25,r21
 4919 16ce A60B      		sbc r26,r22
 4920 16d0 B70B      		sbc r27,r23
 4921               	.LBB721:
 4922               	.LBB722:
 4923               	.LM507:
 4924 16d2 B7FF      		sbrs r27,7
 4925 16d4 00C0      		rjmp .L248
 4926               	.LM508:
 4927 16d6 1082      		st Z,__zero_reg__
 4928 16d8 1182      		std Z+1,__zero_reg__
 4929 16da 1282      		std Z+2,__zero_reg__
 4930 16dc 1382      		std Z+3,__zero_reg__
 4931 16de 00C0      		rjmp .L249
 4932               	.L248:
 4933               	.LM509:
 4934 16e0 8083      		st Z,r24
 4935 16e2 9183      		std Z+1,r25
 4936 16e4 A283      		std Z+2,r26
 4937 16e6 B383      		std Z+3,r27
 4938               	.L249:
 4939               	.LBE722:
 4940               	.LBE721:
 4941               	.LBB723:
 4942               	.LBB724:
 4943               	.LM510:
 4944 16e8 F901      		movw r30,r18
 4945 16ea A4E0      		ldi r26,4
 4946 16ec EE0F      	1:	lsl r30
 4947 16ee FF1F      		rol r31
 4948 16f0 AA95      		dec r26
 4949 16f2 01F4      		brne 1b
 4950 16f4 E20F      		add r30,r18
 4951 16f6 F31F      		adc r31,r19
 4952 16f8 EC0F      		add r30,r28
 4953 16fa FD1F      		adc r31,r29
 4954 16fc 80AD      		ldd r24,Z+56
 4955 16fe 8160      		ori r24,lo8(1)
 4956 1700 80AF      		std Z+56,r24
 4957               	.L250:
 4958               	/* epilogue start */
 4959               	.LBE724:
 4960               	.LBE723:
 4961               	.LM511:
 4962 1702 DF91      		pop r29
 4963 1704 CF91      		pop r28
 4964 1706 0895      		ret
 4965               	.LFE86:
 4967               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 4969               	Timebase_DownCounter_Get_Remaining_Period_Value:
 4970               	.LFB87:
 4971               	.LM512:
 4972               	.LVL303:
 4973               	/* prologue: function */
 4974               	/* frame size = 0 */
 4975               	.LBB725:
 4976               	.LBB726:
 4977               	.LM513:
 4978 1708 E091 0000 		lds r30,Timebase
 4979 170c F091 0000 		lds r31,(Timebase)+1
 4980 1710 90E0      		ldi r25,lo8(0)
 4981               	.LBE726:
 4982               	.LBE725:
 4983               	.LM514:
 4984 1712 9C01      		movw r18,r24
 4985               	.LVL304:
 4986 1714 44E0      		ldi r20,4
 4987 1716 220F      	1:	lsl r18
 4988 1718 331F      		rol r19
 4989 171a 4A95      		dec r20
 4990 171c 01F4      		brne 1b
 4991 171e 280F      		add r18,r24
 4992 1720 391F      		adc r19,r25
 4993 1722 E20F      		add r30,r18
 4994 1724 F31F      		adc r31,r19
 4995 1726 DF01      		movw r26,r30
 4996 1728 AF5B      		subi r26,lo8(-(65))
 4997 172a BF4F      		sbci r27,hi8(-(65))
 4998 172c FD96      		adiw r30,61
 4999 172e 2081      		ld r18,Z
 5000 1730 3181      		ldd r19,Z+1
 5001 1732 4281      		ldd r20,Z+2
 5002 1734 5381      		ldd r21,Z+3
 5003               	.LVL305:
 5004 1736 8D91      		ld r24,X+
 5005 1738 9D91      		ld r25,X+
 5006 173a 0D90      		ld __tmp_reg__,X+
 5007 173c BC91      		ld r27,X
 5008 173e A02D      		mov r26,__tmp_reg__
 5009 1740 281B      		sub r18,r24
 5010 1742 390B      		sbc r19,r25
 5011 1744 4A0B      		sbc r20,r26
 5012 1746 5B0B      		sbc r21,r27
 5013 1748 57FF      		sbrs r21,7
 5014 174a 00C0      		rjmp .L252
 5015 174c 20E0      		ldi r18,lo8(0)
 5016 174e 30E0      		ldi r19,hi8(0)
 5017 1750 40E0      		ldi r20,hlo8(0)
 5018 1752 50E0      		ldi r21,hhi8(0)
 5019               	.L252:
 5020               	.LM515:
 5021 1754 B901      		movw r22,r18
 5022               	.LVL306:
 5023 1756 CA01      		movw r24,r20
 5024               	/* epilogue start */
 5025 1758 0895      		ret
 5026               	.LFE87:
 5028               	.global	Timebase_DownCounter_Period_Value_Expired
 5030               	Timebase_DownCounter_Period_Value_Expired:
 5031               	.LFB88:
 5032               	.LM516:
 5033               	.LVL307:
 5034 175a CF93      		push r28
 5035 175c DF93      		push r29
 5036               	/* prologue: function */
 5037               	/* frame size = 0 */
 5038               	.LBB727:
 5039               	.LBB728:
 5040               	.LBB729:
 5041               	.LBB730:
 5042               	.LM517:
 5043 175e C091 0000 		lds r28,Timebase
 5044 1762 D091 0000 		lds r29,(Timebase)+1
 5045 1766 682F      		mov r22,r24
 5046 1768 70E0      		ldi r23,lo8(0)
 5047               	.LBE730:
 5048               	.LBE729:
 5049               	.LM518:
 5050 176a FB01      		movw r30,r22
 5051 176c A4E0      		ldi r26,4
 5052 176e EE0F      	1:	lsl r30
 5053 1770 FF1F      		rol r31
 5054 1772 AA95      		dec r26
 5055 1774 01F4      		brne 1b
 5056 1776 E60F      		add r30,r22
 5057 1778 F71F      		adc r31,r23
 5058 177a EC0F      		add r30,r28
 5059 177c FD1F      		adc r31,r29
 5060 177e DF01      		movw r26,r30
 5061 1780 AF5B      		subi r26,lo8(-(65))
 5062 1782 BF4F      		sbci r27,hi8(-(65))
 5063 1784 FD96      		adiw r30,61
 5064 1786 2081      		ld r18,Z
 5065 1788 3181      		ldd r19,Z+1
 5066 178a 4281      		ldd r20,Z+2
 5067 178c 5381      		ldd r21,Z+3
 5068               	.LVL308:
 5069 178e 8D91      		ld r24,X+
 5070 1790 9D91      		ld r25,X+
 5071 1792 0D90      		ld __tmp_reg__,X+
 5072 1794 BC91      		ld r27,X
 5073 1796 A02D      		mov r26,__tmp_reg__
 5074               	.LVL309:
 5075 1798 281B      		sub r18,r24
 5076 179a 390B      		sbc r19,r25
 5077 179c 4A0B      		sbc r20,r26
 5078 179e 5B0B      		sbc r21,r27
 5079               	.LM519:
 5080 17a0 57FD      		sbrc r21,7
 5081 17a2 00C0      		rjmp .L255
 5082               	.LBE728:
 5083               	.LBE727:
 5084               	.LM520:
 5085 17a4 2115      		cp r18,__zero_reg__
 5086 17a6 3105      		cpc r19,__zero_reg__
 5087 17a8 4105      		cpc r20,__zero_reg__
 5088 17aa 5105      		cpc r21,__zero_reg__
 5089 17ac 01F0      		breq .L255
 5090 17ae 20E0      		ldi r18,lo8(0)
 5091               	.LVL310:
 5092 17b0 00C0      		rjmp .L256
 5093               	.LVL311:
 5094               	.L255:
 5095 17b2 20E0      		ldi r18,lo8(0)
 5096               	.LVL312:
 5097 17b4 CB01      		movw r24,r22
 5098 17b6 54E0      		ldi r21,4
 5099 17b8 880F      	1:	lsl r24
 5100 17ba 991F      		rol r25
 5101 17bc 5A95      		dec r21
 5102 17be 01F4      		brne 1b
 5103 17c0 860F      		add r24,r22
 5104 17c2 971F      		adc r25,r23
 5105 17c4 C80F      		add r28,r24
 5106 17c6 D91F      		adc r29,r25
 5107 17c8 88AD      		ldd r24,Y+56
 5108 17ca 80FF      		sbrs r24,0
 5109 17cc 21E0      		ldi r18,lo8(1)
 5110               	.L257:
 5111 17ce 81E0      		ldi r24,lo8(1)
 5112 17d0 2827      		eor r18,r24
 5113               	.L256:
 5114               	.LM521:
 5115 17d2 822F      		mov r24,r18
 5116               	/* epilogue start */
 5117 17d4 DF91      		pop r29
 5118 17d6 CF91      		pop r28
 5119 17d8 0895      		ret
 5120               	.LFE88:
 5122               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 5124               	Timebase_DownCounter_Period_Value_Expired_Event:
 5125               	.LFB89:
 5126               	.LM522:
 5127               	.LVL313:
 5128 17da 1F93      		push r17
 5129               	/* prologue: function */
 5130               	/* frame size = 0 */
 5131 17dc 182F      		mov r17,r24
 5132               	.LM523:
 5133 17de 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 5134               	.LVL314:
 5135 17e2 8130      		cpi r24,lo8(1)
 5136 17e4 01F0      		breq .L260
 5137 17e6 80E0      		ldi r24,lo8(0)
 5138 17e8 00C0      		rjmp .L261
 5139               	.L260:
 5140               	.LBB731:
 5141               	.LBB732:
 5142               	.LM524:
 5143 17ea E091 0000 		lds r30,Timebase
 5144 17ee F091 0000 		lds r31,(Timebase)+1
 5145 17f2 212F      		mov r18,r17
 5146 17f4 30E0      		ldi r19,lo8(0)
 5147               	.LVL315:
 5148 17f6 C901      		movw r24,r18
 5149 17f8 B4E0      		ldi r27,4
 5150 17fa 880F      	1:	lsl r24
 5151 17fc 991F      		rol r25
 5152 17fe BA95      		dec r27
 5153 1800 01F4      		brne 1b
 5154 1802 820F      		add r24,r18
 5155 1804 931F      		adc r25,r19
 5156 1806 E80F      		add r30,r24
 5157 1808 F91F      		adc r31,r25
 5158 180a 80AD      		ldd r24,Z+56
 5159 180c 8E7F      		andi r24,lo8(-2)
 5160 180e 80AF      		std Z+56,r24
 5161 1810 81E0      		ldi r24,lo8(1)
 5162               	.L261:
 5163               	/* epilogue start */
 5164               	.LBE732:
 5165               	.LBE731:
 5166               	.LM525:
 5167 1812 1F91      		pop r17
 5168               	.LVL316:
 5169 1814 0895      		ret
 5170               	.LFE89:
 5172               	.global	Timebase_DownCounter_Oneshot_Expired_Event
 5174               	Timebase_DownCounter_Oneshot_Expired_Event:
 5175               	.LFB90:
 5176               	.LM526:
 5177               	.LVL317:
 5178               	/* prologue: function */
 5179               	/* frame size = 0 */
 5180               	.LM527:
 5181 1816 0E94 0000 		call Timebase_DownCounter_Expired_Event
 5182               	.LVL318:
 5183               	/* epilogue start */
 5184               	.LM528:
 5185 181a 0895      		ret
 5186               	.LFE90:
 5188               	.global	Timebase_DownCounter_Continuous_Expired_Event
 5190               	Timebase_DownCounter_Continuous_Expired_Event:
 5191               	.LFB91:
 5192               	.LM529:
 5193               	.LVL319:
 5194 181c 1F93      		push r17
 5195               	/* prologue: function */
 5196               	/* frame size = 0 */
 5197 181e 182F      		mov r17,r24
 5198               	.LBB733:
 5199               	.LBB734:
 5200               	.LM530:
 5201 1820 A091 0000 		lds r26,Timebase
 5202 1824 B091 0000 		lds r27,(Timebase)+1
 5203 1828 90E0      		ldi r25,lo8(0)
 5204               	.LBE734:
 5205               	.LBE733:
 5206               	.LM531:
 5207 182a 9C01      		movw r18,r24
 5208               	.LVL320:
 5209 182c 44E0      		ldi r20,4
 5210 182e 220F      	1:	lsl r18
 5211 1830 331F      		rol r19
 5212 1832 4A95      		dec r20
 5213 1834 01F4      		brne 1b
 5214 1836 280F      		add r18,r24
 5215 1838 391F      		adc r19,r25
 5216 183a A20F      		add r26,r18
 5217 183c B31F      		adc r27,r19
 5218 183e D896      		adiw r26,56
 5219 1840 8C91      		ld r24,X
 5220 1842 D897      		sbiw r26,56
 5221 1844 8695      		lsr r24
 5222 1846 8F70      		andi r24,lo8(15)
 5223 1848 8430      		cpi r24,lo8(4)
 5224 184a 01F0      		breq .L266
 5225 184c 80E0      		ldi r24,lo8(0)
 5226 184e 00C0      		rjmp .L267
 5227               	.L266:
 5228               	.LBB735:
 5229               	.LBB736:
 5230               	.LBB737:
 5231               	.LM532:
 5232 1850 FD01      		movw r30,r26
 5233 1852 EB5B      		subi r30,lo8(-(69))
 5234 1854 FF4F      		sbci r31,hi8(-(69))
 5235 1856 4081      		ld r20,Z
 5236 1858 5181      		ldd r21,Z+1
 5237 185a 6281      		ldd r22,Z+2
 5238 185c 7381      		ldd r23,Z+3
 5239               	.LVL321:
 5240               	.LBE737:
 5241               	.LBE736:
 5242               	.LBB738:
 5243               	.LBB739:
 5244               	.LBB740:
 5245               	.LBB741:
 5246               	.LBB742:
 5247               	.LBB743:
 5248               	.LM533:
 5249 185e D996      		adiw r26,57
 5250 1860 1D92      		st X+,__zero_reg__
 5251 1862 1D92      		st X+,__zero_reg__
 5252 1864 1D92      		st X+,__zero_reg__
 5253 1866 1C92      		st X,__zero_reg__
 5254 1868 DC97      		sbiw r26,57+3
 5255               	.LBE743:
 5256               	.LBE742:
 5257               	.LBB744:
 5258               	.LBB745:
 5259               	.LM534:
 5260 186a DD96      		adiw r26,61
 5261 186c 1D92      		st X+,__zero_reg__
 5262 186e 1D92      		st X+,__zero_reg__
 5263 1870 1D92      		st X+,__zero_reg__
 5264 1872 1C92      		st X,__zero_reg__
