   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 6910 1f98 01F4      		brne 1b
 6911 1f9a 860F      		add r24,r22
 6912 1f9c 971F      		adc r25,r23
 6913 1f9e C80F      		add r28,r24
 6914 1fa0 D91F      		adc r29,r25
 6915 1fa2 C35B      		subi r28,lo8(-(77))
 6916 1fa4 DF4F      		sbci r29,hi8(-(77))
 6917 1fa6 8881      		ld r24,Y
 6918 1fa8 80FF      		sbrs r24,0
 6919 1faa 21E0      		ldi r18,lo8(1)
 6920               	.L294:
 6921 1fac 81E0      		ldi r24,lo8(1)
 6922 1fae 2827      		eor r18,r24
 6923               	.L293:
 6924               	.LM643:
 6925 1fb0 822F      		mov r24,r18
 6926               	/* epilogue start */
 6927 1fb2 DF91      		pop r29
 6928 1fb4 CF91      		pop r28
 6929 1fb6 0895      		ret
 6930               	.LFE111:
 6932               	.global	Timebase_DownCounter_SS_Period_Value_Expired_Event
 6934               	Timebase_DownCounter_SS_Period_Value_Expired_Event:
 6935               	.LFB112:
 6936               	.LM644:
 6937               	.LVL408:
 6938 1fb8 1F93      		push r17
 6939               	/* prologue: function */
 6940               	/* frame size = 0 */
 6941 1fba 182F      		mov r17,r24
 6942               	.LM645:
 6943 1fbc 0E94 0000 		call Timebase_DownCounter_SS_Period_Value_Expired
 6944               	.LVL409:
 6945 1fc0 8130      		cpi r24,lo8(1)
 6946 1fc2 01F0      		breq .L297
 6947 1fc4 80E0      		ldi r24,lo8(0)
 6948 1fc6 00C0      		rjmp .L298
 6949               	.L297:
 6950               	.LBB1094:
 6951               	.LBB1095:
 6952               	.LM646:
 6953 1fc8 E091 0000 		lds r30,Timebase
 6954 1fcc F091 0000 		lds r31,(Timebase)+1
 6955 1fd0 212F      		mov r18,r17
 6956 1fd2 30E0      		ldi r19,lo8(0)
 6957               	.LVL410:
 6958 1fd4 C901      		movw r24,r18
 6959 1fd6 B4E0      		ldi r27,4
 6960 1fd8 880F      	1:	lsl r24
 6961 1fda 991F      		rol r25
 6962 1fdc BA95      		dec r27
 6963 1fde 01F4      		brne 1b
 6964 1fe0 820F      		add r24,r18
 6965 1fe2 931F      		adc r25,r19
 6966 1fe4 E80F      		add r30,r24
 6967 1fe6 F91F      		adc r31,r25
 6968 1fe8 E35B      		subi r30,lo8(-(77))
 6969 1fea FF4F      		sbci r31,hi8(-(77))
 6970 1fec 8081      		ld r24,Z
 6971 1fee 8E7F      		andi r24,lo8(-2)
 6972 1ff0 8083      		st Z,r24
 6973 1ff2 81E0      		ldi r24,lo8(1)
 6974               	.L298:
 6975               	/* epilogue start */
 6976               	.LBE1095:
 6977               	.LBE1094:
 6978               	.LM647:
 6979 1ff4 1F91      		pop r17
 6980               	.LVL411:
 6981 1ff6 0895      		ret
 6982               	.LFE112:
 6984               	.global	Timebase_DownCounter_SS_Update_All
 6986               	Timebase_DownCounter_SS_Update_All:
 6987               	.LFB113:
 6988               	.LM648:
 6989               	/* prologue: function */
 6990               	/* frame size = 0 */
 6991               	.LBB1096:
 6992               	.LM649:
 6993 1ff8 80E0      		ldi r24,lo8(0)
 6994 1ffa 0E94 0000 		call Timebase_DownCounter_SS_Update
 6995               	/* epilogue start */
 6996               	.LBE1096:
 6997               	.LM650:
 6998 1ffe 0895      		ret
 6999               	.LFE113:
 7001               	.global	Timebase_DownCounter_SS_Reset_All
 7003               	Timebase_DownCounter_SS_Reset_All:
 7004               	.LFB114:
 7005               	.LM651:
 7006               	/* prologue: function */
 7007               	/* frame size = 0 */
 7008               	.LBB1097:
 7009               	.LBB1098:
 7010               	.LBB1099:
 7011               	.LBB1100:
 7012               	.LBB1101:
 7013               	.LM652:
 7014 2000 E091 0000 		lds r30,Timebase
 7015 2004 F091 0000 		lds r31,(Timebase)+1
 7016 2008 EE5A      		subi r30,lo8(-(82))
 7017 200a FF4F      		sbci r31,hi8(-(82))
 7018 200c 1082      		st Z,__zero_reg__
 7019 200e 1182      		std Z+1,__zero_reg__
 7020 2010 1282      		std Z+2,__zero_reg__
 7021 2012 1382      		std Z+3,__zero_reg__
 7022               	.LBE1101:
 7023               	.LBE1100:
 7024               	.LBB1102:
 7025               	.LBB1103:
 7026               	.LM653:
 7027 2014 1292      		st -Z,__zero_reg__
 7028 2016 1292      		st -Z,__zero_reg__
 7029 2018 1292      		st -Z,__zero_reg__
 7030 201a 1292      		st -Z,__zero_reg__
 7031               	.LBE1103:
 7032               	.LBE1102:
 7033               	.LBB1104:
 7034               	.LBB1105:
 7035               	.LM654:
 7036 201c 3896      		adiw r30,8
 7037 201e 1082      		st Z,__zero_reg__
 7038 2020 1182      		std Z+1,__zero_reg__
 7039 2022 1282      		std Z+2,__zero_reg__
 7040 2024 1382      		std Z+3,__zero_reg__
 7041               	.LBE1105:
 7042               	.LBE1104:
 7043               	.LBB1106:
 7044               	.LBB1107:
 7045               	.LM655:
 7046 2026 3997      		sbiw r30,9
 7047 2028 8081      		ld r24,Z
 7048               	.LBE1107:
 7049               	.LBE1106:
 7050               	.LBB1108:
 7051               	.LBB1109:
 7052               	.LM656:
 7053 202a 807E      		andi r24,lo8(-32)
 7054 202c 8083      		st Z,r24
 7055               	/* epilogue start */
 7056               	.LBE1109:
 7057               	.LBE1108:
 7058               	.LBE1099:
 7059               	.LBE1098:
 7060               	.LBE1097:
 7061               	.LM657:
 7062 202e 0895      		ret
 7063               	.LFE114:
 7065               	.global	Timebase_DownCounter_Get_Status
 7067               	Timebase_DownCounter_Get_Status:
 7068               	.LFB115:
 7069               	.LM658:
 7070               	.LVL412:
 7071               	/* prologue: function */
 7072               	/* frame size = 0 */
 7073               	.LM659:
 7074 2030 E091 0000 		lds r30,Timebase
 7075 2034 F091 0000 		lds r31,(Timebase)+1
 7076 2038 90E0      		ldi r25,lo8(0)
 7077               	.LVL413:
 7078 203a 2DE0      		ldi r18,lo8(13)
 7079 203c 30E0      		ldi r19,hi8(13)
 7080 203e AC01      		movw r20,r24
 7081 2040 429F      		mul r20,r18
 7082 2042 C001      		movw r24,r0
 7083 2044 439F      		mul r20,r19
 7084 2046 900D      		add r25,r0
 7085 2048 529F      		mul r21,r18
 7086 204a 900D      		add r25,r0
 7087 204c 1124      		clr r1
 7088               	.LVL414:
 7089 204e E80F      		add r30,r24
 7090 2050 F91F      		adc r31,r25
 7091 2052 E25A      		subi r30,lo8(-(94))
 7092 2054 FF4F      		sbci r31,hi8(-(94))
 7093 2056 8081      		ld r24,Z
 7094 2058 8695      		lsr r24
 7095               	.LM660:
 7096 205a 8F70      		andi r24,lo8(15)
 7097               	/* epilogue start */
 7098 205c 0895      		ret
 7099               	.LFE115:
 7101               	.global	Timebase_DownCounter_Set_Status
 7103               	Timebase_DownCounter_Set_Status:
 7104               	.LFB116:
 7105               	.LM661:
 7106               	.LVL415:
 7107               	/* prologue: function */
 7108               	/* frame size = 0 */
 7109               	.LM662:
 7110 205e E091 0000 		lds r30,Timebase
 7111 2062 F091 0000 		lds r31,(Timebase)+1
 7112 2066 90E0      		ldi r25,lo8(0)
 7113               	.LVL416:
 7114 2068 2DE0      		ldi r18,lo8(13)
 7115 206a 30E0      		ldi r19,hi8(13)
 7116 206c AC01      		movw r20,r24
 7117 206e 429F      		mul r20,r18
 7118 2070 C001      		movw r24,r0
 7119 2072 439F      		mul r20,r19
 7120 2074 900D      		add r25,r0
 7121 2076 529F      		mul r21,r18
 7122 2078 900D      		add r25,r0
 7123 207a 1124      		clr r1
 7124               	.LVL417:
 7125 207c E80F      		add r30,r24
 7126 207e F91F      		adc r31,r25
 7127 2080 E25A      		subi r30,lo8(-(94))
 7128 2082 FF4F      		sbci r31,hi8(-(94))
 7129 2084 6F70      		andi r22,lo8(15)
 7130               	.LVL418:
 7131 2086 660F      		lsl r22
 7132 2088 8081      		ld r24,Z
 7133 208a 817E      		andi r24,lo8(-31)
 7134 208c 862B      		or r24,r22
 7135 208e 8083      		st Z,r24
 7136               	/* epilogue start */
 7137               	.LM663:
 7138 2090 0895      		ret
 7139               	.LFE116:
 7141               	.global	Timebase_DownCounter_Get_Value
 7143               	Timebase_DownCounter_Get_Value:
 7144               	.LFB117:
 7145               	.LM664:
 7146               	.LVL419:
 7147               	/* prologue: function */
 7148               	/* frame size = 0 */
 7149               	.LM665:
 7150 2092 E091 0000 		lds r30,Timebase
 7151 2096 F091 0000 		lds r31,(Timebase)+1
 7152 209a 90E0      		ldi r25,lo8(0)
 7153               	.LVL420:
 7154 209c 2DE0      		ldi r18,lo8(13)
 7155 209e 30E0      		ldi r19,hi8(13)
 7156 20a0 AC01      		movw r20,r24
 7157 20a2 429F      		mul r20,r18
 7158 20a4 C001      		movw r24,r0
 7159 20a6 439F      		mul r20,r19
 7160 20a8 900D      		add r25,r0
 7161 20aa 529F      		mul r21,r18
 7162 20ac 900D      		add r25,r0
 7163 20ae 1124      		clr r1
 7164               	.LVL421:
 7165 20b0 E80F      		add r30,r24
 7166 20b2 F91F      		adc r31,r25
 7167 20b4 ED59      		subi r30,lo8(-(99))
 7168 20b6 FF4F      		sbci r31,hi8(-(99))
 7169 20b8 6081      		ld r22,Z
 7170 20ba 7181      		ldd r23,Z+1
 7171               	.LM666:
 7172 20bc 8281      		ldd r24,Z+2
 7173 20be 9381      		ldd r25,Z+3
 7174               	.LVL422:
 7175               	/* epilogue start */
 7176 20c0 0895      		ret
 7177               	.LFE117:
 7179               	.global	Timebase_DownCounter_Set_Value
 7181               	Timebase_DownCounter_Set_Value:
 7182               	.LFB118:
 7183               	.LM667:
 7184               	.LVL423:
 7185               	/* prologue: function */
 7186               	/* frame size = 0 */
 7187               	.LM668:
 7188 20c2 E091 0000 		lds r30,Timebase
 7189 20c6 F091 0000 		lds r31,(Timebase)+1
 7190 20ca 90E0      		ldi r25,lo8(0)
 7191               	.LVL424:
 7192 20cc 2DE0      		ldi r18,lo8(13)
 7193 20ce 30E0      		ldi r19,hi8(13)
 7194 20d0 DC01      		movw r26,r24
 7195 20d2 A29F      		mul r26,r18
 7196 20d4 C001      		movw r24,r0
 7197 20d6 A39F      		mul r26,r19
 7198 20d8 900D      		add r25,r0
 7199 20da B29F      		mul r27,r18
 7200 20dc 900D      		add r25,r0
 7201 20de 1124      		clr r1
 7202               	.LVL425:
 7203 20e0 E80F      		add r30,r24
 7204 20e2 F91F      		adc r31,r25
 7205 20e4 ED59      		subi r30,lo8(-(99))
 7206 20e6 FF4F      		sbci r31,hi8(-(99))
 7207 20e8 4083      		st Z,r20
 7208 20ea 5183      		std Z+1,r21
 7209 20ec 6283      		std Z+2,r22
 7210 20ee 7383      		std Z+3,r23
 7211               	/* epilogue start */
 7212               	.LM669:
 7213 20f0 0895      		ret
 7214               	.LFE118:
 7216               	.global	Timebase_DownCounter_Get_EndValue
 7218               	Timebase_DownCounter_Get_EndValue:
 7219               	.LFB119:
 7220               	.LM670:
 7221               	.LVL426:
 7222               	/* prologue: function */
 7223               	/* frame size = 0 */
 7224               	.LM671:
 7225 20f2 E091 0000 		lds r30,Timebase
 7226 20f6 F091 0000 		lds r31,(Timebase)+1
 7227 20fa 90E0      		ldi r25,lo8(0)
 7228               	.LVL427:
 7229 20fc 2DE0      		ldi r18,lo8(13)
 7230 20fe 30E0      		ldi r19,hi8(13)
 7231 2100 AC01      		movw r20,r24
 7232 2102 429F      		mul r20,r18
 7233 2104 C001      		movw r24,r0
 7234 2106 439F      		mul r20,r19
 7235 2108 900D      		add r25,r0
 7236 210a 529F      		mul r21,r18
 7237 210c 900D      		add r25,r0
 7238 210e 1124      		clr r1
 7239               	.LVL428:
 7240 2110 E80F      		add r30,r24
 7241 2112 F91F      		adc r31,r25
 7242 2114 E15A      		subi r30,lo8(-(95))
 7243 2116 FF4F      		sbci r31,hi8(-(95))
 7244 2118 6081      		ld r22,Z
 7245 211a 7181      		ldd r23,Z+1
 7246               	.LM672:
 7247 211c 8281      		ldd r24,Z+2
 7248 211e 9381      		ldd r25,Z+3
 7249               	.LVL429:
 7250               	/* epilogue start */
 7251 2120 0895      		ret
 7252               	.LFE119:
 7254               	.global	Timebase_DownCounter_Set_EndValue
 7256               	Timebase_DownCounter_Set_EndValue:
 7257               	.LFB120:
 7258               	.LM673:
 7259               	.LVL430:
 7260               	/* prologue: function */
 7261               	/* frame size = 0 */
 7262               	.LM674:
 7263 2122 E091 0000 		lds r30,Timebase
 7264 2126 F091 0000 		lds r31,(Timebase)+1
 7265 212a 90E0      		ldi r25,lo8(0)
 7266               	.LVL431:
 7267 212c 2DE0      		ldi r18,lo8(13)
 7268 212e 30E0      		ldi r19,hi8(13)
 7269 2130 DC01      		movw r26,r24
 7270 2132 A29F      		mul r26,r18
 7271 2134 C001      		movw r24,r0
 7272 2136 A39F      		mul r26,r19
 7273 2138 900D      		add r25,r0
 7274 213a B29F      		mul r27,r18
 7275 213c 900D      		add r25,r0
 7276 213e 1124      		clr r1
 7277               	.LVL432:
 7278 2140 E80F      		add r30,r24
 7279 2142 F91F      		adc r31,r25
 7280 2144 E15A      		subi r30,lo8(-(95))
 7281 2146 FF4F      		sbci r31,hi8(-(95))
 7282 2148 4083      		st Z,r20
 7283 214a 5183      		std Z+1,r21
 7284 214c 6283      		std Z+2,r22
 7285 214e 7383      		std Z+3,r23
 7286               	/* epilogue start */
 7287               	.LM675:
 7288 2150 0895      		ret
 7289               	.LFE120:
 7291               	.global	Timebase_DownCounter_Get_PeriodValue
 7293               	Timebase_DownCounter_Get_PeriodValue:
 7294               	.LFB121:
 7295               	.LM676:
 7296               	.LVL433:
 7297               	/* prologue: function */
 7298               	/* frame size = 0 */
 7299               	.LM677:
 7300 2152 E091 0000 		lds r30,Timebase
 7301 2156 F091 0000 		lds r31,(Timebase)+1
 7302 215a 90E0      		ldi r25,lo8(0)
 7303               	.LVL434:
 7304 215c 2DE0      		ldi r18,lo8(13)
 7305 215e 30E0      		ldi r19,hi8(13)
 7306 2160 AC01      		movw r20,r24
 7307 2162 429F      		mul r20,r18
 7308 2164 C001      		movw r24,r0
 7309 2166 439F      		mul r20,r19
 7310 2168 900D      		add r25,r0
 7311 216a 529F      		mul r21,r18
 7312 216c 900D      		add r25,r0
 7313 216e 1124      		clr r1
 7314               	.LVL435:
 7315 2170 E80F      		add r30,r24
 7316 2172 F91F      		adc r31,r25
 7317 2174 E959      		subi r30,lo8(-(103))
 7318 2176 FF4F      		sbci r31,hi8(-(103))
 7319 2178 6081      		ld r22,Z
 7320 217a 7181      		ldd r23,Z+1
 7321               	.LM678:
 7322 217c 8281      		ldd r24,Z+2
 7323 217e 9381      		ldd r25,Z+3
 7324               	.LVL436:
 7325               	/* epilogue start */
 7326 2180 0895      		ret
 7327               	.LFE121:
 7329               	.global	Timebase_DownCounter_Set_PeriodValue
 7331               	Timebase_DownCounter_Set_PeriodValue:
 7332               	.LFB122:
 7333               	.LM679:
 7334               	.LVL437:
 7335               	/* prologue: function */
 7336               	/* frame size = 0 */
 7337 2182 E091 0000 		lds r30,Timebase
 7338 2186 F091 0000 		lds r31,(Timebase)+1
 7339 218a 282F      		mov r18,r24
 7340 218c 30E0      		ldi r19,lo8(0)
 7341               	.LVL438:
 7342               	.LM680:
 7343 218e 77FF      		sbrs r23,7
 7344 2190 00C0      		rjmp .L319
 7345               	.LVL439:
 7346               	.LM681:
 7347 2192 8DE0      		ldi r24,lo8(13)
 7348 2194 90E0      		ldi r25,hi8(13)
 7349 2196 AC01      		movw r20,r24
 7350               	.LVL440:
 7351 2198 249F      		mul r18,r20
 7352 219a C001      		movw r24,r0
 7353 219c 259F      		mul r18,r21
 7354 219e 900D      		add r25,r0
 7355 21a0 349F      		mul r19,r20
 7356 21a2 900D      		add r25,r0
 7357 21a4 1124      		clr r1
 7358 21a6 E80F      		add r30,r24
 7359 21a8 F91F      		adc r31,r25
 7360 21aa E959      		subi r30,lo8(-(103))
 7361 21ac FF4F      		sbci r31,hi8(-(103))
 7362 21ae 1082      		st Z,__zero_reg__
 7363 21b0 1182      		std Z+1,__zero_reg__
 7364 21b2 1282      		std Z+2,__zero_reg__
 7365 21b4 1382      		std Z+3,__zero_reg__
 7366 21b6 0895      		ret
 7367               	.LVL441:
 7368               	.L319:
 7369               	.LM682:
 7370 21b8 8DE0      		ldi r24,lo8(13)
 7371 21ba 90E0      		ldi r25,hi8(13)
 7372 21bc DC01      		movw r26,r24
 7373 21be 2A9F      		mul r18,r26
 7374 21c0 C001      		movw r24,r0
 7375 21c2 2B9F      		mul r18,r27
 7376 21c4 900D      		add r25,r0
 7377 21c6 3A9F      		mul r19,r26
 7378 21c8 900D      		add r25,r0
 7379 21ca 1124      		clr r1
 7380 21cc E80F      		add r30,r24
 7381 21ce F91F      		adc r31,r25
 7382 21d0 E959      		subi r30,lo8(-(103))
 7383 21d2 FF4F      		sbci r31,hi8(-(103))
 7384 21d4 4083      		st Z,r20
 7385 21d6 5183      		std Z+1,r21
 7386 21d8 6283      		std Z+2,r22
 7387 21da 7383      		std Z+3,r23
 7388 21dc 0895      		ret
 7389               	.LFE122:
 7391               	.global	Timebase_DownCounter_Get_Period_Flag
 7393               	Timebase_DownCounter_Get_Period_Flag:
 7394               	.LFB123:
 7395               	.LM683:
 7396               	.LVL442:
 7397               	/* prologue: function */
 7398               	/* frame size = 0 */
 7399               	.LM684:
 7400 21de E091 0000 		lds r30,Timebase
 7401 21e2 F091 0000 		lds r31,(Timebase)+1
 7402 21e6 90E0      		ldi r25,lo8(0)
 7403               	.LVL443:
 7404 21e8 2DE0      		ldi r18,lo8(13)
 7405 21ea 30E0      		ldi r19,hi8(13)
 7406 21ec AC01      		movw r20,r24
 7407 21ee 429F      		mul r20,r18
 7408 21f0 C001      		movw r24,r0
 7409 21f2 439F      		mul r20,r19
 7410 21f4 900D      		add r25,r0
 7411 21f6 529F      		mul r21,r18
 7412 21f8 900D      		add r25,r0
 7413 21fa 1124      		clr r1
 7414               	.LVL444:
 7415 21fc E80F      		add r30,r24
 7416 21fe F91F      		adc r31,r25
 7417 2200 E25A      		subi r30,lo8(-(94))
 7418 2202 FF4F      		sbci r31,hi8(-(94))
 7419 2204 8081      		ld r24,Z
 7420               	.LM685:
 7421 2206 8170      		andi r24,lo8(1)
 7422               	/* epilogue start */
 7423 2208 0895      		ret
 7424               	.LFE123:
 7426               	.global	Timebase_DownCounter_Set_Period_Flag
 7428               	Timebase_DownCounter_Set_Period_Flag:
 7429               	.LFB124:
 7430               	.LM686:
 7431               	.LVL445:
 7432               	/* prologue: function */
 7433               	/* frame size = 0 */
 7434               	.LM687:
 7435 220a E091 0000 		lds r30,Timebase
 7436 220e F091 0000 		lds r31,(Timebase)+1
 7437 2212 90E0      		ldi r25,lo8(0)
 7438               	.LVL446:
 7439 2214 2DE0      		ldi r18,lo8(13)
 7440 2216 30E0      		ldi r19,hi8(13)
 7441 2218 AC01      		movw r20,r24
 7442 221a 429F      		mul r20,r18
 7443 221c C001      		movw r24,r0
 7444 221e 439F      		mul r20,r19
 7445 2220 900D      		add r25,r0
 7446 2222 529F      		mul r21,r18
 7447 2224 900D      		add r25,r0
 7448 2226 1124      		clr r1
 7449               	.LVL447:
 7450 2228 E80F      		add r30,r24
 7451 222a F91F      		adc r31,r25
 7452 222c E25A      		subi r30,lo8(-(94))
 7453 222e FF4F      		sbci r31,hi8(-(94))
 7454 2230 8081      		ld r24,Z
 7455 2232 8160      		ori r24,lo8(1)
 7456 2234 8083      		st Z,r24
 7457               	/* epilogue start */
 7458               	.LM688:
 7459 2236 0895      		ret
 7460               	.LFE124:
 7462               	.global	Timebase_DownCounter_Clear_Period_Flag
 7464               	Timebase_DownCounter_Clear_Period_Flag:
 7465               	.LFB125:
 7466               	.LM689:
 7467               	.LVL448:
 7468               	/* prologue: function */
 7469               	/* frame size = 0 */
 7470               	.LM690:
 7471 2238 E091 0000 		lds r30,Timebase
 7472 223c F091 0000 		lds r31,(Timebase)+1
 7473 2240 90E0      		ldi r25,lo8(0)
 7474               	.LVL449:
 7475 2242 2DE0      		ldi r18,lo8(13)
 7476 2244 30E0      		ldi r19,hi8(13)
 7477 2246 AC01      		movw r20,r24
 7478 2248 429F      		mul r20,r18
 7479 224a C001      		movw r24,r0
 7480 224c 439F      		mul r20,r19
 7481 224e 900D      		add r25,r0
 7482 2250 529F      		mul r21,r18
 7483 2252 900D      		add r25,r0
 7484 2254 1124      		clr r1
 7485               	.LVL450:
 7486 2256 E80F      		add r30,r24
 7487 2258 F91F      		adc r31,r25
 7488 225a E25A      		subi r30,lo8(-(94))
 7489 225c FF4F      		sbci r31,hi8(-(94))
 7490 225e 8081      		ld r24,Z
 7491 2260 8E7F      		andi r24,lo8(-2)
 7492 2262 8083      		st Z,r24
 7493               	/* epilogue start */
 7494               	.LM691:
 7495 2264 0895      		ret
 7496               	.LFE125:
 7498               	.global	Timebase_DownCounter_Reset
 7500               	Timebase_DownCounter_Reset:
 7501               	.LFB126:
 7502               	.LM692:
 7503               	.LVL451:
 7504               	/* prologue: function */
 7505               	/* frame size = 0 */
 7506               	.LBB1110:
 7507               	.LBB1111:
 7508               	.LM693:
 7509 2266 E091 0000 		lds r30,Timebase
 7510 226a F091 0000 		lds r31,(Timebase)+1
 7511 226e 90E0      		ldi r25,lo8(0)
 7512 2270 2DE0      		ldi r18,lo8(13)
 7513 2272 30E0      		ldi r19,hi8(13)
 7514 2274 AC01      		movw r20,r24
 7515               	.LVL452:
 7516 2276 429F      		mul r20,r18
 7517 2278 C001      		movw r24,r0
 7518 227a 439F      		mul r20,r19
 7519 227c 900D      		add r25,r0
 7520 227e 529F      		mul r21,r18
 7521 2280 900D      		add r25,r0
 7522 2282 1124      		clr r1
 7523 2284 E80F      		add r30,r24
 7524 2286 F91F      		adc r31,r25
 7525 2288 E15A      		subi r30,lo8(-(95))
 7526 228a FF4F      		sbci r31,hi8(-(95))
 7527 228c 1192      		st Z+,__zero_reg__
 7528 228e 1192      		st Z+,__zero_reg__
 7529 2290 1192      		st Z+,__zero_reg__
 7530 2292 1192      		st Z+,__zero_reg__
 7531               	.LBE1111:
 7532               	.LBE1110:
 7533               	.LBB1112:
 7534               	.LBB1113:
 7535               	.LM694:
 7536 2294 1082      		st Z,__zero_reg__
 7537 2296 1182      		std Z+1,__zero_reg__
 7538 2298 1282      		std Z+2,__zero_reg__
 7539 229a 1382      		std Z+3,__zero_reg__
 7540               	.LBE1113:
 7541               	.LBE1112:
 7542               	.LBB1114:
 7543               	.LBB1115:
 7544               	.LM695:
 7545 229c 3597      		sbiw r30,5
 7546 229e 8081      		ld r24,Z
 7547               	.LBE1115:
 7548               	.LBE1114:
 7549               	.LBB1116:
 7550               	.LBB1117:
 7551               	.LM696:
 7552 22a0 807E      		andi r24,lo8(-32)
 7553 22a2 8083      		st Z,r24
 7554               	/* epilogue start */
 7555               	.LBE1117:
 7556               	.LBE1116:
 7557               	.LM697:
 7558 22a4 0895      		ret
 7559               	.LFE126:
 7561               	.global	Timebase_DownCounter_Clear_All_Flags
 7563               	Timebase_DownCounter_Clear_All_Flags:
 7564               	.LFB127:
 7565               	.LM698:
 7566               	.LVL453:
 7567               	/* prologue: function */
 7568               	/* frame size = 0 */
 7569               	.LBB1118:
 7570               	.LBB1119:
 7571               	.LBB1120:
 7572               	.LBB1121:
 7573               	.LM699:
 7574 22a6 E091 0000 		lds r30,Timebase
 7575 22aa F091 0000 		lds r31,(Timebase)+1
 7576 22ae 90E0      		ldi r25,lo8(0)
 7577 22b0 2DE0      		ldi r18,lo8(13)
 7578 22b2 30E0      		ldi r19,hi8(13)
 7579 22b4 AC01      		movw r20,r24
 7580               	.LVL454:
 7581 22b6 429F      		mul r20,r18
 7582 22b8 C001      		movw r24,r0
 7583 22ba 439F      		mul r20,r19
 7584 22bc 900D      		add r25,r0
 7585 22be 529F      		mul r21,r18
 7586 22c0 900D      		add r25,r0
 7587 22c2 1124      		clr r1
 7588 22c4 E80F      		add r30,r24
 7589 22c6 F91F      		adc r31,r25
 7590 22c8 E15A      		subi r30,lo8(-(95))
 7591 22ca FF4F      		sbci r31,hi8(-(95))
 7592 22cc 1192      		st Z+,__zero_reg__
 7593 22ce 1192      		st Z+,__zero_reg__
 7594 22d0 1192      		st Z+,__zero_reg__
 7595 22d2 1192      		st Z+,__zero_reg__
 7596               	.LBE1121:
 7597               	.LBE1120:
 7598               	.LBB1122:
 7599               	.LBB1123:
 7600               	.LM700:
 7601 22d4 1082      		st Z,__zero_reg__
 7602 22d6 1182      		std Z+1,__zero_reg__
 7603 22d8 1282      		std Z+2,__zero_reg__
 7604 22da 1382      		std Z+3,__zero_reg__
 7605               	.LBE1123:
 7606               	.LBE1122:
 7607               	.LBB1124:
 7608               	.LBB1125:
 7609               	.LM701:
 7610 22dc 3597      		sbiw r30,5
 7611 22de 8081      		ld r24,Z
 7612               	.LBE1125:
 7613               	.LBE1124:
 7614               	.LBB1126:
 7615               	.LBB1127:
 7616               	.LM702:
 7617 22e0 807E      		andi r24,lo8(-32)
 7618 22e2 8083      		st Z,r24
 7619               	/* epilogue start */
 7620               	.LBE1127:
 7621               	.LBE1126:
 7622               	.LBE1119:
 7623               	.LBE1118:
 7624               	.LM703:
 7625 22e4 0895      		ret
 7626               	.LFE127:
 7628               	.global	Timebase_DownCounter_Start
 7630               	Timebase_DownCounter_Start:
 7631               	.LFB128:
 7632               	.LM704:
 7633               	.LVL455:
 7634               	/* prologue: function */
 7635               	/* frame size = 0 */
 7636               	.LBB1128:
 7637               	.LBB1129:
 7638               	.LM705:
 7639 22e6 E091 0000 		lds r30,Timebase
 7640 22ea F091 0000 		lds r31,(Timebase)+1
 7641 22ee 90E0      		ldi r25,lo8(0)
 7642               	.LBE1129:
 7643               	.LBE1128:
 7644               	.LM706:
 7645 22f0 2DE0      		ldi r18,lo8(13)
 7646 22f2 30E0      		ldi r19,hi8(13)
 7647 22f4 AC01      		movw r20,r24
 7648               	.LVL456:
 7649 22f6 429F      		mul r20,r18
 7650 22f8 C001      		movw r24,r0
 7651 22fa 439F      		mul r20,r19
 7652 22fc 900D      		add r25,r0
 7653 22fe 529F      		mul r21,r18
 7654 2300 900D      		add r25,r0
 7655 2302 1124      		clr r1
 7656 2304 E80F      		add r30,r24
 7657 2306 F91F      		adc r31,r25
 7658 2308 E25A      		subi r30,lo8(-(94))
 7659 230a FF4F      		sbci r31,hi8(-(94))
 7660 230c 9081      		ld r25,Z
 7661 230e 892F      		mov r24,r25
 7662 2310 8695      		lsr r24
 7663 2312 8F70      		andi r24,lo8(15)
 7664 2314 8130      		cpi r24,lo8(1)
 7665 2316 01F0      		breq .L334
 7666               	.LBB1130:
 7667               	.LBB1131:
 7668               	.LM707:
 7669 2318 917E      		andi r25,lo8(-31)
 7670 231a 9260      		ori r25,lo8(2)
 7671 231c 9083      		st Z,r25
 7672               	.L334:
 7673 231e 0895      		ret
 7674               	.LBE1131:
 7675               	.LBE1130:
 7676               	.LFE128:
 7678               	.global	Timebase_DownCounter_Stop
 7680               	Timebase_DownCounter_Stop:
 7681               	.LFB129:
 7682               	.LM708:
 7683               	.LVL457:
 7684               	/* prologue: function */
 7685               	/* frame size = 0 */
 7686               	.LBB1132:
 7687               	.LBB1133:
 7688               	.LM709:
 7689 2320 E091 0000 		lds r30,Timebase
 7690 2324 F091 0000 		lds r31,(Timebase)+1
 7691 2328 90E0      		ldi r25,lo8(0)
 7692               	.LBE1133:
 7693               	.LBE1132:
 7694               	.LM710:
 7695 232a 2DE0      		ldi r18,lo8(13)
 7696 232c 30E0      		ldi r19,hi8(13)
 7697 232e AC01      		movw r20,r24
 7698               	.LVL458:
 7699 2330 429F      		mul r20,r18
 7700 2332 C001      		movw r24,r0
 7701 2334 439F      		mul r20,r19
 7702 2336 900D      		add r25,r0
 7703 2338 529F      		mul r21,r18
 7704 233a 900D      		add r25,r0
