   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2518 0ade 14A6      		std Z+44,__zero_reg__
 2519 0ae0 15A6      		std Z+45,__zero_reg__
 2520 0ae2 16A6      		std Z+46,__zero_reg__
 2521               	.LBE368:
 2522               	.LBE367:
 2523               	.LBE360:
 2524               	.LBE359:
 2525               	.LBB369:
 2526               	.LBB370:
 2527               	.LM292:
 2528 0ae4 807E      		andi r24,lo8(-32)
 2529 0ae6 8860      		ori r24,lo8(8)
 2530 0ae8 868F      		std Z+30,r24
 2531 0aea 00C0      		rjmp .L140
 2532               	.LVL162:
 2533               	.L136:
 2534               	.LBE370:
 2535               	.LBE369:
 2536               	.LM293:
 2537 0aec 8230      		cpi r24,lo8(2)
 2538 0aee 01F4      		brne .L140
 2539               	.LBB371:
 2540               	.LBB372:
 2541               	.LM294:
 2542 0af0 E3A0      		ldd r14,Z+35
 2543 0af2 F4A0      		ldd r15,Z+36
 2544 0af4 05A1      		ldd r16,Z+37
 2545 0af6 16A1      		ldd r17,Z+38
 2546               	.L139:
 2547               	.LBE372:
 2548               	.LBE371:
 2549               	.LBB373:
 2550               	.LBB374:
 2551               	.LM295:
 2552 0af8 298D      		ldd r18,Y+25
 2553 0afa 3A8D      		ldd r19,Y+26
 2554 0afc 4B8D      		ldd r20,Y+27
 2555 0afe 5C8D      		ldd r21,Y+28
 2556               	.LVL163:
 2557               	.LM296:
 2558 0b00 898D      		ldd r24,Y+25
 2559 0b02 9A8D      		ldd r25,Y+26
 2560 0b04 AB8D      		ldd r26,Y+27
 2561 0b06 BC8D      		ldd r27,Y+28
 2562               	.LVL164:
 2563               	.LM297:
 2564 0b08 2817      		cp r18,r24
 2565 0b0a 3907      		cpc r19,r25
 2566 0b0c 4A07      		cpc r20,r26
 2567 0b0e 5B07      		cpc r21,r27
 2568 0b10 01F4      		brne .L139
 2569               	.LBE374:
 2570               	.LBE373:
 2571               	.LBB375:
 2572               	.LBB376:
 2573               	.LM298:
 2574 0b12 CB01      		movw r24,r22
 2575               	.LVL165:
 2576 0b14 E4E0      		ldi r30,4
 2577 0b16 880F      	1:	lsl r24
 2578 0b18 991F      		rol r25
 2579 0b1a EA95      		dec r30
 2580 0b1c 01F4      		brne 1b
 2581 0b1e 860F      		add r24,r22
 2582 0b20 971F      		adc r25,r23
 2583 0b22 C80F      		add r28,r24
 2584 0b24 D91F      		adc r29,r25
 2585 0b26 2E0D      		add r18,r14
 2586 0b28 3F1D      		adc r19,r15
 2587 0b2a 401F      		adc r20,r16
 2588 0b2c 511F      		adc r21,r17
 2589 0b2e 2F8F      		std Y+31,r18
 2590 0b30 38A3      		std Y+32,r19
 2591 0b32 49A3      		std Y+33,r20
 2592 0b34 5AA3      		std Y+34,r21
 2593               	.LVL166:
 2594               	.L140:
 2595               	/* epilogue start */
 2596               	.LBE376:
 2597               	.LBE375:
 2598               	.LM299:
 2599 0b36 DF91      		pop r29
 2600 0b38 CF91      		pop r28
 2601 0b3a 1F91      		pop r17
 2602 0b3c 0F91      		pop r16
 2603 0b3e FF90      		pop r15
 2604 0b40 EF90      		pop r14
 2605 0b42 0895      		ret
 2606               	.LFE51:
 2608               	.global	Timebase_LPDownCounter_Expired
 2610               	Timebase_LPDownCounter_Expired:
 2611               	.LFB52:
 2612               	.LM300:
 2613               	.LVL167:
 2614               	/* prologue: function */
 2615               	/* frame size = 0 */
 2616               	.LM301:
 2617 0b44 40E0      		ldi r20,lo8(0)
 2618 0b46 E091 0000 		lds r30,Timebase
 2619 0b4a F091 0000 		lds r31,(Timebase)+1
 2620 0b4e 90E0      		ldi r25,lo8(0)
 2621               	.LVL168:
 2622 0b50 9C01      		movw r18,r24
 2623 0b52 54E0      		ldi r21,4
 2624 0b54 220F      	1:	lsl r18
 2625 0b56 331F      		rol r19
 2626 0b58 5A95      		dec r21
 2627 0b5a 01F4      		brne 1b
 2628 0b5c 280F      		add r18,r24
 2629 0b5e 391F      		adc r19,r25
 2630 0b60 E20F      		add r30,r18
 2631 0b62 F31F      		adc r31,r19
 2632 0b64 868D      		ldd r24,Z+30
 2633               	.LVL169:
 2634 0b66 8695      		lsr r24
 2635 0b68 8F70      		andi r24,lo8(15)
 2636 0b6a 8430      		cpi r24,lo8(4)
 2637 0b6c 01F4      		brne .L144
 2638 0b6e 41E0      		ldi r20,lo8(1)
 2639               	.L144:
 2640               	.LM302:
 2641 0b70 842F      		mov r24,r20
 2642               	/* epilogue start */
 2643 0b72 0895      		ret
 2644               	.LFE52:
 2646               	.global	Timebase_LPDownCounter_Expired_Event
 2648               	Timebase_LPDownCounter_Expired_Event:
 2649               	.LFB53:
 2650               	.LM303:
 2651               	.LVL170:
 2652               	/* prologue: function */
 2653               	/* frame size = 0 */
 2654               	.LBB377:
 2655               	.LBB378:
 2656               	.LM304:
 2657 0b74 E091 0000 		lds r30,Timebase
 2658 0b78 F091 0000 		lds r31,(Timebase)+1
 2659 0b7c 90E0      		ldi r25,lo8(0)
 2660               	.LBE378:
 2661               	.LBE377:
 2662               	.LM305:
 2663 0b7e 9C01      		movw r18,r24
 2664               	.LVL171:
 2665 0b80 64E0      		ldi r22,4
 2666 0b82 220F      	1:	lsl r18
 2667 0b84 331F      		rol r19
 2668 0b86 6A95      		dec r22
 2669 0b88 01F4      		brne 1b
 2670 0b8a 280F      		add r18,r24
 2671 0b8c 391F      		adc r19,r25
 2672 0b8e E20F      		add r30,r18
 2673 0b90 F31F      		adc r31,r19
 2674 0b92 868D      		ldd r24,Z+30
 2675 0b94 8695      		lsr r24
 2676 0b96 8F70      		andi r24,lo8(15)
 2677 0b98 8430      		cpi r24,lo8(4)
 2678 0b9a 01F0      		breq .L147
 2679 0b9c 80E0      		ldi r24,lo8(0)
 2680 0b9e 0895      		ret
 2681               	.L147:
 2682               	.LBB379:
 2683               	.LBB380:
 2684               	.LBB381:
 2685               	.LBB382:
 2686               	.LBB383:
 2687               	.LBB384:
 2688               	.LM306:
 2689 0ba0 178E      		std Z+31,__zero_reg__
 2690 0ba2 10A2      		std Z+32,__zero_reg__
 2691 0ba4 11A2      		std Z+33,__zero_reg__
 2692 0ba6 12A2      		std Z+34,__zero_reg__
 2693               	.LBE384:
 2694               	.LBE383:
 2695               	.LBB385:
 2696               	.LBB386:
 2697               	.LM307:
 2698 0ba8 13A2      		std Z+35,__zero_reg__
 2699 0baa 14A2      		std Z+36,__zero_reg__
 2700 0bac 15A2      		std Z+37,__zero_reg__
 2701 0bae 16A2      		std Z+38,__zero_reg__
 2702               	.LBE386:
 2703               	.LBE385:
 2704               	.LBB387:
 2705               	.LBB388:
 2706               	.LM308:
 2707 0bb0 868D      		ldd r24,Z+30
 2708               	.LBE388:
 2709               	.LBE387:
 2710               	.LBB389:
 2711               	.LBB390:
 2712               	.LM309:
 2713 0bb2 807E      		andi r24,lo8(-32)
 2714 0bb4 868F      		std Z+30,r24
 2715               	.LBE390:
 2716               	.LBE389:
 2717               	.LBB391:
 2718               	.LBB392:
 2719               	.LM310:
 2720 0bb6 13A6      		std Z+43,__zero_reg__
 2721 0bb8 14A6      		std Z+44,__zero_reg__
 2722 0bba 15A6      		std Z+45,__zero_reg__
 2723 0bbc 16A6      		std Z+46,__zero_reg__
 2724 0bbe 81E0      		ldi r24,lo8(1)
 2725               	.LBE392:
 2726               	.LBE391:
 2727               	.LBE382:
 2728               	.LBE381:
 2729               	.LBE380:
 2730               	.LBE379:
 2731               	.LM311:
 2732 0bc0 0895      		ret
 2733               	.LFE53:
 2735               	.global	Timebase_LPDownCounter_Oneshot_Expired_Event
 2737               	Timebase_LPDownCounter_Oneshot_Expired_Event:
 2738               	.LFB54:
 2739               	.LM312:
 2740               	.LVL172:
 2741               	/* prologue: function */
 2742               	/* frame size = 0 */
 2743               	.LM313:
 2744 0bc2 0E94 0000 		call Timebase_LPDownCounter_Expired_Event
 2745               	.LVL173:
 2746               	/* epilogue start */
 2747               	.LM314:
 2748 0bc6 0895      		ret
 2749               	.LFE54:
 2751               	.global	Timebase_LPDownCounter_Continuous_Expired_Event
 2753               	Timebase_LPDownCounter_Continuous_Expired_Event:
 2754               	.LFB55:
 2755               	.LM315:
 2756               	.LVL174:
 2757               	/* prologue: function */
 2758               	/* frame size = 0 */
 2759 0bc8 A82F      		mov r26,r24
 2760               	.LBB393:
 2761               	.LBB394:
 2762               	.LM316:
 2763 0bca E091 0000 		lds r30,Timebase
 2764 0bce F091 0000 		lds r31,(Timebase)+1
 2765 0bd2 90E0      		ldi r25,lo8(0)
 2766               	.LBE394:
 2767               	.LBE393:
 2768               	.LM317:
 2769 0bd4 9C01      		movw r18,r24
 2770               	.LVL175:
 2771 0bd6 74E0      		ldi r23,4
 2772 0bd8 220F      	1:	lsl r18
 2773 0bda 331F      		rol r19
 2774 0bdc 7A95      		dec r23
 2775 0bde 01F4      		brne 1b
 2776 0be0 280F      		add r18,r24
 2777 0be2 391F      		adc r19,r25
 2778 0be4 E20F      		add r30,r18
 2779 0be6 F31F      		adc r31,r19
 2780 0be8 868D      		ldd r24,Z+30
 2781 0bea 8695      		lsr r24
 2782 0bec 8F70      		andi r24,lo8(15)
 2783 0bee 8430      		cpi r24,lo8(4)
 2784 0bf0 01F0      		breq .L153
 2785 0bf2 80E0      		ldi r24,lo8(0)
 2786 0bf4 0895      		ret
 2787               	.L153:
 2788               	.LBB395:
 2789               	.LBB396:
 2790               	.LBB397:
 2791               	.LM318:
 2792 0bf6 43A5      		ldd r20,Z+43
 2793 0bf8 54A5      		ldd r21,Z+44
 2794 0bfa 65A5      		ldd r22,Z+45
 2795 0bfc 76A5      		ldd r23,Z+46
 2796               	.LVL176:
 2797               	.LBE397:
 2798               	.LBE396:
 2799               	.LBB398:
 2800               	.LBB399:
 2801               	.LBB400:
 2802               	.LBB401:
 2803               	.LBB402:
 2804               	.LBB403:
 2805               	.LM319:
 2806 0bfe 178E      		std Z+31,__zero_reg__
 2807 0c00 10A2      		std Z+32,__zero_reg__
 2808 0c02 11A2      		std Z+33,__zero_reg__
 2809 0c04 12A2      		std Z+34,__zero_reg__
 2810               	.LBE403:
 2811               	.LBE402:
 2812               	.LBB404:
 2813               	.LBB405:
 2814               	.LM320:
 2815 0c06 13A2      		std Z+35,__zero_reg__
 2816 0c08 14A2      		std Z+36,__zero_reg__
 2817 0c0a 15A2      		std Z+37,__zero_reg__
 2818 0c0c 16A2      		std Z+38,__zero_reg__
 2819               	.LBE405:
 2820               	.LBE404:
 2821               	.LBB406:
 2822               	.LBB407:
 2823               	.LM321:
 2824 0c0e 868D      		ldd r24,Z+30
 2825               	.LBE407:
 2826               	.LBE406:
 2827               	.LBB408:
 2828               	.LBB409:
 2829               	.LM322:
 2830 0c10 807E      		andi r24,lo8(-32)
 2831 0c12 868F      		std Z+30,r24
 2832               	.LBE409:
 2833               	.LBE408:
 2834               	.LBB410:
 2835               	.LBB411:
 2836               	.LM323:
 2837 0c14 13A6      		std Z+43,__zero_reg__
 2838 0c16 14A6      		std Z+44,__zero_reg__
 2839 0c18 15A6      		std Z+45,__zero_reg__
 2840 0c1a 16A6      		std Z+46,__zero_reg__
 2841               	.LBE411:
 2842               	.LBE410:
 2843               	.LBE401:
 2844               	.LBE400:
 2845               	.LBE399:
 2846               	.LBE398:
 2847               	.LM324:
 2848 0c1c 8A2F      		mov r24,r26
 2849 0c1e 0E94 0000 		call Timebase_LPDownCounter_Set_Securely
 2850               	.LVL177:
 2851 0c22 81E0      		ldi r24,lo8(1)
 2852               	.LBE395:
 2853               	.LM325:
 2854 0c24 0895      		ret
 2855               	.LFE55:
 2857               	.global	Timebase_LPDownCounter_Set_Period_Value_Securely
 2859               	Timebase_LPDownCounter_Set_Period_Value_Securely:
 2860               	.LFB56:
 2861               	.LM326:
 2862               	.LVL178:
 2863 0c26 CF93      		push r28
 2864 0c28 DF93      		push r29
 2865               	/* prologue: function */
 2866               	/* frame size = 0 */
 2867               	.LBB412:
 2868               	.LBB413:
 2869               	.LM327:
 2870 0c2a C091 0000 		lds r28,Timebase
 2871 0c2e D091 0000 		lds r29,(Timebase)+1
 2872 0c32 282F      		mov r18,r24
 2873 0c34 30E0      		ldi r19,lo8(0)
 2874               	.LBE413:
 2875               	.LBE412:
 2876               	.LM328:
 2877 0c36 F901      		movw r30,r18
 2878 0c38 B4E0      		ldi r27,4
 2879 0c3a EE0F      	1:	lsl r30
 2880 0c3c FF1F      		rol r31
 2881 0c3e BA95      		dec r27
 2882 0c40 01F4      		brne 1b
 2883 0c42 E20F      		add r30,r18
 2884 0c44 F31F      		adc r31,r19
 2885 0c46 EC0F      		add r30,r28
 2886 0c48 FD1F      		adc r31,r29
 2887 0c4a 868D      		ldd r24,Z+30
 2888               	.LVL179:
 2889 0c4c 80FD      		sbrc r24,0
 2890 0c4e 00C0      		rjmp .L160
 2891               	.LM329:
 2892 0c50 83A1      		ldd r24,Z+35
 2893 0c52 94A1      		ldd r25,Z+36
 2894 0c54 A5A1      		ldd r26,Z+37
 2895 0c56 B6A1      		ldd r27,Z+38
 2896 0c58 841B      		sub r24,r20
 2897 0c5a 950B      		sbc r25,r21
 2898 0c5c A60B      		sbc r26,r22
 2899 0c5e B70B      		sbc r27,r23
 2900               	.LBB414:
 2901               	.LBB415:
 2902               	.LM330:
 2903 0c60 B7FF      		sbrs r27,7
 2904 0c62 00C0      		rjmp .L158
 2905               	.LM331:
 2906 0c64 17A2      		std Z+39,__zero_reg__
 2907 0c66 10A6      		std Z+40,__zero_reg__
 2908 0c68 11A6      		std Z+41,__zero_reg__
 2909 0c6a 12A6      		std Z+42,__zero_reg__
 2910 0c6c 00C0      		rjmp .L159
 2911               	.L158:
 2912               	.LM332:
 2913 0c6e 87A3      		std Z+39,r24
 2914 0c70 90A7      		std Z+40,r25
 2915 0c72 A1A7      		std Z+41,r26
 2916 0c74 B2A7      		std Z+42,r27
 2917               	.L159:
 2918               	.LBE415:
 2919               	.LBE414:
 2920               	.LBB416:
 2921               	.LBB417:
 2922               	.LM333:
 2923 0c76 F901      		movw r30,r18
 2924 0c78 A4E0      		ldi r26,4
 2925 0c7a EE0F      	1:	lsl r30
 2926 0c7c FF1F      		rol r31
 2927 0c7e AA95      		dec r26
 2928 0c80 01F4      		brne 1b
 2929 0c82 E20F      		add r30,r18
 2930 0c84 F31F      		adc r31,r19
 2931 0c86 EC0F      		add r30,r28
 2932 0c88 FD1F      		adc r31,r29
 2933 0c8a 868D      		ldd r24,Z+30
 2934 0c8c 8160      		ori r24,lo8(1)
 2935 0c8e 868F      		std Z+30,r24
 2936               	.L160:
 2937               	/* epilogue start */
 2938               	.LBE417:
 2939               	.LBE416:
 2940               	.LM334:
 2941 0c90 DF91      		pop r29
 2942 0c92 CF91      		pop r28
 2943 0c94 0895      		ret
 2944               	.LFE56:
 2946               	.global	Timebase_LPDownCounter_Get_Remaining_Period_Value
 2948               	Timebase_LPDownCounter_Get_Remaining_Period_Value:
 2949               	.LFB57:
 2950               	.LM335:
 2951               	.LVL180:
 2952               	/* prologue: function */
 2953               	/* frame size = 0 */
 2954               	.LBB418:
 2955               	.LBB419:
 2956               	.LM336:
 2957 0c96 E091 0000 		lds r30,Timebase
 2958 0c9a F091 0000 		lds r31,(Timebase)+1
 2959 0c9e 90E0      		ldi r25,lo8(0)
 2960               	.LBE419:
 2961               	.LBE418:
 2962               	.LM337:
 2963 0ca0 9C01      		movw r18,r24
 2964               	.LVL181:
 2965 0ca2 44E0      		ldi r20,4
 2966 0ca4 220F      	1:	lsl r18
 2967 0ca6 331F      		rol r19
 2968 0ca8 4A95      		dec r20
 2969 0caa 01F4      		brne 1b
 2970 0cac 280F      		add r18,r24
 2971 0cae 391F      		adc r19,r25
 2972 0cb0 E20F      		add r30,r18
 2973 0cb2 F31F      		adc r31,r19
 2974 0cb4 23A1      		ldd r18,Z+35
 2975 0cb6 34A1      		ldd r19,Z+36
 2976 0cb8 45A1      		ldd r20,Z+37
 2977 0cba 56A1      		ldd r21,Z+38
 2978               	.LVL182:
 2979 0cbc 87A1      		ldd r24,Z+39
 2980 0cbe 90A5      		ldd r25,Z+40
 2981 0cc0 A1A5      		ldd r26,Z+41
 2982 0cc2 B2A5      		ldd r27,Z+42
 2983 0cc4 281B      		sub r18,r24
 2984 0cc6 390B      		sbc r19,r25
 2985 0cc8 4A0B      		sbc r20,r26
 2986 0cca 5B0B      		sbc r21,r27
 2987 0ccc 57FF      		sbrs r21,7
 2988 0cce 00C0      		rjmp .L162
 2989 0cd0 20E0      		ldi r18,lo8(0)
 2990 0cd2 30E0      		ldi r19,hi8(0)
 2991 0cd4 40E0      		ldi r20,hlo8(0)
 2992 0cd6 50E0      		ldi r21,hhi8(0)
 2993               	.L162:
 2994               	.LM338:
 2995 0cd8 B901      		movw r22,r18
 2996               	.LVL183:
 2997 0cda CA01      		movw r24,r20
 2998               	/* epilogue start */
 2999 0cdc 0895      		ret
 3000               	.LFE57:
 3002               	.global	Timebase_LPDownCounter_Period_Value_Expired
 3004               	Timebase_LPDownCounter_Period_Value_Expired:
 3005               	.LFB58:
 3006               	.LM339:
 3007               	.LVL184:
 3008 0cde CF93      		push r28
 3009 0ce0 DF93      		push r29
 3010               	/* prologue: function */
 3011               	/* frame size = 0 */
 3012               	.LBB420:
 3013               	.LBB421:
 3014               	.LBB422:
 3015               	.LBB423:
 3016               	.LM340:
 3017 0ce2 C091 0000 		lds r28,Timebase
 3018 0ce6 D091 0000 		lds r29,(Timebase)+1
 3019 0cea 682F      		mov r22,r24
 3020 0cec 70E0      		ldi r23,lo8(0)
 3021               	.LBE423:
 3022               	.LBE422:
 3023               	.LM341:
 3024 0cee FB01      		movw r30,r22
 3025 0cf0 A4E0      		ldi r26,4
 3026 0cf2 EE0F      	1:	lsl r30
 3027 0cf4 FF1F      		rol r31
 3028 0cf6 AA95      		dec r26
 3029 0cf8 01F4      		brne 1b
 3030 0cfa E60F      		add r30,r22
 3031 0cfc F71F      		adc r31,r23
 3032 0cfe EC0F      		add r30,r28
 3033 0d00 FD1F      		adc r31,r29
 3034 0d02 23A1      		ldd r18,Z+35
 3035 0d04 34A1      		ldd r19,Z+36
 3036 0d06 45A1      		ldd r20,Z+37
 3037 0d08 56A1      		ldd r21,Z+38
 3038               	.LVL185:
 3039 0d0a 87A1      		ldd r24,Z+39
 3040 0d0c 90A5      		ldd r25,Z+40
 3041 0d0e A1A5      		ldd r26,Z+41
 3042 0d10 B2A5      		ldd r27,Z+42
 3043               	.LVL186:
 3044 0d12 281B      		sub r18,r24
 3045 0d14 390B      		sbc r19,r25
 3046 0d16 4A0B      		sbc r20,r26
 3047 0d18 5B0B      		sbc r21,r27
 3048               	.LM342:
 3049 0d1a 57FD      		sbrc r21,7
 3050 0d1c 00C0      		rjmp .L165
 3051               	.LBE421:
 3052               	.LBE420:
 3053               	.LM343:
 3054 0d1e 2115      		cp r18,__zero_reg__
 3055 0d20 3105      		cpc r19,__zero_reg__
 3056 0d22 4105      		cpc r20,__zero_reg__
 3057 0d24 5105      		cpc r21,__zero_reg__
 3058 0d26 01F0      		breq .L165
 3059 0d28 20E0      		ldi r18,lo8(0)
 3060               	.LVL187:
 3061 0d2a 00C0      		rjmp .L166
 3062               	.LVL188:
 3063               	.L165:
 3064 0d2c 20E0      		ldi r18,lo8(0)
 3065               	.LVL189:
 3066 0d2e CB01      		movw r24,r22
 3067 0d30 54E0      		ldi r21,4
 3068 0d32 880F      	1:	lsl r24
 3069 0d34 991F      		rol r25
 3070 0d36 5A95      		dec r21
 3071 0d38 01F4      		brne 1b
 3072 0d3a 860F      		add r24,r22
 3073 0d3c 971F      		adc r25,r23
 3074 0d3e C80F      		add r28,r24
 3075 0d40 D91F      		adc r29,r25
 3076 0d42 8E8D      		ldd r24,Y+30
 3077 0d44 80FF      		sbrs r24,0
 3078 0d46 21E0      		ldi r18,lo8(1)
 3079               	.L167:
 3080 0d48 81E0      		ldi r24,lo8(1)
 3081 0d4a 2827      		eor r18,r24
 3082               	.L166:
 3083               	.LM344:
 3084 0d4c 822F      		mov r24,r18
 3085               	/* epilogue start */
 3086 0d4e DF91      		pop r29
 3087 0d50 CF91      		pop r28
 3088 0d52 0895      		ret
 3089               	.LFE58:
 3091               	.global	Timebase_LPDownCounter_Period_Value_Expired_Event
 3093               	Timebase_LPDownCounter_Period_Value_Expired_Event:
 3094               	.LFB59:
 3095               	.LM345:
 3096               	.LVL190:
 3097 0d54 1F93      		push r17
 3098               	/* prologue: function */
 3099               	/* frame size = 0 */
 3100 0d56 182F      		mov r17,r24
 3101               	.LM346:
 3102 0d58 0E94 0000 		call Timebase_LPDownCounter_Period_Value_Expired
 3103               	.LVL191:
 3104 0d5c 8130      		cpi r24,lo8(1)
 3105 0d5e 01F0      		breq .L170
 3106 0d60 80E0      		ldi r24,lo8(0)
 3107 0d62 00C0      		rjmp .L171
 3108               	.L170:
 3109               	.LBB424:
 3110               	.LBB425:
 3111               	.LM347:
 3112 0d64 E091 0000 		lds r30,Timebase
 3113 0d68 F091 0000 		lds r31,(Timebase)+1
 3114 0d6c 212F      		mov r18,r17
 3115 0d6e 30E0      		ldi r19,lo8(0)
 3116               	.LVL192:
 3117 0d70 C901      		movw r24,r18
 3118 0d72 B4E0      		ldi r27,4
 3119 0d74 880F      	1:	lsl r24
 3120 0d76 991F      		rol r25
 3121 0d78 BA95      		dec r27
 3122 0d7a 01F4      		brne 1b
 3123 0d7c 820F      		add r24,r18
 3124 0d7e 931F      		adc r25,r19
 3125 0d80 E80F      		add r30,r24
 3126 0d82 F91F      		adc r31,r25
 3127 0d84 868D      		ldd r24,Z+30
 3128 0d86 8E7F      		andi r24,lo8(-2)
 3129 0d88 868F      		std Z+30,r24
 3130 0d8a 81E0      		ldi r24,lo8(1)
 3131               	.L171:
 3132               	/* epilogue start */
 3133               	.LBE425:
 3134               	.LBE424:
 3135               	.LM348:
 3136 0d8c 1F91      		pop r17
 3137               	.LVL193:
 3138 0d8e 0895      		ret
 3139               	.LFE59:
 3141               	.global	Timebase_LPDownCounter_Update_All
 3143               	Timebase_LPDownCounter_Update_All:
 3144               	.LFB60:
 3145               	.LM349:
 3146               	/* prologue: function */
 3147               	/* frame size = 0 */
 3148               	.LBB426:
 3149               	.LM350:
 3150 0d90 80E0      		ldi r24,lo8(0)
 3151 0d92 0E94 0000 		call Timebase_LPDownCounter_Update
 3152               	/* epilogue start */
 3153               	.LBE426:
 3154               	.LM351:
 3155 0d96 0895      		ret
 3156               	.LFE60:
 3158               	.global	Timebase_LPDownCounter_Reset_All
 3160               	Timebase_LPDownCounter_Reset_All:
 3161               	.LFB61:
 3162               	.LM352:
 3163               	/* prologue: function */
 3164               	/* frame size = 0 */
 3165               	.LBB427:
 3166               	.LBB428:
 3167               	.LBB429:
 3168               	.LBB430:
 3169               	.LBB431:
 3170               	.LM353:
 3171 0d98 E091 0000 		lds r30,Timebase
 3172 0d9c F091 0000 		lds r31,(Timebase)+1
 3173 0da0 178E      		std Z+31,__zero_reg__
 3174 0da2 10A2      		std Z+32,__zero_reg__
 3175 0da4 11A2      		std Z+33,__zero_reg__
 3176 0da6 12A2      		std Z+34,__zero_reg__
 3177               	.LBE431:
 3178               	.LBE430:
 3179               	.LBB432:
 3180               	.LBB433:
 3181               	.LM354:
 3182 0da8 13A2      		std Z+35,__zero_reg__
 3183 0daa 14A2      		std Z+36,__zero_reg__
 3184 0dac 15A2      		std Z+37,__zero_reg__
 3185 0dae 16A2      		std Z+38,__zero_reg__
 3186               	.LBE433:
 3187               	.LBE432:
 3188               	.LBB434:
 3189               	.LBB435:
 3190               	.LM355:
 3191 0db0 868D      		ldd r24,Z+30
 3192               	.LBE435:
 3193               	.LBE434:
 3194               	.LBB436:
 3195               	.LBB437:
 3196               	.LM356:
 3197 0db2 807E      		andi r24,lo8(-32)
 3198 0db4 868F      		std Z+30,r24
 3199               	.LBE437:
 3200               	.LBE436:
 3201               	.LBB438:
 3202               	.LBB439:
 3203               	.LM357:
 3204 0db6 13A6      		std Z+43,__zero_reg__
 3205 0db8 14A6      		std Z+44,__zero_reg__
 3206 0dba 15A6      		std Z+45,__zero_reg__
 3207 0dbc 16A6      		std Z+46,__zero_reg__
 3208               	/* epilogue start */
 3209               	.LBE439:
 3210               	.LBE438:
 3211               	.LBE429:
 3212               	.LBE428:
 3213               	.LBE427:
 3214               	.LM358:
 3215 0dbe 0895      		ret
 3216               	.LFE61:
 3218               	.global	Timebase_Get_Update_Req_Sts
 3220               	Timebase_Get_Update_Req_Sts:
 3221               	.LFB62:
 3222               	.LM359:
 3223               	/* prologue: function */
 3224               	/* frame size = 0 */
 3225               	.LM360:
 3226 0dc0 E091 0000 		lds r30,Timebase
 3227 0dc4 F091 0000 		lds r31,(Timebase)+1
 3228 0dc8 858D      		ldd r24,Z+29
 3229               	/* epilogue start */
 3230               	.LM361:
 3231 0dca 0895      		ret
 3232               	.LFE62:
 3234               	.global	Timebase_Reset
 3236               	Timebase_Reset:
 3237               	.LFB63:
 3238               	.LM362:
 3239               	/* prologue: function */
 3240               	/* frame size = 0 */
 3241               	/* epilogue start */
 3242               	.LM363:
 3243 0dcc 0895      		ret
 3244               	.LFE63:
 3246               	.global	Timebase_LP_Reset
 3248               	Timebase_LP_Reset:
 3249               	.LFB64:
 3250               	.LM364:
 3251               	/* prologue: function */
 3252               	/* frame size = 0 */
 3253               	.LM365:
 3254 0dce 0E94 0000 		call Timebase_LPDownCounter_Reset_All
 3255               	/* epilogue start */
 3256               	.LM366:
 3257 0dd2 0895      		ret
 3258               	.LFE64:
 3260               	.global	Timebase_Init
 3262               	Timebase_Init:
 3263               	.LFB65:
 3264               	.LM367:
 3265               	.LVL194:
 3266 0dd4 0F93      		push r16
 3267 0dd6 1F93      		push r17
 3268               	/* prologue: function */
 3269               	/* frame size = 0 */
 3270 0dd8 8C01      		movw r16,r24
 3271               	.LM368:
 3272 0dda 0E94 0000 		call Timebase_Struct_Init
 3273               	.LVL195:
 3274               	.LM369:
 3275 0dde C801      		movw r24,r16
 3276 0de0 0E94 0000 		call Timebase_Timer_Enable
 3277               	.LM370:
 3278 0de4 81E0      		ldi r24,lo8(1)
 3279 0de6 90E0      		ldi r25,hi8(1)
 3280 0de8 0E94 0000 		call Timebase_LPTimer_Enable
 3281               	.LBB440:
 3282               	.LBB441:
 3283               	.LM371:
 3284 0dec 0E94 0000 		call Timebase_LPDownCounter_Reset_All
 3285               	/* epilogue start */
 3286               	.LBE441:
 3287               	.LBE440:
 3288               	.LM372:
 3289 0df0 1F91      		pop r17
 3290 0df2 0F91      		pop r16
 3291               	.LVL196:
 3292 0df4 0895      		ret
 3293               	.LFE65:
 3295               	.global	Timebase_Main_Loop_Executables
 3297               	Timebase_Main_Loop_Executables:
 3298               	.LFB66:
 3299               	.LM373:
 3300               	/* prologue: function */
 3301               	/* frame size = 0 */
 3302               	.LM374:
 3303 0df6 E091 0000 		lds r30,Timebase
 3304 0dfa F091 0000 		lds r31,(Timebase)+1
 3305 0dfe 168A      		std Z+22,__zero_reg__
 3306               	.LM375:
 3307 0e00 858D      		ldd r24,Z+29
 3308 0e02 85FF      		sbrs r24,5
 3309 0e04 00C0      		rjmp .L187
 3310               	.LM376:
 3311 0e06 0E94 0000 		call Timebase_LPDownCounter_Update_All
 3312               	.LM377:
 3313 0e0a E091 0000 		lds r30,Timebase
 3314 0e0e F091 0000 		lds r31,(Timebase)+1
 3315 0e12 858D      		ldd r24,Z+29
 3316 0e14 8F7D      		andi r24,lo8(-33)
 3317 0e16 858F      		std Z+29,r24
 3318               	.L187:
 3319 0e18 0895      		ret
 3320               	.LFE66:
 3322               	.global	Timebase_ISR_Executables
 3324               	Timebase_ISR_Executables:
 3325               	.LFB67:
 3326               	.LM378:
 3327               	/* prologue: function */
