   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 5935 1ad8 D301      		movw r26,r6
 5936 1ada 1896      		adiw r26,8
 5937 1adc 8D91      		ld r24,X+
 5938 1ade 9C91      		ld r25,X
 5939 1ae0 1997      		sbiw r26,8+1
 5940               	.LVL338:
 5941               	.LBB921:
 5942               	.LBB922:
 5943               	.LM569:
 5944               	/* #APP */
 5945               	 ;  345 "timebase.c" 1
 5946 1ae2 7894      		sei
 5947               	 ;  0 "" 2
 5948               	/* #NOAPP */
 5949               	.LBE922:
 5950               	.LBE921:
 5951               	.LBE918:
 5952               	.LBE917:
 5953               	.LM570:
 5954 1ae4 4C01      		movw r8,r24
 5955               	.LVL339:
 5956 1ae6 AA24      		clr r10
 5957 1ae8 BB24      		clr r11
 5958               	.LVL340:
 5959               	.LBB923:
 5960               	.LBB924:
 5961               	.LBB925:
 5962               	.LBB926:
 5963               	.LM571:
 5964               	/* #APP */
 5965               	 ;  341 "timebase.c" 1
 5966 1aea F894      		cli
 5967               	 ;  0 "" 2
 5968               	/* #NOAPP */
 5969               	.LBE926:
 5970               	.LBE925:
 5971               	.LM572:
 5972 1aec F301      		movw r30,r6
 5973 1aee 8285      		ldd r24,Z+10
 5974 1af0 9385      		ldd r25,Z+11
 5975 1af2 A485      		ldd r26,Z+12
 5976 1af4 B585      		ldd r27,Z+13
 5977               	.LVL341:
 5978               	.LBB927:
 5979               	.LBB928:
 5980               	.LM573:
 5981               	/* #APP */
 5982               	 ;  345 "timebase.c" 1
 5983 1af6 7894      		sei
 5984               	 ;  0 "" 2
 5985               	/* #NOAPP */
 5986               	.LBE928:
 5987               	.LBE927:
 5988               	.LBE924:
 5989               	.LBE923:
 5990               	.LM574:
 5991 1af8 F601      		movw r30,r12
 5992 1afa 44E0      		ldi r20,4
 5993 1afc EE0F      	1:	lsl r30
 5994 1afe FF1F      		rol r31
 5995 1b00 4A95      		dec r20
 5996 1b02 01F4      		brne 1b
 5997 1b04 EC0D      		add r30,r12
 5998 1b06 FD1D      		adc r31,r13
 5999 1b08 E60D      		add r30,r6
 6000 1b0a F71D      		adc r31,r7
 6001 1b0c E85B      		subi r30,lo8(-(72))
 6002 1b0e FF4F      		sbci r31,hi8(-(72))
 6003 1b10 E080      		ld r14,Z
 6004 1b12 F180      		ldd r15,Z+1
 6005 1b14 0281      		ldd r16,Z+2
 6006 1b16 1381      		ldd r17,Z+3
 6007               	.LVL342:
 6008 1b18 E81A      		sub r14,r24
 6009 1b1a F90A      		sbc r15,r25
 6010 1b1c 0A0B      		sbc r16,r26
 6011 1b1e 1B0B      		sbc r17,r27
 6012 1b20 17FF      		sbrs r17,7
 6013 1b22 00C0      		rjmp .L264
 6014 1b24 EE24      		clr r14
 6015 1b26 FF24      		clr r15
 6016 1b28 8701      		movw r16,r14
 6017               	.L264:
 6018               	.LM575:
 6019 1b2a D301      		movw r26,r6
 6020 1b2c 1196      		adiw r26,1
 6021 1b2e 2D91      		ld r18,X+
 6022 1b30 3C91      		ld r19,X
 6023 1b32 1297      		sbiw r26,1+1
 6024 1b34 40E0      		ldi r20,lo8(0)
 6025 1b36 50E0      		ldi r21,hi8(0)
 6026 1b38 C801      		movw r24,r16
 6027 1b3a B701      		movw r22,r14
 6028 1b3c 0E94 0000 		call __mulsi3
 6029               	.LM576:
 6030 1b40 F601      		movw r30,r12
 6031 1b42 34E0      		ldi r19,4
 6032 1b44 EE0F      	1:	lsl r30
 6033 1b46 FF1F      		rol r31
 6034 1b48 3A95      		dec r19
 6035 1b4a 01F4      		brne 1b
 6036 1b4c EC0D      		add r30,r12
 6037 1b4e FD1D      		adc r31,r13
 6038 1b50 E60D      		add r30,r6
 6039 1b52 F71D      		adc r31,r7
 6040 1b54 8F01      		movw r16,r30
 6041 1b56 045B      		subi r16,lo8(-(76))
 6042 1b58 1F4F      		sbci r17,hi8(-(76))
 6043 1b5a D801      		movw r26,r16
 6044 1b5c 2D91      		ld r18,X+
 6045 1b5e 3D91      		ld r19,X+
 6046 1b60 4D91      		ld r20,X+
 6047 1b62 5C91      		ld r21,X
 6048               	.LVL343:
 6049 1b64 2819      		sub r18,r8
 6050 1b66 3909      		sbc r19,r9
 6051 1b68 4A09      		sbc r20,r10
 6052 1b6a 5B09      		sbc r21,r11
 6053 1b6c 260F      		add r18,r22
 6054 1b6e 371F      		adc r19,r23
 6055 1b70 481F      		adc r20,r24
 6056 1b72 591F      		adc r21,r25
 6057               	.LBB929:
 6058               	.LBB930:
 6059               	.LM577:
 6060 1b74 CF01      		movw r24,r30
 6061 1b76 805B      		subi r24,lo8(-(80))
 6062 1b78 9F4F      		sbci r25,hi8(-(80))
 6063 1b7a DC01      		movw r26,r24
 6064 1b7c 2D93      		st X+,r18
 6065 1b7e 3D93      		st X+,r19
 6066 1b80 4D93      		st X+,r20
 6067 1b82 5C93      		st X,r21
 6068 1b84 1397      		sbiw r26,3
 6069               	.LBE930:
 6070               	.LBE929:
 6071               	.LM578:
 6072 1b86 1216      		cp __zero_reg__,r18
 6073 1b88 1306      		cpc __zero_reg__,r19
 6074 1b8a 1406      		cpc __zero_reg__,r20
 6075 1b8c 1506      		cpc __zero_reg__,r21
 6076 1b8e 04F4      		brge .+2
 6077 1b90 00C0      		rjmp .L266
 6078               	.LBB931:
 6079               	.LBB932:
 6080               	.LBB933:
 6081               	.LBB934:
 6082               	.LM579:
 6083 1b92 D801      		movw r26,r16
 6084 1b94 1D92      		st X+,__zero_reg__
 6085 1b96 1D92      		st X+,__zero_reg__
 6086 1b98 1D92      		st X+,__zero_reg__
 6087 1b9a 1C92      		st X,__zero_reg__
 6088 1b9c 1397      		sbiw r26,3
 6089               	.LBE934:
 6090               	.LBE933:
 6091               	.LBB935:
 6092               	.LBB936:
 6093               	.LM580:
 6094 1b9e E85B      		subi r30,lo8(-(72))
 6095 1ba0 FF4F      		sbci r31,hi8(-(72))
 6096 1ba2 1082      		st Z,__zero_reg__
 6097 1ba4 1182      		std Z+1,__zero_reg__
 6098 1ba6 1282      		std Z+2,__zero_reg__
 6099 1ba8 1382      		std Z+3,__zero_reg__
 6100               	.LBE936:
 6101               	.LBE935:
 6102               	.LBB937:
 6103               	.LBB938:
 6104               	.LM581:
 6105 1baa DC01      		movw r26,r24
 6106 1bac 1D92      		st X+,__zero_reg__
 6107 1bae 1D92      		st X+,__zero_reg__
 6108 1bb0 1D92      		st X+,__zero_reg__
 6109 1bb2 1C92      		st X,__zero_reg__
 6110 1bb4 1397      		sbiw r26,3
 6111               	.LBE938:
 6112               	.LBE937:
 6113               	.LBB939:
 6114               	.LBB940:
 6115               	.LM582:
 6116 1bb6 8291      		ld r24,-Z
 6117               	.LBE940:
 6118               	.LBE939:
 6119               	.LBE932:
 6120               	.LBE931:
 6121               	.LBB941:
 6122               	.LBB942:
 6123               	.LM583:
 6124 1bb8 807E      		andi r24,lo8(-32)
 6125 1bba 8860      		ori r24,lo8(8)
 6126 1bbc 8083      		st Z,r24
 6127 1bbe 00C0      		rjmp .L266
 6128               	.LVL344:
 6129               	.L263:
 6130               	.LBE942:
 6131               	.LBE941:
 6132               	.LBE916:
 6133               	.LM584:
 6134 1bc0 E230      		cpi r30,lo8(2)
 6135 1bc2 01F0      		breq .+2
 6136 1bc4 00C0      		rjmp .L266
 6137               	.LBB943:
 6138               	.LBB944:
 6139               	.LBB945:
 6140               	.LBB946:
 6141               	.LBB947:
 6142               	.LM585:
 6143               	/* #APP */
 6144               	 ;  341 "timebase.c" 1
 6145 1bc6 F894      		cli
 6146               	 ;  0 "" 2
 6147               	/* #NOAPP */
 6148               	.LBE947:
 6149               	.LBE946:
 6150               	.LM586:
 6151 1bc8 F301      		movw r30,r6
 6152 1bca 4084      		ldd r4,Z+8
 6153 1bcc 5184      		ldd r5,Z+9
 6154               	.LVL345:
 6155               	.LBB948:
 6156               	.LBB949:
 6157               	.LM587:
 6158               	/* #APP */
 6159               	 ;  345 "timebase.c" 1
 6160 1bce 7894      		sei
 6161               	 ;  0 "" 2
 6162               	/* #NOAPP */
 6163               	.LBE949:
 6164               	.LBE948:
 6165               	.LBE945:
 6166               	.LBE944:
 6167               	.LBB950:
 6168               	.LBB951:
 6169               	.LBB952:
 6170               	.LBB953:
 6171               	.LM588:
 6172               	/* #APP */
 6173               	 ;  341 "timebase.c" 1
 6174 1bd0 F894      		cli
 6175               	 ;  0 "" 2
 6176               	/* #NOAPP */
 6177               	.LBE953:
 6178               	.LBE952:
 6179               	.LM589:
 6180 1bd2 D301      		movw r26,r6
 6181 1bd4 1A96      		adiw r26,10
 6182 1bd6 8D90      		ld r8,X+
 6183 1bd8 9D90      		ld r9,X+
 6184 1bda AD90      		ld r10,X+
 6185 1bdc BC90      		ld r11,X
 6186 1bde 1D97      		sbiw r26,10+3
 6187               	.LVL346:
 6188               	.LBB954:
 6189               	.LBB955:
 6190               	.LM590:
 6191               	/* #APP */
 6192               	 ;  345 "timebase.c" 1
 6193 1be0 7894      		sei
 6194               	 ;  0 "" 2
 6195               	/* #NOAPP */
 6196               	.LBE955:
 6197               	.LBE954:
 6198               	.LBE951:
 6199               	.LBE950:
 6200               	.LBB956:
 6201               	.LBB957:
 6202               	.LM591:
 6203 1be2 8601      		movw r16,r12
 6204 1be4 24E0      		ldi r18,4
 6205 1be6 000F      	1:	lsl r16
 6206 1be8 111F      		rol r17
 6207 1bea 2A95      		dec r18
 6208 1bec 01F4      		brne 1b
 6209 1bee 0C0D      		add r16,r12
 6210 1bf0 1D1D      		adc r17,r13
 6211 1bf2 060D      		add r16,r6
 6212 1bf4 171D      		adc r17,r7
 6213 1bf6 005B      		subi r16,lo8(-(80))
 6214 1bf8 1F4F      		sbci r17,hi8(-(80))
 6215 1bfa D801      		movw r26,r16
 6216 1bfc 8D91      		ld r24,X+
 6217 1bfe 9D91      		ld r25,X+
 6218 1c00 0D90      		ld __tmp_reg__,X+
 6219 1c02 BC91      		ld r27,X
 6220 1c04 A02D      		mov r26,__tmp_reg__
 6221               	.LVL347:
 6222 1c06 8983      		std Y+1,r24
 6223 1c08 9A83      		std Y+2,r25
 6224 1c0a AB83      		std Y+3,r26
 6225 1c0c BC83      		std Y+4,r27
 6226               	.LVL348:
 6227               	.LBE957:
 6228               	.LBE956:
 6229               	.LM592:
 6230 1c0e F301      		movw r30,r6
 6231 1c10 2181      		ldd r18,Z+1
 6232 1c12 3281      		ldd r19,Z+2
 6233               	.LM593:
 6234 1c14 C180      		ldd r12,Z+1
 6235 1c16 D280      		ldd r13,Z+2
 6236               	.LBB958:
 6237               	.LBB959:
 6238               	.LM594:
 6239 1c18 0850      		subi r16,lo8(-(-8))
 6240 1c1a 1040      		sbci r17,hi8(-(-8))
 6241 1c1c 40E0      		ldi r20,lo8(0)
 6242 1c1e 50E0      		ldi r21,hi8(0)
 6243 1c20 BC01      		movw r22,r24
 6244 1c22 CD01      		movw r24,r26
 6245 1c24 0E94 0000 		call __divmodsi4
 6246 1c28 820E      		add r8,r18
 6247 1c2a 931E      		adc r9,r19
 6248 1c2c A41E      		adc r10,r20
 6249 1c2e B51E      		adc r11,r21
 6250 1c30 D801      		movw r26,r16
 6251 1c32 8D92      		st X+,r8
 6252 1c34 9D92      		st X+,r9
 6253 1c36 AD92      		st X+,r10
 6254 1c38 BD92      		st X+,r11
 6255 1c3a 8D01      		movw r16,r26
 6256               	.LBE959:
 6257               	.LBE958:
 6258               	.LBB960:
 6259               	.LBB961:
 6260               	.LM595:
 6261 1c3c EE24      		clr r14
 6262 1c3e FF24      		clr r15
 6263 1c40 6981      		ldd r22,Y+1
 6264 1c42 7A81      		ldd r23,Y+2
 6265 1c44 8B81      		ldd r24,Y+3
 6266 1c46 9C81      		ldd r25,Y+4
 6267 1c48 A701      		movw r20,r14
 6268 1c4a 9601      		movw r18,r12
 6269 1c4c 0E94 0000 		call __divmodsi4
 6270 1c50 6624      		clr r6
 6271 1c52 7724      		clr r7
 6272               	.LVL349:
 6273 1c54 460E      		add r4,r22
 6274 1c56 571E      		adc r5,r23
 6275 1c58 681E      		adc r6,r24
 6276 1c5a 791E      		adc r7,r25
 6277               	.LVL350:
 6278 1c5c F801      		movw r30,r16
 6279 1c5e 4082      		st Z,r4
 6280 1c60 5182      		std Z+1,r5
 6281 1c62 6282      		std Z+2,r6
 6282 1c64 7382      		std Z+3,r7
 6283               	.LVL351:
 6284               	.L266:
 6285               	/* epilogue start */
 6286               	.LBE961:
 6287               	.LBE960:
 6288               	.LBE943:
 6289               	.LM596:
 6290 1c66 0F90      		pop __tmp_reg__
 6291 1c68 0F90      		pop __tmp_reg__
 6292 1c6a 0F90      		pop __tmp_reg__
 6293 1c6c 0F90      		pop __tmp_reg__
 6294 1c6e CF91      		pop r28
 6295 1c70 DF91      		pop r29
 6296 1c72 1F91      		pop r17
 6297 1c74 0F91      		pop r16
 6298 1c76 FF90      		pop r15
 6299 1c78 EF90      		pop r14
 6300 1c7a DF90      		pop r13
 6301 1c7c CF90      		pop r12
 6302 1c7e BF90      		pop r11
 6303 1c80 AF90      		pop r10
 6304               	.LVL352:
 6305 1c82 9F90      		pop r9
 6306 1c84 8F90      		pop r8
 6307               	.LVL353:
 6308 1c86 7F90      		pop r7
 6309 1c88 6F90      		pop r6
 6310               	.LVL354:
 6311 1c8a 5F90      		pop r5
 6312 1c8c 4F90      		pop r4
 6313               	.LVL355:
 6314 1c8e 0895      		ret
 6315               	.LFE100:
 6317               	.global	Timebase_DownCounter_SS_Expired
 6319               	Timebase_DownCounter_SS_Expired:
 6320               	.LFB101:
 6321               	.LM597:
 6322               	.LVL356:
 6323               	/* prologue: function */
 6324               	/* frame size = 0 */
 6325               	.LM598:
 6326 1c90 40E0      		ldi r20,lo8(0)
 6327 1c92 E091 0000 		lds r30,Timebase
 6328 1c96 F091 0000 		lds r31,(Timebase)+1
 6329 1c9a 90E0      		ldi r25,lo8(0)
 6330               	.LVL357:
 6331 1c9c 9C01      		movw r18,r24
 6332 1c9e 64E0      		ldi r22,4
 6333 1ca0 220F      	1:	lsl r18
 6334 1ca2 331F      		rol r19
 6335 1ca4 6A95      		dec r22
 6336 1ca6 01F4      		brne 1b
 6337 1ca8 280F      		add r18,r24
 6338 1caa 391F      		adc r19,r25
 6339 1cac E20F      		add r30,r18
 6340 1cae F31F      		adc r31,r19
 6341 1cb0 E95B      		subi r30,lo8(-(71))
 6342 1cb2 FF4F      		sbci r31,hi8(-(71))
 6343 1cb4 8081      		ld r24,Z
 6344               	.LVL358:
 6345 1cb6 8695      		lsr r24
 6346 1cb8 8F70      		andi r24,lo8(15)
 6347 1cba 8430      		cpi r24,lo8(4)
 6348 1cbc 01F4      		brne .L268
 6349 1cbe 41E0      		ldi r20,lo8(1)
 6350               	.L268:
 6351               	.LM599:
 6352 1cc0 842F      		mov r24,r20
 6353               	/* epilogue start */
 6354 1cc2 0895      		ret
 6355               	.LFE101:
 6357               	.global	Timebase_DownCounter_SS_Expired_Event
 6359               	Timebase_DownCounter_SS_Expired_Event:
 6360               	.LFB102:
 6361               	.LM600:
 6362               	.LVL359:
 6363               	/* prologue: function */
 6364               	/* frame size = 0 */
 6365               	.LBB962:
 6366               	.LBB963:
 6367               	.LM601:
 6368 1cc4 E091 0000 		lds r30,Timebase
 6369 1cc8 F091 0000 		lds r31,(Timebase)+1
 6370 1ccc 90E0      		ldi r25,lo8(0)
 6371               	.LBE963:
 6372               	.LBE962:
 6373               	.LM602:
 6374 1cce 9C01      		movw r18,r24
 6375               	.LVL360:
 6376 1cd0 74E0      		ldi r23,4
 6377 1cd2 220F      	1:	lsl r18
 6378 1cd4 331F      		rol r19
 6379 1cd6 7A95      		dec r23
 6380 1cd8 01F4      		brne 1b
 6381 1cda 280F      		add r18,r24
 6382 1cdc 391F      		adc r19,r25
 6383 1cde E20F      		add r30,r18
 6384 1ce0 F31F      		adc r31,r19
 6385 1ce2 DF01      		movw r26,r30
 6386 1ce4 A95B      		subi r26,lo8(-(71))
 6387 1ce6 BF4F      		sbci r27,hi8(-(71))
 6388 1ce8 8C91      		ld r24,X
 6389 1cea 8695      		lsr r24
 6390 1cec 8F70      		andi r24,lo8(15)
 6391 1cee 8430      		cpi r24,lo8(4)
 6392 1cf0 01F0      		breq .L271
 6393 1cf2 80E0      		ldi r24,lo8(0)
 6394 1cf4 0895      		ret
 6395               	.L271:
 6396               	.LBB964:
 6397               	.LBB965:
 6398               	.LBB966:
 6399               	.LBB967:
 6400               	.LBB968:
 6401               	.LBB969:
 6402               	.LM603:
 6403 1cf6 E45B      		subi r30,lo8(-(76))
 6404 1cf8 FF4F      		sbci r31,hi8(-(76))
 6405 1cfa 1082      		st Z,__zero_reg__
 6406 1cfc 1182      		std Z+1,__zero_reg__
 6407 1cfe 1282      		std Z+2,__zero_reg__
 6408 1d00 1382      		std Z+3,__zero_reg__
 6409               	.LBE969:
 6410               	.LBE968:
 6411               	.LBB970:
 6412               	.LBB971:
 6413               	.LM604:
 6414 1d02 1292      		st -Z,__zero_reg__
 6415 1d04 1292      		st -Z,__zero_reg__
 6416 1d06 1292      		st -Z,__zero_reg__
 6417 1d08 1292      		st -Z,__zero_reg__
 6418               	.LBE971:
 6419               	.LBE970:
 6420               	.LBB972:
 6421               	.LBB973:
 6422               	.LM605:
 6423 1d0a 3896      		adiw r30,8
 6424 1d0c 1082      		st Z,__zero_reg__
 6425 1d0e 1182      		std Z+1,__zero_reg__
 6426 1d10 1282      		std Z+2,__zero_reg__
 6427 1d12 1382      		std Z+3,__zero_reg__
 6428               	.LBE973:
 6429               	.LBE972:
 6430               	.LBB974:
 6431               	.LBB975:
 6432               	.LM606:
 6433 1d14 8C91      		ld r24,X
 6434               	.LBE975:
 6435               	.LBE974:
 6436               	.LBB976:
 6437               	.LBB977:
 6438               	.LM607:
 6439 1d16 807E      		andi r24,lo8(-32)
 6440 1d18 8C93      		st X,r24
 6441 1d1a 81E0      		ldi r24,lo8(1)
 6442               	.LBE977:
 6443               	.LBE976:
 6444               	.LBE967:
 6445               	.LBE966:
 6446               	.LBE965:
 6447               	.LBE964:
 6448               	.LM608:
 6449 1d1c 0895      		ret
 6450               	.LFE102:
 6452               	.global	Timebase_DownCounter_SS_Set_Period_Value_Securely
 6454               	Timebase_DownCounter_SS_Set_Period_Value_Securely:
 6455               	.LFB103:
 6456               	.LM609:
 6457               	.LVL361:
 6458 1d1e CF93      		push r28
 6459 1d20 DF93      		push r29
 6460               	/* prologue: function */
 6461               	/* frame size = 0 */
 6462               	.LBB978:
 6463               	.LBB979:
 6464               	.LM610:
 6465 1d22 C091 0000 		lds r28,Timebase
 6466 1d26 D091 0000 		lds r29,(Timebase)+1
 6467 1d2a 282F      		mov r18,r24
 6468 1d2c 30E0      		ldi r19,lo8(0)
 6469               	.LBE979:
 6470               	.LBE978:
 6471               	.LM611:
 6472 1d2e F901      		movw r30,r18
 6473 1d30 B4E0      		ldi r27,4
 6474 1d32 EE0F      	1:	lsl r30
 6475 1d34 FF1F      		rol r31
 6476 1d36 BA95      		dec r27
 6477 1d38 01F4      		brne 1b
 6478 1d3a E20F      		add r30,r18
 6479 1d3c F31F      		adc r31,r19
 6480 1d3e EC0F      		add r30,r28
 6481 1d40 FD1F      		adc r31,r29
 6482 1d42 E95B      		subi r30,lo8(-(71))
 6483 1d44 FF4F      		sbci r31,hi8(-(71))
 6484 1d46 8081      		ld r24,Z
 6485               	.LVL362:
 6486 1d48 E754      		subi r30,lo8(-(-71))
 6487 1d4a F040      		sbci r31,hi8(-(-71))
 6488 1d4c 80FD      		sbrc r24,0
 6489 1d4e 00C0      		rjmp .L278
 6490               	.LM612:
 6491 1d50 E05B      		subi r30,lo8(-(80))
 6492 1d52 FF4F      		sbci r31,hi8(-(80))
 6493 1d54 8191      		ld r24,Z+
 6494 1d56 9191      		ld r25,Z+
 6495 1d58 A191      		ld r26,Z+
 6496 1d5a B191      		ld r27,Z+
 6497 1d5c 841B      		sub r24,r20
 6498 1d5e 950B      		sbc r25,r21
 6499 1d60 A60B      		sbc r26,r22
 6500 1d62 B70B      		sbc r27,r23
 6501               	.LBB980:
 6502               	.LBB981:
 6503               	.LM613:
 6504 1d64 B7FF      		sbrs r27,7
 6505 1d66 00C0      		rjmp .L276
 6506               	.LM614:
 6507 1d68 1082      		st Z,__zero_reg__
 6508 1d6a 1182      		std Z+1,__zero_reg__
 6509 1d6c 1282      		std Z+2,__zero_reg__
 6510 1d6e 1382      		std Z+3,__zero_reg__
 6511 1d70 00C0      		rjmp .L277
 6512               	.L276:
 6513               	.LM615:
 6514 1d72 8083      		st Z,r24
 6515 1d74 9183      		std Z+1,r25
 6516 1d76 A283      		std Z+2,r26
 6517 1d78 B383      		std Z+3,r27
 6518               	.L277:
 6519               	.LBE981:
 6520               	.LBE980:
 6521               	.LBB982:
 6522               	.LBB983:
 6523               	.LM616:
 6524 1d7a F901      		movw r30,r18
 6525 1d7c A4E0      		ldi r26,4
 6526 1d7e EE0F      	1:	lsl r30
 6527 1d80 FF1F      		rol r31
 6528 1d82 AA95      		dec r26
 6529 1d84 01F4      		brne 1b
 6530 1d86 E20F      		add r30,r18
 6531 1d88 F31F      		adc r31,r19
 6532 1d8a EC0F      		add r30,r28
 6533 1d8c FD1F      		adc r31,r29
 6534 1d8e E95B      		subi r30,lo8(-(71))
 6535 1d90 FF4F      		sbci r31,hi8(-(71))
 6536 1d92 8081      		ld r24,Z
 6537 1d94 8160      		ori r24,lo8(1)
 6538 1d96 8083      		st Z,r24
 6539               	.L278:
 6540               	/* epilogue start */
 6541               	.LBE983:
 6542               	.LBE982:
 6543               	.LM617:
 6544 1d98 DF91      		pop r29
 6545 1d9a CF91      		pop r28
 6546 1d9c 0895      		ret
 6547               	.LFE103:
 6549               	.global	Timebase_DownCounter_SS_Get_Remaining_Period_Value
 6551               	Timebase_DownCounter_SS_Get_Remaining_Period_Value:
 6552               	.LFB104:
 6553               	.LM618:
 6554               	.LVL363:
 6555               	/* prologue: function */
 6556               	/* frame size = 0 */
 6557               	.LBB984:
 6558               	.LBB985:
 6559               	.LM619:
 6560 1d9e E091 0000 		lds r30,Timebase
 6561 1da2 F091 0000 		lds r31,(Timebase)+1
 6562 1da6 90E0      		ldi r25,lo8(0)
 6563               	.LBE985:
 6564               	.LBE984:
 6565               	.LM620:
 6566 1da8 9C01      		movw r18,r24
 6567               	.LVL364:
 6568 1daa 44E0      		ldi r20,4
 6569 1dac 220F      	1:	lsl r18
 6570 1dae 331F      		rol r19
 6571 1db0 4A95      		dec r20
 6572 1db2 01F4      		brne 1b
 6573 1db4 280F      		add r18,r24
 6574 1db6 391F      		adc r19,r25
 6575 1db8 E20F      		add r30,r18
 6576 1dba F31F      		adc r31,r19
 6577 1dbc DF01      		movw r26,r30
 6578 1dbe AC5A      		subi r26,lo8(-(84))
 6579 1dc0 BF4F      		sbci r27,hi8(-(84))
 6580 1dc2 E05B      		subi r30,lo8(-(80))
 6581 1dc4 FF4F      		sbci r31,hi8(-(80))
 6582 1dc6 2081      		ld r18,Z
 6583 1dc8 3181      		ldd r19,Z+1
 6584 1dca 4281      		ldd r20,Z+2
 6585 1dcc 5381      		ldd r21,Z+3
 6586               	.LVL365:
 6587 1dce 8D91      		ld r24,X+
 6588 1dd0 9D91      		ld r25,X+
 6589 1dd2 0D90      		ld __tmp_reg__,X+
 6590 1dd4 BC91      		ld r27,X
 6591 1dd6 A02D      		mov r26,__tmp_reg__
 6592 1dd8 281B      		sub r18,r24
 6593 1dda 390B      		sbc r19,r25
 6594 1ddc 4A0B      		sbc r20,r26
 6595 1dde 5B0B      		sbc r21,r27
 6596 1de0 57FF      		sbrs r21,7
 6597 1de2 00C0      		rjmp .L280
 6598 1de4 20E0      		ldi r18,lo8(0)
 6599 1de6 30E0      		ldi r19,hi8(0)
 6600 1de8 40E0      		ldi r20,hlo8(0)
 6601 1dea 50E0      		ldi r21,hhi8(0)
 6602               	.L280:
 6603               	.LM621:
 6604 1dec B901      		movw r22,r18
 6605               	.LVL366:
 6606 1dee CA01      		movw r24,r20
 6607               	/* epilogue start */
 6608 1df0 0895      		ret
 6609               	.LFE104:
 6611               	.global	Timebase_DownCounter_SS_Period_Value_Expired
 6613               	Timebase_DownCounter_SS_Period_Value_Expired:
 6614               	.LFB105:
 6615               	.LM622:
 6616               	.LVL367:
 6617 1df2 CF93      		push r28
 6618 1df4 DF93      		push r29
 6619               	/* prologue: function */
 6620               	/* frame size = 0 */
 6621               	.LBB986:
 6622               	.LBB987:
 6623               	.LBB988:
 6624               	.LBB989:
 6625               	.LM623:
 6626 1df6 C091 0000 		lds r28,Timebase
 6627 1dfa D091 0000 		lds r29,(Timebase)+1
 6628 1dfe 682F      		mov r22,r24
 6629 1e00 70E0      		ldi r23,lo8(0)
 6630               	.LBE989:
 6631               	.LBE988:
 6632               	.LM624:
 6633 1e02 FB01      		movw r30,r22
 6634 1e04 A4E0      		ldi r26,4
 6635 1e06 EE0F      	1:	lsl r30
 6636 1e08 FF1F      		rol r31
 6637 1e0a AA95      		dec r26
 6638 1e0c 01F4      		brne 1b
 6639 1e0e E60F      		add r30,r22
 6640 1e10 F71F      		adc r31,r23
 6641 1e12 EC0F      		add r30,r28
 6642 1e14 FD1F      		adc r31,r29
 6643 1e16 DF01      		movw r26,r30
 6644 1e18 AC5A      		subi r26,lo8(-(84))
 6645 1e1a BF4F      		sbci r27,hi8(-(84))
 6646 1e1c E05B      		subi r30,lo8(-(80))
 6647 1e1e FF4F      		sbci r31,hi8(-(80))
 6648 1e20 2081      		ld r18,Z
 6649 1e22 3181      		ldd r19,Z+1
 6650 1e24 4281      		ldd r20,Z+2
 6651 1e26 5381      		ldd r21,Z+3
 6652               	.LVL368:
 6653 1e28 8D91      		ld r24,X+
 6654 1e2a 9D91      		ld r25,X+
 6655 1e2c 0D90      		ld __tmp_reg__,X+
 6656 1e2e BC91      		ld r27,X
 6657 1e30 A02D      		mov r26,__tmp_reg__
 6658               	.LVL369:
 6659 1e32 281B      		sub r18,r24
 6660 1e34 390B      		sbc r19,r25
 6661 1e36 4A0B      		sbc r20,r26
 6662 1e38 5B0B      		sbc r21,r27
 6663               	.LM625:
 6664 1e3a 57FD      		sbrc r21,7
 6665 1e3c 00C0      		rjmp .L283
 6666               	.LBE987:
 6667               	.LBE986:
 6668               	.LM626:
 6669 1e3e 2115      		cp r18,__zero_reg__
 6670 1e40 3105      		cpc r19,__zero_reg__
 6671 1e42 4105      		cpc r20,__zero_reg__
 6672 1e44 5105      		cpc r21,__zero_reg__
 6673 1e46 01F0      		breq .L283
 6674 1e48 20E0      		ldi r18,lo8(0)
 6675               	.LVL370:
 6676 1e4a 00C0      		rjmp .L284
 6677               	.LVL371:
 6678               	.L283:
 6679 1e4c 20E0      		ldi r18,lo8(0)
 6680               	.LVL372:
 6681 1e4e CB01      		movw r24,r22
 6682 1e50 54E0      		ldi r21,4
 6683 1e52 880F      	1:	lsl r24
 6684 1e54 991F      		rol r25
 6685 1e56 5A95      		dec r21
 6686 1e58 01F4      		brne 1b
 6687 1e5a 860F      		add r24,r22
 6688 1e5c 971F      		adc r25,r23
 6689 1e5e C80F      		add r28,r24
 6690 1e60 D91F      		adc r29,r25
 6691 1e62 C95B      		subi r28,lo8(-(71))
 6692 1e64 DF4F      		sbci r29,hi8(-(71))
 6693 1e66 8881      		ld r24,Y
 6694 1e68 80FF      		sbrs r24,0
 6695 1e6a 21E0      		ldi r18,lo8(1)
 6696               	.L285:
 6697 1e6c 81E0      		ldi r24,lo8(1)
 6698 1e6e 2827      		eor r18,r24
 6699               	.L284:
 6700               	.LM627:
 6701 1e70 822F      		mov r24,r18
 6702               	/* epilogue start */
 6703 1e72 DF91      		pop r29
 6704 1e74 CF91      		pop r28
 6705 1e76 0895      		ret
