   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 7882 261a 1382      		std Z+3,__zero_reg__
 7883               	.LBE1005:
 7884               	.LBE1004:
 7885               	.LBB1006:
 7886               	.LBB1007:
 7887               	.LM720:
 7888 261c 3597      		sbiw r30,5
 7889 261e 9081      		ld r25,Z
 7890               	.LBE1007:
 7891               	.LBE1006:
 7892               	.LBB1008:
 7893               	.LBB1009:
 7894               	.LM721:
 7895 2620 907E      		andi r25,lo8(-32)
 7896 2622 9083      		st Z,r25
 7897               	.LBE1009:
 7898               	.LBE1008:
 7899               	.LBE1001:
 7900               	.LBE1000:
 7901               	.LM722:
 7902 2624 0E94 0000 		call Timebase_DownCounter_Set_Securely
 7903               	.LVL479:
 7904               	/* epilogue start */
 7905               	.LM723:
 7906 2628 DF91      		pop r29
 7907 262a CF91      		pop r28
 7908 262c 0895      		ret
 7909               	.LFE136:
 7911               	.global	Timebase_DownCounter_Update
 7913               	Timebase_DownCounter_Update:
 7914               	.LFB137:
 7915               	.LM724:
 7916               	.LVL480:
 7917 262e 0F93      		push r16
 7918 2630 1F93      		push r17
 7919 2632 CF93      		push r28
 7920 2634 DF93      		push r29
 7921               	/* prologue: function */
 7922               	/* frame size = 0 */
 7923               	.LBB1010:
 7924               	.LBB1011:
 7925               	.LM725:
 7926 2636 A091 0000 		lds r26,Timebase
 7927 263a B091 0000 		lds r27,(Timebase)+1
 7928 263e 90E0      		ldi r25,lo8(0)
 7929 2640 2DE0      		ldi r18,lo8(13)
 7930 2642 30E0      		ldi r19,hi8(13)
 7931 2644 829F      		mul r24,r18
 7932 2646 F001      		movw r30,r0
 7933 2648 839F      		mul r24,r19
 7934 264a F00D      		add r31,r0
 7935 264c 929F      		mul r25,r18
 7936 264e F00D      		add r31,r0
 7937 2650 1124      		clr r1
 7938               	.LVL481:
 7939 2652 EA0F      		add r30,r26
 7940 2654 FB1F      		adc r31,r27
 7941 2656 8F01      		movw r16,r30
 7942 2658 015A      		subi r16,lo8(-(95))
 7943 265a 1F4F      		sbci r17,hi8(-(95))
 7944 265c E801      		movw r28,r16
 7945 265e 8881      		ld r24,Y
 7946 2660 8695      		lsr r24
 7947 2662 8F70      		andi r24,lo8(15)
 7948               	.LBE1011:
 7949               	.LBE1010:
 7950               	.LM726:
 7951 2664 8130      		cpi r24,lo8(1)
 7952 2666 01F4      		brne .L364
 7953               	.LBB1012:
 7954               	.LBB1013:
 7955               	.LM727:
 7956 2668 1A96      		adiw r26,10
 7957 266a 2D91      		ld r18,X+
 7958 266c 3D91      		ld r19,X+
 7959 266e 4D91      		ld r20,X+
 7960 2670 5C91      		ld r21,X
 7961 2672 1D97      		sbiw r26,10+3
 7962               	.LBE1013:
 7963               	.LBE1012:
 7964               	.LM728:
 7965 2674 BF01      		movw r22,r30
 7966 2676 605A      		subi r22,lo8(-(96))
 7967 2678 7F4F      		sbci r23,hi8(-(96))
 7968 267a EB01      		movw r28,r22
 7969 267c 8881      		ld r24,Y
 7970 267e 9981      		ldd r25,Y+1
 7971 2680 AA81      		ldd r26,Y+2
 7972 2682 BB81      		ldd r27,Y+3
 7973 2684 821B      		sub r24,r18
 7974 2686 930B      		sbc r25,r19
 7975 2688 A40B      		sbc r26,r20
 7976 268a B50B      		sbc r27,r21
 7977               	.LBB1014:
 7978               	.LBB1015:
 7979               	.LM729:
 7980 268c EC59      		subi r30,lo8(-(100))
 7981 268e FF4F      		sbci r31,hi8(-(100))
 7982 2690 8083      		st Z,r24
 7983 2692 9183      		std Z+1,r25
 7984 2694 A283      		std Z+2,r26
 7985 2696 B383      		std Z+3,r27
 7986               	.LBE1015:
 7987               	.LBE1014:
 7988               	.LM730:
 7989 2698 1816      		cp __zero_reg__,r24
 7990 269a 1906      		cpc __zero_reg__,r25
 7991 269c 1A06      		cpc __zero_reg__,r26
 7992 269e 1B06      		cpc __zero_reg__,r27
 7993 26a0 04F0      		brlt .L366
 7994               	.LBB1016:
 7995               	.LBB1017:
 7996               	.LBB1018:
 7997               	.LBB1019:
 7998               	.LM731:
 7999 26a2 DB01      		movw r26,r22
 8000 26a4 1D92      		st X+,__zero_reg__
 8001 26a6 1D92      		st X+,__zero_reg__
 8002 26a8 1D92      		st X+,__zero_reg__
 8003 26aa 1C92      		st X,__zero_reg__
 8004 26ac 1397      		sbiw r26,3
 8005               	.LBE1019:
 8006               	.LBE1018:
 8007               	.LBB1020:
 8008               	.LBB1021:
 8009               	.LM732:
 8010 26ae 1082      		st Z,__zero_reg__
 8011 26b0 1182      		std Z+1,__zero_reg__
 8012 26b2 1282      		std Z+2,__zero_reg__
 8013 26b4 1382      		std Z+3,__zero_reg__
 8014               	.LBE1021:
 8015               	.LBE1020:
 8016               	.LBB1022:
 8017               	.LBB1023:
 8018               	.LM733:
 8019 26b6 E801      		movw r28,r16
 8020 26b8 8881      		ld r24,Y
 8021               	.LBE1023:
 8022               	.LBE1022:
 8023               	.LBE1017:
 8024               	.LBE1016:
 8025               	.LBB1024:
 8026               	.LBB1025:
 8027               	.LM734:
 8028 26ba 807E      		andi r24,lo8(-32)
 8029 26bc 8860      		ori r24,lo8(8)
 8030 26be 8883      		st Y,r24
 8031 26c0 00C0      		rjmp .L366
 8032               	.L364:
 8033               	.LBE1025:
 8034               	.LBE1024:
 8035               	.LM735:
 8036 26c2 8230      		cpi r24,lo8(2)
 8037 26c4 01F4      		brne .L366
 8038               	.LBB1026:
 8039               	.LBB1027:
 8040               	.LM736:
 8041 26c6 1A96      		adiw r26,10
 8042 26c8 8D91      		ld r24,X+
 8043 26ca 9D91      		ld r25,X+
 8044 26cc 0D90      		ld __tmp_reg__,X+
 8045 26ce BC91      		ld r27,X
 8046 26d0 A02D      		mov r26,__tmp_reg__
 8047               	.LBE1027:
 8048               	.LBE1026:
 8049               	.LBB1028:
 8050               	.LBB1029:
 8051               	.LM737:
 8052 26d2 EC59      		subi r30,lo8(-(100))
 8053 26d4 FF4F      		sbci r31,hi8(-(100))
 8054 26d6 2081      		ld r18,Z
 8055 26d8 3181      		ldd r19,Z+1
 8056 26da 4281      		ldd r20,Z+2
 8057 26dc 5381      		ldd r21,Z+3
 8058 26de 820F      		add r24,r18
 8059 26e0 931F      		adc r25,r19
 8060 26e2 A41F      		adc r26,r20
 8061 26e4 B51F      		adc r27,r21
 8062 26e6 B293      		st -Z,r27
 8063 26e8 A293      		st -Z,r26
 8064 26ea 9293      		st -Z,r25
 8065 26ec 8293      		st -Z,r24
 8066               	.L366:
 8067               	/* epilogue start */
 8068               	.LBE1029:
 8069               	.LBE1028:
 8070               	.LM738:
 8071 26ee DF91      		pop r29
 8072 26f0 CF91      		pop r28
 8073 26f2 1F91      		pop r17
 8074 26f4 0F91      		pop r16
 8075 26f6 0895      		ret
 8076               	.LFE137:
 8078               	.global	Timebase_DownCounter_Expired
 8080               	Timebase_DownCounter_Expired:
 8081               	.LFB138:
 8082               	.LM739:
 8083               	.LVL482:
 8084               	/* prologue: function */
 8085               	/* frame size = 0 */
 8086               	.LM740:
 8087 26f8 40E0      		ldi r20,lo8(0)
 8088 26fa E091 0000 		lds r30,Timebase
 8089 26fe F091 0000 		lds r31,(Timebase)+1
 8090 2702 90E0      		ldi r25,lo8(0)
 8091               	.LVL483:
 8092 2704 2DE0      		ldi r18,lo8(13)
 8093 2706 30E0      		ldi r19,hi8(13)
 8094 2708 BC01      		movw r22,r24
 8095 270a 629F      		mul r22,r18
 8096 270c C001      		movw r24,r0
 8097 270e 639F      		mul r22,r19
 8098 2710 900D      		add r25,r0
 8099 2712 729F      		mul r23,r18
 8100 2714 900D      		add r25,r0
 8101 2716 1124      		clr r1
 8102               	.LVL484:
 8103 2718 E80F      		add r30,r24
 8104 271a F91F      		adc r31,r25
 8105 271c E15A      		subi r30,lo8(-(95))
 8106 271e FF4F      		sbci r31,hi8(-(95))
 8107 2720 8081      		ld r24,Z
 8108 2722 8695      		lsr r24
 8109 2724 8F70      		andi r24,lo8(15)
 8110 2726 8430      		cpi r24,lo8(4)
 8111 2728 01F4      		brne .L368
 8112 272a 41E0      		ldi r20,lo8(1)
 8113               	.L368:
 8114               	.LM741:
 8115 272c 842F      		mov r24,r20
 8116               	/* epilogue start */
 8117 272e 0895      		ret
 8118               	.LFE138:
 8120               	.global	Timebase_DownCounter_Expired_Event
 8122               	Timebase_DownCounter_Expired_Event:
 8123               	.LFB139:
 8124               	.LM742:
 8125               	.LVL485:
 8126               	/* prologue: function */
 8127               	/* frame size = 0 */
 8128               	.LBB1030:
 8129               	.LBB1031:
 8130               	.LM743:
 8131 2730 E091 0000 		lds r30,Timebase
 8132 2734 F091 0000 		lds r31,(Timebase)+1
 8133 2738 90E0      		ldi r25,lo8(0)
 8134               	.LBE1031:
 8135               	.LBE1030:
 8136               	.LM744:
 8137 273a 2DE0      		ldi r18,lo8(13)
 8138 273c 30E0      		ldi r19,hi8(13)
 8139 273e AC01      		movw r20,r24
 8140               	.LVL486:
 8141 2740 429F      		mul r20,r18
 8142 2742 C001      		movw r24,r0
 8143 2744 439F      		mul r20,r19
 8144 2746 900D      		add r25,r0
 8145 2748 529F      		mul r21,r18
 8146 274a 900D      		add r25,r0
 8147 274c 1124      		clr r1
 8148 274e E80F      		add r30,r24
 8149 2750 F91F      		adc r31,r25
 8150 2752 DF01      		movw r26,r30
 8151 2754 A15A      		subi r26,lo8(-(95))
 8152 2756 BF4F      		sbci r27,hi8(-(95))
 8153 2758 8C91      		ld r24,X
 8154 275a 8695      		lsr r24
 8155 275c 8F70      		andi r24,lo8(15)
 8156 275e 8430      		cpi r24,lo8(4)
 8157 2760 01F0      		breq .L371
 8158 2762 80E0      		ldi r24,lo8(0)
 8159 2764 0895      		ret
 8160               	.L371:
 8161               	.LBB1032:
 8162               	.LBB1033:
 8163               	.LBB1034:
 8164               	.LBB1035:
 8165               	.LBB1036:
 8166               	.LBB1037:
 8167               	.LM745:
 8168 2766 E05A      		subi r30,lo8(-(96))
 8169 2768 FF4F      		sbci r31,hi8(-(96))
 8170 276a 1192      		st Z+,__zero_reg__
 8171 276c 1192      		st Z+,__zero_reg__
 8172 276e 1192      		st Z+,__zero_reg__
 8173 2770 1192      		st Z+,__zero_reg__
 8174               	.LBE1037:
 8175               	.LBE1036:
 8176               	.LBB1038:
 8177               	.LBB1039:
 8178               	.LM746:
 8179 2772 1082      		st Z,__zero_reg__
 8180 2774 1182      		std Z+1,__zero_reg__
 8181 2776 1282      		std Z+2,__zero_reg__
 8182 2778 1382      		std Z+3,__zero_reg__
 8183               	.LBE1039:
 8184               	.LBE1038:
 8185               	.LBB1040:
 8186               	.LBB1041:
 8187               	.LM747:
 8188 277a 8C91      		ld r24,X
 8189               	.LBE1041:
 8190               	.LBE1040:
 8191               	.LBB1042:
 8192               	.LBB1043:
 8193               	.LM748:
 8194 277c 807E      		andi r24,lo8(-32)
 8195 277e 8C93      		st X,r24
 8196 2780 81E0      		ldi r24,lo8(1)
 8197               	.LBE1043:
 8198               	.LBE1042:
 8199               	.LBE1035:
 8200               	.LBE1034:
 8201               	.LBE1033:
 8202               	.LBE1032:
 8203               	.LM749:
 8204 2782 0895      		ret
 8205               	.LFE139:
 8207               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 8209               	Timebase_DownCounter_Set_Period_Value_Securely:
 8210               	.LFB140:
 8211               	.LM750:
 8212               	.LVL487:
 8213 2784 CF93      		push r28
 8214 2786 DF93      		push r29
 8215               	/* prologue: function */
 8216               	/* frame size = 0 */
 8217               	.LBB1044:
 8218               	.LBB1045:
 8219               	.LM751:
 8220 2788 C091 0000 		lds r28,Timebase
 8221 278c D091 0000 		lds r29,(Timebase)+1
 8222 2790 282F      		mov r18,r24
 8223 2792 30E0      		ldi r19,lo8(0)
 8224               	.LBE1045:
 8225               	.LBE1044:
 8226               	.LM752:
 8227 2794 8DE0      		ldi r24,lo8(13)
 8228 2796 90E0      		ldi r25,hi8(13)
 8229               	.LVL488:
 8230 2798 289F      		mul r18,r24
 8231 279a F001      		movw r30,r0
 8232 279c 299F      		mul r18,r25
 8233 279e F00D      		add r31,r0
 8234 27a0 389F      		mul r19,r24
 8235 27a2 F00D      		add r31,r0
 8236 27a4 1124      		clr r1
 8237 27a6 EC0F      		add r30,r28
 8238 27a8 FD1F      		adc r31,r29
 8239 27aa E15A      		subi r30,lo8(-(95))
 8240 27ac FF4F      		sbci r31,hi8(-(95))
 8241 27ae 8081      		ld r24,Z
 8242 27b0 EF55      		subi r30,lo8(-(-95))
 8243 27b2 F040      		sbci r31,hi8(-(-95))
 8244 27b4 80FD      		sbrc r24,0
 8245 27b6 00C0      		rjmp .L378
 8246               	.LM753:
 8247 27b8 EC59      		subi r30,lo8(-(100))
 8248 27ba FF4F      		sbci r31,hi8(-(100))
 8249 27bc 8191      		ld r24,Z+
 8250 27be 9191      		ld r25,Z+
 8251 27c0 A191      		ld r26,Z+
 8252 27c2 B191      		ld r27,Z+
 8253 27c4 841B      		sub r24,r20
 8254 27c6 950B      		sbc r25,r21
 8255 27c8 A60B      		sbc r26,r22
 8256 27ca B70B      		sbc r27,r23
 8257               	.LBB1046:
 8258               	.LBB1047:
 8259               	.LM754:
 8260 27cc B7FF      		sbrs r27,7
 8261 27ce 00C0      		rjmp .L376
 8262               	.LM755:
 8263 27d0 1082      		st Z,__zero_reg__
 8264 27d2 1182      		std Z+1,__zero_reg__
 8265 27d4 1282      		std Z+2,__zero_reg__
 8266 27d6 1382      		std Z+3,__zero_reg__
 8267 27d8 00C0      		rjmp .L377
 8268               	.L376:
 8269               	.LM756:
 8270 27da 8083      		st Z,r24
 8271 27dc 9183      		std Z+1,r25
 8272 27de A283      		std Z+2,r26
 8273 27e0 B383      		std Z+3,r27
 8274               	.L377:
 8275               	.LBE1047:
 8276               	.LBE1046:
 8277               	.LBB1048:
 8278               	.LBB1049:
 8279               	.LM757:
 8280 27e2 8DE0      		ldi r24,lo8(13)
 8281 27e4 90E0      		ldi r25,hi8(13)
 8282 27e6 289F      		mul r18,r24
 8283 27e8 F001      		movw r30,r0
 8284 27ea 299F      		mul r18,r25
 8285 27ec F00D      		add r31,r0
 8286 27ee 389F      		mul r19,r24
 8287 27f0 F00D      		add r31,r0
 8288 27f2 1124      		clr r1
 8289 27f4 EC0F      		add r30,r28
 8290 27f6 FD1F      		adc r31,r29
 8291 27f8 E15A      		subi r30,lo8(-(95))
 8292 27fa FF4F      		sbci r31,hi8(-(95))
 8293 27fc 8081      		ld r24,Z
 8294 27fe 8160      		ori r24,lo8(1)
 8295 2800 8083      		st Z,r24
 8296               	.L378:
 8297               	/* epilogue start */
 8298               	.LBE1049:
 8299               	.LBE1048:
 8300               	.LM758:
 8301 2802 DF91      		pop r29
 8302 2804 CF91      		pop r28
 8303 2806 0895      		ret
 8304               	.LFE140:
 8306               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 8308               	Timebase_DownCounter_Get_Remaining_Period_Value:
 8309               	.LFB141:
 8310               	.LM759:
 8311               	.LVL489:
 8312               	/* prologue: function */
 8313               	/* frame size = 0 */
 8314               	.LBB1050:
 8315               	.LBB1051:
 8316               	.LM760:
 8317 2808 E091 0000 		lds r30,Timebase
 8318 280c F091 0000 		lds r31,(Timebase)+1
 8319 2810 90E0      		ldi r25,lo8(0)
 8320               	.LBE1051:
 8321               	.LBE1050:
 8322               	.LM761:
 8323 2812 2DE0      		ldi r18,lo8(13)
 8324 2814 30E0      		ldi r19,hi8(13)
 8325 2816 AC01      		movw r20,r24
 8326               	.LVL490:
 8327 2818 429F      		mul r20,r18
 8328 281a C001      		movw r24,r0
 8329 281c 439F      		mul r20,r19
 8330 281e 900D      		add r25,r0
 8331 2820 529F      		mul r21,r18
 8332 2822 900D      		add r25,r0
 8333 2824 1124      		clr r1
 8334 2826 E80F      		add r30,r24
 8335 2828 F91F      		adc r31,r25
 8336 282a DF01      		movw r26,r30
 8337 282c A859      		subi r26,lo8(-(104))
 8338 282e BF4F      		sbci r27,hi8(-(104))
 8339 2830 EC59      		subi r30,lo8(-(100))
 8340 2832 FF4F      		sbci r31,hi8(-(100))
 8341 2834 2081      		ld r18,Z
 8342 2836 3181      		ldd r19,Z+1
 8343 2838 4281      		ldd r20,Z+2
 8344 283a 5381      		ldd r21,Z+3
 8345               	.LVL491:
 8346 283c 8D91      		ld r24,X+
 8347 283e 9D91      		ld r25,X+
 8348 2840 0D90      		ld __tmp_reg__,X+
 8349 2842 BC91      		ld r27,X
 8350 2844 A02D      		mov r26,__tmp_reg__
 8351 2846 281B      		sub r18,r24
 8352 2848 390B      		sbc r19,r25
 8353 284a 4A0B      		sbc r20,r26
 8354 284c 5B0B      		sbc r21,r27
 8355 284e 57FF      		sbrs r21,7
 8356 2850 00C0      		rjmp .L380
 8357 2852 20E0      		ldi r18,lo8(0)
 8358 2854 30E0      		ldi r19,hi8(0)
 8359 2856 40E0      		ldi r20,hlo8(0)
 8360 2858 50E0      		ldi r21,hhi8(0)
 8361               	.L380:
 8362               	.LM762:
 8363 285a B901      		movw r22,r18
 8364               	.LVL492:
 8365 285c CA01      		movw r24,r20
 8366               	/* epilogue start */
 8367 285e 0895      		ret
 8368               	.LFE141:
 8370               	.global	Timebase_DownCounter_Period_Value_Expired
 8372               	Timebase_DownCounter_Period_Value_Expired:
 8373               	.LFB142:
 8374               	.LM763:
 8375               	.LVL493:
 8376 2860 CF93      		push r28
 8377 2862 DF93      		push r29
 8378               	/* prologue: function */
 8379               	/* frame size = 0 */
 8380               	.LBB1052:
 8381               	.LBB1053:
 8382               	.LBB1054:
 8383               	.LBB1055:
 8384               	.LM764:
 8385 2864 C091 0000 		lds r28,Timebase
 8386 2868 D091 0000 		lds r29,(Timebase)+1
 8387 286c 682F      		mov r22,r24
 8388 286e 70E0      		ldi r23,lo8(0)
 8389               	.LBE1055:
 8390               	.LBE1054:
 8391               	.LM765:
 8392 2870 8DE0      		ldi r24,lo8(13)
 8393 2872 90E0      		ldi r25,hi8(13)
 8394               	.LVL494:
 8395 2874 689F      		mul r22,r24
 8396 2876 F001      		movw r30,r0
 8397 2878 699F      		mul r22,r25
 8398 287a F00D      		add r31,r0
 8399 287c 789F      		mul r23,r24
 8400 287e F00D      		add r31,r0
 8401 2880 1124      		clr r1
 8402 2882 EC0F      		add r30,r28
 8403 2884 FD1F      		adc r31,r29
 8404 2886 DF01      		movw r26,r30
 8405 2888 A859      		subi r26,lo8(-(104))
 8406 288a BF4F      		sbci r27,hi8(-(104))
 8407 288c EC59      		subi r30,lo8(-(100))
 8408 288e FF4F      		sbci r31,hi8(-(100))
 8409 2890 2081      		ld r18,Z
 8410 2892 3181      		ldd r19,Z+1
 8411 2894 4281      		ldd r20,Z+2
 8412 2896 5381      		ldd r21,Z+3
 8413               	.LVL495:
 8414 2898 8D91      		ld r24,X+
 8415 289a 9D91      		ld r25,X+
 8416 289c 0D90      		ld __tmp_reg__,X+
 8417 289e BC91      		ld r27,X
 8418 28a0 A02D      		mov r26,__tmp_reg__
 8419 28a2 281B      		sub r18,r24
 8420 28a4 390B      		sbc r19,r25
 8421 28a6 4A0B      		sbc r20,r26
 8422 28a8 5B0B      		sbc r21,r27
 8423               	.LM766:
 8424 28aa 57FD      		sbrc r21,7
 8425 28ac 00C0      		rjmp .L383
 8426               	.LBE1053:
 8427               	.LBE1052:
 8428               	.LM767:
 8429 28ae 2115      		cp r18,__zero_reg__
 8430 28b0 3105      		cpc r19,__zero_reg__
 8431 28b2 4105      		cpc r20,__zero_reg__
 8432 28b4 5105      		cpc r21,__zero_reg__
 8433 28b6 01F0      		breq .L383
 8434 28b8 20E0      		ldi r18,lo8(0)
 8435               	.LVL496:
 8436 28ba 00C0      		rjmp .L384
 8437               	.LVL497:
 8438               	.L383:
 8439 28bc 20E0      		ldi r18,lo8(0)
 8440               	.LVL498:
 8441 28be 8DE0      		ldi r24,lo8(13)
 8442 28c0 90E0      		ldi r25,hi8(13)
 8443 28c2 AC01      		movw r20,r24
 8444 28c4 649F      		mul r22,r20
 8445 28c6 C001      		movw r24,r0
 8446 28c8 659F      		mul r22,r21
 8447 28ca 900D      		add r25,r0
 8448 28cc 749F      		mul r23,r20
 8449 28ce 900D      		add r25,r0
 8450 28d0 1124      		clr r1
 8451 28d2 C80F      		add r28,r24
 8452 28d4 D91F      		adc r29,r25
 8453 28d6 C15A      		subi r28,lo8(-(95))
 8454 28d8 DF4F      		sbci r29,hi8(-(95))
 8455 28da 8881      		ld r24,Y
 8456 28dc 80FF      		sbrs r24,0
 8457 28de 21E0      		ldi r18,lo8(1)
 8458               	.L385:
 8459 28e0 81E0      		ldi r24,lo8(1)
 8460 28e2 2827      		eor r18,r24
 8461               	.L384:
 8462               	.LM768:
 8463 28e4 822F      		mov r24,r18
 8464               	/* epilogue start */
 8465 28e6 DF91      		pop r29
 8466 28e8 CF91      		pop r28
 8467 28ea 0895      		ret
 8468               	.LFE142:
 8470               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 8472               	Timebase_DownCounter_Period_Value_Expired_Event:
 8473               	.LFB143:
 8474               	.LM769:
 8475               	.LVL499:
 8476 28ec 1F93      		push r17
 8477               	/* prologue: function */
 8478               	/* frame size = 0 */
 8479 28ee 182F      		mov r17,r24
 8480               	.LM770:
 8481 28f0 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 8482               	.LVL500:
 8483 28f4 8130      		cpi r24,lo8(1)
 8484 28f6 01F0      		breq .L388
 8485 28f8 80E0      		ldi r24,lo8(0)
 8486 28fa 00C0      		rjmp .L389
 8487               	.L388:
 8488               	.LBB1056:
 8489               	.LBB1057:
 8490               	.LM771:
 8491 28fc E091 0000 		lds r30,Timebase
 8492 2900 F091 0000 		lds r31,(Timebase)+1
 8493 2904 212F      		mov r18,r17
 8494 2906 30E0      		ldi r19,lo8(0)
 8495               	.LVL501:
 8496 2908 8DE0      		ldi r24,lo8(13)
 8497 290a 90E0      		ldi r25,hi8(13)
 8498 290c AC01      		movw r20,r24
 8499 290e 249F      		mul r18,r20
 8500 2910 C001      		movw r24,r0
 8501 2912 259F      		mul r18,r21
 8502 2914 900D      		add r25,r0
 8503 2916 349F      		mul r19,r20
 8504 2918 900D      		add r25,r0
 8505 291a 1124      		clr r1
 8506 291c E80F      		add r30,r24
 8507 291e F91F      		adc r31,r25
 8508 2920 E15A      		subi r30,lo8(-(95))
 8509 2922 FF4F      		sbci r31,hi8(-(95))
 8510 2924 8081      		ld r24,Z
 8511 2926 8E7F      		andi r24,lo8(-2)
 8512 2928 8083      		st Z,r24
 8513 292a 81E0      		ldi r24,lo8(1)
 8514               	.L389:
 8515               	/* epilogue start */
 8516               	.LBE1057:
 8517               	.LBE1056:
 8518               	.LM772:
 8519 292c 1F91      		pop r17
 8520               	.LVL502:
 8521 292e 0895      		ret
 8522               	.LFE143:
 8524               	.global	Timebase_DownCounter_Update_All
 8526               	Timebase_DownCounter_Update_All:
 8527               	.LFB144:
 8528               	.LM773:
 8529               	/* prologue: function */
 8530               	/* frame size = 0 */
 8531               	.LBB1058:
 8532               	.LM774:
 8533 2930 80E0      		ldi r24,lo8(0)
 8534 2932 0E94 0000 		call Timebase_DownCounter_Update
 8535               	/* epilogue start */
 8536               	.LBE1058:
 8537               	.LM775:
 8538 2936 0895      		ret
 8539               	.LFE144:
 8541               	.global	Timebase_DownCounter_Reset_All
 8543               	Timebase_DownCounter_Reset_All:
 8544               	.LFB145:
 8545               	.LM776:
 8546               	/* prologue: function */
 8547               	/* frame size = 0 */
 8548               	.LBB1059:
 8549               	.LBB1060:
 8550               	.LBB1061:
 8551               	.LBB1062:
 8552               	.LBB1063:
 8553               	.LM777:
 8554 2938 E091 0000 		lds r30,Timebase
 8555 293c F091 0000 		lds r31,(Timebase)+1
 8556 2940 E05A      		subi r30,lo8(-(96))
 8557 2942 FF4F      		sbci r31,hi8(-(96))
 8558 2944 1192      		st Z+,__zero_reg__
 8559 2946 1192      		st Z+,__zero_reg__
 8560 2948 1192      		st Z+,__zero_reg__
 8561 294a 1192      		st Z+,__zero_reg__
 8562               	.LBE1063:
 8563               	.LBE1062:
 8564               	.LBB1064:
 8565               	.LBB1065:
 8566               	.LM778:
 8567 294c 1082      		st Z,__zero_reg__
 8568 294e 1182      		std Z+1,__zero_reg__
 8569 2950 1282      		std Z+2,__zero_reg__
 8570 2952 1382      		std Z+3,__zero_reg__
 8571               	.LBE1065:
 8572               	.LBE1064:
 8573               	.LBB1066:
 8574               	.LBB1067:
 8575               	.LM779:
 8576 2954 3597      		sbiw r30,5
 8577 2956 8081      		ld r24,Z
 8578               	.LBE1067:
 8579               	.LBE1066:
 8580               	.LBB1068:
 8581               	.LBB1069:
 8582               	.LM780:
 8583 2958 807E      		andi r24,lo8(-32)
 8584 295a 8083      		st Z,r24
 8585               	/* epilogue start */
 8586               	.LBE1069:
 8587               	.LBE1068:
 8588               	.LBE1061:
 8589               	.LBE1060:
 8590               	.LBE1059:
 8591               	.LM781:
 8592 295c 0895      		ret
 8593               	.LFE145:
 8595               	.global	Timebase_Reset
 8597               	Timebase_Reset:
 8598               	.LFB146:
 8599               	.LM782:
 8600               	/* prologue: function */
 8601               	/* frame size = 0 */
 8602               	.LM783:
 8603 295e 0E94 0000 		call Timebase_UpCounter_Reset_All
 8604               	.LM784:
 8605 2962 0E94 0000 		call Timebase_DownCounter_SS_Reset_All
 8606               	.LM785:
 8607 2966 0E94 0000 		call Timebase_DownCounter_Reset_All
 8608               	/* epilogue start */
 8609               	.LM786:
 8610 296a 0895      		ret
 8611               	.LFE146:
 8613               	.global	Timebase_Init
 8615               	Timebase_Init:
 8616               	.LFB147:
 8617               	.LM787:
 8618               	.LVL503:
 8619 296c 0F93      		push r16
 8620 296e 1F93      		push r17
 8621               	/* prologue: function */
 8622               	/* frame size = 0 */
 8623 2970 8C01      		movw r16,r24
 8624               	.LM788:
 8625 2972 0E94 0000 		call Timebase_Struct_Init
 8626               	.LVL504:
 8627               	.LM789:
 8628 2976 C801      		movw r24,r16
 8629 2978 0E94 0000 		call Timebase_Timer_Config
 8630               	.LM790:
 8631 297c 0E94 0000 		call Timebase_Reset
 8632               	/* epilogue start */
 8633               	.LM791:
 8634 2980 1F91      		pop r17
 8635 2982 0F91      		pop r16
 8636               	.LVL505:
 8637 2984 0895      		ret
 8638               	.LFE147:
 8640               	.global	Timebase_Main_Loop_Executables
 8642               	Timebase_Main_Loop_Executables:
 8643               	.LFB148:
 8644               	.LM792:
 8645               	/* prologue: function */
 8646               	/* frame size = 0 */
 8647               	.LM793:
 8648 2986 E091 0000 		lds r30,Timebase
 8649 298a F091 0000 		lds r31,(Timebase)+1
 8650 298e 868D      		ldd r24,Z+30
 8651 2990 82FF      		sbrs r24,2
 8652 2992 00C0      		rjmp .L400
 8653               	.LM794:
 8654 2994 0E94 0000 		call Timebase_Timer_Sync_With_Shadow_Variables
 8655               	.LM795:
 8656 2998 E091 0000 		lds r30,Timebase
 8657 299c F091 0000 		lds r31,(Timebase)+1
 8658 29a0 868D      		ldd r24,Z+30
 8659 29a2 8B7F      		andi r24,lo8(-5)
 8660 29a4 868F      		std Z+30,r24
 8661               	.L400:
 8662               	.LM796:
 8663 29a6 E091 0000 		lds r30,Timebase
 8664 29aa F091 0000 		lds r31,(Timebase)+1
 8665 29ae 868D      		ldd r24,Z+30
 8666 29b0 80FF      		sbrs r24,0
 8667 29b2 00C0      		rjmp .L401
 8668               	.LM797:
 8669 29b4 0E94 0000 		call Timebase_Timer_Sync_With_Shadow_Variables
 8670               	.LM798:
 8671 29b8 0E94 0000 		call Timebase_UpCounter_Update_All
 8672               	.LM799:
 8673 29bc E091 0000 		lds r30,Timebase
 8674 29c0 F091 0000 		lds r31,(Timebase)+1
 8675 29c4 868D      		ldd r24,Z+30
