   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2431 0bb4 21E0      		ldi r18,lo8(1)
 2432               	.L135:
 2433 0bb6 81E0      		ldi r24,lo8(1)
 2434 0bb8 2827      		eor r18,r24
 2435               	.L134:
 2436               	.LM268:
 2437 0bba 822F      		mov r24,r18
 2438               	/* epilogue start */
 2439 0bbc DF91      		pop r29
 2440 0bbe CF91      		pop r28
 2441 0bc0 0895      		ret
 2442               	.LFE49:
 2444               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 2446               	Timebase_UpCounter_Period_Value_Expired_Event:
 2447               	.LFB50:
 2448               	.LM269:
 2449               	.LVL150:
 2450 0bc2 1F93      		push r17
 2451               	/* prologue: function */
 2452               	/* frame size = 0 */
 2453 0bc4 182F      		mov r17,r24
 2454               	.LM270:
 2455 0bc6 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 2456               	.LVL151:
 2457 0bca 8130      		cpi r24,lo8(1)
 2458 0bcc 01F0      		breq .L138
 2459 0bce 80E0      		ldi r24,lo8(0)
 2460 0bd0 00C0      		rjmp .L139
 2461               	.L138:
 2462               	.LBB389:
 2463               	.LBB390:
 2464               	.LM271:
 2465 0bd2 E091 0000 		lds r30,Timebase
 2466 0bd6 F091 0000 		lds r31,(Timebase)+1
 2467 0bda 212F      		mov r18,r17
 2468 0bdc 30E0      		ldi r19,lo8(0)
 2469               	.LVL152:
 2470 0bde 85E1      		ldi r24,lo8(21)
 2471 0be0 90E0      		ldi r25,hi8(21)
 2472 0be2 AC01      		movw r20,r24
 2473 0be4 249F      		mul r18,r20
 2474 0be6 C001      		movw r24,r0
 2475 0be8 259F      		mul r18,r21
 2476 0bea 900D      		add r25,r0
 2477 0bec 349F      		mul r19,r20
 2478 0bee 900D      		add r25,r0
 2479 0bf0 1124      		clr r1
 2480 0bf2 E80F      		add r30,r24
 2481 0bf4 F91F      		adc r31,r25
 2482 0bf6 808D      		ldd r24,Z+24
 2483 0bf8 8E7F      		andi r24,lo8(-2)
 2484 0bfa 808F      		std Z+24,r24
 2485 0bfc 81E0      		ldi r24,lo8(1)
 2486               	.L139:
 2487               	/* epilogue start */
 2488               	.LBE390:
 2489               	.LBE389:
 2490               	.LM272:
 2491 0bfe 1F91      		pop r17
 2492               	.LVL153:
 2493 0c00 0895      		ret
 2494               	.LFE50:
 2496               	.global	Timebase_UpCounter_Update_All
 2498               	Timebase_UpCounter_Update_All:
 2499               	.LFB51:
 2500               	.LM273:
 2501               	/* prologue: function */
 2502               	/* frame size = 0 */
 2503               	.LBB391:
 2504               	.LM274:
 2505 0c02 80E0      		ldi r24,lo8(0)
 2506 0c04 0E94 0000 		call Timebase_UpCounter_Update
 2507               	/* epilogue start */
 2508               	.LBE391:
 2509               	.LM275:
 2510 0c08 0895      		ret
 2511               	.LFE51:
 2513               	.global	Timebase_UpCounter_Reset_All
 2515               	Timebase_UpCounter_Reset_All:
 2516               	.LFB52:
 2517               	.LM276:
 2518               	/* prologue: function */
 2519               	/* frame size = 0 */
 2520               	.LBB392:
 2521               	.LM277:
 2522 0c0a 80E0      		ldi r24,lo8(0)
 2523 0c0c 0E94 0000 		call Timebase_UpCounter_Reset
 2524               	/* epilogue start */
 2525               	.LBE392:
 2526               	.LM278:
 2527 0c10 0895      		ret
 2528               	.LFE52:
 2530               	.global	Timebase_DownCounter_Get_Status
 2532               	Timebase_DownCounter_Get_Status:
 2533               	.LFB53:
 2534               	.LM279:
 2535               	.LVL154:
 2536               	/* prologue: function */
 2537               	/* frame size = 0 */
 2538               	.LM280:
 2539 0c12 E091 0000 		lds r30,Timebase
 2540 0c16 F091 0000 		lds r31,(Timebase)+1
 2541 0c1a 90E0      		ldi r25,lo8(0)
 2542               	.LVL155:
 2543 0c1c 2DE0      		ldi r18,lo8(13)
 2544 0c1e 30E0      		ldi r19,hi8(13)
 2545 0c20 AC01      		movw r20,r24
 2546 0c22 429F      		mul r20,r18
 2547 0c24 C001      		movw r24,r0
 2548 0c26 439F      		mul r20,r19
 2549 0c28 900D      		add r25,r0
 2550 0c2a 529F      		mul r21,r18
 2551 0c2c 900D      		add r25,r0
 2552 0c2e 1124      		clr r1
 2553               	.LVL156:
 2554 0c30 E80F      		add r30,r24
 2555 0c32 F91F      		adc r31,r25
 2556 0c34 85A5      		ldd r24,Z+45
 2557 0c36 8695      		lsr r24
 2558               	.LM281:
 2559 0c38 8F70      		andi r24,lo8(15)
 2560               	/* epilogue start */
 2561 0c3a 0895      		ret
 2562               	.LFE53:
 2564               	.global	Timebase_DownCounter_Set_Status
 2566               	Timebase_DownCounter_Set_Status:
 2567               	.LFB54:
 2568               	.LM282:
 2569               	.LVL157:
 2570               	/* prologue: function */
 2571               	/* frame size = 0 */
 2572               	.LM283:
 2573 0c3c E091 0000 		lds r30,Timebase
 2574 0c40 F091 0000 		lds r31,(Timebase)+1
 2575 0c44 90E0      		ldi r25,lo8(0)
 2576               	.LVL158:
 2577 0c46 2DE0      		ldi r18,lo8(13)
 2578 0c48 30E0      		ldi r19,hi8(13)
 2579 0c4a AC01      		movw r20,r24
 2580 0c4c 429F      		mul r20,r18
 2581 0c4e C001      		movw r24,r0
 2582 0c50 439F      		mul r20,r19
 2583 0c52 900D      		add r25,r0
 2584 0c54 529F      		mul r21,r18
 2585 0c56 900D      		add r25,r0
 2586 0c58 1124      		clr r1
 2587               	.LVL159:
 2588 0c5a E80F      		add r30,r24
 2589 0c5c F91F      		adc r31,r25
 2590 0c5e 6F70      		andi r22,lo8(15)
 2591               	.LVL160:
 2592 0c60 660F      		lsl r22
 2593 0c62 85A5      		ldd r24,Z+45
 2594 0c64 817E      		andi r24,lo8(-31)
 2595 0c66 862B      		or r24,r22
 2596 0c68 85A7      		std Z+45,r24
 2597               	/* epilogue start */
 2598               	.LM284:
 2599 0c6a 0895      		ret
 2600               	.LFE54:
 2602               	.global	Timebase_DownCounter_Get_Value
 2604               	Timebase_DownCounter_Get_Value:
 2605               	.LFB55:
 2606               	.LM285:
 2607               	.LVL161:
 2608               	/* prologue: function */
 2609               	/* frame size = 0 */
 2610               	.LM286:
 2611 0c6c E091 0000 		lds r30,Timebase
 2612 0c70 F091 0000 		lds r31,(Timebase)+1
 2613 0c74 90E0      		ldi r25,lo8(0)
 2614               	.LVL162:
 2615 0c76 2DE0      		ldi r18,lo8(13)
 2616 0c78 30E0      		ldi r19,hi8(13)
 2617 0c7a AC01      		movw r20,r24
 2618 0c7c 429F      		mul r20,r18
 2619 0c7e C001      		movw r24,r0
 2620 0c80 439F      		mul r20,r19
 2621 0c82 900D      		add r25,r0
 2622 0c84 529F      		mul r21,r18
 2623 0c86 900D      		add r25,r0
 2624 0c88 1124      		clr r1
 2625               	.LVL163:
 2626 0c8a E80F      		add r30,r24
 2627 0c8c F91F      		adc r31,r25
 2628 0c8e DF01      		movw r26,r30
 2629 0c90 D296      		adiw r26,50
 2630 0c92 62A9      		ldd r22,Z+50
 2631 0c94 1196      		adiw r26,1
 2632 0c96 7C91      		ld r23,X
 2633 0c98 1197      		sbiw r26,1
 2634               	.LM287:
 2635 0c9a 1296      		adiw r26,2
 2636 0c9c 8C91      		ld r24,X
 2637 0c9e 1297      		sbiw r26,2
 2638 0ca0 1396      		adiw r26,3
 2639 0ca2 9C91      		ld r25,X
 2640               	.LVL164:
 2641               	/* epilogue start */
 2642 0ca4 0895      		ret
 2643               	.LFE55:
 2645               	.global	Timebase_DownCounter_Set_Value
 2647               	Timebase_DownCounter_Set_Value:
 2648               	.LFB56:
 2649               	.LM288:
 2650               	.LVL165:
 2651               	/* prologue: function */
 2652               	/* frame size = 0 */
 2653               	.LM289:
 2654 0ca6 E091 0000 		lds r30,Timebase
 2655 0caa F091 0000 		lds r31,(Timebase)+1
 2656 0cae 90E0      		ldi r25,lo8(0)
 2657               	.LVL166:
 2658 0cb0 2DE0      		ldi r18,lo8(13)
 2659 0cb2 30E0      		ldi r19,hi8(13)
 2660 0cb4 DC01      		movw r26,r24
 2661 0cb6 A29F      		mul r26,r18
 2662 0cb8 C001      		movw r24,r0
 2663 0cba A39F      		mul r26,r19
 2664 0cbc 900D      		add r25,r0
 2665 0cbe B29F      		mul r27,r18
 2666 0cc0 900D      		add r25,r0
 2667 0cc2 1124      		clr r1
 2668               	.LVL167:
 2669 0cc4 E80F      		add r30,r24
 2670 0cc6 F91F      		adc r31,r25
 2671 0cc8 42AB      		std Z+50,r20
 2672 0cca 53AB      		std Z+51,r21
 2673 0ccc 64AB      		std Z+52,r22
 2674 0cce 75AB      		std Z+53,r23
 2675               	/* epilogue start */
 2676               	.LM290:
 2677 0cd0 0895      		ret
 2678               	.LFE56:
 2680               	.global	Timebase_DownCounter_Get_EndValue
 2682               	Timebase_DownCounter_Get_EndValue:
 2683               	.LFB57:
 2684               	.LM291:
 2685               	.LVL168:
 2686               	/* prologue: function */
 2687               	/* frame size = 0 */
 2688               	.LM292:
 2689 0cd2 E091 0000 		lds r30,Timebase
 2690 0cd6 F091 0000 		lds r31,(Timebase)+1
 2691 0cda 90E0      		ldi r25,lo8(0)
 2692               	.LVL169:
 2693 0cdc 2DE0      		ldi r18,lo8(13)
 2694 0cde 30E0      		ldi r19,hi8(13)
 2695 0ce0 AC01      		movw r20,r24
 2696 0ce2 429F      		mul r20,r18
 2697 0ce4 C001      		movw r24,r0
 2698 0ce6 439F      		mul r20,r19
 2699 0ce8 900D      		add r25,r0
 2700 0cea 529F      		mul r21,r18
 2701 0cec 900D      		add r25,r0
 2702 0cee 1124      		clr r1
 2703               	.LVL170:
 2704 0cf0 E80F      		add r30,r24
 2705 0cf2 F91F      		adc r31,r25
 2706 0cf4 DF01      		movw r26,r30
 2707 0cf6 9E96      		adiw r26,46
 2708 0cf8 66A5      		ldd r22,Z+46
 2709 0cfa 1196      		adiw r26,1
 2710 0cfc 7C91      		ld r23,X
 2711 0cfe 1197      		sbiw r26,1
 2712               	.LM293:
 2713 0d00 1296      		adiw r26,2
 2714 0d02 8C91      		ld r24,X
 2715 0d04 1297      		sbiw r26,2
 2716 0d06 1396      		adiw r26,3
 2717 0d08 9C91      		ld r25,X
 2718               	.LVL171:
 2719               	/* epilogue start */
 2720 0d0a 0895      		ret
 2721               	.LFE57:
 2723               	.global	Timebase_DownCounter_Set_EndValue
 2725               	Timebase_DownCounter_Set_EndValue:
 2726               	.LFB58:
 2727               	.LM294:
 2728               	.LVL172:
 2729               	/* prologue: function */
 2730               	/* frame size = 0 */
 2731               	.LM295:
 2732 0d0c E091 0000 		lds r30,Timebase
 2733 0d10 F091 0000 		lds r31,(Timebase)+1
 2734 0d14 90E0      		ldi r25,lo8(0)
 2735               	.LVL173:
 2736 0d16 2DE0      		ldi r18,lo8(13)
 2737 0d18 30E0      		ldi r19,hi8(13)
 2738 0d1a DC01      		movw r26,r24
 2739 0d1c A29F      		mul r26,r18
 2740 0d1e C001      		movw r24,r0
 2741 0d20 A39F      		mul r26,r19
 2742 0d22 900D      		add r25,r0
 2743 0d24 B29F      		mul r27,r18
 2744 0d26 900D      		add r25,r0
 2745 0d28 1124      		clr r1
 2746               	.LVL174:
 2747 0d2a E80F      		add r30,r24
 2748 0d2c F91F      		adc r31,r25
 2749 0d2e 46A7      		std Z+46,r20
 2750 0d30 57A7      		std Z+47,r21
 2751 0d32 60AB      		std Z+48,r22
 2752 0d34 71AB      		std Z+49,r23
 2753               	/* epilogue start */
 2754               	.LM296:
 2755 0d36 0895      		ret
 2756               	.LFE58:
 2758               	.global	Timebase_DownCounter_Get_PeriodValue
 2760               	Timebase_DownCounter_Get_PeriodValue:
 2761               	.LFB59:
 2762               	.LM297:
 2763               	.LVL175:
 2764               	/* prologue: function */
 2765               	/* frame size = 0 */
 2766               	.LM298:
 2767 0d38 E091 0000 		lds r30,Timebase
 2768 0d3c F091 0000 		lds r31,(Timebase)+1
 2769 0d40 90E0      		ldi r25,lo8(0)
 2770               	.LVL176:
 2771 0d42 2DE0      		ldi r18,lo8(13)
 2772 0d44 30E0      		ldi r19,hi8(13)
 2773 0d46 AC01      		movw r20,r24
 2774 0d48 429F      		mul r20,r18
 2775 0d4a C001      		movw r24,r0
 2776 0d4c 439F      		mul r20,r19
 2777 0d4e 900D      		add r25,r0
 2778 0d50 529F      		mul r21,r18
 2779 0d52 900D      		add r25,r0
 2780 0d54 1124      		clr r1
 2781               	.LVL177:
 2782 0d56 E80F      		add r30,r24
 2783 0d58 F91F      		adc r31,r25
 2784 0d5a DF01      		movw r26,r30
 2785 0d5c D696      		adiw r26,54
 2786 0d5e 66A9      		ldd r22,Z+54
 2787 0d60 1196      		adiw r26,1
 2788 0d62 7C91      		ld r23,X
 2789 0d64 1197      		sbiw r26,1
 2790               	.LM299:
 2791 0d66 1296      		adiw r26,2
 2792 0d68 8C91      		ld r24,X
 2793 0d6a 1297      		sbiw r26,2
 2794 0d6c 1396      		adiw r26,3
 2795 0d6e 9C91      		ld r25,X
 2796               	.LVL178:
 2797               	/* epilogue start */
 2798 0d70 0895      		ret
 2799               	.LFE59:
 2801               	.global	Timebase_DownCounter_Set_PeriodValue
 2803               	Timebase_DownCounter_Set_PeriodValue:
 2804               	.LFB60:
 2805               	.LM300:
 2806               	.LVL179:
 2807               	/* prologue: function */
 2808               	/* frame size = 0 */
 2809 0d72 E091 0000 		lds r30,Timebase
 2810 0d76 F091 0000 		lds r31,(Timebase)+1
 2811 0d7a 282F      		mov r18,r24
 2812 0d7c 30E0      		ldi r19,lo8(0)
 2813               	.LVL180:
 2814               	.LM301:
 2815 0d7e 77FF      		sbrs r23,7
 2816 0d80 00C0      		rjmp .L160
 2817               	.LVL181:
 2818               	.LM302:
 2819 0d82 8DE0      		ldi r24,lo8(13)
 2820 0d84 90E0      		ldi r25,hi8(13)
 2821 0d86 AC01      		movw r20,r24
 2822               	.LVL182:
 2823 0d88 249F      		mul r18,r20
 2824 0d8a C001      		movw r24,r0
 2825 0d8c 259F      		mul r18,r21
 2826 0d8e 900D      		add r25,r0
 2827 0d90 349F      		mul r19,r20
 2828 0d92 900D      		add r25,r0
 2829 0d94 1124      		clr r1
 2830 0d96 E80F      		add r30,r24
 2831 0d98 F91F      		adc r31,r25
 2832 0d9a 16AA      		std Z+54,__zero_reg__
 2833 0d9c 17AA      		std Z+55,__zero_reg__
 2834 0d9e 10AE      		std Z+56,__zero_reg__
 2835 0da0 11AE      		std Z+57,__zero_reg__
 2836 0da2 0895      		ret
 2837               	.LVL183:
 2838               	.L160:
 2839               	.LM303:
 2840 0da4 8DE0      		ldi r24,lo8(13)
 2841 0da6 90E0      		ldi r25,hi8(13)
 2842 0da8 DC01      		movw r26,r24
 2843 0daa 2A9F      		mul r18,r26
 2844 0dac C001      		movw r24,r0
 2845 0dae 2B9F      		mul r18,r27
 2846 0db0 900D      		add r25,r0
 2847 0db2 3A9F      		mul r19,r26
 2848 0db4 900D      		add r25,r0
 2849 0db6 1124      		clr r1
 2850 0db8 E80F      		add r30,r24
 2851 0dba F91F      		adc r31,r25
 2852 0dbc 46AB      		std Z+54,r20
 2853 0dbe 57AB      		std Z+55,r21
 2854 0dc0 60AF      		std Z+56,r22
 2855 0dc2 71AF      		std Z+57,r23
 2856 0dc4 0895      		ret
 2857               	.LFE60:
 2859               	.global	Timebase_DownCounter_Get_Period_Flag
 2861               	Timebase_DownCounter_Get_Period_Flag:
 2862               	.LFB61:
 2863               	.LM304:
 2864               	.LVL184:
 2865               	/* prologue: function */
 2866               	/* frame size = 0 */
 2867               	.LM305:
 2868 0dc6 E091 0000 		lds r30,Timebase
 2869 0dca F091 0000 		lds r31,(Timebase)+1
 2870 0dce 90E0      		ldi r25,lo8(0)
 2871               	.LVL185:
 2872 0dd0 2DE0      		ldi r18,lo8(13)
 2873 0dd2 30E0      		ldi r19,hi8(13)
 2874 0dd4 AC01      		movw r20,r24
 2875 0dd6 429F      		mul r20,r18
 2876 0dd8 C001      		movw r24,r0
 2877 0dda 439F      		mul r20,r19
 2878 0ddc 900D      		add r25,r0
 2879 0dde 529F      		mul r21,r18
 2880 0de0 900D      		add r25,r0
 2881 0de2 1124      		clr r1
 2882               	.LVL186:
 2883 0de4 E80F      		add r30,r24
 2884 0de6 F91F      		adc r31,r25
 2885 0de8 85A5      		ldd r24,Z+45
 2886               	.LM306:
 2887 0dea 8170      		andi r24,lo8(1)
 2888               	/* epilogue start */
 2889 0dec 0895      		ret
 2890               	.LFE61:
 2892               	.global	Timebase_DownCounter_Set_Period_Flag
 2894               	Timebase_DownCounter_Set_Period_Flag:
 2895               	.LFB62:
 2896               	.LM307:
 2897               	.LVL187:
 2898               	/* prologue: function */
 2899               	/* frame size = 0 */
 2900               	.LM308:
 2901 0dee E091 0000 		lds r30,Timebase
 2902 0df2 F091 0000 		lds r31,(Timebase)+1
 2903 0df6 90E0      		ldi r25,lo8(0)
 2904               	.LVL188:
 2905 0df8 2DE0      		ldi r18,lo8(13)
 2906 0dfa 30E0      		ldi r19,hi8(13)
 2907 0dfc AC01      		movw r20,r24
 2908 0dfe 429F      		mul r20,r18
 2909 0e00 C001      		movw r24,r0
 2910 0e02 439F      		mul r20,r19
 2911 0e04 900D      		add r25,r0
 2912 0e06 529F      		mul r21,r18
 2913 0e08 900D      		add r25,r0
 2914 0e0a 1124      		clr r1
 2915               	.LVL189:
 2916 0e0c E80F      		add r30,r24
 2917 0e0e F91F      		adc r31,r25
 2918 0e10 85A5      		ldd r24,Z+45
 2919 0e12 8160      		ori r24,lo8(1)
 2920 0e14 85A7      		std Z+45,r24
 2921               	/* epilogue start */
 2922               	.LM309:
 2923 0e16 0895      		ret
 2924               	.LFE62:
 2926               	.global	Timebase_DownCounter_Clear_Period_Flag
 2928               	Timebase_DownCounter_Clear_Period_Flag:
 2929               	.LFB63:
 2930               	.LM310:
 2931               	.LVL190:
 2932               	/* prologue: function */
 2933               	/* frame size = 0 */
 2934               	.LM311:
 2935 0e18 E091 0000 		lds r30,Timebase
 2936 0e1c F091 0000 		lds r31,(Timebase)+1
 2937 0e20 90E0      		ldi r25,lo8(0)
 2938               	.LVL191:
 2939 0e22 2DE0      		ldi r18,lo8(13)
 2940 0e24 30E0      		ldi r19,hi8(13)
 2941 0e26 AC01      		movw r20,r24
 2942 0e28 429F      		mul r20,r18
 2943 0e2a C001      		movw r24,r0
 2944 0e2c 439F      		mul r20,r19
 2945 0e2e 900D      		add r25,r0
 2946 0e30 529F      		mul r21,r18
 2947 0e32 900D      		add r25,r0
 2948 0e34 1124      		clr r1
 2949               	.LVL192:
 2950 0e36 E80F      		add r30,r24
 2951 0e38 F91F      		adc r31,r25
 2952 0e3a 85A5      		ldd r24,Z+45
 2953 0e3c 8E7F      		andi r24,lo8(-2)
 2954 0e3e 85A7      		std Z+45,r24
 2955               	/* epilogue start */
 2956               	.LM312:
 2957 0e40 0895      		ret
 2958               	.LFE63:
 2960               	.global	Timebase_DownCounter_Reset
 2962               	Timebase_DownCounter_Reset:
 2963               	.LFB64:
 2964               	.LM313:
 2965               	.LVL193:
 2966               	/* prologue: function */
 2967               	/* frame size = 0 */
 2968               	.LBB393:
 2969               	.LBB394:
 2970               	.LM314:
 2971 0e42 E091 0000 		lds r30,Timebase
 2972 0e46 F091 0000 		lds r31,(Timebase)+1
 2973 0e4a 90E0      		ldi r25,lo8(0)
 2974 0e4c 2DE0      		ldi r18,lo8(13)
 2975 0e4e 30E0      		ldi r19,hi8(13)
 2976 0e50 AC01      		movw r20,r24
 2977               	.LVL194:
 2978 0e52 429F      		mul r20,r18
 2979 0e54 C001      		movw r24,r0
 2980 0e56 439F      		mul r20,r19
 2981 0e58 900D      		add r25,r0
 2982 0e5a 529F      		mul r21,r18
 2983 0e5c 900D      		add r25,r0
 2984 0e5e 1124      		clr r1
 2985 0e60 E80F      		add r30,r24
 2986 0e62 F91F      		adc r31,r25
 2987 0e64 16A6      		std Z+46,__zero_reg__
 2988 0e66 17A6      		std Z+47,__zero_reg__
 2989 0e68 10AA      		std Z+48,__zero_reg__
 2990 0e6a 11AA      		std Z+49,__zero_reg__
 2991               	.LBE394:
 2992               	.LBE393:
 2993               	.LBB395:
 2994               	.LBB396:
 2995               	.LM315:
 2996 0e6c 12AA      		std Z+50,__zero_reg__
 2997 0e6e 13AA      		std Z+51,__zero_reg__
 2998 0e70 14AA      		std Z+52,__zero_reg__
 2999 0e72 15AA      		std Z+53,__zero_reg__
 3000               	.LBE396:
 3001               	.LBE395:
 3002               	.LBB397:
 3003               	.LBB398:
 3004               	.LM316:
 3005 0e74 85A5      		ldd r24,Z+45
 3006               	.LBE398:
 3007               	.LBE397:
 3008               	.LBB399:
 3009               	.LBB400:
 3010               	.LM317:
 3011 0e76 807E      		andi r24,lo8(-32)
 3012 0e78 85A7      		std Z+45,r24
 3013               	/* epilogue start */
 3014               	.LBE400:
 3015               	.LBE399:
 3016               	.LM318:
 3017 0e7a 0895      		ret
 3018               	.LFE64:
 3020               	.global	Timebase_DownCounter_Clear_All_Flags
 3022               	Timebase_DownCounter_Clear_All_Flags:
 3023               	.LFB65:
 3024               	.LM319:
 3025               	.LVL195:
 3026               	/* prologue: function */
 3027               	/* frame size = 0 */
 3028               	.LBB401:
 3029               	.LBB402:
 3030               	.LBB403:
 3031               	.LBB404:
 3032               	.LM320:
 3033 0e7c E091 0000 		lds r30,Timebase
 3034 0e80 F091 0000 		lds r31,(Timebase)+1
 3035 0e84 90E0      		ldi r25,lo8(0)
 3036 0e86 2DE0      		ldi r18,lo8(13)
 3037 0e88 30E0      		ldi r19,hi8(13)
 3038 0e8a AC01      		movw r20,r24
 3039               	.LVL196:
 3040 0e8c 429F      		mul r20,r18
 3041 0e8e C001      		movw r24,r0
 3042 0e90 439F      		mul r20,r19
 3043 0e92 900D      		add r25,r0
 3044 0e94 529F      		mul r21,r18
 3045 0e96 900D      		add r25,r0
 3046 0e98 1124      		clr r1
 3047 0e9a E80F      		add r30,r24
 3048 0e9c F91F      		adc r31,r25
 3049 0e9e 16A6      		std Z+46,__zero_reg__
 3050 0ea0 17A6      		std Z+47,__zero_reg__
 3051 0ea2 10AA      		std Z+48,__zero_reg__
 3052 0ea4 11AA      		std Z+49,__zero_reg__
 3053               	.LBE404:
 3054               	.LBE403:
 3055               	.LBB405:
 3056               	.LBB406:
 3057               	.LM321:
 3058 0ea6 12AA      		std Z+50,__zero_reg__
 3059 0ea8 13AA      		std Z+51,__zero_reg__
 3060 0eaa 14AA      		std Z+52,__zero_reg__
 3061 0eac 15AA      		std Z+53,__zero_reg__
 3062               	.LBE406:
 3063               	.LBE405:
 3064               	.LBB407:
 3065               	.LBB408:
 3066               	.LM322:
 3067 0eae 85A5      		ldd r24,Z+45
 3068               	.LBE408:
 3069               	.LBE407:
 3070               	.LBB409:
 3071               	.LBB410:
 3072               	.LM323:
 3073 0eb0 807E      		andi r24,lo8(-32)
 3074 0eb2 85A7      		std Z+45,r24
 3075               	/* epilogue start */
 3076               	.LBE410:
 3077               	.LBE409:
 3078               	.LBE402:
 3079               	.LBE401:
 3080               	.LM324:
 3081 0eb4 0895      		ret
 3082               	.LFE65:
 3084               	.global	Timebase_DownCounter_Start
 3086               	Timebase_DownCounter_Start:
 3087               	.LFB66:
 3088               	.LM325:
 3089               	.LVL197:
 3090               	/* prologue: function */
 3091               	/* frame size = 0 */
 3092               	.LBB411:
 3093               	.LBB412:
 3094               	.LM326:
 3095 0eb6 E091 0000 		lds r30,Timebase
 3096 0eba F091 0000 		lds r31,(Timebase)+1
 3097 0ebe 90E0      		ldi r25,lo8(0)
 3098               	.LBE412:
 3099               	.LBE411:
 3100               	.LM327:
 3101 0ec0 2DE0      		ldi r18,lo8(13)
 3102 0ec2 30E0      		ldi r19,hi8(13)
 3103 0ec4 AC01      		movw r20,r24
 3104               	.LVL198:
 3105 0ec6 429F      		mul r20,r18
 3106 0ec8 C001      		movw r24,r0
 3107 0eca 439F      		mul r20,r19
 3108 0ecc 900D      		add r25,r0
 3109 0ece 529F      		mul r21,r18
 3110 0ed0 900D      		add r25,r0
 3111 0ed2 1124      		clr r1
 3112 0ed4 E80F      		add r30,r24
 3113 0ed6 F91F      		adc r31,r25
 3114 0ed8 95A5      		ldd r25,Z+45
 3115 0eda 892F      		mov r24,r25
 3116 0edc 8695      		lsr r24
 3117 0ede 8F70      		andi r24,lo8(15)
 3118 0ee0 8130      		cpi r24,lo8(1)
 3119 0ee2 01F0      		breq .L175
 3120               	.LBB413:
 3121               	.LBB414:
 3122               	.LM328:
 3123 0ee4 917E      		andi r25,lo8(-31)
 3124 0ee6 9260      		ori r25,lo8(2)
 3125 0ee8 95A7      		std Z+45,r25
 3126               	.L175:
 3127 0eea 0895      		ret
 3128               	.LBE414:
 3129               	.LBE413:
 3130               	.LFE66:
 3132               	.global	Timebase_DownCounter_Stop
 3134               	Timebase_DownCounter_Stop:
 3135               	.LFB67:
 3136               	.LM329:
 3137               	.LVL199:
 3138               	/* prologue: function */
 3139               	/* frame size = 0 */
 3140               	.LBB415:
 3141               	.LBB416:
 3142               	.LM330:
 3143 0eec E091 0000 		lds r30,Timebase
 3144 0ef0 F091 0000 		lds r31,(Timebase)+1
 3145 0ef4 90E0      		ldi r25,lo8(0)
 3146               	.LBE416:
 3147               	.LBE415:
 3148               	.LM331:
 3149 0ef6 2DE0      		ldi r18,lo8(13)
 3150 0ef8 30E0      		ldi r19,hi8(13)
 3151 0efa AC01      		movw r20,r24
 3152               	.LVL200:
 3153 0efc 429F      		mul r20,r18
 3154 0efe C001      		movw r24,r0
 3155 0f00 439F      		mul r20,r19
 3156 0f02 900D      		add r25,r0
 3157 0f04 529F      		mul r21,r18
 3158 0f06 900D      		add r25,r0
 3159 0f08 1124      		clr r1
 3160 0f0a E80F      		add r30,r24
 3161 0f0c F91F      		adc r31,r25
 3162 0f0e 95A5      		ldd r25,Z+45
 3163 0f10 892F      		mov r24,r25
 3164 0f12 8695      		lsr r24
 3165 0f14 8F70      		andi r24,lo8(15)
 3166 0f16 8230      		cpi r24,lo8(2)
 3167 0f18 01F0      		breq .L178
 3168               	.LBB417:
 3169               	.LBB418:
 3170               	.LM332:
 3171 0f1a 917E      		andi r25,lo8(-31)
 3172 0f1c 9460      		ori r25,lo8(4)
 3173 0f1e 95A7      		std Z+45,r25
 3174               	.L178:
 3175 0f20 0895      		ret
 3176               	.LBE418:
 3177               	.LBE417:
 3178               	.LFE67:
 3180               	.global	Timebase_DownCounter_Set_Securely
 3182               	Timebase_DownCounter_Set_Securely:
 3183               	.LFB68:
 3184               	.LM333:
 3185               	.LVL201:
 3186               	/* prologue: function */
 3187               	/* frame size = 0 */
 3188               	.LBB419:
 3189               	.LBB420:
 3190               	.LM334:
 3191 0f22 A091 0000 		lds r26,Timebase
 3192 0f26 B091 0000 		lds r27,(Timebase)+1
 3193 0f2a 90E0      		ldi r25,lo8(0)
 3194               	.LBE420:
 3195               	.LBE419:
 3196               	.LM335:
 3197 0f2c 2DE0      		ldi r18,lo8(13)
 3198 0f2e 30E0      		ldi r19,hi8(13)
 3199 0f30 829F      		mul r24,r18
 3200 0f32 F001      		movw r30,r0
 3201 0f34 839F      		mul r24,r19
 3202 0f36 F00D      		add r31,r0
 3203 0f38 929F      		mul r25,r18
 3204 0f3a F00D      		add r31,r0
 3205 0f3c 1124      		clr r1
 3206               	.LVL202:
 3207 0f3e EA0F      		add r30,r26
 3208 0f40 FB1F      		adc r31,r27
 3209 0f42 85A5      		ldd r24,Z+45
 3210 0f44 8695      		lsr r24
 3211 0f46 8F70      		andi r24,lo8(15)
 3212 0f48 01F4      		brne .L181
 3213               	.LBB421:
 3214               	.LBB422:
 3215               	.LM336:
 3216 0f4a 42AB      		std Z+50,r20
 3217 0f4c 53AB      		std Z+51,r21
 3218 0f4e 64AB      		std Z+52,r22
