   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 7250 2138 C001      		movw r24,r0
 7251 213a 2B9F      		mul r18,r27
 7252 213c 900D      		add r25,r0
 7253 213e 3A9F      		mul r19,r26
 7254 2140 900D      		add r25,r0
 7255 2142 1124      		clr r1
 7256 2144 E80F      		add r30,r24
 7257 2146 F91F      		adc r31,r25
 7258 2148 EF59      		subi r30,lo8(-(97))
 7259 214a FF4F      		sbci r31,hi8(-(97))
 7260 214c 4083      		st Z,r20
 7261 214e 5183      		std Z+1,r21
 7262 2150 6283      		std Z+2,r22
 7263 2152 7383      		std Z+3,r23
 7264 2154 0895      		ret
 7265               	.LFE122:
 7267               	.global	Timebase_DownCounter_Get_Period_Flag
 7269               	Timebase_DownCounter_Get_Period_Flag:
 7270               	.LFB123:
 7271               	.LM671:
 7272               	.LVL441:
 7273               	/* prologue: function */
 7274               	/* frame size = 0 */
 7275               	.LM672:
 7276 2156 E091 0000 		lds r30,Timebase
 7277 215a F091 0000 		lds r31,(Timebase)+1
 7278 215e 90E0      		ldi r25,lo8(0)
 7279               	.LVL442:
 7280 2160 2DE0      		ldi r18,lo8(13)
 7281 2162 30E0      		ldi r19,hi8(13)
 7282 2164 AC01      		movw r20,r24
 7283 2166 429F      		mul r20,r18
 7284 2168 C001      		movw r24,r0
 7285 216a 439F      		mul r20,r19
 7286 216c 900D      		add r25,r0
 7287 216e 529F      		mul r21,r18
 7288 2170 900D      		add r25,r0
 7289 2172 1124      		clr r1
 7290               	.LVL443:
 7291 2174 E80F      		add r30,r24
 7292 2176 F91F      		adc r31,r25
 7293 2178 E85A      		subi r30,lo8(-(88))
 7294 217a FF4F      		sbci r31,hi8(-(88))
 7295 217c 8081      		ld r24,Z
 7296               	.LM673:
 7297 217e 8170      		andi r24,lo8(1)
 7298               	/* epilogue start */
 7299 2180 0895      		ret
 7300               	.LFE123:
 7302               	.global	Timebase_DownCounter_Set_Period_Flag
 7304               	Timebase_DownCounter_Set_Period_Flag:
 7305               	.LFB124:
 7306               	.LM674:
 7307               	.LVL444:
 7308               	/* prologue: function */
 7309               	/* frame size = 0 */
 7310               	.LM675:
 7311 2182 E091 0000 		lds r30,Timebase
 7312 2186 F091 0000 		lds r31,(Timebase)+1
 7313 218a 90E0      		ldi r25,lo8(0)
 7314               	.LVL445:
 7315 218c 2DE0      		ldi r18,lo8(13)
 7316 218e 30E0      		ldi r19,hi8(13)
 7317 2190 AC01      		movw r20,r24
 7318 2192 429F      		mul r20,r18
 7319 2194 C001      		movw r24,r0
 7320 2196 439F      		mul r20,r19
 7321 2198 900D      		add r25,r0
 7322 219a 529F      		mul r21,r18
 7323 219c 900D      		add r25,r0
 7324 219e 1124      		clr r1
 7325               	.LVL446:
 7326 21a0 E80F      		add r30,r24
 7327 21a2 F91F      		adc r31,r25
 7328 21a4 E85A      		subi r30,lo8(-(88))
 7329 21a6 FF4F      		sbci r31,hi8(-(88))
 7330 21a8 8081      		ld r24,Z
 7331 21aa 8160      		ori r24,lo8(1)
 7332 21ac 8083      		st Z,r24
 7333               	/* epilogue start */
 7334               	.LM676:
 7335 21ae 0895      		ret
 7336               	.LFE124:
 7338               	.global	Timebase_DownCounter_Clear_Period_Flag
 7340               	Timebase_DownCounter_Clear_Period_Flag:
 7341               	.LFB125:
 7342               	.LM677:
 7343               	.LVL447:
 7344               	/* prologue: function */
 7345               	/* frame size = 0 */
 7346               	.LM678:
 7347 21b0 E091 0000 		lds r30,Timebase
 7348 21b4 F091 0000 		lds r31,(Timebase)+1
 7349 21b8 90E0      		ldi r25,lo8(0)
 7350               	.LVL448:
 7351 21ba 2DE0      		ldi r18,lo8(13)
 7352 21bc 30E0      		ldi r19,hi8(13)
 7353 21be AC01      		movw r20,r24
 7354 21c0 429F      		mul r20,r18
 7355 21c2 C001      		movw r24,r0
 7356 21c4 439F      		mul r20,r19
 7357 21c6 900D      		add r25,r0
 7358 21c8 529F      		mul r21,r18
 7359 21ca 900D      		add r25,r0
 7360 21cc 1124      		clr r1
 7361               	.LVL449:
 7362 21ce E80F      		add r30,r24
 7363 21d0 F91F      		adc r31,r25
 7364 21d2 E85A      		subi r30,lo8(-(88))
 7365 21d4 FF4F      		sbci r31,hi8(-(88))
 7366 21d6 8081      		ld r24,Z
 7367 21d8 8E7F      		andi r24,lo8(-2)
 7368 21da 8083      		st Z,r24
 7369               	/* epilogue start */
 7370               	.LM679:
 7371 21dc 0895      		ret
 7372               	.LFE125:
 7374               	.global	Timebase_DownCounter_Reset
 7376               	Timebase_DownCounter_Reset:
 7377               	.LFB126:
 7378               	.LM680:
 7379               	.LVL450:
 7380               	/* prologue: function */
 7381               	/* frame size = 0 */
 7382               	.LBB1080:
 7383               	.LBB1081:
 7384               	.LM681:
 7385 21de E091 0000 		lds r30,Timebase
 7386 21e2 F091 0000 		lds r31,(Timebase)+1
 7387 21e6 90E0      		ldi r25,lo8(0)
 7388 21e8 2DE0      		ldi r18,lo8(13)
 7389 21ea 30E0      		ldi r19,hi8(13)
 7390 21ec AC01      		movw r20,r24
 7391               	.LVL451:
 7392 21ee 429F      		mul r20,r18
 7393 21f0 C001      		movw r24,r0
 7394 21f2 439F      		mul r20,r19
 7395 21f4 900D      		add r25,r0
 7396 21f6 529F      		mul r21,r18
 7397 21f8 900D      		add r25,r0
 7398 21fa 1124      		clr r1
 7399 21fc E80F      		add r30,r24
 7400 21fe F91F      		adc r31,r25
 7401 2200 E75A      		subi r30,lo8(-(89))
 7402 2202 FF4F      		sbci r31,hi8(-(89))
 7403 2204 1192      		st Z+,__zero_reg__
 7404 2206 1192      		st Z+,__zero_reg__
 7405 2208 1192      		st Z+,__zero_reg__
 7406 220a 1192      		st Z+,__zero_reg__
 7407               	.LBE1081:
 7408               	.LBE1080:
 7409               	.LBB1082:
 7410               	.LBB1083:
 7411               	.LM682:
 7412 220c 1082      		st Z,__zero_reg__
 7413 220e 1182      		std Z+1,__zero_reg__
 7414 2210 1282      		std Z+2,__zero_reg__
 7415 2212 1382      		std Z+3,__zero_reg__
 7416               	.LBE1083:
 7417               	.LBE1082:
 7418               	.LBB1084:
 7419               	.LBB1085:
 7420               	.LM683:
 7421 2214 3597      		sbiw r30,5
 7422 2216 8081      		ld r24,Z
 7423               	.LBE1085:
 7424               	.LBE1084:
 7425               	.LBB1086:
 7426               	.LBB1087:
 7427               	.LM684:
 7428 2218 807E      		andi r24,lo8(-32)
 7429 221a 8083      		st Z,r24
 7430               	/* epilogue start */
 7431               	.LBE1087:
 7432               	.LBE1086:
 7433               	.LM685:
 7434 221c 0895      		ret
 7435               	.LFE126:
 7437               	.global	Timebase_DownCounter_Clear_All_Flags
 7439               	Timebase_DownCounter_Clear_All_Flags:
 7440               	.LFB127:
 7441               	.LM686:
 7442               	.LVL452:
 7443               	/* prologue: function */
 7444               	/* frame size = 0 */
 7445               	.LBB1088:
 7446               	.LBB1089:
 7447               	.LBB1090:
 7448               	.LBB1091:
 7449               	.LM687:
 7450 221e E091 0000 		lds r30,Timebase
 7451 2222 F091 0000 		lds r31,(Timebase)+1
 7452 2226 90E0      		ldi r25,lo8(0)
 7453 2228 2DE0      		ldi r18,lo8(13)
 7454 222a 30E0      		ldi r19,hi8(13)
 7455 222c AC01      		movw r20,r24
 7456               	.LVL453:
 7457 222e 429F      		mul r20,r18
 7458 2230 C001      		movw r24,r0
 7459 2232 439F      		mul r20,r19
 7460 2234 900D      		add r25,r0
 7461 2236 529F      		mul r21,r18
 7462 2238 900D      		add r25,r0
 7463 223a 1124      		clr r1
 7464 223c E80F      		add r30,r24
 7465 223e F91F      		adc r31,r25
 7466 2240 E75A      		subi r30,lo8(-(89))
 7467 2242 FF4F      		sbci r31,hi8(-(89))
 7468 2244 1192      		st Z+,__zero_reg__
 7469 2246 1192      		st Z+,__zero_reg__
 7470 2248 1192      		st Z+,__zero_reg__
 7471 224a 1192      		st Z+,__zero_reg__
 7472               	.LBE1091:
 7473               	.LBE1090:
 7474               	.LBB1092:
 7475               	.LBB1093:
 7476               	.LM688:
 7477 224c 1082      		st Z,__zero_reg__
 7478 224e 1182      		std Z+1,__zero_reg__
 7479 2250 1282      		std Z+2,__zero_reg__
 7480 2252 1382      		std Z+3,__zero_reg__
 7481               	.LBE1093:
 7482               	.LBE1092:
 7483               	.LBB1094:
 7484               	.LBB1095:
 7485               	.LM689:
 7486 2254 3597      		sbiw r30,5
 7487 2256 8081      		ld r24,Z
 7488               	.LBE1095:
 7489               	.LBE1094:
 7490               	.LBB1096:
 7491               	.LBB1097:
 7492               	.LM690:
 7493 2258 807E      		andi r24,lo8(-32)
 7494 225a 8083      		st Z,r24
 7495               	/* epilogue start */
 7496               	.LBE1097:
 7497               	.LBE1096:
 7498               	.LBE1089:
 7499               	.LBE1088:
 7500               	.LM691:
 7501 225c 0895      		ret
 7502               	.LFE127:
 7504               	.global	Timebase_DownCounter_Start
 7506               	Timebase_DownCounter_Start:
 7507               	.LFB128:
 7508               	.LM692:
 7509               	.LVL454:
 7510               	/* prologue: function */
 7511               	/* frame size = 0 */
 7512               	.LBB1098:
 7513               	.LBB1099:
 7514               	.LM693:
 7515 225e E091 0000 		lds r30,Timebase
 7516 2262 F091 0000 		lds r31,(Timebase)+1
 7517 2266 90E0      		ldi r25,lo8(0)
 7518               	.LBE1099:
 7519               	.LBE1098:
 7520               	.LM694:
 7521 2268 2DE0      		ldi r18,lo8(13)
 7522 226a 30E0      		ldi r19,hi8(13)
 7523 226c AC01      		movw r20,r24
 7524               	.LVL455:
 7525 226e 429F      		mul r20,r18
 7526 2270 C001      		movw r24,r0
 7527 2272 439F      		mul r20,r19
 7528 2274 900D      		add r25,r0
 7529 2276 529F      		mul r21,r18
 7530 2278 900D      		add r25,r0
 7531 227a 1124      		clr r1
 7532 227c E80F      		add r30,r24
 7533 227e F91F      		adc r31,r25
 7534 2280 E85A      		subi r30,lo8(-(88))
 7535 2282 FF4F      		sbci r31,hi8(-(88))
 7536 2284 9081      		ld r25,Z
 7537 2286 892F      		mov r24,r25
 7538 2288 8695      		lsr r24
 7539 228a 8F70      		andi r24,lo8(15)
 7540 228c 8130      		cpi r24,lo8(1)
 7541 228e 01F0      		breq .L333
 7542               	.LBB1100:
 7543               	.LBB1101:
 7544               	.LM695:
 7545 2290 917E      		andi r25,lo8(-31)
 7546 2292 9260      		ori r25,lo8(2)
 7547 2294 9083      		st Z,r25
 7548               	.L333:
 7549 2296 0895      		ret
 7550               	.LBE1101:
 7551               	.LBE1100:
 7552               	.LFE128:
 7554               	.global	Timebase_DownCounter_Stop
 7556               	Timebase_DownCounter_Stop:
 7557               	.LFB129:
 7558               	.LM696:
 7559               	.LVL456:
 7560               	/* prologue: function */
 7561               	/* frame size = 0 */
 7562               	.LBB1102:
 7563               	.LBB1103:
 7564               	.LM697:
 7565 2298 E091 0000 		lds r30,Timebase
 7566 229c F091 0000 		lds r31,(Timebase)+1
 7567 22a0 90E0      		ldi r25,lo8(0)
 7568               	.LBE1103:
 7569               	.LBE1102:
 7570               	.LM698:
 7571 22a2 2DE0      		ldi r18,lo8(13)
 7572 22a4 30E0      		ldi r19,hi8(13)
 7573 22a6 AC01      		movw r20,r24
 7574               	.LVL457:
 7575 22a8 429F      		mul r20,r18
 7576 22aa C001      		movw r24,r0
 7577 22ac 439F      		mul r20,r19
 7578 22ae 900D      		add r25,r0
 7579 22b0 529F      		mul r21,r18
 7580 22b2 900D      		add r25,r0
 7581 22b4 1124      		clr r1
 7582 22b6 E80F      		add r30,r24
 7583 22b8 F91F      		adc r31,r25
 7584 22ba E85A      		subi r30,lo8(-(88))
 7585 22bc FF4F      		sbci r31,hi8(-(88))
 7586 22be 9081      		ld r25,Z
 7587 22c0 892F      		mov r24,r25
 7588 22c2 8695      		lsr r24
 7589 22c4 8F70      		andi r24,lo8(15)
 7590 22c6 8230      		cpi r24,lo8(2)
 7591 22c8 01F0      		breq .L336
 7592               	.LBB1104:
 7593               	.LBB1105:
 7594               	.LM699:
 7595 22ca 917E      		andi r25,lo8(-31)
 7596 22cc 9460      		ori r25,lo8(4)
 7597 22ce 9083      		st Z,r25
 7598               	.L336:
 7599 22d0 0895      		ret
 7600               	.LBE1105:
 7601               	.LBE1104:
 7602               	.LFE129:
 7604               	.global	Timebase_DownCounter_Set_Securely
 7606               	Timebase_DownCounter_Set_Securely:
 7607               	.LFB130:
 7608               	.LM700:
 7609               	.LVL458:
 7610 22d2 0F93      		push r16
 7611 22d4 1F93      		push r17
 7612 22d6 CF93      		push r28
 7613 22d8 DF93      		push r29
 7614               	/* prologue: function */
 7615               	/* frame size = 0 */
 7616               	.LBB1106:
 7617               	.LBB1107:
 7618               	.LM701:
 7619 22da C091 0000 		lds r28,Timebase
 7620 22de D091 0000 		lds r29,(Timebase)+1
 7621 22e2 082F      		mov r16,r24
 7622 22e4 10E0      		ldi r17,lo8(0)
 7623               	.LBE1107:
 7624               	.LBE1106:
 7625               	.LM702:
 7626 22e6 8DE0      		ldi r24,lo8(13)
 7627 22e8 90E0      		ldi r25,hi8(13)
 7628               	.LVL459:
 7629 22ea 089F      		mul r16,r24
 7630 22ec F001      		movw r30,r0
 7631 22ee 099F      		mul r16,r25
 7632 22f0 F00D      		add r31,r0
 7633 22f2 189F      		mul r17,r24
 7634 22f4 F00D      		add r31,r0
 7635 22f6 1124      		clr r1
 7636 22f8 EC0F      		add r30,r28
 7637 22fa FD1F      		adc r31,r29
 7638 22fc E85A      		subi r30,lo8(-(88))
 7639 22fe FF4F      		sbci r31,hi8(-(88))
 7640 2300 8081      		ld r24,Z
 7641 2302 E855      		subi r30,lo8(-(-88))
 7642 2304 F040      		sbci r31,hi8(-(-88))
 7643 2306 8695      		lsr r24
 7644 2308 8F70      		andi r24,lo8(15)
 7645 230a 01F4      		brne .L339
 7646               	.LBB1108:
 7647               	.LBB1109:
 7648               	.LM703:
 7649 230c E35A      		subi r30,lo8(-(93))
 7650 230e FF4F      		sbci r31,hi8(-(93))
 7651 2310 4083      		st Z,r20
 7652 2312 5183      		std Z+1,r21
 7653 2314 6283      		std Z+2,r22
 7654 2316 7383      		std Z+3,r23
 7655               	.LBE1109:
 7656               	.LBE1108:
 7657               	.LBB1110:
 7658               	.LBB1111:
 7659               	.LBB1112:
 7660               	.LBB1113:
 7661               	.LM704:
 7662               	/* #APP */
 7663               	 ;  341 "timebase.c" 1
 7664 2318 F894      		cli
 7665               	 ;  0 "" 2
 7666               	/* #NOAPP */
 7667               	.LBE1113:
 7668               	.LBE1112:
 7669               	.LM705:
 7670 231a 8A85      		ldd r24,Y+10
 7671 231c 9B85      		ldd r25,Y+11
 7672 231e AC85      		ldd r26,Y+12
 7673 2320 BD85      		ldd r27,Y+13
 7674               	.LVL460:
 7675               	.LBB1114:
 7676               	.LBB1115:
 7677               	.LM706:
 7678               	/* #APP */
 7679               	 ;  345 "timebase.c" 1
 7680 2322 7894      		sei
 7681               	 ;  0 "" 2
 7682               	/* #NOAPP */
 7683               	.LBE1115:
 7684               	.LBE1114:
 7685               	.LBE1111:
 7686               	.LBE1110:
 7687               	.LBB1116:
 7688               	.LBB1117:
 7689               	.LM707:
 7690 2324 2DE0      		ldi r18,lo8(13)
 7691 2326 30E0      		ldi r19,hi8(13)
 7692 2328 029F      		mul r16,r18
 7693 232a F001      		movw r30,r0
 7694 232c 039F      		mul r16,r19
 7695 232e F00D      		add r31,r0
 7696 2330 129F      		mul r17,r18
 7697 2332 F00D      		add r31,r0
 7698 2334 1124      		clr r1
 7699 2336 EC0F      		add r30,r28
 7700 2338 FD1F      		adc r31,r29
 7701 233a E75A      		subi r30,lo8(-(89))
 7702 233c FF4F      		sbci r31,hi8(-(89))
 7703 233e 840F      		add r24,r20
 7704 2340 951F      		adc r25,r21
 7705 2342 A61F      		adc r26,r22
 7706 2344 B71F      		adc r27,r23
 7707 2346 8083      		st Z,r24
 7708 2348 9183      		std Z+1,r25
 7709 234a A283      		std Z+2,r26
 7710 234c B383      		std Z+3,r27
 7711               	.LBE1117:
 7712               	.LBE1116:
 7713               	.LBB1118:
 7714               	.LBB1119:
 7715               	.LM708:
 7716 234e 9291      		ld r25,-Z
 7717 2350 892F      		mov r24,r25
 7718               	.LVL461:
 7719 2352 8695      		lsr r24
 7720 2354 8F70      		andi r24,lo8(15)
 7721 2356 8130      		cpi r24,lo8(1)
 7722 2358 01F0      		breq .L339
 7723               	.LBB1120:
 7724               	.LBB1121:
 7725               	.LM709:
 7726 235a 917E      		andi r25,lo8(-31)
 7727 235c 9260      		ori r25,lo8(2)
 7728 235e 9083      		st Z,r25
 7729               	.L339:
 7730               	/* epilogue start */
 7731               	.LBE1121:
 7732               	.LBE1120:
 7733               	.LBE1119:
 7734               	.LBE1118:
 7735               	.LM710:
 7736 2360 DF91      		pop r29
 7737 2362 CF91      		pop r28
 7738 2364 1F91      		pop r17
 7739 2366 0F91      		pop r16
 7740 2368 0895      		ret
 7741               	.LFE130:
 7743               	.global	Timebase_DownCounter_Set_Forcefully
 7745               	Timebase_DownCounter_Set_Forcefully:
 7746               	.LFB131:
 7747               	.LM711:
 7748               	.LVL462:
 7749 236a CF93      		push r28
 7750 236c DF93      		push r29
 7751               	/* prologue: function */
 7752               	/* frame size = 0 */
 7753               	.LBB1122:
 7754               	.LBB1123:
 7755               	.LBB1124:
 7756               	.LBB1125:
 7757               	.LM712:
 7758 236e E091 0000 		lds r30,Timebase
 7759 2372 F091 0000 		lds r31,(Timebase)+1
 7760 2376 A82F      		mov r26,r24
 7761 2378 B0E0      		ldi r27,lo8(0)
 7762 237a 2DE0      		ldi r18,lo8(13)
 7763 237c 30E0      		ldi r19,hi8(13)
 7764 237e E901      		movw r28,r18
 7765 2380 AC9F      		mul r26,r28
 7766 2382 9001      		movw r18,r0
 7767 2384 AD9F      		mul r26,r29
 7768 2386 300D      		add r19,r0
 7769 2388 BC9F      		mul r27,r28
 7770 238a 300D      		add r19,r0
 7771 238c 1124      		clr r1
 7772 238e E20F      		add r30,r18
 7773 2390 F31F      		adc r31,r19
 7774 2392 E75A      		subi r30,lo8(-(89))
 7775 2394 FF4F      		sbci r31,hi8(-(89))
 7776 2396 1192      		st Z+,__zero_reg__
 7777 2398 1192      		st Z+,__zero_reg__
 7778 239a 1192      		st Z+,__zero_reg__
 7779 239c 1192      		st Z+,__zero_reg__
 7780               	.LBE1125:
 7781               	.LBE1124:
 7782               	.LBB1126:
 7783               	.LBB1127:
 7784               	.LM713:
 7785 239e 1082      		st Z,__zero_reg__
 7786 23a0 1182      		std Z+1,__zero_reg__
 7787 23a2 1282      		std Z+2,__zero_reg__
 7788 23a4 1382      		std Z+3,__zero_reg__
 7789               	.LBE1127:
 7790               	.LBE1126:
 7791               	.LBB1128:
 7792               	.LBB1129:
 7793               	.LM714:
 7794 23a6 3597      		sbiw r30,5
 7795 23a8 9081      		ld r25,Z
 7796               	.LBE1129:
 7797               	.LBE1128:
 7798               	.LBB1130:
 7799               	.LBB1131:
 7800               	.LM715:
 7801 23aa 907E      		andi r25,lo8(-32)
 7802 23ac 9083      		st Z,r25
 7803               	.LBE1131:
 7804               	.LBE1130:
 7805               	.LBE1123:
 7806               	.LBE1122:
 7807               	.LM716:
 7808 23ae 0E94 0000 		call Timebase_DownCounter_Set_Securely
 7809               	.LVL463:
 7810               	/* epilogue start */
 7811               	.LM717:
 7812 23b2 DF91      		pop r29
 7813 23b4 CF91      		pop r28
 7814 23b6 0895      		ret
 7815               	.LFE131:
 7817               	.global	Timebase_DownCounter_Update
 7819               	Timebase_DownCounter_Update:
 7820               	.LFB132:
 7821               	.LM718:
 7822               	.LVL464:
 7823 23b8 CF93      		push r28
 7824 23ba DF93      		push r29
 7825               	/* prologue: function */
 7826               	/* frame size = 0 */
 7827               	.LBB1132:
 7828               	.LBB1133:
 7829               	.LM719:
 7830 23bc C091 0000 		lds r28,Timebase
 7831 23c0 D091 0000 		lds r29,(Timebase)+1
 7832 23c4 682F      		mov r22,r24
 7833 23c6 70E0      		ldi r23,lo8(0)
 7834 23c8 8DE0      		ldi r24,lo8(13)
 7835 23ca 90E0      		ldi r25,hi8(13)
 7836               	.LVL465:
 7837 23cc 689F      		mul r22,r24
 7838 23ce F001      		movw r30,r0
 7839 23d0 699F      		mul r22,r25
 7840 23d2 F00D      		add r31,r0
 7841 23d4 789F      		mul r23,r24
 7842 23d6 F00D      		add r31,r0
 7843 23d8 1124      		clr r1
 7844 23da EC0F      		add r30,r28
 7845 23dc FD1F      		adc r31,r29
 7846 23de E85A      		subi r30,lo8(-(88))
 7847 23e0 FF4F      		sbci r31,hi8(-(88))
 7848 23e2 E081      		ld r30,Z
 7849 23e4 E695      		lsr r30
 7850 23e6 EF70      		andi r30,lo8(15)
 7851               	.LBE1133:
 7852               	.LBE1132:
 7853               	.LM720:
 7854 23e8 E130      		cpi r30,lo8(1)
 7855 23ea 01F4      		brne .L343
 7856               	.LBB1134:
 7857               	.LBB1135:
 7858               	.LBB1136:
 7859               	.LBB1137:
 7860               	.LM721:
 7861               	/* #APP */
 7862               	 ;  341 "timebase.c" 1
 7863 23ec F894      		cli
 7864               	 ;  0 "" 2
 7865               	/* #NOAPP */
 7866               	.LBE1137:
 7867               	.LBE1136:
 7868               	.LM722:
 7869 23ee 2A85      		ldd r18,Y+10
 7870 23f0 3B85      		ldd r19,Y+11
 7871 23f2 4C85      		ldd r20,Y+12
 7872 23f4 5D85      		ldd r21,Y+13
 7873               	.LVL466:
 7874               	.LBB1138:
 7875               	.LBB1139:
 7876               	.LM723:
 7877               	/* #APP */
 7878               	 ;  345 "timebase.c" 1
 7879 23f6 7894      		sei
 7880               	 ;  0 "" 2
 7881               	/* #NOAPP */
 7882               	.LBE1139:
 7883               	.LBE1138:
 7884               	.LBE1135:
 7885               	.LBE1134:
 7886               	.LM724:
 7887 23f8 8DE0      		ldi r24,lo8(13)
 7888 23fa 90E0      		ldi r25,hi8(13)
 7889 23fc 689F      		mul r22,r24
 7890 23fe F001      		movw r30,r0
 7891 2400 699F      		mul r22,r25
 7892 2402 F00D      		add r31,r0
 7893 2404 789F      		mul r23,r24
 7894 2406 F00D      		add r31,r0
 7895 2408 1124      		clr r1
 7896 240a EC0F      		add r30,r28
 7897 240c FD1F      		adc r31,r29
 7898 240e BF01      		movw r22,r30
 7899 2410 675A      		subi r22,lo8(-(89))
 7900 2412 7F4F      		sbci r23,hi8(-(89))
 7901 2414 EB01      		movw r28,r22
 7902 2416 8881      		ld r24,Y
 7903 2418 9981      		ldd r25,Y+1
 7904 241a AA81      		ldd r26,Y+2
 7905 241c BB81      		ldd r27,Y+3
 7906 241e 821B      		sub r24,r18
 7907 2420 930B      		sbc r25,r19
 7908 2422 A40B      		sbc r26,r20
 7909 2424 B50B      		sbc r27,r21
 7910               	.LBB1140:
 7911               	.LBB1141:
 7912               	.LM725:
 7913 2426 EF01      		movw r28,r30
 7914 2428 C35A      		subi r28,lo8(-(93))
 7915 242a DF4F      		sbci r29,hi8(-(93))
 7916 242c 8883      		st Y,r24
 7917 242e 9983      		std Y+1,r25
 7918 2430 AA83      		std Y+2,r26
 7919 2432 BB83      		std Y+3,r27
 7920               	.LBE1141:
 7921               	.LBE1140:
 7922               	.LM726:
 7923 2434 1816      		cp __zero_reg__,r24
 7924 2436 1906      		cpc __zero_reg__,r25
 7925 2438 1A06      		cpc __zero_reg__,r26
 7926 243a 1B06      		cpc __zero_reg__,r27
 7927 243c 04F0      		brlt .L345
 7928               	.LBB1142:
 7929               	.LBB1143:
 7930               	.LBB1144:
 7931               	.LBB1145:
 7932               	.LM727:
 7933 243e DB01      		movw r26,r22
 7934 2440 1D92      		st X+,__zero_reg__
 7935 2442 1D92      		st X+,__zero_reg__
 7936 2444 1D92      		st X+,__zero_reg__
 7937 2446 1C92      		st X,__zero_reg__
 7938 2448 1397      		sbiw r26,3
 7939               	.LBE1145:
 7940               	.LBE1144:
 7941               	.LBB1146:
 7942               	.LBB1147:
 7943               	.LM728:
 7944 244a 1882      		st Y,__zero_reg__
 7945 244c 1982      		std Y+1,__zero_reg__
 7946 244e 1A82      		std Y+2,__zero_reg__
 7947 2450 1B82      		std Y+3,__zero_reg__
 7948               	.LBE1147:
 7949               	.LBE1146:
 7950               	.LBB1148:
 7951               	.LBB1149:
 7952               	.LM729:
 7953 2452 E85A      		subi r30,lo8(-(88))
 7954 2454 FF4F      		sbci r31,hi8(-(88))
 7955 2456 8081      		ld r24,Z
 7956               	.LBE1149:
 7957               	.LBE1148:
 7958               	.LBE1143:
 7959               	.LBE1142:
 7960               	.LBB1150:
 7961               	.LBB1151:
 7962               	.LM730:
 7963 2458 807E      		andi r24,lo8(-32)
 7964 245a 8860      		ori r24,lo8(8)
 7965 245c 8083      		st Z,r24
 7966 245e 00C0      		rjmp .L345
 7967               	.LVL467:
 7968               	.L343:
 7969               	.LBE1151:
 7970               	.LBE1150:
 7971               	.LM731:
 7972 2460 E230      		cpi r30,lo8(2)
 7973 2462 01F4      		brne .L345
 7974               	.LBB1152:
 7975               	.LBB1153:
 7976               	.LBB1154:
 7977               	.LBB1155:
 7978               	.LM732:
 7979               	/* #APP */
 7980               	 ;  341 "timebase.c" 1
 7981 2464 F894      		cli
 7982               	 ;  0 "" 2
 7983               	/* #NOAPP */
 7984               	.LBE1155:
 7985               	.LBE1154:
 7986               	.LM733:
 7987 2466 8A85      		ldd r24,Y+10
 7988 2468 9B85      		ldd r25,Y+11
 7989 246a AC85      		ldd r26,Y+12
 7990 246c BD85      		ldd r27,Y+13
 7991               	.LVL468:
 7992               	.LBB1156:
 7993               	.LBB1157:
 7994               	.LM734:
 7995               	/* #APP */
 7996               	 ;  345 "timebase.c" 1
 7997 246e 7894      		sei
 7998               	 ;  0 "" 2
 7999               	/* #NOAPP */
 8000               	.LBE1157:
 8001               	.LBE1156:
 8002               	.LBE1153:
 8003               	.LBE1152:
 8004               	.LBB1158:
 8005               	.LBB1159:
 8006               	.LM735:
 8007 2470 2DE0      		ldi r18,lo8(13)
 8008 2472 30E0      		ldi r19,hi8(13)
 8009 2474 629F      		mul r22,r18
 8010 2476 F001      		movw r30,r0
 8011 2478 639F      		mul r22,r19
 8012 247a F00D      		add r31,r0
 8013 247c 729F      		mul r23,r18
 8014 247e F00D      		add r31,r0
 8015 2480 1124      		clr r1
 8016 2482 EC0F      		add r30,r28
 8017 2484 FD1F      		adc r31,r29
 8018 2486 E35A      		subi r30,lo8(-(93))
 8019 2488 FF4F      		sbci r31,hi8(-(93))
 8020 248a 2081      		ld r18,Z
 8021 248c 3181      		ldd r19,Z+1
 8022 248e 4281      		ldd r20,Z+2
 8023 2490 5381      		ldd r21,Z+3
 8024 2492 820F      		add r24,r18
 8025 2494 931F      		adc r25,r19
 8026 2496 A41F      		adc r26,r20
 8027 2498 B51F      		adc r27,r21
 8028 249a B293      		st -Z,r27
 8029 249c A293      		st -Z,r26
 8030 249e 9293      		st -Z,r25
 8031 24a0 8293      		st -Z,r24
 8032               	.LVL469:
 8033               	.L345:
 8034               	/* epilogue start */
 8035               	.LBE1159:
 8036               	.LBE1158:
 8037               	.LM736:
 8038 24a2 DF91      		pop r29
 8039 24a4 CF91      		pop r28
 8040 24a6 0895      		ret
 8041               	.LFE132:
 8043               	.global	Timebase_DownCounter_Expired
 8045               	Timebase_DownCounter_Expired:
 8046               	.LFB133:
 8047               	.LM737:
 8048               	.LVL470:
 8049               	/* prologue: function */
 8050               	/* frame size = 0 */
 8051               	.LM738:
 8052 24a8 40E0      		ldi r20,lo8(0)
 8053 24aa E091 0000 		lds r30,Timebase
 8054 24ae F091 0000 		lds r31,(Timebase)+1
 8055 24b2 90E0      		ldi r25,lo8(0)
 8056               	.LVL471:
 8057 24b4 2DE0      		ldi r18,lo8(13)
